,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
29,0.3071403318416714,0.17206725726491243,0.04307077633385974,0.3217342199824632,0.16888091304856556,0.03583594572089718,0.3394059940161913,0.19793859975038766,0.04115178460905183,0.3259542136449319,0.1995856691899352,0.03791973827587071,0.2258356066937893,0.13438258814648665,0.03268746834887621,0.2241119395402538,0.11999614085895025,0.03654046596200951,-0.030961353217945412,0.16665815256898686,0.5829032528760223,0.01573941936480943,0.1627495453541827,0.4769912937281774,0.20332268937392628,0.157101804503962,-0.2700830963298083,0.20834262459916056,0.15556068217470362,-0.2565340935266483,0.567840493090171,0.12091011822483927,0.15660591763260018,0.5746428478924084,0.1333334722212969,0.1543226315470092,0.2703783242766335,0.23468400763778755,0.041768071235361574,0.2742649083028454,0.22114574566235018,0.0352840799022937,0.25252725037127965,0.0873944450026948,0.02535354530738289,0.2469763941512185,0.07410952861205887,0.02985644586501968
30,0.30707520899866225,0.17202700480888883,0.03881751857291381,0.3207573959938131,0.1689830880598782,0.04031657850114764,0.33945332817934387,0.19789731246299205,0.041159805842674556,0.32598607062916846,0.19959419190843608,0.038112650151090464,0.22585335944210885,0.13492353934669027,0.032608497174788566,0.22412226554568504,0.12055090113279252,0.03656294757263624,-0.03091971655501849,0.16666022193349897,0.5827034453061185,0.01576580964269254,0.16276776081770655,0.4768014053022984,0.20328707995931727,0.15710878383146343,-0.2699903405325864,0.20831010722065815,0.15557075370920662,-0.2564552440195773,0.5678654670411819,0.12146567806786156,0.1565987606065166,0.574651192191799,0.13334864799934426,0.15428989896178963,0.2704053386495193,0.23524752433088217,0.04157029211531994,0.27426144673525044,0.2211886527547959,0.03528173809594897,0.2525833050939147,0.0874553846697892,0.025269817375980004,0.24699762656427976,0.07417768715251294,0.029842652632332496
31,0.3060764496618369,0.1721594171675291,0.04321590307702094,0.3207213321259876,0.16900207878851914,0.04024035288323896,0.33948428632589583,0.1978654888931499,0.04120181428805526,0.3259961722631672,0.19960126270144032,0.038375402033330355,0.22586330304297225,0.13497634608472545,0.0325908021311399,0.22412651516795937,0.1210580110231469,0.036633511184262176,-0.030830246375350805,0.1666583923525934,0.5822865527300087,0.015788142936498894,0.16278326406376506,0.47662889294503535,0.20327754004511,0.1574635330446183,-0.2699797223601069,0.20824592892614743,0.15558287541096755,-0.2562698894656152,0.5688462114167843,0.1214071111193863,0.16050897650994725,0.5746597600117002,0.133406930818648,0.1538576828626347,0.2704051508035892,0.23529307722022982,0.041587850411610755,0.2742595384245428,0.22122103961586884,0.03533343372782456,0.2525985498395678,0.0875030684957355,0.025364814642597787,0.24701370060990405,0.0742410938355835,0.02983002788092699
32,0.30603077836079484,0.17218530820325673,0.043169800920934615,0.3206735209114678,0.16902836313568353,0.040196374184814636,0.33953978752065656,0.19782956924921102,0.041291237418993466,0.32603401420169964,0.19959840828943518,0.03841849469735636,0.22587284574068944,0.13500954563443424,0.032595166487958196,0.22412761788114083,0.12111312740591855,0.0366930663238452,-0.02983606944965999,0.16582285603117827,0.5784589055931592,0.017582772647172167,0.16274841211365038,0.46739420298579126,0.20325472853761695,0.1574477073829678,-0.26990673623431377,0.20823805651456617,0.15558794192824923,-0.25628211845275983,0.5688179847139014,0.12138459233415355,0.1602099218970117,0.5746658442941347,0.13338739638791625,0.1539384461978149,0.27041145143284256,0.2353377935128036,0.04161460650410338,0.2742758773461235,0.22124846588277805,0.035247459161350046,0.2526160348385753,0.08801382241392376,0.025338778828317293,0.24704340029082894,0.07430808953950573,0.029775038798713287
33,0.30599388957262086,0.17220202968385254,0.04315862285007883,0.32061719989144827,0.16904875379325146,0.04043259266361158,0.3395401989506516,0.19735212101447142,0.041699566120230826,0.32606628449389935,0.19958557476807282,0.03840173085303032,0.2258909309263174,0.13503590277660746,0.032548466853467656,0.22414418662187693,0.12115730506908882,0.036658920404669594,-0.029719014198208403,0.16580456866252932,0.5779651847740463,0.01760095524705338,0.16279798199296125,0.4670423806298148,0.20214158414347685,0.15741638485285786,-0.2671268678160444,0.20707650152151655,0.1556540753637059,-0.25331357554181694,0.568824422357932,0.12137830754447808,0.1603511203917499,0.5746721789215398,0.1333963472603979,0.15395515937515356,0.27040600372717194,0.23539065054055908,0.041647329362511566,0.2741585459194152,0.22152546227423245,0.039524171951144195,0.25258621293775396,0.08802073811283669,0.025514926864623453,0.247026547510523,0.07427991689730618,0.029769270454375454
34,0.30593128885214516,0.17315908115877113,0.04326786024685537,0.32055890332324094,0.16907363344312729,0.04050269264788289,0.3397545994279094,0.19700021941020324,0.045797312419110996,0.32608772257228147,0.19957452491418862,0.03841859758804361,0.22587269173713612,0.13553122025957184,0.03269937565158805,0.22414109514026268,0.12118692976749898,0.03667668396374575,-0.029668482173704862,0.16577801220979638,0.57776342902109,0.01759114775553183,0.16280413742079544,0.46715595037822727,0.202054361893917,0.1570790420248346,-0.26690715007597743,0.2081937806380234,0.1556145891692002,-0.25618387299749984,0.5688278629187149,0.12082485786853936,0.16042078022835027,0.5747223844650852,0.13348695808587788,0.1539539675182418,0.27039158595405494,0.23544410170886368,0.04168046266513866,0.2741641432760174,0.2215533212880529,0.03955272418039841,0.25266767941948626,0.08804660925826262,0.025442241379801393,0.24703818918082648,0.07430647365529094,0.029737202297560952
35,0.3058941695293926,0.1731961273586086,0.04337697889471656,0.3205265982279221,0.1690981277316083,0.040643065541230004,0.33975578906701204,0.19698094594103083,0.045856438034614304,0.3260888298042321,0.19957823166723307,0.03840288206988903,0.22589722461074643,0.1355826302660183,0.03260468990914937,0.22414573575930324,0.12122505436455525,0.03667175154012679,-0.02981416961895543,0.16589151643452674,0.5783061303749361,0.01575281142072911,0.16281219449796333,0.47669433920132437,0.20213269371767337,0.15712328603525974,-0.2671041086391683,0.2081928467457354,0.15560949490190987,-0.2561487349548634,0.5688229525314269,0.12081212568256627,0.16049862977382454,0.5747754009188674,0.1340242878993684,0.15425483497975417,0.2704224941326973,0.23594283075821548,0.04137469805220217,0.2742484457111227,0.22180708455110404,0.035757018806601454,0.25253855011082965,0.08807940816984236,0.02598792624565415,0.24827804770818188,0.07463924745307915,0.025264606347548874
36,0.305950796363559,0.1734554428804695,0.04383663913711284,0.3204249332649322,0.16900855116689395,0.035913580554893736,0.33979828989471556,0.1969576303983586,0.045905161967329286,0.32620855126837933,0.19975883543041162,0.043023733591000084,0.22588881941325345,0.1356270221208978,0.03268074204612255,0.22417435601500726,0.12126791889838402,0.0365718581303654,-0.02979401446546296,0.16591939842929498,0.5781376216472855,0.015788026599277485,0.16281209193054752,0.47662215469122754,0.2020780343385002,0.15713913210309233,-0.2669654849185876,0.2070971493173385,0.15564796288459853,-0.25332990164894065,0.5688351971482541,0.1207888691971337,0.16070679151215134,0.5757096416939312,0.13342584652513567,0.15862801814383343,0.2704266198161687,0.2359687082121034,0.04137083916236435,0.2741186598211352,0.22211636448656177,0.04001285590925334,0.2525872245709191,0.08861667118799316,0.026273085739390235,0.24835441319797802,0.07572730866260205,0.025385465791078636
37,0.30608897246733735,0.1747485939292102,0.04849460744415549,0.32040217190151266,0.16885488644853355,0.036267617392589525,0.3406918763745446,0.19672590092454548,0.04143807720972012,0.3262414898212767,0.19977384612513596,0.04304432333810151,0.22589295606323306,0.1356679672034686,0.03263898210079529,0.22418970659002602,0.12131030249001676,0.03655154615643085,-0.029728324721138216,0.16593094153650706,0.5778146821389533,0.017596064511499688,0.16276244720226393,0.4673705494737111,0.2020447307137506,0.15714715454673175,-0.2668831474935028,0.2069958165487339,0.15566968589330196,-0.25305719641999663,0.5688452744666461,0.12079998890192144,0.16067019208342906,0.5747173680514215,0.13342372478651984,0.15436967563200663,0.2704311918449952,0.23599829587116386,0.04139172187805382,0.2741381497580403,0.2221324969903459,0.03999964002105708,0.2538444170691665,0.08890253959128219,0.021710445133329457,0.24838475382614597,0.07578358311126317,0.0253965159899068
38,0.3070870820697534,0.17573653769398304,0.03935839897933497,0.3193419631784827,0.16790077417196303,0.04148066949279174,0.34073557205997873,0.19669149273217904,0.04140565154363779,0.3262894694305957,0.19976317452227874,0.04313747091594447,0.22590214191062438,0.1357189269310887,0.0326722251788824,0.2242016389785929,0.12186505073902835,0.03653205167169125,-0.0296174928312501,0.1659213026142614,0.5772853590933302,0.017579401650341248,0.16276820900793607,0.4673498739840301,0.20199394197117762,0.15715428323452024,-0.2667552445016597,0.20695318196330498,0.15568099780624525,-0.2529516142186201,0.5688518390568978,0.12081099736097813,0.16066221829105393,0.5747165517110375,0.13340505672212247,0.15435926343647235,0.2704458972919546,0.23602037906656378,0.04131576119837667,0.2741919228947539,0.22264073537328624,0.03959677508849004,0.2538868039851227,0.08894473396769043,0.021590786330724532,0.24840246819795594,0.07583655460710145,0.02540175249230296
39,0.30606753886890276,0.17709328213633768,0.04394775047070902,0.31804838620305714,0.16796132106037479,0.04661613873061271,0.34077509342171863,0.19667023602850753,0.04145952992922164,0.3263518797987766,0.19974367221162703,0.043137666382089636,0.22587878504509512,0.13623886350339526,0.032752934434339596,0.22419805640203241,0.12236117843591293,0.03661390772304969,-0.02965250562068871,0.16592303799910627,0.5772924241787888,0.01762560970411265,0.1627814390666317,0.4670549597123849,0.2019799903829587,0.1571520977052463,-0.2667494602849876,0.20693105948473653,0.15568540995634278,-0.2529092904596277,0.5688652825046957,0.12082168161403191,0.16072782888381038,0.5747144351238888,0.13338739533946065,0.15436636519024577,0.2704591148981494,0.23603369520011772,0.04125224435676855,0.2741966223261887,0.22265748865427734,0.039646966948003654,0.25371722420735326,0.08924391929698663,0.025945203562179255,0.2484392642458956,0.07634745788603116,0.0253605889742911
40,0.30603643695839083,0.17726510000945372,0.04390739843907015,0.31784275803516915,0.16796767054080036,0.04198878118081244,0.3408268230390806,0.19663455118388692,0.04139847169619654,0.32735176607527006,0.19951138963955564,0.03838687273751878,0.2258910644267711,0.13629087868109846,0.032700733708501434,0.2242123642623795,0.12241199573829559,0.03660189956095702,-0.029590033574253837,0.16592939685355038,0.5769664484395304,0.017665789728007062,0.16278334795660862,0.466907949610403,0.2019352358295702,0.15716448840961628,-0.2666484651020601,0.2068908668068387,0.15569745489965617,-0.2527968752871825,0.5688618872279694,0.12137710005844818,0.16068599845607792,0.5756839030822745,0.13331820741702946,0.15853495877017512,0.2704467759321908,0.23597563156996107,0.04101470551524392,0.2741959844362373,0.22214732901866557,0.040113569563007954,0.253730109468238,0.08930487305395042,0.02604586473167506,0.2484632341258097,0.07640041547535795,0.02535805079000396
41,0.30600031188698584,0.17791697259517678,0.04386554994844073,0.3168196025322784,0.16860805288557656,0.04607416197808586,0.3408510070766627,0.19661396136909107,0.04140470220080841,0.32737947252538846,0.1995206642572039,0.038444107784556716,0.22592160347953136,0.13632009949892948,0.032610405062406145,0.224221495710081,0.1224626931933661,0.036577737760515136,-0.027913275965036316,0.16656211713414892,0.5683645603274625,0.01775440486933273,0.16280684109825522,0.46637286101705555,0.20191086923020474,0.15717217169625425,-0.26657996798351685,0.2068663022623208,0.15570823913292203,-0.25273214713664083,0.56885999388767,0.12139494717599895,0.16060987851122982,0.5747341075927929,0.13339236356467613,0.1543129510761251,0.270337505980279,0.23604971749624146,0.04179924761472982,0.27428138074537983,0.222609625765121,0.03963686930209512,0.2537184311700585,0.08935467158223476,0.026274708220266767,0.24848908527897717,0.07644483380960837,0.025333658887683835
42,0.30591378271874803,0.17852183381747888,0.04388736650880183,0.3166067620779659,0.16907498432473694,0.04198126342571899,0.3409089574369126,0.1965589077749613,0.04119288311607214,0.3274648840310709,0.1994812448207441,0.03807151741778206,0.22591374265989478,0.13678999404816086,0.03280722067066113,0.2242357437194996,0.12249724025341165,0.03655907580440351,-0.027908999545458203,0.16659320422259932,0.568326294652216,0.01781968319984368,0.1628094657963363,0.46604555469113473,0.20188552239742566,0.15717792933124827,-0.2665343747554433,0.20672953277191566,0.1560640107197403,-0.2522674011969176,0.5688782797920012,0.12141328560886469,0.160532917865737,0.5757133842406558,0.13340840424603365,0.15822926332800705,0.27041912676368074,0.23597575066821028,0.04120723408548354,0.2742938106569176,0.22264108853771455,0.0396905938353131,0.25373962081009066,0.08987998018579038,0.026417937597228932,0.24852503030203107,0.07698145221616755,0.02533469337712489
43,0.30581809976947283,0.17865286249885964,0.04406497438204604,0.316515246557705,0.16916083346981164,0.04161012779723517,0.34091103284605007,0.19653831502859898,0.04130251805477889,0.32751809223673684,0.1994609222996393,0.03795457504387393,0.2259378482759551,0.13682554134128944,0.03271850313261857,0.22422601775320566,0.12254105497843625,0.036616929854531716,-0.027903517900902623,0.16660692658332416,0.5682599511203663,0.017866152170370374,0.16280994211199107,0.46575956797106255,0.20183784256597104,0.15718446554154,-0.2664215354669601,0.20668296353761628,0.1560733023990446,-0.2521501029399448,0.568949245117965,0.12149736936565483,0.1557510272649265,0.575767280833376,0.1334645455475048,0.15821328578219446,0.2704582105273421,0.23606860888560902,0.041280853214310693,0.2742658014897963,0.2227346129395025,0.03974190461530899,0.25376373594484225,0.08994182344144061,0.026413448275326528,0.248552373816106,0.0770277182202211,0.02530415131219232
44,0.305759717376733,0.17915468549690247,0.040022053323377535,0.31636738845680784,0.1691809174739988,0.036934309691486505,0.3409250760256268,0.19605002461464277,0.04139711049190351,0.3276627899026495,0.1996103690254915,0.04222888970079367,0.22595256001427605,0.13687082023200875,0.032658854617275454,0.2242612417027059,0.12308892918978345,0.03651218781303756,-0.02787031150039175,0.16663070676459504,0.5680894847522657,0.017922882978016072,0.16281838808315485,0.4654649085410372,0.20179630696442738,0.15718737916714132,-0.2663209782351524,0.20666856974939957,0.1560810044495318,-0.2521030045197365,0.5689454374021508,0.12094133579400144,0.15589544706038777,0.5757246836279994,0.13336726898923887,0.15827423496813584,0.2704378745606101,0.2361220852892513,0.04133276808870482,0.274277017371827,0.2227718135684045,0.0396232603236753,0.2537971421578377,0.09042857106437559,0.02651746746169253,0.24857093342483852,0.07707518210693688,0.025295641095515922
45,0.30475367342007176,0.17986810325779135,0.04438597087219725,0.3152847486394178,0.16936085226803013,0.0413228589782673,0.3409403775808697,0.19601520521154736,0.041355454144799804,0.32769837768918125,0.19959514070385687,0.04218907932975802,0.22596073557782875,0.136902698071489,0.03265418406054948,0.22427757691895425,0.123123265610029,0.03647185732446681,-0.027747367340124705,0.16664390723938097,0.5675939190951461,0.0180223758702848,0.16283408961434043,0.46501476812768366,0.20174633833520664,0.15719690386291132,-0.26617126522654955,0.20663860332870607,0.15608616743279555,-0.25201140900990393,0.5689262255366793,0.12095672841027114,0.15590810199706734,0.575699048123636,0.1333258614976406,0.15807666709104276,0.27037501384698975,0.23668314916766914,0.041792126163723124,0.274257700699726,0.2227842981811189,0.03974550028694814,0.25382713883989577,0.09048192619472908,0.0265381911071052,0.24859870337160053,0.07714058763466157,0.025245158392949215
