,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
33,0.48837941806560725,0.074713648112643,0.018672552760997822,0.5001477875703207,0.08088036072460729,0.01448564366131243,0.570404173706991,0.12009276512484837,0.028436628642892457,0.5855239950467321,0.11353589477523544,0.02837336751414113,0.44745094217494114,0.15019463361319632,0.010938836706992592,0.46279716165137025,0.15530929635054705,0.012161957251068573,0.4679194802265025,0.08610908809365589,0.025361541582986296,0.4830554816194805,0.09441979475555975,0.026839854131521103,0.5215782789228791,0.08060140481213751,0.022095497246195327,0.5405353265482432,0.08072449438299965,0.027311534822203803,0.4895820699628482,0.14507507639443032,0.01063978868335316,0.50293146892211,0.1451232388248347,0.02008679485312324,0.6367127375020256,0.07036056043987521,0.03677449086430104,0.648945968014551,0.07065757028604733,0.037364608369986174,,,,,,
34,0.4882233178378328,0.07454788319286444,0.018690994084996068,0.49996319375952525,0.08079717770138042,0.014794515821631027,0.5701681959258351,0.12019412914338647,0.028348858475162806,0.5853141143244319,0.1145831217796844,0.028198340291114097,0.4454555804269699,0.1484612132241796,0.01699734698344929,0.4623457731935697,0.15549741566681513,0.0057831092398734985,0.4675475593989894,0.08613388460685013,0.025127384782691473,0.4823326842015146,0.09364330127598283,0.02148261133186048,0.5197772304624517,0.07903825992394568,0.02730688907820771,0.5395843058595926,0.08121808140929934,0.021175727016065172,0.48744950173296786,0.14502471239401293,0.017703854026951134,0.5006745976277353,0.14488562673120697,0.027383281288575003,0.635441906612289,0.07081791073061498,0.03206306698705588,0.6478989587331531,0.06999479222069317,0.043478656114542505,,,,,,
35,0.4880734341929786,0.07437311458555844,0.018771758610574726,0.4997982541841751,0.08071371260730291,0.015025955852821517,0.5699893470117263,0.12028531476700087,0.02822924454476686,0.5840499501074615,0.11431732265372772,0.03430277209214346,0.4451684236966048,0.14693799942130664,0.01702939074588343,0.4599560802801362,0.1543554946926092,0.01238013294388759,0.46669508744843524,0.08893225046785384,0.01951199543176915,0.4801862739067373,0.09174441883964048,0.02774395591756857,0.5190368099344002,0.07947109668170053,0.022144312042600887,0.537900615172382,0.08054261231736116,0.027805921881781385,0.48429878971336476,0.14518811223353453,0.02022877243640183,0.4981101785038496,0.14454379690445732,0.03617132388396691,0.6343592140992063,0.07021035632516709,0.03787262898607515,0.6464985123189791,0.0704541469810743,0.03840777921914827,,,,,,
36,0.4878915024352603,0.07426680014455313,0.018946211394558845,0.4997193877583394,0.08070156030224816,0.014775237751687764,0.5677164277203058,0.12123216832412466,0.028777862209197994,0.582989880950524,0.11473060212601895,0.02919574099912772,0.44468811701203825,0.14580437958824163,0.011430223186335386,0.4576267296556531,0.15411735823694062,0.019164029652045424,0.4639725246767185,0.08933498604064334,0.020411514577887757,0.4791672938182742,0.09170570724041326,0.022523656784365985,0.5188946074046058,0.0804409116784218,0.02267603124001486,0.5377219135055947,0.08050225888854058,0.028128971201220782,0.4844760826986579,0.14630521677808891,0.01894103256399172,0.4996293113646546,0.14598422300990166,0.022126889823843796,0.6341450782870426,0.07017515514402847,0.03782187340037141,0.6462642199438955,0.07046275772261996,0.0384452929701204,,,,,,
37,0.48557520875654653,0.07404164751908826,0.01983873969972971,0.49784393972313384,0.07992278135245712,0.021178429346131473,0.5674871993238647,0.12131071269583675,0.028654682170953065,0.5827859293059622,0.11486032937719759,0.029070168836303558,0.44228951346025136,0.144434557508651,0.017332030679674475,0.4570638316941762,0.15307126364711182,0.014355708523017718,0.4616061479388813,0.0909154815326046,0.026631614267375533,0.4764394722365643,0.09043675152361215,0.023469452479028007,0.5186057213389037,0.08043269677406664,0.022615148589774935,0.5367785383716456,0.08098135723107847,0.022548932461295294,0.4840238076695914,0.14771823102747983,0.012592297659626007,0.4996709121820044,0.14502390625388803,0.020347105629400092,0.6328337257996491,0.07060978169522919,0.03270052750131549,0.6449059741501598,0.07092493695163106,0.03317937269259179,,,,,,
38,0.48542944005428973,0.07300682313657476,0.019782558771642943,0.497244563106917,0.08030327522484933,0.01587648230228508,0.5664661241978302,0.12270775026836087,0.023564759129494454,0.5816564913976134,0.11527822263017412,0.02366489757422733,0.4395321371492825,0.1443521132326309,0.01775616660953538,0.45671989998915247,0.15281913547587045,0.014383970290636662,0.46081598855727235,0.09131854814006346,0.02110015873700582,0.47612646149073207,0.09042313707396836,0.02321097931576331,0.5168383369989034,0.0798482434959032,0.02892064220727024,0.5350439475175267,0.08033499821044873,0.029056517523858183,0.48369244154272534,0.14781430112715516,0.013083015207557658,0.4970160476847826,0.14505719843689044,0.020826067821870443,0.6326485681409052,0.07058721185303136,0.03287930555953651,0.6438859367865308,0.07029327806391734,0.039416531591450435,,,,,,
39,0.4852932842565046,0.07186196513031244,0.019502491336056558,0.4971109304154125,0.07930715688947931,0.015859290586143843,0.56624894603913,0.12278892043166909,0.02316850001665054,0.5814061196826058,0.11540616814319989,0.02322364442529302,0.4388063340936152,0.14438777078380824,0.011969375888332936,0.45416948411742986,0.15150589447238555,0.015048149909510483,0.45803639875144153,0.08911025030234924,0.021656727379171056,0.47357340615240023,0.09032651994869673,0.023655775320112937,0.516691075424606,0.07992310902197548,0.028996546228290968,0.5341139016635998,0.08077772989913697,0.023281995758343943,0.4815743311715871,0.14754251744690372,0.0199892234226008,0.4967152239798174,0.14508155246991067,0.021677139125992194,0.6315969332427285,0.06992019595706538,0.038955005929847596,0.6437356550767087,0.07028730105230979,0.039502727495774534,,,,,,
40,0.48473315353665175,0.07224700254564065,0.014050879585125157,0.49693210639153557,0.07924134957750256,0.015621047795659542,0.5648245890761596,0.12249751994871835,0.02923152822860415,0.580043102117664,0.11705564501879474,0.029042841443337467,0.4361768384879007,0.1431277380503475,0.013011344371646714,0.45371958348203795,0.15132827022436562,0.015446704522408526,0.4553877043224366,0.08891549534349083,0.02196895578960808,0.47267372620616027,0.09073283270091201,0.01832316372985212,0.5159834325337738,0.08179486618465222,0.023165591943351282,0.5340167412611119,0.08078771404949844,0.022564192917556278,0.4813697005038914,0.14761656313103255,0.02024462850274503,0.49601552915651553,0.14629689805819687,0.016509851393572122,0.631427630183672,0.06991711751351468,0.038875602612358055,0.6424007990012883,0.07079980956541801,0.034209043189683916,,,,,,
41,0.4845540388551045,0.07211759444573686,0.014154503858180406,0.4949905854734943,0.07744984138146309,0.02213819297555073,0.5646556122294284,0.12253220065589113,0.029247112882282884,0.579050435355603,0.1173594120759699,0.024186001246455924,0.4357375018136796,0.14278308798045652,0.013138647365552225,0.45113322220448676,0.1501462157213435,0.01566777541498902,0.45464734547047125,0.08924899815973875,0.016265229947644913,0.46999370841261995,0.09068759975021137,0.018575440386993474,0.5159104521876466,0.08336743074793793,0.022557048189388505,0.5332583686189558,0.08133080813883767,0.015520378120810514,0.4812792592764221,0.14763053513150665,0.020540848249537537,0.4959834140472408,0.14639654552607567,0.015878554723739648,0.6301410072775239,0.07034701090137585,0.034118884081642875,0.6421955300558829,0.07080129551794098,0.03419616713178486,,,,,,
42,0.48276055967703346,0.07142519819136689,0.02005960414857711,0.4948504067145246,0.07740855722128741,0.022348303766368847,0.5637111565081397,0.12280728906636652,0.02446986560648871,0.578868956228485,0.11743917031997374,0.024488822554874713,0.43315400752326233,0.14031085916978694,0.013991426889021621,0.4504961731336342,0.1501602683200191,0.010130127287962698,0.45232550835391705,0.08871641546868754,0.0220068662419636,0.4677022769964681,0.09016758392157892,0.024376866247839534,0.5156665416912991,0.08592597355450438,0.022765082024819118,0.5329867073670527,0.08128436606749807,0.015975702715557545,0.48076448640773234,0.14778893942438662,0.01521571512517976,0.49583184756907883,0.1464927049364887,0.015428374129327791,0.6299320624608692,0.07034258144274187,0.03403921356167486,0.6420012442227215,0.07176307287064174,0.034173978000996495,,,,,,
43,0.4826244640752077,0.0713599828449613,0.020253951322631972,0.49433951001060267,0.07781299787437868,0.017137125914895378,0.5635114573522555,0.12283429302498479,0.02432349921078647,0.5787267298154376,0.11754292305279297,0.024457591947854098,0.4326493641668172,0.1398902964497125,0.014254408525204695,0.4480493255850526,0.14985744617250493,0.016601068531182664,0.45177942416247463,0.08912508085994071,0.016459326245144203,0.4670191056708597,0.0905723738090672,0.018751697678009716,0.5149103894645405,0.08778116772603797,0.01748763945850371,0.5303819578498205,0.08107785242660011,0.017200415312993024,0.47867218141241097,0.14760684566716636,0.02124840456287897,0.4933013349500643,0.14752833494841516,0.016383840595078983,0.6288091194720717,0.06967611136412112,0.04017187987203915,0.6409611699636889,0.07114558022732707,0.040272376831767924,,,,,,
44,0.48250990844359154,0.0713394008332156,0.01993867603792896,0.4942255553892073,0.07774633370423473,0.016863773350620878,0.5633279985288169,0.1228075244669561,0.024465449276419887,0.5786083864721514,0.11762963920863537,0.024336664730969435,0.4300314835653335,0.13843437059058397,0.014875965603338306,0.44542241614437234,0.14862274414067855,0.017433971901782395,0.4514719534495864,0.08914292394988965,0.01620119368676903,0.46450477669199725,0.09044016009443845,0.01924953830181523,0.5147854320840887,0.08922627312533102,0.01747608037291275,0.5284749342376062,0.08042221279191732,0.024488114277276304,0.47820571554363617,0.14740986849920584,0.021656467453431534,0.49289080995471923,0.14765401996411076,0.01706762046763124,0.6276230981773164,0.07012605549753129,0.035073148525141325,0.6397097622886901,0.07160810625052923,0.035243268869696545,,,,,,
45,0.4823936301671819,0.07126462310686085,0.01992940211506224,0.49409712536773204,0.07769870304711689,0.016849736428124307,0.561872648910042,0.12251412308038928,0.030324198917508104,0.5763689411359324,0.11763033684714518,0.02512836235925584,0.4274805891722928,0.13710823393854715,0.015129841799725948,0.44505038064525404,0.1484283083372986,0.01776520459428049,0.4489377531442575,0.0889975508702205,0.016899389531400886,0.4641205032707445,0.09039511385408068,0.019356759342001827,0.5129314686275962,0.08988957546968387,0.02388404389559564,0.5282406466819657,0.0805067062585658,0.02483253798706918,0.47583278528880635,0.14611094998032598,0.02245281492502141,0.49104471172979436,0.14769826898344818,0.022960013463627485,0.6274528789080872,0.07011555986550105,0.03535136472259652,0.639544682641581,0.0716001558861776,0.035447469142334424,,,,,,
46,0.48189048314101685,0.0707056018874434,0.014670033068416431,0.4939253265424076,0.07760485970361018,0.01700050077908694,0.5609332776154355,0.12272310052430575,0.02540820681406178,0.5762128066114299,0.11769957204798227,0.02541970652806205,0.42696321417262756,0.13683555907486855,0.01517249846387177,0.4423619725943712,0.14702930582803644,0.01824281225706903,0.4485756723435139,0.08899206010476199,0.016835881456145008,0.4634598516033074,0.09078123719102821,0.014007476422570756,0.5126515338106822,0.09008283492150483,0.023772763860423565,0.5280346850906114,0.08065583136250605,0.024724880739212834,0.47561967434804125,0.14593201301509917,0.02233072820098065,0.49035883254318197,0.1478863927297083,0.017320494764585092,0.6273095243591142,0.07009892440273077,0.03527200495964017,0.6394093377816227,0.07159284280158108,0.03550313144758218,,,,,,
47,0.48174277108276703,0.07062011644213549,0.014580214242467875,0.4921679093888327,0.0769420928402037,0.02270270155299995,0.5607579852906995,0.12270988583138535,0.02535564847612963,0.5760986853372528,0.11777463947750774,0.025740589309099768,0.4243594512121955,0.13556834365649978,0.015668502920292676,0.4416475789601992,0.14579180310788506,0.012822138146262556,0.4461012183679745,0.0890524481280417,0.016996321353254313,0.4612825675490571,0.08924919675704333,0.019882930836430914,0.5118780133447118,0.09062747677687338,0.018277629972507002,0.5256466552578399,0.08069988794884063,0.025726620416443635,0.47531424422905755,0.1471273535749785,0.022325513606458968,0.4881857235197581,0.14747512564214255,0.023806824101116352,0.6271499077820498,0.07007970422075643,0.03550892256816838,0.639250169726798,0.07156189700180791,0.03569830800736374,,,,,,
48,0.4816339840105737,0.07059467587332685,0.014569109518922615,0.49159942976063525,0.07736879104627192,0.017656113722856248,0.5606040727644471,0.1227218224454092,0.025204964890516227,0.5759394718463952,0.11878266835947263,0.025619272341798154,0.4236569703159769,0.13471590232186909,0.010600674321308595,0.4390552881516096,0.14326526677515827,0.013030001870334975,0.44563860553796125,0.0914300625416256,0.017464849266943548,0.46100385823891393,0.08905975116216605,0.020178173767311035,0.5100524750001485,0.09240968914472797,0.02425287581889511,0.5254017917800295,0.08185627936945625,0.025567132103835554,0.47270627748436905,0.14745495823625812,0.022894520336463893,0.48726459080357926,0.1474578311917922,0.019259248062341135,0.6260580074646032,0.06943370560382742,0.04181446569038176,0.6382274472145049,0.07092357092071706,0.04184950210448625,,,,,,
49,0.47978450296060626,0.06990731026719053,0.02046442481142334,0.4914048160731096,0.07733000732143812,0.01774697035180992,0.5604187576636319,0.12271713067566759,0.025273931160043974,0.5757909328189534,0.11987187690462751,0.02568333852795159,0.4210889621737179,0.13429332754695517,0.01665665041880689,0.43665124625819446,0.1426725802973705,0.018882769900066647,0.4430112294822316,0.0926783092334434,0.01775047864215226,0.4584179813253944,0.08883795260296187,0.020785586846651608,0.5098618488450453,0.09260526415721329,0.024069608281422034,0.5252188001983249,0.08302809002446476,0.025685456271095305,0.4717966862611249,0.14779309512785138,0.01787533366976392,0.4851894561232962,0.14722083426017024,0.025778023609555393,0.6249108645800318,0.06991421411319391,0.036700438584712065,0.63701746428629,0.07139041574669412,0.03668036804774386,,,,,,
50,0.4797008873581949,0.06879457451745336,0.020248081019035608,0.4912719538254411,0.07731136168897718,0.017788361412157963,0.5581994165037787,0.12263069534282284,0.026138390666038118,0.5756032306093986,0.11993865509635906,0.025613538638322088,0.4206022659350164,0.13419709660759827,0.01108776092608212,0.4361035439484064,0.14164178412756007,0.012993195879903585,0.44238863899261593,0.09330437206202205,0.011825438612787299,0.45762401272212533,0.08933347885250414,0.015212214168892435,0.5090558724538942,0.09308864956500484,0.018697650980861947,0.5243599200684002,0.08367342107373868,0.0200966015354579,0.46924165177586796,0.14741189731618926,0.01796071584552469,0.484325502923934,0.14759431310558474,0.020215838352794297,0.62476480881643,0.06995675073295138,0.03645850118005594,0.636877299095251,0.07140887763996975,0.03652970956494629,,,,,,
51,0.4791527616534114,0.06919500593444058,0.015070735167784694,0.4911696353138995,0.07626965443640937,0.017920488166556864,0.5580044030580139,0.12262347313038713,0.026279216254711784,0.5734248607503718,0.11992243978792061,0.026372545962208477,0.4181483860878753,0.1314071100775135,0.017384218486533067,0.4357315499786135,0.14156902112299846,0.013229844884851436,0.4396796285458624,0.09323041663636195,0.012199850367262103,0.4549943220840055,0.09042602695951751,0.015155765518677733,0.5087860213201449,0.0931806185523238,0.018630397414403695,0.5226264220961095,0.08331228793422857,0.026057909477507808,0.46883792065261304,0.14595084421187535,0.01758919508327862,0.4836765020013517,0.14903130749039636,0.014054828346484064,0.6245945084766987,0.0699647112747884,0.03650578664502962,0.6367137520535082,0.0714051960549812,0.03641147802139417,,,,,,
