,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
30,0.2532035522089109,0.19966234818990602,0.027169463187048607,0.27179184482020596,0.2021522143516245,0.01997957452701391,0.28775274760951397,0.17440178554408536,0.04361850936699784,0.2975995299254074,0.1686935523177085,0.04213349406801477,0.24038394473420244,0.15692022818635967,0.012440584859902754,0.2621971768066655,0.15868920592110736,0.004418587995401272,,,,,,,0.44262207504446144,0.15919291200057709,0.03282537154641815,0.4578962509259644,0.1580108902864201,0.02917380494016612,0.6643141432914862,0.18770821066314974,0.04865907240127591,0.6784733690611451,0.1880278349494474,0.05387714155471629,0.3418549142957978,0.15671762937032577,0.019309280590839084,0.35460063438348854,0.15961282554034473,0.016248907071467915,0.6754165622437743,0.16357995559340657,0.04085455639687215,0.6903753232846039,0.1637394705675413,0.03866600949543877
31,0.2539075517081679,0.1994847996461485,0.021096474884504324,0.26878595430346974,0.20123225913473738,0.026089560045039303,0.28447401120976556,0.17447698406811735,0.05022903108605023,0.29719674130943147,0.168862032869373,0.04245540417129182,0.23999319905959024,0.156904765652201,0.012539144042022375,0.26207257202109935,0.15863987148318465,0.003920682285017851,,,,,,,0.44185324478877047,0.1593157740006697,0.027553649163698096,0.4574378423887167,0.1580336667391061,0.028976675719816398,0.660456862120792,0.1855284708104328,0.04502314695599823,0.675176004775957,0.1878757025822127,0.04280126411668414,0.3394729394642821,0.1566624367863935,0.01977302325362071,0.3544973831155282,0.1595930908078845,0.016289401154990547,0.6738242752231501,0.1636484412050391,0.036084364590366756,0.6900139339033728,0.16373733556164805,0.038854439498569704
32,0.25379438933183396,0.19953481068180398,0.020980514456742747,0.26860432485580293,0.20017974165490507,0.02624178987653302,0.284966466151804,0.17566934843819654,0.0439795295088304,0.29431059895617556,0.16893162083971647,0.048358943387807274,0.2406990799487597,0.156992685366364,0.0060559446082425914,0.2628780137147577,0.15868848231201185,-0.002956156981476657,,,,,,,0.4392900764400837,0.1592979126956292,0.027844235771690606,0.454805407832616,0.15805052634475705,0.029102002471992485,0.6577937101659171,0.18520748370001866,0.04655750453484051,0.672675717650917,0.18785879591370422,0.04375231082534011,0.33927745795663805,0.1566573629285122,0.019882442478588645,0.35432752707913195,0.15955894923880035,0.01636071283514259,0.6727633636214208,0.16359035517397283,0.04205714649126171,0.6883231627845613,0.16378462375304692,0.03399502493667976
33,0.2536274300055392,0.19960325623414493,0.021187923862949713,0.2685461265643595,0.20011739858605257,0.026271579960976864,0.2848442015757679,0.17574122778029594,0.04362781626482605,0.29488234625425835,0.17118271347553793,0.04158596570381489,0.2371736830170372,0.15683860774347802,0.012310586526702225,0.25930279625840513,0.1574208316449976,0.0038148439958879017,,,,,,,0.4368460140508596,0.15918372896548133,0.0339127083163018,0.45410030792220374,0.15816515460577124,0.02377811978852146,0.6550917608546212,0.18393593864975644,0.04752667715037042,0.67011838221327,0.18777972111962582,0.04491200922196111,0.3391521253863141,0.15665091338143403,0.01985054487811043,0.3544957488081199,0.15962836272631636,0.010686970532492205,0.6711613300089438,0.16368154103408136,0.03704050124948465,0.6873969475379526,0.1636861435707334,0.03976482352995046
34,0.25353186092283714,0.20085567922929182,0.02096124461691483,0.26943686848393034,0.19999171084451509,0.020024800674285782,0.28468037255906914,0.17586098401727374,0.04355899153173887,0.29470195948654554,0.17134002094292158,0.04150686874999156,0.23685747290652873,0.1568185648318665,0.012386504656358367,0.25892503233994296,0.15736243649880566,0.004403446663828863,,,,,,,0.4362660213714943,0.15929941948217158,0.028405252237035435,0.45176915786089034,0.15808986036168796,0.029490101493743145,0.6522986898520233,0.18381460086013277,0.04850728636859392,0.6673348745384672,0.1866416919622172,0.04688738125271018,0.3388874150538762,0.1555470389989918,0.020296371287463987,0.35170365339184956,0.15840757955041995,0.0174857145856087,0.6689264156962381,0.1636658053673665,0.03819546914816997,0.6857636033458661,0.16376795396116758,0.034912151988741424
35,0.2537287783434101,0.2037605340853272,0.020396989655148332,0.27266497367504305,0.19956203417644394,0.013070673664001282,0.2814758539796752,0.17583179241784755,0.05013667435950285,0.29445621853375253,0.1714058803421411,0.041788790870663894,0.23750498455638577,0.1569114113025331,0.0061404231976028975,0.25624539929362333,0.15726089479499822,0.004215914235888741,,,,,,,0.4338055600550467,0.159162586070502,0.0345830055782388,0.4509684364692757,0.15921954169312233,0.024537605937793642,0.6484177811634653,0.18385765624590006,0.04447971871106687,0.6646164364579521,0.18539389699103623,0.04835024050908342,0.3360580507542846,0.15535673848467402,0.02672268528444884,0.35153599559830545,0.15842385199908696,0.01758203935890435,0.6685760997824545,0.16366887143787368,0.03829291179354631,0.6848705366986615,0.1636374717858599,0.04142490967846511
36,0.2538998532610215,0.20688246660420886,0.020548670223057494,0.2693100531212376,0.19840235866576456,0.020012585335347843,0.28204987061035314,0.1758795235632309,0.043859710125995606,0.29427766593459503,0.17149898511220343,0.04198386544004621,0.23387957535654846,0.1567941160307241,0.012648814176280948,0.2558712743458486,0.15723728826248126,0.0048245615697635295,,,,,,,0.43327051735036914,0.15926140865409907,0.02898281231211742,0.4484175969721072,0.1592173107626495,0.025394829046952186,0.6455766166065309,0.18387055163712784,0.04525790129486195,0.6618304336541767,0.1851684937237997,0.04993642808758362,0.33594093171364675,0.15527458000679767,0.026599796959832164,0.35141429198956187,0.15836537414370422,0.01790108104363169,0.6670609531091632,0.16376121626124748,0.033391872365803175,0.6832595021975381,0.1637289769764957,0.036645754463875975
37,0.25399385699787563,0.21093843356334804,0.020920215125047558,0.2653345320910343,0.19842438442885654,0.0275668890753284,0.28197803837905516,0.17599779788775347,0.04369236820086072,0.29421471942922084,0.17156169411597164,0.04205900655317428,0.2346601695700472,0.1568504606938118,0.006339976049596446,0.2521493383862751,0.1571012154645146,0.012256567564456755,,,,,,,0.43279534365591005,0.15923919668499456,0.028993078821204433,0.44600833614164276,0.15915008254842966,0.03156446182977418,0.6428002380416825,0.1837866572418565,0.046720990048043566,0.6578717987729846,0.18500527528489094,0.0460353967255975,0.3361843681145377,0.15531714295280713,0.02059333709001416,0.3512416861488296,0.15832956211714388,0.018077219081428696,0.6660048845683499,0.16364407529246092,0.039225516577294076,0.6823406973348406,0.16362212377312016,0.042768688256249195
38,0.25407303697451217,0.2137182535304314,0.02102123012610338,0.2623952311875248,0.19862681817691985,0.027486329259005966,0.281740924826109,0.17605215365117574,0.04380167414587771,0.291206762081337,0.1715315947765197,0.048404915347672835,0.2311430688541022,0.15669066804582046,0.012449799680347458,0.2529208526945091,0.15839089781085142,0.004973261544342985,,,,,,,0.43025838282784057,0.15921008453035962,0.02959343584049153,0.4454102779799709,0.15927894099995699,0.026214575142428875,0.6401259572226808,0.1836496895023201,0.04790342824024036,0.6552609071193957,0.18493597698106645,0.04685752189000391,0.3360928975915365,0.15527042781155706,0.020226223399216755,0.35109430872332026,0.15827328199606264,0.017923648494854692,0.6644771418320315,0.16371185442737923,0.03426447428008225,0.6807594891295832,0.16368803292988904,0.03752694640184157
39,0.25334030109854305,0.21422720770675763,0.02689224255457971,0.2634157367223426,0.1996854925463435,0.019514489050937996,0.2815894221388576,0.17614181735259735,0.04381869327663058,0.291639724434703,0.17162129740467447,0.04245014092970576,0.23076812020652152,0.15673524605975364,0.012635065025190746,0.24922245662068154,0.15696133715962385,0.012421340970256375,,,,,,,0.4298511893755451,0.15921118161288592,0.029608119566803943,0.44505293685433966,0.15931658896332984,0.026027628579966034,0.6362930188045027,0.1824130646938895,0.044568410024793254,0.6524966314965168,0.1848781496061319,0.04821079493633627,0.3359943440235736,0.15522064145801284,0.020069659677179236,0.34840922310775174,0.15809166253834178,0.02416962703000647,0.6641254026964845,0.1637590228122966,0.034144574471902306,0.6791238317162896,0.16375666696237257,0.03222563908466114
40,0.2534109039634139,0.21550555065524188,0.026882920607527235,0.26695922596666527,0.19961676124413547,0.01182263998619148,0.2814142847955929,0.17721257510331898,0.04383082522815462,0.29144290947840173,0.17169059378067542,0.04247865918250154,0.22818972587206438,0.15667704926360482,0.01261257057411725,0.2498101025255945,0.1570046591004843,0.005611550582620628,,,,,,,0.4272420734543847,0.1591062624286885,0.030379851044147994,0.4424352017881844,0.15930533560533125,0.026865767007023193,0.6344998904685023,0.18224864450020423,0.03909045410319655,0.6505740362582553,0.1847730850777566,0.042826057941809756,0.33582894498277405,0.15517393203768995,0.020185674829996045,0.34821772032380277,0.1580400331614845,0.0244441711909322,0.6618999020280861,0.16370071689588875,0.03567940525810036,0.6787683743367522,0.1637993296799403,0.03203674597507747
41,0.2534982179251002,0.21675931763599335,0.02690066113896865,0.2642520750182568,0.1997915260475456,0.012566506538872828,0.27890893206593254,0.17726731919237715,0.04432207081384826,0.29126083775546874,0.1717457293815423,0.04266024127236365,0.22777293359947662,0.1566558131536742,0.01293164658789344,0.24726347249222688,0.15701699341468542,0.005104607908858297,,,,,,,0.42676603902416405,0.15889367101347643,0.024348314869320684,0.442072436667243,0.16039280336602338,0.026099099166981634,0.6317647393063369,0.18210895589178902,0.03988525289298639,0.6467148393639766,0.18367384785296506,0.03849479663852089,0.33304424274635347,0.1549578501266261,0.0264295071121071,0.3484211697405022,0.15809202304664977,0.01856129073820033,0.6616281335753307,0.1637282500862393,0.03559752500032451,0.6765930754495316,0.1637483304038429,0.033230032974087415
42,0.25662628178788705,0.21682201714119215,0.020813742903951327,0.26782471302785293,0.19963935451719472,0.0052532113317580054,0.2788360216345611,0.1772869375729162,0.04414579184839964,0.29119557764605547,0.17281821907351197,0.042373124998043105,0.2276137970318283,0.156598500070598,0.01276249772868009,0.24695593485068265,0.15702057631540473,0.00533636830103472,,,,,,,0.4244847436110895,0.15642032445038134,0.03013331846226661,0.43958504069470666,0.159385788375305,0.02652123151105396,0.6291027489973299,0.18195882585559214,0.041027766537137474,0.6441459957647139,0.18355753446261258,0.03963211396859177,0.3333990835896291,0.1550396009545888,0.020373264905162402,0.34839552233917886,0.15806731959072992,0.018382185063588855,0.6594218972401679,0.16367225661721915,0.03670765765693317,0.6763825837478906,0.16375394863601597,0.03333501561523909
43,0.25661775697286426,0.21805226649083947,0.020986618587859995,0.2669247083200636,0.1997122908630527,0.011691833736793335,0.27863532031883265,0.1783712428009144,0.044259107190038616,0.29101518674836774,0.1728657962607473,0.042484948394107776,0.22508947094999954,0.1565210193823216,0.01268008633070504,0.243247495419303,0.15683364125360477,0.012265858977128305,,,,,,,0.4239280920351924,0.15628405418514693,0.024637953377292847,0.43678799900198284,0.15930072490490327,0.027308446913815385,0.6264145710170972,0.18094976264524487,0.0418482721499494,0.6415393646221009,0.18243531868551457,0.040756259473686184,0.3333076495385228,0.15499995514905726,0.02034762245917563,0.34832476814405433,0.15804616918127415,0.018357019570692246,0.6590734795938933,0.1636651140504949,0.036803258747140605,0.6761746314824765,0.16377148432289432,0.03366932994365417
44,0.25659148891769845,0.21824992946079377,0.020974655650118097,0.26413522948942836,0.20099559852995022,0.012466356097316823,0.278471229835465,0.17845699050138752,0.04431684004754642,0.2885901752322056,0.1729144988970866,0.042663689432089286,0.22467499466869212,0.1564725999755118,0.013111218379577969,0.2437308654548967,0.15699115927058763,0.006033389513124835,,,,,,,0.42144805340196906,0.15601056944378494,0.03095236270103243,0.43633100105490574,0.15929614992885469,0.02756151419702132,0.623772681233642,0.18080149189777192,0.043025768891146635,0.6389397151398012,0.18234494417147562,0.0422644949365957,0.3332490230799959,0.15497734305423683,0.020078263188926478,0.34826086457261896,0.15801402083717628,0.018103048722369234,0.6576108887512647,0.163718311841264,0.03183875924133105,0.6739140866405754,0.16373356650764956,0.03487503820531169
45,0.25331546804240085,0.21964541645789065,0.027374812401779223,0.26379337011209986,0.2023209229819209,0.013098055497535097,0.2784196259600699,0.17851263875789838,0.04410695019010656,0.28846980207874023,0.1729757399147892,0.04261085233772753,0.2254918436528772,0.1565147866492423,0.006817539638858897,0.24028379222920895,0.15681670145137877,0.012403442567314465,,,,,,,0.4210058924459397,0.15501767763787028,0.024898201637932157,0.43581816801159595,0.15932751648050067,0.022226150724723844,0.6220834755585885,0.18075392253872713,0.037421621524843976,0.6362766632239424,0.18222066613112664,0.04341581190102905,0.33313112547299745,0.15494426790037585,0.020107791058983016,0.3481564444392551,0.15797657364193257,0.01789193289652403,0.6565867647100075,0.16361586357893054,0.037560680315219044,0.6736666715206706,0.16376091752410235,0.03463596247986621
46,0.2537535609051859,0.2194964527193471,0.021049875772563825,0.26379027746376976,0.20259450931052292,0.013354456392474463,0.2782833741108747,0.17859146221832475,0.04399521112474557,0.2883140720312498,0.1730754983296153,0.04254643885312101,0.2219146636462321,0.15631902096778832,0.012775025422287005,0.2399413108119296,0.15678010069724588,0.012785648254356114,,,,,,,0.42054773360066294,0.1548148027321686,0.025287898594214358,0.43344297300955315,0.1591196312180195,0.02832271962627976,0.6194991426866643,0.18069446670118378,0.03867870576875195,0.6345611790183612,0.1821104843745751,0.038352117220819194,0.33306683444882973,0.15491594947099416,0.02007333083919769,0.34801598230257497,0.15796267027741456,0.017984887149219614,0.655072317365484,0.1636318154515894,0.0326274058839829,0.6712848081274648,0.16375606795721195,0.03537400584924976
47,0.2541746478495486,0.2197043597329995,0.019759122111037586,0.26026484179573856,0.20521410182598698,0.020580991130074545,0.2758235818284287,0.1786820638541188,0.04436504102172033,0.2881722448896712,0.17417822398869476,0.04255854204856993,0.22169265143934208,0.15626168889691072,0.012748301774387657,0.24076481255183052,0.15689612461971447,0.006098398811918434,,,,,,,0.4179732373674492,0.1546464022594092,0.025971626393926254,0.43289056822884076,0.15908428154418822,0.02281075069178126,0.6168745371312653,0.180609823954938,0.03953845858893025,0.6320324526507365,0.1820053550881553,0.039192420763094656,0.3329935804978641,0.15491255510195334,0.019842220086658636,0.34569384138679404,0.15787007622527519,0.018293928339125656,0.6547517800764014,0.1636286848614626,0.0321589543180979,0.6696543093825461,0.16382646608853693,0.029678386300929133
48,0.25760245885498767,0.22198738243395477,0.013620423478001024,0.2598519787610144,0.2054128094715266,0.02100576059380748,0.27572348951580555,0.17878968142234644,0.04421218966075353,0.2880761452140765,0.1742569992882753,0.04247712504155802,0.2225818822127413,0.15637380232222176,0.0063320747624492505,0.23718691712479745,0.1567176761612503,0.01274016281945578,,,,,,,0.417577332986809,0.1545559945137116,0.025959548852583968,0.4304867280040602,0.15789700934292175,0.028885757587634432,0.6142882511270354,0.18052761661010036,0.04065010939374408,0.6304552875540781,0.1819177450480098,0.03406084591493415,0.3329379178216362,0.15502144891973085,0.01998858989567404,0.34557030484247053,0.15685276917466687,0.018103155777269443,0.6524979637668271,0.1635639158575046,0.032931066180821165,0.6680250982848718,0.16390601890580903,0.02399738339313185
