,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
51,0.5740078339359542,0.20679170543617753,0.038153838497329576,0.584832694534841,0.20858675480047517,0.0441934069081404,0.5300757928412771,0.12074015735907424,0.003448116700736588,0.5303442747792368,0.1310619813019355,0.005836871612075196,0.4213772200308963,0.10652008204255621,-0.00018934453395366124,0.4161363923665171,0.12092612665303945,0.011791934656752837,,,,,,,0.6092541225932494,0.15051397773983022,0.03518690058215546,0.6218310462633813,0.14728097050653818,0.02621515017704582,0.5499721022794972,0.1771671986698093,-0.006102998620412977,0.5369043586571347,0.1780856751843794,0.0007053025655134849,0.5410651266795179,0.14395596902411753,0.021595465901190214,0.5577102862175676,0.1501888187935596,0.022608343728266762,,,,,,
52,0.5737748714683284,0.20678274841112648,0.03806834090492654,0.5844642369613657,0.20850705252260107,0.0437835649992669,0.530051915878678,0.1198380537331214,0.0034973368318743777,0.5302387303626809,0.1321094204733213,0.005393417459129858,0.4231733993974371,0.10626540120122024,0.007722105388632795,0.4164784767764122,0.11984434236392649,0.0032803837816844554,,,,,,,0.6092364069996992,0.15056324652889047,0.03534813479629956,0.6217480999029441,0.14733238680930233,0.026121129634276027,0.5500943536300444,0.17714588221570346,-0.006266684005640059,0.5370182865344428,0.17807058393971326,0.0004725670473441381,0.5409854353395052,0.14387760395149532,0.020661191288726437,0.5564008383369559,0.15094773140089093,0.011302123576821893,,,,,,
53,0.5719989223555401,0.20588771373716008,0.03893974269116683,0.5841378808806318,0.2084173465507897,0.043273073525966106,0.5300650111579875,0.11977083968379412,0.003597347900199528,0.5302889533862235,0.13105531444499938,0.005808676944971365,0.42342814697259396,0.10527892007670567,0.008564999797971696,0.41660737972471684,0.11979744575228775,0.003976132488941254,,,,,,,0.609198597187214,0.15060992346082167,0.0354356313545372,0.6217386328596136,0.1473784608473438,0.02623601451660168,0.550234096071977,0.17711904844199064,-0.006250055374534729,0.5363839416420191,0.17757443892108796,-0.007501607649593488,0.5412588872128767,0.14270489421554808,0.020977145468343613,0.5557644564832276,0.1516922261665694,0.0027138138975505246,,,,,,
54,0.571907422657117,0.20590326121837993,0.03947851832791692,0.5823565108691129,0.20761854959751716,0.044251055617281446,0.5299524019314954,0.1197600263966894,0.003276877974438097,0.5303849766573965,0.1310205518464278,0.0062408128393386525,0.4235448732816828,0.10517500515359934,0.00944885182145914,0.41666076492630444,0.11979236502572732,0.0040184979718045424,,,,,,,0.6090760843890201,0.1506332023610107,0.03524763478034763,0.6216281412356159,0.14741914997163805,0.026049046285873137,0.5503011935248854,0.17709975479270074,-0.00638238793699187,0.536474367730103,0.1775599735034328,-0.007597459230570965,0.5429604433279311,0.14232802323386828,0.01970304274781525,0.5622454365418433,0.15188379170936342,0.04293115970183353,,,,,,
55,0.5717566037654853,0.20589999314801702,0.03947397458236974,0.5822195200015737,0.20760308503527647,0.04429016493418487,0.5299080169470036,0.12070772534336913,0.002984590185576114,0.5303812272016276,0.13100923709438814,0.006415571604295339,0.42354122635086505,0.10507351330171397,0.009956400121535813,0.41666859528628053,0.11984678750526356,0.003713052403291374,,,,,,,0.6090032220279175,0.15066917858490364,0.03521592147059717,0.6215791508408995,0.14747691073084637,0.026085126471837815,0.5495339191071034,0.1765932534669926,-0.014373519890450572,0.5388214045883795,0.17795107833281162,-0.0010747137820636182,0.5430181644058172,0.14124600214874433,0.01961655736437621,0.5591240747280919,0.15153904103849639,0.034090587010062554,,,,,,
56,0.5689210650410952,0.20525960084318376,0.032080052561314944,0.5820375988207748,0.2075693265878035,0.04421918610273708,0.5298361529762352,0.12071426731000107,0.002632774207179327,0.5310366287286251,0.1311054449358094,0.014269004663300146,0.4236191195220656,0.10396600321371967,-0.00019392441352726722,0.41847534849431584,0.1186825172467704,0.011449544465256027,,,,,,,0.6089769999484241,0.15157516436760826,0.035353389313950406,0.620034565860681,0.1475682187967643,0.027440827370665777,0.552168679827136,0.17700135704621595,-0.00727369114256275,0.5389593395713101,0.1779543123268328,-0.0009739203941924712,0.5430126103670668,0.14109914101629464,0.019202310789571957,0.5590348652502294,0.15154241436259522,0.034029613684248866,,,,,,
57,0.5697436911015661,0.2059773966405273,0.040512251726276434,0.5818603957404084,0.20753358491565405,0.04404165662038522,0.5299018522868872,0.11973216484436618,0.003128120435225625,0.5309717297689248,0.13108826340630872,0.014607924589532514,0.4254828458206732,0.10263874164415822,0.007789975674773547,0.4186540199792231,0.1183793566827801,0.011289766244352295,,,,,,,0.6089970556757773,0.15160914847713064,0.03552956392880082,0.6200328483959392,0.14761663682369786,0.027555774390529218,0.55227025544473,0.17698604039306282,-0.0073290469391407214,0.5391411774418661,0.17794907354196798,-0.0007677424184061122,0.5431070063716349,0.14105040980565722,0.019670562104147055,0.5591140211586988,0.15156191879064815,0.034257069569054825,,,,,,
58,0.5695062178270943,0.20593871534414365,0.0401870297966415,0.5790004189776762,0.20687330481675215,0.03655642083249068,0.5300735361599588,0.1185986617472174,0.00393668423156107,0.5307697573873901,0.13095058047611685,0.014267445203951306,0.42579619975985367,0.10242087818427466,0.009054898751354526,0.4189072859006552,0.11621938473709423,0.011956180341560733,,,,,,,0.606171305728793,0.15143578813851644,0.02862925815326919,0.619968640506514,0.14766848565725765,0.027429261986548523,0.5523754739895888,0.17695717636956812,-0.007446097407607411,0.539279685849544,0.1779412866710411,-0.0007676947074090753,0.543179398802562,0.1410244619945744,0.020062272049932318,0.559016674468622,0.15155401445230676,0.03377554232308888,,,,,,
59,0.5693058370178822,0.2058870074342339,0.04001872582454182,0.5787567914665068,0.20681981667696125,0.03613514023432793,0.5302274916825287,0.11846469029227293,0.0044810571118633815,0.5306766244439297,0.13080782457166396,0.013815271478230159,0.42594796997102036,0.10227048165768142,0.009257071727843865,0.4207921949630667,0.11601854010420887,0.01094944933401333,,,,,,,0.6060910944719713,0.15244472814489535,0.028481831277607377,0.6199159134713014,0.14767864299742717,0.0273073494820322,0.5524868657193842,0.17601127044275558,-0.007437513160083748,0.5386309958771502,0.1774749371202722,-0.00853295756754281,0.5432017251805856,0.1409875803613112,0.020252207154429047,0.5590660181503038,0.15159122731122363,0.03386052374832669,,,,,,
60,0.5665604363631471,0.2052187057336124,0.0326222498981059,0.5785506692799635,0.20674900707029858,0.035771375211853106,0.5300759586564258,0.11837155829839373,0.003996069595738517,0.5307614736891865,0.12969154761898935,0.013887740350507615,0.4259886948837333,0.10028618334114282,0.008940999738378367,0.4208865768700116,0.11502697905233912,0.010953533186297547,,,,,,,0.6060640658529107,0.15253766548629294,0.02852214874379045,0.6198559204212639,0.1476576455291102,0.02743594598152028,0.5551012384869437,0.1764115195476941,-0.00040871075714820916,0.5410416834420596,0.1778775681911605,-0.0016846263335325283,0.5432071963854131,0.140948532325286,0.02048279780535633,0.5590574583311704,0.15157345753200205,0.03392700082188374,,,,,,
61,0.5663958269827224,0.20519914111380086,0.03260305121019225,0.5794842040822967,0.20749542050803443,0.044251651196709194,0.5300185841955792,0.11832879673723495,0.0038669164684755003,0.530814682615169,0.12871438147400233,0.014013101079788938,0.42607011208730444,0.10017965870861015,0.008689595996291958,0.42100073901008955,0.11491213612138187,0.011181264011424752,,,,,,,0.606013838102746,0.15260496453436515,0.02836679624528037,0.6198179886041026,0.14764784776141993,0.02748395609436359,0.5543537194748566,0.17592266911334073,-0.008247238751841874,0.5411668769776843,0.17787832593688369,-0.001564307737020473,0.5431993368258305,0.14093942791352473,0.020474547596846086,0.5590726182027116,0.15160310462949086,0.033890647368517025,,,,,,
62,0.5672781671138648,0.2059401329362871,0.04110955631927538,0.5766812284832433,0.2068544667899642,0.036965622953297195,0.5299503555738732,0.11820556655228971,0.0036603292048181463,0.5308293661343337,0.1286602096879501,0.01414196816206481,0.4261620509033197,0.10004707348931713,0.008706297879101432,0.42110678102268184,0.11479408507048793,0.011359895679670384,,,,,,,0.6060453840730011,0.15264681343769448,0.028474302742583783,0.6198410701784723,0.14770517744741463,0.02765053036573571,0.5544743890249049,0.17593674917162477,-0.008071879637835186,0.5412935948016387,0.17788538197697668,-0.0014493447688515106,0.5431405234602414,0.1409120814104642,0.020196884546878468,0.5589862672221589,0.15161828407253625,0.033626689189947864,,,,,,
63,0.5671507360591207,0.20594495625601045,0.04120885346864268,0.5765153880726643,0.2068329912577796,0.03687112268951401,0.5299657307575061,0.11814051344517613,0.003864534928901869,0.5308110064741939,0.12862082865549088,0.014080914469799696,0.4280230011947939,0.09991803379151332,0.007840748735164806,0.4211653824672728,0.1146917695484135,0.011451990702422045,,,,,,,0.6060409225774535,0.152690422072727,0.0284164455304685,0.6198105215202839,0.147730112988626,0.027513420513145936,0.5545520950235077,0.1759336586989359,-0.008066208932814062,0.5413861238950163,0.17788334803209027,-0.0014904395715577123,0.5431433657458574,0.13995477464811668,0.02027303906824723,0.5589899407862037,0.15164256455253827,0.033685625867651725,,,,,,
64,0.5644675936473349,0.2053086372197712,0.03389926053492013,0.5763261650232362,0.20679372495156417,0.03657149167419759,0.5299105126574669,0.11722011166183152,0.003752367077931037,0.5307766590926412,0.12858190424597382,0.013992886171180288,0.42809175845513203,0.09980662743468316,0.007764639984208701,0.42126926221607086,0.11263099006472505,0.011485561378125517,,,,,,,0.6060172789025995,0.1527467294523471,0.02834774963115751,0.619834957005713,0.14862830482721154,0.027640888788690875,0.5546367182466583,0.17592293297889422,-0.008054810094387792,0.541505557517206,0.17788994310755007,-0.0014546800627549378,0.5431008455604038,0.13994128056595814,0.02016650685717417,0.5590301541606405,0.15166819018691735,0.033861794701462736,,,,,,
65,0.5643056039809229,0.20528858455725932,0.03390302688712638,0.5761611901645934,0.2067706617346708,0.03638135841004692,0.5298900114629315,0.11713951584474849,0.003760549525738946,0.5307611867495651,0.12850707903457112,0.014041564245731396,0.4281494379016775,0.09775262594701374,0.007545021626085175,0.4229703850017097,0.11245090143812933,0.019306963764731365,,,,,,,0.6059908991770023,0.15280828145675165,0.028349951807020393,0.619801955549201,0.1486543181767853,0.027677316052458687,0.5546616261992615,0.17586048331230317,-0.008400841268977723,0.5415810019357209,0.17788452845202693,-0.001536151422501014,0.5430450015904618,0.13992332652467762,0.020058401095578268,0.5579170147555804,0.15246607423667805,0.02350825148697722,,,,,,
66,0.5641517544611585,0.20526329811263574,0.03385836975463692,0.576042971039845,0.20675196074706062,0.036368116790441246,0.5298843328601073,0.1161408343391818,0.003846984560797161,0.5307555558687648,0.12847029089527795,0.014083100156378656,0.42823113095968157,0.09762593690100495,0.007635224031626961,0.4232014808260332,0.11232888805773993,0.010620632170138231,,,,,,,0.6059254184580484,0.15285042342680627,0.028225467058836353,0.6197161258099635,0.14869120585196868,0.027388878107840492,0.5547568854156474,0.17584955262613935,-0.008345972135357203,0.5416650911399075,0.1778837620987484,-0.001615426780002445,0.5430287439490876,0.13991050888926782,0.02004847982458668,0.5580161192302843,0.1525083402550801,0.023905488058260007,,,,,,
67,0.5639252008063225,0.20434779117497878,0.03345740606257933,0.5732906507330542,0.20609385690828497,0.029105319787057965,0.529888869639916,0.11605267515175499,0.0039139300938604875,0.5307689444577416,0.12839420386709585,0.014160421130334848,0.4282831842110923,0.09747149261089065,0.007629237755365304,0.42327467245717737,0.11118351274164266,0.010134407410085172,0.4967711156970598,0.17419627685217923,-0.0005782437469786444,0.4947540045127068,0.18212746272849245,0.00038320412693623485,0.6059697043746923,0.15288248820264178,0.028372092654914964,0.6196458497199587,0.14872417103004346,0.02729190751715677,0.5548067693906134,0.17583919012590116,-0.008460586826810798,0.5433045074676557,0.17778917887038653,-0.0028160648769435695,0.5430134112059823,0.13991144386165846,0.020036455641457753,0.5581021110919138,0.1525353762413414,0.02419585235989588,0.4862938502871283,0.19316794971354304,0.019030791894751518,0.503681895626869,0.1989427609151375,0.032351077029293185
68,0.5647362672911873,0.20504451904175403,0.041822001716155244,0.5742400573203985,0.20683078459026202,0.03766239226352504,0.5298536364802764,0.11596606041554451,0.003781703389622528,0.5307513334822792,0.12834845739946196,0.013990221805345055,0.4283889659736062,0.09558108779896254,-0.0014383539366818352,0.4233690734518026,0.11103187673280812,0.010098932850888007,0.4947303360798116,0.17338200794301392,-0.00806247237152238,0.4944822166768464,0.18029433177901683,-0.007216412204693871,0.6059878941541228,0.15291300545130948,0.02845799606724601,0.6196505788740455,0.1487702593576479,0.02736796084103544,0.5574257677951296,0.17620735174563393,-0.0014650222856888637,0.5433938001796462,0.1777602623618474,-0.003069587580773249,0.5430100068496043,0.13997061909721753,0.01983260501388433,0.5581101576348718,0.15256737763324796,0.024000892756213837,0.48628755427273007,0.1931510347448007,0.019479634473496335,0.5012623265085792,0.19828507076777527,0.024441447765368298
69,0.5620233171427811,0.20440506379702872,0.03455688329818555,0.5740610515066241,0.20678637563684296,0.03758310435760129,0.5298778045754124,0.11591264415416545,0.0038826029440788908,0.5307188943983261,0.12834726294932114,0.013881043321370847,0.42846932942047294,0.09544858558239397,-0.0014326051478897506,0.4234385645310793,0.11002680776891541,0.01009642747006954,0.4967541824372146,0.17189003147638762,-0.0013555965446331167,0.4945231158955294,0.17994330416538243,-0.007202197505269529,0.6059738558498694,0.15380966517309294,0.02846618896457644,0.6196567481914491,0.1497768974583283,0.027466183920275222,0.5565331196964748,0.1748429510410704,-0.009843465727303732,0.5434905089486,0.17773499660512637,-0.0033012059802389458,0.5430008077804557,0.1409245912608353,0.019530320754884506,0.5580542398556647,0.1525461937733474,0.023891885065609967,0.4862064035908282,0.19294426990300723,0.01927684708397811,0.5009624372527097,0.1982808332367731,0.023717741654031274
70,0.5619054336153227,0.20436264378240476,0.03448721458824683,0.5738964178705437,0.20673208099224213,0.03738923837228835,0.5298967702052034,0.11583779465425315,0.003977091791720544,0.5307226218769453,0.1274119567832397,0.0139657215746894,0.42852493699689786,0.09532071487584004,-0.0014288463070187547,0.42353871057177267,0.10991156745475868,0.01023151514548755,0.49686617157583984,0.17175223288906152,-0.0011289502975202798,0.4945887433417356,0.17891450549308244,-0.006977050132092161,0.6059695848194079,0.1538317670825809,0.0284750736639681,0.6196578799455006,0.14982751760289464,0.027563066164640253,0.5567104718812058,0.17481749932396098,-0.009618414505044278,0.5437031866212756,0.17772414985151436,-0.003188642991673251,0.5430420572516846,0.14096187772640817,0.01985720569718314,0.5592921164624476,0.15174534598760211,0.034772622444224625,0.48618151431877177,0.19271498844554033,0.0192915791833051,0.5007407873166122,0.1983104773657936,0.02308089180925613
71,0.5618230387800848,0.2043547013915507,0.03452401162312167,0.573834807254441,0.20674764084170486,0.03750107550231548,0.5298655484799046,0.11489638187570302,0.003920736680210787,0.5306805555886976,0.12733268179690005,0.013863730976552004,0.43026120939426615,0.09508538855434161,0.006470825816998252,0.42360978755031736,0.10981857674269196,0.010194284138705293,0.4968977639642224,0.17139279601235385,-0.0012643252821578673,0.49459018997874654,0.17771786076753124,-0.007361400849361907,0.6059008157955559,0.15386573259969116,0.02834291447752412,0.619736550674347,0.1498511710441335,0.027808964596034106,0.5568368728099882,0.17481972132715362,-0.009482824622728881,0.5462893361260163,0.17815538541258238,0.004065207433060174,0.5430196280028662,0.1409871556308108,0.019954242423240353,0.5592062083277747,0.15170825114310052,0.03460759471857157,0.48650526436226815,0.19122607665012106,0.027719873172789025,0.5011593913760318,0.19908649133948747,0.0319740201362213
72,0.5616804924654626,0.2043436530833043,0.03452714522332804,0.5710081604411772,0.20605593706083167,0.030030519989579504,0.5298180115875419,0.1148230473371834,0.003783517486391466,0.5306593887559421,0.12729536433259703,0.013715261722169716,0.4303157728784113,0.09498604685872156,0.006382105020599715,0.42367129679456506,0.10869612480093269,0.009855787490164827,0.49699257623539644,0.17028448973693014,-0.0009336040914552949,0.4946292632795895,0.17734849529250607,-0.007358396334203661,0.6058642832239437,0.15387928882563112,0.028286647799751947,0.6197518430147354,0.1498782948044619,0.027877621020589948,0.5594510424502617,0.17515040842111287,-0.002630563882027713,0.5456526259102374,0.17764792653516523,-0.00382632725626721,0.5430326660146626,0.1410576062260682,0.01996902098463826,0.5591282866014525,0.15169639816456107,0.03416214228361767,0.48648941462328665,0.19094638168599748,0.02810591361557969,0.49890180577552157,0.19848913406068652,0.02452963834130512
