,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
39,0.33115600377601084,0.11109291725365282,0.050703020622807134,0.3189288150060895,0.11804382322908438,0.05422213235160835,0.30388413143806936,0.0795503705744415,0.045943754576236076,0.31459741417896014,0.08537289132184771,0.045096783043871894,0.3098226308483702,0.15943608904287887,0.12506226766338863,0.30104382393820517,0.14974541136819383,0.12646089577961028,,,,,,,,,,,,,0.0900051742528768,0.09642593830915977,0.17938696073853588,0.10327301958521547,0.09179876499351508,0.17989230268386963,0.23398934796788948,-0.008894734975308478,0.06920842181467081,0.2395843512696439,-3.754353428826699e-05,0.07459499981158979,0.5888274304477567,0.21166317362214404,0.08675022360300606,0.5950924458270659,0.2214049762295773,0.08375628897978286
40,0.33112239488553863,0.11112984278332154,0.05069339419625492,0.318901271900349,0.11855551778140636,0.05423451356535899,0.3038921337053121,0.07955587068317903,0.04588184498786039,0.3146505726354144,0.08534963521983029,0.04494936519897499,0.30983257675264186,0.15995010676817148,0.12545929036266057,0.3010567006910337,0.14977276764364222,0.12649629532561055,,,,,,,,,,,,,0.08995493629408145,0.09648378123821023,0.1793062759491836,0.10327211878769685,0.09186230070794628,0.17953142200418654,0.2339734721502224,-0.008895205211370386,0.0692023178452477,0.23957084231752224,-5.8067570808751284e-05,0.07477585556498306,0.5878516663887943,0.21134248730078406,0.08324221067669357,0.5950426780146978,0.2212689652135482,0.0837880570127635
41,0.33112905506116086,0.11116064246655022,0.05059174408663664,0.3189006318781615,0.11857496091770978,0.05391364208136274,0.30389706354508106,0.07956165467989311,0.04586588602243032,0.31466390685731976,0.08537465140624918,0.04487332108891979,0.3098527718707345,0.15999691976187885,0.12551679647340203,0.3010782387994996,0.14980792841119558,0.1265273980865098,,,,,,,,,,,,,0.08985874109999127,0.09654340147416601,0.17931314531998122,0.101016695390886,0.09163040275647164,0.18578983552089523,0.23394952421538454,-0.008908356542166698,0.06926203651413125,0.24084270877038003,0.0005714880164586802,0.07018259288464146,0.5878213337483461,0.21073848358281763,0.0835168938156717,0.5941349603702287,0.2204512026282347,0.08088656498691653
42,0.33110141810219385,0.11116783453613843,0.05077263889656225,0.3188708851660869,0.11857088344666711,0.05414298117757564,0.3038746973806351,0.0795489197576795,0.045929728350823054,0.3146222289288978,0.085395148783347,0.044995404675428646,0.30987650260063876,0.16001940847067853,0.12557039988825064,0.301082833869906,0.14982890217482667,0.12660352685708393,,,,,,,,,,,,,0.08983157680010033,0.09707868582847898,0.1792001768063345,0.1021652750780745,0.09306587482410414,0.1789531355627302,0.2324598884084568,-0.010163766632232875,0.07496691703988233,0.2408674909023154,0.0005778465509451863,0.07004597299687791,0.5877197094487105,0.21014197292353773,0.08319225369397441,0.5940173417381549,0.21986185453540966,0.08041044813775663
43,0.331073476167625,0.11115847875685426,0.05093542763224221,0.3188613465395992,0.11858622342648245,0.05415062005333337,0.3038633951066927,0.07953581547219529,0.0459295881234545,0.31463977276112604,0.08540413099727642,0.04509116167089203,0.3098930010046662,0.1600509836772237,0.1256889896729199,0.3010831179836158,0.14984830967461057,0.12669537359830849,,,,,,,,,,,,,0.08976628130968693,0.09764707057587291,0.17917209402763803,0.10213545661454375,0.09309410497225416,0.17875970735177893,0.23241791696036598,-0.010186688329634147,0.07501544399115886,0.24086169599001664,0.0005485209916855396,0.07006443333762714,0.5876390467652194,0.21001204889811786,0.08295228413974126,0.5939676211495154,0.2197661548548462,0.08036854934952917
44,0.3310359371099339,0.11116840510038598,0.05104501155355488,0.31884157470312374,0.1186115712625707,0.05416519689753217,0.30385036380083813,0.07952891318661906,0.0459575022256345,0.31462937420332193,0.08540554135432861,0.045122105194717245,0.3099200249665616,0.16008256250569644,0.1257334425382078,0.3011426748531054,0.15042135371889132,0.12640162206628017,,,,,,,,,,,,,0.08854320848145701,0.0976896322956494,0.17929038776945821,0.10207827473404982,0.09314354852885247,0.1787310881415452,0.2323871061740397,-0.010199712699129691,0.07508007593011165,0.23966721750330922,-0.0005349112307195917,0.07442612418587878,0.5875324934435132,0.20944954890201362,0.08306077045819851,0.5939896911935856,0.21915586362174913,0.08087545053893203
45,0.3310206034510262,0.11119173922226151,0.05101623771570512,0.3179064940718119,0.11896718799186254,0.058795535942023455,0.3038405102640502,0.07952767921473142,0.046012128928709324,0.3146045807075363,0.08589790277011736,0.045328511801660656,0.309947202320285,0.16011566243626774,0.12569896777302977,0.3011518781005884,0.15092811920912766,0.1266224790248389,,,,,,,,,,,,,0.08853318483240011,0.09771036037892114,0.17913427764909154,0.10203085808068428,0.09318523674509378,0.17869763421110557,0.23236289370880708,-0.01020423675061698,0.07505777190996403,0.23964422887978834,-0.0005615798643383834,0.07453287905326844,0.5863167318700168,0.21008637358359816,0.08315346338365076,0.594020624901068,0.2185983494697381,0.08069624471772668
46,0.33099109500032015,0.11122117828542775,0.051019856024786786,0.3178350455585921,0.119110700735309,0.0544964720067846,0.30382489267294716,0.07952498397848441,0.046021185761713435,0.3145957890200033,0.08590157106136125,0.045425858445252196,0.3099703184444747,0.1601311997005677,0.12563671271377844,0.30117289545524445,0.15095704081900332,0.1265753357303179,,,,,,,,,,,,,0.08855721962633396,0.097719958714417,0.17893571407563408,0.10198462278664114,0.09322697601851279,0.17866112484168617,0.23233370098366096,-0.010221418819702517,0.0751281238321408,0.23964390582839112,-0.0005560105411628861,0.07452369654140151,0.5851351407843927,0.21003904933521653,0.08350691208939157,0.5939647524277507,0.21774398042359522,0.08088771136876535
47,0.33096071758863826,0.1112325890518687,0.05116340356473547,0.31781078354797204,0.11912948759452767,0.054500870837221084,0.3038239041090918,0.07951557457046521,0.04607592963653825,0.3145889068260971,0.08590421989847631,0.04546535470419614,0.31003831991406733,0.16067054325241065,0.12527293393593927,0.30120313387299813,0.15100590821087786,0.12660043466645896,,,,,,,,,,,,,0.0883990415084043,0.09771595325093975,0.179243674742067,0.103139121295841,0.09356401864181062,0.1718630992003507,0.2323154255830224,-0.010223318851434087,0.07500879893387567,0.23964167301335076,-0.0005543243759316781,0.07448692220677273,0.5840229211086528,0.20865850862993732,0.07965188719394638,0.5928355619400743,0.21655024377883506,0.08112900932858728
48,0.3309384624158631,0.11125524777593092,0.05116028589738754,0.31780154822444573,0.11913582778000024,0.05444921298325318,0.3037999803403048,0.07951054033485028,0.046131999755785594,0.31458098523670547,0.08590705263039507,0.0455584005404848,0.3100872418138624,0.16017166524368254,0.13080822737867717,0.3011988839684385,0.15103515300847087,0.12636580225415722,,,,,,,,,,,,,0.08840019708318339,0.09775023140802686,0.17897589594317656,0.10307014287205059,0.09359849918387024,0.17188367529877077,0.2327423718431137,-0.00888253739294043,0.06908954997980866,0.23954961439268577,-0.0006515245720795792,0.07495264417322638,0.583798493866973,0.207672815231388,0.08358481558694551,0.5926011107334918,0.2153941648010224,0.08101257828661916
49,0.3308240670000965,0.11142991517001603,0.04698863503870744,0.31778662212551007,0.11914808377299281,0.05444253247739471,0.30379173431329143,0.07950846495700964,0.04615903988668226,0.3145862355751626,0.08591968615261729,0.04552952933449314,0.3113755812528342,0.16001232847955782,0.12522656006309735,0.30116986659533385,0.1511221683332358,0.1264266273777868,,,,,,,,,,,,,0.08833081732531227,0.09776594090161127,0.17904905801875784,0.1008074383691024,0.09336042180377135,0.1782739565233221,0.23275776310014035,-0.008803555378757565,0.06865054995560985,0.23961789216060622,-0.0006228802959492992,0.07464124457114134,0.582581174874713,0.2067928886024969,0.07921396249864773,0.5915549755287671,0.21523731646640992,0.08154036366304536
50,0.3299495017049711,0.11131039031633445,0.051423702179733057,0.3177500399493337,0.11917958360370988,0.05445821583486632,0.3037817982136619,0.07950299240699969,0.04619273488625369,0.31458516407313747,0.08592881620151573,0.045571954813993114,0.31157118648221954,0.16002540177495783,0.12502486002863927,0.30126077628325293,0.1518642134677369,0.12610429605139753,,,,,,,,,,,,,0.08576912299452037,0.09751500477171869,0.18613399083353868,0.10069973882411368,0.09339489501793623,0.17847965901619942,0.23268874636865405,-0.008896081494356228,0.06927278176376377,0.23952869122577483,-0.0007036548984195736,0.0749272806410151,0.5815209798308065,0.20595256699942435,0.07585282107003287,0.5912942664955984,0.21406332568010347,0.08122688290433894
51,0.32992687173462,0.11132359212920212,0.05139893497664429,0.31774386682010136,0.11919420069632015,0.054396988010369525,0.30377832822974576,0.07950091661938609,0.04619077392363073,0.31458419651291986,0.08593411817293746,0.04552734654631072,0.31271706221900014,0.16009929237770262,0.12502873261577124,0.3012552419403382,0.15243588286341042,0.12677326981358816,,,,,,,,,,,,,0.08695643712117555,0.09783108345251236,0.17938687141631002,0.10066996588881652,0.09343964759145298,0.17826546514563874,0.232650591176261,-0.008900499926138346,0.0693152326235122,0.23951155532302779,-0.0007481883629481487,0.07451173567721513,0.581229659387558,0.20549198420414508,0.07945337195956492,0.5902193372148992,0.2138689046607537,0.08152037620459524
52,0.32990993128366386,0.11133685261288175,0.05134939471665434,0.3177255214066113,0.11921912640917456,0.05436443343800458,0.3037696007290087,0.07949978043401912,0.04622008058742334,0.3145804569504124,0.08593629917792121,0.0455692195124113,0.31287879655546996,0.16120993041881373,0.12483824969298993,0.30250993168709145,0.15251516392787293,0.12627275498652676,,,,,,,,,,,,,0.0869341487859854,0.09785783675802988,0.17934528153514154,0.10053146205818121,0.09346198761605404,0.17857911181711097,0.23261198148668955,-0.00889639933189166,0.06940273177311836,0.2394853346156973,-0.0012841947539513048,0.07470435936304062,0.5801711702857381,0.20485201574956646,0.08018514795848979,0.5900076125262881,0.2127106511945616,0.08156202980502397
53,0.32989987959829703,0.11183887783176706,0.05123941257297132,0.31770951421457816,0.11923598316788148,0.05432878959933153,0.30376660247439485,0.07949986336454132,0.046214657956547,0.31457871054905784,0.08593886614456879,0.04554943709498474,0.31291953332725464,0.1612911761586018,0.12488757920613436,0.30259087972255555,0.15255224946032336,0.12612764394864628,,,,,,,,,,,,,0.08691728577193857,0.09787754373327606,0.17917300315010817,0.10041859461502253,0.09406677735058812,0.17863460381710541,0.2325609052313655,-0.008903315627067556,0.06951406384386223,0.23959704862390416,-0.0007174806108675124,0.07432591631882167,0.5799270196010929,0.2042514487738727,0.07993274649362689,0.5889962209051587,0.21255759877160754,0.08211448417140392
54,0.3298932160084106,0.11185391594060898,0.05126920338822912,0.3177129573790959,0.11925301297589441,0.054195552148653216,0.3037543714047497,0.07949883058143929,0.046221314186319286,0.3145784222925667,0.08594390013017716,0.04551391042962216,0.3130327739284139,0.16140643653246578,0.12474716890775125,0.3026969068150166,0.1526147468743046,0.12609450900866953,,,,,,,,,,,,,0.08692377756415189,0.09792344721417288,0.17899327021241923,0.09925714480471855,0.09465779589053082,0.17856795126825137,0.23116111289272379,-0.009579602017416653,0.07461896136982894,0.23957344254957758,-0.0007333888055968516,0.07444504096481641,0.5788964705465867,0.20345717864123644,0.07653205560720672,0.5888352122724939,0.2114252800878547,0.0820435367865286
55,0.3298595952931013,0.1118854516968832,0.051129356526180045,0.3176847667911222,0.11929008880453021,0.05403450351620334,0.30375603228664705,0.07950052467019164,0.04619056229261001,0.31457275879903074,0.08594448586045322,0.04552633922722624,0.31412837651631853,0.16147014384967404,0.12466321522491373,0.3027843094206219,0.15368871783548396,0.12629756422879643,,,,,,,,,,,,,0.08679349416274902,0.09794308970268845,0.179209246089868,0.09925807151692523,0.09468641357689156,0.17833283990857432,0.23113211120535124,-0.00959898493087027,0.07475018028887404,0.23956362987467247,-0.0007047017794181824,0.0747153477532383,0.578643284836184,0.20303059682197952,0.08007144548378407,0.5877618964583451,0.21108883149493712,0.07842235887143295
56,0.329852162529465,0.11237669588829177,0.05101794378274356,0.3176148444610057,0.11934083108480627,0.05393575326975372,0.30375271532731823,0.0795104197844353,0.04614062264787668,0.31456616341433574,0.0859440773726984,0.04555756418364033,0.3142873047066058,0.16207178491492616,0.12421893894930874,0.30397739420367337,0.15374636887692317,0.12569030007365162,,,,,,,,,,,,,0.08432505417467152,0.09772260858106699,0.18598867426205878,0.09938867315449637,0.09473346793393758,0.17756271316044878,0.2310953012946237,-0.009601597888520035,0.07480944117508669,0.23954693617840703,-0.0006965562264765058,0.07493184464833702,0.5775224243991747,0.20273623066921118,0.07626278145407958,0.587613322102798,0.21017706448746787,0.082178278520424
57,0.32983664613986363,0.11240685673691368,0.051067374759814155,0.31761026487200694,0.1193615342044079,0.05388115495602686,0.3037550096469187,0.07950792048172564,0.046117858782463855,0.31456308855175547,0.08594999668710585,0.04553189631345732,0.3143398059301298,0.16259527985223884,0.12457514041764689,0.3040481564962282,0.15379507470894474,0.12561708745894765,,,,,,,,,,,,,0.08556303450701506,0.09805480255527585,0.17911770278454792,0.09930381974799365,0.09472395743594746,0.17764907404874308,0.23105302985486145,-0.009615358243631885,0.07491439077002335,0.23959802656664245,-0.000651758604338056,0.07466545700989932,0.5773981198647551,0.20230430700446597,0.08058564994588546,0.5874699983267373,0.210017832841939,0.08211809446303729
58,0.3298157939405771,0.11245126701232709,0.05107163380394326,0.3175439212920045,0.11948737095443585,0.0495478658277845,0.3037567239729507,0.07950724919148282,0.04603382942582547,0.31456536279880015,0.08596498786773775,0.04549686011075936,0.31443046347850967,0.1626452416220947,0.1243895645448309,0.30412868955674643,0.15386460287105364,0.1256444126712754,,,,,,,,,,,,,0.08545720695005267,0.09795593136218071,0.17905813132970164,0.09921044977847242,0.0947110173205611,0.17801062950218824,0.23102668648559854,-0.009618997555956542,0.07491613483116615,0.23955738281020178,-0.0006995400496581105,0.07478546737259847,0.5762555447167835,0.2015698391877784,0.07635263347781965,0.5864136731364368,0.20875353832792656,0.07848684863062587
59,0.32979301547443635,0.1125057190369064,0.051064815948395355,0.3175243559953064,0.11953827472118396,0.04917584958407381,0.30375810140593,0.07951045154613214,0.04599528991319823,0.31455602882443207,0.08596851709291888,0.04556347572670407,0.31549759760794344,0.16266467445237373,0.11943723259259549,0.3041821300796842,0.15393867763566735,0.12595386655949026,,,,,,,,,,,,,0.08287994842777749,0.09753536201114668,0.1857227677978892,0.10007601453590122,0.09505699144778207,0.17194337679095278,0.23099950046920248,-0.00963109303784799,0.07498429666149806,0.2395433539737879,-0.0007195497673485403,0.0747708019961373,0.5761216886601729,0.20143224818763808,0.07641925517390166,0.5863263614463531,0.20884713263155447,0.08237515237557458
60,0.3297671992622711,0.1125467306441967,0.05114100281590705,0.3175023478680034,0.11954501428011963,0.049295775723932254,0.3037537620746024,0.07951116589000941,0.046003240609385425,0.31455526406153617,0.08597441646814004,0.04553747336954452,0.3156174990884151,0.16280017055393317,0.12424651409487018,0.3053633663372575,0.15448489891440326,0.1208218260846683,,,,,,,,,,,,,0.08408240541674766,0.09664352724612275,0.17877354787491062,0.09737150954954067,0.09484430337563676,0.1797559153376229,0.23098434709311602,-0.009633707339032845,0.07493776179637608,0.23951955006126027,-0.0007448308020921031,0.07479049647682239,0.5750473371841476,0.20134514584459656,0.07662965134644316,0.585289277795896,0.2085585471876129,0.07867416786216105
