,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
30,0.03157245934985141,0.20734451251434532,0.1325942788616979,0.017081290242488396,0.21004002860522986,0.1633854707706407,0.6152655234129096,0.046529765293077445,0.14210051865305187,0.6074725536848058,0.055913444759809215,0.14590771755542106,0.5547614407528144,0.06454363416665294,0.11710609593932521,0.5395821499225039,0.06592785943840089,0.11423644470747867,0.2779923687952838,0.15936668998275427,0.07421871650013044,0.2896344532451466,0.17417787483435024,0.08442655891361886,0.2803168987301425,0.10138195360974599,0.11341479512744686,0.29409598433211676,0.10951397541727662,0.11061319579049976,,,,,,,0.6663957157888215,0.008457864210226831,0.1540540458450087,0.6692335094403811,0.025336590694635477,0.1531161558810485,0.650580956391565,0.049101322137109965,0.13785386862181095,0.6397476466560934,0.0555571814856753,0.13441200442420254
31,,,,,,,0.6188483120284388,0.04577407219366064,0.15135575597186532,0.6064724967072025,0.055244479973134836,0.13668459246296624,0.5553513949465243,0.0643810034398833,0.11756492711362995,0.5420249884760745,0.06498401603218798,0.11379195435163235,0.27624405186234585,0.15951847343798564,0.08509910782434782,0.28744038541214856,0.1718843723911079,0.08460445049978095,0.280120217698025,0.10121255306709938,0.11359764703386482,0.29390648046938816,0.10939807324562795,0.11045679674805974,,,,,,,0.6664564893326635,0.008077305730173876,0.15447234784623676,0.6692781775183274,0.02417914736932061,0.1533545630553382,0.6509215440659075,0.047992412572341575,0.13849964614259347,0.6400070304845468,0.055420079163742766,0.13477619536347812
32,,,,,,,0.6175220945940129,0.046499841216290035,0.1408910351951683,0.606413562988362,0.05522532113093238,0.136277395081812,0.5576147812900496,0.06318645253520029,0.11625897634746496,0.5444958886858395,0.06498587434269452,0.11314140201853676,0.2760075050713422,0.15832632183781106,0.08600338074204379,0.28725251255987766,0.1717337957279618,0.08505510243958571,0.2799387531344346,0.10107586905048091,0.11378059717859362,0.29172155181374193,0.10926517916363672,0.1110826299474456,,,,,,,0.6628240140748282,0.006571732747231098,0.145738614413019,0.6691780592071553,0.0227886372971015,0.1532592546972308,0.6510391503299957,0.04787525638185834,0.13859733429924934,0.6402095566883514,0.05531087327942438,0.13504424089622008
33,,,,,,,0.6176661552579217,0.04652266706998518,0.14064774151572243,0.6065400950470342,0.05513430307813135,0.13642714231338984,0.5612077954896332,0.06151852847737122,0.1259903256860693,0.5477827618313532,0.06446216961384432,0.12208812434419469,0.2754466930912903,0.156793488085706,0.0755551080103619,0.2870751781094658,0.17157057189921238,0.08552789675568047,0.27985274194222914,0.10094706207078402,0.11414937296311747,0.2915808584066218,0.10719181932619276,0.11125875786243666,,,,,,,0.6627524048011143,0.006233319130445455,0.14570348132026542,0.6691373251404218,0.021516165488908025,0.15332683165224775,0.6492833122372482,0.047350662207221644,0.12832142951409467,0.6387564276374992,0.055751704686465876,0.12548469577982313
34,,,,,,,0.6212693688136551,0.0459150503767504,0.15030317524875894,0.608025123897109,0.05456142670274492,0.14728562195669181,0.5633541470533482,0.061304793009228566,0.1245507011733804,0.5498574945466265,0.06445162848539501,0.12003284475247498,0.275263018028599,0.15657163340259259,0.07581222121998357,0.2869035754764422,0.17032135267250292,0.08485698575885416,0.279205220084963,0.1000400887503349,0.10374744480595799,0.29141139670210436,0.10706885994299536,0.1114679855823239,,,,,,,0.662685436060812,0.003908428067480604,0.14566855224074746,0.6690752985686086,0.021181371578396026,0.15328317182703463,0.6495121490276274,0.047248410971298276,0.12871794700065614,0.6423731735134849,0.05511904529147271,0.1342628618049324
35,,,,,,,0.6217161505576296,0.04598153038598509,0.15093937504038438,0.6083508429281237,0.05437695962574344,0.14811818335904342,0.5627053975758998,0.06058601663049132,0.11458787949904937,0.5505218952754178,0.06429709038389352,0.12107190335154544,0.27353321305082107,0.15672662105834823,0.0863038039491652,0.2852671992725679,0.1696315587958397,0.09622124763889002,0.27741175073980495,0.09866095587608598,0.11530758658906098,0.2912014285076811,0.10692521052433737,0.11160263338943816,,,,,,,0.6626523574157639,0.003560684374605462,0.14575851809976606,0.6689104226058028,0.018740221129578405,0.15300238623739149,0.6528354596284623,0.04665442595775333,0.13676508315911712,0.6425258056147718,0.05415130682778012,0.134385192495578
36,,,,,,,0.6237735383163959,0.046172158896679145,0.14967120116429447,0.6104210362052505,0.05329465249117847,0.14706347736370037,0.565916054990246,0.059002234743268184,0.12292711603890748,0.5525476633198353,0.06322920811389722,0.11949464543326914,0.2733401345270258,0.15557467914682965,0.08691965903347788,0.28454915470546066,0.1678923057821232,0.08546489732706809,0.27724575893638215,0.09856230660561359,0.11508947687579783,0.28959929082664343,0.10668532954692304,0.12309363310750623,,,,,,,0.6625688299749046,0.003201599679983832,0.14574948050914344,0.6688003005310735,0.018368845951535685,0.1528776146660334,0.6529570590196926,0.0465277714533318,0.13696914616992392,0.6426815395950876,0.05399246889352329,0.13444623844441553
37,,,,,,,0.6242079757447689,0.04613816760345403,0.15006857143094884,0.6105287329919238,0.05216678859649739,0.1459212797209524,0.5693402468471519,0.05831328734662323,0.13241697246446216,0.555745574840847,0.06265324318607278,0.12857745599028497,0.2727578660287211,0.15402586352569342,0.07621468259073512,0.28431277781009817,0.16765765982331682,0.08574849100618337,0.2769622354761936,0.098708734648818,0.11578255050641016,0.2894316000752771,0.10647197635767709,0.12409093093033953,,,,,,,0.6643240902855005,-0.00017888443958661603,0.15571969894502438,0.6651233540202949,0.017863402240608634,0.1441264478313982,0.653208720246038,0.046364768928305496,0.13737916152702087,0.6462013874051334,0.05235733199214695,0.14315559180474557
38,,,,,,,0.6243901946802815,0.04608619212577912,0.1498012950531089,0.6091892915203458,0.05270526472246712,0.13559588211601836,0.5687085682436714,0.05869438913791981,0.12255981950909,0.5553101324594776,0.0629786409286061,0.11914279276817949,0.27259171047559405,0.15382973611300146,0.07599925188281749,0.2841233572683134,0.16647863434431448,0.08621844035871781,0.27454920899241103,0.1010334641232725,0.11611080627717543,0.28861671969590386,0.1042363007948112,0.11252024248114006,,,,,,,0.6643494590670735,-0.00046504921591051856,0.15590114266321867,0.6649546278640746,0.015469550654824766,0.14384509780212623,0.6535000766551282,0.046202625725658655,0.13793150252129696,0.6465359988288641,0.05216953764367202,0.14371853232094567
39,,,,,,,0.6264788393844305,0.046008255061188955,0.14883234857241628,0.6128344806085694,0.05210880712064576,0.1455810975195527,0.5708216580450989,0.05746651739683641,0.12100791783443178,0.5585761679012423,0.06142946104189228,0.1285665581701404,0.27243008997203083,0.15357155736955141,0.07583596278691189,0.28251236650358336,0.16676179282381576,0.09661671569791562,0.27422243477539826,0.1013200590690324,0.11558172406033561,0.28827883038761765,0.10399609096879814,0.11232308275697155,,,,,,,0.6643642257575515,-0.0017321703858348885,0.15627964499533897,0.6648757888241863,0.015295639449530538,0.14371894486939557,0.6538976950212165,0.04504647759499822,0.13870019790961483,0.646776435452408,0.051943109597086354,0.14399576744830483
40,,,,,,,0.6267887038749667,0.04584787259608749,0.149081129333013,0.6131906544246856,0.051996040794207846,0.1461832655319578,0.5743190918236689,0.05580191967237999,0.13064116582786203,0.5589994289824047,0.06125897086981128,0.12886804822933629,0.27068704230727164,0.1528261874295741,0.0871396052091156,0.28189012123937995,0.16512056783537757,0.08599436501798478,0.2717551821816109,0.1025412464647128,0.11612848633047465,0.28578184616344193,0.10383510657114019,0.11282756159107785,,,,,,,0.6643557234608213,-0.0020176795332871042,0.15635334299019066,0.6648775116729954,0.015089990330441427,0.14383965165857307,0.657303489719662,0.04340423939663488,0.14694639977754395,0.646862240680683,0.051841031858166804,0.14385181601547567
41,,,,,,,0.6270051759091593,0.04470055605253749,0.1489870198906022,0.6133825425160295,0.05196460619189893,0.14592043660943912,0.5746790654897976,0.05565370045726634,0.1303644140012147,0.5611930136269465,0.06113563948052193,0.12779155590470825,0.2705452786360823,0.15167405434484804,0.08692592950167514,0.2817026247364484,0.16489887122428318,0.08587790805100745,0.27145310131670974,0.10373055601819055,0.11582424532690841,0.28547540718572495,0.10384156329907085,0.11284666652324955,,,,,,,0.6605957402435872,-0.0034365578346685697,0.14726626035606277,0.6647964053129888,0.013757302450464517,0.14374547217238987,0.6574317611568218,0.04326744048258844,0.1471915137421297,0.6453175890399369,0.05145404362589751,0.13426545350580046
42,,,,,,,0.630514063434912,0.043943604125757874,0.15785412655346637,0.6171356890609949,0.05128525567104123,0.15550347646129586,0.5767737149083703,0.05442107975785988,0.12886196658203986,0.5615067231056878,0.05995513813449305,0.1274712125702957,0.27000645523690264,0.15119269803641963,0.07651885701514202,0.2815409017501177,0.1636902841513433,0.08596653390420808,0.26907540495035376,0.10374206704167918,0.11641463304639624,0.28320510986705744,0.10380066795456833,0.11341988274087474,,,,,,,0.6605470207341123,-0.003742057244655514,0.14729630711330807,0.6646017567436845,0.012525655935230764,0.1433029069257315,0.6538634577577633,0.043600204182863506,0.13856068007376504,0.6484879171334809,0.050788719822445906,0.14116391178277127
43,,,,,,,0.6290503773138656,0.04329693044129557,0.14723263595063532,0.6193195563424202,0.051191313568747156,0.15470193251892667,0.5771070690251547,0.054260007794544034,0.12878982645815362,0.5635537076665963,0.05988285991457705,0.12584308340367684,0.2698593745045153,0.15098356418068215,0.07608723546334703,0.28135101804738966,0.1624647758031412,0.08532409217134203,0.26881521742158393,0.10375013374152478,0.11607021878175637,0.28293233230240367,0.10380041411963899,0.11318237114738422,,,,,,,0.6604466592258121,-0.004978975107817014,0.14736002708463183,0.6644938335270469,0.01227990624057456,0.14306795850652376,0.6535984324396854,0.04125956097940225,0.1381676588895148,0.6485665331322747,0.050588496639679764,0.1408918708724565
44,,,,,,,0.6293720795783336,0.043043946413977664,0.14744893557735378,0.6198548801567557,0.04998831820539853,0.15521807249819305,0.5793575045907228,0.053148984774474176,0.12837504911878242,0.5639619628829438,0.058803444872717804,0.1260619297107586,0.2697208843880886,0.15086779884583515,0.07651376924413612,0.28072619346518535,0.16193238136289118,0.0758331659765038,0.2681162665249563,0.10386247606267224,0.10533080359833856,0.282720241998833,0.10379864587498763,0.11334768375601194,,,,,,,0.660376286044703,-0.0063468590270364025,0.14738186768685865,0.6643629362144772,0.011031549923574227,0.14283939669121629,0.6532598032090554,0.0406981877165847,0.13764578671517672,0.6471314341547477,0.048855182872648596,0.13058861926489365
45,,,,,,,0.6329629112497084,0.041397790683336065,0.15640824409876303,0.6199295974004414,0.049969243324231596,0.15483910638217557,0.5797555841093818,0.05299785970395055,0.12833194787042995,0.5660323913549453,0.058739560268246185,0.12433559026917286,0.2679761357003194,0.14904509296950905,0.08681521959910597,0.27908432085382445,0.16112107985813248,0.08617101975533954,0.26606050226372013,0.10369333927719493,0.11690347421698628,0.2804081189723677,0.10380040791352728,0.1140120749583439,,,,,,,0.6604455327992859,-0.006494040086521011,0.14757308185232312,0.6644175226590097,0.009746026770663272,0.14312283907408668,0.6531786521488884,0.03825746806482432,0.13774455396105129,0.6504445505604807,0.04690486748765095,0.13791451798524818
46,,,,,,,0.6314194410366645,0.042004528908939714,0.14567287854933259,0.6217973593756219,0.04997821167905768,0.1531595218464657,0.5817853736910816,0.052927019336335736,0.12659057714559493,0.569304237497506,0.058079599387269296,0.1335233973584718,0.2674586956686533,0.1485576025542727,0.0760675317830151,0.27891375127035384,0.15996538528421456,0.08600213013380516,0.26543914609797126,0.10275646020141756,0.10568862525490179,0.28017773577148186,0.10384866706665458,0.11379595426220902,,,,,,,0.6605282153240988,-0.0066499193339422304,0.14782523505421738,0.666315246290767,0.00861860748565357,0.15338283605635042,0.6532819194785386,0.03798425391514993,0.13803053499007686,0.6504197353160236,0.04674792172860654,0.1376982948085696
47,,,,,,,0.6316274637899123,0.04194276085039639,0.1458516249348497,0.6219287120358419,0.0488945268677042,0.1531066605297985,0.5852881335563871,0.05223455122136926,0.13605902306460202,0.5697834990894585,0.057899905786009995,0.13418920788979125,0.26730067361000726,0.14836909405363863,0.0763140691169221,0.2787415276683119,0.15978786452735827,0.08593392720454007,0.2651573155675493,0.10172748731490888,0.10576456729015406,0.2799740000317325,0.10384790577832484,0.11344889907091131,,,,,,,0.6605511524805914,-0.006871887106810799,0.14797484923100793,0.666290081673106,0.008511778270620534,0.15332929737808004,0.6535703790144165,0.03761406079702813,0.13853232369280497,0.6505461215860362,0.04656861673335233,0.13796343816314413
48,,,,,,,0.6352617294837049,0.041215306513631075,0.15501721834995588,0.6221387199491512,0.048835014408612126,0.15318238123985667,0.5853983317881223,0.05103678988068355,0.1352433876289678,0.5717265159920503,0.05679463113964353,0.1321269846734428,0.2671910305438286,0.14825475858041529,0.07640848761939248,0.2786247914575559,0.15965929281031221,0.08618473266020417,0.2631734691063225,0.10152048970625878,0.11691847592609735,0.27924028943596935,0.10399574356818266,0.10184217867859131,,,,,,,0.660502628471804,-0.007027603646478867,0.1478967614094593,0.6627101468184425,0.008170223923487872,0.14464013443890414,0.6536277246033867,0.03756217084469672,0.13840733053207538,0.6507563296182719,0.04565192842756469,0.13859404982779966
49,,,,,,,0.635308290856686,0.0399392764525776,0.15441443161612356,0.6221535995295454,0.04871536845535814,0.1522708112216997,0.5846895020807472,0.05051185310443825,0.1258934036979204,0.5723255631836982,0.05564194267475349,0.13296752190671432,0.26706972502942017,0.14711231403444175,0.0760421342128401,0.2780197262877234,0.15909711784550573,0.07635647296799773,0.2626005412393255,0.10163997842232933,0.10598107291597361,0.27732107336851464,0.1038381762202481,0.11373823216469621,,,,,,,0.6603649634551904,-0.009189540258573372,0.14767415613737525,0.6627652951643324,0.00681209980429489,0.1450305678117877,0.6540676945415358,0.03649108160563993,0.1394713970308173,0.6508839281819896,0.04552436070199062,0.13896561875645388
50,,,,,,,0.635407081755794,0.03984212578290034,0.15422933513084044,0.6239772251780914,0.04874230572935848,0.1505834678553528,0.5880286018629867,0.04987711879709235,0.13480268323394123,0.5754180146414556,0.055018162371412195,0.14151003116643737,0.2652877123653425,0.14627028068877782,0.08707379202008646,0.2764175480254407,0.15733053439811653,0.08622651379285186,0.2605314404719539,0.10149081890943294,0.11785697189572489,0.27658026553445236,0.10395088389190839,0.1029881484158611,,,,,,,0.6603996808014185,-0.009384368842659,0.14790100776807105,0.6627828433680821,0.00668506596509343,0.14516998963650224,0.6577275713845167,0.034441044103117546,0.14834629771997557,0.6512522467247238,0.04519482928346589,0.13976684863189665
51,,,,,,,0.6355823723723838,0.03972042089670319,0.15440419978714418,0.6241793446028286,0.048644171725314045,0.15065464694914932,0.5883286063285729,0.04980208702565435,0.13456994057946065,0.5745780148130657,0.05542808585838279,0.13125284437047466,0.2651004474864389,0.14613620813649902,0.08748600844370881,0.27625701652904067,0.1571803017101169,0.08665036647270671,0.2603295484874185,0.10152470056366182,0.11724352965039052,0.2747529191169192,0.10375847883235445,0.11426061364458065,,,,,,,0.6604182310466946,-0.009608721089815518,0.1480571987158186,0.6627856169684412,0.006546483894541507,0.1452648823838475,0.6579545920847435,0.033298291431472525,0.14877401420952746,0.6515142746553092,0.044062783497603286,0.14025135184353613
