,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
32,0.3823211273461047,0.22556479809201888,0.01828373817980625,0.3933289675695323,0.21250611360057653,0.019227329884828153,0.45403557032777536,0.23569481942124915,0.011513353866465844,0.4477308482235241,0.2213519824485165,0.011913470424687983,0.45547439778983845,0.14311921604324002,0.027927834514637154,0.45212546505922424,0.1265665224469951,0.03584873481952105,0.5424955348514591,0.17037586563053647,-0.007715160716120696,0.5283128618149328,0.1718414777076315,0.003204082073296365,0.46127143824731387,0.11407867402052681,0.023559377487165464,0.4700582226276707,0.10096085498535765,0.019819533931364555,0.6214760907653956,0.15923621528243015,-0.001151193354930852,0.6298984615309616,0.14772855589422676,-0.007662802321952927,0.48758459325952574,0.044259045800896214,0.011859412731829753,0.4812254052142111,0.031910378759487906,0.018762580449046645,0.47103121745319887,0.06503221476364267,0.006736688290691778,0.476946173873348,0.078993455452738,0.013589157938874148
33,0.3822583855660321,0.22560274728881044,0.018068147726718796,0.3932919000102499,0.2125571238127827,0.01898075302918166,0.45407626369081733,0.23520523848623334,0.011756730650928809,0.44770057028248317,0.22134557486490392,0.01187046429251605,0.4563644923158464,0.14526431932096964,0.0323682473462491,0.45229917119379853,0.12875582227903196,0.036061299582358035,0.5425089715857901,0.1703763712561678,-0.007921907404756847,0.5283549598432974,0.17183515119985351,0.003194479394824031,0.46124318835589445,0.11521400693639014,0.024034580882788266,0.46996338526904824,0.10213580838240843,0.020226983653258295,0.6213550735131841,0.15935399404369183,-0.0011787983099351192,0.6303378464283669,0.14893231842305338,-0.0026764795523613145,0.48852891429323764,0.04528769053103163,0.01589285314622507,0.48213292203366437,0.032373153911056635,0.022788061063698083,,,,,,
34,0.3817974256567374,0.22580170239140945,0.013783424297204862,0.3928007815130786,0.2128032068490968,0.01464751615419293,0.45410871304325284,0.2351965424163705,0.011778937560530629,0.44768401250934936,0.22136296452112647,0.011852640583165831,0.4567370181856466,0.14668225134505541,0.027283932033903675,0.45272936796033153,0.1313051392709267,0.0308020709074504,0.5425428917277855,0.17038469811394508,-0.008017907352498136,0.5284088184314804,0.17183791437218854,0.003247523967030747,0.4611838089006141,0.11531964728147953,0.024112788421411496,0.46970493517026535,0.10218764858540985,0.02544242381970117,0.6212881909524541,0.15947020059993272,-0.0010435047930430967,0.6289848474367666,0.14896785432828663,-0.00655394173111347,0.4887705114656694,0.046383120483730944,0.010719347404848124,0.48238710959618475,0.0335141000270644,0.017644481740571063,0.47098254713973153,0.06490311083238266,0.006734901219450115,0.4769359233121885,0.07832041772439767,0.013294123984689921
35,0.3817385274011316,0.22587254978809074,0.013786547424355238,0.3927576650933944,0.21334769905124187,0.014860306120985598,0.4543774915008613,0.23514363677975395,0.00655088287549057,0.44767140757710683,0.22140131525763865,0.011925698464470362,0.45681810220323965,0.14873027376055079,0.027277641584233576,0.4535432876392769,0.13343637816309453,0.035297794669995636,0.5435897861217283,0.1705622221749726,-0.003944882761787594,0.5284572364246972,0.1718318543578699,0.003254663055470611,0.4603854393479233,0.1154452699340986,0.019551953197415404,0.46963169415701234,0.10228778338267891,0.02540697774723971,0.6200237761169759,0.16039118370485408,-0.004672853712958722,0.6289170889758865,0.14905061378006626,-0.006580096753753005,0.48893331592753403,0.04760132559522075,0.010855983929863623,0.4825099582359368,0.0342531026365433,0.01762051087800434,,,,,,
36,0.38169405338981693,0.22596244521469025,0.01381371642257487,0.392718453302318,0.21342110758830055,0.014978526824951295,0.4543978353988279,0.2351404736993345,0.006563125716935797,0.44766035438059953,0.22142211489848443,0.011867853909110212,0.45693203701724416,0.15070552302706722,0.0273194963911472,0.453689343074609,0.1349923532854061,0.035258746337557774,0.543649438682247,0.17057055808740018,-0.0038011120005851605,0.5284125543225164,0.17159107732283532,-0.0018726365962401879,0.4600897404409882,0.11551524902494908,0.024995003460096175,0.46957997760446757,0.10342205217494599,0.025475508194055925,0.6204453729224847,0.16068341826266166,0.00029027533023464095,0.6288524953517819,0.14914810901896597,-0.006551464552344672,0.48988346060872934,0.04808806135251711,0.01480696997792626,0.48344765461802014,0.035144255018390406,0.021912580519950986,0.4709585089776531,0.06373315155143729,0.007053406016619416,0.4761396848021699,0.07780864344819856,0.008745680937970814
37,0.3816575991765842,0.22603173412701563,0.013688355914084302,0.39266481891784843,0.21349926019401516,0.014891402583989367,0.4550717517273236,0.23556674923275905,0.010580371878317108,0.447655513723913,0.22144026095619815,0.011864567065607907,0.45774668248562383,0.1528033016275461,0.031889854351776784,0.45382685767901104,0.1370547084432161,0.035558394154582396,0.5436839994256032,0.17056875367648502,-0.003892460824238474,0.5284594145162294,0.17159097999095477,-0.0018563305714223795,0.46003403021925293,0.11603765245109746,0.024903769998790362,0.46879853103993274,0.10360175503031034,0.0212695030558843,0.6203496141293312,0.1607868998218716,0.00023684390168373628,0.6288581156294611,0.15021073849699834,-0.006192683134915018,0.4900311561846672,0.04875020990391199,0.01519090228652245,0.4835316664179453,0.03537504446380863,0.021684407314645007,0.47091548365941666,0.06362073044073652,0.007048748792668249,0.47611840093690927,0.07722816988067567,0.008738604685309752
38,0.38160720966172285,0.2260553757881672,0.013529707655959414,0.39261189299300236,0.2135893958904223,0.014928522262640045,0.4551107836042747,0.23557069358869676,0.01045643506536549,0.44764929448770197,0.22146110177606854,0.011809264211350298,0.45783015222740114,0.1543137435080923,0.031712155714026295,0.454899508157984,0.1385535770398295,0.03469124301300283,0.5435877196913811,0.1703533688387453,-0.008803099454405213,0.5284992607678125,0.17158656659656482,-0.0018504179032015902,0.45996764623674696,0.11662916835242318,0.024813845504439207,0.46872384626330316,0.10372697468612689,0.02128364560945848,0.6190460375223861,0.1612456463687664,-0.003605443063845843,0.6293295389353306,0.15046006215770882,-0.001129438535475194,0.4902337820657585,0.04985225819008503,0.009610822930480522,0.4837926923808051,0.03705011596486453,0.01642269478571482,0.470699453068678,0.06325654354514934,0.012153264544501934,0.4761080697840087,0.07715396421272121,0.008705679900755612
39,0.3815576242513549,0.22710696719548784,0.013716734290960793,0.3925667999746507,0.214196557114332,0.015046747676000715,0.45514156901820635,0.23559410683960316,0.010496909405637295,0.44764966619620755,0.22149049814311397,0.011836705531401256,0.4581705119488863,0.1556165301551273,0.026781202266796113,0.4550359738472109,0.14101431430513342,0.03475979828157854,0.543655502323628,0.1703635343746381,-0.008687296073946462,0.5294996742148552,0.17177502243810885,0.0022651296115734285,0.4599026947359477,0.11668590970942458,0.024716598087576404,0.4686635252094166,0.1048114016270039,0.021469561520025132,0.618966216642813,0.1618090990031289,-0.003543478612286815,0.6279932999262797,0.15046565123159034,-0.005076253332219141,0.4911680216243306,0.050752456966625524,0.01372158164867818,0.4846816523355608,0.037448874454547636,0.020514656885002525,0.47068150402219655,0.06266081000256521,0.012279122789724147,0.4760854558982819,0.07705910144500736,0.008585343569910102
40,0.3804917728954921,0.2272479934479466,0.014574070123959936,0.39196938664301695,0.21517773397441772,0.020146793961371194,0.45517169309494376,0.2356001563630364,0.010536837864287999,0.4476369851745267,0.2215000694740817,0.011845284814700178,0.45824161434311395,0.15757766620243066,0.026685771975538498,0.45515997236133215,0.14249675397305744,0.0345750848031735,0.5436788713417712,0.17036377976359765,-0.00884490074151627,0.5295399751046697,0.17177193733904106,0.002206954427026632,0.45914191397998017,0.11680584563033003,0.02034299408307457,0.46860195497742646,0.10491192455849621,0.02144612615456587,0.6189874833437037,0.16196359500012328,-0.003747665409043432,0.6274311726072102,0.15087059159987712,-0.010484648612505084,0.49128272750116786,0.050973073441452,0.013675501993409903,0.48479396857627033,0.03814244462046428,0.020405992576428337,0.4706489456880098,0.0621334512428408,0.012144720170737996,0.47606069051087596,0.07651699502618416,0.008205370440094681
41,0.38044767203991975,0.2273228740117615,0.014706754610252141,0.3919215110259375,0.21524787185862698,0.020126484857295613,0.4552801790336112,0.2361382354434957,0.010416083893505373,0.4476061540965722,0.2214787100664876,0.011721262695334642,0.4583274202316654,0.15899893683587935,0.027009107668740154,0.45622053461812156,0.14392525025535427,0.03353987794681462,0.544703788386151,0.17053825587384444,-0.004995126682500811,0.5295634129543227,0.17177018966514165,0.001987449603310949,0.45907869634402343,0.11690880604907378,0.02012279240987623,0.46853966400581154,0.10502059310582378,0.02143132505204699,0.6200105394531571,0.1637736461622254,-0.004899950194716922,0.6274602399905621,0.15024882227583344,-0.010380741815185434,0.4914999517105645,0.05250123547981409,0.00864605881681328,0.48501342681277476,0.039286756008540584,0.015057201277479488,0.47063092730989575,0.06203608115430652,0.01216641431462733,0.4760563719369288,0.07640610135001272,0.008360501216974191
42,0.38040352301612645,0.22736824816835266,0.014695615526381534,0.39143946307783306,0.2149563549696912,0.015782442833042525,0.455672894612196,0.2350131247111842,0.0051644651661414,0.4475691297871683,0.2215828947208605,0.01153108694854478,0.4591231513749687,0.1605528232321778,0.03154903071739785,0.4563062890963635,0.1453185294451242,0.03365583504540671,0.5447594554663583,0.17054724289147852,-0.0049822382793339145,0.5296186021876668,0.17176348777253336,0.001996028634862296,0.4590580773659402,0.1179722470702951,0.02008968431591046,0.4682999456743765,0.10502683223553032,0.026839323179127912,0.6211648058129653,0.1650563077623386,-0.005869886368020105,0.6269674675388774,0.150565434075855,-0.003118970650691595,0.4924462877215193,0.052443672715496915,0.012607807011592746,0.4851268929255965,0.03997810528674691,0.015066186508892625,0.4706187939895486,0.06194461154583241,0.0121603413276661,0.47604733820506995,0.07584388828468087,0.00839165701675821
43,0.38035973777491255,0.227415094545474,0.014581859427308328,0.391401190104028,0.21500003144190405,0.015590508966555594,0.45648342228247984,0.23546673201868112,0.009457005697456656,0.44758297554581244,0.22275099602420773,0.011719050448667676,0.4591935992153622,0.16193971250408692,0.03144528126810046,0.4563989548331099,0.14672104320466967,0.03370251791408692,0.5448051734493998,0.17054635605287938,-0.004908609965158827,0.5296629466454609,0.17176193343261303,0.0019416421705905264,0.45901615328893064,0.11806488032687654,0.020038860605647014,0.4675336368967869,0.10568965838189576,0.02271452591163125,0.6227480564894949,0.16666870099295322,-0.0013896969170563832,0.6257617387635445,0.1517833045516095,-0.0022668165951095698,0.4925338281813993,0.05312358123260505,0.012544195181027352,0.48599854809047716,0.04040449328858472,0.019092988791569607,0.47060829639721924,0.06134961974093641,0.012213044313646572,0.47604514054245217,0.07577446673478566,0.008386484397291465
44,0.38033608179682704,0.22743490685771886,0.014404072049537702,0.39139269757167156,0.21555077665769817,0.015666487922165896,0.45658521280343395,0.23607934432537195,0.0101708234560886,0.44762783639224907,0.22282514546900273,0.011834211353509124,0.4592549450474704,0.16283126504095324,0.031735930932106235,0.45650429212360355,0.14811564334838967,0.03384878913996578,0.5448513525807859,0.17054662664197243,-0.00495707169641324,0.5296999969127659,0.17176975305308187,0.0019276712926494957,0.4589477454885537,0.11816270945248568,0.020063881027895927,0.46748935486661414,0.10624121636480473,0.022690142592949627,0.6228000418671743,0.16743999489760297,-0.001299355867371561,0.6244246770399141,0.15244258617147252,-0.005643765910258951,0.49276737768090595,0.05461469757885539,0.007253564550228628,0.4861334970557582,0.041628612467131045,0.01922869025716414,0.47056725866320104,0.0612842792891782,0.01202625347646109,0.4760394611814175,0.0757016519712719,0.008465595487822847
45,0.3803318316007551,0.2274362613816706,0.014160290504443531,0.3913693975555999,0.21558077071797924,0.015584268190501667,0.4566116324482105,0.23614160464684447,0.010292807661905894,0.4476970885810861,0.2228965490378091,0.012132945849599485,0.45931756670066404,0.16472808981376247,0.031919959257620374,0.45658623298536877,0.14953304562650632,0.03396873559496168,0.5448926350158986,0.17055574252829234,-0.004898605220784337,0.5296526150315581,0.17152555794571464,-0.0031369430423316895,0.4581507401613169,0.11828812728388793,0.015529445641926393,0.46739428465632793,0.10636312832216845,0.022363614333960728,0.6228307630852294,0.16859433650440184,-0.0011530707814430836,0.6248665035551053,0.1537800271599055,-0.00028385967914124234,0.4936851420950135,0.054561472525112995,0.011380104389389334,0.48624281408515463,0.04233017788595675,0.019357200974092895,0.4695599430933693,0.06158290138409143,0.007856901962379812,0.4760134084693203,0.07514135079773832,0.007915016563654138
46,0.38028029623228926,0.2274144071164337,0.014142342322013897,0.3913668817336292,0.21562220150982125,0.015678065858942464,0.45665185382220286,0.23625326216698014,0.010267049319596804,0.44775091619112867,0.22295315275992916,0.012155802299221585,0.4595708685432539,0.1658658406792674,0.026239645130844962,0.456646203244013,0.1508940770212716,0.034031397672331605,0.5449427133826446,0.17056429859413155,-0.004803609281363811,0.5306404357812178,0.17172036457500542,0.0009055341423581864,0.45811154945979826,0.11888536695977195,0.015535733819832838,0.4673433661195379,0.10639694226799094,0.022186039798292524,0.6227378115573957,0.16988340783351982,-0.0012304660373381705,0.6247811591153065,0.15404389058492468,-0.0003881534090973038,0.49384030198920403,0.05575405265830227,0.011254081520941157,0.48726995715901994,0.04366206121765239,0.01851707422077456,0.4671294655276712,0.06223444066213347,0.00999764344970776,0.4760037274192956,0.07380502028128434,0.007532162297762272
47,0.38030697944203584,0.22743330845482243,0.013973817626193527,0.39137760960908996,0.2156111520800727,0.015556564296575471,0.4566864351550042,0.23630298907493227,0.010339927646726196,0.4477951583079428,0.22352431642523243,0.012198883484605882,0.4596205625516816,0.16723961870775986,0.02608032843953712,0.45768014173708294,0.15224831667945948,0.03322028473120859,0.5448298007561078,0.17033019064246527,-0.009792617003649286,0.5306835076559812,0.17171417630117455,0.0008509236381435755,0.4580860052322617,0.1194547904751956,0.015489752198275822,0.46728599054038084,0.10698272853465593,0.02202437269146239,0.6226769997246127,0.17062056720007837,-0.0012490130466315497,0.62479946065842,0.15525149199739974,-0.0003809642696461835,0.4940118617256016,0.05623922930766293,0.00585752661880797,0.487331358618774,0.04383228943555226,0.018366374836887293,0.4657815190545699,0.06331234706211186,0.010869873875149195,0.47597562660682163,0.07254649915880171,0.007453579447305588
48,0.38029708557688496,0.22746767471359458,0.013899539609118865,0.3913842481673906,0.2156397388450676,0.015503146887223733,0.4566846224769392,0.23683650349310953,0.010225547448620542,0.4484949188538831,0.22397953839909804,0.01642488385225584,0.4596703480288724,0.16858747776637212,0.026110721235822903,0.4577313701881826,0.15356937255146955,0.033422119080277764,0.5448705106950046,0.17033109435290114,-0.00992352247898552,0.530726701338485,0.17171939083927898,0.0008517451099259774,0.45781054624911893,0.11952753489561099,0.02071435809163413,0.4665367984552592,0.1071129091441041,0.017806192499856148,0.6226964000449093,0.17136018689238694,-0.001197938118981685,0.6235727652406692,0.155889420225482,-0.0038750505200901,0.4949682694611221,0.05713785148448952,0.00987745119722034,0.4875004234435687,0.045056285143078884,0.018629164502673032,0.46475060675509655,0.06353486417823494,0.006382857058561391,0.4759205049585261,0.0724167783712996,0.007452652399973843
