,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
37,0.43432990006654193,0.04818339109452038,0.06525643682011405,0.4271073146176755,0.060330549524392846,0.06418822819182536,0.35839434364614775,0.17099701783424545,0.045672762894508064,0.36951036160739315,0.16349647089838423,0.03396571531377251,0.3817301758380069,0.17740425913899485,0.054982625541527476,0.39127559698560377,0.18685535186055732,0.053958163452081265,0.31580184548694257,0.07809190447330006,0.026369843683271076,0.32140348416317904,0.09126163553890422,0.031622030637696606,0.43583713917885675,0.186011902781942,0.052164572349502586,0.4341885238513715,0.2006200345078621,0.06000667080914956,0.4433024119217099,0.15124400864581938,0.04597433549152086,0.44043301637341564,0.13902491562521144,0.04502172447515067,0.3158936508350194,0.09945946996570612,0.010737821047548562,0.3262634572626797,0.10952352680953799,0.011797404023146756,0.4362935070420381,0.2174373961381439,0.044515838209163924,0.44207836432678915,0.20571079312094848,0.03523618696350139
38,0.4343599067960936,0.0481527979219836,0.0652341355742877,0.42713933087585587,0.060285067312332026,0.06425011737159465,0.3584584219726428,0.17098267868101155,0.04565972758295364,0.3694995894547933,0.16352996001488015,0.03390007539195115,0.3817286277345544,0.17735177701177646,0.0550701835526763,0.391239171875346,0.18682722497070414,0.05410672148900253,0.3158065207352321,0.07808065825563164,0.026363809387050182,0.32140836041742893,0.09125994752314703,0.031552742613342795,0.43590609233060185,0.18598981745981513,0.05239234145913271,0.434123848044556,0.2005784123183231,0.05979468070037335,0.4437314112609047,0.15125097879363406,0.04215049895665975,0.44087307881282223,0.13906942427014884,0.04108939342158142,0.31589992951121304,0.09948498505906435,0.010751304890712894,0.32627880975690865,0.10954368378807007,0.011740783630316394,0.43578988811552094,0.21722419658238373,0.040687038635828135,0.44208926038821383,0.2057627934140604,0.035347409092771065
39,0.4343910596102277,0.04811718763149401,0.06520945298370674,0.4271590094616045,0.060259219474419416,0.0642525844571654,0.35842659965909285,0.17043064818802203,0.045539444862360536,0.36951996339339976,0.1635580053651253,0.033921142824594665,0.3817075266189905,0.17730354197911075,0.055075423682617385,0.39120247144407,0.18678993732427526,0.054072289619543024,0.31581354628943287,0.07807585778045117,0.026315328911217108,0.3214110867686238,0.09125898672613025,0.03151079033859055,0.43592884238705254,0.18599706182354397,0.052502275364205646,0.43361446343535204,0.20035415583720115,0.055535740037708295,0.44373070280675264,0.15127329820830115,0.042156994591397545,0.4408935297337783,0.13957701712894208,0.04115900206565476,0.31588753704889017,0.09949524249009645,0.010834962327449483,0.3262826755199534,0.10955137405430966,0.011722375693153859,0.4357573556477151,0.21768373931431914,0.04031719685201408,0.44208731186699185,0.20627790876984967,0.035113174422198364
40,0.4344117156430667,0.048079316831056956,0.06521229923621084,0.4271960707962998,0.06022039871891146,0.06428091436749768,0.35846308681322336,0.1704449019373868,0.04584479243584604,0.369803136894004,0.1635973922085209,0.0378820644236544,0.38170817790397704,0.1772610755992946,0.05504557358214312,0.39119317165974643,0.18628967514012998,0.05392976008602196,0.31580984596668876,0.07806791433698496,0.026323174336489917,0.32141698222867937,0.09125200712502635,0.031454286775681524,0.4359466407735747,0.18601055682673645,0.05258192444741181,0.4336008377543497,0.20032720223220699,0.055440153640797005,0.4437467297464201,0.15128752102133147,0.04222535978587973,0.44090570835252135,0.13959605205411618,0.04108049227332466,0.3158692559216514,0.09949555842942558,0.010878091192070696,0.32628556370422496,0.10955621871382655,0.011708300039290307,0.4357306459776802,0.2172073550092208,0.0404768090945207,0.44211533798157504,0.2063433928338515,0.03519280045437748
41,0.43491058496361956,0.04793146624136768,0.06102740897311267,0.4272260355677051,0.06017992917038117,0.06431286676765424,0.35851776763436166,0.17101783566888795,0.04546526583937991,0.3699082112601756,0.16354913496048593,0.03789169985770705,0.3816990089141242,0.17672952866223895,0.054390425389152675,0.39114444727162245,0.18624381485472036,0.053744498637981336,0.3158133223409793,0.07806460014552433,0.026269587342410194,0.3214239629701689,0.09125174506861533,0.03140569686216328,0.4359587542736291,0.18602452325107538,0.05270920318871761,0.4335776378835114,0.19977085612718973,0.05559486781475532,0.44376159732025006,0.15130676455289,0.04224685642416821,0.4409203700160273,0.1396080673293989,0.04105664079242984,0.31584646411888223,0.09949486646271975,0.010939688447534108,0.32628143222300765,0.10955635042062267,0.011696713419199183,0.43570795046517324,0.21719841342874852,0.04039659553104116,0.44256558913597854,0.20617868552889032,0.03118216249635432
42,0.4349387796939877,0.04790733532478943,0.061013873179565685,0.4272518904982658,0.06014649019326645,0.06433981496899416,0.35847783359759594,0.171078661945143,0.0456868774551261,0.3699286276967704,0.16357466838684515,0.03776317633700052,0.38166268997403263,0.17666849088172146,0.05434886294218325,0.39048276971677803,0.18634944486653268,0.05785955088918846,0.3158108804361152,0.07805459938886017,0.026261748479079597,0.3214285083275829,0.09124443440633127,0.03138537180015397,0.43598015684486197,0.18602367995977528,0.052660889080799626,0.43354508920599133,0.1992115218897063,0.0550522451274001,0.4437710185730216,0.1518136934551482,0.04203046697567103,0.44092742291744946,0.14011480767915488,0.040981954573395006,0.3158227163428221,0.09949345655740735,0.011025102787112204,0.3262868107296213,0.10956176571288567,0.011647832076367014,0.4352176323250691,0.21744517789541482,0.04439470890876569,0.4425775158363888,0.2062100549204846,0.031135898052770856
43,0.43496284869061075,0.047873791844207585,0.0609034361803741,0.42726302649436226,0.059657874809532094,0.06434082711176846,0.358449993775637,0.1715705445839666,0.045955223187292164,0.36989523199052665,0.16362057021629306,0.03779841301943646,0.38163780270576164,0.17660793361143817,0.054390250827402085,0.39044151250567133,0.18630255706715892,0.05773127711680727,0.31580694158050626,0.07804193238163407,0.026287470541060936,0.32143109585411284,0.09123997901570584,0.03139336010712849,0.4360059892553208,0.18648119975664176,0.05293007587525723,0.4335372866180072,0.1991950990762889,0.05500817928048744,0.44377881394605334,0.1518352596591912,0.041977996186520226,0.4409373146133277,0.14015180706489416,0.040998996424697474,0.3158203489722707,0.09949684818807432,0.011005478010241944,0.3262865732767505,0.10956002213515553,0.011618231564992405,0.4351937615479833,0.21743523148061608,0.04431019922956507,0.4425860107265533,0.2062484924302394,0.031166499872492582
44,0.43497664865185165,0.047369725927872884,0.06069880687052601,0.42728913612806774,0.059148637333306546,0.06418834631242033,0.35845150390416847,0.17159838203023914,0.04598478249267633,0.36989223677686245,0.16365275302777876,0.037948275734932604,0.38094960529993455,0.17616431137892888,0.05916848733187342,0.3904016138198172,0.1857758947009086,0.0581682427143265,0.3157998314475541,0.07802798860433893,0.026303487246939112,0.3214305871813527,0.09123984464608172,0.03138263884724365,0.4360121563563214,0.18647972196322085,0.05292858941102665,0.43353863137949133,0.19919298667125582,0.05501570237449164,0.4437864383083692,0.15185510679393033,0.04191257171768827,0.4409525396335673,0.14015950344135228,0.04101291532347292,0.31581149400220476,0.09949877711229878,0.011071922064163256,0.3262838524905301,0.10955937518481638,0.011645663613916564,0.4351796908913059,0.21743487641145798,0.04435407288475466,0.4432043530104902,0.20697877895674724,0.03594757314748956
45,0.4349937393026713,0.047336738821644846,0.06073102689258268,0.427314339571741,0.05911678529206766,0.0641159444374449,0.35845247107765177,0.1716228829806545,0.046032015139838386,0.36991003845022186,0.16366390655102214,0.03807399074474675,0.3809238025609546,0.17609979054204555,0.05924895934659054,0.3903392353289908,0.18571553488963358,0.058117383559511494,0.3157827167361238,0.07755104530247038,0.026328154938340786,0.3214332256521776,0.09123700978955052,0.03130460353156257,0.43603807218189344,0.18654085417572872,0.052816002857368156,0.4335576450947651,0.1992064215519723,0.05481693187437882,0.44380029615061234,0.1518717720417903,0.04190279423553377,0.4409827234484142,0.14020958351931181,0.04099559129969477,0.3157986018272454,0.0995010954932314,0.011135500595276538,0.3262798957606972,0.10955715965959453,0.011679289824689574,0.4351538696217066,0.21742636539362675,0.044281363206068465,0.44320816070547264,0.20702476349498347,0.03597618602416186
46,0.43501545087361915,0.04730328666943732,0.06076150994140253,0.42733963555912896,0.05909395091995243,0.06417197550502395,0.35847229642598716,0.17166279476926405,0.04603429324068525,0.3699297117033262,0.1636659885611578,0.037995578114256856,0.38091781899513,0.17602152848705857,0.059194349919743594,0.3899852957051065,0.1855764611500457,0.05409571420235911,0.31580410948348564,0.07753001888056787,0.026454823840146233,0.32143048589317247,0.09124291546437392,0.031262675629012415,0.4360552828002303,0.18656824632137137,0.05286575364610553,0.43354709618904297,0.19975113733310218,0.05441434265569197,0.4437915795091538,0.15189043051872012,0.04184033781949423,0.44099584410015774,0.14022715280005835,0.04100963548053929,0.3157940300068051,0.09950635936112154,0.011087139298152757,0.32627500515494706,0.1095666233197161,0.011680779731042345,0.435133024893694,0.21742273307568333,0.04419750978421782,0.443205041279232,0.20705634978684714,0.0359395224648215
47,0.4350289660267066,0.047281564156876024,0.060747728016493696,0.42735647380556974,0.05906981993590552,0.06416620843051525,0.3584747409671301,0.17167029971014805,0.046100698359827455,0.36993475379472346,0.16369644252629756,0.03798000236154209,0.38090068455437337,0.17546399907257593,0.05872162098295717,0.3899209744206634,0.1850201137731283,0.053810388514618085,0.3158960621647429,0.07719462765736042,0.03063558313667457,0.32141348785584795,0.09124003783927144,0.03123010998035486,0.43605594306568607,0.18654728080349212,0.05284989842616346,0.43360997573656923,0.2003211583323362,0.05498704995736988,,,,,,,0.31580516736946596,0.09952425726778368,0.01103050482192687,0.32629509515607735,0.11003145310868284,0.01159923386743883,0.43513950059424433,0.2174349774455062,0.04421687168934824,0.4432115376433373,0.207042105684755,0.03590740012286508
48,0.43505804279686044,0.04725413099030056,0.06074676441031614,0.42832461846134223,0.05903923317780433,0.0639234906129968,0.3584832019755896,0.17168859763770403,0.046116809106597344,0.36994869796354024,0.16416236925020658,0.03828806367199629,0.3808996778944697,0.17539970292455176,0.05852524227153098,0.38986533013357383,0.18495216903704245,0.053706726034220754,0.3160079744649073,0.07708219526066573,0.030622690028355704,0.3213797242686623,0.09129495266512405,0.03123152301085682,0.43604055413104587,0.1865211548180704,0.052878064225079666,0.43363220574304606,0.2003257289827454,0.05494974600519758,,,,,,,0.31579155377420626,0.09951921790219034,0.010998853202919514,0.3262847591119865,0.1100375336473328,0.011760271115161577,0.4351229963108764,0.21742753946120058,0.044148930792168015,0.4432198185383988,0.2070510851036924,0.035872160558211845
49,0.4350848674281924,0.04720587933044331,0.06079434791767822,0.428349570156057,0.059009376645705366,0.06394345217173938,0.358504206230903,0.1717021527136504,0.046058979973649175,0.3699570272346469,0.16418518056556683,0.03818978240976019,0.38084737422456294,0.17485658484054933,0.05897664961828712,0.3898052645341334,0.1844113470230689,0.05405399402524935,0.31703985089209447,0.07675728132004593,0.02613530297853633,0.32133846332239163,0.09128857675912459,0.03152067515567611,0.43650004205907256,0.18614717599815284,0.056533592332025644,0.43356099862066844,0.19919770208079302,0.05473623322553887,,,,,,,0.31576226648422456,0.0994989560862523,0.010961968620400855,0.3262877252569672,0.11005393500667693,0.011825862191095817,0.43510611726973486,0.21790492734951553,0.04390094682760586,0.4432166579750401,0.20705999638786649,0.03583142335584206
50,0.43557718014724434,0.04683450285650102,0.0647060977900782,0.42835046854934344,0.05899063270015281,0.06389072743236385,0.3593284055866276,0.17160058557543292,0.041401530937897536,0.36995947672913654,0.16420949388191383,0.03809133625363852,0.3808484093266451,0.17479804281602507,0.05912950413758548,0.38976958094546854,0.18436366615550515,0.05405365093832162,0.317132090920155,0.07624667513409389,0.026038254524439332,0.3213082696545715,0.09127838068211834,0.03158043573393594,0.4365086328919764,0.1861449116965545,0.0565743437692616,0.4335765881393872,0.1991476603109232,0.054747261127897365,,,,,,,0.3157376220530853,0.09948633508508357,0.011049253113574665,0.3262863265196381,0.11004150686407303,0.011814736507808015,0.43509342486990893,0.21790449885018914,0.04384214533869668,0.44322875835282144,0.2070822883428859,0.03581508148262198
51,0.4356287180236251,0.046809804812194995,0.06474950932905968,0.4283666196825463,0.05896871983181599,0.0638557240214377,0.35934255681853183,0.17161891310368124,0.04137599432087272,0.3699739704709394,0.16421952192065012,0.0380914102438781,0.38083923827819594,0.1747454262245358,0.0591730187755815,0.3897418337091379,0.18430792877965194,0.053887855659940705,0.31719290380029724,0.07620835983741418,0.025891112032931544,0.3212823287773134,0.09071789225717934,0.031446793681355265,0.4365144125415797,0.18614900348419072,0.05651420060974668,0.4335790613393968,0.19912967999520925,0.05474188662948381,0.43993731227976896,0.1524885405578027,0.04277502660947101,0.4422773288787734,0.1396658250386445,0.04019048081862607,0.31578456025608814,0.09949249876245164,0.010800675059224366,0.3262594988710823,0.11002571593522414,0.011936103797899588,0.43508714205701715,0.21790107557780983,0.043811324424576706,0.44323924416511823,0.2070859887735774,0.03579274811529266
52,0.4356605519956477,0.04679638554749225,0.06463265633404895,0.4283803738978785,0.059011108125867566,0.06365369235348826,0.3594156081662599,0.1716087882129159,0.04127127207867441,0.36997005381549,0.16476133702997034,0.03782005307871111,0.3808523688839536,0.17422960156718595,0.0587230587577937,0.3897316282736394,0.18379682244128118,0.053628842982601316,0.31720490488562153,0.07613895686562615,0.0258957053191383,0.3212868601829376,0.09066679553240177,0.031363549660616795,0.4365291507031746,0.18615032249960087,0.056515841230519386,0.43359121981319626,0.1991103749358921,0.05469214189843732,,,,,,,0.31579908886339647,0.09950693919637145,0.010661544140290623,0.3262374245924881,0.11000201900769987,0.012015342862464874,0.4350888192794674,0.21743877498523728,0.044056208875456526,0.44324142965027274,0.2075830602221624,0.035501584852808736
53,0.4356948459415713,0.04627757550313432,0.06473197191915075,0.4284260403379701,0.05893832775836995,0.06376604034127993,0.35937618183398373,0.1715421790779774,0.041092537930258036,0.36999185527824535,0.1647695842527268,0.03788074478559262,0.3808241973686065,0.17418072869915133,0.058815041523644924,0.38970696306326374,0.18375498903247311,0.053555481153468955,0.3172189967974534,0.07606535185035034,0.026010872559856287,0.3202707819704277,0.09000340595175739,0.03174041397122943,0.4365521011699492,0.1866044032911145,0.05676459129574184,0.43359675613870413,0.19910103216772415,0.054683171888108104,,,,,,,0.3158106241424546,0.09952540066204976,0.010568131428005305,0.3262307227812896,0.10999518817681199,0.01208512074456709,0.4346125333383756,0.2172132689200856,0.040135712006929794,0.44326043744967647,0.2075933325630164,0.03541792053712583
54,0.4361835846579262,0.04660226758920778,0.06051123229328487,0.4284658120684966,0.0588932821919545,0.06372147460383323,0.35938473584932906,0.17153241650235398,0.04153819904107229,0.37000833889379464,0.164790690151093,0.037866197110092516,0.3808107568963791,0.17411783649040938,0.05889842336044441,0.389040789432699,0.18383137261892452,0.0577001341912506,0.31721663938567374,0.07599159851605214,0.02610548565429001,0.3211640493205932,0.09020481625048254,0.02739241944429408,0.43655787418596503,0.1866070028923032,0.056805628668785094,0.43360969715734027,0.1990842271611482,0.054692364086090746,,,,,,,0.31580262332859793,0.09996951302677926,0.010660320810408542,0.32621822418957686,0.10998241811894625,0.012120312402643855,0.4346071469896657,0.21721086192625308,0.04014792671107742,0.44327534184330386,0.20761195307550084,0.035375992608944265
