,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
29,0.46982506386298584,0.12617684585165956,-0.3642745459139728,0.47325376837340527,0.12250690702488187,-0.3835484719768996,0.5189008868314818,0.07967505973370115,-0.2615759866622523,0.5813960584674048,0.05521722692464287,0.25481435994690865,0.42040014290217564,0.1350618447309625,-0.48554548978130513,0.4187703453932826,0.14347287365669595,-0.48247958250396566,0.535771452214698,0.14139933486542228,0.1873743154416501,0.5310430152920402,0.15786674546682222,0.1854176195091613,0.37587985263715534,0.19368966185257636,0.31859998662604233,0.37530935827725215,0.192491752310221,0.3651188120140472,0.4749053691651958,0.20304590508479806,0.561796694448968,0.4729245790391184,0.2031729520767821,0.5295830514332672,0.5436821785297865,0.08854842849489118,-0.28972128956712717,0.5567067838449896,0.09452629233263835,-0.23558412874716012,0.29711378094424384,0.21730476136114654,-0.0008157021641930233,0.30048483155879274,0.22931388038015485,0.009109611442757064
30,0.46981857134130894,0.12618976435999515,-0.3642434495953278,0.4732553138873889,0.122515430344785,-0.38342938584729125,0.518592226869013,0.07975545422873567,-0.26426307438087704,0.5810249279081973,0.055350078888453176,0.2516939763258067,0.4201853773422338,0.13504659297196692,-0.4840608368546877,0.41901326639080355,0.1433689320100671,-0.48408556928655894,0.5358294616226503,0.14120451809488482,0.18720336064189455,0.5307134753806243,0.15676723894779335,0.17557941422503956,0.37643981079985694,0.1939720411200423,0.32523009476358156,0.37531499614158276,0.19244782956760995,0.364863118691998,0.47494825248601436,0.20295452847926101,0.5622535461609944,0.472994817033764,0.20241056732517357,0.5313017054052152,0.5435909905093337,0.08848560892051537,-0.2902291106218037,0.5553650974434092,0.09430830157138655,-0.2434611003511497,0.29713908660972643,0.2167388948180323,-0.0009433394619114888,0.30048779024382927,0.22921312889967024,0.008964063734580167
31,0.4697966451069359,0.12653836621254883,-0.3642218036193128,0.47326715915077505,0.12222667206104751,-0.3832336727115484,0.5177164111114523,0.0802069563049561,-0.27475604439888873,0.5806973901703341,0.055449524801616336,0.24878896140769732,0.4204190865802504,0.13471090705236452,-0.4860602810381819,0.4190222143860472,0.14306219085157276,-0.48459654047241324,0.535559910354716,0.14040241262246253,0.18403064217231738,0.5307609975255362,0.15662109710867403,0.17555653046112224,0.3764510661428632,0.1939608705832287,0.32491293525041937,0.3753422582946223,0.1924102756131017,0.36500996351859666,0.47594114486372746,0.20244724488357793,0.5689070882158499,0.4730514413472852,0.2022809761439338,0.5315579122298661,0.54320611924954,0.08820439101514041,-0.29258298697921115,0.5552661185115961,0.09427026199925953,-0.243895170209927,0.2971588755027436,0.21661812125301708,-0.0010685381899723711,0.30048712493196633,0.22911560499673397,0.00873346500429379
32,0.469788227115638,0.12654613854237945,-0.3641387136135464,0.4732712449029441,0.12223239729844264,-0.3831116955492744,0.5163254172451489,0.0803139641342893,-0.2858067954708588,0.5779845856521795,0.055778337377992634,0.22623808833507641,0.42044494306204055,0.13466081392622464,-0.48609678886453883,0.41903229768201916,0.14275677045881022,-0.4843401768559329,0.5359641120200094,0.13976168439386424,0.18783561143386368,0.5311825164508688,0.15606522140623746,0.17934105864398553,0.3765148823051205,0.19399301657218562,0.32534759767574467,0.3753492671832504,0.1923999096441608,0.3649020209267526,0.47587600560396104,0.20296963235726154,0.5662899406848722,0.4741781686827034,0.20268401954569043,0.5411377167214979,0.5426917032528134,0.08782028469754126,-0.2933102831578895,0.5547466767858072,0.09391764746566444,-0.24717815939824414,0.29719289824971235,0.21599785161906035,-0.00143064483211691,0.3004756438521759,0.22901413883516872,0.008686917705860667
33,0.4696469314476371,0.12625868316066005,-0.3619439550271519,0.47328981014034693,0.1225448285433318,-0.3828532509282123,0.5161050551509718,0.08035772815021874,-0.28767628595244926,0.5777821969001795,0.055833119126083006,0.2242262564168895,0.4204417387273349,0.13431214859262017,-0.4859841529375134,0.41903663821905357,0.14271849939763373,-0.4844053439527677,0.5356686937031767,0.13898403401079706,0.18459328898764527,0.5309300712811603,0.15520265748362455,0.17613036692952522,0.3765792839211426,0.19457458802932331,0.32380509612936414,0.37533055136990273,0.19317965315175714,0.3663895060940005,0.47573486709800555,0.2019791798490321,0.5632485930688073,0.4742497858629683,0.20194687543490836,0.542797208358113,0.5426450903185677,0.08778290475498811,-0.2935704157034605,0.5549266640334849,0.09343674308070767,-0.2459455622637021,0.297218229856003,0.2158763540144388,-0.0014891409146089913,0.30046219021246184,0.22835154259615198,0.008297527139267626
34,0.4696391727242491,0.12625972224851026,-0.3617957183454524,0.47329156828992547,0.1225515194334501,-0.38271478034556405,0.5158403051313931,0.0804139332031421,-0.289937640518561,0.5749906362562808,0.05641855215118406,0.19652042930164465,0.42045958361698543,0.13399759047381427,-0.48650260389375877,0.4190353866346265,0.14240186229798724,-0.4849123158499411,0.5356692820102195,0.13882799576309438,0.18427703054493888,0.5309935532132748,0.15504508625968927,0.17616624317817084,0.37656861673284764,0.19459295477875646,0.32374303110929525,0.37530165725117226,0.19324727616407192,0.3666395404700232,0.4757661588136668,0.20188506742396936,0.5631476657539749,0.4743004172656775,0.2018874701068587,0.5435619950622487,0.5425535714642452,0.08775484343460739,-0.2939735790235907,0.5548406238810981,0.09339952881118038,-0.24631302598074536,0.2972290529158206,0.21529727542236352,-0.0015076363883318677,0.30041833920440336,0.22782091075716301,0.008531492616272401
35,0.4696319894635123,0.12627023959527073,-0.3617406115566218,0.4731919789458098,0.12256747541514189,-0.3805628379123669,0.5129065157492143,0.08144507955829196,-0.31331273681570393,0.5748299477083577,0.05645572263616533,0.19509042546542213,0.42044860468145306,0.13395407851451155,-0.4866266358764439,0.4190378488637503,0.1423786799201622,-0.484984382790673,0.5353959436542832,0.13802790497199735,0.18108433335037538,0.5310820447916312,0.15380579221198373,0.17664013000630063,0.37660948490320284,0.19457368392155028,0.32329274049158974,0.375341590345107,0.19321389597645608,0.3663228832997746,0.4757704978711587,0.20177251882431538,0.5629411232697966,0.47435240809723617,0.2018090077063152,0.5441438482344666,0.5421190674455548,0.08758194006466041,-0.29877711946037006,0.5534999697555002,0.09319069890644156,-0.25442360559773847,0.29725464981158156,0.21467143279690154,-0.0017587488140473051,0.30041693053790375,0.22773450820687843,0.008417899842430352
36,0.46962890269930013,0.12627854273463285,-0.36167261429848274,0.47318872753072805,0.12257361600419664,-0.38040809136915815,0.5127873548022149,0.08144936223791029,-0.314089290635806,0.574700849944823,0.05650631846145033,0.19394942437251783,0.420482463220645,0.13392083342211183,-0.4865887113620141,0.4190599260026832,0.14233132974904847,-0.4850113339884891,0.5358168472211,0.1374269429279909,0.18502007420682645,0.5321683983559566,0.15379651664206612,0.1814878300311445,0.37667541403339705,0.19449304161397907,0.3222433528579088,0.3753350380543727,0.19263649858604617,0.36783070676950086,0.4756527921418955,0.2007488880254355,0.5597392297933136,0.4744306796305138,0.20106089865554058,0.5457944763275188,0.5424139787398159,0.08784119333647275,-0.2967663786558034,0.5540587141420737,0.09344021748067141,-0.24791529246276564,0.29724592024755064,0.21455170396663012,-0.0017615235681756967,0.3004236935837788,0.22707123846634786,0.008053547420985007
37,0.4696298916948244,0.12629485969188642,-0.36169892480992005,0.47318782773431195,0.1225810139436114,-0.3802626962187211,0.5134128158711871,0.08192688337025271,-0.31335220169548833,0.5752981838271567,0.05741729930359448,0.20480787707926673,0.4205285047905991,0.1338964900574402,-0.48653484087590776,0.41906663561515073,0.14226774800335648,-0.485109361186772,0.5357269204947215,0.13718483918856192,0.17843459531304215,0.5322151445171918,0.15368889955707812,0.1815923310767108,0.37673205471990434,0.1937866560823128,0.3202806236487611,0.3753407299585508,0.19263295119790402,0.3678311354126765,0.4757080540756233,0.20069556817397993,0.5597837969663161,0.4744836234615952,0.2009771725848993,0.5463798180299524,,,,,,,0.2972668274897481,0.21443727342203597,-0.0019454127209246228,0.3004277638386482,0.22698454056841547,0.007926945968853688
38,0.4696310077056746,0.12632224279491666,-0.3615869836474462,0.47319091485640885,0.12259384136580175,-0.3802495891611229,0.5157000079972477,0.08278853757901546,-0.30957645052289096,0.5754964039028904,0.057083415795789,0.21280415380408715,0.4205417843033661,0.13359693158715474,-0.48704913713645775,0.4190692822576927,0.1419525426002706,-0.48560519649929307,0.5365215294664597,0.13647990205609623,0.18050624116069033,0.5319811663649162,0.15289299016061367,0.17852967966086744,0.37754085181971003,0.1933086146169628,0.3114246441539682,0.37534703094326893,0.19266035015622007,0.3677052036325829,0.47569766470008884,0.20057223362419355,0.5592604362000586,0.4746287174013884,0.20098364227474538,0.5495557792969435,,,,,,,0.29727763434506194,0.2138872545940416,-0.0019343310325709818,0.3004204207802942,0.22688750500460309,0.007810049946100777
39,0.4696179707993789,0.126322206474578,-0.3613798170674398,0.47318205050754103,0.12259374449723437,-0.3800814361592319,0.5157258653976795,0.08284452227427629,-0.3095459178867018,0.5753929595043044,0.05715801819734577,0.21200709396684794,0.4205543369446963,0.13355984391235912,-0.48707800038146964,0.4190804360392774,0.14192233830277762,-0.485633851789976,0.5369657437880822,0.13586777667608985,0.18442447767493614,0.5323361813916744,0.15215158416084393,0.17618351300298252,0.3775615743795471,0.19330279070096487,0.31109881773688436,0.3753544656540283,0.1926852534687192,0.3675920436947794,0.4755861925280779,0.19956676013424554,0.5559192402214377,0.4746365082775741,0.20093512935080643,0.5498456487519344,,,,,,,0.2972940999844889,0.21328952137327017,-0.0022252602954408772,0.300411676213471,0.22683672178811803,0.0077865950149554235
40,0.46947130215076804,0.12668546902766942,-0.35906175264673484,0.4736704667452383,0.12260673705318846,-0.37818284021961646,0.5155612450980233,0.08288852407663326,-0.31103392759411613,0.575164843647535,0.05723633862259215,0.20944384896743143,0.42056557404782663,0.13352257072655155,-0.4871139331496695,0.41909093728795593,0.14188970408472548,-0.4856475831030545,0.5369779742726969,0.13572729279368304,0.18446258167272406,0.5323728515841124,0.15198072710483498,0.1761883157427974,0.37757598856129465,0.19329024277208962,0.31063757113301066,0.3753697005972647,0.19268749184018438,0.3674518623719521,0.47558659124139163,0.19946464070821104,0.5556007240061388,0.47467711316547734,0.2008492445304085,0.5502285289798831,,,,,,,0.29731882593985826,0.21320228310116474,-0.002261568061810782,0.3004361100804633,0.22619359096586208,0.007387135422824873
41,0.46946251175064574,0.1266785661872175,-0.35895129906236556,0.47366965206511075,0.1226059719860701,-0.3780093375870526,0.5153000019094547,0.08295069463431282,-0.3132868127632215,0.572510242129531,0.05785158709938728,0.1815075470038545,0.42079464117105286,0.13316198805643728,-0.48836013611164125,0.41909690539368144,0.14159302923711156,-0.48613155674007225,0.5367139592759661,0.13497401315814375,0.18116168455409937,0.5321199066237112,0.15120708198514277,0.17309005462151622,0.3770956958897967,0.19293369812518693,0.30345627902391364,0.37538740970666296,0.19266909380134653,0.36745371062920057,0.47564510332822457,0.19938292667905844,0.5557103417091066,0.4747388308066017,0.20007914426417242,0.5514400127707668,,,,,,,0.2973269463247643,0.21310175037982,-0.0023920760586469696,0.30040404744663624,0.2256571712820638,0.007554535436383607
42,0.4694748907503501,0.12668155230906847,-0.35883243031461326,0.47355409587612224,0.12261033553205575,-0.3755926606675659,0.5151191051394608,0.08298682090285343,-0.3148682172413135,0.572043332508709,0.05824408985132739,0.17214396057969006,0.4208040731848556,0.1328715093181287,-0.4888429089668434,0.4191076517750933,0.14128359378573413,-0.4858511843119327,0.536778345058222,0.134880772445076,0.18101912410070398,0.5325594150799683,0.15066871474696542,0.17736504717871104,0.3771021152774631,0.19292055670250244,0.3031209001754926,0.3754125251579704,0.19266256972098547,0.3672499684150381,0.4766350468966162,0.19880213556356688,0.5613538133219841,0.474765221556767,0.20003216839004967,0.5518916634789118,,,,,,,0.2973606435935347,0.21300492721349623,-0.0025297313750808057,0.30032093996176107,0.22515025858304,0.0030115937430182653
43,0.4694683322491996,0.12668394052348686,-0.35876257215673246,0.4735496607640853,0.12261340247080753,-0.3754632347052433,0.5142988357227257,0.08341213236803405,-0.3241046528058728,0.5719192853934639,0.058299538789785076,0.17089681688393496,0.4211263717982112,0.13285786310629724,-0.4876045820441428,0.4191166959677312,0.14125530148816412,-0.4858729242465534,0.5371559574228735,0.13425526325497827,0.18487571662494712,0.5325948261591859,0.15055962597595354,0.17736842523900107,0.3771144043344446,0.19290251194130775,0.3029772395131857,0.375437545853028,0.19263004907314227,0.36709339234702926,0.4766497197013235,0.19872501202521098,0.5610888463504314,0.4758931121705521,0.2003828172107826,0.5612379818965034,,,,,,,0.2973558582438527,0.2119411511129968,-0.0025856727937795276,0.3003073182773233,0.2250749046331629,0.002964588570139497
44,0.46945969814426475,0.12669285764233396,-0.35855673409987715,0.47354867034103754,0.1223087725905521,-0.3752272916450645,0.5129942796051798,0.08352448178090434,-0.3343524511809336,0.5738347131044161,0.05758959984812956,0.18740953281721853,0.4211403485750324,0.13282344285482747,-0.4876067411538212,0.41912540804164106,0.14122407210338495,-0.4858752802760668,0.5371608758957273,0.13412817983815484,0.18470749799911848,0.5326468662843559,0.15047243521257456,0.17746318912319642,0.37715166911592113,0.19346054295461157,0.3014602723516224,0.37544275959258916,0.19332666805636683,0.36823082016166214,0.47668555451422323,0.19854949038397468,0.5593137213894293,0.47593263241555916,0.1996217598243947,0.5626217792887801,,,,,,,0.2973820762882484,0.21181061481964017,-0.002762061804271301,0.30032766346945394,0.22442606345622726,0.0024816778556266276
45,0.4694913899516982,0.1267085049515566,-0.35824820987190437,0.47355413259218676,0.12227931184448065,-0.37501430419051524,0.5155549558428171,0.08275011322166581,-0.3180025462478708,0.5725518170074021,0.057782568032641465,0.18225321673274847,0.4211570430722652,0.13278114620183107,-0.4876628659253861,0.41913518134960703,0.1411857267124487,-0.4859205765033675,0.5369190691545009,0.133392891709954,0.18173800334316922,0.5323912735522031,0.14972464344453634,0.1742911382331079,0.37771348666346904,0.19382823370633015,0.3089885264485019,0.3754458703782047,0.19329752923321936,0.36786085295355414,0.4765316903805493,0.19749638320695156,0.5557556576369015,0.47597795131915804,0.19948375108598734,0.5629274297506186,,,,,,,0.2984873142290485,0.21126062147684058,-0.008104765912464097,0.30032733255451,0.22437759820228048,0.0025616882449910976
46,0.4707450514505124,0.12676360628515396,-0.3534656748093056,0.4729558265136504,0.12226651736607982,-0.3769547540282952,0.5176622442179571,0.0821660425523352,-0.30511534967670456,0.5722665771182305,0.05784455437169039,0.18050955507802763,0.42117063848362585,0.13275793094151986,-0.48762448337484515,0.41937338378091077,0.14109722404085376,-0.4875517431962387,0.5369844260106658,0.13327025749681154,0.18198973600713364,0.5338401238029131,0.14928295820595905,0.18311835617594152,0.3777492715419248,0.19378273447778868,0.3086034713840297,0.3754658196211914,0.19252764919758406,0.36617783170869084,0.47657094363803515,0.1974176046910437,0.5549502019115354,0.4760245630647692,0.1993894923483934,0.5632750840368479,,,,,,,0.2987023144445723,0.21095020056532116,-0.0038581918883929854,0.3014499246208197,0.22378769273756025,-0.003304764651883593
47,0.4713168772273531,0.12648288559350776,-0.348520201842266,0.47284175008800683,0.12226249176786289,-0.3772211651163312,0.5160402453676808,0.0830782796511377,-0.3179097301446573,0.5715687941840346,0.0579694021670134,0.1819029757249884,0.4211732733806266,0.13247533510341084,-0.48806012758456646,0.41938016233494824,0.14080466262580363,-0.48804088981124183,0.5373933583773418,0.1326547242853053,0.1858157981974887,0.5338620858712035,0.14918002861680546,0.18315529980315162,0.3778280067704273,0.19311340341464067,0.30678268803730985,0.3754988300306984,0.1924997873894721,0.3661430048352826,0.47641119532439635,0.19786183965192553,0.5505695494570129,0.4760640622292556,0.1986193709784822,0.5641693260138507,,,,,,,0.2987818563535586,0.21038436484574652,-0.0034151492541185696,0.30042660869732235,0.22422604092466247,0.0021664175466660058
