,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
29,0.3051377904468017,0.18064169092444915,0.014448235133104908,0.31611711242600815,0.16867727296301813,0.015959887559330026,0.29974611515580885,0.07297374136747735,0.012070113885675067,0.31473493268637237,0.08285805490943424,0.0076317025719070345,0.39059769831184143,0.17268319866193613,-0.006176068729620803,0.38187224140114434,0.18715897088013975,-0.0035868381892322663,0.18862169139953264,0.1528679806403023,0.026266628347393083,0.17248224331914902,0.14911518854660868,0.018894246906940637,0.16300535999811924,0.09869415505619326,0.007715551958480743,0.14669090798400936,0.09816170453894643,0.0056527074873103265,0.3778629771623126,0.13169911165052645,0.0014919194079674992,0.3606363946551305,0.1331416586177199,0.009835833914383597,0.40612850209534607,0.08788269031448855,0.006856548588591566,0.3940585749775904,0.09875456864624765,0.007825529004299685,0.29041623091573854,0.0448046899701567,0.011997388208291345,0.3056483003199348,0.03584872925672549,0.01205035946331501
30,0.3051343101370804,0.18069061314769364,0.014408051362229782,0.3160775516151365,0.16872862579049933,0.016055657051693196,0.29965036709400883,0.0724698783631086,0.011968132498590538,0.31463977731443066,0.0828039700963309,0.00757613691288627,0.3906249055308353,0.17269929418882973,-0.006166655130133831,0.38186192170406247,0.18714835711100422,-0.0037233809599282438,0.18874091218918415,0.15287642315712768,0.02608929443950589,0.1737840937978724,0.14912247114325028,0.01816428732218805,0.16304082247274485,0.09855898118324204,0.007561534541524818,0.14677331086408932,0.09816119462166466,0.0052842362833864205,0.3784132294861941,0.13172628251741683,0.006090952294049272,0.36178208612588003,0.13312082657236188,0.00893393635291714,0.4061813340780276,0.08798667118221765,0.006949542865801538,0.39405405765401125,0.09877112126637813,0.007744029955672871,0.2892351791784779,0.044475654952573856,0.017670029917840523,0.304610679187823,0.03549546813820463,0.01734059406573496
31,0.30511895999065636,0.1807385705211146,0.014416240531676953,0.31604120891234566,0.16877569242296198,0.01597021956399413,0.29949348643999424,0.07264193006554853,0.00750364994608874,0.314436360977804,0.08292631078148163,0.0032803797808622945,0.3910892017447138,0.1729124135740196,-0.001863512147250101,0.38186000323500885,0.18715056038260322,-0.0037994150484356518,0.19007378314421736,0.15284770262935296,0.025786900229084236,0.17394169935494722,0.14915955403613126,0.018156625397883423,0.16311887968151137,0.09663467076724482,0.007551638901403381,0.14676846659188802,0.09825436830294283,0.005533056102988393,0.37858146793006014,0.1317463852506229,0.0059582855656600915,0.36190059424568466,0.13310326194602679,0.008912957602684837,0.4063143198809462,0.0891134714283136,0.007024766724475147,0.3940381942953599,0.09808809937895371,0.008189185034561555,0.28916541263085255,0.04455836301599773,0.017696440089524593,0.30452254600508544,0.03601080550408877,0.0174401511888606
32,0.3051186378854114,0.1813092780292282,0.014417573055860942,0.31600919559283314,0.1688169573663229,0.015996635008333825,0.2994346672904528,0.07260488594786522,0.007402997816348775,0.31438263141834527,0.08239839669778386,0.0029582542577057743,0.3911135962534196,0.17292535459058597,-0.0018440221530497067,0.3818741123767141,0.18714855403394975,-0.003793038121588268,0.19023943726819095,0.15285161897034916,0.025379386868847904,0.17367205920420245,0.1493194289086495,0.02278094301555262,0.16323694330786162,0.09590649091806876,0.007414608565594794,0.1481455818174221,0.09890089875108599,0.005449207850538111,0.37973322256148523,0.13174332510343148,0.004984250207830858,0.36203369549930314,0.13312027164243084,0.008749691544517373,0.4069665264946761,0.08906923615838219,0.011248793081792,0.39457455644445466,0.0968075946477533,0.012393261395544811,0.2890436952253927,0.045368746357253624,0.013153731228706781,0.30443053553356686,0.03606491393016914,0.017430655001597874
33,0.30509775984355525,0.18135504905640742,0.014412596629230348,0.3159839080836888,0.16885982227562385,0.015876106319385453,0.29935439117283913,0.07257064717622308,0.007609398716170706,0.31340832785850314,0.08265027738220965,0.008143903495293793,0.39113703766038677,0.17294099457812448,-0.0018122274979740483,0.38188052248283844,0.1871389133746686,-0.003843158594098685,0.19212467026110555,0.1526856069164518,0.01898401801130385,0.17375154198137024,0.14935304936772156,0.023058366747717735,0.1645288657891804,0.09588236836852732,0.006742262678892161,0.14796702558734626,0.09881834129907811,0.009286778943181605,0.3798813662737211,0.13174311707471684,0.004948966599697359,0.3631875187855642,0.1330745171502056,0.00775036628495327,0.40760583503667897,0.08927417999319452,0.005843238287810028,0.3946413725940351,0.09677167246454187,0.012216672763344807,0.28905630540604077,0.04571191240113897,0.018273105257954343,0.3042737926451309,0.03646611194155114,0.012932642901575466
34,0.30505756493219055,0.18186831763060474,0.014475354170453985,0.3159552303722985,0.16889485372911803,0.015967593084607795,0.2992880351028906,0.07254787404016372,0.007565857016603066,0.31335547975862965,0.08161558462859474,0.008068236043663015,0.39115594445724594,0.17296119722601144,-0.0018078073916168338,0.3818891630986521,0.187132762024615,-0.00379516687387189,0.1917508280919474,0.15284993033499425,0.024415340763892814,0.17548706814457943,0.149249126986443,0.017608703276879845,0.16468534899265663,0.09589144461219723,0.006839821368869213,0.14808054892127456,0.09875343552228841,0.009535374714610365,0.3804690944375961,0.1318237641297404,0.009164424562223565,0.36334130897359884,0.13306462544811296,0.007700144213468863,0.40771063897784565,0.08923145455595004,0.005876035156605529,0.394708128026898,0.09675860909306466,0.012290754691820465,0.2904833728464495,0.0471989102764045,0.018268417372597535,0.30444245233950945,0.03555729339167682,0.017167877874786342
35,0.3040453162555878,0.1822345704994159,0.019898041987518676,0.3159194034257148,0.16893441053939923,0.0160147095609841,0.2982118569726948,0.07230951386543054,0.012794053034217817,0.3132832938927287,0.08158102206180565,0.008156063966610356,0.39118219800225584,0.17297462223844512,-0.0018246002498448022,0.38189106296898867,0.1871316126203286,-0.0038528543063090616,0.19186683239096816,0.15286703234088134,0.024206062272087218,0.17510634702705863,0.14940257916976835,0.022579350743743624,0.16436584450508543,0.09579058647875993,0.01149826697223242,0.14988540398574965,0.09881315970146663,0.004229197340841831,0.38121381930500625,0.13229584056939758,0.0042423875089724105,0.36347758072579267,0.13306242936477902,0.007652046915859446,0.40831173794013514,0.0890528464897655,0.009921376451180134,0.39478000221387255,0.09675876291205619,0.012544464920280387,0.29083686622463056,0.04828503065706069,0.023023824320048954,0.30406425252479635,0.036271717809501496,0.00697467278097206
36,0.3040290166925635,0.18228991767079392,0.019907474770378054,0.31496103229000627,0.1692082057505238,0.021320037317501938,0.2980477386366854,0.07250491943931926,0.008495959698421431,0.313234575395029,0.08156197725527407,0.008002943951603744,0.3912235319883315,0.17302642575308355,-0.0017700635956726224,0.3819053209994708,0.1871236811856133,-0.0037281344208075088,0.19389031609642352,0.1526561941330208,0.016984337991678106,0.17523530902364184,0.14943367982039454,0.022524844245288392,0.1662259782873117,0.09594441672087536,0.0059150418984774255,0.149402798421486,0.09868627534782813,0.008896522079796182,0.3813361056501356,0.13225943747354782,0.004169815665392477,0.36462277676600524,0.13303210235853508,0.006928281330093292,0.4083924123912783,0.08895605866976003,0.009999201090300518,0.39533182886892554,0.0966277219688827,0.01695973385016463,0.2920199292472416,0.04998975629193599,0.01772619714192606,0.3014949231367436,0.03585101583098615,0.013753683509578124
37,0.3040228100717659,0.1823696979166088,0.020158021148674616,0.31494390432021957,0.1697722453610547,0.021272756047722895,0.2979329614888117,0.07253076521433789,0.008237616433057886,0.3130739694829319,0.08172120360579184,0.003725424600118666,0.39127624573120684,0.17360757597429535,-0.001764886344281592,0.38185904201140364,0.18714689240422988,-0.003919545326534197,0.19398975352217226,0.1526640952196401,0.01678303211996617,0.17703068143780923,0.1493213447014563,0.016734687813179015,0.16590046356005655,0.09582666613733214,0.010539298286838136,0.1495239790896823,0.09818022932616534,0.00904063962378818,0.38188711792323377,0.13233244629712443,0.008337647187326314,0.3647409347720887,0.13302662137894666,0.006896909932982957,0.4084484691841401,0.08838730063114454,0.009949282177710588,0.39592475300240637,0.09673602449011715,0.011676698965174995,0.2920568074557642,0.05082089928754982,0.017626883637211484,0.3001150291382811,0.035979775364540646,0.019974013300925988
38,0.30541903179724883,0.18303519752541128,0.019533995843255228,0.3147331349287171,0.16902467282935119,0.016690537177684865,0.2978858012912275,0.07199816605710012,0.008173651584105698,0.31303151617523917,0.08170122215872938,0.003850093863410537,0.3913366443953517,0.1741161489254521,-0.0016946549192255788,0.3818684800012146,0.18712467121958826,-0.0036912410421209626,0.19795014784549314,0.15221585156126438,0.002858186238388383,0.17669019016209017,0.1494777714026646,0.021456869883437153,0.16596828336083422,0.09581383898396065,0.010981061026762062,0.15145559977520312,0.09826714052593774,0.0034055640818543547,0.3826014176371969,0.13229363650371306,0.00301289950537349,0.3648686789080677,0.1330235787310848,0.006756605780690027,0.40899517906876337,0.08802393452333553,0.004707332686597743,0.39599258645080504,0.09672557053137465,0.011425730568758806,0.29202651965111953,0.052054767015199066,0.017626821873778807,0.29982627790436084,0.03701865179002713,0.015543266704220985
39,0.30676164962484165,0.1841877997863421,0.018964733816803584,0.31481552322406375,0.16907759689897553,0.022223617942672125,0.297869262792225,0.07198877339791894,0.008076233366344828,0.31299369150953776,0.08168470248434125,0.003718956719533043,0.3913876339253447,0.17412988113181033,-0.0017171277790604842,0.38184830505800404,0.18710735691390673,-0.0035240091178429245,0.19989709666669173,0.15200317811818873,-0.003957597526858175,0.17681277884857666,0.14949902458373987,0.021345002325663914,0.16738084959431632,0.09583186048841154,0.009956327226177704,0.15113995521182852,0.09812411189760441,0.007840261790102207,0.3827375215892584,0.13229392817566388,0.0029694325216892375,0.36531495032694977,0.13305787502296146,0.0112734929993648,0.40957496103930835,0.08784062127709488,0.009017750439936969,0.39605349318572336,0.09669889936436098,0.011241424809123206,0.2919793004283466,0.05275992566256021,0.017534270275758195,0.2985440755383791,0.03769145313415135,0.01653552380994502
40,0.3070710285183959,0.184598004402459,0.024011771731105344,0.31451498194358085,0.16885382476681948,0.017281695556963763,0.2978130623840247,0.07198692864968262,0.008265680539037897,0.31291351356743863,0.0816522913771565,0.0038326423084899274,0.3924120552989994,0.17411832930141352,-0.0026455288138378693,0.3818455517208402,0.18710079086522383,-0.003684656555325832,0.20000528450206748,0.15202175801536966,-0.004211570175498551,0.17693965338285236,0.15005645913785023,0.021272548853116923,0.16751236643917017,0.09581919692354395,0.010000262774228415,0.15295660045535286,0.09821005190613719,0.002772990020503332,0.3832813742804094,0.13235516301572015,0.0072992096896736846,0.366119912918125,0.13251202012270016,0.005865941262113415,0.4096248149611209,0.08777088118209272,0.009038033345329802,0.3961282528631347,0.0966647906802213,0.011043448545114175,0.29195973395730285,0.053559678712895874,0.017465154847798574,0.2984538090220234,0.03891538509749988,0.016456289038592004
41,0.30846940262179917,0.1857341581013596,0.022808038665302687,0.31338930272350884,0.16907592630123777,0.02271536536118671,0.2977606825257687,0.07198191619549303,0.008345630923615654,0.3119603036672497,0.08146768078554167,0.008960170085487407,0.39244719510683523,0.17414845755055125,-0.0026551888717317633,0.38181281083457014,0.18710740242337906,-0.0036315761580420197,0.19964207454719796,0.152173513148928,0.0009572832344276245,0.17866240388070703,0.14993887798136332,0.015791391946512214,0.169299848587162,0.09593425203875904,0.0046035602245316325,0.15250240414025315,0.09806730282909505,0.00763637794404897,0.3840068554562382,0.1323239895227178,0.001940616527833473,0.3662366413177834,0.13251130511281883,0.005775279864878128,0.4096807867516095,0.08773938293559824,0.008886112512391237,0.3961873845232936,0.09664072949539028,0.010821283117170696,0.2918896482611253,0.054754779775415874,0.017523484261218587,0.29838766466832045,0.039706898077440926,0.016301951265614317
42,0.3086314688675016,0.1858221448366353,0.022507896330569134,0.31317809260399837,0.16891438790670826,0.01812440112617275,0.2967434681045309,0.07174908469618355,0.01351366721480327,0.31192730300012633,0.08146484262179614,0.008871253042629885,0.39246663105308044,0.17418200652026564,-0.0026285202416987553,0.3817946405145669,0.18711628678860306,-0.003576425208519761,0.19963301304376374,0.15221322234468299,0.001254414124260478,0.17833060807391019,0.15054471937746988,0.020567863339816233,0.16893054069198998,0.09581915237336587,0.009355598782002593,0.1526363683280648,0.0974962657151669,0.007680069732803978,0.38455033529090143,0.13238504880685414,0.006462043361331525,0.36673797599529656,0.13254627980922426,0.00999700909594812,0.4097365209989838,0.08770689353548589,0.008945443562137742,0.39723508774789046,0.09662300005213463,0.009802669013313312,0.2908035116211954,0.054966712311663016,0.01822516857921616,0.29827820052242127,0.040404460184213564,0.016461457923603748
43,0.3087444497770188,0.1859174123048254,0.022279516983935016,0.31306501228820516,0.16899226615222593,0.018209003516038828,0.29665646866744033,0.0719345262655435,0.009093286569933596,0.31188843481871226,0.08145842188008227,0.00887145236120925,0.39248925896318565,0.1742089283563235,-0.00265036139218604,0.381767832165862,0.187128219684072,-0.003621626866368024,0.20137975986056994,0.15201675646565602,-0.004739696861246604,0.17841067707659994,0.15056781623337614,0.02064069684749913,0.1690131214888085,0.09580596487785843,0.009492027839052853,0.15279641485451387,0.09747313307358374,0.007412604281908782,0.3846513033604101,0.1323993096273374,0.006442119480143797,0.3675149226086161,0.13247241387330477,0.004759376509627949,0.40979017549425634,0.08765579500619863,0.008983359695550783,0.39730301113814764,0.09659601079109303,0.009616844180786437,0.2907653448932901,0.05613416104359234,0.0180970144906755,0.2981426507663869,0.041473411108552065,0.011930719565234815
44,0.3097712675283145,0.1856963349484067,0.016954466962577852,0.312975871029906,0.16909998334123444,0.018415069510252794,0.29663632653623834,0.07193806346415046,0.009040469232311275,0.31184834429399916,0.08145805437115645,0.00876697079061834,0.39251221084581916,0.17422733755727665,-0.0026778417302555225,0.3817841764114006,0.18712825208684544,-0.003524517401468924,0.20140280209182743,0.15260315231586832,-0.0045279447160664,0.18020112460044257,0.15045530137915447,0.01492676199822098,0.1691257265178609,0.09577849452519581,0.009619126337756218,0.15405793835253048,0.09746353368846622,0.006851621999008115,0.3847604391645716,0.13243537307630363,0.006260261798704223,0.3676415741853692,0.13247817490971364,0.004745017745742778,0.40983991761282146,0.08762187077550466,0.008931179100589897,0.39737227084581195,0.09657685129360251,0.009598678750292307,0.2907002796099656,0.05686769893883809,0.018236153709469148,0.29811393761648586,0.04226829206758106,0.011558213621400117
45,0.30985506437304483,0.1868011925183112,0.017159603200076583,0.31291268708827835,0.16972175759248834,0.018640795497461532,0.2965945528179825,0.07193127950809623,0.009104404942980487,0.31167701347102966,0.08160767186870878,0.004548650313238297,0.3925380418561247,0.174250817416761,-0.0026579354254762017,0.3817851391553494,0.18712589145305075,-0.00362079232790829,0.20106391989512698,0.15273961325307253,0.00039550292300383867,0.17988843228975845,0.15060336209314634,0.01957016569285787,0.1704401322827723,0.09577534378381891,0.00889274063035183,0.1541219660282625,0.09744175059063201,0.007112590407297032,0.38545116225978726,0.1324919763274963,0.0011721045964386623,0.3681928333556834,0.13246746694686443,0.009204545166689422,0.4098714995349111,0.0870822207342534,0.008842107660874106,0.39744087194715366,0.09609104611864659,0.00941859698246757,0.2906423953733058,0.0575456432518307,0.0182593780885404,0.298037534464729,0.043491096845611886,0.011683471239532818
