,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
31,0.3503840316980035,0.12334171198921164,0.026626744932718528,0.34307857860675095,0.13285014767403247,0.03848924618340774,0.28804966541536353,0.07514494740170957,0.017652412725418423,0.29751794282864297,0.08487852722903295,0.023078403523581228,0.30476075220809834,0.1796098159690436,0.03134724899287703,0.29924782727433713,0.167920179611226,0.026413760915450942,0.2980673068845408,0.2200133346899316,0.05584936772797396,0.2830405693859486,0.2171058004335401,0.057999958324860844,0.36597735638550877,0.14159323738872276,0.041572851624540455,0.3644638653641331,0.1286622404589729,0.04093553196781891,0.34183405091274227,0.18272523766103113,0.08216778023717798,0.3519156300295658,0.19188836022375597,0.08094642294707946,,,,,,,0.3014579026441426,0.09008116758997815,0.011207643178436501,0.3078712126720833,0.09956959738277116,0.011488820529765282
32,0.350384601197868,0.12330963810612539,0.026617032337364656,0.3430888066778711,0.13281908471964599,0.03855041574227816,0.2880396336368764,0.07514506196092834,0.017769935652327182,0.2975066009389315,0.08486433269722919,0.023084184320988157,0.30477087793154767,0.17961460546505156,0.03142816245044628,0.29926353539130635,0.16793083617857643,0.026405579489305914,0.2981107220032189,0.22000269986094273,0.055815389533044144,0.28308677435779267,0.2171193262250421,0.05792244387120555,0.36597857687737395,0.14211594170876043,0.04178575244581037,0.36447648060481563,0.12871137760072737,0.04092410372027888,0.34181044675873246,0.18272959653050236,0.08223726968065012,0.3518802833361,0.1918444725489701,0.0809746836907357,,,,,,,0.3014349502140877,0.09005536751853956,0.011277325635972538,0.30786475194376506,0.09956602364342333,0.011508959416292652
33,0.35037096785403304,0.12282997085608187,0.026645312720730643,0.34310357730620117,0.13229755573895038,0.03856963347086151,0.28804269716389463,0.07515226238172565,0.01778182741926422,0.2975071134595026,0.08487516324556918,0.023044466018944644,0.3047867057607822,0.1796137324398228,0.031366131026044575,0.29927886542384513,0.16793822878656972,0.02639371358227117,0.2981414397488231,0.21999866372781893,0.055851420589083614,0.2831175981698469,0.21713287287247077,0.05790668216699074,0.36597473506093847,0.14217616465735092,0.04182698292176144,0.36449764519792266,0.129266291539107,0.04078309119818884,0.34182052113554673,0.1827245645359019,0.08214287061015077,0.35188848621012303,0.19184891721991404,0.08083699265096723,,,,,,,0.3014433205672222,0.09005202564664551,0.011165136449100253,0.30786544801253507,0.09973834560093717,0.007560848224708089
34,0.35036553227097,0.12279732588644982,0.02655645601595996,0.34310982874560575,0.13224694739818119,0.03867271805979785,0.2880265525842453,0.07515605033913958,0.01785000076679262,0.29749671566639657,0.0848666742427836,0.023071917829538113,0.3047952218481593,0.17961623214808026,0.03139453076216239,0.29928666414917965,0.16792478518225812,0.026384732366458552,0.29816700696146464,0.21999024472229717,0.05589278868082373,0.28314472294588944,0.21714438489049895,0.057837109843989085,0.3659660860236811,0.14222030135222546,0.04179139671098956,0.3644961373180007,0.12929977074303872,0.04065156227867002,0.34183201102439953,0.18273215709098187,0.08215680787715805,0.3519066177699924,0.19186365627728805,0.08076357050265849,,,,,,,0.3014270256428521,0.09004378249011478,0.01126171673284851,0.3078648667658427,0.09955932835973176,0.011533300935334459
35,0.3503608781591763,0.12278242605745854,0.026561496492281445,0.343112841581168,0.13221894276936116,0.03861373300747918,0.2880254452256128,0.07515845577402785,0.017889757129175753,0.2974895526887722,0.08486566857042087,0.023059545459721928,0.3048132856818739,0.17961400553266627,0.03138101106843431,0.29929921575259955,0.16792532704808857,0.02633792779665426,0.2982034635227811,0.2199826073632735,0.05590199157233031,0.2830716116452548,0.2173968651632909,0.06247401327540753,0.3659622755493673,0.14227255295228022,0.04182146352022334,0.36450140481940535,0.12979784182330442,0.04087592591275904,0.3418321861661749,0.1827302559526846,0.08214222945893417,0.35191281051141554,0.1918735738721075,0.08072767761697532,,,,,,,0.301424831042973,0.09003515708699834,0.011389091966237852,0.30786586453794207,0.09955597355766245,0.011658611274440402
36,0.35034663340433086,0.1227657473322339,0.026667198951571536,0.34312565123613137,0.13219172782588332,0.038560697000417414,0.2880389170648445,0.07516233948140845,0.017834146748489422,0.2974933679481191,0.08487844246486369,0.023070044069474088,0.3048118384650967,0.17960616217582723,0.03144920818006901,0.2992979122756641,0.16791679278151966,0.0264224867808364,0.299286832865381,0.21968319833287023,0.051125969738051176,0.2831079260587065,0.2174060647336519,0.062428103466222996,0.3659692786011363,0.14232072839827134,0.04179090990891197,0.36450671701112997,0.12985208405256796,0.040841192988048246,0.34183026911875697,0.18273227603214193,0.08211726653395764,0.35191288146053684,0.19187170813863041,0.08070493012674622,,,,,,,0.3014320931122277,0.09004818614105876,0.011361537750223466,0.30784876837385033,0.0995369462770306,0.011746522834783389
37,0.3503231993935226,0.12279453668593916,0.026654335048972508,0.3431598613478787,0.13165236615690645,0.038060368177247055,0.2880412503096837,0.07516669311835596,0.017912096355765864,0.2974972154040854,0.08488226870100381,0.023077710566655762,0.3047697891024159,0.17958638254293377,0.03152564619002612,0.29929177737637835,0.16787492019739092,0.026452066824397345,0.2993304520168311,0.21967993121655036,0.05102505967239661,0.28318980947513617,0.2174027667527304,0.0621853185436675,0.3659914732897313,0.14229878222963072,0.041309913425143695,0.36447568496885846,0.12987969446645303,0.04104049005927175,0.3418281198259671,0.1827271446700298,0.08209604465411376,0.35190217737916235,0.19187336512383835,0.08072052747780542,,,,,,,0.30143792660374996,0.09005399602071329,0.011305217025151852,0.30784634082859097,0.09953353287903449,0.011758936748230333
38,0.3503568866083959,0.12333092115431579,0.02630711442759914,0.3431560521499851,0.13206383827711132,0.03820816981692587,0.2879612993091504,0.07532708916154028,0.022296933914352838,0.2975026453519775,0.08489164356980015,0.023050558195639777,0.3048556128564366,0.1795359977568194,0.03120066056655159,0.29923552975283674,0.16735250801699586,0.026525426571372947,0.29939754704986943,0.21965458369953791,0.05100544927152743,0.2831951399458698,0.21741434377884003,0.06226424181021656,0.3659948400127072,0.1422764964279697,0.04152186114682026,0.3645096519345542,0.1299355178477209,0.040819420557740835,0.34182751380905285,0.18273441260463158,0.08205995801712794,0.3518869719169986,0.19186920376459451,0.08070821046857424,,,,,,,0.3014491555523673,0.09006999782488413,0.011185409194587454,0.3078402573036182,0.09951912155472681,0.011680041204062973
39,0.3504194988732582,0.12281736264652025,0.026242666654814766,0.3431380609618533,0.13159100337467486,0.03840874257169201,0.28804411135894403,0.07517205601663961,0.017927967712953782,0.2975025597530204,0.08489862459032883,0.023023489377765854,0.30582318998350394,0.17942223335467558,0.026844574423734197,0.2992773429871194,0.1678266313574038,0.026250434448292205,0.29939355615843544,0.2198878606837001,0.05549802179649305,0.28429572549506005,0.21762187063022942,0.05802180743066201,0.36599674232294443,0.14283841524061064,0.041509302500231306,0.36449445567919264,0.12991723470139807,0.040795667516369045,0.340920362418892,0.18286921617707702,0.08694278565970268,0.35188111680095324,0.19187276204628903,0.08074148154064065,,,,,,,0.30144599062082394,0.09007552687812075,0.011134777190125015,0.3078397913823322,0.09905908298109957,0.011430107801781162
40,0.3507272384666172,0.12266586564468766,0.030403252393544362,0.343147138956318,0.13100581663857944,0.038076467595214256,0.2880501513484278,0.07561962108107297,0.01795890904636295,0.2974985449792537,0.0848992956595302,0.023065650718534694,0.30484228001469355,0.17953803610374142,0.0314886044520679,0.29929269865955616,0.16788577607733599,0.026352178632380537,0.29943371152000176,0.21987936811066475,0.055523837892992034,0.28436456971494106,0.21761043908930539,0.05781135478440555,0.36604687275865533,0.14291138152400262,0.04115306562470524,0.36447175988740743,0.12994291168667307,0.04084929374303183,0.3409047991497723,0.18286912761127147,0.0869516825282601,0.351875931797833,0.19186729312602685,0.08075521939562408,,,,,,,0.3014387727150139,0.09007974889207632,0.011166194156446105,0.3078382475996103,0.09905273021807415,0.011448924611414715
41,0.3508056954457349,0.12263395285656056,0.030764172914227058,0.34308230058923117,0.13101599022350985,0.03817665499473653,0.288056222313018,0.07562555727298247,0.017949631664968154,0.2974994564904317,0.08490750381523246,0.023114542410233408,0.30585934566293305,0.17941238560970552,0.026916936180335572,0.2992899565002516,0.16793184365730565,0.026520150886377266,0.2994730377770146,0.21989145036123306,0.055686404600724056,0.28438087361593234,0.21762981024761968,0.0580411872670872,0.36610555857107907,0.14345377886312152,0.041399862545231016,0.3644724482786471,0.1299998152540042,0.040705447717611906,0.340887376332217,0.18285959563908405,0.08688764112852158,0.3518808832529488,0.19185517137673552,0.08072129535373797,,,,,,,0.30143956348751755,0.09008850209381626,0.011193826336759555,0.30783252387361393,0.09904723736528555,0.011506433587027657
42,0.35082888271214374,0.1226136928029219,0.030880393380442583,0.3429349131024526,0.13111202895989402,0.033782282653334744,0.28800113926612747,0.07535482112067662,0.02208653998927577,0.2974880063747207,0.08518226556218222,0.027911104190008824,0.30589659351520476,0.17939449381868186,0.02683237217283597,0.2992911488384107,0.16792689517764056,0.026503655816459925,0.29951163257108643,0.21988389920747303,0.055836158631168434,0.2843893370278182,0.21762025549065958,0.05791786737813767,0.3661197679173473,0.1435112994686232,0.04162270793090843,0.364490886588716,0.13049469468287855,0.04106347932038458,0.34073694035442903,0.18274299395894453,0.08241478498929629,0.35184378860864335,0.19181390592874875,0.08075968419530258,,,,,,,0.30145191327914894,0.09010146025913501,0.011246894617754199,0.30784828368739725,0.0995264830006369,0.011805146517528094
43,0.35084477460101465,0.12258289750911636,0.03095161464273018,0.34294667208101776,0.13105512289862906,0.03391376672610307,0.28800498111238376,0.07540489248542578,0.022064508997639915,0.29753029634496614,0.08519184460291514,0.027927651032215655,0.3059249303916126,0.17938841531309693,0.02691747741999073,0.2993214161993388,0.16793512750685935,0.026537271578619966,0.29953674242208006,0.2198754295712147,0.055896231054692096,0.2844052569275257,0.217628777872835,0.058041288078595904,0.3661292245223252,0.14356559669231217,0.041584568595208135,0.3644926864490206,0.13053072512246955,0.041074151680603514,0.3407369142563087,0.18274764270815183,0.08237802790049767,0.3518251107492651,0.19178927708986457,0.08058726709229645,0.38212153077905836,0.18708778380090396,0.07700173127154732,0.3822953717669037,0.17449566498328506,0.08351574018372887,,,,,,
44,0.35086386247148643,0.12254491645896676,0.030957371351130608,0.3431243910426419,0.1309037213710742,0.038112597757037694,0.28804574646723796,0.07542996337939412,0.02197279099299383,0.2975266333713001,0.08522745538335735,0.028131581170016275,0.3059295402855177,0.1793844600712515,0.026970902778779508,0.29932207375343917,0.1679065098859541,0.02658887655900266,0.2995763359287039,0.21986009130220965,0.05584414317719721,0.28443327844718086,0.21764404053312864,0.05815192078758211,0.36613702140924137,0.14362324384778527,0.04148541853797854,0.36451592269408556,0.13112125853899143,0.04102859030626654,0.3407508414577132,0.1827435616761471,0.08224412328318127,0.35186265389655313,0.19179458377245195,0.0802597744216023,0.38234029943840714,0.18791889939688428,0.07847616797408848,0.3812512243207716,0.17526406879348339,0.0838230336922711,,,,,,
45,0.35086099674536664,0.12250541828445782,0.031011522075386825,0.34315795469958266,0.13084371337134437,0.03833066635491949,0.28805808553558554,0.07542685853999943,0.02209936891284371,0.29752703284137527,0.08524567568950292,0.028097545674881257,0.3059410215071594,0.17938793704821213,0.027002787146632953,0.29933794038321626,0.16791826612737754,0.02660365649085688,0.3006767660756931,0.21955495192052824,0.05102482134076786,0.2844787149438576,0.21765571183554347,0.0582505064859096,0.36616218288752245,0.144181865831572,0.04136279831891986,0.3645176749202606,0.13117791113420224,0.04096635130054354,0.3408912755999204,0.18288621429441276,0.0869664743633754,0.35187708609239626,0.1918108760520913,0.08023927946623322,0.38343401220620854,0.1891211053490624,0.07811353041259303,0.3811967570443108,0.17540166104781652,0.08387616309767983,,,,,,
46,0.3516488338649297,0.12255228215435603,0.026769601160312437,0.34315688574050524,0.1308056022657789,0.03859582625780793,0.2880851491152266,0.07543887188328978,0.022142208943383687,0.2975291038856466,0.08523212851223867,0.028057085367694037,0.30594960958106937,0.17938516176372665,0.027010634651864228,0.29934971843572766,0.16791260340806918,0.026594400678701145,0.300674207885733,0.21980736636181628,0.05559173915398958,0.2843631093446415,0.21791332650943926,0.0630403052014417,0.3668886213160603,0.14472197567521652,0.0373864671995749,0.3645201690484326,0.13123146376173386,0.04098943079856086,0.34088691289732637,0.18288072278750306,0.08693810282153508,0.35187173471579936,0.19181659187061115,0.08014075190718545,0.38355089278274235,0.18928144087488866,0.0784770956779066,0.38119390796243746,0.1765973043278205,0.08398506707066686,,,,,,
47,0.3516556646978672,0.12250710241030893,0.02676585469542959,0.34318797922727373,0.13029780696439375,0.038655187580553516,0.2880819057350897,0.07544167539964039,0.022188774734827364,0.2975240111737222,0.08522033714735067,0.028022949809428755,0.3059548776144291,0.17938632044436542,0.02709653357732761,0.29936711461732207,0.16789896305897262,0.026525904862527018,0.3007222902100099,0.21978884300837556,0.05546160766195575,0.2843968297520826,0.21789868591576952,0.06298828903774585,0.36689402020254,0.14476987768279498,0.03738649601655806,0.364521905385323,0.13126318345744267,0.04101114384839225,0.3407459063971296,0.18275559453097828,0.0823575565544158,0.35186806547504085,0.19181818243518808,0.08010584407069181,0.38364444933717906,0.1904192480078556,0.07854809927584427,0.3811902298128148,0.17729211681128731,0.08425513206734528,,,,,,
48,0.35165475190707374,0.12203044522325865,0.026880859828050375,0.3432310603919512,0.13022444993179594,0.038819681966707896,0.2880876062026262,0.07544507063344258,0.02224657047796226,0.29753789540656783,0.08524662516834544,0.02799018215618772,0.3059594057595391,0.1793814011857115,0.027117737045988796,0.29937412909613853,0.16784974808869282,0.026333413130908038,0.30072958504198316,0.2197726060356331,0.05554181742204268,0.2844225851251752,0.21789666289754187,0.062982531976496,0.36689417348153486,0.14483825497923983,0.03737434556796281,0.36452995808843064,0.13177131111433757,0.041149614800096025,0.340735365720887,0.18276077192259801,0.08237418950950963,0.3518451147737291,0.19181735399691469,0.08017710662845924,0.38370083983387515,0.1905782521732425,0.07874333757493283,0.38120031770858503,0.17801383720107375,0.08402852939978231,,,,,,
49,0.3516551600937107,0.12198188339697595,0.026864106126336787,0.34405423392725665,0.1297823155507674,0.03443553329352264,0.2880895771616932,0.07544809449896721,0.02229272186920223,0.29754917051456575,0.08526695036094493,0.02793562609607322,0.3059622971946059,0.17937645540421954,0.027141288090556027,0.29938019245715175,0.16783474459098977,0.026300003328617115,0.3007602821799321,0.2197726316070755,0.05559284882798429,0.28447743588828195,0.2178960300192435,0.06294325167711848,0.36619236133701205,0.14487888800228987,0.04157691129599524,0.3645320552797194,0.13180535738738727,0.041191551171511236,0.3407184521945657,0.1827634920156938,0.08237250873256924,0.3518463790015096,0.19182532758967083,0.08014238838943251,0.38371492641454275,0.1906670642718314,0.07870092687119033,0.38124077692834024,0.17867735025887052,0.0843599200846555,,,,,,
