,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
29,0.4879077890812321,0.151508042249698,0.01714241666936367,0.4908277112376198,0.16859368297597846,0.01668857801919334,0.185534347366565,0.21819674887161403,0.004201702032737166,0.19805408394866883,0.20759373136581558,0.0014635180554422075,0.22030493521009095,0.22593417808235863,0.03156206964500021,0.2341957329640488,0.21819521468142059,0.033110746269052534,0.4334378371744851,0.15358086157061232,0.00585296479425115,0.4496712317773476,0.15359229044032677,0.0015252645335991216,0.12167664755911049,0.2138123191819145,0.01034875981338714,0.13621918065913036,0.21541996694491813,0.0035287820683959185,0.37909171069572467,0.1682870236498611,0.01691601061844303,0.39430767823414953,0.16612788907294218,0.014707900824992255,0.16495457823169776,0.1949059131305385,0.0323167777974946,0.18248064202862097,0.1905178318538489,0.021722341964898882,0.4240252621333137,0.17933105510492228,0.05161658290265287,0.4376258406891888,0.18540336138780142,0.04622514315735799
30,0.48787720818751623,0.15030804144741342,0.01726042955105106,0.4908044969985176,0.16786308014285428,0.01643255170191709,0.18545818314147175,0.21850258895211558,0.004152581959162414,0.1977797769227273,0.20826673452337502,0.0014762380574031985,0.2201231811646422,0.22602796819145188,0.03163317589847077,0.2340382374697947,0.21832469521281545,0.03323073568582203,0.4334036853078885,0.15358840668929494,0.006169649738926453,0.44960097369990026,0.1536086465406249,0.0016886009836390866,0.12034768168803352,0.21277644938606174,0.010722151199345392,0.1361350678154682,0.21535123310344415,0.003117512667342741,0.3778573578175944,0.168351338431255,0.01766292252844114,0.3931059521858556,0.16618400766239388,0.015354224505951955,0.16488511727326402,0.19540920646228122,0.03216749975169743,0.18123957447453717,0.19062501248252967,0.022215897402566732,0.42200126842880353,0.17899338938047926,0.04857506749318729,0.43619984343715,0.1852270463368648,0.047524505437321486
31,0.4878689751185046,0.15013199177196945,0.017461581733635614,0.49078643449006015,0.16718287070957838,0.016439478684582412,0.18411220413971996,0.21989213523133314,0.005532636892987914,0.19637016946813332,0.2085134814386115,0.002504108680341354,0.21881966612803477,0.2267318458349966,0.032550623608217664,0.23407212460903346,0.21906411965713352,0.02869013732012011,0.4333473938254598,0.15358467839334733,0.006193558127765151,0.44955670491791233,0.15362302440738845,0.0014924685047893824,0.12015322185806697,0.21272586339110414,0.010871599890508607,0.1348338461165573,0.21539631710599455,0.0038893853990091313,0.3776661221414768,0.16891579655458583,0.017870793118776117,0.39291502412396245,0.1661877447327174,0.014996372792755496,0.1652492782624294,0.19518168315792636,0.02747903718765775,0.18110565412971408,0.19065254476157417,0.02234662781633475,0.42057201366570524,0.17776055750992117,0.049364388942372425,0.43477222550149874,0.1840565837133315,0.04888606723435241
32,0.48781511934648025,0.14893090827380814,0.017313311185488522,0.49078876411474254,0.16651261061824577,0.016365336178016988,0.18391030314240667,0.2206315554853157,0.005890734024526297,0.1949896689168013,0.20926555676193637,0.003304878436600168,0.21869358400325045,0.2272594138116552,0.032398783561515015,0.2325717040911249,0.21966973003123755,0.034245560483315424,0.43289561366785995,0.15374704404334694,0.011368380443342202,0.4494774669725036,0.15363478555052668,0.0014240909839569797,0.11885270843703745,0.21267571194617083,0.011180025592843557,0.13470970862536027,0.21481610124355524,0.003633216190691607,0.3764254505198888,0.16900620010552123,0.018705702446393916,0.39171232219904045,0.16624552814477936,0.015738913374155727,0.16512533066788884,0.19526329962244998,0.02763480128889823,0.18137807299236758,0.19093843309347988,0.01739269220673691,0.41911410766319757,0.17652760180834587,0.05012519764751853,0.43332724241297,0.1833670022277666,0.04958904560444217
33,0.4868848976237269,0.1488043221249212,0.01824798966843065,0.49077919834647454,0.16584997771879814,0.01622957952898788,0.18223742855726024,0.2217541217365342,0.01115499887838316,0.1947984391627825,0.21051767436495536,0.003267855455770824,0.21856741687089595,0.22732510661633207,0.03230966491349091,0.23245889864344174,0.219759436298497,0.034088617066765456,0.43282930432140304,0.15374413212238108,0.011209310279630399,0.4494306070242551,0.15363966731787335,0.0012806971406065834,0.11939024627008578,0.21225886248741588,0.00651292256185982,0.1345877441438087,0.21480008125740677,0.0037446687012959905,0.37622897705298003,0.1690299702739825,0.018787320845982988,0.39110161604179067,0.16607231633385422,0.010841137254564549,0.16326532970090862,0.19627151257524622,0.033596332130175426,0.17956031954807028,0.1913716182424692,0.023250529815231142,0.4181684284354896,0.17556479845251077,0.04558489016158544,0.4323277593197094,0.1824468084776544,0.0448721330429821
34,0.48683935141244145,0.148093997756041,0.018059223561216364,0.49076422570672434,0.16514949501164106,0.016164145775994936,0.18248542005686919,0.2220478642872393,0.006774247724668702,0.19499118287143583,0.21093225911302987,-0.0010881057206517683,0.2186823972502537,0.22695675262639425,0.02769012287367073,0.23110012835597787,0.22052137066144406,0.03537532681766225,0.43215104085843065,0.15362416773457796,0.0066120352564372755,0.4491210965342065,0.15379542980502703,0.006131662067210107,0.11927597086736491,0.21219081475748322,0.006343887280144254,0.13334311168757493,0.21483272536382575,0.004343663293366103,0.3750212046312033,0.16908454061236394,0.01956259077824675,0.39093521288847327,0.16655906530216594,0.010614955769539556,0.16372343495967953,0.196021348462001,0.028535116895570957,0.179459858195819,0.19140705740336106,0.023168201225197544,0.416781937772277,0.17539955379436206,0.04631499530423797,0.43096089788984177,0.1817797122772217,0.046042170147349445
35,0.4867956319096582,0.14688995771780955,0.018185113510706515,0.49075441854615226,0.16450932333059376,0.016097164205846136,0.18235663390222573,0.22266688386613892,0.00661485799217158,0.1932988449281725,0.21207231188286535,0.004387030070990778,0.21715621644465002,0.22754822786524265,0.03326661508319433,0.23097923501771994,0.22105336350848126,0.035245823494020466,0.4321110297010225,0.15361936515909091,0.006528927595417778,0.44846790096101363,0.15368604146880674,0.0021077380969828793,0.1172385756455956,0.2120367950415045,0.011740167154899128,0.13316197581525915,0.21483790720456328,0.004693179690761049,0.3748140846321207,0.1690692171364553,0.01970588401664733,0.3897515723714754,0.16661916357105733,0.0116694770794733,0.16367163342412758,0.19610351531021836,0.02842826104527629,0.17982022176747806,0.19115298665745475,0.01827431205538341,0.41544729313287004,0.17422057919722497,0.04698543607750821,0.42959692870492705,0.1811155283476664,0.04708217287053181
36,0.4867619725728786,0.1467350658917249,0.018156226305875024,0.4907329075404324,0.16382696776165454,0.016006299885172125,0.18220274916673282,0.22337435497728056,0.006727936587007007,0.19318792110414684,0.21278510666410066,0.004498582575247651,0.21703666011456776,0.2275858337924369,0.0331739130359473,0.2308198221162691,0.2211602677477031,0.03538160887194498,0.4320717266996815,0.15361741863558734,0.00645023151649057,0.44843327381723425,0.15370060552094614,0.0021981792513071116,0.11782387499551586,0.21157769056740255,0.00690217245092419,0.13299554031349858,0.21483143234358915,0.0049271251000208675,0.37360137938192794,0.16916497584738954,0.020248828778784735,0.3896126514892342,0.16713122285820417,0.011153839235444303,0.16360313381855607,0.19616204074743718,0.02839829736485468,0.17970408337829635,0.19121863650905715,0.01834298043719248,0.41401850564473464,0.17350220409589542,0.04794778232419093,0.4282255141165959,0.1805076529027212,0.0483468431544551
37,0.486716763588023,0.14554859927477487,0.01808753203750151,0.49070250176391783,0.16312070747096122,0.015899608579225843,0.18098790980413682,0.22359759542398114,0.007307288525784134,0.19308847128477877,0.21294701911661132,0.004542003539514045,0.21707772306721632,0.2277480556353763,0.02900178062044248,0.2309681626822986,0.2207963064944886,0.03036755320174005,0.4320293876976646,0.15359471208265488,0.006496067609851538,0.4484032099010694,0.1537123065126606,0.0023711037329385257,0.11777535502728632,0.21104764159779502,0.0066251332504382865,0.1329202190402174,0.21480270579555838,0.004818824161029285,0.3730440373439281,0.16896740767815557,0.015788064439439628,0.38903435920616547,0.16697219706096209,0.006567620114166567,0.16356135992852172,0.19668051513742837,0.028300380369482358,0.17793539073294729,0.19209866577765447,0.024219350988224336,0.4131523604473505,0.17263440692814577,0.043436897724653464,0.4268325762628091,0.17981425199416468,0.04903613445451823
38,0.48666540762184674,0.14537279569922543,0.018156318723592083,0.490678449665127,0.16246419131900097,0.015899510094046356,0.18089024880567056,0.22467262097989116,0.007204983008045267,0.19343985480666243,0.21369688263366354,-0.00025270772998285,0.21520093813544072,0.22709371786211976,0.035373488704121235,0.22922808118866314,0.22209233027394532,0.0371629210412279,0.43195248092882055,0.15259226433268322,0.006307097819500687,0.44836969030981383,0.1537197370081562,0.00246397250600674,0.11639773106154373,0.2110578853598128,0.007424228287950528,0.13162728917949557,0.21483181252073275,0.005568915913339205,0.37287324734766714,0.16898890998417376,0.015708429372122676,0.3888825542666108,0.16695635662603317,0.006087482573821355,0.16344861358041304,0.1972813785142184,0.028411818003792114,0.1778663447575967,0.19214203435033797,0.024212376520363378,0.4117765324087488,0.1719482364556449,0.0442413975401258,0.42591488363751145,0.17891763771209873,0.04460540623983813
39,0.48662339967497703,0.1446595853254048,0.01795662549832592,0.4906259897795525,0.1617903265186442,0.015725360689111862,0.1807476040498706,0.22484493410992934,0.00735912688972511,0.19339478595047052,0.21382912988291794,-0.0003432132686824889,0.21372774693664698,0.22633613442949335,0.03607461106047366,0.22747268025413006,0.2236435752125052,0.03886575976068167,0.4312816879594077,0.1529403872190768,0.0019089307838544528,0.4483296532309629,0.15372958146229826,0.0024478768574335476,0.11628334527277714,0.21098549720212262,0.007246796014879625,0.13141495873238979,0.21482015910773475,0.0058088675665778815,0.37168703640757406,0.16902415557343872,0.016454880870941,0.38772743605170473,0.16702757321696218,0.006897937000399509,0.1621885484088064,0.19742013272565287,0.02917239218211962,0.17783593584596818,0.1926790435452356,0.024206274570852608,0.41047715243169924,0.1713388893369506,0.04547180637524979,0.4245588603300618,0.17823049948715802,0.04554158065919321
40,0.4865827063214312,0.14402279885541244,0.018040288826045837,0.49060958928238496,0.16114395016934296,0.015693740871971854,0.18108981291161252,0.22451611073192856,0.0026094139672985625,0.19180662630571899,0.21494347084685184,0.005098313812575053,0.21234506680406112,0.2251669689005671,0.036750512805846076,0.226276319305374,0.22452684581872512,0.03431085849820723,0.4312386064712126,0.15294444000549368,0.0019392141944332142,0.44827425197220794,0.153726002357313,0.002292221105840303,0.11629012736042835,0.2103550745984737,0.00685508447231868,0.1312850490761732,0.21477671442805277,0.005809656990121916,0.37151110714771274,0.1689968943101701,0.016577239540739495,0.38713171610887787,0.16684443314306588,0.0020051098546203057,0.16211097260601137,0.1974841969025398,0.029163133032316522,0.17823177822436578,0.19242677673831451,0.019318005972105562,0.4090999876017646,0.1706516411780688,0.046950663731668445,0.42320692271103233,0.17764357848920997,0.04708040425409005
41,0.4865478021755795,0.1433045551641584,0.017910526637643684,0.49055760376148055,0.16039061481357114,0.01543405768813747,0.17940619002654873,0.2261326604148383,0.007933778261844767,0.19170620338916064,0.21555580900876467,0.005034269563390651,0.21204359425557476,0.22514729662647168,0.037078526389516794,0.22617200428885126,0.22455768798034978,0.034089308538262676,0.43083404389517016,0.15310796631883228,0.007447879594725963,0.4482378557828453,0.15373271837912664,0.00247470092364613,0.1149644311652578,0.2103632860614241,0.007524932256069591,0.13004898244311885,0.2143337652321509,0.006294011687497996,0.3702908788687664,0.16902585882169016,0.01772878668700988,0.38697051517993275,0.16688653930607694,0.002243528080149053,0.1620467737537509,0.19754534280320005,0.029158054739502854,0.1781408376565771,0.19247308370466365,0.019444071079230678,0.40774495569284025,0.1700499544893646,0.048413532628109254,0.4218671707858134,0.17699337064149528,0.048150002421476025
42,0.48650860815557145,0.14210818648983342,0.01753649805862751,0.49054057809561213,0.1596936180184824,0.015310942586903136,0.17918340988913506,0.2263292804654335,0.00834816358150312,0.19196061757147787,0.21585630766325678,0.0007475638817206045,0.21068840976112868,0.22521225475013235,0.03780187821395218,0.22464273350948832,0.22510974227002298,0.039810693260090874,0.43080446365645425,0.15311502270429128,0.007502379560160188,0.44820471968674963,0.1537409429229747,0.0024839669835112132,0.11479906909440667,0.21028765327215204,0.007608367097383369,0.1299423104328017,0.21376786380036983,0.0061344323392056805,0.3700970473999111,0.16904351600794662,0.018030260775731572,0.3862067400039283,0.16716255585648385,0.007699454478326483,0.16197734830050456,0.19760393836533827,0.029129168065271285,0.17804274716969695,0.1925359285811661,0.019449418205857022,0.40747495260530653,0.1693155117405976,0.047859280855353625,0.42100498524725216,0.1761046543119087,0.0431517637723574
43,0.48650016755043707,0.14195863969737452,0.0175946277928335,0.4904947729963068,0.1589491185567384,0.01521250105569608,0.17957965953583216,0.22597697535886213,0.0035295563683346905,0.19198176963003596,0.2159364740767367,0.000321942099069794,0.21043410607095073,0.22518290776992397,0.037834718554217134,0.22468821288762322,0.22473478789078663,0.035094491103889694,0.4307791349417029,0.15311672584097744,0.007594977657420231,0.44818554893307416,0.15424880902846158,0.002558208562383389,0.1147048425394825,0.2102284446084828,0.007582834797661725,0.12980278312587462,0.21372581139212016,0.0061140646996905934,0.3695404297742762,0.16884354074569272,0.013388927623957604,0.3855898563296314,0.16695869329710522,0.0024674577468381076,0.16190882392169964,0.1976414435643597,0.029131937842026574,0.1763338093444946,0.19294077383353356,0.025061019404822905,0.40546348324246734,0.16898780023575247,0.05668536655488352,0.4196833931922097,0.1754813456705194,0.04444708847582934
44,0.4865064615164566,0.14186295983339753,0.017724096407237155,0.490451133945074,0.15778978016234008,0.014993225485544295,0.17946282448201797,0.22663088545889773,0.0037272020603944375,0.191918680477856,0.21604016993732042,0.00025301467230444337,0.20911864515830877,0.22521037045624837,0.038505504107539126,0.22309456994946317,0.22525348606204243,0.04053150955890619,0.4307681812910436,0.15312440705961922,0.007649260490280842,0.448146329796114,0.15425363882241333,0.0026123435445697574,0.11536780338838937,0.20933467269875003,0.0026764852780181694,0.12862900054841947,0.21372789751699026,0.00634649292909031,0.3686958758421121,0.16906974803551364,0.018724389482860797,0.38502625264953555,0.16678549280665225,-0.0022345423876059044,0.16238172726559041,0.1979042987901961,0.02435830624326618,0.17677677292478436,0.19267258949891897,0.01986622836528365,0.40471993863567624,0.168101431000053,0.05155354561016361,0.41837965480899714,0.17535183094136372,0.04553369729936199
45,0.48544215278480934,0.1413478018614993,0.02003701540752093,0.4904739737129086,0.15777099076478893,0.014743267340393586,0.17779058579192306,0.2277049832423675,0.009052302275795858,0.19024283664897068,0.21763737964481852,0.005808394284192056,0.20884510072148496,0.22522747008453764,0.03879540381382037,0.2230870685553173,0.2248571679803105,0.036151467799881785,0.4307311436302038,0.15316629378763946,0.007707496580105942,0.44780441396280163,0.15440672007567344,0.007936442893591243,0.11322421155010245,0.2092053970646353,0.00844821022923175,0.12838545506725582,0.21371800353876563,0.006677477895797307,0.3681320129024279,0.16893533536841215,0.014397689975811671,0.38422747842084015,0.16703245242652018,0.003253238355762289,0.160584386342948,0.19884117276101435,0.030014378784114826,0.17671694097785848,0.19269668690161143,0.01973818097386683,0.4040079557430777,0.1677972270236387,0.04591018632525643,0.41812457507370376,0.17420742906665093,0.045364234481409034
