,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
29,0.6515500418809093,0.14957521033117388,0.273314671377088,0.6678755390616696,0.159722174751721,0.27688307087027214,0.546773156434064,0.13932819627884965,0.03896352466268735,0.5341366118297897,0.14651538157390526,-0.06282558587799339,0.5508773112785055,0.21935472646460613,0.6982146798620655,0.5807555533747131,0.22550269921368069,0.8740755576964935,0.5711496314474572,0.1404811858095678,-0.15770692339756515,0.5807579345224456,0.14812405708720053,-0.1647833471694369,0.610281325741963,0.2024624058725039,0.008565099183254205,0.6211394466302437,0.1892333668178062,0.0038926639482170077,0.5007836586452826,0.10768362743967812,0.009407306203095484,0.5059946127297998,0.12394080146672103,0.005771228569569435,0.4635901515816352,0.14329645234687666,-0.36560092426622276,0.4640601405865112,0.1414498057459126,-0.3201876388707709,0.5664306629800578,0.1951127331846553,0.013322257938388952,0.5676230594554431,0.2098485254303306,0.012056752392732994
30,0.6512879831204573,0.1495165823253599,0.2725331101520379,0.6676658058945267,0.15967345377523226,0.2762102982175835,0.5468717535092766,0.13930551818080453,0.03966487627638084,0.5341722261140869,0.14649447634525645,-0.06250757089407924,0.5489445655181376,0.21951586828048245,0.6848586836654879,0.5807336438280603,0.2256415044155662,0.8741375936879757,0.5714050008530509,0.14055000776118362,-0.15366909280330615,0.5810548168129938,0.1478252778112894,-0.16046480797334298,0.610260273207435,0.20247631135940955,0.008650623187590746,0.6198801059799728,0.18902804480614427,7.098771160068941e-06,0.5007945640625913,0.10712377647040162,0.009349235932338489,0.5059401281895667,0.12331339328779331,0.005576415642070515,0.4635873613695303,0.14334140781691887,-0.36575421132864266,0.46406819446198844,0.14148991214270004,-0.3203105013913547,0.566442009164513,0.19499298723861824,0.013510964028995272,0.5673060558031469,0.20876652518984554,0.006628414159675018
31,0.6493798980032495,0.1493197033949331,0.26580011895557226,0.6657741032525631,0.15945115999510978,0.2698363567988465,0.5474256074275884,0.13875052367796242,0.043691053894865745,0.5342689506286618,0.14659575366862998,-0.05770486040804837,0.5488893194328937,0.21945562060646834,0.684452756745669,0.5809455066942173,0.2267398557123241,0.8773657022721864,0.5714216125239016,0.1405347481500229,-0.1532413617312686,0.5810791496181289,0.14780758992425683,-0.15996145805438267,0.6102425497126375,0.20250588901212124,0.008781303209696367,0.6198600311814426,0.19000076384338802,-1.7085855080498937e-05,0.5008478238764948,0.10701370844858084,0.009238962414649332,0.5059515953331936,0.12333251519738199,0.006075420345417098,0.46372865891388393,0.14330712585936303,-0.36793324485445056,0.46407763373260774,0.14152532543570734,-0.32032507578567093,0.5664016462843922,0.19439586979700663,0.013351893678817964,0.5672928528114846,0.20861051243655443,0.006599891545591305
32,0.6491163653549032,0.14926735257685972,0.2648961518349171,0.6655795254572363,0.15938860431195243,0.2693596731556694,0.5475525959823984,0.13864076297337016,0.0441636396535009,0.534266780266639,0.14662069179128584,-0.057385700183363295,0.550499993832629,0.21892400948080806,0.6934255562548457,0.5785586602626632,0.22605027062438046,0.8618860567353116,0.5714282817211385,0.14051341821131974,-0.15306471148361797,0.5801617640082057,0.14771313337322867,-0.1624693295313824,0.6102611932065436,0.20303445125839115,0.008982781882826111,0.6198304822491212,0.190026648435813,-3.853406845564476e-05,0.501881898543564,0.10688879402509902,0.00831949331283441,0.5059205051618959,0.12327862679329706,0.006237703685654074,0.46368490531868317,0.14366204183657108,-0.3688974736208368,0.46403025015606186,0.1419217433013537,-0.3210593544611967,0.5663072249624934,0.19373535225154548,0.013084445436516315,0.5675371283903056,0.20783412713647414,0.011684713617947009
33,0.6489217733160089,0.14921428363504252,0.26420359868349,0.6654555915828289,0.15934916884674574,0.269045297317689,0.5480934493388899,0.13815847937622483,0.04867849291576723,0.5343089619127683,0.14661304454735363,-0.056497372322543926,0.5500568821848496,0.21842178888606995,0.6881584276703956,0.5760122482662547,0.2251587151292606,0.8454298092856075,0.5714403479066082,0.14049461056763574,-0.15295824473299677,0.5804280217170072,0.14779792510923861,-0.15854303803570047,0.610267057444732,0.20306239240259694,0.00923348600777799,0.6197679853870145,0.19007065392431094,-0.00015262152613993002,0.5019363011845545,0.10573973439622952,0.008532643817177561,0.5057894188929496,0.1226503194175959,0.011127833688896048,0.4636712033262076,0.14369363302586308,-0.3691656023387798,0.46402989107550313,0.1419697550466851,-0.3211094903801397,0.5662714364725248,0.19359562981276668,0.013200283090384056,0.5672504849223021,0.20726700644147625,0.0063948466601374
34,0.6470157426128823,0.1490233517546985,0.25739201924623106,0.6653318285955682,0.1593029668075957,0.26875212109700847,0.5481970111572838,0.13812498856128455,0.04985716404362184,0.5343914043227062,0.14673614036172633,-0.05156976589243217,0.5498359266336306,0.21826170154714725,0.6864259327934593,0.575934111734627,0.2252365740203074,0.8449354041134,0.5714658830000409,0.14049369779561185,-0.15251703336774491,0.580448098178034,0.1477890246804563,-0.15810524085654304,0.6101796233721777,0.20301522805015773,0.009112538893291843,0.6197237179298604,0.19017350828955445,7.286906751404363e-05,0.5019312587923598,0.10564038173701461,0.008665199326121246,0.5057767600965584,0.12252205458127147,0.011163899198326221,0.46365900762187995,0.14373789876172982,-0.36927273476660394,0.4640265968960742,0.14201294774279996,-0.32114203164493016,0.5662511106645509,0.19242314036537547,0.013107141223342837,0.5674566140610168,0.20656082516951912,0.011412853544137704
35,0.6467316925319395,0.1483555128204459,0.2562777155016317,0.6635899775927709,0.15912076053841775,0.2627779047185743,0.5482379646458979,0.13809250102831347,0.05053339796558134,0.5343961366601105,0.14674089282544384,-0.05104832122584455,0.5478958083365687,0.2166729779260763,0.6724508223506318,0.5759266325982212,0.2261541117520656,0.8462529009022131,0.5714562448335807,0.14048564036688566,-0.1524062403045441,0.5804625045826335,0.14778198938988066,-0.15780684048288934,0.6091953088849744,0.20252657700211882,0.010373105076778015,0.6201055182763686,0.19062832855713285,0.004994968200706884,0.5018265701730671,0.10494821200087727,0.013665134936913197,0.505739759899599,0.12187211216261092,0.011000490150639839,0.46312733804502454,0.1440374348120702,-0.3719358681175079,0.46398601408729356,0.14238739314614382,-0.32188297551066675,0.5663491213635229,0.19220766798974517,0.013158148504923178,0.5674317226860196,0.20631873004326604,0.011639185129977291
36,0.6447951064579205,0.14819120318533638,0.24932805621213885,0.6633817607381886,0.1590571216213307,0.26207383891258756,0.5483089112406875,0.13806162528641377,0.05131792684038654,0.5347587262902697,0.14632432416486554,-0.04793161507367654,0.5476862874624718,0.21653767476989927,0.6706886838781206,0.575696184224827,0.22607243266092622,0.8448956079953613,0.5717040595000509,0.14054101296701751,-0.1485416190153234,0.5804723689351508,0.14776775997768385,-0.1575876529707757,0.6090273333982638,0.20241727128456027,0.010468936096614359,0.6186553435582844,0.19156152805596874,0.0006883342966236519,0.501794529139764,0.10485821801702754,0.013773202063655295,0.5057443937245546,0.12130068093436026,0.01088942333432166,0.46311428834598645,0.1440689373511052,-0.37217314264998635,0.46398640201209146,0.14241151268604035,-0.3220161003720824,0.5675292811038632,0.19131306435267983,0.017469851126486153,0.5663170964560468,0.20473246503375797,0.007565926340779305
37,0.6446321449040766,0.14813124235529496,0.24877333516973468,0.6629856302222747,0.15835894706745646,0.26051221595840046,0.5499371799385858,0.137727341232867,0.06487338618294652,0.534657240348619,0.1458481782910609,-0.044735210962341156,0.5474521618764611,0.216390631665028,0.6688852862430167,0.5735303712905179,0.22442859616792066,0.8317762266454652,0.5717275268200515,0.14053056391047092,-0.14814370756795725,0.5807620584124837,0.1478703304095345,-0.15366243804455137,0.6080586816215048,0.20246000242533513,0.011476944287777603,0.6186160060458503,0.19226749290347692,0.001002668136562499,0.5009193698662985,0.1047982731577344,0.009777472060723326,0.5057330513391969,0.12065830881230541,0.010924733129426229,0.46311896466750613,0.14409414966676692,-0.37228577288927567,0.46398166209433117,0.1424274497541444,-0.3220728626817019,0.566341246341163,0.1897812637762031,0.013080665882231274,0.5663124850154365,0.20398614454180486,0.007669907562709046
38,0.6444701764933296,0.1480938097505316,0.24827751035045095,0.6619572606034729,0.15835596453824569,0.261685840828598,0.5499952074656239,0.1376938827010593,0.06568817931675962,0.5346872118263636,0.14584358556914098,-0.044179189710942944,0.5470236987093571,0.21690711809724664,0.6646782593904031,0.5732741660733656,0.22431696639661697,0.8300385276242084,0.5717240888097317,0.14012280444073158,-0.14782589652382386,0.5807745766154466,0.1478492314689355,-0.15326921895891202,0.6079627042948952,0.20248245526194805,0.01145198006260692,0.6173418822108868,0.19204109993592,-0.002779165084972192,0.5008762175469151,0.10421662814500919,0.009686112543080033,0.5057150486924109,0.12047598280352519,0.01094071972711621,0.4630549562468701,0.14443930803184224,-0.3731942905521413,0.46398485954384816,0.14244974463944474,-0.3221557745009678,0.5663127144465414,0.18954868694696406,0.013107621536952795,0.567343111097688,0.20304759826601873,0.011369814580302555
39,0.6426285500335374,0.1479403382581113,0.2416863911522885,0.6617668478034698,0.15830752218875732,0.26108721329610524,0.5500725134227675,0.13765814453381325,0.06657054325965739,0.5347242218616487,0.1458161723092221,-0.043540753611572225,0.5450598803823249,0.2153438453208183,0.6504382656611652,0.5711688505904128,0.22359858302526173,0.8165248608343252,0.5717322156129063,0.14010988155722381,-0.14759358876898268,0.5807883712835511,0.14784482233525428,-0.15306763738762688,0.6066542639876253,0.20224566768502467,0.00752953354379002,0.617238991525711,0.192027545154847,-0.00311876161799287,0.500839554864064,0.1036221826001119,0.009532227508851743,0.5057005903317889,0.11987634487504775,0.010852716459318762,0.463049673896451,0.14446682782973727,-0.3732559960468455,0.46398415760285067,0.14248116202431726,-0.3222134027123903,0.5661659764732483,0.18877997358379908,0.012562778322712157,0.5673265077579575,0.20230547062175455,0.01119333792339004
40,0.6425668694746358,0.14790143651465693,0.24147753152918217,0.661592924451661,0.1582442199522864,0.2605345324982656,0.5501252257859787,0.13762422620479867,0.06720765614132101,0.5356703764707412,0.14586687064514378,-0.0395284030591344,0.5448096884969634,0.21519654621469822,0.6487770267376894,0.5710805532898242,0.22355680806329614,0.8175343093687897,0.5719765974581679,0.1401605688109895,-0.14363385130197548,0.5807993982102321,0.14782781101492004,-0.15279706350226985,0.6065493770388554,0.20228785806930508,0.007546183139588126,0.6171533688719363,0.19204488012402418,-0.0032035012145798436,0.500832941858474,0.10350972663320841,0.00971376079313756,0.5057044290884032,0.11931354913176584,0.010940223874470375,0.4630498227319445,0.14449508381969972,-0.37333729708446434,0.4639422429618937,0.1428516338542405,-0.32297740504175143,0.5660867086073313,0.1875771960325677,0.012270399125605546,0.5673685336771295,0.2016050476884783,0.011334825144709642
41,0.6425612834811208,0.1473436454087768,0.2416646509828542,0.6613859554407183,0.15817571374842468,0.25986695280843236,0.5505938906899241,0.13715547055633676,0.07135393135348092,0.5357086704051287,0.1458401501963143,-0.03892879822854362,0.5446077629924073,0.21501395998429554,0.647056730099182,0.5708529755947033,0.22343355264053225,0.8161029558590145,0.571984496880143,0.14016305730799414,-0.14351791517788245,0.5810739940736946,0.14708516860349094,-0.1486901355187857,0.606945987571949,0.20274625883354722,0.012975552936085563,0.6171201226253,0.19204494624049342,-0.00321469478301583,0.5008042753280926,0.10292516318055932,0.009619068190392743,0.5056974341425355,0.11920628426524278,0.011059696762540481,0.4630344633842592,0.14452558079123032,-0.37344983564296946,0.46394296924243267,0.14289005311663522,-0.3230589653880317,0.5660527755591863,0.1873672554901051,0.012335028822593614,0.5673581442614029,0.20039083858162818,0.01138505147182084
42,0.6424208313500284,0.14734116325483235,0.24119261104307524,0.6596109969519145,0.15797138812477335,0.2537681757450345,0.550667551461577,0.13713145725606632,0.07204636168334848,0.5361270155577915,0.14554901176412754,-0.031223570824173912,0.5442143580226775,0.21395290300575648,0.6426897465906135,0.5687846031415157,0.22270003613153364,0.8028815250132388,0.5719867448665698,0.1401721522647811,-0.1432283072112271,0.5810579132914876,0.1470737579229004,-0.14869700608548128,0.6068813486243229,0.20279627897937547,0.013066236554568095,0.6175999792840452,0.1923982414881991,0.0019895857333913198,0.5007631347374832,0.10232278680589907,0.009452354674820806,0.505683982598591,0.11909478747715822,0.011030383824679846,0.4630281823988924,0.14454629990034135,-0.3735823434404873,0.46393284345019525,0.14289410315154047,-0.3231883566394748,0.5659778165314115,0.18621044517374147,0.012107207358144072,0.5673527146796042,0.20018264952671436,0.01140681411232292
43,0.6423035902113282,0.14734004807046913,0.24077898322666386,0.6594864479118022,0.15795819606575534,0.25335581475159624,0.5508812827853705,0.1371809044197718,0.07817306183014344,0.5361733751877457,0.14551618185495904,-0.030464208740272402,0.5422423220631012,0.21394502862407766,0.6286020364175988,0.5686130831732156,0.22258671723483922,0.8012684124546078,0.5720290234769456,0.14017861154377664,-0.1426379191981465,0.5810529310737876,0.14707011288379973,-0.14862185050197727,0.6055727896905376,0.20256248212840935,0.008978743917769188,0.6175925665651439,0.19240782003211468,0.002145758070681354,0.5007404841208171,0.10224823612250417,0.00932799459658545,0.5056489270991263,0.11850283787645904,0.010950198476697846,0.4629522854771132,0.14488447490897788,-0.3745313588047081,0.46393985949008876,0.1429244568840683,-0.32323157053026896,0.5648537650870408,0.1858041361902601,0.007972413043748726,0.5673126503664838,0.19899019572251997,0.011295265286709535
44,0.6405751568115255,0.14722442949026082,0.234546832413255,0.6593544426389658,0.15792196873075148,0.2529610670691993,0.5509873592940916,0.13714842895544738,0.07938402057656373,0.5362301234901656,0.1454775312324403,-0.029699517669831775,0.5420427685246976,0.2138503510339739,0.6270326455327664,0.5684845434025146,0.22254317258847023,0.8005177986200278,0.5723110921173212,0.1402411878340839,-0.13823810553104057,0.5810941366056313,0.147078659628785,-0.14812601006815515,0.6054725813950163,0.20259954907684907,0.009102706701654126,0.6175154340372812,0.19246181321429173,0.002196073943325803,0.500703186455768,0.10216789553814513,0.009150586719240832,0.5047659490222891,0.11843855786585113,0.00664095351559448,0.4629483826007809,0.14490780261287226,-0.3746143106913604,0.4639133547123693,0.14329922176745175,-0.32394663597382783,0.5647736160356077,0.18510279582736872,0.00767606861869778,0.5672720829703727,0.19827990339533266,0.011183913198501396
45,0.6404590637022336,0.14721202676986286,0.23410593000230773,0.6591510371100291,0.15789905439391697,0.2521512436563731,0.5510581571562408,0.1371210603596422,0.08006026977123405,0.536270015346461,0.14545594278324067,-0.02918607896742997,0.5418189318852871,0.2137129138291699,0.6249071591658713,0.5683491544624683,0.2216111269038765,0.8003703786036142,0.5723017854195553,0.1402213088934163,-0.13825405049015413,0.5811110936630255,0.14707226497454928,-0.1477488894101043,0.6053846552288611,0.203098430609334,0.008933823412861887,0.6162480256827884,0.19225796598621642,-0.001546595667769794,0.5006223637586239,0.10153530816784202,0.008961094302226143,0.5047513173053131,0.11791763075739488,0.0066436063471589386,0.4629658640877279,0.14494160061118566,-0.37462276926549093,0.4639046192654833,0.14332458087712077,-0.324089265001343,0.5647584514046848,0.18445897267555644,0.0076452709833380855,0.5672664074278746,0.19812041317349866,0.01112441817591403
46,0.6401974961759243,0.1477207573199699,0.23298711114623802,0.6574154188820414,0.15773003453222592,0.24612981858781466,0.5518932435037397,0.13725046885784792,0.0870550251715607,0.5363878582157714,0.14553491784216854,-0.02409070507177536,0.5416651340168858,0.21364830666343884,0.6236544437589518,0.5663680710396165,0.220945559927002,0.7877129708907481,0.5713659508501184,0.14018218584131306,-0.1408701079695375,0.5813885377540173,0.14714885494596008,-0.1435876401449789,0.6041224888635008,0.20334652567772907,0.005035487443634241,0.6161923996232264,0.19276214627181545,-0.0014854030295157492,0.5006113401406032,0.1009930518336937,0.009088414498365557,0.5047669465981776,0.11787690304960731,0.006720367038628866,0.4630005481342612,0.14499587549182621,-0.37475020549111604,0.4639088094306029,0.14332967816916192,-0.3242780838137854,0.5647204167421853,0.1837896647055272,0.007630169769405986,0.567230414630847,0.19696169408881561,0.011030876929052235
