scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
226,0.909097672,392.0066223,703.8839722,0.913184524,369.2843323,673.1915894,,,,,,,0.923510015,433.0968323,743.9035034,0.798620641,440.1517639,696.5521851,0.906577528,399.6860657,152.4201813,0.915109873,441.2749634,159.7452087,1.023301959,1977.239746,311.7743835,0.99485153,1937.116333,295.7867432,0.917664707,1441.527588,632.7010498,0.963628829,1408.464844,640.0158691,0.956388474,967.5776978,223.3703613,0.974484921,935.4907227,216.239624,0.966313124,776.2390137,328.9120789,0.952087045,737.1658325,328.5122986
227,0.91647929,392.105011,704.1452637,0.896261692,369.5290527,673.5012817,,,,,,,0.925248265,433.1147461,744.039917,0.806598306,440.1626282,696.6019287,0.912679553,393.1529541,152.4232483,0.92928046,440.5583801,159.8875275,1.011370778,1983.650146,311.9655457,0.980442941,1943.717407,296.0058594,0.940190017,1448.85083,633.2779541,0.918313205,1415.578369,639.5376587,0.992485881,968.6702271,223.7042999,0.979534864,936.7025146,216.4963226,0.963256955,777.0360107,328.811554,0.962732375,743.9517822,328.5847473
228,0.929985464,392.1646118,704.3815918,0.902150571,369.614502,679.6477661,,,,,,,0.920283675,433.0290833,744.3234863,0.797567248,440.2945251,697.1259766,0.921081424,392.4233704,152.4248657,0.925670862,439.8458557,159.9976501,1.040091872,1984.823242,312.2268677,0.995797694,1944.817749,296.333252,0.935042977,1456.331299,639.4940796,0.923689783,1417.317871,633.6843872,0.976446629,969.5964355,224.1843567,0.982218206,943.3043213,216.7210999,0.957140863,783.6137085,328.6684875,0.97524035,744.8046265,328.6304016
229,0.935128093,392.2892761,704.5493164,0.900612354,375.0917969,679.7739868,,,,,,,0.923141718,433.0879822,744.6982422,0.797415912,440.2849121,703.9506226,0.907233894,391.8120728,152.3451996,0.92213887,433.0202026,160.1691895,1.036330223,1985.659668,312.4468994,0.970824778,1945.71167,296.6406555,0.925104558,1463.608765,639.4217529,0.958764195,1424.631836,639.3787231,0.998509288,976.600769,224.3083649,1.011349797,944.4727173,216.9302979,0.982417643,784.3435059,328.4811707,0.963980615,745.5424805,328.5985413
230,0.959831178,392.3218689,704.7662354,0.91903758,369.6579285,679.9573975,,,,,,,0.920693219,432.9320679,744.7612305,0.781089544,440.1853027,704.5831299,0.906955421,385.04953,152.3305817,0.934440792,432.1849365,160.2958679,1.020489931,1992.341431,312.8367004,0.972774327,1952.312134,296.9874573,0.930038929,1471.383301,632.9025269,0.948365688,1432.501465,639.4858398,0.961038053,977.6670532,224.7815399,0.969209552,951.5297852,217.1500854,0.940487266,785.4730225,327.9232483,0.974187136,751.8168335,328.7691956
231,0.97858578,392.0580139,704.8875732,0.955020845,369.4595337,679.8971558,,,,,,,0.837215245,431.5244141,745.59021,0.758411944,440.4164124,711.741333,0.919156969,384.4870605,152.3540497,0.926174164,431.7162781,160.4312286,1.019036293,1993.038208,313.1816406,0.977069855,1952.999634,297.2926331,0.912584066,1473.008545,632.0875854,0.956657052,1439.780762,639.7703247,0.99606967,984.5357666,224.8366241,0.977912486,952.8673706,217.3534088,0.930000126,792.3419189,327.8358459,0.971084416,752.6921387,328.7658386
232,1.000168204,392.083313,704.8959961,0.970976174,369.4865723,680.0142822,,,,,,,0.812222362,424.5498352,745.0944214,0.716744304,440.3757019,712.0601807,0.920442343,384.0273132,152.4805908,0.926390171,424.9375,160.4866791,0.984309793,1999.660278,313.5038147,0.957441986,1959.685059,303.2776794,0.908829689,1480.498779,625.4606323,0.924722731,1447.415527,639.4557495,0.968733311,985.4628906,224.919693,0.971709907,959.3867798,217.4651184,0.935526192,793.4630127,328.1665649,0.948952973,759.9177246,328.5982361
233,0.975953281,392.0755005,704.7689819,0.942339778,369.5540771,679.9925537,,,,,,,0.856783867,423.9737244,751.739563,0.735966086,440.2306213,712.4208984,0.893049717,383.3114014,152.48526,0.921751976,424.6001282,160.6048279,0.993554652,2000.601685,319.5204163,0.973804295,1960.709717,303.5416565,0.910074651,1487.992554,625.4588013,0.932895839,1455.125977,633.3556519,0.993885577,992.2766724,224.8571625,0.991353214,960.3546753,223.3753052,0.969333231,800.4638672,329.0631409,0.933966637,761.3840942,328.3338623
234,0.944042802,392.2774963,704.7030029,0.914346039,369.636261,680.0159912,,,,,,,0.871879697,423.3490601,752.7846069,0.755691886,440.141571,712.6925049,0.91868794,376.8930054,152.4854736,0.918941557,424.1696472,160.7118378,0.995375335,2001.575806,319.7068481,0.968244076,1967.264038,303.8699036,0.912864566,1495.999268,631.4082642,0.924739182,1457.281616,632.8789063,0.959745228,999.4474487,224.8582001,0.959768414,967.8733521,223.6051636,0.929281712,801.7965698,335.71698,0.95169735,768.2231445,328.399231
235,0.896199048,392.3723755,704.9197998,0.898688078,375.5097046,679.8800049,,,,,,,0.900224566,423.3835449,760.0285034,0.756235242,439.8276978,713.0841064,0.928477883,376.3952332,152.4933472,0.913079798,423.6148071,160.8501434,1.007645607,2008.197388,320.2688599,0.991528213,1968.148315,304.17099,0.905907929,1503.519653,631.6603394,0.950094104,1464.855957,632.6047974,0.989034534,1000.596863,224.7220917,0.948031187,969.4471436,223.7939453,0.954991281,808.6865845,336.2502136,0.955614269,768.9958496,328.3157349
236,0.863474846,385.682312,711.8081665,0.894267142,375.8204346,679.6118164,,,,,,,0.871324956,423.1911926,767.3401489,0.764365852,432.9155273,720.6854858,0.911546588,375.8002014,152.5456238,0.908238053,416.9658508,160.8409119,1.032981396,2008.984619,320.5290833,0.995744348,1968.993164,304.4838257,0.930133939,1505.411987,631.9420776,0.975916326,1472.213379,632.3369751,0.958918214,1001.512817,225.0187988,0.972740889,975.8804932,223.8351135,0.961083949,815.7771606,336.1014709,0.972536981,776.6053467,328.5081787
237,0.810917974,384.5345764,712.2887573,0.830259264,375.7425232,679.9516602,,,,,,,0.89054817,417.2556763,769.0383301,0.772792995,431.6165771,727.8917236,0.896665692,369.3141174,152.4157562,0.913249731,416.4164429,160.9215393,1.026109576,2009.959961,320.7801208,0.968951166,1975.668335,304.84021,0.936951101,1513.021362,632.0671387,0.968127787,1479.637329,632.1604614,0.960895479,1008.09375,225.4118805,0.987226665,976.1984253,223.9181671,0.963636637,817.2538452,335.7398682,0.96083045,783.3915405,328.7895813
238,,,,,,,,,,,,,0.889967561,416.8956909,776.1272583,0.78542155,424.984314,735.473877,0.9176355,368.7609863,152.3940735,0.907734334,415.8834839,161.019928,1.033687949,2016.226685,321.0718689,0.972259164,1976.277954,305.0247498,0.946101785,1520.330444,632.0966797,0.9568187,1481.345459,632.1543579,0.92387259,1009.245483,231.5520935,0.96874398,976.9377441,223.9847717,0.942538619,824.5013428,329.3559265,0.951863825,784.5596924,328.9528809
239,,,,,,,,,,,,,0.880129337,416.3006897,777.3911743,0.810973644,424.4989014,736.5997925,0.919672012,368.3209534,152.4317627,0.90795666,409.1512146,160.9134827,1.034646034,2017.077515,321.3454895,0.971382797,1977.050537,305.3117371,0.929345906,1527.671753,631.9330444,0.971970677,1488.270996,632.1390381,0.949014962,1016.478455,231.9213104,0.960634053,983.9324341,224.5379486,0.94393152,831.9611206,328.8769836,0.922052681,791.6637573,329.2085571
240,,,,,,,,,,,,,0.89334178,415.6225891,784.52948,0.81263268,424.1016235,743.8105469,0.900149822,367.7793579,152.2952423,0.899199426,408.9487305,160.9768982,1.011369586,2017.819824,321.6687927,0.958933234,1983.408569,311.3330688,0.906314194,1529.273071,631.8566895,0.95560056,1495.491089,632.1306152,0.937998414,1023.868408,231.5794067,0.959241748,991.8883057,225.2925568,0.922613382,839.4693604,328.6586304,0.908421278,793.2562866,329.2954407
241,,,,,,,,,,,,,0.884645283,409.1705017,791.3426514,0.803351581,423.9378052,745.0100098,0.884922981,367.4990845,152.142746,0.893914044,408.792572,161.1024628,1.02299571,2024.373047,327.7372742,0.982131779,1984.217773,311.6253357,0.918819308,1536.315918,631.6972046,0.951629758,1497.158691,632.0455322,0.929971218,1025.477173,225.064682,0.94178009,999.5580444,225.4671783,0.923232675,841.3312988,329.4153748,0.920961618,801.3395996,329.0380249
242,,,,,,,,,,,,,0.91166532,408.3782959,792.7993774,0.81043911,417.4703064,752.9818115,0.870080173,361.2339478,151.7332611,0.874836981,408.549408,161.3643494,1.037603617,2025.029785,327.9118652,0.98384279,1984.873169,311.9172058,0.905749857,1543.529785,631.6654663,0.964798391,1504.171875,631.9915161,0.967773676,1032.836792,224.8974915,0.937989354,1007.199829,225.5309296,0.97023946,848.7885132,336.2462463,0.946716547,809.3179932,328.7452698
243,,,,,,,,,,,,,0.928122461,407.8668823,799.803894,0.849126339,417.0133362,759.7297974,0.886154652,360.6830444,145.6061707,0.873039305,408.0670471,161.4192657,0.988881767,2032.196899,321.6450806,0.957024455,1992.02356,312.3143616,0.888619363,1545.128174,631.4735718,0.956150591,1511.364014,631.9535522,0.945150912,1040.521851,225.3873138,0.981495798,1008.627563,225.3679047,0.948667467,855.9318848,336.8210449,0.987883329,816.0532227,328.750824
244,,,,,,,,,,,,,0.907467544,407.035553,801.2612305,0.859652996,416.642395,760.8264771,0.905602753,360.2822571,145.0472107,0.865885377,400.8676453,161.1891937,0.977658391,2033.458374,320.4605103,0.944952607,1993.116211,312.8882446,0.897437572,1552.215942,631.3887939,0.956789553,1512.964111,631.8775024,0.939900517,1048.271973,232.039566,0.957186639,1015.765503,225.3607178,0.947437584,863.4326172,337.067627,0.950148225,823.5745239,329.0454102
245,0.398574919,368.5724792,736.3928223,0.603945851,377.116333,703.3063965,,,,,,,0.910753131,400.9967041,807.8337402,0.870133996,415.9844055,767.7149048,0.931024849,360.0846558,144.3941956,0.888635039,400.1676331,161.1109467,0.926947832,2040.364746,313.6006165,0.948457122,1999.912354,319.1571045,0.89184773,1553.495117,625.4069214,0.953304529,1519.803711,631.8365479,0.939961493,1055.786743,232.4028168,0.931046426,1017.381165,225.6049347,0.942340791,865.6349487,336.8049316,0.917810321,825.6349487,329.4322205
246,0.406624675,368.1026611,737.9199829,0.584719539,376.7437439,704.0910645,,,,,,,0.894929171,400.3205872,808.6283569,0.858601332,415.6600952,768.652771,0.916363537,359.7973328,144.0910645,0.889387131,399.9707336,160.9717865,0.924809813,2047.328979,312.3887024,0.946691871,2007.418701,319.2354126,0.907619357,1560.979614,625.2363281,0.935751259,1527.217529,631.7150879,0.912836015,1063.968628,231.9942474,0.935325444,1025.560181,231.6951752,0.943140328,873.4745483,336.3442993,0.909582555,839.128418,335.5067749
247,,,,,,,,,,,,,0.863300741,399.7622375,815.3132935,0.853424668,409.5038452,775.8643799,0.912150323,359.5045471,144.1141205,0.89216578,393.4762573,160.5622864,0.960732222,2048.242676,312.2689819,0.969060779,2008.502563,313.4004517,0.913637042,1567.964844,625.2119141,0.941212237,1528.734863,631.585144,0.940592706,1071.700439,225.3291321,0.975961685,1039.915283,231.8366699,0.953611493,881.0634766,335.9956665,0.938994825,840.9627686,335.6860962
248,,,,,,,,,,,,,0.855143428,399.1408081,816.4555664,0.843075275,409.151001,776.6868896,0.906833708,353.2012329,143.958374,0.89800936,393.1011353,160.4719086,0.939754307,2055.351563,312.3172913,0.958882332,2009.483276,313.2441711,0.918296278,1569.290894,625.0090332,0.933554173,1535.566528,631.5040894,0.948836267,1079.509277,224.9725342,0.945455968,1047.671875,231.5746765,0.953141034,888.7225952,336.156311,0.939373314,848.182373,335.6211853
249,0.421185642,366.9561157,745.2529297,0.572038531,369.4577026,712.1882935,,,,,,,0.851029634,393.0410156,817.1803589,0.851104975,408.4301453,783.6315918,0.914096832,352.5323792,143.8649292,0.896801054,392.3041382,160.3850098,0.933698118,2056.797607,312.5763855,0.956180871,2016.108154,313.2592163,0.932763755,1576.410889,624.9701538,0.942172289,1536.943115,625.6984253,0.941079259,1081.130371,225.1113434,0.941601515,1048.733398,231.4750671,0.969937623,896.3467407,336.3228149,0.928783834,856.1084595,335.5757446
250,0.421658993,366.4562378,745.9661255,0.56956315,369.2540283,712.6578979,,,,,,,0.84087497,392.8533325,823.3118286,0.84608072,408.06604,784.2992554,0.893233895,351.9506226,143.728241,0.893304467,385.52948,160.1416321,0.915804327,2064.113281,312.8338623,0.940891802,2017.418945,313.2437134,0.926006615,1577.545654,624.9043579,0.937067747,1543.915894,631.2999878,0.925472856,1088.898804,225.3868408,0.947394729,1056.07605,231.2652588,0.946029544,903.8624878,336.6255188,0.921004236,863.4998779,335.4993591
251,0.685362041,359.9013062,752.0623169,0.695738792,368.5629272,719.7887573,,,,,,,0.833722532,392.1441345,824.0187378,0.843745589,407.8046875,784.7963867,0.866722047,351.3304443,137.5583496,0.901824296,385.0952454,160.1607666,0.90099293,2071.377441,313.0137634,0.938504577,2024.749146,313.2680969,0.946218133,1584.454468,624.8936157,0.933912575,1545.259033,625.5576782,0.927233756,1096.818237,231.6069031,0.935684562,1063.921997,225.4477692,0.94457829,911.4268799,336.8893738,0.917167485,871.3855591,335.4805603
252,0.843405247,359.4265442,752.6752319,0.759581447,368.410675,720.0476074,,,,,,,0.841397882,391.6815186,824.7870483,0.872751951,401.7182007,791.786377,0.883364499,344.4726257,137.183075,0.901777387,384.3452454,160.0294647,0.915690899,2072.805176,313.1440125,0.946698964,2032.192749,313.3426819,0.933024049,1591.450439,624.7432251,0.941388667,1551.884399,625.5228271,0.930469036,1104.251343,231.6323242,0.944794416,1071.592041,225.4022522,0.956737876,913.0790405,336.9688416,0.930339813,873.1113281,335.6343384
253,0.911789119,359.1452942,753.4835815,0.818278193,368.3434143,719.9581299,,,,,,,0.766355693,391.0880432,825.4008179,0.850552559,401.6154785,792.328186,0.879289687,344.0115051,137.0965271,0.89860934,383.9804382,159.9594574,0.927473068,2080.045654,313.1659241,0.936999142,2039.412964,313.4465332,0.946446121,1592.637085,624.8726196,0.94219172,1553.179688,625.5151978,0.919050097,1112.158081,231.5566711,0.952037394,1073.498169,225.4707031,0.945988119,920.6448364,337.1932983,0.953038275,880.4101563,335.7259521
254,0.905413687,353.4742126,759.4898682,0.816393435,368.18573,720.2146606,,,,,,,0.708293021,385.2762451,825.2196045,0.843882382,401.4595032,792.5107422,0.854803503,343.4468079,137.0935516,0.8924613,377.3989258,159.7713776,0.931085646,2081.053955,313.0040894,0.946559966,2040.507324,313.4414673,0.933014274,1593.551392,624.710083,0.931234956,1559.887695,625.4726563,0.915720999,1119.572632,231.451416,0.939876795,1081.104858,225.4821472,0.9567855,928.2877808,337.1552734,0.93835336,888.354187,335.8245544
255,0.906536281,353.2957458,759.9468384,0.822501242,368.0621948,720.300415,,,,,,,0.634157121,385.1764221,825.1949463,0.831553638,401.4334717,792.6787109,0.830723703,336.7554016,136.9121704,0.874883652,376.7810669,159.6184387,0.926118553,2088.154053,312.9023438,0.934243858,2041.675659,313.3514404,0.944578171,1600.376221,624.7675171,0.936627626,1561.020386,625.3469849,0.921230316,1121.165771,225.3735199,0.957699358,1088.76416,231.1823883,0.939740956,935.5385742,337.2871399,0.928813517,895.4182739,335.8503113
256,0.959617078,352.8805847,760.7026978,0.860320628,367.9274292,720.6032715,,,,,,,0.577656925,384.9680481,825.0967407,0.82257849,401.494751,792.8469238,0.818174124,336.3249817,136.7554474,0.856088698,376.3937378,159.5581512,0.907498479,2089.235107,312.660553,0.956423879,2048.246582,313.4387207,0.930720508,1601.446167,624.6730957,0.931405663,1567.731323,625.37146,0.933340073,1128.758667,225.269989,0.942541838,1096.467163,231.2328186,0.949596226,936.8500977,337.1362,0.933812976,896.833313,335.9154053
257,0.98302108,352.3893433,761.1433105,0.880326211,361.8805847,721.2471924,,,,,,,0.542796135,384.682312,825.572937,0.831955433,401.1027222,799.1663208,0.808575511,335.9628601,136.7929535,0.851926744,376.1040039,159.5106049,0.940478504,2096.059814,312.6257324,0.961734772,2049.223877,313.3319092,0.938687742,1608.298828,624.6994629,0.945649147,1568.871704,625.4052734,0.941811383,1136.262451,225.0735931,0.946258366,1103.690918,231.3209686,0.961253822,944.3265991,337.0775757,0.930866539,904.2692261,335.8959961
258,1.064922094,344.2890015,761.0735474,0.938419402,368.1300659,720.9117432,,,,,,,0.657738626,384.9711914,833.1472168,0.925509572,400.8990173,800.1150513,0.785126865,335.4423218,136.8742981,0.848534167,369.2326965,153.2068024,0.928355932,2097.389648,312.4286194,0.958399355,2056.344482,313.3738403,0.937090993,1609.222412,624.6339722,0.931988418,1575.665283,625.3554077,0.936964154,1137.530029,224.7916718,0.965473294,1104.906616,231.3184662,0.94595027,951.5626221,337.0332336,0.92960608,905.4439087,336.0927429
259,1.053803802,337.3564148,760.8930664,0.923270285,368.2417297,720.6062012,,,,,,,0.625462234,384.7628784,840.6030273,0.918040037,400.8872681,800.5500488,0.730796218,328.6278687,136.2483063,0.834750891,368.6672974,153.1630096,0.947068989,2103.993652,312.2883606,0.948200524,2057.429443,313.2865906,0.94406414,1615.907593,624.6144409,0.952765584,1576.826172,625.3049316,0.952037692,1144.669312,224.8183594,0.944680691,1112.148804,231.2697906,0.969506919,952.7194214,336.9980774,0.953631043,912.4552002,336.1275635
260,1.060142279,336.3682861,761.5218506,0.929797828,361.7399597,728.3480225,0.628970087,360.1316833,679.9801025,0.762854815,385.2729187,689.0748901,0.775095046,384.3167114,849.2426758,0.929610789,400.5617676,801.0837402,0.71699214,328.3929138,136.1348572,0.83459878,368.5877075,153.1455841,0.9229545,2105.381348,312.145752,0.967244804,2064.396484,313.2832947,0.946503997,1616.969971,624.5227051,0.942517281,1583.499878,625.2856445,0.918750167,1151.892212,225.4874878,0.917173982,1113.530396,231.3007965,0.960768223,960.2091064,336.9933472,0.941778779,920.0482178,336.2233582
261,1.048995733,335.7654419,767.9576416,0.937684834,360.9105225,735.4990234,0.774343014,353.1343994,679.3950806,0.804640114,384.8353577,688.4651489,0.918931961,383.9418335,857.3804932,0.93627888,399.9498291,808.3421021,0.709709466,320.907196,129.3778534,0.826681018,368.3549805,153.1217346,0.939578772,2112.162842,312.0967712,0.962809145,2065.432129,313.1974792,0.934519112,1623.730835,624.4641113,0.954401255,1584.447632,625.2711182,0.917740464,1153.27002,231.8342438,0.954598963,1120.454224,225.3283844,0.95122081,961.4865112,336.9475708,0.934362054,921.2097168,336.2565002
262,1.058650255,329.5533142,768.5526733,0.945671618,360.2202148,736.3127441,0.817938387,351.4649048,673.4876709,0.798258424,384.7780151,681.2591553,0.992938101,377.8681641,864.4362793,0.929369688,393.2554626,816.3447876,0.695183694,320.3718262,129.20784,0.818367958,368.0458984,153.1461334,0.928312778,2113.354492,311.9488525,0.961873114,2072.443848,313.1560059,0.939369261,1624.833008,624.4744263,0.926789522,1585.669067,625.125061,0.962828636,1160.838623,232.0212402,0.953043818,1128.481079,225.4514771,0.953786552,968.446106,337.0036926,0.944499314,928.2357178,336.2478943
263,1.048924208,328.9387512,769.3447266,0.95715946,359.609436,736.9894409,0.834318876,344.2775574,673.1080933,0.810893595,383.8048706,680.781189,1.002686858,377.6937866,865.4998169,0.923225939,392.8457947,817.1176758,0.752508759,407.5781555,169.0996399,0.831307352,368.026062,153.0761566,0.934730947,2120.084961,311.8745117,0.943626285,2073.598145,313.1079407,0.930396318,1625.619873,624.2871094,0.934933424,1592.176392,625.1071777,0.945380569,1168.462036,225.3674469,0.958246589,1135.812988,231.2669983,0.941853046,975.6306763,337.0275574,0.926910758,935.5324097,336.1850281
264,1.063965797,328.2591858,775.8463745,0.968201041,353.4002075,743.4928589,0.972801805,336.6947632,672.684021,0.853050888,377.0449219,680.5099487,0.987615407,377.495636,871.6642456,0.91668433,392.1106873,824.3432617,0.745029092,401.7233887,169.0632782,0.825022995,361.07724,152.5021057,0.927281797,2121.041992,311.8494568,0.965296447,2080.140137,313.0932007,0.945503294,1632.130249,624.2456665,0.933296144,1593.178589,625.0476685,0.986564696,1176.274048,224.5071106,0.969272494,1144.549805,231.3156128,0.970145166,976.7746582,336.8191833,0.945148528,936.8867798,336.2212219
265,1.062693477,327.6636963,776.4501953,1.010160804,352.9586792,744.0393066,0.993769884,335.7634277,672.6619263,0.85205543,376.0941772,680.2213745,0.955323935,376.0136414,871.7683716,0.967333138,391.8608704,824.7624512,0.82265228,401.511261,168.9481354,0.830817819,367.8585815,152.9940186,0.926282823,2127.824707,311.7688599,0.959080577,2081.17749,313.0603027,0.947768688,1632.84668,624.1831665,0.933125854,1599.317993,625.0487061,0.970860898,1183.595337,224.6382599,0.962385595,1151.751343,231.3195953,0.938501,984.005249,336.9687805,0.952521503,943.8634644,336.3100281
266,1.062186718,321.4617615,776.829895,1.038181543,352.5398254,744.4765015,0.999398768,328.987915,672.6707153,0.830710769,369.6281433,680.2529297,0.870058298,368.3585205,865.5031128,0.977951407,392.7330627,824.4712524,0.820522964,401.0414429,168.8149567,0.819810033,360.8293152,152.4065094,0.941917598,2128.784912,311.7164612,0.947041929,2087.850342,313.0613403,0.93526876,1633.661499,624.1464233,0.95893991,1600.192993,625.0436401,0.92717123,1191.552612,225.1546936,0.934597135,1153.459229,225.1782074,0.951556146,985.1158447,337.01297,0.942450583,945.0280151,336.2861938
267,1.056617856,320.7813721,777.588562,1.037410975,352.0804443,744.899231,0.995665848,328.2026062,672.8169556,0.843162656,369.2683105,680.2489624,,,,,,,0.746919632,304.9792786,120.8642654,0.811102271,360.7052917,152.3540802,0.916368842,2135.562256,311.4102478,0.949436307,2089.078613,312.9293823,0.942701161,1640.441772,624.1554565,0.949404836,1601.19397,625.0003052,0.911511183,1193.438232,231.6391449,0.933274448,1160.7948,225.2542419,0.957370281,992.2655029,336.988739,0.951243579,952.2797852,336.2653809
268,1.06590879,320.2911377,783.7165527,1.03328228,351.8159485,745.1165161,0.989723206,321.5218201,672.8624878,0.843996942,369.1288452,680.1663818,,,,,,,0.76421392,304.8435669,120.5615234,0.81332624,360.6642151,152.2993469,0.910651624,2136.557373,305.4506531,0.953237653,2095.682373,312.9151001,0.945890427,1641.177979,623.9920044,0.945240736,1607.722168,624.9714355,0.894889891,1207.590332,232.0894928,0.950940251,1168.904785,225.493515,0.953116417,993.4256592,336.8611145,0.941225529,953.3659058,336.264679
269,1.03863883,319.7648926,784.1063232,1.020658612,351.5263062,745.3166504,1.024087429,320.6656494,672.9370728,0.842031181,368.7067871,679.8919067,,,,,,,0.780228019,304.9649658,120.4171829,0.819580853,360.4465027,152.2530823,0.902787447,2137.468262,305.2998047,0.962367773,2096.673584,312.7005005,0.945381284,1647.622681,624.0526123,0.948891759,1608.647339,624.9202881,0.908567309,1215.41333,231.8934174,0.936544955,1176.640259,231.3002777,0.945937514,1000.31366,336.9335938,0.956379712,960.0626831,336.2472229
270,1.01111567,319.3169861,784.5015259,1.013173699,345.2246704,751.5843506,0.99162364,319.868927,673.0578003,0.83489275,368.6083984,679.4881592,0.769657016,337.010376,856.7356567,0.805755258,391.9177246,833.1516113,0.798356891,304.6564941,120.1448669,0.822591603,360.1863098,152.2024841,0.927809358,2143.950928,305.2919006,0.954622984,2097.418457,312.5928345,0.957700729,1648.514771,623.9497681,0.938720226,1615.100586,624.9545898,0.916396976,1217.119873,231.5364532,0.945396423,1184.253906,231.3696442,0.943760335,1001.395569,336.9969482,0.933550537,961.2128906,336.2306213
271,1.009284019,313.0359497,785.0054932,1.038995147,344.886322,751.9535522,0.968590498,313.1426697,673.184082,0.836287737,368.5378113,673.3954468,0.915624022,335.3973389,856.9369507,0.830440044,384.0751343,839.9151611,0.80190748,304.7149048,119.9530029,0.824987948,360.0255737,152.125473,0.936494648,2145.059814,305.1132813,0.957951546,2104.09668,312.5305481,0.94863683,1649.261841,623.8667603,0.965615749,1615.882202,624.861084,0.940379739,1224.574951,231.4589233,0.941841662,1192.307617,231.3973389,0.96676755,1008.277832,336.9506836,0.944464624,968.0599976,336.1767578
272,0.994138539,312.661377,785.4914551,1.046760321,344.6566772,752.1985474,0.965245605,312.4956665,673.0681152,0.844692111,368.2929382,673.2495117,0.934279323,328.8556519,856.9862061,0.832778335,377.0278015,840.664856,0.819060028,304.3623962,119.7080078,0.82418859,352.3424377,145.1329956,0.923942387,2151.668945,304.9353943,0.940512717,2105.187744,312.3608398,0.939006925,1655.823242,623.8485107,0.960313022,1616.693359,624.7305908,0.929903269,1231.898071,225.596283,0.934278369,1193.591309,231.4947052,0.958597839,1009.373657,336.8737183,0.947320044,969.1505127,336.1860352
273,0.991128206,312.1819458,791.8297119,1.047765613,344.3328552,752.499939,0.969852209,311.6499939,672.788269,0.863036811,360.4317627,673.5750732,0.971645176,327.7757874,857.1894531,0.844946802,376.1028748,840.9987793,0.836150825,297.2518616,119.6139297,0.824984908,345.2863159,144.4458618,0.92172879,2152.556152,304.9511719,0.944312036,2111.637451,312.269104,0.950149357,1656.724487,623.7332764,0.937574744,1617.592651,624.7282715,0.9200297,1233.281616,231.7541351,0.959756434,1200.663574,231.4518127,0.95816201,1016.106323,336.8245239,0.960235834,975.8640137,336.3228149
274,0.986307621,311.6387024,792.2161255,1.037582755,343.9787292,752.8897095,0.990834951,304.8134155,672.1854858,0.899749637,352.3238525,679.6643066,0.974018335,321.155304,857.0661011,0.848987877,368.6708679,847.5344238,0.847200453,303.8253479,119.5378723,0.834755063,345.1261902,144.4445496,0.915395975,2153.324707,304.6474915,0.953897536,2112.450439,312.141449,0.944751799,1657.423706,623.5957031,0.948933482,1623.951294,624.6330566,0.934675097,1240.891724,232.1746674,0.934597194,1207.914551,231.470993,0.966644049,1016.955566,336.0255127,0.968046725,976.4156494,336.5071106
275,0.98832345,305.4367981,792.5719604,1.026523232,343.6783752,753.2303467,0.983833492,303.9311829,671.5301514,0.930072427,344.9001465,679.8500366,0.983571708,320.2210693,857.2420044,0.858289719,367.7132568,847.6156616,0.862406611,297.3192749,113.8422394,0.849261701,344.8029175,144.3483124,0.932736576,2160.061035,304.5028687,0.938008249,2113.549072,312.0611572,0.944746435,1663.621704,623.6709595,0.942472279,1624.519287,624.6141968,0.947650552,1248.40625,231.9602051,0.958112895,1215.819336,231.6417389,0.94254303,1023.518921,329.2365417,0.946186781,977.4078979,336.5045471
276,0.993037462,304.896637,793.0424805,1.018314123,337.2466431,759.8391724,0.963146091,297.2539063,665.5553589,0.930196226,344.7593689,679.7471924,0.985614181,319.5621033,857.427063,0.871326923,361.0281982,847.5876465,0.876017094,297.2759399,113.7461319,0.853547156,344.5629272,144.359375,0.941284835,2160.640869,304.3254395,0.947516859,2119.902344,312.0502014,0.953046918,1664.398315,623.6780396,0.93455416,1625.355713,624.6001587,0.923351049,1256.452515,225.297699,0.924744248,1223.614502,231.7520294,0.91184783,1024.332275,327.4409485,0.962376297,984.3597412,336.646637
277,0.967040539,304.5317078,793.5278931,1.031602263,336.9841003,760.1633301,0.971526623,296.5458984,665.5456543,0.925898015,344.5185242,673.3858032,0.961385667,319.0446472,857.3666992,0.877673149,360.4420166,847.7064209,0.887031555,296.8777466,119.7078857,0.847085953,344.289032,144.3052979,0.927782118,2161.46875,304.2349548,0.939496458,2120.9646,311.8574219,0.949079275,1665.051514,623.703125,0.953559697,1631.571411,624.5714111,0.96606499,1264.240845,224.5838165,0.952846289,1231.868164,231.845993,0.926368952,1031.698242,320.2280579,0.970312655,992.088501,336.5007019
