scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
38,0.941091001033783,2119.905517578125,808.0137329101562,0.9263990521430968,2153.2861328125,793.8284301757812,0.9228288531303406,1967.9049072265625,520.1747436523438,0.8954211473464966,1961.6348876953125,560.3028564453125,0.932304322719574,1560.1160888671875,488.53369140625,0.9529327750205994,1575.7772216796875,536.047607421875,,,,,,,0.943403661251068,2231.943115234375,600.5972290039062,0.9311894178390504,2273.222412109375,591.9659423828125,0.9400463104248048,2009.048828125,704.0130615234375,0.9847842454910278,1961.31494140625,711.53857421875,1.0010069608688354,1993.4730224609375,585.0897216796875,0.8511974215507507,2048.435546875,608.1314086914062,,,,,,
39,0.9386956691741944,2119.729736328125,808.1010131835938,0.9296246767044068,2153.07373046875,793.8775024414062,0.9189072847366332,1967.688720703125,519.7349243164062,0.8987179398536682,1961.5740966796875,560.0655517578125,0.9259345531463624,1559.9571533203125,488.2370300292969,0.9467200636863708,1575.679443359375,535.8001708984375,,,,,,,0.934141993522644,2231.4501953125,600.9793701171875,0.931396484375,2272.84765625,592.1578369140625,0.9332688450813292,2009.297119140625,703.9954833984375,0.9826553463935852,1961.518798828125,711.5510864257812,1.00817608833313,1993.3131103515625,585.199462890625,0.8706905841827393,2048.07421875,607.9750366210938,,,,,,
40,0.9355148077011108,2119.575927734375,808.2102661132812,0.9346556663513184,2152.894287109375,799.66357421875,0.9119863510131836,1961.60546875,519.4216918945312,0.8875684142112732,1961.554443359375,559.8201904296875,0.9217357635498048,1559.8663330078125,487.96875,0.9371923804283142,1575.584716796875,535.51123046875,,,,,,,0.9374645352363586,2225.2470703125,601.3365478515625,0.9383164644241332,2272.43798828125,592.2853393554688,0.9412278532981871,2015.8260498046875,703.9830322265625,0.9941126108169556,1967.627685546875,711.5429077148438,1.0111093521118164,1993.1002197265625,585.235595703125,0.883277416229248,2047.9637451171875,608.0089111328125,,,,,,
41,0.932062029838562,2119.438232421875,808.317138671875,0.9374426007270812,2152.736083984375,799.7293701171875,0.91027170419693,1967.5345458984375,519.1196899414062,0.8900263905525208,1961.66259765625,553.2061157226562,0.9195756912231444,1559.821044921875,487.7418212890625,0.9286892414093018,1569.60498046875,535.3909301757812,,,,,,,0.9515170454978944,2224.9853515625,601.4413452148438,0.944287359714508,2272.32373046875,592.3538208007812,0.956292986869812,2016.34912109375,704.0538940429688,1.0102702379226685,1968.07470703125,711.5358276367188,1.012330412864685,1992.959716796875,585.3121337890625,0.8871493935585022,2047.99365234375,608.0891723632812,,,,,,
42,0.9367428421974182,2113.655517578125,808.3862915039062,0.941613793373108,2152.6123046875,799.8064575195312,0.9113364219665528,1961.5335693359375,519.0161743164062,0.8927737474441528,1961.615478515625,552.9092407226562,0.9172705411911012,1559.768310546875,487.6302185058594,0.9225269556045532,1569.673583984375,529.2192993164062,,,,,,,0.9532739520072936,2224.73779296875,601.6875610351562,0.9444467425346376,2272.11181640625,592.5200805664062,0.957507073879242,2016.66064453125,704.0581665039062,1.0137308835983276,1968.4827880859375,711.514404296875,1.0069444179534912,1992.84423828125,585.3243408203125,0.9015383720397948,2047.987060546875,608.1414794921875,,,,,,
43,0.95215904712677,2113.0341796875,807.8407592773438,0.9529229998588562,2152.329345703125,799.9872436523438,0.9127202033996582,1961.4049072265625,513.0667114257812,0.8935860395431519,1961.526123046875,552.764892578125,0.9221633672714232,1560.8299560546875,487.5463562011719,0.911450982093811,1569.39794921875,529.1195068359375,,,,,,,0.9651620984077454,2224.4052734375,607.504638671875,0.9447091221809388,2271.91357421875,592.7230834960938,0.9547255635261536,2016.9583740234375,704.011962890625,1.0074706077575684,1968.9212646484375,711.522216796875,0.99959397315979,1992.7113037109375,585.3768920898438,0.9085106253623962,2047.9637451171875,608.197509765625,,,,,,
44,0.9629912972450256,2112.449462890625,800.9579467773438,0.9490774273872375,2152.16455078125,800.355712890625,0.917862057685852,1961.3934326171875,512.8773193359375,0.8907696604728699,1961.482421875,552.5661010742188,0.8872236013412476,1568.046142578125,487.3887939453125,0.8601223230361938,1569.093505859375,529.05078125,,,,,,,0.9739758968353271,2224.0419921875,607.6766967773438,0.92992502450943,2271.788818359375,593.0592651367188,0.9478062391281128,2017.292724609375,704.0321655273438,0.9846664071083068,1969.373779296875,705.7625122070312,0.9958457350730896,1992.6475830078125,585.3674926757812,0.9130330085754396,2047.9931640625,608.287841796875,,,,,,
45,0.948695182800293,2111.932373046875,793.692626953125,0.9271014928817748,2151.154052734375,800.4130859375,0.918688714504242,1961.467041015625,512.6749267578125,0.8868575692176819,1961.5001220703125,552.209228515625,0.9057567715644836,1569.343505859375,480.770751953125,0.8793660402297974,1568.6453857421875,528.7874755859375,,,,,,,0.9697666168212892,2223.87451171875,607.9805297851562,0.9150531888008118,2271.581298828125,593.2883911132812,0.9440845847129822,2023.663330078125,703.976318359375,0.9776575565338136,1975.7208251953125,705.6287231445312,0.9929585456848145,1992.574951171875,585.3400268554688,0.9121509194374084,2048.01611328125,608.4037475585938,,,,,,
46,0.9430808424949646,2105.371337890625,793.1088256835938,0.940121591091156,2144.32470703125,800.3727416992188,0.9211887717247008,1961.509765625,512.4791259765625,0.8850575685501099,1961.443359375,552.0505981445312,0.8924343585968018,1577.30712890625,479.7575378417969,0.9026249051094056,1568.15869140625,527.8651733398438,,,,,,,0.9640019536018372,2223.78759765625,608.1533203125,0.9075366854667664,2271.370849609375,599.1543579101562,0.9544468522071838,2024.162353515625,704.039794921875,0.9744819402694702,1976.359130859375,711.321533203125,0.9830434918403624,1992.5411376953125,585.4384155273438,0.9057390689849854,2047.9124755859375,608.473388671875,,,,,,
47,0.967351257801056,2104.69384765625,792.74462890625,0.9257537722587584,2143.54638671875,800.222412109375,0.9223051071166992,1961.4901123046875,512.2208251953125,0.8792099356651306,1961.37841796875,551.8577880859375,0.8971179127693176,1584.7996826171875,472.6282653808594,0.9300416707992554,1568.2706298828125,520.583251953125,,,,,,,0.9624488353729248,2223.4521484375,608.3648071289062,0.9119893908500672,2265.2451171875,599.2332763671875,0.9601134657859802,2024.4542236328125,703.9594116210938,0.9721024036407472,1976.860595703125,705.5445556640625,0.9741603136062622,1992.513916015625,585.5648193359375,0.9059138298034668,2047.957763671875,608.5419311523438,,,,,,
48,0.9781726002693176,2103.929931640625,792.6699829101562,0.9373048543930054,2137.391357421875,800.0314331054688,0.9275014400482178,1961.4464111328125,511.8922119140625,0.8765345811843872,1961.424072265625,545.1864013671875,0.8531581163406372,1591.7552490234375,472.0657043457031,0.904047191143036,1568.6693115234375,513.371826171875,,,,,,,0.9425193667411804,2217.419677734375,608.7135620117188,0.9239047169685364,2264.9169921875,599.5264282226562,0.9611703753471376,2024.6759033203125,703.992431640625,0.9687089920043944,1977.183837890625,705.5125122070312,0.9669916033744812,1992.365966796875,585.6255493164062,0.9059243202209472,2047.989501953125,608.6333618164062,,,,,,
49,0.9569266438484192,2103.186767578125,792.6250610351562,0.9517114162445068,2136.654052734375,799.9207153320312,0.922527313232422,1961.3948974609375,511.64410400390625,0.8780626058578491,1961.3446044921875,545.080078125,0.8538114428520203,1592.5843505859375,465.56304931640625,0.8895231485366821,1569.2510986328125,512.4908447265625,,,,,,,0.9404362440109252,2217.098876953125,609.0236206054688,0.927783727645874,2264.681884765625,599.7495727539062,0.952690839767456,2025.050537109375,703.945068359375,0.9737681746482848,1983.4952392578125,705.451904296875,0.9605261087417604,1992.2537841796875,591.44677734375,0.9061091542243958,2048.134765625,608.7799072265625,,,,,,
50,0.9663659930229188,2096.666748046875,792.5159912109375,0.9360355734825134,2135.6875,799.730712890625,0.9220980405807496,1961.2872314453125,511.4106140136719,0.884446918964386,1961.2830810546875,544.8834228515625,0.8442310094833374,1593.16259765625,464.9376831054687,0.8577426075935364,1575.7205810546875,511.8086853027344,,,,,,,0.9460583329200744,2216.682861328125,609.2383422851562,0.9281312227249146,2264.4013671875,600.0210571289062,0.9405301809310912,2025.341796875,703.8955688476562,0.9896867275238036,1983.8758544921875,705.4069213867188,0.9565122723579408,1992.3135986328125,585.7036743164062,0.8981451392173767,2048.28076171875,608.9254150390625,,,,,,
51,0.9634541273117064,2096.009521484375,792.557373046875,0.9322932362556458,2129.32080078125,799.5891723632812,0.9233928322792052,1961.1248779296875,511.069580078125,0.8920329213142395,1961.1973876953125,544.5464477539062,0.8429834842681885,1593.2099609375,464.3302001953125,0.8480632305145264,1576.2098388671875,511.417724609375,,,,,,,0.9451557397842408,2216.533935546875,609.3944091796875,0.9289605617523192,2264.20849609375,600.2595825195312,0.9439417719841005,2031.968017578125,703.869140625,1.002774357795715,1984.481689453125,705.3643188476562,0.955302119255066,1992.5526123046875,585.6090087890625,0.8962115049362183,2048.199462890625,609.0170288085938,0.8813379406929016,1824.3653564453125,736.915283203125,0.8996255993843079,1872.40966796875,760.865478515625
52,0.938812494277954,2095.270263671875,792.4966430664062,0.933684229850769,2128.273193359375,799.4881591796875,0.9270606637001038,1961.089111328125,505.17193603515625,0.8868663311004639,1961.082275390625,544.2646484375,0.8780122399330139,1599.637451171875,463.7358093261719,0.8689036965370178,1576.7952880859375,504.7789001464844,,,,,,,0.9429455399513244,2216.390380859375,609.47119140625,0.9302973747253418,2263.978271484375,600.4736328125,0.9455247521400452,2032.45068359375,703.875732421875,1.0001819133758545,1984.94580078125,705.4083862304688,0.969272255897522,1992.5982666015625,585.1118774414062,0.8823419809341431,2048.134521484375,609.318359375,0.887492835521698,1824.429931640625,736.8286743164062,0.897053599357605,1872.5648193359375,761.05712890625
53,0.9575096368789672,2088.78369140625,792.4628295898438,0.9090942740440368,2127.41162109375,799.3543701171875,0.9274424910545348,1961.1046142578125,504.9674377441406,0.8914689421653748,1961.0205078125,544.3749389648438,0.8781866431236267,1600.5216064453125,457.48388671875,0.8618082404136658,1577.27978515625,504.40679931640625,,,,,,,0.9384751915931702,2216.216064453125,609.608642578125,0.9325574040412904,2263.878662109375,600.6151733398438,0.9337392449378968,2032.9287109375,703.8062133789062,0.9852067232131958,1985.3294677734375,705.4107055664062,0.966350793838501,1993.326416015625,584.6739501953125,0.8700905442237854,2049.086669921875,615.715576171875,0.8896657824516296,1824.4576416015625,736.7728881835938,0.8923506736755371,1872.56982421875,761.1766357421875
54,0.9605706930160522,2088.26171875,792.3175048828125,0.9296162128448486,2121.259521484375,793.6145629882812,0.9248641729354858,1960.8138427734375,504.95947265625,0.8775357604026794,1961.2196044921875,544.290771484375,0.8429515957832336,1600.9542236328125,457.1021423339844,0.8702727556228638,1577.463134765625,504.29248046875,,,,,,,0.9348666667938232,2215.901611328125,609.7156372070312,0.930591344833374,2263.609619140625,600.7650756835938,0.9229338765144348,2033.2110595703125,703.7640380859375,0.9730139374732972,1985.6724853515625,705.4131469726562,0.9737787842750548,1999.4891357421875,583.6741333007812,0.8716009855270386,2055.65478515625,616.381591796875,0.8883804678916931,1824.522705078125,736.6588745117188,0.887409508228302,1872.536376953125,761.384521484375
55,0.949112594127655,2087.760498046875,792.3049926757812,0.9476941823959352,2120.78857421875,793.52734375,0.913814663887024,1960.684814453125,511.4015502929687,0.8712417483329773,1961.146240234375,544.6322021484375,0.861429750919342,1600.9676513671875,457.0541687011719,0.8841603994369507,1577.4647216796875,504.6084289550781,,,,,,,0.933387815952301,2215.672119140625,609.8357543945312,0.9260494709014891,2263.421142578125,600.9386596679688,0.9047291278839112,2033.51025390625,703.7593994140625,0.9770938754081726,1991.653076171875,705.3800659179688,0.9807003140449524,1999.8154296875,577.0687255859375,0.9078710079193116,2048.563232421875,616.0348510742188,0.8678954243659973,1824.5489501953125,736.743896484375,0.8922839164733887,1872.4691162109375,761.4898071289062
56,0.941426157951355,2081.2646484375,792.2774658203125,0.9443815350532532,2120.2109375,793.4796142578125,0.9166024327278136,1960.5440673828125,511.2957153320313,0.8463934063911438,1961.060791015625,544.4077758789062,0.9480250477790833,1600.8016357421875,456.4838562011719,0.8989193439483643,1583.989501953125,504.2571716308594,,,,,,,0.9292864799499512,2215.416015625,615.6852416992188,0.9243340492248536,2257.37646484375,600.9949340820312,0.9059064388275146,2040.028076171875,703.702392578125,0.9747289419174194,1992.0946044921875,705.3823852539062,0.9827218055725098,1999.9361572265625,576.5846557617188,0.903832197189331,2048.28759765625,616.0459594726562,,,,,,
57,0.9513404965400696,2080.629638671875,792.2604370117188,0.9251992106437684,2119.697021484375,793.4315795898438,0.9017558693885804,1960.681396484375,505.0399169921875,0.848484992980957,1960.7386474609375,544.4655151367188,0.9113189578056335,1607.3812255859375,449.1446228027344,0.9099335074424744,1584.5780029296875,503.2532958984375,,,,,,,0.932472288608551,2215.388916015625,615.8255615234375,0.9267259240150452,2257.30517578125,601.1072998046875,0.9115751385688782,2040.4013671875,703.6793823242188,0.9746968150138856,1992.6546630859375,705.2985229492188,0.9638016819953918,2000.096435546875,576.531005859375,0.890078067779541,2048.46728515625,616.1046752929688,,,,,,
58,0.9433768391609192,2079.968505859375,792.2215576171875,0.9240939021110536,2113.388916015625,793.3658447265625,0.9059592485427856,1961.0020751953125,504.3556823730469,0.8469396829605103,1960.154541015625,544.102783203125,0.8732109665870667,1608.48095703125,448.3769226074219,0.9029172658920288,1585.496337890625,495.8670654296875,,,,,,,0.9395672678947448,2209.470947265625,616.1617431640625,0.9250404238700868,2257.1611328125,601.1969604492188,0.906938374042511,2040.8118896484375,703.6033935546875,0.9758378863334656,1993.133056640625,705.249755859375,0.9443131685256958,2000.2115478515625,576.435546875,0.8857799172401428,2048.322265625,616.0054931640625,,,,,,
59,0.9202257394790648,2079.368896484375,792.0897827148438,0.9171701669692992,2112.751953125,793.3417358398438,0.9086852073669434,1961.367919921875,504.1399536132813,0.8548293709754944,1959.9688720703125,543.864990234375,0.8542275428771973,1608.9971923828125,447.8764953613281,0.9013828039169312,1591.7020263671875,495.2532958984375,,,,,,,0.9435891509056092,2209.3525390625,616.2699584960938,0.9234730005264282,2257.050537109375,601.263916015625,0.9018365144729614,2041.071533203125,703.6278686523438,0.976691722869873,1993.4620361328125,705.2793579101562,0.9447553157806396,2000.2235107421875,576.337646484375,0.865565836429596,2048.45556640625,616.0864868164062,0.8279129266738892,1816.77392578125,752.1844482421875,0.9102696776390076,1872.2647705078125,767.669677734375
60,0.9325971007347108,2073.133056640625,791.85107421875,0.9116365313529968,2112.220947265625,793.17626953125,0.9187053442001344,1960.99560546875,503.7373046875,0.8564648032188416,1960.212646484375,543.4348754882812,0.8523027896881104,1609.15087890625,441.2724609375,0.915830373764038,1592.0478515625,488.8909301757813,,,,,,,0.9460573196411132,2209.2431640625,616.4395751953125,0.9260329008102416,2256.770751953125,601.2492065429688,0.895412266254425,2047.45458984375,703.505859375,0.9910670518875122,1999.5118408203125,705.2306518554688,0.9536792039871216,2000.1651611328125,576.2305908203125,0.8770318627357483,2048.40234375,616.0384521484375,,,,,,
61,0.9392642974853516,2072.589111328125,791.7840576171875,0.9059759378433228,2111.701904296875,793.184814453125,0.9154149293899536,1960.8392333984375,503.4259033203125,0.8611809611320496,1960.4046630859375,537.16162109375,0.8459821939468384,1609.4144287109375,440.9752807617187,0.9306100010871888,1592.4425048828125,488.4469604492187,,,,,,,0.9472072720527648,2209.1533203125,616.6845092773438,0.925864040851593,2256.614990234375,601.1870727539062,0.9097056984901428,2047.8748779296875,703.510986328125,1.002027988433838,1999.9039306640625,705.1951293945312,0.9575591683387756,2000.1429443359375,576.1583251953125,0.868445873260498,2048.467041015625,616.068359375,,,,,,
