scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
45,0.99009949,599.5772095,460.0391846,0.954744875,564.5899048,440.0228577,0.970269442,1591.852417,724.4462891,0.974182546,1548.440063,716.043457,0.975213647,628.34375,655.7161255,0.911054134,643.3341064,688.277832,0.963459849,776.1309814,779.9966431,0.964355171,739.7647705,763.9631958,0.997687995,988.2952271,432.1470337,0.915440142,983.7658081,475.860199,0.914244354,852.3499756,627.666626,0.879428089,827.2976685,660.4708862,1.056086421,407.8864441,492.2229614,1.017819881,420.2135315,527.9526367,0.873531997,563.5943604,631.5986938,0.835236847,527.817627,652.1372681
46,0.981194675,600.0009766,463.6278687,0.973956168,567.9405518,440.1879883,0.975497365,1591.963257,724.2694702,0.971001983,1548.551514,716.1129761,0.959945977,627.6467896,655.9058228,0.903285146,643.536499,688.343689,0.962008774,776.0762939,779.9924316,0.962557077,739.5883789,764.0187988,0.99186039,988.2973633,432.0838928,0.903625369,983.569397,475.7858582,0.915207207,852.2706299,627.5689697,0.88062197,824.475708,660.4308472,1.067681789,407.7930298,492.0273438,1.024110556,419.9680481,527.7661133,0.873337507,563.5678711,631.6257935,0.836628735,527.7409668,652.1604004
47,0.992133379,600.3380127,464.0573425,0.929173052,568.5476074,440.5282593,0.966689885,1592.066895,724.1919556,0.984643817,1548.357056,716.1271362,0.958804011,624.1829224,655.9628906,0.89056468,643.6825562,688.0706787,0.963019192,776.0335693,779.927124,0.968553364,736.4415283,764.133606,0.968505085,987.8826904,432.135437,0.937476337,980.3900146,475.5550537,0.917640448,852.168457,627.4657593,0.879279852,824.3966675,660.3460693,1.061112165,407.7123108,491.905304,1.024846673,419.8302917,527.9001465,0.872004509,563.5582886,631.6292725,0.839416921,527.7315063,652.1671753
48,0.972049952,600.5061035,464.4444885,0.951360047,571.7775269,443.7577515,0.970544636,1592.057251,724.1339722,0.988746881,1548.141235,716.180481,0.96044898,623.8569946,655.9942627,0.879175723,643.6000366,687.8187866,0.969355166,776.0731812,779.9669189,0.952285171,739.6793823,763.9943848,0.957700551,987.7595825,432.0231628,0.942950845,980.2503662,475.6619568,0.918299973,852.1431274,624.609314,0.890681803,824.288147,660.2665405,1.054332137,407.5304871,491.7679443,1.001430631,419.5854187,527.5202637,0.855470777,563.4602661,631.6314087,0.826024771,527.741272,652.1831665
49,0.994445384,603.8082275,467.7208557,0.964532137,572.1137085,444.0508423,0.965046823,1592.127686,724.1013184,0.972870946,1548.390503,716.28479,0.953690469,623.5471802,656.118103,0.87310642,643.4993896,687.7197876,0.972438455,776.163147,780.0043945,0.957478821,739.7437744,763.9301758,0.990197837,987.9192505,432.0733643,0.942877233,980.118103,475.8032227,0.928407729,852.0059814,624.5186768,0.89004308,824.2171631,660.2006226,1.044907212,407.4662476,491.6930847,1.001514673,416.4700317,524.3078613,0.857918978,563.4344482,631.6138916,0.830500305,527.8166504,652.1575928
50,0.990008473,603.9979858,468.0037537,0.948181927,572.2437134,444.3119507,0.968948543,1592.119141,724.0773315,0.977857649,1548.324341,716.3051758,0.949872673,620.5090332,656.2260742,0.87664324,643.4917603,687.6887817,0.967954397,776.1679688,779.9581299,0.959557593,739.6843262,763.8873291,1.002539754,987.9981079,431.9793396,0.921613038,980.0876465,475.7188721,0.925710559,851.8748169,624.461731,0.885157585,824.02948,660.2233887,1.025897026,404.4622498,488.5856323,1.020175815,416.2905579,524.1567993,0.850024343,560.6012573,631.6123047,0.830762446,527.8364868,652.1711426
51,0.96685791,604.2113037,468.4654846,0.92054069,572.5050659,447.5230103,0.973390162,1591.976563,724.0497437,0.982414305,1548.150635,716.3314209,0.965322793,620.2583618,656.3873291,0.869066,643.4857178,687.6507568,0.969066203,776.1459351,779.9116821,0.967399538,739.6630859,763.8606567,0.994465828,987.9470215,431.9012756,0.923054874,979.9552612,475.6514893,0.925491929,851.7550049,624.4356689,0.882279754,823.9277954,660.1547241,1.038866043,404.2866516,488.5022583,1.0221802,416.1250916,524.057251,0.848065853,560.5591431,631.6098633,0.828449845,527.8457031,652.1593018
52,0.960991204,604.3701172,471.5956421,0.928253233,575.5336304,447.7046204,0.97393626,1591.843628,723.973877,0.969909549,1547.977905,716.3761597,0.962623179,620.057312,656.4651489,0.869063795,643.4929199,687.6395264,0.965171278,776.1364136,779.8829956,0.973090947,739.6656494,763.8684692,0.976892352,987.899231,431.7027893,0.916905761,979.8189087,472.6589355,0.929903567,851.6318359,624.3400879,0.888679922,823.7695313,660.1913452,1.046167612,404.1474609,488.3406067,1.028039813,415.9167786,523.9509888,0.854153812,560.5554199,631.6044312,0.833459079,527.8585815,652.1442261
53,0.955057681,607.515625,471.9444885,0.943594456,575.6582031,447.9655762,0.973794103,1591.694092,723.9133911,0.958304882,1547.930298,716.4187622,0.951759934,619.8936768,659.4918823,0.870268106,643.5116577,687.633667,0.963357806,776.145813,779.8705444,0.981372058,739.7160645,763.90625,0.971596181,987.8346558,431.6233826,0.924905956,979.7050781,472.5166321,0.926969647,851.5310669,624.3684692,0.889280558,823.732605,660.1497803,1.046425819,403.9665527,488.1737366,1.016029239,415.7264709,523.7974854,0.850951374,560.5288086,631.617981,0.827404618,527.7827759,652.1756592
54,0.958218098,607.6802368,472.1838684,0.943738222,575.7018433,448.1879272,0.970728278,1591.592041,723.8654785,0.946363866,1547.856689,716.4729004,0.948505223,619.7009888,659.5206909,0.870950222,643.4891968,687.6656494,0.96154809,776.1429443,779.859375,0.981389105,739.7202148,763.9101563,0.963717341,987.7698975,431.5073853,0.923137128,979.6008911,472.4188843,0.919668257,851.4539185,624.2731934,0.885602057,823.6491089,659.9553833,1.041870713,403.7339478,488.0121155,1.006162286,415.4338684,523.6807251,0.854632616,560.5061035,631.6384888,0.832425714,527.7946777,652.1916504
55,0.93729651,607.8446045,472.5505371,0.93648386,575.9202881,448.5081177,0.961471677,1591.474121,723.8344727,0.944914162,1547.708008,716.4603882,0.947020769,619.5463867,659.7230225,0.882347763,643.5134888,687.7849731,0.961232066,776.1296997,779.8424683,0.985944092,739.7321777,763.9386597,0.970512271,987.7227783,428.4838562,0.913131595,979.4699707,472.3852234,0.926371217,848.4771118,624.2401123,0.877788484,823.5148926,659.9122925,1.041134477,403.5780029,487.8401794,1.009401917,412.356781,520.5578003,0.852541924,560.5025024,631.6369629,0.828911006,527.7481689,652.2023926
56,0.95090121,608.0179443,475.7859192,0.957145989,576.1171265,451.7130737,0.965307415,1588.516602,723.7924805,0.929709375,1547.576172,716.4510498,0.946968257,619.4375,659.9210815,0.889818013,643.534668,687.9435425,0.962249875,776.1035156,779.8557129,0.982837915,739.7401123,763.977478,0.973240852,987.6972046,428.4238281,0.903631091,976.4850464,472.2598267,0.934062779,848.3991089,624.1334229,0.870357811,823.3486938,659.8585815,1.039049625,400.599823,487.7697449,1.020843148,412.1522522,520.4133911,0.854779303,560.5482788,631.6672363,0.831978738,527.7354126,652.1845703
57,0.956976593,608.1384277,476.0228271,0.964608014,576.2560425,451.9737854,0.969501257,1588.55127,723.6950684,0.935901523,1547.706055,716.4839478,0.963421702,616.2753906,659.9400024,0.894198716,643.4678955,688.0377808,0.96208787,776.0926514,779.8552856,0.986101568,739.7246704,763.9822388,0.973332703,987.5599365,428.3004761,0.910378635,976.322998,472.2077942,0.94210422,848.1988525,624.1384888,0.872617006,820.4158936,659.9100342,1.055720091,400.3976746,487.6097107,1.027629733,411.9455872,520.2981567,0.858743191,560.5449219,631.7160645,0.834708035,527.7439575,652.2039795
58,0.950501025,608.2490845,476.3218079,0.962785721,576.3453979,452.2436523,0.960349321,1591.492798,723.6478882,0.930460095,1544.586304,716.5332642,0.972107291,616.1147461,660.0059204,0.89847368,640.4713745,687.9898071,0.963474095,776.0541382,779.8501587,0.982669413,739.703186,764.0189819,0.971422851,987.4917603,428.250946,0.922606409,976.1439819,472.2493896,0.946051478,848.0344238,624.0941162,0.884932578,820.2481079,659.8904419,1.051144481,400.1740112,484.557373,1.026409626,411.7232056,520.2254028,0.859519601,560.5459595,631.6835327,0.836148798,527.7393799,652.1676025
59,0.938582182,608.40979,479.5615234,0.944084108,576.5016479,452.5002136,0.961586058,1591.523926,723.6478271,0.922735214,1544.504395,716.5246582,0.971125484,615.9428101,660.0800171,0.906202197,640.4289551,688.1123047,0.964355826,776.0040894,779.8344116,0.983304203,739.6921997,764.0137329,0.97043401,984.5805054,428.1490784,0.93201226,976.0525513,472.176178,0.94644022,847.8386841,624.116333,0.897352815,820.0526123,659.899292,1.060923934,400.07901,484.4386292,1.019080639,411.5177917,520.1186523,0.861552298,560.5899048,631.6622314,0.837798476,527.7371826,652.1416016
60,0.954688966,608.4065552,479.8681641,0.942444146,579.5466919,455.5934753,0.959242761,1591.511475,723.6401367,0.93358165,1544.528442,716.4814453,0.964645743,615.8355103,660.1717529,0.906544328,640.4379883,688.3359985,0.961356461,775.9733887,779.8345947,0.981863499,739.7166138,764.0390015,0.97603327,984.5379028,428.1233215,0.940974355,975.9368896,472.0412598,0.939566851,847.6114502,624.140686,0.898696363,819.9262085,659.8449707,1.062492013,400.1582336,484.2179565,1.010175347,408.5072937,519.9692383,0.858669579,560.5852051,631.6310425,0.838723779,527.7901001,652.121582
61,0.960547984,608.4080811,480.071167,0.953548491,579.5839233,455.6819763,0.956548691,1591.486206,723.6269531,0.948493779,1544.475464,716.4593506,0.946404994,615.7265015,660.4172974,0.899660885,643.538208,688.6385498,0.961346984,775.940918,779.8422852,0.980765164,739.7255249,764.0588989,0.98149085,984.4102783,427.9866333,0.93413496,975.9070435,471.7620544,0.929705679,847.4619751,624.0823975,0.896066785,819.8191528,659.6928711,1.032512665,403.4758606,483.9734497,1.024404168,408.2584839,519.9998169,0.865412056,563.5162354,631.6512451,0.837701559,527.9248657,652.0551758
62,0.946436822,608.5926514,480.1451721,0.954919696,579.6645508,455.8713379,0.955786884,1588.459473,723.6159058,0.933754504,1544.337524,716.4951172,0.93915993,615.484436,660.5758057,0.895050287,640.4203491,688.2979126,0.964019597,775.9283447,779.8828125,0.973584175,739.7242432,764.1177979,0.978105307,984.3670044,427.9144592,0.923321009,975.7550659,471.755127,0.930262685,844.4785156,624.0703125,0.889056921,819.6834717,659.6010742,1.025678158,403.9701843,483.6912231,1.009845257,407.7491455,519.8585205,0.863730371,563.4989014,631.6768799,0.83787477,527.8585815,652.0969849
63,0.94726795,611.5176392,480.4249573,0.947599947,579.7928467,456.1620483,0.962497413,1588.296387,723.586731,0.933622658,1544.270996,716.4571533,0.931799591,615.4151611,663.5091553,0.897898793,640.3934326,688.3618164,0.966020465,775.8983765,779.9057007,0.971765637,739.6956177,764.1365356,0.972745359,984.2589111,427.9131165,0.90904963,975.5739136,471.6679077,0.936756849,844.3469238,624.0509644,0.885945201,819.5678101,659.6173706,1.020630717,404.3743896,483.6700134,1.038589358,404.4837341,519.6534424,0.856520593,563.4830322,631.6877441,0.828226447,527.8286743,652.114563
64,0.959262788,611.6974487,483.594574,0.938880682,579.9250488,456.5045776,0.970097005,1588.169556,723.5758057,0.931942046,1544.13501,716.4484863,0.922296286,615.3352661,663.6810913,0.900955617,640.3156738,688.4185181,0.968982756,775.8460693,779.9555054,0.962999284,739.6099243,764.1482544,0.946872771,983.8856201,427.994873,0.922911942,972.5193481,468.4421997,0.949968576,844.211853,624.0325317,0.880823851,819.4945068,656.638916,1.011124253,407.4220886,480.3060303,1.067350268,404.1582642,516.3706665,0.851579845,563.4655151,631.6838989,0.827549398,527.90802,652.0803223
65,0.971345365,611.7264404,483.8858948,0.951950788,580.0635986,459.6171875,0.973019898,1588.111084,723.5966797,0.933932543,1544.110474,716.4180298,0.924620807,612.4727783,663.8168335,0.897425354,640.3300171,691.4820557,0.966956437,775.8218384,779.9563599,0.96639502,739.5346069,764.1773682,0.953947365,983.965332,428.0497742,0.901459813,972.4395142,468.5966187,0.956910491,844.1487427,623.9675903,0.874590755,819.3373413,656.5620117,1.032847881,407.6428833,480.04953,1.086370707,403.8845215,516.0126343,0.849641442,563.4414063,631.7218018,0.826852262,527.8587036,652.0806274
66,0.97059238,611.6963501,484.1020508,0.959918678,580.0633545,459.7952271,0.967005372,1587.985474,723.5770874,0.933023691,1543.942261,716.3822632,0.936612129,612.3951416,664.0094604,0.912688434,640.286438,691.65448,0.963752508,775.8222046,779.8919678,0.964392602,736.3942261,764.3179932,0.975536227,984.2296143,427.9831238,0.896549642,972.3692627,471.6352539,0.965637803,844.055603,623.9663086,0.878410041,816.3538818,659.6509399,1.026796222,407.650116,479.9637756,1.080008507,403.7525635,515.9501343,0.844438672,560.5907593,631.7349854,0.828429937,527.9397583,652.0571899
67,0.966206908,611.6971436,484.2955017,0.963673174,580.0864258,459.9754028,0.967726171,1587.804932,723.5333252,0.93723166,1543.787231,716.3327637,0.944930315,612.2752075,664.0557251,0.918115497,640.2058105,691.7163696,0.970068753,775.8335571,779.8577881,0.955223322,739.5281982,764.1387329,0.972846448,984.211731,427.8499451,0.890733302,972.3296509,471.5393066,0.966348767,843.8950195,623.9640503,0.881060123,816.3132324,656.5374146,1.018535614,407.6120605,479.8252563,1.082604885,403.5524902,515.7280884,0.848474026,560.5883179,631.7373047,0.825957716,527.9833374,652.0247803
68,0.963756859,611.7647705,484.5016479,0.960969627,580.1691284,460.1984253,0.968289018,1587.814941,720.5968628,0.936954916,1543.84668,716.3632813,0.947525203,612.109375,664.0838623,0.917493343,640.086792,691.7703247,0.969156027,775.8616333,779.8051147,0.954681158,739.5753784,764.095459,0.96736908,984.1757813,427.753479,0.886258066,972.2675171,468.6636353,0.928994,843.6376343,624.1140137,0.87524569,816.4464111,656.0253906,1.019199133,407.703186,479.6954041,1.061823845,400.447052,512.7416382,0.847681582,560.6049194,631.7493286,0.827572167,527.9240112,652.0354004
69,0.965867758,611.7394409,484.5856628,0.959475994,580.1422119,460.3922119,0.978910565,1587.755615,720.4790039,0.934356511,1540.547729,716.409729,0.944897532,612.0507813,664.199585,0.922870576,640.046936,691.9494629,0.966184318,775.9138794,779.7758179,0.975882232,736.501709,764.0228271,0.968503892,984.1466064,427.6535645,0.894305825,972.1697998,468.6039429,0.899689972,840.2077026,624.1456299,0.839732945,816.4984741,655.8527832,1.029073834,407.7086792,476.5476379,1.082730651,400.2753296,512.5586548,0.846800447,560.6099854,631.7746582,0.829519153,527.8875732,652.0409546
70,0.975379407,611.7940674,487.690979,0.939241052,580.2294922,463.5383606,0.982550681,1587.729614,720.3717651,0.931467712,1540.473511,716.3581543,0.935268521,611.9124146,664.3302002,0.926977873,640.0108032,692.1425781,0.962070763,775.9099121,779.7619629,0.985240281,736.4227905,763.9137573,0.963758051,984.0950317,424.576355,0.901078999,972.0717163,468.530365,0.909544528,840.0383301,623.8480835,0.841611981,816.4501953,655.9314575,1.043628812,407.6840515,476.3554382,1.102129936,400.1352844,512.3690186,0.846467555,560.5876465,631.7765503,0.82598418,527.9567871,652.0058594
71,0.977177203,611.8299561,487.8817749,0.950974882,580.2161255,463.7263489,0.985465407,1587.704956,720.3884888,0.940493226,1543.587646,716.1511841,0.932942867,611.840271,664.3721313,0.92453599,640.0142822,692.3277588,0.956690371,775.9208984,779.7056274,0.979742706,736.5620728,763.944519,0.971249878,984.0731201,424.4816589,0.908231318,971.9921265,468.4228821,0.950836897,840.0510254,620.5991211,0.901502788,816.1744995,656.3007813,1.060291529,407.708374,476.1268311,1.097530127,400.0194397,512.1916504,0.848013103,560.5603638,631.7861328,0.823408306,527.9645996,652.0239868
72,0.975374639,611.8085327,488.0577393,0.966652334,580.2359619,463.8915405,0.98123914,1587.679565,720.3580322,0.93263799,1540.54187,716.3244019,0.925670862,611.746582,664.4793701,0.924257576,639.9584961,692.4523315,0.953235745,775.9354858,779.6871948,0.979223728,739.5935059,763.9718628,0.979756057,984.0073242,424.4177246,0.916177571,971.9466553,468.3183899,0.960749209,840.0680542,620.4439087,0.884083867,816.244812,655.833374,1.053124785,407.6767883,476.0361633,1.090715408,399.9077454,511.9913635,0.851682484,560.5752563,631.7602539,0.830148578,527.9334717,652.067749
73,0.980856597,611.7359009,488.3113098,0.973852277,580.1278687,464.0272827,0.975152671,1587.610718,720.4038086,0.945762873,1540.378662,716.2623291,0.9202618,611.6412354,667.4699707,0.917033136,639.8656616,692.5163574,0.951089203,775.9294434,779.6760254,0.97672379,739.6175537,764.0015869,0.984929979,983.899292,424.3057861,0.918718338,971.8474731,468.2987061,0.951395452,840.0721436,620.3788452,0.879908681,815.9703369,655.7297974,1.030760765,407.6114197,475.9338989,1.080652237,399.7046509,511.813446,0.850711107,560.5700684,631.755249,0.826134145,527.909668,652.1057739
74,0.97712785,611.7322388,488.4726868,0.977389097,580.0772095,464.1100464,0.957136095,1587.453857,720.4408569,0.940607727,1540.406006,716.25,0.933569074,611.6513062,667.6159668,0.910483658,639.8772583,695.494873,0.950340331,775.9536133,779.6604614,0.974705458,739.668457,763.9894409,0.981602013,983.7679443,424.2667542,0.910145938,971.7162476,468.2606506,0.954280376,840.1586304,620.2936401,0.867775917,815.8695068,655.5720215,1.020854115,407.5662842,475.8058777,1.063501358,399.5686951,511.5841675,0.853053212,560.5716553,631.7543945,0.830174446,527.9762573,652.0521851
75,0.977817118,611.7217407,491.4990845,0.977494359,579.9716797,464.1907349,0.953113198,1584.416992,720.4706421,0.943810046,1540.32312,716.2389526,0.944644809,611.694519,667.8180542,0.921479642,639.9987793,695.696167,0.949329138,775.9454346,779.6585693,0.978102028,739.670166,764.0020752,0.98536706,983.6894531,424.2161865,0.9093467,971.6307983,468.2074585,0.95451355,840.1192017,620.1596069,0.85106343,815.7571411,652.4498901,1.009939432,404.7413025,475.6775818,1.069104314,396.5187683,508.4923096,0.864391327,563.4946899,631.8111572,0.830144346,527.9293213,652.065979
