scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
45,0.964460075,1680.370483,556.3532715,0.974628627,1695.484619,612.4795532,1.007507324,699.9365234,811.8175659,1.011257052,735.6323242,783.5458374,0.977643311,819.4838867,799.4829102,0.990095139,860.3748169,800.038208,0.960522354,1500.036255,592.3886108,1.027560353,1555.495117,599.6473389,1.003313303,504.1842957,748.5512085,0.995594978,547.921814,764.295166,0.984857798,1300.099854,639.7034302,0.91390115,1347.456177,636.1055298,0.968898594,668.4894409,715.6838379,0.8203004,708.0248413,700.3977661,1.048585296,1424.06543,635.5397339,1.01253581,1467.75061,656.2370605
46,1.012261271,1675.694214,559.8010254,0.920082808,1695.724609,608.4829712,0.987783611,699.585083,812.1324463,1.026015759,732.5103149,783.9269409,0.99587965,815.9329834,796.5699463,0.983591497,859.5861816,799.9932251,0.966819167,1499.890869,595.8875122,1.016857505,1555.487183,596.581543,1.013327599,503.8630981,748.3865967,0.984010398,547.5164185,764.1965332,0.97516799,1299.581909,643.5327759,0.911400855,1344.420044,635.7544556,0.984564543,668.3370972,715.8604736,0.81471765,707.850647,700.4937744,1.053669095,1420.420654,632.1395264,1.011671424,1464.014038,655.6782227
47,1.017880678,1667.852417,563.6281738,0.922366619,1696.171143,607.5985718,0.964251757,696.3985596,815.4512329,1.038926125,732.2428589,784.3024902,0.995365858,812.5419312,796.5194702,0.97818017,856.09198,800.0264893,0.960287929,1499.80249,596.4800415,1.052224517,1555.463379,596.1571655,1.019768715,503.4831238,748.2053223,0.997599542,544.3285522,764.1115112,0.980846465,1299.758545,648.2918091,0.798951149,1347.416504,632.0690308,0.991925001,668.2111816,716.0154419,0.812928557,707.7998657,700.5535889,1.127263784,1419.582886,631.6078491,1.030358911,1460.295166,652.3136597
48,1.040778518,1663.506226,564.112915,0.896749377,1699.352295,600.3129272,0.981191516,695.7374878,812.0771484,1.049051046,731.9743042,787.8914795,1.021559954,812.0099487,796.3847046,0.978576362,855.5845947,800.09729,0.953172445,1496.565552,596.4064941,1.080333829,1551.961182,596.2244873,1.038231492,500.3105469,747.9719849,0.996828318,543.9050293,763.970459,0.991801322,1296.481689,656.1310425,0.878995419,1339.811035,628.5641479,0.98670727,668.1375732,716.2544556,0.813221514,707.7728271,700.5249023,1.113863707,1415.927612,628.152771,1.020447254,1459.686646,651.9225464
49,1.047415972,1659.61853,564.0402832,0.909552991,1699.390869,596.4315796,0.984355032,691.552063,808.1385498,0.969471335,731.4411011,791.9244385,0.999278069,811.3942871,796.3393555,0.986739099,852.4491577,800.1109009,0.985046506,1495.903809,596.132019,1.051374197,1548.504883,596.4770508,1.032701492,499.9429321,747.7633667,0.989364684,543.5720215,763.8299561,0.991248846,1291.536011,656.2531738,0.938507557,1332.212402,632.4536743,0.980796695,668.0439453,716.326355,0.767476022,707.5540161,700.7236938,1.07368052,1412.352661,627.7201538,0.993589461,1455.932983,648.6257324
50,1.053060174,1655.793335,563.567627,0.916779578,1696.300415,592.5684814,0.994084239,687.5608521,807.9087524,0.982250094,727.8532104,792.6133423,1.00526309,808.022583,796.1661377,0.99638623,851.9800415,800.0512085,0.981582642,1492.537598,595.97229,1.064301133,1548.053345,596.5667725,1.001960278,499.497406,747.6149292,1.004887342,540.3624268,763.7510986,0.99289465,1279.868164,655.8275757,0.99389118,1323.740601,640.1923828,0.970675766,667.84375,716.5632324,0.781060576,704.2866211,703.7647095,1.032862663,1411.520996,624.3609619,1.000684857,1452.153564,648.0455933
51,1.03181386,1652.236938,559.9611206,0.939593613,1695.897583,591.8825073,0.997958362,683.8795776,808.1752319,0.99259603,724.2813721,795.8167725,0.993657231,807.4363403,796.1118774,0.981256545,851.4312134,800.0454712,0.999993384,1491.911377,595.9378052,1.070699573,1544.513916,596.5293579,0.990495861,496.2830505,747.4124146,1.002201796,540.036377,763.614563,0.952454329,1271.645996,652.5365601,1.019343138,1315.607056,644.0935669,0.983829975,667.6207886,719.5134277,0.796117842,707.3960571,703.604187,1.044530511,1407.770874,623.6968994,0.978170693,1448.51062,647.5764771
52,0.995361745,1651.483154,556.4006958,0.938341141,1695.584473,588.4088135,0.971815467,679.958252,811.5917358,0.977699816,723.5006104,796.0971069,1.005833864,804.114563,796.0266724,0.989617825,848.1708374,800.0252686,0.981100976,1488.498047,595.8748169,1.082942605,1543.919189,596.5506592,1.002779007,496.0070801,744.3378296,0.998627782,539.6411743,760.6035767,0.95309031,1263.849609,656.5228882,1.022707582,1308.181763,644.1573486,0.990115225,664.5157471,719.6958008,0.807073236,704.1991577,703.9121704,1.051750779,1404.221802,620.449707,0.983139515,1447.727905,644.3129272
53,1.020584464,1648.023682,555.8644409,0.954650819,1692.621338,587.9616699,0.996763706,676.1275024,812.197937,0.967223346,719.6487427,796.4442749,0.985843897,803.4978027,796.045105,0.984832168,847.5564575,799.9520874,0.986922324,1487.95105,595.7189941,1.068725348,1543.510376,596.5646362,0.999109924,495.6835632,744.0963745,0.998515844,536.4026489,760.4564209,0.941151559,1256.177612,663.4502563,0.977718711,1303.996826,644.0316162,0.991261363,664.3267822,719.8364868,0.828799903,703.8875732,704.0570068,1.04992938,1403.48938,620.1240845,0.992599487,1444.264771,643.914978
54,0.991628051,1647.531006,552.4227905,0.959720373,1692.245728,584.4584961,0.978231609,672.2124023,815.4859009,0.95999223,716.0945435,799.5889282,0.985766649,800.3684082,796.0040894,0.990494668,844.5663452,799.9274292,0.98565954,1487.657227,595.7443848,1.084110975,1540.309204,596.5603027,0.983880222,492.5318909,743.9918213,1.002670527,536.1773682,760.3605347,0.962462604,1248.335815,664.0387573,0.916271329,1295.864502,644.5338135,0.985464573,664.0682373,719.9847412,0.832897663,703.5641479,704.2672729,1.055825233,1399.616211,620.1290283,0.991269648,1443.803101,640.6107788
55,1.029185653,1644.033936,551.887207,0.954295337,1691.724487,583.9057617,0.970125556,671.4795532,815.8220215,0.93923223,712.5003052,799.9344482,1.008985639,799.7538452,795.9175415,1.007281899,843.9899292,799.9103394,0.983048677,1484.136353,595.8147583,1.055364728,1539.86853,596.5603638,1.005470276,492.1225281,743.7363281,1.000733852,535.791748,760.1605835,0.95034337,1240.305786,664.5033569,0.935421944,1287.635254,648.3067017,0.986839533,663.9096069,720.1781616,0.827170014,703.4053955,704.3468628,1.058410764,1392.157349,628.0576782,0.954509497,1440.355347,636.6776733
56,1.008054137,1643.505249,551.5183105,0.953585327,1688.459106,580.3903809,0.96872896,667.7548828,816.2401123,0.933755815,711.527832,800.3158569,1.025060654,796.4099121,795.8065796,0.988230288,843.4480591,799.8356934,0.964711905,1480.62146,595.9620972,1.007461309,1539.497559,596.5355835,1.013813853,491.8321228,743.6116333,0.991672277,535.4867554,760.0059204,0.95816344,1232.243774,667.7454834,0.936877429,1276.563721,652.1437378,0.977219641,663.7368164,720.2388306,0.824660301,700.1171265,707.3825073,0.995726526,1388.089844,639.5230103,0.845893085,1436.570435,635.5701294
57,1.023583174,1640.039551,548.3034668,0.965196073,1688.032715,579.7503662,0.970128059,663.9300537,819.4909058,0.923708081,707.5917969,803.4758301,1.039568305,795.9502563,796.1075439,0.983341515,840.4072876,799.6243286,1.01525259,1480.309326,595.9515381,1.014726639,1536.206787,596.5597534,1.007033348,491.5116882,743.538269,1.001291752,532.4232178,759.920105,0.942091703,1227.521973,668.1606445,0.91054517,1271.519409,655.6929321,0.96532315,663.5286255,720.3170776,0.827475429,699.8768921,707.4255981,0.998667717,1380.292725,640.1778564,0.886492431,1428.558838,632.3128662
58,1.01224494,1639.502319,547.7824707,0.96037358,1684.734253,576.2150879,0.961807549,660.3917847,819.8155518,0.941963792,703.9060669,803.7686157,0.987843156,792.5514526,799.5639648,0.9766559,840.5845337,796.6035767,1.044606328,1479.855957,595.8469238,0.994595408,1535.582886,596.5548096,1.003553987,488.3902283,740.5367432,1.007748485,532.0998535,759.7844849,0.92869097,1219.797485,671.5307007,0.915449381,1264.260132,656.270752,0.959489346,660.5302734,720.4525146,0.821476936,699.6727905,707.5715942,0.980546951,1368.079346,636.399231,0.942182004,1416.464966,635.9846191
59,1.007985234,1636.062378,547.4798584,0.96656388,1684.253296,575.6983643,0.957445562,659.6176758,820.0975342,0.940293312,700.1309204,804.1090698,1.014429688,792.0056152,799.8118896,1.004551888,840.4598389,796.4626465,1.007989407,1476.651611,595.8496704,0.993089378,1532.164673,596.5473022,1.02573669,488.1575928,740.3466797,1.004273772,531.8266602,759.6477051,0.966318667,1212.244141,671.9849854,0.900916278,1259.674927,659.6143799,0.967245519,660.3609619,720.5310059,0.80593586,699.4285278,707.6499634,0.996227026,1356.036743,636.2130127,0.972980857,1404.22644,635.9556274
60,1.013068318,1635.545532,543.9783936,0.967070639,1683.707153,572.305603,0.944291651,655.9508667,820.5231323,0.898347795,696.4593506,804.4425659,0.990490556,788.5116577,799.9102783,1.015799999,839.4542236,796.3862305,0.996242106,1475.979614,595.8251343,0.989588141,1531.718506,596.538208,1.030355453,487.9716187,740.1690063,0.992853165,531.5800171,759.5463867,0.926925361,1207.616089,672.5133667,0.910856783,1252.075439,660.1101074,0.966468334,660.1807251,720.5702515,0.813125908,696.1660156,707.8972778,1.010742545,1344.082886,643.7680054,0.885762811,1396.591675,632.3627319
61,1.014014244,1632.072754,543.7570801,0.992622733,1680.431152,571.8440552,0.948670208,652.2595825,823.7357788,0.887123823,695.7328491,804.6647339,0.99808085,787.9720459,799.8641968,1.032352567,836.0504761,796.4021606,0.954397082,1472.214233,595.8737183,0.972783208,1528.361694,596.5247803,1.030826926,487.6678467,739.9602051,0.99118799,528.5,756.6732788,0.952418089,1200.160645,675.9730835,0.895863771,1247.657959,660.442627,0.95321852,660.0075073,723.4794312,0.812524855,696.0023804,708.0224609,0.98677963,1328.418823,644.2674561,1.015886545,1379.997192,635.7952271
62,0.990178466,1628.469971,540.4987183,0.983650863,1679.777954,568.373291,0.922029793,651.4926147,823.9451904,0.892362535,692.2814941,807.6767578,0.987017512,784.430542,799.821167,1.005352259,832.4205322,796.3995361,0.930029392,1471.952393,595.7428589,0.958613873,1527.989746,596.4558105,1.023779035,484.5224609,739.8792114,1.003590822,528.2171631,756.5586548,0.909993529,1195.684937,676.5357666,0.856331289,1240.349609,663.7067871,0.952941358,659.8325195,723.5552979,0.796484292,695.6813965,708.1845093,0.990437746,1315.660034,644.2633667,1.012903094,1363.80188,639.7650757
63,1.022692561,1628.061279,540.5094604,0.984607935,1679.570557,568.0165405,0.907164574,647.914978,824.3554688,0.894680917,691.5,807.9504395,1.013030529,783.8443604,799.7912598,1.011164427,831.8782349,796.4603882,0.940769494,1471.582397,595.7392578,0.936201751,1524.637695,596.4464722,1.039093375,484.2242432,739.7276611,1.00912571,527.8796997,756.3981323,0.920513093,1188.374023,679.9420776,0.811418355,1235.747803,664.201355,0.97043699,659.7337646,723.7734375,0.80464673,695.7185669,708.1363525,0.900244653,1300.100464,651.5432129,1.018988371,1351.699829,639.8108521
64,1.005400538,1627.37854,540.4222412,0.985556066,1676.310913,564.6015625,0.897432566,644.4068604,827.6416016,0.895425379,687.7628174,808.2425537,1.011047363,780.4627686,799.7286987,0.988920569,828.5666504,796.541626,0.950024486,1468.169678,595.7400513,0.945781589,1524.248657,596.4817505,1.03821218,483.9212646,739.597229,1.008768559,527.5230103,756.2348633,0.928936183,1184.062988,680.4017334,0.74901855,1231.855713,664.4887085,0.982227623,660.0157471,727.7243652,0.759452283,695.5582275,708.0546875,0.808680594,1284.525513,655.9971313,0.913949668,1339.849121,639.5942383
65,1.01942265,1624.062012,540.2823486,1.003005624,1675.935669,564.1796875,0.91113466,643.737854,827.9391479,0.869181752,684.1081543,808.4907837,1.026922107,779.9573975,799.6901245,1.006066918,827.8091431,796.5853882,0.949310482,1468.027466,595.5701904,0.939001918,1523.934448,596.4553833,1.02723515,483.6831055,739.5249634,1.018669844,524.4475098,756.1461792,0.952791572,1179.939697,683.8445435,0.726244271,1227.92749,667.3554688,0.986711025,659.9661255,731.5420532,0.799095809,695.9624023,707.7625122,0.76764971,1268.361084,656.4273071,1.001113057,1319.670898,647.7271118
66,1.019841075,1623.622559,540.0631104,0.989640951,1672.54187,563.6989746,0.89569813,640.1191406,828.2765503,0.851784766,683.5888062,811.4356079,0.996240437,779.3972778,799.508667,0.991659641,824.4332886,796.6061401,0.938156962,1467.568359,595.4683228,0.924382806,1523.639893,596.4562988,0.996985316,483.4223633,736.50354,1.029574037,524.1787109,755.9848633,0.911381841,1175.546875,684.2788696,0.670546472,1224.047485,667.8829956,0.98581326,656.5313721,731.8025513,0.770974874,696.2035522,707.8500366,0.837734044,1252.508057,663.5410767,1.087303042,1299.549194,652.0904541
67,1.015396595,1620.286987,539.9454346,1.002941966,1672.123657,560.5170288,0.868944585,636.5429688,831.5582886,0.860800147,680.0032959,811.68396,1.012872577,776.1224365,796.4898071,0.995348513,823.8631592,796.6519775,0.952887058,1464.162231,595.5636597,0.920397162,1520.458618,596.4493408,1.017014265,480.2232971,736.3347168,1.027380824,523.9520264,755.8859253,0.945212722,1171.483765,687.918335,0.737953663,1216.047363,668.1533203,0.990526855,655.5730591,731.991272,0.814013302,691.8508301,711.8074341,0.916406989,1239.62915,667.8709106,1.027154684,1288.192383,652.1132813
68,1.012672782,1619.829346,539.7460327,0.999019742,1671.63562,560.1448975,0.909750819,635.9044189,831.8301392,0.856832623,676.3441772,812.0252075,0.997478068,775.5197754,796.3980713,0.974066377,820.5783081,799.628479,0.947092474,1463.950439,595.4694214,0.91862309,1520.184448,596.4794922,1.02556622,480.0280457,736.1641235,1.024085522,523.7202759,755.7602539,0.930029631,1164.39978,688.2393188,0.555138171,1211.598999,668.6707153,0.991963089,651.8840332,732.2644653,0.790980577,687.5951538,715.6799316,0.613588095,1224.158203,675.8649292,1.063347101,1267.890625,659.9446411
69,1.001270533,1616.501465,536.4695435,1.004901171,1668.400513,559.7943726,0.900622904,632.3612061,831.9586792,0.856231749,675.7043457,812.2974243,1.008083582,772.2103882,796.2555542,0.992240489,819.9414673,799.6206665,0.95075506,1460.534058,592.4179688,0.913925827,1519.741211,596.4899902,1.029890776,479.7884521,736.0043945,1.00590086,520.623291,755.6299438,,,,,,,0.960463524,648.12854,732.5128174,0.816619813,683.9533081,716.2734375,,,,,,
70,1.028512597,1616.028687,536.2080688,0.989099383,1667.943604,556.680542,0.901355803,631.8411255,832.2285156,0.840040982,672.2215576,812.5388794,1.010525823,771.6866455,796.1789551,0.980644703,819.4525146,799.6109619,0.962084711,1460.275513,592.411438,0.91648674,1516.581421,596.5043945,1.023391843,479.6013184,735.9105835,1.01263392,520.3900757,752.6654053,,,,,,,0.95565182,644.373291,735.623291,0.806758046,679.9150391,719.7004395,,,,,,
71,1.027528167,1615.604858,536.0328979,0.995294094,1667.669434,556.4464722,0.876151025,628.4389038,832.3876343,0.841633499,671.7421875,815.55896,0.999710977,768.4051514,796.0752563,0.976542056,816.2282715,796.6992188,0.964930892,1460.071289,592.3518066,0.940579414,1516.201294,596.4688721,1.014304519,476.4261475,735.7698975,1.0278337,520.0334473,752.4868774,,,,,,,0.968122363,643.6309204,735.8809814,0.815275192,679.4633179,720.1453857,,,,,,
72,1.026691675,1612.411499,535.9561157,1.004980564,1664.462769,556.1466675,0.850742698,627.918396,835.4499512,0.840906322,668.2374878,815.9492188,1.023293614,767.8303223,795.9734497,0.971463084,815.637207,799.6020508,0.962409794,1459.726929,595.5722656,0.94829309,1515.83374,596.3186646,1.035265088,476.1138306,735.6636353,1.028648973,519.7205811,752.3622437,0.941163719,1147.927856,695.5291748,0.987746477,1203.407837,679.7026978,0.994484782,640.029541,736.1132202,0.815080166,675.7418213,723.5643921,,,,,,
73,1.049888611,1611.914917,535.8787842,1.009939909,1664.089966,555.9121704,0.834812045,624.559082,835.5371704,0.842953861,667.6420288,816.1741333,1.015664697,764.5261841,795.8534546,0.973130822,812.4230347,796.6599121,0.957035482,1456.444458,596.0978394,0.952752233,1515.742065,595.9647827,1.035975933,475.909729,735.5374756,1.019180655,516.647522,752.2418823,,,,,,,0.994835377,636.5015259,736.3709106,0.834890306,672.2553711,723.9842529,,,,,,
74,1.010700703,1608.494507,536.2280273,0.992487788,1663.753052,555.6004639,0.843313694,624.2306519,835.697937,0.798662663,664.3007813,816.4903564,1.032689095,764.0717163,795.7330933,0.986198723,811.944458,796.6119995,0.962257087,1456.06665,596.2524414,0.966301084,1512.099731,595.8831787,1.037697792,475.6766968,735.522522,1.036668539,516.3896484,752.1276245,,,,,,,0.994890988,635.8623047,736.6480103,0.85274297,671.9122925,724.2183838,,,,,,
75,0.986120462,1607.694214,547.4737549,1.027604103,1663.952637,551.9083252,0.841974795,619.9922485,832.1607666,0.776911259,659.9675903,820.2296753,1.014099479,763.6067505,795.7027588,0.967117548,811.4314575,796.5703125,0.961696208,1452.467163,596.0510254,0.964753628,1508.501221,595.9038086,1.015435815,475.4686279,732.5669556,1.048493028,516.2174683,752.052124,0.327085704,1140.536255,700.7938232,0.910168052,1176.290894,684.1948242,0.98868686,632.3505249,739.6730957,0.828721941,667.9694824,727.5148315,1.04252553,1104.426758,715.5338745,0.275462568,1132.284668,704.019104
76,0.997533977,1607.736084,556.100769,1.038454294,1660.53833,547.6626587,0.852312863,615.7963867,828.2357178,0.741681993,655.7300415,823.9317017,0.994382918,760.3483887,795.5845337,0.979596138,808.281189,796.5587769,0.977957308,1452.078369,595.9280396,0.963266253,1507.815186,596.085144,1.029415846,472.3546753,732.4219971,1.049541712,515.9898071,751.9448242,0.596828759,1139.327637,703.5581665,0.923436463,1175.737793,684.4119263,0.984847546,631.7955933,739.9874878,0.832861125,664.3068848,727.9682617,1.01281178,1088.349731,719.7860107,0.879190564,1127.515015,704.3574829
77,0.972616196,1607.665039,563.5736084,1.011057377,1659.472534,543.6714478,0.880571902,611.8256836,827.8684082,0.788346529,651.7706909,824.2011108,1.006533027,760.0175781,795.5921631,0.980030656,807.9887695,796.5917969,0.966235399,1448.491943,595.8833008,0.939078271,1504.408813,596.2440186,1.044634223,472.226593,732.2935181,1.043244362,515.7390747,751.802124,0.840813518,1132.328125,703.9099731,0.952982903,1172.13147,687.6398315,0.979567409,628.4443359,740.3773804,0.845114052,663.8978882,728.1439819,0.976238608,1075.715576,724.5059814,1.072063684,1115.963013,708.2200928
