scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
32,0.5865023732185364,999.8071899414062,216.6916351318359,0.7756664156913757,1032.9765625,231.35125732421875,0.933112859725952,1457.634521484375,648.5007934570312,0.9292813539505004,1503.5428466796875,679.9909057617188,0.8336555361747742,319.7513122558594,215.8390350341797,0.713185727596283,351.8328552246094,256.71661376953125,0.8862239718437195,1615.4423828125,513.3220825195312,0.9397947788238524,1648.110107421875,543.5213012695312,0.9484133720397948,943.3125610351562,175.07838439941406,0.9467673301696776,962.1650390625,193.5340576171875,0.9402781128883362,1440.9376220703125,265.8436279296875,0.9610005021095276,1479.89697265625,247.9521942138672,0.9469619989395142,2120.970703125,841.58447265625,0.940536379814148,2144.3427734375,800.0825805664062,1.0120502710342407,1617.480712890625,719.3089599609375,0.9808920621871948,1632.2906494140625,751.7686767578125
33,0.6185130476951599,993.0601196289062,216.42198181152344,0.7799158692359924,1032.1356201171875,225.41212463378903,0.9343398809432985,1457.40869140625,648.1878051757812,0.9247125387191772,1497.5458984375,679.798095703125,0.9022250175476074,312.7850341796875,208.74679565429688,0.753374457359314,337.45782470703125,248.12078857421875,0.8877755403518677,1615.5699462890625,513.2748413085938,0.940974235534668,1648.0999755859375,543.509765625,0.9587910771369934,937.4248657226562,175.2445831298828,0.9315260648727416,962.0641479492188,193.46630859375,0.9645388126373292,1440.353515625,271.95538330078125,0.956763505935669,1479.358154296875,248.27902221679688,0.9555830359458924,2120.89892578125,847.8598022460938,0.93846994638443,2144.26513671875,800.3938598632812,1.0017932653427124,1616.054931640625,719.3294677734375,1.0098649263381958,1632.40087890625,751.3611450195312
34,0.5581938624382019,993.05615234375,216.35986328125,0.7680439352989197,1025.0767822265625,225.0227813720703,0.9273645281791688,1457.0380859375,647.759521484375,0.9204012751579284,1497.17431640625,679.598876953125,0.9028387069702148,312.1998596191406,207.87448120117188,0.7593488097190857,337.3504638671875,247.9840850830078,0.8951529264450073,1615.679443359375,513.1104125976562,0.9412060379981996,1648.09423828125,543.4696044921875,0.9524463415145874,937.2396850585938,175.13372802734375,0.9176910519599916,968.045166015625,193.73797607421875,0.9620863199234008,1439.7174072265625,272.26275634765625,0.9634619951248168,1473.0362548828125,248.59783935546875,0.9621536731719972,2120.7724609375,848.2559204101562,0.9372153878211976,2144.201416015625,800.6951293945312,0.9821523427963256,1609.35595703125,719.1459350585938,1.0025944709777832,1632.1231689453125,745.1039428710938
35,0.5530357360839844,992.1480712890624,216.3176116943359,0.7824442982673645,1024.6842041015625,224.9437713623047,0.9246919751167296,1456.85107421875,647.5340576171875,0.920090913772583,1496.7659912109375,673.6427612304688,0.9343010783195496,311.4688720703125,200.9647216796875,0.8030759692192078,336.31451416015625,241.0227203369141,0.8980386257171631,1615.7684326171875,513.0173950195312,0.9439350962638856,1648.185546875,543.5037841796875,0.963222861289978,937.16552734375,175.15211486816406,0.8937181234359741,967.9869384765624,193.73780822753903,0.9469234943389891,1433.446044921875,272.58837890625,0.9535682201385498,1472.432373046875,248.95724487304688,0.9645820260047911,2120.725341796875,848.8176879882812,0.929787576198578,2144.057861328125,801.0308837890625,0.9923299551010132,1609.2720947265625,712.76513671875,0.9922876954078674,1631.8057861328125,744.9139404296875
36,0.959854006767273,1736.08056640625,791.2136840820312,0.759813666343689,1736.7974853515625,807.4595336914062,0.9180848598480223,1456.4903564453125,647.179931640625,0.9177464246749878,1496.4989013671875,673.4696044921875,0.9278638958930968,305.2535705566406,200.1957244873047,0.831471860408783,336.0530700683594,240.46937561035156,0.9061570763587952,1615.845947265625,512.8436889648438,0.9399521350860596,1648.2041015625,543.4093627929688,0.9647679328918456,936.9078979492188,169.23228454589844,0.902446150779724,961.919677734375,193.3605194091797,0.9612157344818116,1432.7796630859375,272.85107421875,0.9398255348205566,1471.7532958984375,249.17266845703125,0.96515953540802,2120.59765625,849.12109375,0.922532081604004,2143.982177734375,801.3067626953125,0.9611353278160096,1609.226318359375,711.2369995117188,0.977230429649353,1625.1380615234375,743.7539672851562
37,0.781926155090332,976.9835815429688,223.6105499267578,0.8746898174285889,1016.4430541992188,223.9878387451172,0.9192110300064088,1456.1614990234375,641.4164428710938,0.9138400554656982,1496.197021484375,673.371826171875,0.931223213672638,305.0550537109375,193.65380859375,0.8502185344696045,328.77996826171875,233.2646484375,0.9100618958473206,1615.9842529296875,512.7991943359375,0.9442009329795836,1648.261474609375,543.4586181640625,0.9893527030944824,936.8892822265624,169.00953674316406,0.935346782207489,961.0366821289062,193.11477661132812,0.9516181349754332,1432.132080078125,273.34130859375,0.9331899285316468,1465.39794921875,249.52713012695312,0.961230218410492,2120.553466796875,849.357421875,0.9178217053413392,2144.005859375,801.448974609375,0.9493814706802368,1609.5030517578125,704.4205322265625,0.972524344921112,1624.4371337890625,737.3789672851562
38,0.8544960021972656,969.6884155273438,225.5005645751953,0.9087008237838744,1008.6602783203124,224.1228485107422,0.923458993434906,1455.900390625,641.1557006835938,0.9086316227912904,1495.907470703125,673.239501953125,0.9519320130348206,304.9989318847656,192.8670654296875,0.8612780570983887,328.4483642578125,233.0325164794922,0.9155005216598512,1616.095458984375,512.6041870117188,0.9431721568107604,1648.1065673828125,537.5388793945312,1.0037122964859009,936.6065673828124,168.6070098876953,0.9609978795051576,960.4857788085938,192.643310546875,0.9354773163795472,1431.70556640625,273.42889404296875,0.9431216716766356,1464.947998046875,249.7758331298828,0.9554681181907654,2120.49169921875,849.7640380859375,0.9259828329086304,2143.825927734375,807.8894653320312,0.9277164340019226,1609.129638671875,697.6270141601562,0.9532082676887512,1624.0047607421875,736.37451171875
39,0.9116350412368774,968.6867065429688,232.3656463623047,0.8947969079017639,1007.9903564453124,225.03985595703125,0.922202467918396,1455.6934814453125,640.9526977539062,0.9017766118049622,1495.7021484375,673.091796875,0.944338321685791,304.8731689453125,192.18814086914065,0.8783226609230042,328.3582763671875,232.6855926513672,0.9187589287757874,1616.2142333984375,512.5357666015625,0.9452647566795348,1648.22900390625,537.5595092773438,1.0071076154708862,936.488037109375,168.40052795410156,0.9826765656471252,960.2930908203124,192.38543701171875,0.92473167181015,1431.26953125,279.46417236328125,0.9611819982528688,1464.5152587890625,255.75570678710935,0.9641196131706238,2120.41748046875,855.9315185546875,0.9332042932510376,2143.8388671875,808.2529296875,0.9410104155540466,1608.8133544921875,696.049560546875,0.9205864667892456,1623.6192626953125,729.2734375
40,0.8421341776847839,967.9758911132812,232.9837188720703,0.8416919112205505,1008.1792602539062,231.2637176513672,0.9171677231788636,1455.4737548828125,640.7531127929688,0.8968972563743591,1489.7379150390625,672.9498901367188,0.9279029965400696,305.04833984375,191.7041778564453,0.8679300546646118,328.18804931640625,232.5535430908203,0.9217814803123474,1616.20849609375,512.4105224609375,0.9465884566307068,1648.13916015625,537.4789428710938,1.005092740058899,936.30712890625,168.3607940673828,1.0073179006576538,960.0997314453124,192.7554168701172,0.9356376528739928,1425.106689453125,279.65869140625,0.9682480096817015,1464.07861328125,256.09661865234375,0.9810554385185242,2120.3134765625,856.52880859375,0.9445469975471495,2143.708740234375,808.588134765625,0.9232558012008668,1608.0927734375,689.2991943359375,0.926999807357788,1617.5379638671875,727.7235107421875
41,0.862755298614502,960.8804321289062,232.9603271484375,0.8767757415771484,1008.0247192382812,231.4427490234375,0.929333508014679,1449.4075927734375,640.4420166015625,0.8999481797218323,1489.5760498046875,672.8641357421875,0.9583770632743835,311.254638671875,185.2722320556641,0.8412847518920898,327.9625549316406,232.63429260253903,0.928967833518982,1616.249755859375,512.2484741210938,0.9494199156761168,1648.1072998046875,537.4115600585938,0.996138334274292,936.1966552734376,168.04330444335938,1.0066155195236206,959.9935302734376,192.7161865234375,0.9588937163352966,1424.3614501953125,279.8337707519531,0.963420867919922,1463.513671875,256.39434814453125,0.9737788438796996,2120.2080078125,856.939453125,0.9400852918624878,2143.521484375,808.7435302734375,0.9299359321594238,1601.5089111328125,688.1286010742188,0.9606548547744752,1617.0938720703125,720.9368286132812
42,0.8916724324226379,953.2711791992188,232.8539581298828,0.8860265016555786,1000.9542236328124,231.71978759765625,0.9426142573356628,1449.1602783203125,640.23876953125,0.9051721692085266,1489.374267578125,672.7763671875,0.9684471487998962,311.5517578125,184.87680053710935,0.8087775707244873,327.933837890625,232.62667846679688,0.9296067357063292,1616.220703125,512.2349243164062,0.9523608088493348,1648.1072998046875,537.3399658203125,0.992506206035614,936.04345703125,167.83016967773438,0.9846119284629822,959.8598022460938,192.64906311035156,0.980987548828125,1424.04638671875,280.0669860839844,0.9675625562667848,1457.46728515625,256.59197998046875,0.9601556658744812,2120.183837890625,857.2025146484375,0.9304899573326112,2143.501708984375,809.021484375,0.9341768026351928,1601.06787109375,687.3053588867188,0.9566226601600648,1616.6771240234375,719.6211547851562
43,0.8476502895355225,951.8526611328124,232.19290161132812,0.8641166687011719,1000.5192260742188,231.98098754882812,0.9498116970062256,1448.9986572265625,640.006591796875,0.908251404762268,1489.2762451171875,672.7382202148438,0.9570287466049194,311.86920166015625,184.52015686035156,0.7729130983352661,321.33477783203125,231.9774169921875,0.9316686987876892,1616.1417236328125,512.145751953125,0.9541801810264589,1648.0948486328125,537.2459106445312,0.9843023419380188,935.8557739257812,167.6695556640625,0.9223756790161132,959.7804565429688,192.5543212890625,0.9686400294303894,1423.4375,280.2112731933594,0.970719039440155,1456.8919677734375,256.86846923828125,0.9521529674530028,2120.141357421875,857.3427734375,0.9245918393135072,2143.426513671875,809.1896362304688,0.9361083507537842,1600.539306640625,681.2182006835938,0.958503782749176,1616.3233642578125,713.2486572265625
44,0.8721615672111511,944.5535888671876,225.6014862060547,0.8595083951950073,992.478759765625,232.37806701660156,0.9485809803009032,1448.708984375,639.7874755859375,0.912698209285736,1489.075927734375,672.6436157226562,0.9135645031929016,312.1408996582031,184.4537811279297,0.7457265257835388,321.396240234375,231.88058471679688,0.9310367107391356,1616.1318359375,512.1629638671875,0.9540418982505798,1648.0531005859375,537.2477416992188,0.9679980278015136,935.7459716796876,167.59625244140625,0.8871727585792542,953.5659790039062,185.8893890380859,0.9742307662963868,1417.33447265625,280.3419189453125,0.978407382965088,1456.4591064453125,257.15338134765625,0.9406683444976808,2120.023681640625,857.5906372070312,0.9119792580604552,2143.322021484375,809.5316162109375,0.9481820464134216,1600.2091064453125,680.3786010742188,0.957573175430298,1615.88232421875,712.2984008789062
45,0.8530445694923401,937.5421752929688,225.2668914794922,0.8604735136032104,991.8264770507812,232.6825408935547,0.9487115144729614,1448.485107421875,639.5950317382812,0.9123727679252625,1488.800537109375,672.4595336914062,0.895528256893158,312.31494140625,184.0978851318359,0.7582702040672302,321.26910400390625,231.9030914306641,0.9288257360458374,1616.1083984375,512.0811767578125,0.9554926753044128,1647.9342041015625,537.0828247070312,0.9602441787719728,935.536865234375,167.46783447265625,0.9125240445137024,953.3416137695312,185.6390838623047,0.9809128642082214,1417.1685791015625,280.9979553222656,0.9872175455093384,1456.2470703125,257.071044921875,0.9487491250038148,2119.932861328125,863.6691284179688,0.9047998189926147,2143.33349609375,815.92724609375,0.938548505306244,1599.8939208984375,679.6392211914062,0.9454473853111268,1615.532470703125,711.5872192382812
46,0.8542948961257935,936.2660522460938,224.71038818359375,0.8657337427139282,984.1780395507812,232.67433166503903,0.9431320428848268,1448.2568359375,639.3492431640625,0.9115187525749208,1488.578125,672.37255859375,0.8780641555786133,312.53106689453125,183.87457275390625,0.7690222263336182,321.05413818359375,231.9502410888672,0.9294498562812804,1616.1575927734375,511.9622802734375,0.9550102353096008,1647.8209228515625,536.9022827148438,0.9414488673210144,929.6038818359376,167.27072143554688,0.9207689166069032,953.1376953125,185.55520629882812,0.9488608837127686,1423.2987060546875,287.5177307128906,0.97920423746109,1456.1741943359375,256.94622802734375,0.953362762928009,2119.883544921875,864.0075073242188,0.9028843641281128,2143.28955078125,816.2762451171875,0.9116232991218568,1599.4781494140625,679.0328369140625,0.9419873356819152,1615.376708984375,705.4973754882812
47,0.9061972498893738,929.2200317382812,224.48390197753903,0.8727455735206604,976.633056640625,232.4885406494141,0.9373729825019836,1448.0738525390625,639.0934448242188,0.9081922769546508,1488.28125,672.19384765625,0.8473289608955383,312.59014892578125,183.96597290039065,0.7803513407707214,320.8300476074219,232.3370361328125,0.9328921437263488,1616.2220458984375,511.8168640136719,0.9538040161132812,1647.7288818359375,536.8317260742188,0.9532355666160583,929.14990234375,161.2003936767578,0.932014226913452,953.0755615234376,185.2168426513672,0.9646360278129578,1423.47265625,288.26318359375,0.9962265491485596,1455.8592529296875,256.7135314941406,0.9546474814414978,2119.852294921875,864.447509765625,0.898350715637207,2137.60498046875,816.6547241210938,0.9063072800636292,1593.1639404296875,672.7322998046875,0.9603490829467772,1609.1556396484375,704.6150512695312
48,0.906293511390686,927.9636840820312,224.0720672607422,0.8860048651695251,968.9266357421876,232.28805541992188,0.9328623414039612,1447.935791015625,639.0065307617188,0.906567931175232,1488.06494140625,672.09326171875,0.8376341462135315,312.46337890625,183.9120635986328,0.8049936890602112,327.58843994140625,240.13185119628903,0.9310957789421082,1616.2218017578125,511.7590026855469,0.9520692825317384,1647.6790771484375,536.778564453125,0.96835196018219,928.9199829101562,160.85263061523438,0.9301059246063232,953.0437622070312,184.9262237548828,0.9522493481636048,1423.855224609375,288.76806640625,0.976261556148529,1455.5218505859375,256.9928283691406,0.9521542191505432,2119.896728515625,864.91650390625,0.8982847929000854,2137.423095703125,817.0289916992188,0.9274327158927916,1592.731201171875,672.1685180664062,0.9723552465438844,1608.8795166015625,703.9229125976562
49,0.9207515120506288,920.8638916015624,223.5477752685547,0.9060324430465698,968.2244873046876,232.389892578125,0.9400982856750488,1447.809814453125,633.160400390625,0.9004210829734802,1487.8099365234375,671.8570556640625,0.8411823511123657,312.4577331542969,183.7380828857422,0.8121333718299866,327.4498596191406,240.2056427001953,0.9289429187774658,1616.37255859375,511.5213012695313,0.9533236026763916,1647.6279296875,536.6719970703125,0.9671037793159484,928.56298828125,160.6034393310547,0.9317200779914856,952.5761108398438,184.6081390380859,0.9224811792373656,1424.03125,295.6155700683594,0.9890486598014832,1448.94140625,257.1272888183594,0.945182204246521,2119.91162109375,865.1318969726562,0.8979918360710144,2137.40576171875,817.1547241210938,0.9486103653907776,1592.39990234375,671.44970703125,0.9718149304389954,1608.760498046875,697.6211547851562
