scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
32,0.8472113609313965,889.3499145507812,535.276123046875,0.8488730788230896,889.1363525390625,576.8656616210938,0.9477460980415344,633.3170776367188,663.9034423828125,0.9815113544464112,671.6795043945312,624.0270385742188,0.8996668457984924,552.9619750976562,744.1533203125,0.887748658657074,584.8851318359375,769.2394409179688,0.9751084446907043,1672.2952880859375,737.4298095703125,0.8688147664070129,1711.7545166015625,751.2449951171875,0.9149759411811828,1560.9095458984375,488.2101440429687,0.8801755309104919,1521.2418212890625,511.7904052734375,1.0097057819366455,1608.13330078125,681.283935546875,0.980194330215454,1648.05419921875,680.9767456054688,0.9286603927612304,1784.7928466796875,753.3285522460938,0.9374659061431884,1840.3182373046875,768.5211181640625,0.9763133525848388,2311.6591796875,768.53662109375,0.9478002190589904,2352.072998046875,784.3352661132812
33,0.8510632514953613,895.4318237304688,528.650634765625,0.8498732447624207,889.1130981445312,576.3263549804688,0.95388263463974,633.1500854492188,664.0624389648438,0.9817669987678528,671.5069580078125,624.2461547851562,0.901548445224762,552.86279296875,744.2118530273438,0.8940126895904541,584.7258911132812,769.2044067382812,0.9765430688858032,1671.5960693359375,737.1259765625,0.8902469277381897,1705.289794921875,745.7163696289062,0.9082766771316528,1561.033935546875,487.9681091308594,0.8677085041999817,1521.442626953125,511.5903625488281,1.0075247287750244,1607.751220703125,681.165283203125,0.9733358025550842,1647.7423095703125,680.8761596679688,0.9113168120384216,1783.2926025390625,752.8372192382812,0.9188629984855652,1833.024658203125,767.7696533203125,0.960698664188385,2311.437255859375,768.4547119140625,0.953784704208374,2352.288330078125,784.3182983398438
34,0.8593049049377441,895.4768676757812,528.0878295898438,0.852857768535614,889.0697021484375,575.9629516601562,0.9563665390014648,633.0595092773438,664.1611938476562,0.9841988682746888,671.4381103515625,624.2498779296875,0.893611490726471,553.02001953125,744.1351318359375,0.8964160680770874,584.66455078125,769.210205078125,0.991571843624115,1665.2779541015625,737.065185546875,0.9168588519096376,1704.41064453125,745.59521484375,0.8937035799026489,1561.32470703125,487.7176513671875,0.8710223436355591,1527.668212890625,511.3672790527344,0.9951925873756408,1607.513671875,681.5955200195312,0.9700421690940856,1641.5242919921875,680.8712768554688,0.9253107309341432,1776.2196044921875,752.2686157226562,0.903082013130188,1832.0516357421875,767.3516845703125,0.959501087665558,2311.277099609375,768.2823486328125,0.9651594758033752,2352.618896484375,784.3646240234375
35,0.856665313243866,895.7222290039062,527.6317749023438,0.8467316627502441,889.0393676757812,575.5708618164062,0.9572130441665648,632.9213256835938,664.289306640625,0.981046974658966,671.3165893554688,624.3446655273438,0.8885473012924194,552.9816284179688,743.765869140625,0.8980241417884827,584.5304565429688,769.1080322265625,1.0115946531295776,1664.3421630859375,736.8284301757812,0.9083496928215028,1697.5650634765625,745.3544921875,0.8878821730613708,1567.427001953125,487.5635681152344,0.8728662729263306,1527.900146484375,505.2423095703125,0.9866468906402588,1607.251953125,687.9398803710938,0.9653539657592772,1641.233154296875,681.0226440429688,0.9060580730438232,1769.4638671875,751.7105712890625,0.9274141192436218,1824.84912109375,761.3345947265625,0.9570772051811218,2311.149658203125,768.222412109375,0.9631232023239136,2352.527587890625,784.3364868164062
36,0.8576713800430298,896.1591186523438,521.4525756835938,0.8351980447769165,888.9782104492188,575.3338012695312,0.9573074579238892,632.7914428710938,664.3735961914062,0.9778786301612854,665.3197631835938,624.612060546875,0.8790436387062073,552.969970703125,737.2423706054688,0.8949414491653442,584.5479736328125,769.1005859375,0.9784902930259703,1663.79052734375,736.9871826171875,0.914560079574585,1697.0985107421875,745.1181030273438,0.9092580676078796,1567.4405517578125,481.29205322265625,0.8854894042015076,1528.116455078125,505.1887512207031,0.9763579964637756,1601.068359375,688.2642822265625,0.9542617797851562,1641.2020263671875,681.2179565429688,0.9037809371948242,1768.436767578125,745.5905151367188,0.9335346817970276,1824.2969970703125,761.0655517578125,0.9517759084701538,2311.014892578125,768.1084594726562,0.9605161547660828,2352.4033203125,784.2882690429688
37,0.8733758330345154,896.127685546875,521.0973510742188,0.8391584157943726,888.9840698242188,568.7844848632812,0.9580755233764648,632.701416015625,664.48291015625,0.9808640480041504,665.1802978515625,624.7718505859375,0.8752991557121277,553.0609130859375,737.038330078125,0.9005609750747681,584.4666748046875,769.04150390625,0.956617534160614,1663.130859375,737.2098388671875,0.9242531061172484,1696.190185546875,744.8355102539062,0.957181751728058,1560.6741943359375,480.1278381347656,0.8785728216171265,1528.35498046875,504.9493408203125,0.9926961064338684,1600.1112060546875,688.3773193359375,0.9704483151435852,1640.3538818359375,680.8780517578125,0.9319342374801636,1767.3218994140625,744.9752807617188,0.9402326941490172,1816.8896484375,760.5347290039062,0.9500696063041688,2305.267578125,767.9376220703125,0.9571384787559508,2352.255126953125,784.2219848632812
38,0.8785385489463806,896.1018676757812,520.7079467773438,0.84086012840271,889.0203857421875,568.4678955078125,0.9602487087249756,632.5891723632812,664.6063232421875,0.982743799686432,664.9661254882812,624.9683227539062,0.8777060508728027,552.9017944335938,736.7353515625,0.9049918055534364,584.2460327148438,768.8609619140625,0.9531022310256958,1657.1153564453125,737.6871337890625,0.9273042678833008,1696.1917724609375,744.7613525390625,0.9497103095054626,1560.490966796875,472.3797607421875,0.8734241127967834,1529.208251953125,504.6943054199219,0.966697871685028,1599.3668212890625,688.352783203125,0.9389359951019288,1633.545166015625,680.9718017578125,0.9514979124069214,1760.6600341796875,744.6726684570312,0.9406161308288574,1816.1494140625,760.0747680664062,0.953985869884491,2305.19384765625,767.906494140625,0.9511383771896362,2352.009521484375,784.1204833984375
39,0.882667064666748,896.2669677734375,520.4078979492188,0.8395063877105713,888.9580078125,568.2031860351562,0.9621241688728333,632.5194702148438,664.6480102539062,0.9840510487556458,664.8731079101562,625.0133056640625,0.8803958296775818,552.6841430664062,736.6525268554688,0.903680980205536,584.1063232421875,768.7610473632812,0.9731615781784058,1656.259521484375,737.7422485351562,0.9202001094818116,1689.4959716796875,744.41259765625,0.9268911480903624,1561.1593017578125,465.1716613769531,0.902553915977478,1536.0404052734375,503.6833190917969,0.969116985797882,1592.6953125,688.0165405273438,0.9297224879264832,1632.5140380859375,681.43408203125,0.9342189431190492,1759.3739013671875,744.3663940429688,0.9332481026649476,1808.7186279296875,759.5506591796875,0.9582796096801758,2305.094970703125,767.852783203125,0.945805847644806,2351.770751953125,784.0121459960938
40,0.8783203959465027,896.187255859375,520.204345703125,0.851984977722168,888.9354248046875,567.9390869140625,0.9626630544662476,632.4397583007812,664.7369995117188,0.9834058880805968,664.718994140625,625.1461181640625,0.8757982850074768,552.6077270507812,736.450439453125,0.9006078243255615,584.0435180664062,768.6887817382812,0.9712823033332824,1655.437744140625,737.7470092773438,0.9394261240959167,1688.6473388671875,744.3405151367188,0.9057791233062744,1567.6461181640625,464.30328369140625,0.9017845392227172,1536.669677734375,497.1643676757813,0.9690957069396972,1592.0625,687.5204467773438,0.9021629691123962,1631.6798095703125,681.5882568359375,0.9447614550590516,1752.1455078125,743.9435424804688,0.9290781021118164,1801.34130859375,753.2278442382812,0.9630776047706604,2305.029052734375,767.8453369140625,0.9415064454078674,2345.868896484375,783.8770141601562
41,0.87136310338974,896.4592895507812,519.8641357421875,0.8425581455230713,888.8800048828125,567.4899291992188,0.965686559677124,632.32177734375,664.7942504882812,0.9852483868598938,664.5736083984375,625.2462158203125,0.8745474219322205,552.4144897460938,736.208984375,0.8955860137939453,583.9017944335938,768.5503540039062,0.9873807430267334,1649.1055908203125,737.3688354492188,0.932880699634552,1688.1024169921875,744.3287353515625,0.9099814891815186,1568.5880126953125,464.0178833007813,0.8877999782562256,1537.284912109375,496.61627197265625,0.9597176313400269,1591.2799072265625,681.5807495117188,0.931029498577118,1624.59716796875,687.5401000976562,0.9326758980751038,1744.9268798828125,743.7714233398438,0.923060178756714,1800.237548828125,752.857666015625,0.9662201404571532,2304.8994140625,767.8096923828125,0.9444634914398192,2345.7001953125,783.781005859375
42,0.8646758794784546,896.6348876953125,519.641845703125,0.8287004828453064,888.9012451171875,561.0162353515625,0.9673697352409364,632.2684326171875,664.8716430664062,0.9861059188842772,664.4818725585938,625.3213500976562,0.8797537088394165,552.155029296875,736.0572509765625,0.8870777487754822,583.728515625,768.4358520507812,1.0111026763916016,1648.1510009765625,736.9625854492188,0.9228938221931458,1681.4136962890625,744.2734985351562,0.9059465527534484,1569.31201171875,457.22857666015625,0.8859816193580627,1543.6712646484375,495.9738159179687,0.9762709736824036,1584.6658935546875,687.4578247070312,0.9413371086120604,1624.12646484375,687.4034423828125,0.9466882348060608,1744.199951171875,743.6285400390625,0.91912043094635,1793.399658203125,752.4525146484375,0.9649870991706848,2304.815673828125,767.754638671875,0.9460107088088988,2345.54296875,783.697021484375
43,0.8493401408195496,896.5745239257812,519.3768920898438,0.8232961893081665,888.9969482421875,560.8204956054688,0.9673094153404236,632.1190185546875,665.0477294921875,0.9838430285453796,664.3551025390625,625.4313354492188,0.8883364200592041,551.808349609375,736.2061157226562,0.8731436133384705,583.5338745117188,768.4884643554688,0.9789758324623108,1647.35546875,736.8856811523438,0.9265939593315125,1680.9080810546875,744.2049560546875,0.9089824557304382,1575.63818359375,456.4352111816406,0.8878839612007141,1544.1707763671875,495.3324890136719,0.9783533215522766,1583.777099609375,687.6298217773438,0.9347423911094666,1623.6798095703125,681.5858154296875,0.9266669154167176,1743.5155029296875,737.707275390625,0.9364049434661864,1793.003173828125,752.1966552734375,0.9667434096336364,2304.686767578125,767.6884155273438,0.9479537010192872,2345.370849609375,783.616455078125
44,0.8430606722831726,896.3507690429688,512.9227294921875,0.8290669322013855,889.105712890625,560.5931396484375,0.968036413192749,632.028076171875,665.2086791992188,0.9809643030166626,664.1953735351562,625.5925903320312,0.9050261378288268,545.3857421875,736.4179077148438,0.852505624294281,577.253173828125,768.0234375,0.9659096598625184,1641.13330078125,736.719970703125,0.9332343935966492,1680.3531494140625,744.1118774414062,0.8898112773895264,1576.3800048828125,455.61370849609375,0.9074377417564392,1544.874267578125,488.6417846679687,0.977161169052124,1577.1820068359375,687.775146484375,0.9451011419296264,1617.3572998046875,681.5297241210938,0.911748230457306,1736.19189453125,737.4993896484375,0.9235862493515016,1791.9447021484375,751.747802734375,0.9680644869804382,2304.55078125,767.609619140625,0.9485533237457277,2345.19287109375,783.5291748046875
45,0.8340251445770264,896.431396484375,512.5577392578125,0.8371548056602478,889.0326538085938,560.2378540039062,0.965167999267578,631.935546875,665.3024291992188,0.9771562218666076,664.0631713867188,625.6807250976562,0.8868615031242371,545.67333984375,735.8453369140625,0.8913522362709045,576.71923828125,761.1253051757812,0.9778218865394592,1640.28564453125,736.5682373046875,0.919111669063568,1679.604248046875,744.0715942382812,0.9059719443321228,1577.0980224609375,448.840087890625,0.8960968255996704,1545.4444580078125,487.8818054199219,0.9850290417671204,1576.503173828125,687.8568725585938,0.9610489010810852,1616.8677978515625,681.495849609375,0.8808134198188782,1735.4107666015625,737.1995239257812,0.9233312606811525,1784.7840576171875,745.6507568359375,0.966331422328949,2304.443359375,767.54736328125,0.9482339024543762,2345.07177734375,783.4682006835938
46,0.8281881213188171,896.218994140625,512.27978515625,0.841238796710968,889.0912475585938,560.036376953125,0.9609753489494324,631.8798217773438,665.4293212890625,0.9769157767295836,663.8656616210938,631.3869018554688,0.8688872456550598,545.8059692382812,729.4176025390625,0.9005120396614075,576.4088134765625,760.7537841796875,0.9706230759620668,1639.5216064453125,736.3594360351562,0.92824524641037,1672.964111328125,744.0034790039062,0.9150236248970032,1583.5621337890625,448.3073425292969,0.9091290235519408,1551.694580078125,487.3298645019531,0.9945618510246276,1575.8765869140625,687.8457641601562,0.9700803756713868,1616.1214599609375,681.3923950195312,0.8949068188667297,1728.5228271484375,736.7096557617188,0.9266000390052797,1784.0006103515625,745.2855224609375,0.9644106030464172,2304.31640625,767.4749755859375,0.9478026032447816,2344.903076171875,783.4036254882812
47,0.8208725452423096,896.4027709960938,511.9661254882813,0.8314067125320435,889.1399536132812,559.7048950195312,0.9511811137199402,631.7750244140625,665.5430297851562,0.9732319116592408,663.7756958007812,631.3905029296875,0.8654056191444397,545.86279296875,729.1767578125,0.90153169631958,576.5045776367188,760.8361206054688,0.9714816212654114,1633.291748046875,736.1549072265625,0.929657518863678,1672.2816162109375,743.937744140625,0.9332897067070008,1584.3299560546875,447.891357421875,0.9196374416351318,1552.2659912109375,480.8001708984375,0.9643662571907043,1569.363037109375,687.8261108398438,0.9584215879440308,1615.480712890625,681.4046630859375,0.8924534916877747,1727.4739990234375,735.9913330078125,0.9407036900520324,1776.710205078125,744.7304077148438,0.9607468247413636,2304.18798828125,767.3884887695312,0.949155569076538,2344.7333984375,777.6121826171875
48,0.8218705654144287,896.5506591796875,511.7056579589844,0.8192178606987,889.1559448242188,559.3433837890625,0.9420236349105836,631.7294921875,665.7374877929688,0.9738661050796508,663.7257080078125,631.4794311523438,0.8860753178596497,545.4761962890625,728.6926879882812,0.8885659575462341,576.0478515625,760.2421264648438,1.0052636861801147,1632.75244140625,736.0665283203125,0.923936367034912,1671.6051025390625,743.9189453125,0.921862006187439,1585.013671875,447.2113342285156,0.904140293598175,1553.1549072265625,479.85260009765625,0.9765808582305908,1568.5574951171875,687.8032836914062,0.9700433015823364,1608.9609375,681.4244995117188,0.9067142605781556,1720.72607421875,728.5289916992188,0.9374371767044068,1768.8931884765625,744.4686889648438,0.9613587856292723,2304.079833984375,767.3390502929688,0.9513112306594848,2344.60205078125,777.5258178710938
49,0.8232209086418152,896.3939208984375,511.6062316894531,0.8187726736068726,889.1879272460938,559.2330932617188,0.9840920567512512,632.9658813476562,672.6600341796875,0.9720715880393982,656.9920043945312,631.8303833007812,0.8969466090202332,545.3558959960938,728.0631713867188,0.8976320028305054,569.6167602539062,753.2850952148438,1.0031979084014893,1631.89404296875,735.7809448242188,0.9429336190223694,1664.99609375,743.8679809570312,0.9187832474708556,1591.42724609375,440.8916320800781,0.8861574530601501,1553.6138916015625,479.395751953125,0.968954622745514,1567.767578125,687.73681640625,0.9471219182014464,1608.0782470703125,681.300537109375,0.9313947558403016,1720.3162841796875,720.0380859375,0.8949413299560547,1761.0760498046875,744.2576293945312,0.9621245861053468,2304.002685546875,767.3256225585938,0.9551464915275574,2344.49951171875,777.4270629882812
50,0.8210515975952148,896.222412109375,511.4019470214844,0.8250763416290283,889.2498779296875,552.8944702148438,0.9500452280044556,640.8125,673.58837890625,0.9391653537750244,656.7305908203125,625.533447265625,0.8701029419898987,545.1414184570312,727.3555297851562,0.9068363904953004,568.8684692382812,753.2324829101562,0.9719339609146118,1631.0318603515625,735.712890625,0.9537433385849,1664.1490478515625,743.8076782226562,0.9244236350059508,1592.1573486328125,440.39947509765625,0.8786954879760742,1559.67138671875,472.8475646972656,0.9571508765220642,1561.275390625,687.694091796875,0.9237180352211,1601.3668212890625,681.3060913085938,0.934033751487732,1719.685302734375,712.3344116210938,0.8669449090957642,1759.36279296875,737.9046630859375,0.9664921164512634,2303.923095703125,761.605712890625,0.9613628387451172,2344.4091796875,777.4124145507812
