scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
33,0.9846365451812744,1673.24755859375,352.1927490234375,0.9197129011154176,1712.6678466796875,345.5790710449219,1.002394676208496,2168.624755859375,745.3065795898438,0.970396101474762,2169.087646484375,697.1864624023438,0.921956479549408,2289.137939453125,616.0699462890625,0.9233579635620116,2336.0068359375,647.7559814453125,0.9246648550033568,1664.6871337890625,504.26953125,0.9329296946525574,1713.0040283203125,521.131591796875,0.9583704471588136,1177.3544921875,521.2022705078125,0.9324233531951904,1216.7093505859375,521.7435302734375,0.9596949219703674,1241.0906982421875,448.7013854980469,0.97002112865448,1280.8035888671875,441.3908081054687,0.9583030343055724,1057.151611328125,383.5701904296875,0.9573618769645692,1103.9434814453125,377.2634887695313,0.8863896727561951,1945.2049560546875,408.0726318359375,0.824731171131134,2000.5594482421875,415.763916015625
34,0.9880650043487548,1672.6522216796875,352.3943786621094,0.9260778427124025,1711.64013671875,345.4943542480469,1.0065431594848633,2168.736572265625,745.3400268554688,0.9660617709159852,2169.094482421875,697.3358154296875,0.923675537109375,2289.189453125,616.16845703125,0.9255409836769104,2336.09228515625,647.8058471679688,0.9190446138381958,1664.288330078125,503.8045654296875,0.9315038323402404,1712.0814208984375,520.8441162109375,0.9681420922279358,1176.686279296875,521.0587768554688,0.931563436985016,1215.7891845703125,521.6714477539062,0.9694735407829284,1239.75439453125,449.0973815917969,0.9459446668624878,1273.7279052734375,441.413818359375,0.971480906009674,1056.584228515625,383.5213317871094,0.9526836276054382,1097.51220703125,377.3162231445313,0.8963479995727539,1945.0225830078125,408.1372985839844,0.8362727761268616,2000.2864990234375,415.7162170410156
35,0.9941474795341492,1671.9356689453125,353.0079345703125,0.9515003561973572,1705.135986328125,345.3313293457031,1.00975239276886,2168.828857421875,745.3958740234375,0.9646239876747132,2169.114501953125,697.38232421875,0.9261810183525084,2289.271484375,616.285888671875,0.9253687858581544,2336.20458984375,647.8466186523438,0.9176524877548218,1663.6500244140625,497.6515502929687,0.9293931722640992,1711.793701171875,520.5904541015625,0.9607803225517272,1175.9459228515625,520.779541015625,0.9135293960571288,1209.36962890625,521.73486328125,0.9591702818870544,1232.5863037109375,449.2771301269531,0.973541796207428,1272.5006103515625,441.5755004882813,0.984756350517273,1056.0675048828125,383.5887145996094,0.9728804230690002,1097.0859375,377.2848815917969,0.9109122157096864,1944.867919921875,408.2638549804687,0.8426238894462585,2000.160400390625,415.7028503417969
36,0.9376473426818848,1671.446044921875,353.5439758300781,0.9665954113006592,1704.5831298828125,345.3002624511719,1.0099273920059204,2168.91259765625,745.3871459960938,0.9617174863815308,2169.176025390625,697.4053344726562,0.925212264060974,2289.2705078125,616.3399047851562,0.9243996739387512,2336.20556640625,647.8427734375,0.9245362281799316,1656.80029296875,497.2867126464844,0.9030945897102356,1704.9444580078125,520.153564453125,0.941829264163971,1169.368896484375,519.818115234375,0.9223399758338928,1207.803466796875,527.3782348632812,0.9478136897087096,1224.8427734375,449.1003112792969,0.9658700823783876,1264.997802734375,447.9464111328125,0.9857438206672668,1055.6009521484375,383.6461181640625,0.9797288775444032,1096.7340087890625,377.2273864746094,0.9267765283584596,1944.599853515625,408.42730712890625,0.8490024209022522,1999.7540283203125,415.6178588867187
37,0.962296187877655,1664.681640625,359.664306640625,0.9484005570411682,1703.5570068359375,345.35931396484375,1.0103137493133545,2168.9658203125,745.4002685546875,0.9599726796150208,2169.205078125,697.4133911132812,0.9264109134674072,2289.277587890625,616.4019775390625,0.9233616590499878,2336.25439453125,647.853515625,0.9357858300209044,1656.032958984375,497.0092468261719,0.8984286785125732,1704.48974609375,519.83837890625,0.9480758905410768,1168.4427490234375,519.6033325195312,0.9337049722671508,1200.843505859375,521.729736328125,0.9686272144317628,1223.603271484375,448.7618713378906,0.967574954032898,1263.765869140625,448.4988708496094,0.9744462966918944,1055.17138671875,383.728759765625,0.9810938239097596,1096.494873046875,377.2439270019531,0.9364482164382936,1944.3167724609375,408.5301818847656,0.8478813767433167,1999.4736328125,415.5828857421875
38,0.9392439126968384,1663.71435546875,353.89959716796875,0.9435099959373474,1696.796875,345.54937744140625,1.0097838640213013,2169.04296875,745.4664306640625,0.9551451206207277,2169.223388671875,697.5326538085938,0.9269246459007264,2289.37744140625,616.4865112304688,0.924696922302246,2336.3046875,647.8825073242188,0.9427247643470764,1655.1810302734375,496.6670227050781,0.8777057528495789,1697.4664306640625,513.5266723632812,0.960462749004364,1167.596435546875,520.5060424804688,0.916102170944214,1200.51123046875,521.8189086914062,0.9720693826675416,1216.4969482421875,448.5360107421875,0.9885887503623962,1256.5904541015625,448.7288208007813,0.9868174195289612,1048.7999267578125,383.7868041992187,0.9668331742286682,1096.0457763671875,377.3102416992187,0.935484766960144,1944.0419921875,408.568603515625,0.845940113067627,1992.9822998046875,409.4143371582031
39,0.9436501264572144,1656.9691162109375,359.6606140136719,0.9235665202140808,1696.0938720703125,351.3028564453125,1.0116589069366455,2169.105224609375,745.4622192382812,0.954722821712494,2169.26904296875,697.47802734375,0.9285066723823548,2295.305419921875,616.492431640625,0.9218201637268066,2336.349609375,647.8925170898438,0.9471087455749512,1648.4874267578125,496.53521728515625,0.9027767181396484,1696.37548828125,512.9905395507812,0.932409644126892,1160.1727294921875,521.1475219726562,0.8946315050125122,1193.620361328125,521.1012573242188,0.9474381804466248,1209.3499755859375,448.5142822265625,0.9624589085578918,1255.3828125,448.816162109375,0.9941997528076172,1048.4967041015625,383.8138427734375,0.9609429240226746,1095.593994140625,377.252685546875,0.938084363937378,1943.772216796875,408.5986328125,0.8582442402839661,1992.7547607421875,409.4266052246094
40,0.9523003101348876,1655.9403076171875,359.77789306640625,0.92191344499588,1689.355224609375,345.6557312011719,1.0084766149520874,2169.182861328125,745.5131225585938,0.9504430890083312,2169.291015625,697.5452880859375,0.931201994419098,2295.371826171875,616.5921020507812,0.924851655960083,2336.380859375,647.9157104492188,0.9440160393714904,1647.9039306640625,496.4321594238281,0.914803981781006,1689.7696533203125,512.6529541015625,0.9252006411552428,1152.74755859375,521.592041015625,0.8814874887466431,1191.946044921875,520.7953491210938,0.9346792101860046,1208.164306640625,448.3626708984375,0.959004521369934,1248.2391357421875,448.7835998535156,0.9973323345184326,1047.9632568359375,383.89263916015625,0.965844452381134,1089.177490234375,377.3017578125,0.9356849193572998,1937.33984375,408.7527160644531,0.8712356090545654,1992.3165283203125,409.42633056640625
41,0.9375767707824708,1649.4583740234375,360.00537109375,0.9371600151062012,1688.5660400390625,351.47833251953125,1.0051403045654297,2169.2373046875,745.5507202148438,0.9457797408103944,2169.333740234375,697.591796875,0.9310030937194824,2295.3828125,616.6957397460938,0.924043595790863,2336.403076171875,647.9166259765625,0.9315235614776612,1647.19921875,496.2149963378906,0.9249849915504456,1688.9844970703125,512.3348388671875,0.9230858087539672,1145.5435791015625,521.522216796875,0.9138429760932922,1184.3316650390625,520.9124755859375,0.9134908318519592,1201.2125244140625,448.5166320800781,0.9441978335380554,1241.2073974609375,448.8110656738281,0.99294775724411,1047.5860595703125,383.8883056640625,0.970579206943512,1088.7568359375,377.3164978027344,0.9419823288917542,1937.22900390625,408.75933837890625,0.8847543001174927,1992.0704345703125,409.3987731933594
42,0.9613990783691406,1648.83642578125,360.2707824707031,0.9347459673881532,1687.819580078125,351.4582214355469,1.001017689704895,2169.2998046875,745.53271484375,0.9427244067192078,2169.378173828125,697.601318359375,0.9332370162010192,2295.452880859375,616.7734375,0.9234522581100464,2336.426025390625,647.943603515625,0.93336284160614,1640.8004150390625,495.8115539550781,0.9140444397926332,1688.317138671875,511.953125,0.95201975107193,1144.008056640625,521.1690063476562,0.9297389388084412,1176.8853759765625,521.1224365234375,0.9217259287834167,1199.8756103515625,448.55120849609375,0.962184488773346,1239.8682861328125,448.8537292480469,0.977423131465912,1041.1807861328125,383.97174072265625,0.961459755897522,1088.2177734375,377.4425659179687,0.9517218470573424,1937.0316162109375,408.8251037597656,0.8947818875312805,1991.92333984375,409.3480224609375
43,0.9606531858444214,1648.2225341796875,360.4566345214844,0.9273058176040648,1681.3377685546875,351.476806640625,1.0000534057617188,2169.353515625,745.515625,0.9430363774299622,2169.42626953125,697.5576171875,0.9339680671691896,2295.484619140625,616.8561401367188,0.922617495059967,2336.470703125,647.9595336914062,0.9374024868011476,1640.2803955078125,495.5440673828125,0.9044680595397948,1687.9029541015625,511.7356567382813,0.9563028812408448,1136.6572265625,521.0921020507812,0.920495867729187,1169.3848876953125,521.17236328125,0.931981086730957,1192.973876953125,448.5400085449219,0.9453434944152832,1232.8011474609375,448.8338012695313,0.9891874194145204,1040.800048828125,383.988525390625,0.9645081758499146,1087.871826171875,377.4794616699219,0.9606546759605408,1936.771728515625,408.8095397949219,0.9020535945892334,1991.8348388671875,409.310791015625
44,0.9314332604408264,1647.4862060546875,360.4729614257813,0.9350833892822266,1680.5323486328125,351.5409851074219,0.9962633848190308,2169.421875,745.5383911132812,0.93907368183136,2169.458984375,697.598388671875,0.9343042969703674,2295.528076171875,616.9632568359375,0.9229609966278076,2336.52734375,648.0089721679688,0.95095694065094,1639.7236328125,489.3812561035156,0.9032870531082152,1687.55615234375,511.5884704589844,0.9475834369659424,1129.4793701171875,521.4821166992188,0.9446167349815368,1168.0675048828125,521.0363159179688,0.9353804588317872,1191.8895263671875,448.58404541015625,0.9316049218177797,1231.6253662109375,448.9673156738281,0.9996455907821656,1040.363037109375,384.047607421875,0.9608285427093506,1087.4527587890625,377.4295349121094,0.9692041873931884,1936.5267333984375,408.83258056640625,0.907742440700531,1991.6849365234375,409.268310546875
45,0.9439971446990968,1641.1475830078125,360.60980224609375,0.924769163131714,1679.933837890625,351.4658508300781,0.9927467703819276,2169.474609375,745.5492553710938,0.9362149238586426,2169.51611328125,697.5476684570312,0.9373502731323242,2295.637939453125,617.0296020507812,0.923072874546051,2336.607177734375,648.0764770507812,0.934676468372345,1639.056396484375,489.2455139160156,0.8982487916946411,1681.215087890625,511.3591003417969,0.9641220569610596,1127.8994140625,521.8246459960938,0.962929904460907,1160.9449462890625,520.9778442382812,0.9220900535583496,1185.0855712890625,448.7447204589844,0.9361742734909058,1224.6806640625,448.8814392089844,1.0020368099212646,1039.924072265625,384.1116943359375,0.967416524887085,1081.1929931640625,377.45361328125,0.9795001149177552,1936.277099609375,408.9872741699219,0.9119246006011964,1991.6546630859375,409.2460021972656
46,0.948439598083496,1640.5704345703125,360.7396240234375,0.9127860069274902,1679.387939453125,351.4527587890625,0.990205466747284,2169.5302734375,745.5430297851562,0.934521496295929,2169.54736328125,697.55810546875,0.9387211203575134,2295.683349609375,617.047607421875,0.9246893525123596,2336.666015625,648.111083984375,0.9509709477424622,1632.7288818359375,488.8680114746094,0.9098079204559326,1680.7947998046875,505.31549072265625,0.9396708607673644,1120.6019287109375,521.81201171875,0.9211241602897644,1159.55029296875,520.9554443359375,0.9261313676834106,1183.989990234375,448.7091369628906,0.9284670352935792,1223.5618896484375,448.90911865234375,0.9944952130317688,1039.554443359375,384.1974792480469,0.974698543548584,1080.9615478515625,377.4807434082031,0.9843928813934326,1936.036865234375,409.14495849609375,0.9179239273071288,1991.486328125,409.1603088378906
47,0.9440268278121948,1640.008544921875,360.9121398925781,0.9307810068130492,1673.2576904296875,351.5008544921875,0.9889771938323976,2169.587158203125,745.5504150390625,0.9327268600463868,2169.589111328125,697.57958984375,0.9360336661338806,2295.729248046875,617.11083984375,0.9227001070976256,2336.70654296875,648.1544189453125,0.9590319395065308,1632.0184326171875,488.6166076660156,0.9118993878364564,1680.2528076171875,504.9851684570313,0.9331101775169371,1113.3021240234375,521.2991333007812,0.9317076802253724,1151.9864501953125,521.3232421875,0.9279865622520448,1177.1767578125,448.6548767089844,0.9319798350334167,1216.6602783203125,448.8636474609375,0.9878287315368652,1033.3206787109375,384.3759460449219,0.9768686890602112,1080.7183837890625,377.5204772949219,0.98704594373703,1935.7266845703125,409.2615051269531,0.918656587600708,1991.2401123046875,409.115234375
48,0.9169542789459229,1633.6015625,361.077880859375,0.9392516016960144,1672.5419921875,351.6221618652344,0.983561873435974,2169.626220703125,745.623046875,0.9279778599739076,2169.6484375,697.6495361328125,0.9360171556472778,2295.78857421875,617.1884155273438,0.9240989089012146,2336.776123046875,648.19677734375,0.9525484442710876,1631.4661865234375,488.4117736816406,0.9086989760398864,1679.61572265625,504.6769714355469,0.9365754723548888,1111.6943359375,520.7144165039062,0.9183895587921144,1144.317626953125,521.7613525390625,0.9252424836158752,1176.373291015625,448.5016784667969,0.9208130240440368,1215.759521484375,448.9488220214844,0.9959446787834167,1032.93994140625,384.4693298339844,0.9736478328704834,1080.343994140625,377.4632568359375,1.0143561363220217,1929.45458984375,415.9023742675781,0.9425824284553528,1984.928955078125,408.7804870605469
49,0.9237180948257446,1633.1180419921875,361.2180786132813,0.9345620274543762,1671.940185546875,351.7463073730469,0.9794293642044068,2169.699951171875,745.6324462890625,0.9228883385658264,2169.679931640625,697.701416015625,0.933566391468048,2295.82275390625,617.210693359375,0.923315405845642,2336.842041015625,648.2471923828125,0.9326400756835938,1625.0721435546875,488.2852478027344,0.9101547002792358,1673.06591796875,504.4011535644531,0.937157154083252,1103.8253173828125,521.1065673828125,0.9283217787742616,1137.0157470703125,521.6542358398438,0.921192467212677,1175.631591796875,448.5639343261719,0.9217644929885864,1209.1826171875,448.8567810058594,0.9968101978302002,1032.593505859375,384.5065307617187,0.9718444347381592,1080.0584716796875,377.4643859863281,1.004101037979126,1929.375244140625,416.6950988769531,0.9423990249633788,1984.9228515625,408.4791870117187
50,0.9140934348106384,1632.492431640625,361.4511413574219,0.924720287322998,1671.341064453125,351.829345703125,0.9767863750457764,2169.741943359375,745.6539306640625,0.9220556616783142,2175.343505859375,697.8494262695312,0.9328275918960572,2295.839599609375,617.2438354492188,0.9230210781097412,2336.8837890625,648.2628784179688,0.9303107261657716,1624.5848388671875,487.9526062011719,0.9143148064613342,1672.6324462890625,504.1743469238281,0.959300458431244,1095.9281005859375,527.6317138671875,0.9581061005592346,1129.168212890625,521.1047973632812,0.9234007000923156,1169.0347900390625,448.5498046875,0.933726131916046,1208.4796142578125,448.8419494628906,0.9994313716888428,1032.3233642578125,384.6129760742187,0.9696371555328368,1079.7294921875,377.430419921875,0.8799923658370972,1936.6209716796875,423.6513366699219,0.8496138453483582,1984.89208984375,408.1187744140625
51,0.9052006006240844,1631.812255859375,367.5707702636719,0.9494044184684752,1665.0048828125,351.9069519042969,0.973050057888031,2169.819580078125,745.6778564453125,0.921559989452362,2175.394775390625,697.8723754882812,0.9325872659683228,2295.899169921875,617.307373046875,0.921392261981964,2336.934814453125,648.2900390625,0.9319413900375366,1623.857421875,487.6602783203125,0.9021968245506288,1672.0653076171875,503.9338989257813,0.9693334698677064,1088.8118896484375,528.0913696289062,0.92312353849411,1127.697509765625,521.0850830078125,0.9177956581115724,1167.862548828125,448.5182189941406,0.91761976480484,1207.387451171875,448.8132629394531,0.9936363697052002,1032.0316162109375,384.5450439453125,0.9599513411521912,1073.354736328125,377.5127868652344,0.7932188510894775,1937.1392822265625,424.4509887695313,0.8455144762992859,1984.203857421875,408.0410461425781
