scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
57,0.990199864,1363.74231,519.9187622,1.042851567,1339.97583,547.7755127,0.972124279,1579.995117,436.3252869,0.879580796,1575.482666,476.3697205,0.954276919,1464.27478,388.0274353,0.891201437,1463.519287,427.8695374,0.941492081,1459.797852,515.7075195,0.908653319,1444.200195,552.0237427,0.972418427,1508.001221,679.6103516,0.875164986,1491.922119,639.6260986,,,,,,,,,,,,,0.987561107,1551.740723,527.9368286,0.966222048,1531.589966,559.9577637
58,0.982920468,1363.713257,519.7650146,1.033734083,1340.133789,547.5661011,0.977065384,1579.88562,435.9666443,0.86929214,1575.521484,476.1488953,0.943681002,1464.243286,387.7501221,0.889356494,1460.373901,424.6375427,0.933519363,1459.900879,515.5445557,0.908383608,1444.296631,551.8885498,0.972019613,1507.99231,679.5661011,0.872401297,1491.840698,636.5380249,,,,,,,,,,,,,0.958004892,1552.011963,527.5092773,0.955164194,1531.957397,559.4827271
59,1.026952267,1363.633301,519.9869995,0.986336648,1340.217163,544.3005981,0.981838703,1580.00354,435.660675,0.863120794,1575.579834,475.800354,0.965100288,1464.327026,384.4111938,0.908462763,1460.413086,424.3033142,0.931402028,1460.009399,512.5137939,0.901130855,1444.42334,551.8770142,0.969230115,1507.918335,679.4568481,0.882377088,1491.924316,636.5131836,,,,,,,,,,,,,0.986711562,1552.29541,524.3105469,0.962038934,1532.310059,556.2416992
60,1.031674862,1363.795898,519.9493408,1.011924028,1340.107056,544.5665283,0.984722853,1580.030518,432.4241638,0.850998282,1575.609375,472.5488586,0.978764594,1464.314453,384.1092224,0.907289982,1460.37146,424.1575928,0.930270195,1460.115845,512.4246216,0.884414136,1444.582397,551.8005371,0.96577239,1507.966675,679.395813,0.87280941,1491.843872,636.3994141,,,,,,,,,,,,,0.973776758,1555.452026,523.7741699,0.946741998,1535.40979,555.8007202
61,1.017742276,1363.775635,519.8259277,1.022700429,1340.010498,544.6257935,0.973664045,1580.116699,432.153717,0.860703647,1575.715088,472.094635,0.962760091,1464.238159,383.8692017,0.915345132,1460.313354,423.9242554,0.931881905,1460.200439,512.2801514,0.872502327,1444.677124,551.7401733,0.967046618,1508.07605,676.5307007,0.877795517,1491.870728,636.2973633,,,,,,,,,,,,,0.984398425,1555.725464,520.5231323,0.951656401,1535.687622,552.5258789
62,0.974698186,1363.862427,519.6334839,1.02772665,1340.140991,544.5525513,0.972844601,1580.13147,431.8314209,0.86714071,1575.758423,471.8253784,0.941538334,1464.317627,383.5324097,0.906756222,1460.168091,420.6321106,0.924528003,1460.296875,512.1582642,0.883113503,1444.678833,551.7348633,0.968644381,1508.115234,676.4959717,0.89332056,1491.904053,636.1887817,,,,,,,,,,,,,0.975897014,1555.947632,520.1862793,0.958690286,1535.886353,552.2191772
63,0.968510151,1364.073975,516.6555176,1.029316187,1340.220825,544.5805054,0.958830297,1580.237915,428.5297852,0.85990417,1575.765381,471.4538879,0.957378089,1464.290161,380.3440247,0.925893605,1460.337036,420.2090454,0.929052174,1460.400391,512.0737915,0.888181865,1444.674927,551.8459473,0.968711793,1508.106445,676.4810791,0.892004609,1491.953369,636.1546631,,,,,,,,,,,,,0.94988513,1556.231689,519.6782227,0.963071287,1536.1875,551.7672729
64,0.976234078,1364.087402,516.5353394,1.030308366,1340.356934,544.4295654,0.954979062,1580.224487,428.3444214,0.872316301,1575.813965,468.2929993,0.968744636,1464.218506,380.1138916,0.924172282,1460.436523,419.853241,0.923415482,1460.378418,512.0167236,0.872900903,1444.727173,551.9506836,0.970867157,1508.065674,676.4170532,0.89222604,1492.005127,636.12323,,,,,,,,,,,,,0.947475314,1556.436646,516.574585,0.959957838,1536.451294,548.5028076
65,0.98146534,1364.203247,516.3930054,1.031045794,1340.439819,544.3162231,0.973776579,1580.25354,427.9647827,0.871144474,1575.844604,467.9687805,0.953121066,1464.207886,379.9405212,0.920285344,1460.481689,419.6094055,0.928782105,1460.19519,512.0247192,0.881938398,1447.807007,551.9361572,0.974110782,1508.019531,676.3703613,0.896840215,1492.06604,636.0669556,,,,,,,,,,,,,0.965313137,1559.577759,516.223999,0.979551315,1539.439697,548.1123657
66,0.98124373,1364.265015,516.3025513,1.026332378,1340.533203,544.1993408,0.975366533,1580.365112,427.6861877,0.868117571,1575.853882,467.7646179,0.94031918,1464.14624,379.6608582,0.922557235,1460.449585,416.4837952,0.91961062,1460.028564,511.9005737,0.885293782,1447.871826,552.0048828,0.975012004,1508.073608,676.310791,0.897644103,1492.013062,636.0160522,,,,,,,,,,,,,0.974291146,1559.822632,515.973938,0.979578495,1539.615234,547.8564453
67,0.972843766,1364.324707,516.2042236,1.026442528,1343.407959,543.9924316,0.953526437,1580.384766,427.500885,0.856609166,1575.879639,467.5192566,0.94777149,1464.180298,376.5098267,0.929626346,1460.466431,416.2385864,0.897218049,1460.116699,511.5542297,0.882880628,1447.859375,552.0075684,0.974415958,1508.090454,676.2763672,0.894250214,1492.013306,635.9497681,,,,,,,,,,,,,0.966774285,1560.119873,515.6221313,0.974086046,1539.825928,547.5397339
68,0.966422498,1364.374268,516.1029663,1.022159219,1343.508423,543.87146,0.940629005,1580.463135,424.2711487,0.864362657,1575.930054,464.3560486,0.964678884,1464.163696,376.2707825,0.925506473,1460.453003,416.0765076,0.920651793,1460.243286,508.2178955,0.865687132,1448.21936,551.5551147,0.971183419,1508.143677,676.2323608,0.887039065,1491.942505,635.8209839,,,,,,,,,,,,,0.966572046,1560.402588,512.4962769,0.985901833,1540.137695,544.2905273
69,0.964567482,1364.471436,516.0061035,1.019923806,1343.614502,543.729248,0.950799167,1580.443481,423.9250488,0.878803253,1575.98877,464.0010376,0.963988602,1464.200684,376.0429993,0.918854892,1460.493652,415.8208008,0.92757982,1460.129639,508.0039978,0.830485702,1448.422485,551.5275879,0.972621024,1508.128174,676.1599731,0.884895563,1491.94104,635.7756348,,,,,,,,,,,,,0.949329317,1563.49292,512.1419067,0.984867752,1540.25354,544.0282593
70,0.964446962,1364.466797,515.8978271,1.018533826,1343.681519,543.6427612,0.941226304,1580.496704,423.6091309,0.883595169,1576.00708,463.789978,0.948580921,1464.125854,375.8942566,0.911334097,1460.516602,415.6036682,0.937398851,1460.167603,507.7933044,0.873272777,1448.349365,551.5740356,0.970085919,1508.148682,676.1129761,0.879625857,1491.92334,635.6826782,,,,,,,,,,,,,0.942951798,1563.625854,511.8468018,0.953711808,1540.477295,543.6901245
71,0.969143867,1364.485962,515.7858887,1.015737057,1343.804565,543.5032349,0.932088673,1580.487671,420.490387,0.874711037,1576.039917,460.5171814,0.935639262,1464.09668,375.6403809,0.90678066,1460.447998,412.4934998,0.923342347,1460.244995,507.6043701,0.901529729,1448.451904,551.4614258,0.967631102,1508.121826,675.9915161,0.874587774,1491.914429,635.5860596,,,,,,,,,,,,,0.928164244,1563.877441,511.5541077,0.974570274,1543.511353,540.4158936
72,1.001604795,1364.255859,515.8233643,1.010831594,1343.853638,540.4475098,0.93405962,1580.511108,420.2782288,0.876929462,1576.083008,460.2086182,0.948661864,1464.033203,372.4719238,0.913719296,1460.460327,412.217865,0.905119836,1460.324707,507.5077515,0.85215348,1448.520508,548.0289307,0.965939462,1508.146362,675.9260864,0.879332304,1491.888794,635.5100098,,,,,,,,,,,,,0.927659035,1564.124512,508.5682678,0.982893944,1543.696045,540.1915894
73,0.996137261,1364.422729,515.87677,0.985254109,1343.690063,543.501709,0.953917027,1580.518188,419.9783325,0.87099725,1576.130615,459.8269958,0.955525279,1464.030762,372.3012695,0.91155684,1460.487061,412.0599365,0.896387458,1463.302979,504.3879089,0.802959204,1448.520142,547.8909912,0.963015199,1508.153687,675.8911133,0.873865247,1491.909058,635.4979248,,,,,,,,,,,,,0.943737686,1564.340698,508.2268372,0.980089843,1543.902344,539.868103
74,0.996298134,1364.140015,515.6899414,0.990819097,1343.773926,540.5267944,0.956664503,1580.513428,419.7084961,0.863082528,1576.186157,459.6308289,0.962238908,1463.968628,372.098938,0.904622018,1460.454712,411.8483582,0.901244879,1463.424805,504.2286377,0.794343412,1448.633423,547.6795654,0.957013071,1508.231567,675.8595581,0.874695063,1491.89917,635.4803467,,,,,,,,,,,,,0.918016732,1564.482544,508.0196838,0.966521502,1544.197021,536.6662598
75,0.995451748,1364.042725,512.3123779,0.999961615,1343.64978,540.6495361,0.951228797,1583.4646,416.5276184,0.868348002,1576.210571,456.3656921,0.952688158,1463.981323,372.0314941,0.898824334,1460.481934,411.7067871,0.914236426,1463.505981,504.04776,0.749299884,1451.629883,544.0775757,0.949431777,1508.177856,675.7740479,0.863518894,1491.912109,632.5081177,,,,,,,,,,,,,0.909409225,1567.492676,507.6757507,0.975832045,1544.400757,536.3139648
76,0.988723814,1364.157104,511.9462585,1.017790794,1343.596436,540.6052856,0.953675985,1583.464966,416.3463135,0.875692785,1576.258789,456.0843811,0.932406127,1463.988647,371.9607849,0.910486281,1460.376831,411.6922913,0.934382975,1463.645996,503.8812866,0.75996834,1451.833374,543.9939575,0.942945838,1508.203857,675.6794434,0.878527045,1491.935791,632.4036255,,,,,,,,,,,,,0.897792876,1567.627319,507.5282593,0.991480529,1547.426392,536.0565186
77,0.987383306,1367.363403,512.0734253,1.004150748,1343.508911,540.541687,0.966640234,1583.528809,416.0577698,0.874701619,1576.290771,455.7812805,0.914027393,1463.8125,371.7805176,0.899852037,1460.30957,411.539032,0.927020133,1463.63562,503.7711487,0.739392221,1451.979614,543.866333,0.94168812,1508.210815,675.6112671,0.88305676,1491.901367,632.2514648,,,,,,,,,,,,,0.883264899,1567.909058,504.4773254,0.994688392,1547.593506,535.845459
78,1.007536888,1367.931885,512.0475464,1.022610903,1344.018066,540.0700684,0.967942476,1583.510376,415.7903748,0.864347816,1576.355103,455.5903931,0.91429019,1463.812134,371.6304626,0.894868076,1460.312378,411.5833435,0.934222817,1463.73938,503.6835327,0.722088039,1452.144897,543.7512207,0.931584358,1508.272095,675.4742432,0.877845764,1491.862305,632.1415405,,,,,,,,,,,,,0.886210918,1568.10022,504.2238159,0.975913763,1547.821411,532.7283936
79,0.99153322,1368.22998,511.8061829,1.005632162,1344.267334,539.7835083,0.950887203,1583.500732,415.5495605,0.859281361,1576.321777,452.5015259,0.926200211,1463.800537,368.5843506,0.889051318,1460.344727,411.5015564,0.93782413,1463.804443,503.5985107,0.72353071,1452.179932,543.6985474,0.938068688,1508.317383,675.4432983,0.893038273,1491.866089,632.1192627,,,,,,,,,,,,,0.872177839,1568.207275,504.0198975,0.97609973,1548.019409,532.4778442
80,0.970920563,1371.361816,511.4728699,1.007441521,1347.347168,536.4817505,0.954075694,1583.585327,412.4848328,0.858637869,1576.384155,452.2460632,0.941188276,1463.83252,368.4668274,0.89723438,1460.36731,408.5274658,0.923280358,1463.872314,500.5992737,0.715079129,1452.203369,543.6563721,0.94232583,1508.345337,675.4310913,0.902856648,1491.92688,632.0613403,,,,,,,,,,,,,0.872872233,1568.338257,503.7274475,0.974819124,1548.283203,532.2078857
81,0.994284809,1371.558594,508.3798523,1.031501055,1347.526001,536.144165,0.961027503,1583.593872,412.2802124,0.848889649,1576.461182,451.9555359,0.950938642,1463.856689,368.331665,0.908241749,1460.344849,408.3381348,0.913060725,1463.877808,500.5315552,0.709368289,1452.218628,543.6727905,0.942645013,1508.355713,672.5114746,0.906648815,1491.947754,631.986084,,,,,,,,,,,,,0.850877404,1571.313843,503.4074707,0.958021283,1548.451416,532.012146
82,1.019672751,1371.848389,508.1247253,1.036837578,1347.940796,535.7619629,0.970236957,1583.592529,412.0169373,0.835709393,1576.523071,451.6694336,0.961234987,1463.809937,368.243927,0.912299395,1460.353882,408.229187,0.919468224,1463.913452,500.3887329,0.719887137,1452.261475,540.1094971,0.947530448,1508.344116,672.4546509,0.914541245,1491.96582,631.9125977,,,,,,,,,,,,,0.877456725,1571.621094,500.2964478,0.954627872,1551.4198,531.758667
83,1.014402032,1372.065186,507.9005432,1.020721674,1348.266357,535.4720459,0.963094115,1583.65271,411.772583,0.836276233,1576.510864,451.5589294,0.963333309,1463.737183,368.1217346,0.914830208,1460.403198,408.0735474,0.922676921,1463.966187,500.2971497,0.717791677,1452.316528,540.0387573,0.949566007,1508.360962,672.3602295,0.914202511,1491.956543,631.8269653,,,,,,,,,,,,,0.880297244,1571.681396,500.0820618,0.954979956,1551.546265,528.7537231
84,1.004053712,1372.334351,507.6646729,1.016404033,1348.43811,532.4767456,0.875724912,1580.401001,411.6445007,0.843564153,1576.286865,452.0494385,0.953003049,1463.676025,367.9946899,0.915327191,1460.394897,407.9715271,0.92465955,1464.033325,500.1617432,0.707093179,1452.416748,539.9656372,0.946864843,1508.417236,672.288147,0.908325434,1491.917358,631.7392578,,,,,,,,,,,,,0.71951735,1571.584717,499.9146118,0.94067663,1551.873291,528.2526245
85,0.998446763,1375.455322,504.5366821,1.019175887,1351.432129,532.2728882,0.882634044,1580.08313,408.4216003,0.840535939,1576.350098,451.8979187,0.941341877,1463.630859,367.8817139,0.914791286,1460.361694,407.8496094,0.923756778,1464.090942,500.0805664,0.699292183,1452.472412,539.8811646,0.94707334,1508.453979,672.2174072,0.903730392,1491.900269,631.6766357,,,,,,,,,,,,,0.713563144,1571.670776,499.7408142,0.938291609,1552.039673,528.057312
86,1.00723815,1375.641479,504.3286743,1.031499624,1351.629761,532.0521851,0.91956979,1579.711182,407.9831543,0.847081423,1579.552368,448.0422058,0.924665809,1463.562866,367.6897888,0.906707585,1460.380005,407.6543274,0.934985697,1464.124512,499.8682556,0.718241274,1452.538696,539.7913208,0.946975946,1508.499878,672.1502075,0.905407608,1491.886597,631.652771,,,,,,,,,,,,,0.850491226,1572.158081,496.4752502,0.971600533,1552.216919,527.8968506
87,1.009753942,1375.76355,504.0267944,1.036001682,1351.738403,531.9049072,0.915012419,1579.674194,404.4077454,0.852848232,1579.540039,447.921936,0.914450526,1463.513672,364.6409302,0.897357583,1460.336182,407.5117798,0.915956318,1464.261597,499.7225037,0.715578973,1452.594849,539.6307983,0.946107984,1508.533081,672.0881958,0.901681364,1491.886597,631.5852661,,,,,,,,,,,,,0.731883228,1572.0625,496.1246643,0.919052124,1555.232056,524.6812744
88,0.996333003,1375.986206,503.7635498,1.040026188,1351.930664,531.6801758,0.924705148,1579.708984,404.0799866,0.850557745,1579.564575,444.1879578,0.91424793,1463.453125,364.5456238,0.898428321,1460.36084,404.5065308,0.907345533,1464.319458,499.6131897,0.729898453,1452.7146,536.2091064,0.946174741,1508.539551,672.0292969,0.904769957,1491.914917,631.5484619,,,,,,,,,,,,,0.848888159,1572.410034,495.8108826,0.961505175,1555.403076,524.4672852
89,0.980924189,1376.192383,503.6362305,1.033589244,1352.21582,528.5869751,0.937321961,1579.781128,403.6121216,0.864236116,1579.568481,440.2535706,0.919036865,1460.577271,364.4576111,0.903943658,1460.393921,404.4263611,0.915330648,1463.984863,499.5887756,0.742888749,1455.649292,536.1776733,0.952479601,1508.526245,671.9872437,0.905566931,1491.955444,631.5321655,,,,,,,,,,,,,0.929365993,1575.579224,495.732605,0.983943224,1555.459595,524.383606
90,0.966117918,1376.317139,500.6186523,1.025538325,1352.402832,528.3647461,0.949535608,1579.86084,400.1578064,0.865451336,1579.582153,439.7554321,0.931331396,1460.516968,364.2927856,0.90789938,1460.405884,404.2967224,0.886508882,1463.45459,496.3679199,0.749483228,1455.66394,535.9772339,0.945561409,1508.544434,671.8736572,0.894312978,1491.907104,631.4451904,,,,,,,,,,,,,0.926928222,1575.791382,495.5637817,0.982435703,1555.51062,524.2685547
91,0.967056036,1379.361938,500.4614258,1.022326827,1355.349609,528.2266235,0.934709191,1579.870972,399.7072449,0.851134181,1579.446289,436.4495239,0.932966709,1460.508057,364.2313232,0.912368834,1460.445801,404.1533813,0.932002544,1460.05835,495.8378601,0.783004761,1456.263306,532.3300171,0.939838648,1508.490356,671.7763062,0.888382375,1491.804688,628.4507446,,,,,,,,,,,,,0.929289758,1576.084717,492.550415,0.989618123,1555.617065,524.1031494
92,1.004163146,1376.211914,500.4907837,1.003199339,1355.506104,527.8944092,0.945466876,1579.938599,396.2087402,0.861372709,1579.425049,436.1008606,0.943859637,1460.402954,364.09552,0.912362397,1460.46521,403.9917908,0.918290198,1459.714111,492.5516663,0.769696116,1459.333862,531.9901123,0.940259278,1508.445557,671.6725464,0.900663316,1491.873291,628.3388062,,,,,,,,,,,,,0.947970808,1576.268677,492.2335205,0.990795434,1555.800171,523.8744507
93,1.005696654,1376.437744,500.3556213,1.003488421,1355.532715,527.9098511,0.929192781,1579.91272,395.8819885,0.845735669,1579.453857,435.6915588,0.929436922,1460.422485,364.0100403,0.905818582,1460.491211,403.8320313,0.915219724,1459.503052,492.2024841,0.778266311,1459.390259,531.9691162,0.939624548,1508.405029,671.5059204,0.89222461,1491.853516,628.1876831,,,,,,,,,,,,,0.943373561,1576.421387,491.9526978,0.987876475,1555.926025,523.706543
94,0.999977469,1376.327881,500.1844788,1.008448482,1355.481079,528.03302,0.939112604,1579.89856,392.3479614,0.859843791,1576.532837,432.4177551,0.925882518,1460.394165,363.9751892,0.904719055,1460.517334,403.7328186,0.925751567,1456.611694,491.9439087,0.787681997,1459.510132,528.2930298,0.934442878,1508.409668,671.3790894,0.883472383,1491.831299,628.0356445,,,,,,,,,,,,,0.951466739,1579.462036,491.6673279,0.983228028,1556.145996,520.6871338
95,0.974727213,1376.317627,499.7590332,1.018465281,1355.463501,528.0296631,0.940232098,1579.939575,392.0914612,0.883467138,1579.440918,432.106781,0.920504153,1460.404175,363.8541565,0.902285695,1460.522461,403.6401062,0.913149297,1456.604858,491.7032776,0.783649087,1459.412842,528.1268311,0.940161943,1508.490356,668.4987793,0.881751359,1491.869019,628.0196533,0.569187284,1448.477905,551.4007568,0.340412885,1463.526733,555.756958,,,,,,,0.956893086,1579.601563,491.4623108,0.990796566,1556.262329,520.4846191
96,0.969097376,1376.345703,496.6541748,0.993202567,1355.35022,528.1328735,0.909822643,1579.933716,391.7140503,0.868607402,1579.475342,431.5862732,0.920624375,1460.369263,363.7156677,0.897489309,1460.513428,403.5694885,0.889095366,1456.606567,491.4589844,0.750105858,1459.398193,527.8893433,0.938981533,1508.560425,668.430542,0.892389894,1491.93811,627.977356,0.668579638,1452.081177,548.0758057,0.38214314,1464.511597,559.9269409,,,,,,,0.965889692,1579.78418,488.4396362,0.985149324,1556.392822,520.3566284
97,0.967775762,1376.460571,496.4459839,1.003754854,1355.483032,528.0332642,0.932262301,1579.906494,388.2687683,0.877796054,1576.530884,428.4041443,0.922795236,1460.320068,363.571167,0.896024108,1460.546509,403.466217,0.87340343,1456.574463,488.1864319,0.713025272,1459.426025,527.581543,0.939908624,1508.586548,668.3764038,0.893111169,1492.006104,628.0230713,0.682858229,1452.471191,547.4871826,0.381344765,1464.825073,560.2315674,,,,,,,0.971635818,1579.935913,488.2688599,0.981073201,1556.477051,520.2211304
98,0.981407642,1379.615356,496.4373474,1.011258364,1355.552368,527.918457,0.944664717,1579.9729,387.9605713,0.894951284,1576.485352,427.9844666,0.928654432,1460.242554,360.5167236,0.89508754,1460.557251,400.5437012,0.875410736,1456.466064,487.8901978,0.693311751,1459.526245,524.1137695,0.942826331,1508.584595,668.2915649,0.892193198,1491.976685,627.927002,0.638269186,1455.56604,544.2138672,0.360653281,1464.725098,560.0175171,,,,,,,0.979186237,1580.078979,488.151947,0.983294606,1559.402832,519.9926147
