scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
35,0.948656439781189,1463.72509765625,319.7679748535156,0.9100101590156556,1496.6114501953125,336.6960144042969,0.9384214878082277,1727.3359375,457.6165771484375,0.9608208537101746,1775.5020751953125,440.0819091796875,0.9773603081703186,1335.819091796875,551.6142578125,0.8894013166427612,1376.0418701171875,569.6013793945312,0.9627145528793336,1400.3660888671875,368.0643310546875,0.9103052616119384,1448.317138671875,376.45013427734375,0.8641029596328735,1561.4952392578125,329.72686767578125,0.9232621192932128,1624.3463134765625,335.97637939453125,0.8961914777755737,1456.4681396484375,545.2306518554688,0.92951637506485,1511.732421875,543.582275390625,0.9321607947349548,1936.628662109375,289.5770568847656,0.9244158267974854,1976.5704345703125,289.0880432128906,,,,,,
36,0.9245702624320984,1463.3170166015625,319.47705078125,0.8865437507629395,1496.152587890625,336.3858947753906,0.9501217603683472,1720.592041015625,463.702392578125,0.973183274269104,1769.0147705078125,440.4574890136719,0.960536241531372,1328.9312744140625,544.9846801757812,0.8788601756095886,1375.35888671875,569.1114501953125,0.9532414674758912,1393.0247802734375,369.5050659179687,0.9253610372543336,1440.7003173828125,375.3556823730469,0.8686655163764954,1561.5849609375,335.7710876464844,0.9178673028945924,1624.0263671875,335.9854431152344,0.926697313785553,1455.9169921875,545.4287719726562,0.8930176496505737,1504.8656005859375,543.3178100585938,0.9290605187416076,1935.90380859375,289.4396057128906,0.9202383160591124,1975.81982421875,289.1755065917969,,,,,,
37,0.9249255657196044,1457.044189453125,319.2677917480469,0.8918925523757935,1495.736083984375,335.74261474609375,0.94605153799057,1719.7906494140625,463.9872131347656,0.9761220812797546,1768.29248046875,440.8087158203125,0.933804214000702,1327.455810546875,544.7869873046875,0.8893791437149048,1369.115234375,568.812744140625,0.9601146578788756,1391.6729736328125,375.6614685058594,0.9102920293807985,1433.34619140625,375.17431640625,0.8870956897735596,1560.643798828125,335.7014465332031,0.9069327116012572,1617.0042724609375,336.0153503417969,0.9402329325675964,1449.056640625,552.0875244140625,0.8752152323722839,1503.490234375,543.5609741210938,0.9293392300605774,1929.1868896484375,289.2936706542969,0.913360059261322,1969.0281982421875,289.1184997558594,,,,,,
38,0.9246848225593568,1456.4395751953125,313.35992431640625,0.8853657841682434,1489.464599609375,335.4276428222656,0.9504188299179076,1713.212646484375,464.3753051757813,0.9492241144180298,1761.34130859375,441.216552734375,0.9448980689048768,1319.670166015625,544.7726440429688,0.8867537975311279,1368.0980224609375,568.0634765625,0.9291220903396606,1384.270263671875,375.6349182128906,0.923147201538086,1432.176513671875,375.1435241699219,0.886319637298584,1560.1119384765625,335.7475891113281,0.9224759340286256,1616.387939453125,335.9291076660156,0.9706873297691344,1448.4781494140625,552.3064575195312,0.8882288932800293,1495.75927734375,543.9403686523438,0.934523582458496,1928.668212890625,289.3492126464844,0.9159626364707948,1968.4515380859375,289.1689453125,,,,,,
39,0.929290235042572,1455.8316650390625,313.0908508300781,0.9168781638145448,1488.94091796875,329.64569091796875,0.9809005856513976,1712.2625732421875,464.4901428222656,0.9443374872207642,1760.2730712890625,441.7375183105469,0.9585469365119934,1311.853271484375,544.2310791015625,0.872357189655304,1361.0247802734375,561.5020141601562,0.9172604084014891,1376.4056396484375,369.6297302246094,0.9290114641189576,1424.885498046875,375.2582702636719,0.8934729099273682,1559.727294921875,336.1749572753906,0.9093284606933594,1609.235107421875,335.7170715332031,0.977979063987732,1448.0721435546875,552.1027221679688,0.8891388773918152,1495.5528564453125,544.1510009765625,0.9446228742599488,1928.1387939453125,289.1868591308594,0.921367645263672,1967.99755859375,289.1665954589844,,,,,,
40,0.9234368205070496,1449.3953857421875,312.7617492675781,0.9260698556900024,1488.187744140625,329.3214111328125,0.9953255653381348,1711.765625,464.6341247558594,0.9412140250205994,1759.64404296875,447.6668701171875,0.9432743787765504,1304.99609375,537.6201171875,0.8776216506958008,1360.043212890625,561.1837158203125,0.9293678402900696,1368.787353515625,369.2428283691406,0.9247227907180786,1417.4359130859375,375.3823547363281,0.9170518517494202,1553.1572265625,343.5483703613281,0.9203563332557678,1608.3953857421875,335.5050964355469,0.971438467502594,1447.6773681640625,552.3738403320312,0.8846257925033569,1489.0960693359375,544.3568115234375,0.9305493235588074,1927.546630859375,289.0276184082031,0.90882807970047,1961.251708984375,289.2514343261719,,,,,,
41,0.936539590358734,1448.9417724609375,312.5883483886719,0.9097082018852234,1487.7498779296875,329.0921630859375,0.9800716638565063,1711.244873046875,464.8349609375,0.9414628148078918,1753.438232421875,447.8064270019531,0.9593675136566162,1303.8037109375,536.3703002929688,0.9051430225372314,1352.45068359375,560.8056640625,0.9198971390724182,1361.251953125,368.8814697265625,0.9113433957099916,1409.5816650390625,375.5485229492187,0.933580756187439,1552.4249267578125,345.35357666015625,0.9350517988204956,1600.7547607421875,335.4722595214844,0.9603931903839112,1447.6644287109375,552.68017578125,0.8813232183456421,1488.467529296875,544.5962524414062,0.9512353539466858,1921.068603515625,289.052001953125,0.9291280508041382,1960.5728759765625,289.3113098144531,,,,,,
42,0.9299771785736084,1448.6260986328125,312.29229736328125,0.876055121421814,1487.500244140625,329.116943359375,0.9705836176872252,1705.0833740234375,464.8889465332031,0.9481156468391418,1753.0528564453125,448.05126953125,0.9679166078567504,1296.8897705078125,529.4202880859375,0.9193382859230042,1345.25146484375,560.4215087890625,0.9829290509223938,1359.6944580078125,368.6642761230469,0.957672953605652,1407.9052734375,375.4959411621094,0.9430350065231324,1551.94189453125,353.0063781738281,0.9327602386474608,1600.2464599609375,335.4289245605469,0.8819165229797363,1441.4266357421875,552.7626342773438,0.8609352111816406,1487.6248779296875,545.0634765625,0.9549571871757508,1920.34765625,289.0186462402344,0.9391109347343444,1960.0655517578125,295.15155029296875,0.4513618648052215,1447.408935546875,608.6412963867188,0.3970144689083099,1442.08544921875,584.67578125
43,0.9257404804229736,1448.3795166015625,312.12310791015625,0.8699658513069153,1481.55810546875,329.0268859863281,0.979148268699646,1704.3543701171875,465.0240783691406,0.9585363268852234,1752.5836181640625,448.3486328125,0.947300910949707,1295.6400146484375,528.3644409179688,0.931699275970459,1344.1077880859375,560.1859741210938,0.99651837348938,1352.8577880859375,368.6703796386719,0.9946549534797668,1400.7843017578125,375.4780578613281,0.9030582308769226,1545.56591796875,360.1479797363281,0.920714795589447,1593.037109375,335.5540771484375,0.9050862789154052,1440.381103515625,552.7721557617188,0.870322048664093,1480.73291015625,551.473876953125,0.9404042363166808,1919.6654052734375,289.02459716796875,0.929654896259308,1959.415283203125,295.2464599609375,0.7306213974952698,1447.55517578125,616.5181884765625,0.5891987681388855,1442.1243896484375,591.8451538085938
44,0.9159716963768004,1447.7562255859375,311.9578552246094,0.8781771659851074,1480.9722900390625,328.6630554199219,0.9794400334358216,1703.8671875,464.9740905761719,0.9558396339416504,1752.1331787109375,448.5876770019531,0.9600324630737304,1288.4805908203125,527.2593383789062,0.9108893275260924,1337.0269775390625,553.7027587890625,0.9974631071090698,1351.6986083984375,368.81549072265625,0.979384183883667,1393.6800537109375,375.4096984863281,0.9086024165153505,1545.1424560546875,361.1423950195313,0.9399171471595764,1592.6185302734375,335.610595703125,0.9514324069023132,1439.317626953125,551.9247436523438,0.8998148441314697,1480.0628662109375,551.9053344726562,0.9389081597328186,1913.3297119140625,289.03851318359375,0.9415156841278076,1953.0369873046875,295.3185729980469,0.7944583892822266,1448.150634765625,618.294189453125,0.688218355178833,1442.2342529296875,593.2318725585938
45,0.891975462436676,1447.3927001953125,311.723876953125,0.8745197653770447,1480.562744140625,328.4129333496094,0.9640308022499084,1703.1834716796875,465.0562744140625,0.9398926496505736,1745.48828125,448.9260559082031,0.9527068734169006,1281.125,520.7039794921875,0.906950294971466,1336.229248046875,553.1534423828125,0.9870237112045288,1344.7987060546875,368.7949523925781,0.9909087419509888,1392.6246337890625,375.37103271484375,0.9315531849861144,1544.6396484375,367.83843994140625,0.954272449016571,1592.1551513671875,335.906005859375,0.989443063735962,1432.7847900390625,545.2733154296875,0.8793764114379883,1479.4361572265625,552.5628662109375,0.9465548396110536,1912.9136962890625,289.10943603515625,0.9477177262306212,1952.5904541015625,295.3705749511719,0.6921970248222351,1448.33740234375,624.2271118164062,0.6696262955665588,1442.1600341796875,599.5728759765625
46,0.8888567090034485,1441.1473388671875,305.651611328125,0.8645467758178711,1480.162841796875,328.2075500488281,0.9640209674835204,1696.921875,465.0316162109375,0.9570858478546144,1745.1807861328125,449.2464294433594,0.9337702989578248,1279.630615234375,519.8851928710938,0.8922457695007324,1328.63623046875,552.0003662109375,0.9891381859779358,1343.6612548828125,368.89105224609375,0.9687947034835817,1385.7340087890625,375.36126708984375,0.9238616824150084,1543.6993408203125,368.45257568359375,0.9424293041229248,1591.446533203125,336.5019836425781,0.9980628490447998,1432.025634765625,544.9928588867188,0.9106406569480896,1472.5389404296875,552.5618286132812,0.9547361731529236,1912.4078369140625,289.0792236328125,0.950731635093689,1952.1728515625,295.3858642578125,0.7421635985374451,1448.132080078125,624.9795532226562,0.7073473930358887,1442.1683349609375,600.43408203125
47,0.8977407217025757,1440.6129150390625,305.25750732421875,0.8476840853691101,1479.619873046875,328.017822265625,0.9726222157478333,1696.3314208984375,464.97711181640625,0.9653851389884948,1745.0250244140625,449.4938354492187,0.9331383109092712,1272.441162109375,519.387939453125,0.8907563090324402,1321.203125,544.8577880859375,0.9753952026367188,1336.45068359375,369.3606262207031,0.9946685433387756,1384.479248046875,369.38818359375,0.9516288638114928,1536.9373779296875,368.8937072753906,0.9612492322921752,1584.824951171875,337.2433166503906,0.9570181369781494,1431.158447265625,551.5872192382812,0.9036648869514464,1471.4486083984375,551.9017944335938,0.9511287808418274,1912.0062255859375,289.1360778808594,0.9503989219665528,1951.7431640625,295.4451904296875,0.8126958608627319,1448.3485107421875,625.8466186523438,0.7822526097297668,1447.776611328125,600.9514770507812
48,0.8798788785934448,1440.268798828125,305.0745544433594,0.8477813601493835,1473.614501953125,327.9700622558594,0.9754124879837036,1695.7430419921875,464.951904296875,0.9650577306747437,1744.5484619140625,455.3832092285156,0.9475752711296082,1265.170166015625,513.39404296875,0.913666009902954,1313.585693359375,537.6913452148438,0.9713884592056274,1335.6064453125,376.720458984375,1.0304354429244995,1383.9066162109375,368.7721252441406,0.9393771886825562,1536.1873779296875,375.4788208007813,0.9492563009262084,1584.0892333984375,343.4726257324219,0.9850515723228456,1423.80859375,552.8150634765625,0.9119282364845276,1464.7431640625,551.4926147460938,0.940883219242096,1911.5579833984375,289.1980895996094,0.9350789785385132,1951.2196044921875,295.467041015625,0.8640500903129578,1448.7642822265625,632.09375,0.79474937915802,1447.789794921875,607.1720581054688
49,0.8672628998756409,1439.824462890625,304.86456298828125,0.8646125197410583,1473.093017578125,327.749267578125,0.9587456583976746,1695.2034912109375,464.90863037109375,0.961280882358551,1744.1121826171875,455.5712890625,0.9472230672836304,1263.7403564453125,513.06640625,0.9340605735778807,1312.1531982421875,536.8030395507812,0.9986880421638488,1328.1900634765625,383.7291564941406,1.0539908409118652,1376.72607421875,368.4202270507813,0.947127640247345,1535.4688720703125,376.256591796875,0.9478987455368042,1583.5611572265625,343.96734619140625,0.9755238890647888,1416.580810546875,553.1972045898438,0.9159477949142456,1464.03466796875,551.4019165039062,0.9364579319953918,1905.324951171875,289.3498229980469,0.9395737051963806,1944.8896484375,295.42938232421875,0.8897711038589478,1448.8505859375,633.3370971679688,0.8428638577461243,1447.9847412109375,608.2908935546875
50,0.861894428730011,1439.434814453125,304.6104736328125,0.8727006912231445,1472.7186279296875,327.5747985839844,0.9539265632629396,1688.7818603515625,465.000732421875,0.9490960836410522,1743.4739990234375,455.8624877929687,0.9481341242790222,1256.6260986328125,511.7688598632813,0.9339656829833984,1304.7242431640625,536.2086181640625,0.9891895651817322,1320.6109619140625,384.2189025878906,1.0177215337753296,1369.1865234375,368.86767578125,0.9644343256950378,1528.672607421875,376.5068664550781,0.953128457069397,1576.6341552734375,344.6511535644531,0.9484776854515076,1408.9212646484375,551.95703125,0.8887332081794739,1456.6312255859375,552.2950439453125,0.9425633549690248,1904.7308349609375,289.36749267578125,0.9463936686515808,1944.3621826171875,295.461669921875,0.8752188682556152,1448.8057861328125,634.0238037109375,0.8275927901268005,1448.0762939453125,608.7150268554688
51,0.8835477828979492,1433.2218017578125,304.38818359375,0.8771132230758667,1472.4124755859375,321.63330078125,0.9564152359962464,1688.262451171875,464.9797058105469,0.9552602767944336,1737.025634765625,456.1465759277344,0.9492915868759156,1255.7530517578125,504.5761413574219,0.8894156217575073,1303.84814453125,535.8890991210938,0.9799904227256776,1312.902099609375,384.1357116699219,0.9758129715919496,1361.3770751953125,375.4501953125,0.9359394907951356,1527.7900390625,376.7687377929687,0.9461694359779358,1575.8590087890625,345.3388366699219,0.9576270580291748,1407.3011474609375,544.73095703125,0.8867360353469849,1449.3260498046875,552.9740600585938,0.9393259286880492,1904.201904296875,289.3883361816406,0.940751850605011,1943.7735595703125,295.4788513183594,0.7811523675918579,1448.703857421875,640.0276489257812,0.7809040546417236,1448.243896484375,615.1590576171875
52,0.8812487721443176,1432.7283935546875,304.7221984863281,0.8672539591789246,1471.9630126953125,321.0314025878906,0.9406623840332032,1687.7860107421875,465.00140380859375,0.960542857646942,1736.5498046875,456.37298583984375,0.93844473361969,1248.677490234375,497.41015625,0.875752329826355,1296.14697265625,529.5227661132812,0.985093593597412,1311.27197265625,384.09185791015625,0.9675464630126952,1359.42236328125,376.10736083984375,0.9288484454154968,1521.083251953125,376.95172119140625,0.9332271218299866,1568.9903564453125,351.7153625488281,0.9626101851463318,1399.923095703125,544.5216064453125,0.8915231823921204,1447.5919189453125,552.8213500976562,0.916933536529541,1903.5792236328125,289.3837585449219,0.9189261198043824,1937.2701416015625,295.4109802246094,0.7665371298789978,1448.542724609375,640.8679809570312,0.7942377924919128,1448.0682373046875,616.1082153320312
53,0.8736370205879211,1431.8096923828125,311.7075500488281,0.8641955852508545,1465.174560546875,319.79998779296875,0.9229186773300172,1687.2227783203125,465.04840087890625,0.9468689560890198,1735.7611083984375,456.6667175292969,0.929800271987915,1247.8372802734375,496.1253356933594,0.8842862248420715,1289.38720703125,528.8968505859375,0.9948304891586304,1303.805908203125,384.1695251464844,0.9735286831855774,1351.6246337890625,376.67132568359375,0.9411574006080629,1520.424560546875,377.3360595703125,0.9502562880516052,1568.4344482421875,352.05328369140625,0.9418080449104308,1392.222900390625,544.5462646484375,0.9158182740211488,1440.466064453125,552.4182739257812,0.9179863929748536,1897.2911376953125,289.4527587890625,0.928294599056244,1936.84228515625,295.40020751953125,0.7410461902618408,1448.5662841796875,641.4054565429688,0.8025271892547607,1448.1630859375,616.7783813476562
