scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
45,0.923689544,1156.366577,684.0019531,0.856030405,1187.648438,652.5810547,0.883155763,1264.411133,739.5487671,1.003274202,1223.687744,748.2636719,0.97884649,912.0336304,543.8461304,0.922809064,911.6324463,500.2405701,0.96989888,700.2745972,596.0068359,0.822552741,727.8400269,576.355896,0.991381109,483.7315369,616.4660645,0.920632184,524.3786621,624.1950073,0.961451411,2003.729736,528.4865723,0.899056733,2023.31665,568.0019531,0.802958548,1044.010132,859.6956177,0.833073258,1055.732666,816.276062,0.928879857,996.2261353,399.6393433,0.931439102,980.5540161,356.3404236
46,0.907915354,1156.277466,684.4498291,0.869588971,1184.359619,655.7512817,0.879299879,1267.476929,736.5626221,1.003979683,1223.710938,748.2299194,0.985116601,912.0212402,544.0029297,0.919243097,911.6425781,500.3753052,0.97222209,700.1663818,596.0541382,0.823556364,727.7896729,576.3432007,0.992252469,483.7120361,619.3135376,0.921422541,524.3701172,624.1796265,0.954873264,2003.625488,528.5200806,0.896127164,2023.374756,568.0669556,0.80293411,1044.053955,859.7327271,0.836792767,1055.737671,816.2624512,0.927839875,996.2838135,399.7565918,0.918928683,983.5360718,356.5014954
47,0.928714037,1156.068481,687.8118896,0.881591618,1183.918701,656.1258545,0.887929678,1267.547363,736.4852295,1.007010579,1223.787354,748.1864014,0.989724338,912.024353,544.1047363,0.913939655,911.6595459,500.441803,0.973273098,700.0975342,596.0769043,0.806691706,727.6382446,576.4487305,0.993173957,483.7115784,619.3173218,0.920357287,524.3898315,624.1965942,0.95645988,2003.560547,528.5170898,0.892788529,2023.384644,568.0390625,0.807501554,1044.054321,859.7918701,0.849496007,1055.820557,816.121582,0.925767601,996.4451294,399.9662476,0.918822527,983.6239624,359.4807739
48,0.929370284,1155.969482,688.1049805,0.86545372,1183.616699,656.3934326,0.890412331,1267.581787,736.4068604,1.001373649,1223.91687,748.1400757,0.987975299,912.0463257,544.2029419,0.912727654,911.6419067,503.3967896,0.968257546,700.0305176,596.1231079,0.798841715,727.5375366,576.489563,0.992654681,483.7310486,619.303894,0.919081748,524.3991699,624.2023315,0.959520459,2003.625122,528.5170288,0.897843063,2023.401001,567.9981079,0.804194868,1044.099854,859.8312988,0.849858642,1055.850586,816.2044067,0.919975817,996.5455933,400.1664734,0.926389575,983.7246094,359.7692566
49,0.930348039,1155.858887,688.37323,0.875543892,1180.412842,659.5143433,0.89826417,1267.710449,736.3172607,0.998353422,1223.983521,748.1085205,0.973841965,912.2053833,544.2266235,0.920875251,911.5692139,503.6578674,0.96908021,699.9883423,596.0886841,0.805246532,724.5488892,579.4331055,0.990568161,483.7264099,619.3101807,0.921400547,524.3878174,624.1856079,0.959097445,2003.648926,528.5111084,0.902800679,2023.413818,567.9976807,0.798923969,1044.134521,859.8616943,0.843205869,1055.873047,816.3005371,0.917520702,999.46521,400.4067993,0.925764918,983.8215332,360.0044861
50,0.92723316,1155.718384,691.619812,0.901229858,1180.099487,659.8842773,0.901062787,1267.744263,736.2384033,0.993028402,1224.114868,748.0596313,0.956638277,916.3856201,544.1044312,0.896058559,908.4610596,503.8072815,0.964621067,699.8979492,596.1414795,0.809634507,724.4406738,579.5113525,0.99007982,483.7669983,616.4626465,0.921555459,524.3831787,624.1799316,0.957514703,2003.624878,528.5288086,0.903522372,2023.445679,568.0150757,0.798641801,1044.157837,859.932251,0.840111256,1055.903198,816.3763428,0.914328158,999.4943237,400.5025635,0.923805416,983.8677368,360.1004944
51,0.932705164,1155.60022,691.9090576,0.904392719,1179.792847,660.1793823,0.905022144,1267.84375,736.1525269,0.987588048,1224.182861,748.0455933,0.928748906,920.4302368,544.197876,0.872811258,908.3859253,504.025116,0.962224603,699.8213501,596.0976563,0.810707986,724.2932739,579.6160889,0.989970028,483.7794495,616.454895,0.920170426,524.3887329,624.194519,0.958869994,2003.646851,528.5228271,0.905990124,2023.482544,568.0623779,0.802552223,1044.141724,860.0566406,0.831366003,1055.920654,819.3821411,0.915181994,999.5719604,403.5324402,0.915851653,983.9012451,360.286377
52,0.926613152,1155.554443,692.175293,0.896747887,1179.639282,660.3829346,0.90139097,1267.903564,736.1055298,0.983388782,1224.29895,748.0068359,0.9280864,923.9460449,547.7245483,0.876716852,908.4197998,507.522522,0.959492385,699.7566528,596.1257324,0.814887643,724.2666016,579.6424561,0.990529299,483.7773132,616.4395752,0.922290862,524.3653564,624.1814575,0.951646924,2003.764893,531.5319824,0.908257186,2023.518066,568.0866699,0.803148925,1044.175171,860.1297607,0.834659874,1055.959961,819.5427856,0.920004725,999.6218262,403.7162476,0.897011697,983.9891357,360.541687
53,0.89509052,1155.493042,692.5482788,0.901014805,1176.322754,663.65271,0.901404858,1267.974731,736.03302,0.98135978,1224.35791,747.9896851,0.940661132,924.3734131,548.3092041,0.904645145,908.5881958,508.0861206,0.945412517,699.6063843,595.7416992,0.796759784,723.9951782,579.8753052,0.988959432,483.7958069,616.444397,0.924486816,524.3272095,624.1633911,0.945786417,2003.77771,531.5857544,0.900278509,2023.75,571.4210205,0.80177027,1044.184204,860.2073364,0.834945142,1055.970337,819.6751099,0.934826016,999.666748,403.9674377,0.907860816,984.069458,363.6119385
54,0.903625846,1155.386108,695.7702026,0.913256466,1176.181885,663.8768921,0.900501966,1268.034424,735.9736328,0.977265716,1224.424927,747.9522705,0.941226006,927.6678467,551.6998901,0.90545094,911.6955566,511.6462708,0.921380699,699.5510864,592.3860474,0.776641369,723.8381958,579.947937,0.989368021,483.8121643,616.4290771,0.928396344,524.2781982,624.1355591,0.952918231,2003.882935,531.5644531,0.910578847,2023.799927,568.4735107,0.799044847,1044.205078,860.300354,0.835543275,1055.967529,819.7752075,0.926806808,999.631897,404.0673218,0.90237242,984.1654053,363.8412476
55,0.918771505,1155.452759,696.0938721,0.916073799,1176.026001,664.1269531,0.900515139,1268.093018,735.8900757,0.972345054,1227.528687,747.8561401,0.965241611,928.0112915,552.177002,0.917185903,911.8922729,512.2773438,0.932699621,699.5726318,592.3406982,0.782313347,723.8928833,579.9011841,0.989933491,483.8240967,616.4025269,0.930540621,524.2939453,624.1251831,0.952613711,2003.825073,531.5632324,0.909695268,2023.772339,568.3650513,0.799277842,1044.234375,860.40979,0.835465848,1055.980957,819.8662109,0.932727873,999.6906738,404.0845032,0.907877266,984.2362671,363.8694458
56,0.886849105,1155.5896,695.887207,0.859248996,1175.681885,664.4141235,0.907479703,1268.107788,735.8426514,0.983653724,1227.680908,747.8223877,0.938332021,928.2486572,555.4844971,0.92397058,912.0819702,515.663269,0.955098271,699.5464478,595.8679199,0.813656569,724.0453491,579.7785034,0.990526676,483.7973938,616.4044189,0.92701292,524.3283691,624.1605225,0.947017848,2003.721069,531.5671997,0.901627243,2023.583008,568.1227417,0.805451572,1044.289307,860.4613647,0.844937503,1056.068726,819.8867798,0.94214344,999.8599854,404.2362061,0.911365688,984.2282104,363.947937
57,0.891065836,1155.620117,696.0700684,0.848129272,1175.529053,667.394104,0.911132395,1268.186157,735.8092651,0.988243759,1227.713867,747.8205566,0.94673872,928.5674438,555.9860229,0.942130625,912.2593384,516.1092529,0.94743681,699.4859009,595.9979248,0.81706214,724.1060181,579.6948242,0.993231952,483.7406921,616.3721313,0.92489624,524.3544922,624.1743164,0.948432326,2003.623169,531.5828857,0.893760145,2023.506104,568.069519,0.80277586,1044.333496,860.5098267,0.845897317,1056.075562,819.9625854,0.95527643,1000.022034,404.3238525,0.917809248,984.2872925,364.0213318
58,0.896250725,1155.480957,699.4978027,0.89655298,1175.580444,667.5806274,0.901751161,1268.221191,735.7191772,0.982092559,1227.703003,747.7939453,0.934802592,931.7025146,556.3794556,0.917473018,912.4502563,516.5489502,0.946916878,696.4661255,596.1750488,0.8175596,724.0106201,579.7487183,0.994288146,483.7338257,616.3848267,0.92210871,524.3709717,624.1895142,0.952322721,2003.640869,531.5922852,0.900455892,2023.554932,568.0397339,0.794554353,1044.335205,863.5976563,0.844997764,1056.03125,820.0172729,0.947462797,1000.108276,404.4490662,0.907844007,984.4071045,364.2124329
59,0.913202286,1155.384155,699.8421021,0.900980115,1175.562012,667.617981,0.903922796,1268.213379,735.6221924,0.978214025,1227.679321,747.7861328,0.936075747,932.015625,559.6748657,0.929290652,915.5870972,519.9586792,0.947157741,696.4347534,596.223938,0.822964311,723.9215698,579.8153076,0.991680861,483.7181396,616.4039917,0.919944048,524.3592529,624.1845703,0.959587753,2003.692871,531.6432495,0.906721175,2023.599976,568.0962524,0.799882114,1044.334229,863.7354736,0.84620291,1056.037109,820.1308594,0.932068408,1000.2005,404.5628357,0.889969707,984.4830933,364.3964844
60,0.900987625,1155.36731,700.1295166,0.909839869,1172.533813,667.8129883,0.892208397,1268.361816,735.5963135,0.979547203,1227.694702,747.8012085,0.937841356,932.2839355,560.0200806,0.921495795,915.7589722,520.4083252,0.94796139,696.3429565,596.2307739,0.822517931,723.8318481,579.8508911,0.991345108,483.717865,616.4216919,0.919529378,524.345459,624.1903687,0.956342161,2003.67627,531.6298828,0.911195457,2023.602905,568.0805054,0.802346349,1044.356445,863.8170166,0.837452233,1056.036011,820.2470093,0.923087835,1000.330078,407.6732788,0.882594883,987.4987793,367.4735718
61,0.889980555,1155.379639,700.312439,0.923516214,1172.404541,668.0137329,0.880935609,1268.523193,735.5059814,0.984706223,1227.759888,747.7832642,0.920034289,932.4650269,560.4718628,0.930255473,915.954834,523.7454224,0.949691892,696.1782227,596.3331299,0.826850414,723.6821289,579.9067383,0.991195023,483.7122192,616.416748,0.920070767,524.3493652,624.1798706,0.958728254,2003.673096,531.6680908,0.912508309,2023.605347,568.0645142,0.805858672,1044.382568,863.8984375,0.838514507,1056.048096,820.2756958,0.922487915,1000.393494,407.8687134,0.891599417,987.5949707,367.6680908
62,0.878013015,1155.401611,700.5142212,0.920295,1172.362915,668.175354,0.886717677,1271.439209,735.4918823,0.981500924,1227.973633,747.7189941,0.940937519,935.5088501,563.8011475,0.941159129,916.1276245,524.0878296,0.947254002,696.1106567,596.3372192,0.824703097,723.5510254,579.9627686,0.991601288,483.7104492,616.4292603,0.919737399,524.3532104,624.1832275,0.965239525,2003.7323,531.6918335,0.915591955,2023.612671,568.076416,0.811436355,1044.394409,864.0049438,0.84125036,1056.070557,820.3439941,0.917155087,1000.504272,408.0281677,0.898432255,987.6861572,367.8375854
63,0.882726014,1152.512329,703.6279907,0.91669631,1172.201172,668.3497314,0.893755972,1271.448486,732.6089478,0.97098875,1228.113525,747.6512451,0.957980096,935.7089233,564.1033325,0.929298103,916.2459106,524.4072876,0.943150878,696.0390015,596.4042358,0.826127827,720.5703735,580.0927734,0.990915298,483.7264404,619.3046875,0.91914618,524.3493652,624.1815796,0.971175909,2003.764648,531.7419434,0.917324066,2023.639404,568.1300049,0.816813052,1044.387817,864.0930176,0.840539455,1056.107544,820.383728,0.909044564,1000.58197,408.2052612,0.897103071,987.7709351,368.0464172
64,0.891361415,1152.518799,703.8912354,0.902058125,1172.141724,668.5338135,0.889122725,1271.501709,735.4907837,0.965926826,1228.219727,747.6606445,0.944146872,935.9191284,564.4155884,0.921546578,916.3799438,527.5784302,0.943518937,695.9423828,596.3777466,0.834221601,720.527771,580.0806274,0.987347364,483.7610168,616.4605713,0.918603003,524.3543701,624.1834717,0.96529752,2003.776978,531.7964478,0.91343075,2023.781738,568.3127441,0.797276258,1044.236084,863.9906616,0.832912922,1056.216431,820.2518921,0.905547678,1003.519714,408.3820496,0.89605242,987.8409424,368.2055054
65,0.904920757,1152.505493,704.1454468,0.901847959,1172.027588,671.5075684,0.894333839,1271.61731,732.6203003,0.962236345,1228.333496,747.6444092,0.940547943,936.2391968,567.6871338,0.931071341,916.56073,527.991272,0.940036476,695.8729248,596.4326782,0.834870756,720.4640503,580.114624,0.987756848,483.7774963,616.4645386,0.919702828,524.3493652,624.1737671,0.939203322,2003.711182,531.6305542,0.901914775,2023.859619,568.4649048,0.762497544,1044.305054,863.9179077,0.817830265,1056.335327,820.3190918,0.906813264,1003.641602,411.4717102,0.891090751,987.9229736,368.3589783
66,0.911870599,1152.412354,704.4071045,0.912483215,1171.94165,671.7335815,0.899197221,1271.650391,732.600647,0.959825933,1228.408813,747.6494141,0.940494537,936.4050293,567.9155273,0.916555703,919.5361938,528.2872314,0.934560835,695.7484741,596.4896851,0.842710018,720.392395,580.1577759,0.988579333,483.7323914,619.3031006,0.919012487,524.3765869,624.1824951,0.950784862,2003.804443,531.6558838,0.912621915,2023.850464,568.3983765,0.76165843,1044.218628,863.7261963,0.810124815,1056.435913,820.305542,0.900863588,1003.677246,411.4894714,0.886773705,987.9505615,368.4413147
67,0.903482556,1152.436157,704.5407104,0.907926023,1171.897949,671.895874,0.904622614,1271.721436,732.5598145,0.955640197,1228.490967,747.62323,0.932783246,936.5004883,568.2476196,0.920485616,919.6895142,531.5030518,0.933113694,695.6826172,596.5117188,0.84929508,720.3168945,580.1430664,0.987813532,483.7792969,616.456604,0.917452514,524.3631592,624.1893921,0.949708164,2003.802124,531.6727905,0.911513865,2023.786255,568.2887573,0.791194022,1044.446045,863.7937622,0.81050384,1056.440063,820.2981567,0.902965546,1003.692078,411.5812988,0.881011784,988.0019531,368.5385132
68,0.904723287,1152.460571,707.5146484,0.908621907,1171.868896,672.0101929,0.90623492,1271.765747,732.5180664,0.951682627,1231.584961,747.5487671,0.906250298,936.6711426,568.4962769,0.932766318,919.8571777,531.8042603,0.926632464,695.5969849,596.5540771,0.854917943,720.276062,580.1582031,0.987832665,483.7980042,616.4595947,0.921142757,524.3671265,624.1810303,0.943570137,2003.709473,531.7494507,0.903869867,2023.798462,568.2663574,0.799596846,1044.524414,863.9681396,0.821136832,1056.385742,820.3977661,0.908671737,1003.72052,411.6928101,0.888548315,988.0375977,371.5513611
69,0.91449964,1152.44458,707.7394409,0.909380853,1171.811279,672.1762085,0.909921885,1271.867676,732.498291,0.949995756,1231.686768,747.5292358,0.930443883,939.7686157,571.8096924,0.935404301,920.0390625,532.168396,0.930486202,692.5616455,599.5144043,0.849201322,720.1176147,580.2490845,0.987920165,483.7966003,616.4625244,0.920331001,524.3712769,624.1791382,0.951102674,2003.721069,531.7923584,0.89966917,2023.792969,568.27948,0.804772794,1044.546753,864.0836182,0.830930531,1056.399414,820.4039917,0.921712518,1003.775574,411.9252319,0.898271859,988.1154175,371.7168274
70,0.916178524,1152.437378,707.9009399,0.908051014,1171.758911,672.3114624,0.915936828,1271.972778,732.4870605,0.952157497,1231.782104,747.5026855,0.933487833,939.9679565,572.0499268,0.921426535,920.1705322,532.4465942,0.929737151,692.5315552,599.5292969,0.844773352,720.0285645,580.2851563,0.986805499,483.7713928,616.4428711,0.92076385,524.3627319,624.1837158,0.948525608,2003.611084,531.8557739,0.89627552,2023.780762,568.2774658,0.803497016,1044.585815,864.0939331,0.836833179,1056.450684,820.288208,0.927267373,1003.837891,412.0988464,0.901921213,988.1487427,371.8373108
71,0.921689212,1152.362549,708.0859985,0.904583097,1171.718384,672.4274902,0.921907306,1272.012085,732.4425659,0.953184605,1231.849609,747.5056763,0.922511935,940.1327515,572.3338623,0.927601397,920.2754517,535.5829468,0.934425235,692.4708862,599.5752563,0.848208547,719.9816284,580.2947388,0.988309085,483.7874451,616.4458618,0.922999442,524.3676147,624.1802979,0.95296824,2003.599976,531.8312988,0.904953361,2023.764893,568.2109985,0.803212166,1047.630737,864.0360718,0.831754506,1056.470825,820.3137817,0.927535176,1003.848267,412.1915894,0.90072614,988.2350464,372.0453186
72,0.861877024,1152.419434,707.7425537,0.877241611,1171.572876,675.6777344,0.935169399,1272.035522,732.4428711,0.951745212,1232.102905,747.453064,0.921382546,940.3687744,575.5081177,0.933600724,920.4768066,535.8944092,0.935203433,692.4289551,599.5735474,0.844804883,719.904541,580.3217773,0.989651561,483.7997131,616.4268188,0.921982944,524.359375,624.1751709,0.951453805,2003.614258,531.7836914,0.912644327,2023.799927,568.1700439,0.819568992,1047.678833,864.0209961,0.839053035,1059.426025,820.3172607,0.926921248,1003.994629,412.0711365,0.909389555,988.1643677,371.9410095
73,0.877909482,1155.446899,707.9144287,0.89864397,1171.598389,675.7019653,0.942315638,1272.03772,732.3595581,0.951433837,1232.160645,747.4728394,0.931352735,940.5303955,575.7417603,0.926206112,923.5697021,536.1964111,0.937922657,692.3768921,596.3864136,0.824493349,719.6478882,580.4925537,0.98602742,483.7843018,616.4209595,0.924165547,524.3026733,624.1567383,0.952259123,2003.62915,531.7792358,0.916388214,2023.818848,568.182251,0.826509655,1047.722534,864.0566406,0.842029989,1059.456787,820.3522339,0.929568768,1004.131348,412.0697632,0.897136807,988.1908569,371.9233398
74,0.915356457,1152.396484,708.189209,0.920637667,1171.68689,675.788269,0.934852362,1272.141968,732.3145752,0.951304138,1232.133545,747.4746704,0.937240839,943.5165405,576.0852661,0.917554259,923.7145996,536.4567871,0.950521886,692.1987915,596.038147,0.822321057,716.532959,583.5369263,0.987118244,483.8025818,616.3935547,0.928450167,524.2718506,624.1355591,0.954488635,2003.658569,531.8586426,0.915566504,2023.874512,568.2489624,0.820847988,1047.745972,864.1604614,0.836748123,1059.489868,820.4627075,0.921326935,1004.443787,412.1359558,0.889104605,988.3458252,372.1209106
75,0.918497503,1152.257935,708.4278564,0.925069273,1171.749878,675.7327271,0.924036384,1272.18396,732.2665405,0.94997412,1232.051636,747.5126953,0.935560524,943.6821899,576.2484131,0.928690732,923.8234863,539.6200562,0.97061044,692.1734009,595.7908325,0.820679069,719.7393799,580.5067749,0.986382663,483.7966919,616.4005127,0.92743963,524.2470093,624.1358643,0.958291769,2003.697266,531.9153442,0.914749622,2023.934082,568.3066406,0.814294815,1047.767822,864.2463989,0.827722311,1059.465942,820.5453491,0.921619117,1007.480347,412.4329529,0.883210897,988.519104,372.5045166
76,0.90598166,1152.177979,711.49646,0.917786121,1171.624634,676.0631714,0.921919584,1272.237061,732.2200928,0.944746017,1232.096313,747.5100708,0.935506463,943.9054565,579.4968262,0.936747611,923.9881592,539.9055176,0.951801121,692.2460327,596.4296875,0.842753232,719.8503418,580.4298096,0.987474442,483.7460022,616.4072266,0.929477274,524.2723389,624.1402588,0.958843112,2003.735718,531.9486084,0.909441769,2023.978638,568.3795166,0.815603733,1047.812988,864.3085938,0.82976222,1059.52002,823.5209961,0.930429697,1007.602112,415.5238647,0.910398126,991.6298218,375.6689758
