scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
44,0.972956598,1564.354126,547.7715454,1.035764813,1579.490112,492.5144958,0.951193988,2179.478027,152.5858154,0.967271924,2140.373535,184.3423157,0.9878304,1251.476563,632.0413208,1.027176619,1240.384399,680.4656372,0.995934725,1859.967896,459.5520935,1.012409568,1848.360474,503.7531433,0.981069207,1416.440308,699.3654175,1.049943686,1427.849731,647.3520508,0.927937806,1691.670776,627.6357422,0.967480123,1683.534302,672.5175171,0.968798637,1951.933838,484.3991394,0.956268191,1995.626587,512.4069214,0.963254988,1064.255005,776.0430298,0.890083313,1076.282104,812.3827515
45,0.965316296,1564.599609,547.9553223,1.035301328,1579.571655,492.3770142,0.977875412,2179.518066,152.4270325,0.977218032,2139.995605,184.4325104,0.989209414,1251.569092,631.9519653,1.027944803,1240.429688,680.3430786,0.993705153,1860.139282,456.3763123,0.995904744,1848.512329,500.6261597,0.961491942,1419.694214,699.4501953,1.038128018,1427.758179,647.4161377,0.93035537,1691.700439,624.3120117,0.978426874,1683.646606,672.0407715,0.975096762,1951.709595,484.3118591,0.943908393,1995.518433,512.4466553,0.942427814,1064.512085,775.7813721,0.894881487,1076.330688,812.2183838
46,0.951382041,1571.905151,548.3082275,1.007686019,1576.113037,492.355011,0.992695391,2179.676758,152.2540588,0.972097933,2140.007324,184.331543,0.982887268,1251.703369,631.8977051,1.021569252,1240.438721,680.2575684,0.990367591,1860.26123,456.1171265,1.009095073,1851.43042,500.3887329,0.95733577,1419.699829,699.414917,1.031941175,1427.685181,644.5078125,0.939438045,1691.853638,623.9502563,0.972441673,1683.760864,671.6268921,0.976157546,1951.609863,484.3033447,0.95659703,1992.450684,512.2886963,0.940327406,1067.876099,772.4500122,0.926552057,1076.388306,812.0889282
47,0.93686533,1576.091553,548.5050049,0.955094576,1575.476318,492.383728,0.960717618,2179.499756,151.7587128,0.943293452,2136.270996,184.4973907,0.975144923,1251.781494,631.7886963,1.011180282,1240.486816,680.1453857,0.979715705,1860.3573,455.7911377,1.019015074,1851.500488,500.0864868,0.97665596,1419.795532,699.581665,1.0193187,1427.756226,644.4598389,0.935350657,1691.965698,623.5933228,0.971142709,1683.86438,668.4512939,0.968633235,1951.421143,484.1848755,0.957928896,1992.275635,512.2045288,0.966444314,1068.365967,771.9869995,0.932481468,1076.417847,811.8097534
48,0.980685472,1579.436768,551.8638916,0.997868776,1572.140869,496.2432861,0.975563943,2183.790283,160.1413727,0.924666822,2143.864258,179.9254456,0.970667243,1251.847168,631.6289673,1.008951306,1243.397095,679.972229,0.968984067,1860.488892,455.4659729,1.017929912,1851.588379,499.7487793,1.01699698,1419.978882,699.7623901,1.038110614,1427.692261,647.5188599,0.944864511,1692.07312,620.2948608,0.98305434,1683.959351,668.0767212,0.977050841,1948.299805,484.0753479,0.955993354,1992.017944,512.0964966,0.954461217,1068.567871,771.4533691,0.917110801,1076.230103,811.6112671
49,0.992720485,1579.707275,552.4568481,1.023075819,1571.995361,499.9138184,0.908897936,2183.720215,179.847229,0.951912344,2143.970703,172.5003662,0.971788645,1251.899048,631.541626,1.008150101,1243.473633,679.8057861,0.978841066,1863.535278,452.3159485,1.013228297,1851.673706,496.6113892,1.024278641,1419.935669,699.9603271,1.05365932,1427.704956,647.6444702,0.950502634,1692.158813,619.9634399,0.992918551,1684.03772,667.9731445,0.982996285,1948.107422,484.0036621,0.953977525,1991.832764,512.0499268,0.974806249,1071.442627,768.036499,0.914999306,1076.029297,807.9421997
50,1.009631395,1579.988159,555.8548584,1.01799643,1571.963623,500.5132446,0.863675833,2172.277344,192.2229462,1.02898097,2140.429443,172.3686829,0.962792575,1251.955078,628.4713745,1.002427697,1243.479492,679.6920166,0.991003692,1863.632202,452.0672913,1.026168227,1851.745728,496.3212585,1.021622419,1419.905029,700.1016235,1.064692259,1427.706421,647.9068604,0.940647721,1692.188477,619.7126465,0.990636528,1683.832642,668.5558472,0.982663929,1947.908447,483.8890991,0.948214054,1991.615479,511.9081421,0.957811952,1071.555664,767.6027832,0.906339526,1076.030884,804.3356934
51,0.982059121,1580.418579,556.2724609,1.036548376,1571.96167,503.8952026,0.834561467,2159.818359,200.1889038,1.000302434,2136.502441,171.7618713,0.973450124,1252.023193,628.3546143,0.99415499,1243.531982,679.5095215,0.99865371,1863.769409,451.7341309,1.032636642,1851.839722,495.961853,1.015140414,1419.892334,700.2121582,1.067332029,1427.749268,648.0928345,0.930037141,1692.345337,619.4584961,1.011589289,1683.760254,668.2359619,0.978054523,1947.704468,483.7875061,0.940339744,1988.619629,511.8065491,0.952040076,1071.644897,764.4058228,0.911791921,1076.063965,803.6896973
52,0.980389893,1583.546997,559.6467896,1.015748262,1571.960205,504.5953369,0.891001463,2148.557129,207.9278412,1.002224326,2139.799072,171.5616302,0.976601243,1252.072876,628.2797241,0.993998051,1243.54541,679.4938965,0.991248131,1863.847656,451.4216919,1.016619444,1851.960449,495.6188049,1.014030457,1419.81958,700.3076172,1.06786418,1427.753052,648.307312,0.95484072,1695.39502,616.2677612,1.001289606,1683.99939,667.6935425,0.969521999,1947.542114,483.8003845,0.948441267,1988.381104,511.7279968,0.957405984,1071.830322,763.9405518,0.922341228,1076.115845,800.3560791
53,0.998405695,1583.843506,560.0370483,1.034997702,1571.994873,507.9563293,0.904681265,2143.945068,215.6841583,0.990116298,2143.60791,172.4591675,0.977016032,1255.516479,628.0828857,1.042259932,1243.677002,676.3752441,1.001140118,1863.983643,448.3768616,1.011443257,1852.025879,492.6270447,1.008826494,1419.819092,700.4190674,1.059486389,1427.724609,651.418396,0.970267296,1695.504883,616.0527344,0.996367872,1684.331177,664.1755371,0.967930734,1944.368408,483.7451477,0.950170994,1988.168213,511.6268005,0.944370508,1071.887573,763.4889526,0.938426793,1076.213867,799.8208618
54,0.983244777,1584.042847,560.5133057,1.020281434,1572.019653,508.4417114,0.842368245,2143.651855,220.186142,0.976696849,2143.470459,176.1616974,0.998090029,1256.466187,628.0199585,1.053473115,1243.555054,676.3494873,0.993112624,1863.869385,448.2225647,1.015521884,1852.098755,495.5178833,1.009798765,1419.796021,703.4445801,1.072234988,1427.717407,651.5975342,0.963330626,1695.632568,615.8388062,0.97563225,1684.360352,663.7715454,0.966570854,1944.230713,483.6222839,0.946637273,1987.959717,511.5805054,0.958481789,1072.028809,760.1422119,0.925809026,1076.194946,796.5360718
55,0.992840767,1584.224854,563.8305664,1.02820909,1572.08667,511.8118591,0.818422258,2140.320313,224.2870941,0.96659261,2143.772705,183.9284058,1.040208101,1260.13916,627.996521,1.06797564,1243.578247,675.8080444,0.98281014,1863.783936,448.1051941,1.037323356,1851.860962,495.7134705,1.018527985,1419.814453,703.6018677,1.085577369,1427.704102,651.7666626,0.954532862,1695.6875,615.5820923,0.969935179,1684.376099,663.6121826,0.968432546,1943.953735,483.5963745,0.944568872,1987.770996,508.5867004,0.958852708,1072.162476,759.7444458,0.947113872,1076.263428,796.2391357
56,0.977849245,1587.477783,564.0803833,1.013509274,1572.130493,512.3684692,0.786185503,2140.182861,231.3885193,0.918031812,2143.699463,191.8341522,1.019439459,1263.55603,627.8800659,1.046676159,1240.414673,672.5479736,0.992498875,1863.719604,447.8490906,1.02835393,1851.947144,495.6565857,1.019462585,1419.815674,703.725708,1.089318633,1427.676392,651.921936,0.968891382,1695.741089,612.3634644,0.969554543,1684.448242,660.5158691,0.959403694,1943.737671,480.5752563,0.939926684,1987.564453,508.4990234,0.932782531,1072.233521,756.5334473,0.948412001,1076.252441,795.9122925
57,0.970905185,1587.687012,564.3949585,1.005034447,1572.175293,515.5137329,0.798921883,2140.140625,235.8192749,0.898913562,2143.673828,196.078598,1.025583982,1263.930176,627.6398315,1.055326581,1240.351074,672.4729004,0.998957992,1863.693237,447.4940796,1.010559559,1852.161865,492.5089111,1.012479067,1419.742065,703.8343506,1.082522035,1427.655029,652.1089478,0.986795366,1695.915283,612.1251221,0.97894156,1684.501709,660.3326416,0.967905283,1943.562988,480.4195862,0.951004326,1984.556885,508.4398499,0.948158145,1072.276855,756.147644,0.932771564,1076.317505,795.4868164
58,0.972078919,1587.944824,567.6972656,1.017433286,1572.249268,515.9790039,0.802242219,2140.193115,240.137085,0.883112371,2143.515625,203.7912292,1.006745338,1264.315552,624.5882568,1.054092169,1240.347656,672.2201538,0.997544348,1863.792358,444.4758301,1.012853265,1852.168701,491.9482422,0.966227651,1420.066406,703.9590454,1.067182541,1427.656982,651.9870605,0.989268303,1695.979736,611.8338013,0.981962264,1684.569458,660.1764526,0.963971853,1943.44104,480.3982239,0.969537914,1984.348755,508.3651123,0.963584721,1072.308472,755.7928467,0.937345326,1076.337524,792.248291
59,0.978048623,1588.252319,568.0372314,1.006621242,1572.30835,516.4041748,0.802482247,2140.074463,247.4238281,0.882518232,2143.407471,207.9766235,1.009151936,1264.637329,624.3638306,1.050994873,1240.328125,671.9483032,1.001668215,1863.828125,444.2893066,0.999995708,1852.17395,491.6538391,0.976098716,1419.973633,703.9504395,1.076140642,1427.682617,651.9058228,0.984203041,1696.031616,611.5634766,0.984180212,1687.456665,659.9495239,0.974580169,1940.323853,480.2700195,0.969016314,1984.22876,508.3486633,0.962200403,1072.321777,755.4195557,0.944706559,1076.373657,791.9348755
60,0.982385337,1588.355957,568.4088745,1.009234309,1572.400269,519.5982666,0.81781584,2140.269531,251.4806061,0.857183456,2143.396484,212.20578,1.027311444,1267.779053,624.1860962,1.046176553,1240.397827,671.7302856,1.001903653,1863.94165,443.9636536,1.010121822,1852.235352,488.482605,1.005773902,1419.874146,704.1199951,1.076065302,1427.721436,651.9838867,0.984868765,1696.1521,608.4094238,0.976641595,1687.509888,659.6682129,0.985043824,1940.169678,480.1472168,0.971939325,1984.057617,508.2533264,0.970808327,1072.429932,752.1950684,0.939023793,1076.465942,791.604126
61,0.979026377,1588.483398,571.767395,1.014932275,1572.536865,520.1270752,0.832440972,2140.356934,255.4456787,0.863336205,2143.557373,216.2452393,1.035753131,1267.950439,624.0101318,1.035589933,1243.327881,671.5837402,1.002237916,1863.940552,443.7678528,1.013860703,1852.269775,488.3253479,1.01232183,1419.938599,704.270874,1.087345958,1427.714966,652.1240845,0.989093661,1696.262085,608.1546021,0.973840356,1687.616333,656.4879761,0.989466131,1940.004883,480.1141357,0.974067152,1983.883545,508.1664124,0.971731901,1072.464844,751.8256836,0.931387722,1076.432739,788.4459839
62,0.998463094,1591.577148,572.0038452,0.991548359,1572.602783,520.5301514,0.83595854,2140.499756,259.45224,0.844622731,2143.606445,220.452301,1.016931057,1268.356079,623.9836426,1.060909629,1243.409302,668.5056152,0.991486669,1863.984009,443.5223083,1.015423298,1852.352905,488.0579529,1.007195473,1419.959229,704.3504639,1.086677194,1427.70105,652.3482666,0.988494754,1696.27832,607.8543091,0.985524118,1687.697144,656.2088013,0.96817565,1939.576904,480.2407227,0.969201207,1980.65979,507.855011,0.941149175,1072.474365,751.432373,0.931968153,1076.488892,788.1411743
63,1.00490427,1591.789429,572.2153931,0.993672788,1575.478027,523.623291,0.83456254,2140.510254,263.4158325,0.874469578,2143.594727,224.2206421,0.999345958,1268.557373,623.7949829,1.071136355,1243.479248,668.3300171,0.992591321,1864.086182,440.4715271,1.011214733,1852.413696,487.8330994,1.00419116,1419.927246,707.3823242,1.075650334,1427.706299,652.4434204,0.969759464,1696.317261,607.4992065,0.984470665,1687.762329,655.8659668,0.974430382,1936.158936,483.5895386,0.982396543,1980.378052,504.5777283,0.946827948,1075.493286,748.0489502,0.934887111,1076.514038,787.7241211
64,0.999267936,1591.973755,575.4949951,1.012695193,1575.623169,524.1171265,0.822970569,2140.562256,264.4341736,0.850152254,2143.612793,228.3185883,0.9976933,1271.632568,623.5389404,1.076852679,1243.569336,668.0783081,0.998044848,1864.111816,440.199707,0.998149514,1852.507568,487.5257874,1.018815279,1419.948853,707.5259399,1.074718714,1427.719482,655.4818115,0.96754396,1696.387451,604.3883057,0.966859877,1687.863281,655.5230713,0.967220843,1935.598267,480.6380005,1.02219224,1980.019043,504.4115906,0.938811481,1075.588501,747.5375366,0.922937393,1076.555664,787.442627
65,1.002545118,1592.199707,575.7306519,1.010589719,1575.778809,527.3775635,0.839188695,2140.437256,268.3216248,0.870210946,2143.714355,232.229126,1.011321664,1271.961426,620.5418091,1.079478621,1243.677368,667.8591309,1.006071925,1864.149048,439.9598389,1.009310722,1855.489136,484.4827881,1.023363829,1419.938843,707.6066895,1.087285638,1427.70166,655.6593018,0.972220898,1699.419678,604.1541748,0.972538531,1687.9729,652.5077515,0.966613829,1932.438232,480.3379517,1.005802393,1979.632935,504.3844604,0.944340587,1075.619629,744.3418579,0.925695658,1076.55481,784.3770142
66,0.999175787,1592.416382,576.0333252,1.016831994,1575.858765,527.718811,0.863303423,2140.44458,272.1410828,0.88088119,2143.759766,236.0750732,1.018204212,1272.215698,620.3787231,1.069066644,1243.778564,667.642395,1.010984898,1864.151611,439.6434937,1.034810781,1855.568604,484.1763611,1.025229812,1419.94873,707.7280884,1.095342517,1427.655396,655.9211426,0.970740378,1699.450806,603.838501,0.987724721,1688.056885,652.2489014,0.990787208,1932.106201,480.1316528,1.004379153,1976.461792,504.4958496,0.943110824,1075.613403,744.170166,0.932900012,1079.577637,784.3526001
67,0.994219244,1592.563599,576.348877,1.004067302,1576.023071,528.2280884,0.861141086,2143.424805,275.9251099,0.889923453,2143.788086,239.9052124,1.025337219,1272.442261,620.2200928,1.068967819,1243.814819,664.6471558,1.005936265,1864.172729,439.433075,1.03969419,1855.631226,483.934906,1.028340697,1419.948608,707.8153076,1.101289272,1427.672485,656.0644531,0.967646301,1699.507568,603.5446167,0.996616006,1688.130493,652.052063,0.998929799,1931.827881,480.0436096,0.994575381,1976.209351,504.551239,0.948301375,1075.601929,744.0096436,0.942903578,1079.751343,784.2974243
68,0.982512116,1595.694702,579.5219727,0.970255911,1576.145874,531.40271,0.841596305,2140.479492,279.6503296,0.874310017,2143.647217,243.8595581,1.015621185,1272.593872,620.0721436,1.073686838,1243.903687,664.4482422,1.009563923,1864.159424,436.3956909,1.031843662,1855.691528,483.6679688,1.031481504,1419.897949,707.9650879,1.099796414,1427.671387,656.2177124,0.97249639,1699.636963,600.4195557,0.994057953,1688.19458,651.7702026,0.973834157,1931.511719,479.990509,0.983521521,1975.947144,504.5536804,0.945306063,1075.712769,743.7976685,0.952163994,1079.766602,784.1554565
69,0.992166877,1595.896362,579.7626953,0.974045932,1576.259155,531.6890869,0.865819097,2147.536621,283.5944214,0.873814344,2143.484375,244.1838379,1.013631463,1275.646973,619.8612061,1.076573968,1244.073242,664.1954346,0.999235451,1864.275635,436.2510986,1.021648526,1855.719116,483.5395508,1.015578628,1419.933594,708.0991821,1.077236176,1427.642944,656.2796631,0.979972482,1699.685425,600.1821899,0.98376298,1688.276001,648.6893311,0.975978732,1928.288452,479.9136047,0.972456694,1975.750366,504.5415649,0.94023633,1075.904053,743.6593628,0.959357083,1079.650269,784.0527344
70,0.994898379,1596.151855,579.994812,0.977493465,1576.360474,532.022644,0.914994478,2155.791748,287.7853088,0.882673323,2140.57373,248.3827057,1.02170217,1275.802856,619.6528931,1.071775317,1244.146729,663.958313,0.995717764,1864.232422,436.0380249,1.020479083,1855.798584,480.664032,0.971037805,1420.2052,708.093689,1.070370674,1427.661133,656.192749,0.98276329,1699.71936,599.909668,1.00036037,1688.332031,648.4493408,0.981379926,1927.909424,479.8514404,0.965376616,1975.569214,504.5403137,0.930536032,1075.959351,740.5716553,0.962518334,1079.672241,783.7216797
71,0.994183481,1596.305054,580.2956543,0.960625768,1576.434937,532.3814697,0.923598826,2156.46875,291.8528442,0.894533455,2143.569336,252.3292084,1.01508975,1275.997803,619.5336304,1.058889747,1244.285034,663.7629395,0.994424999,1864.307983,435.8154297,1.03321588,1855.825439,480.4581909,0.992733121,1420.051392,708.2208252,1.074682474,1427.722412,656.2035522,0.974567831,1699.817383,599.637146,1.004081249,1688.400513,648.1325073,0.966733515,1927.574951,479.7222595,0.972247303,1972.490601,504.4970093,0.937914252,1076.14917,740.4631348,0.965098262,1079.738037,783.5344849
72,0.977118433,1596.458618,583.4634399,0.949190974,1576.522461,535.4042969,0.903232276,2152.334229,299.7331238,0.943965912,2144.39624,260.1813049,1.010547638,1276.139893,616.5050659,1.041269898,1244.396851,663.5787354,0.991445601,1864.365356,435.5696106,1.039819717,1855.914063,480.1777649,1.014685512,1420.150513,708.3137817,1.085404754,1427.776245,656.3033447,0.953980565,1699.881836,596.4604492,1.011263967,1688.438354,648.0447998,0.957491219,1924.451416,479.7432251,0.984246135,1972.239502,504.4385681,0.945571125,1076.249512,740.2823486,0.950953126,1079.83606,780.5368652
73,0.98898226,1599.452393,583.6599731,0.952159822,1576.561401,535.6395264,0.843183756,2143.68335,304.1733704,0.902400732,2148.359863,272.0894165,1.011535048,1276.344971,616.3886719,1.040788412,1247.390869,660.6629028,0.990163207,1864.356812,432.5441284,1.035836101,1855.956787,479.9704895,1.014533997,1420.191895,708.3804932,1.09454,1427.793213,656.3577271,0.943932414,1700.022339,596.2492065,1.018139482,1688.350708,648.1536865,0.96993643,1924.15979,479.7476196,0.988647163,1972.026978,504.3952332,0.947975934,1076.385376,740.093689,0.964847624,1079.899414,780.2988892
74,1.004954457,1599.643433,583.8629761,0.946561038,1579.491089,535.9865112,0.837472975,2135.658203,307.9984436,0.827482224,2148.266357,283.7826233,1.005271554,1276.501221,616.211853,1.049368143,1247.394653,660.4940796,0.986739516,1864.457031,432.4062805,1.022042155,1856.004395,479.8167114,1.009132266,1420.191772,708.4300537,1.091029882,1427.820679,656.4430542,0.939305484,1700.269653,596.06427,1.03476727,1688.177612,648.1542969,0.970050395,1923.929199,479.5975037,0.990366817,1971.717041,504.295105,0.948419631,1076.496704,739.940918,0.969303191,1079.930908,780.1890259
75,1.013141274,1599.787109,584.1000366,0.94179225,1579.617188,536.328125,0.785702527,2131.341553,312.2019653,0.753517926,2147.525391,288.5016785,1.006435752,1279.537231,616.1345215,1.056994319,1247.476196,660.31073,0.99052906,1864.453857,432.1931458,1.007179022,1856.064209,479.5352478,1.012123585,1420.165527,711.3763428,1.090540528,1427.832764,656.4899902,0.959830701,1700.445923,595.831604,1.025844336,1688.379272,647.6550293,0.954757512,1923.599487,479.5049744,0.989200354,1968.591797,504.2080383,0.952606499,1076.504517,739.7074585,0.974743783,1080.002075,779.9978027
76,1.008246303,1599.942017,584.2928467,0.945400715,1579.708984,539.4153442,0.795598388,2127.364746,319.7238159,0.704084814,2143.865479,295.9160461,1.007110357,1279.811523,615.9156494,1.0524441,1247.619141,660.0321045,0.969020486,1864.212158,432.0766602,1.035745502,1855.938843,479.8632202,1.022363544,1420.218872,711.484375,1.099352956,1427.814697,659.5352173,0.95894444,1700.578979,595.6862793,1.007404685,1691.405518,647.5493774,0.937960267,1920.510498,479.5299072,0.998338103,1968.276855,504.1151428,0.941097379,1076.530762,739.460083,0.973150969,1080.079346,779.8115234
