scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
47,0.96473521,1335.620239,828.4838867,1.029790401,1372.122925,791.7678833,0.779148817,1580.474854,863.9969482,1.036356449,1552.455322,823.5588989,1.034089565,1596.03064,639.4854126,1.022967339,1591.645508,591.3412476,0.93323493,1876.327515,660.1712646,0.959698558,1827.699463,663.8331909,1.05384171,1592.151367,484.0595703,0.984870076,1623.476685,447.6732483,0.962217689,2139.58252,667.5015869,1.001741886,2147.449951,616.3790283,0.943500578,1712.292725,280.2726746,0.895447195,1691.734131,244.0364838,0.987339377,1619.605469,303.5511475,0.960503221,1652.108276,332.2329407
48,0.977349937,1335.558838,828.6216431,1.031697631,1372.124756,791.8653564,0.774828494,1580.53418,864.0598145,1.045164227,1555.474365,823.7855835,1.032657862,1596.130493,643.5317383,1.015761018,1591.769897,595.4316406,0.920508146,1876.478882,660.2058716,0.968920767,1827.843872,663.8412476,1.023290873,1592.031616,484.4177856,0.995088816,1620.524292,447.94104,0.994328618,2139.633057,668.3579712,1.03573823,2144.416504,620.1000977,0.92565006,1715.56604,283.6927795,0.890630782,1692.229736,247.8242035,0.979336977,1615.646362,303.4731445,0.979804039,1651.933716,331.8728943
49,0.980478883,1335.55127,831.487915,1.036467314,1372.046143,792.0094604,0.774036467,1583.587646,864.4841919,1.046238661,1555.758545,824.2142944,1.032447696,1596.361206,647.4445801,1.037147522,1591.986328,596.4942017,0.930181861,1879.572754,660.2302856,0.973046601,1827.955078,663.8798218,1.015193343,1591.876587,487.583313,1.004975438,1620.371704,448.2525635,1.011452675,2139.706055,672.1448975,1.049996972,2144.196533,623.7907715,0.947060347,1715.816528,284.2062683,0.887633085,1692.544922,248.2785034,0.995084226,1612.158569,300.3749695,0.970730722,1651.731567,331.5963745
50,0.980877221,1332.57666,831.5339966,1.035307646,1371.987061,792.1364136,0.788243294,1583.704468,867.5786133,1.039142728,1555.833496,824.4254761,1.020422459,1599.42041,648.4559326,1.044463634,1592.157959,600.3372192,0.941897273,1879.760742,660.2272339,0.975634694,1828.069214,663.8818359,1.036446095,1591.730225,487.9681702,1.007201076,1620.184448,451.4367065,1.016844749,2139.831055,675.7810059,1.054980278,2143.925537,627.458313,0.934487462,1716.242432,287.5567017,0.905890584,1695.711548,251.8359985,0.991000175,1611.629028,300.0677185,0.975453258,1651.576904,328.5020752
51,0.993039548,1332.468628,831.6040039,1.03559494,1371.970581,792.2122803,0.811605811,1583.974976,868.1243896,1.052723169,1556.076904,827.734436,1.028287411,1599.594238,652.4475708,1.042014718,1592.264038,604.2320557,0.942020059,1879.869019,660.2388916,0.974257231,1828.171387,663.8760376,1.034047246,1591.747803,488.3354492,1.019440055,1620.02124,451.6793823,1.015607119,2139.896973,679.5263062,1.062875986,2143.744629,628.3070068,0.953269541,1719.445557,288.1528015,0.916016936,1696.086548,252.2949677,0.9784922,1608.102661,299.5664368,0.985340536,1648.383545,328.169342
52,0.997221768,1332.401978,831.6391602,1.037883639,1371.973511,792.2698364,0.792585492,1584.072998,868.387146,1.049970508,1556.271851,828.0709839,1.023390174,1599.69873,656.2468262,1.032178521,1592.344971,607.9928589,0.932481229,1879.998169,660.2860718,0.966884792,1828.269897,663.8862915,1.021648765,1591.578857,491.5132141,1.012909889,1619.81604,451.9446106,1.029988885,2139.952881,680.0073242,1.066671133,2143.554443,631.7368774,0.976374686,1719.768433,291.526123,0.910061657,1696.528809,255.8669739,0.979391336,1607.667114,296.256958,0.988170803,1648.058228,327.8374634
53,1.003092766,1332.30603,831.7457275,1.028345108,1371.89624,792.440979,0.782685339,1584.314209,871.8126831,1.035106301,1556.498779,828.4193726,1.038020611,1599.877563,660.276123,1.027905107,1592.475464,611.8794556,0.924176991,1880.248779,660.2797852,0.960977912,1828.387207,663.9239502,1.030516624,1588.561401,491.8083496,0.989394665,1619.633545,452.2190552,1.0043118,2139.911377,683.5107422,1.047535181,2140.511719,635.3887329,0.984857798,1720.141113,292.0258789,0.906063795,1699.607422,256.3787231,0.969922841,1604.307983,295.777771,0.970661998,1647.63562,327.4306641
54,1.002619863,1332.262207,831.8121948,1.030157447,1371.790039,795.3953247,0.790216565,1587.572632,872.2408447,1.04694128,1559.507446,831.5352173,1.04481101,1600.014404,664.0521851,1.021677613,1595.418091,615.5386353,0.921501875,1880.364624,660.289917,0.951977849,1828.500488,663.9470825,1.041288495,1588.413208,492.0667725,0.965366066,1619.50647,452.458374,1.025157571,2139.990479,684.2598267,1.065396428,2140.438721,636.1477051,0.947186351,1720.479004,292.5432434,0.933982313,1699.902222,259.7950745,0.979595125,1603.878052,292.4552307,0.977433443,1644.17688,324.0902405
55,1.003675103,1332.211304,831.8666992,1.035411835,1371.741699,795.4916992,0.822700202,1587.855835,875.6850586,1.068805456,1559.765137,831.8583984,1.018872857,1600.268677,667.7827759,1.005216122,1595.54834,616.5484619,0.914035738,1880.471436,660.2967529,0.946050346,1831.609741,663.9579468,1.041794062,1588.233154,492.3384094,0.958297968,1616.531616,455.5246277,1.014890075,2140.134277,687.6948853,1.079785347,2140.373535,639.5211792,0.961386859,1723.654907,296.0092163,0.940968096,1700.15271,260.2028503,0.976777136,1603.527588,292.1960754,0.964432299,1643.799927,323.6414795
56,1.004624367,1332.168945,831.9095459,1.039625764,1371.69751,795.59552,0.846475363,1588.110962,876.0878296,1.0724473,1559.911865,832.1115723,0.978196442,1603.48291,671.5518188,1.018446565,1595.651001,620.2833862,0.924331188,1883.588135,660.3186646,0.95148921,1831.77124,663.9713135,1.003407478,1588.101563,492.4665833,0.930874228,1616.536133,455.5203247,1.029352903,2140.199463,688.2365112,1.078617692,2140.280029,640.2420654,0.944751918,1724.006592,296.4572449,0.920583248,1700.428345,260.5610352,0.974373162,1600.237183,291.8525391,0.961767614,1640.37854,320.3681641
57,1.00425303,1332.097168,831.9976196,1.042918324,1371.585571,795.7261353,0.878223598,1588.354492,879.5023193,1.061846375,1560.102539,832.357666,0.994086862,1603.663208,672.4796143,1.022246957,1595.830444,624.1451416,0.932655215,1883.72937,660.2973633,0.955667973,1831.908813,663.9944458,1.020844102,1588.110596,495.5863037,0.94526428,1616.448486,455.6044922,1.011239052,2140.248047,691.7631836,1.093590498,2140.350098,643.8726196,0.955993652,1724.405884,299.839386,0.933006704,1700.648438,263.8035583,0.968404472,1599.838501,288.5448608,0.974930048,1639.997559,320.0272827
58,1.008430481,1332.037964,832.09729,1.049822092,1371.485229,795.8638916,0.897948265,1588.554932,879.9089966,1.050748706,1560.315918,835.5157471,1.028980136,1603.781128,676.2579346,1.031539559,1595.884399,627.9557495,0.932496905,1883.91626,660.3270874,0.955359519,1832.064575,664.0001831,1.051629066,1587.903809,495.8893127,0.971066892,1616.341187,456.0560913,0.995930374,2140.39502,692.5046997,1.101725936,2140.159424,647.4813232,0.954082727,1727.547974,300.3643188,0.941956282,1703.780762,264.2979431,0.96563381,1599.441772,288.1930542,0.964002073,1639.609253,319.5865479
59,1.005833745,1332.043701,832.1543579,1.049568415,1371.486816,795.8781128,0.899274588,1591.746216,879.8831787,1.050054431,1560.404175,835.5701294,1.029012084,1604.048584,679.9544678,1.034496903,1595.974976,631.6496582,0.930098176,1884.039307,660.3283691,0.954049051,1832.23645,663.999939,1.048897386,1587.766235,496.1644592,0.968523324,1616.220215,456.2521667,0.997901618,2140.542969,695.927124,1.100533605,2140.100342,648.0689087,0.961886585,1728.006958,303.6362305,0.928401411,1704.030884,267.6500854,0.964937687,1596.226929,287.8799438,0.96286428,1636.253052,316.4501648
60,1.000668883,1332.026245,832.2224731,1.050413728,1368.548706,796.0438843,0.89760834,1591.774902,879.8812866,1.055333257,1560.434937,835.6724854,1.018774509,1604.111084,683.6797485,1.014785647,1596.051392,635.4813843,0.923355818,1884.182251,660.3425903,0.949579239,1832.366821,664.0300903,1.028441191,1587.746094,496.4755249,0.970269382,1616.025635,459.4520569,0.983500361,2143.465332,696.4820557,1.091761827,2140.060791,651.6793823,0.964272439,1728.352661,304.050354,0.938450336,1704.384399,268.0713806,0.957134008,1595.770264,287.6321106,0.98415482,1635.774658,316.0539246
61,0.993854761,1332.032104,832.3269653,1.045342207,1371.441406,796.052063,0.895692706,1591.929199,879.9343262,1.053715348,1563.38269,835.7171021,1.006649375,1604.261841,684.4127197,1.035526752,1596.181641,636.2296753,0.920456946,1884.30481,660.335022,0.946970046,1832.486694,664.0291138,1.022293329,1587.514526,499.5949402,0.975000739,1615.851563,459.7513123,0.985034764,2143.638672,699.8294067,1.070877552,2139.99707,652.402832,0.948419631,1731.577515,307.4855652,0.917907119,1707.445923,268.4761047,0.947969377,1592.490112,284.4666748,0.974140227,1635.417236,315.7530518
62,0.964039803,1335.578735,835.6665649,1.036831975,1371.48584,795.9823608,0.897821665,1592.101563,880.0084229,1.058776855,1563.511963,835.8926392,0.996785522,1607.470093,687.9949341,1.015192509,1596.314331,639.833374,0.908132851,1884.455811,660.4177856,0.94847095,1835.585449,664.0526123,1.018554688,1584.418823,499.8233948,0.969357669,1615.695068,460.0023499,0.991216183,2143.635986,700.3274536,1.068563104,2140.030029,655.7175293,0.983664572,1731.823486,308.0118713,0.932190657,1707.825562,271.8106079,0.972179592,1592.092041,284.2619019,0.967915595,1632.108765,312.643219
63,0.960499763,1336.453735,836.2799072,1.00300169,1371.746704,792.4522705,0.901462018,1592.286255,880.175293,1.060343862,1563.708618,836.1071167,0.978865921,1607.64502,691.6271362,0.987363338,1596.428467,643.5599365,0.915983915,1887.499878,660.4031982,0.958910704,1835.705078,664.0725098,1.021510839,1584.269287,500.0465088,0.957828224,1615.489014,460.3048706,0.98329258,2143.684082,703.6832275,1.056704402,2140.045898,656.3587646,0.983339548,1732.108032,308.2820435,0.940637469,1708.004272,272.0360413,0.982774019,1591.708618,284.0340881,0.97487253,1631.882813,312.4363403
64,0.970979214,1340.208008,839.7313843,1.029157996,1368.327881,792.3329468,0.892713904,1592.4198,880.2473755,1.052842975,1563.854858,836.2206421,0.97545886,1607.717407,692.3469849,0.984181702,1596.529541,644.1976929,0.922284544,1887.67749,660.3960571,0.9637205,1835.886841,664.0983276,1.004169106,1584.153564,500.3662109,0.957771778,1612.509644,463.5381775,1.004808903,2143.671387,704.2810669,1.060672283,2140.006592,659.7129517,0.960821092,1732.377075,311.6415405,0.919965148,1708.331299,272.4371643,0.974001825,1588.489624,283.8450928,0.968667448,1631.519165,312.0782471
65,0.985776782,1343.60791,840.4261475,1.050956845,1368.008057,792.2709961,0.894241512,1595.49585,880.3157349,1.039833307,1564.031494,836.3615112,1.004107833,1607.862061,695.9297485,0.988019407,1596.491455,647.6548462,0.929760754,1887.798828,660.3812256,0.967002451,1835.992798,664.1021729,0.985084534,1584.126221,503.4669495,0.96739161,1612.396606,463.7672424,1.00159812,2143.674561,707.5186768,1.065190554,2139.961182,660.0377197,0.976375818,1735.560669,312.0379639,0.920980871,1708.623047,275.7442627,0.971616983,1588.193848,283.5489502,0.961423337,1628.226196,311.7113953
66,0.97414881,1343.729614,843.5927124,1.047964811,1367.637085,792.3675537,0.906839013,1595.641479,880.435791,1.029913306,1564.126221,836.3954468,1.005876899,1607.930908,696.5083008,1.015973806,1596.573853,648.0883789,0.924508989,1887.942261,660.4440308,0.959353685,1836.160034,664.1115723,0.999989569,1583.982422,503.7975769,0.974619627,1612.202271,464.1019897,0.992591739,2143.487305,707.8410645,1.047197223,2139.871338,663.4717407,0.976912796,1735.751343,312.4697571,0.929348469,1711.761963,276.1384583,0.971879125,1587.792603,280.5293274,0.960050285,1627.93103,311.4753113
67,0.97148037,1343.891357,843.9645996,1.053032517,1364.449707,795.4293823,0.915934324,1595.716309,883.3674927,1.018074155,1564.259521,836.484436,1.014485717,1607.809448,700.1380005,1.01404798,1596.563843,651.7669067,0.920559585,1888.085938,660.4475708,0.956610262,1836.258789,664.1491089,1.007995129,1583.791748,503.9825134,0.96827054,1612.063599,464.3600769,0.989427149,2140.446289,708.362915,1.062332034,2139.917969,664.0668335,0.991727114,1736.007202,315.740509,0.930842996,1711.954224,276.3742065,0.970499635,1584.385376,280.3291626,0.950559795,1627.681396,308.5201111
68,0.962273359,1343.997803,844.3389282,1.08754909,1364.110474,795.8822021,0.923371673,1595.819092,883.4575806,1.009609103,1564.308838,839.3910522,1.002878666,1607.92334,703.5136108,1.016315818,1599.494629,652.3276367,0.918487847,1888.276978,660.4729614,0.947900414,1836.384644,664.1716919,0.99362874,1583.661865,504.2232666,0.966572642,1611.902466,467.5626221,0.974962175,2140.533936,711.6247559,1.055184603,2140.030762,667.4194946,0.981603861,1736.285156,316.1772461,0.927041709,1712.276489,279.681366,0.978498995,1583.996704,280.0985413,0.945965409,1627.440674,308.26297
69,0.94817996,1344.054321,847.6484375,1.065510631,1363.857422,796.3359375,0.934364617,1595.919189,883.5966797,1.008309841,1564.412598,839.50177,1.013011575,1607.926392,704.1049805,1.020719647,1599.514893,655.7683716,0.908323407,1888.383545,660.5170288,0.947383046,1836.423218,664.1957397,0.972697258,1583.558105,504.5533752,0.970346868,1611.744507,467.8356934,0.990359247,2140.538086,712.0949097,1.065850377,2140.21167,667.7085571,0.932629585,1739.512207,319.4820251,0.909385264,1712.594727,280.0993652,0.962936163,1583.632202,279.9354553,0.94882375,1624.240112,307.948822
70,0.944720745,1344.105103,848.0463867,1.04726553,1363.686768,799.5545654,0.941600382,1596.016968,883.7153931,1.002535939,1564.497681,839.5782471,1.000663042,1608.078979,707.5368652,1.012251139,1599.61438,656.3517456,0.965159535,1891.654541,663.940918,0.961159408,1836.380249,664.2421875,0.970934987,1583.459351,507.5627441,0.968038797,1611.657715,468.009491,0.974292397,2140.298096,712.3181152,1.048710942,2140.321289,668.0809326,0.953924239,1739.739868,319.8924561,0.909860909,1715.670532,280.4420166,0.95198971,1580.411011,279.7155762,0.941761553,1623.995361,307.7454834
71,0.930282533,1344.177368,848.4473267,1.047652602,1363.567261,799.8365479,0.955465376,1596.115356,883.8614502,1.005851865,1567.46521,839.637207,1.019611835,1608.043579,708.2311401,1.025936604,1599.693481,659.8900146,0.966725469,1891.73291,667.5723267,0.940758944,1836.465576,664.0213623,0.992967248,1580.42041,507.7647705,0.9596138,1611.509888,468.2212219,0.968275964,2140.371094,715.480835,1.043437004,2140.526123,668.237915,0.955852389,1740.018921,320.254425,0.916722536,1715.822144,283.5337524,0.961233437,1580.070923,276.6257019,0.932449818,1623.763916,307.5544434
72,0.913755178,1344.177612,851.7398682,1.045370221,1363.485718,800.201416,0.958742321,1596.211182,883.961853,1.005544305,1567.555176,839.732605,1.014473081,1608.10144,711.6204224,1.023196578,1599.787109,660.4141846,0.986578643,1891.805542,668.1368408,0.937447131,1836.447388,663.6777954,0.995483875,1580.33252,507.9735718,0.94456619,1608.516235,468.5005493,0.979127228,2140.479248,715.767395,1.045122862,2143.50415,668.5026855,0.944482803,1740.29248,323.6043396,0.937322676,1716.113037,284.0230713,0.962056279,1579.799805,276.5092773,0.926824093,1620.433838,304.4394226
73,0.908620059,1344.23877,852.0887451,1.043388247,1360.577026,803.3082886,0.964554965,1596.311035,884.0906982,1.004353404,1567.677002,839.8404541,1.016453862,1608.217041,712.1727295,1.025592089,1599.822632,663.7830811,0.964351714,1891.85083,668.5462646,0.964726627,1839.639038,660.4934082,0.998304725,1580.218384,508.1507263,0.960161865,1608.354614,471.6359558,0.967518985,2140.538574,715.9552612,1.066772699,2143.57251,671.7530518,0.940992951,1740.52124,324.0379944,0.929261565,1716.404907,284.323761,0.953326225,1579.519287,276.3623352,0.938642621,1620.243896,304.2415161
74,0.886861026,1344.273193,852.4822388,1.066479445,1360.484131,803.6320801,0.96988678,1596.425903,884.1848145,1.00208652,1567.795166,839.9613037,0.99013418,1608.406982,715.5323486,1.004149795,1599.937012,664.3831787,0.976394176,1892.023682,671.7497559,0.990627706,1839.946777,660.3413696,0.991778016,1580.111572,508.3654785,0.971095145,1608.19165,471.928833,0.972108126,2143.563721,716.2046509,1.069865108,2143.561768,672.0990601,0.935686529,1743.563599,324.4009705,0.913369834,1716.604736,287.4595032,0.955021679,1576.324707,276.0854187,0.942717195,1620.082275,304.0620422
75,0.889303446,1344.223022,855.8240356,1.070256829,1360.426636,803.8991699,0.974412084,1596.52356,884.3056641,0.99543345,1567.913452,840.0690918,1.000288486,1608.390625,716.1119385,1.015529156,1599.988892,667.8446045,0.984220564,1892.126953,671.9024048,0.996904075,1840.073853,660.2866211,0.981120348,1580.084106,508.5519714,0.968950808,1608.113525,472.1395264,0.959987998,2143.710693,719.494873,1.052078843,2140.508789,675.31073,0.958483994,1743.769653,327.7186279,0.937667429,1719.730713,287.7733459,0.959670901,1576.00061,275.8382263,0.941544116,1619.867676,303.8954163
76,0.88515383,1344.176147,856.1053467,1.066005588,1360.382935,804.1809082,0.979282975,1599.512939,884.352478,0.987460136,1567.985107,840.1245728,0.973043263,1611.459717,719.5355835,1.018512964,1600.118042,668.3877563,0.982165754,1892.209839,672.0126953,1.000810742,1840.205322,660.2672729,0.988018036,1579.975952,511.6146545,0.96094346,1607.980347,472.374115,0.980635762,2143.692871,719.7644043,1.072964549,2143.500244,675.6644287,0.945242405,1739.991089,331.6922302,0.975827038,1720.188721,288.0479126,0.945813298,1575.695068,275.6121826,0.926977754,1619.56897,303.721344
77,0.866468012,1344.268677,856.3358154,1.055093646,1360.339233,804.4095459,0.968583882,1599.66687,884.2061768,0.997864008,1567.975098,840.12146,0.990458071,1611.48584,720.0408325,1.016635776,1600.204346,671.7143555,0.974034965,1892.312134,672.1295776,0.994993508,1840.355347,660.2438354,0.994155824,1579.857788,511.8065186,0.948213995,1607.906006,475.396637,0.912723184,2140.53418,716.5004272,1.050742149,2140.570313,675.6689453,0.937189579,1736.103638,335.6811523,0.946453393,1723.674927,288.0565186,0.932005048,1575.339844,272.5024109,0.921001017,1619.490967,303.627655
78,0.857343197,1344.177368,859.5039673,1.063099265,1360.337769,807.430542,0.969013214,1599.828369,884.1378174,0.988958359,1567.951538,840.1313477,0.981815994,1611.65271,723.4360352,0.999213278,1600.28064,672.2023315,0.963884413,1892.507202,672.2214966,0.991113663,1843.442993,660.2407227,0.995815694,1579.730347,512.0441284,0.950435817,1607.787476,475.6351013,0.938666105,2140.237549,716.4439087,1.075587749,2140.524658,675.692688,0.917983294,1736.085571,339.4732056,0.993439496,1724.360229,291.9402161,0.950617731,1572.259766,272.3873901,0.922507882,1619.420288,303.5614319
