scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
47,0.801466882,1296.311401,507.4930115,0.635325074,1276.152222,528.1954956,1.008514643,1099.661377,351.77005,0.438651711,1132.065063,387.6611328,0.924515367,1148.397339,683.7195435,0.927372515,1128.60791,647.8083496,0.927284718,1147.632324,807.9130249,0.869452894,1103.610718,799.5006714,1.019443989,1347.894165,579.7842407,0.925986946,1343.66626,536.3461914,0.944216669,1288.441895,695.5618286,0.9047755,1320.040405,723.5546875,0.790428877,1415.864624,723.8414917,0.928723335,1412.115356,683.8529663,,,,,,
48,0.797315121,1296.458862,504.5852661,0.627561569,1276.392212,527.9073486,1.011778951,1099.720581,351.8094788,0.443120986,1132.082764,387.7480469,0.922343016,1148.425293,683.7169189,0.931110442,1128.505859,647.5618896,0.926615298,1147.713135,807.8215332,0.872718573,1103.68335,799.5068359,1.019920349,1347.879517,580.0518799,0.921674311,1343.664185,539.5004883,0.945005655,1288.419189,695.5720825,0.907450676,1320.007202,723.5637817,0.810339987,1416.116455,724.2775879,0.892145216,1412.089233,684.4724731,,,,,,
49,0.809639454,1296.456909,504.372406,0.651783884,1276.362061,527.8682861,1.010769486,1099.759644,351.8249207,0.424527884,1132.077881,387.8123779,0.920908272,1148.450073,683.7102051,0.929406703,1128.504517,647.4877319,0.935817122,1147.840088,807.8215942,0.874490917,1103.818848,799.53479,1.013608694,1347.897583,580.2094116,0.92555505,1343.68811,539.6637573,0.948493183,1288.367432,695.5747681,0.906759441,1319.992554,723.583374,0.806252301,1416.13562,724.5127563,0.893489957,1412.208374,687.8847656,,,,,,
50,0.823220253,1299.448975,504.1465149,0.657938659,1276.38208,527.7932129,1.010916829,1099.783325,351.8381348,0.418827862,1132.086792,387.8962097,0.921437621,1148.469727,683.7218018,0.930763364,1128.503418,647.4868164,0.936519802,1148.01355,807.8001099,0.876048505,1103.940918,799.550354,1.005180597,1347.819458,580.3242188,0.924247801,1343.67981,539.7531738,0.950753391,1288.321411,695.5593262,0.903345287,1320.013306,723.6348267,0.763866901,1416.063965,724.4834595,0.839283526,1412.200806,688.1679077,,,,,,
51,0.829145849,1299.492676,503.9468079,0.660066664,1276.473267,527.6043701,1.012141228,1099.804932,351.857666,0.417784631,1132.084106,387.9165039,0.921900928,1148.49707,683.7249146,0.930666625,1128.512695,647.4522705,0.93460381,1148.105713,807.8005371,0.874489963,1104.062012,799.5551147,0.996717095,1347.824707,580.4810791,0.923545957,1343.640137,539.901001,0.951874912,1288.278198,695.5521851,0.903513789,1320.004028,723.6539307,0.748694956,1416.301147,727.5053101,0.838497579,1412.21228,688.4017334,,,,,,
52,0.829090774,1299.557373,503.7830811,0.655759275,1276.578125,527.4512329,1.011490703,1099.833496,351.8798218,0.412829578,1132.099487,387.9561157,0.921727121,1148.501831,683.7139893,0.93052423,1128.520264,647.4346924,0.929622829,1148.168945,807.7672729,0.872876585,1104.119751,799.5523071,0.982228577,1347.832886,583.5189819,0.925619781,1343.637939,540.0476074,0.949662685,1288.252319,695.5157471,0.906861186,1319.996216,723.6343384,0.756362438,1416.435547,727.6989746,0.848847687,1412.318359,691.8596191,,,,,,
53,0.823644817,1299.567993,503.6842041,0.659849405,1276.561646,527.4534912,1.012182713,1099.875,351.8826904,0.411413431,1132.108887,388.0054626,0.922403395,1148.495117,683.7046509,0.923970222,1131.492065,647.6122437,0.929013252,1148.264893,807.7401123,0.874027789,1104.235474,799.5840454,0.982631087,1347.808472,583.6809692,0.91831392,1343.585815,540.15979,0.950654984,1288.189575,695.4920044,0.907504916,1319.928345,723.5737915,0.671034753,1416.153564,727.5826416,0.766247869,1412.268677,691.8849487,,,,,,
54,0.814235866,1299.583984,503.5733948,0.66069752,1276.581421,527.3662109,1.013759494,1099.886108,351.9055786,0.413300931,1132.133667,388.0162354,0.919289231,1151.468262,683.6828613,0.926404536,1128.58252,647.50354,0.928666472,1148.325928,807.7475586,0.872453511,1104.363403,799.6078491,0.984575748,1347.824585,583.8864746,0.915787101,1343.585815,540.305542,0.956169426,1288.163818,695.5447388,0.898530245,1319.82312,720.6596069,,,,,,,,,,,,
55,0.813399613,1299.609131,503.4417725,0.663567245,1276.578613,527.3074951,1.014198899,1099.898804,351.9118347,0.416358709,1132.163818,388.0668335,0.91551441,1151.450195,683.6092529,0.914949715,1128.621216,647.4498291,0.92389667,1148.395874,807.7681885,0.86907953,1104.484131,799.6113281,0.986109018,1347.846436,584.0656128,0.910608888,1343.584961,540.4472046,0.954261601,1288.143188,695.557312,0.903855562,1319.903198,723.5974121,,,,,,,,,,,,
56,0.8100999,1299.625977,500.5737305,0.664544523,1276.55481,527.2877808,1.015345335,1099.935181,351.9353638,0.407184452,1132.430176,391.4541626,0.921917319,1151.523804,683.6311035,0.924445093,1131.669312,647.7838745,0.919163704,1148.446655,807.7516479,0.867718816,1104.555664,799.6217651,0.974853754,1347.802002,584.1443481,0.910020471,1343.562622,543.4678955,0.952085495,1288.127686,695.5895996,0.91100204,1320.006226,723.7333984,,,,,,,,,,,,
57,0.818169951,1299.6427,500.4722595,0.662653506,1276.564453,527.2431641,1.015387774,1099.942871,351.954071,0.407460898,1132.459473,391.5044556,0.928039432,1151.534912,683.6265259,0.923193276,1131.683838,647.7949829,0.912694812,1148.590698,807.7380371,0.875728726,1107.543091,799.5761108,0.970184088,1347.796631,584.2554932,0.913583994,1343.572632,543.5855103,0.953780472,1288.120361,695.5814819,0.910373747,1319.946533,723.7254028,,,,,,,,,,,,
58,0.821874082,1299.649902,500.3522644,0.666305304,1279.547485,524.1878662,1.016691089,1099.964233,351.9836426,0.41122064,1132.471558,391.5456238,0.933633208,1151.663818,683.6350098,0.924735427,1131.728394,647.8175049,0.907799363,1148.624268,807.6624146,0.874453366,1107.685059,799.5883179,0.958464265,1347.790405,584.3741455,0.916304111,1343.481201,543.6760254,0.956498146,1288.088013,695.6107178,0.911316335,1319.90979,723.710144,0.728661954,1420.157471,740.5976563,0.77523756,1416.189941,716.3035278,,,,,,
59,0.835722744,1299.649048,500.2559204,0.66549933,1279.511719,524.1551514,1.014643788,1099.949341,352.013092,0.40868029,1132.518066,391.592041,0.93266052,1151.806152,683.6685181,0.927041113,1131.824097,647.9057617,0.932685018,1151.943481,804.2106323,0.892567813,1107.948486,799.6304932,0.953381002,1347.791382,584.4827271,0.919023514,1343.464966,543.8223267,0.96088922,1288.101196,695.6372681,0.915171087,1319.897339,723.7325439,0.856712341,1423.476685,744.1113892,0.889798284,1415.770752,712.0940552,0.394148588,1132.196899,400.3627625,0.648142993,1151.478149,427.5712585
60,0.84414655,1299.700195,500.1539307,0.678068519,1276.61084,524.2377319,1.011118889,1099.953979,352.1266785,0.419348806,1132.651855,391.7493896,0.933543563,1151.8396,683.664917,0.927693069,1131.881226,647.9124756,0.896120191,1152.384766,799.9310303,0.913101733,1108.198975,799.9973145,0.937970281,1347.755615,584.609314,0.920025945,1343.460327,543.928894,0.963113606,1288.069824,695.6745605,0.913589716,1319.859985,723.6998901,0.873597324,1423.841675,747.6150513,0.919517517,1415.686035,711.9411011,0.381357938,1132.147339,400.5807495,0.626166463,1151.431763,427.5851135
61,0.860614181,1299.789551,500.0305481,0.6953578,1276.513062,524.2646484,1.014645457,1099.927368,352.2911377,0.424256563,1132.697998,391.7879944,0.936066806,1151.876953,683.6828003,0.927595019,1131.920166,647.8890381,0.897724926,1155.759644,795.9268799,0.917514563,1111.698975,800.2608643,0.943742216,1347.782715,587.6049805,0.919762969,1343.425171,544.0897827,0.968542814,1287.988525,695.6405029,0.915344894,1319.842285,723.6968994,0.919036508,1424.05957,748.2946777,0.934758186,1412.597656,711.729248,0.363895714,1132.237061,400.658844,0.624653459,1151.342773,424.4986877
62,0.859285831,1299.8302,499.9603271,0.713612378,1276.420898,524.2714844,1.005719423,1100.131104,352.3786011,0.415518463,1132.763916,391.9030457,0.932016611,1151.905029,683.6182861,0.926543236,1131.895996,647.7658081,0.88482976,1156.298462,792.4984131,0.870395899,1115.677368,803.3915405,0.95615834,1347.77417,587.7749023,0.919515431,1343.409424,544.28302,0.972605228,1287.968384,695.6511841,0.925040305,1319.815674,723.7010498,0.908064544,1424.387939,751.5633545,0.945648849,1415.54126,711.7584229,0.337073505,1132.358887,403.3120422,0.618841648,1151.276733,424.4002075
63,0.863533914,1299.644653,499.957489,0.733493984,1276.254272,524.2667847,1.005653024,1100.182983,352.3778381,0.403177559,1132.778442,391.9717102,0.932532549,1151.927734,683.5890503,0.927723467,1131.897949,647.6988525,0.893431485,1159.606079,792.0582275,0.876751602,1116.430786,803.3933716,0.958727181,1347.700073,587.835083,0.919218361,1343.397705,544.4013672,0.976365387,1287.904053,695.6126709,0.923110843,1319.749512,723.6325684,0.921094835,1424.40332,751.8755493,0.955691099,1415.578979,712.0016479,,,,,,
64,0.911067903,1299.62146,499.8951416,0.780910134,1276.010864,527.3955688,1.001951575,1100.226807,352.4319458,0.39395535,1132.72168,391.9853516,0.931223929,1151.989868,683.5303345,0.927323163,1131.885254,647.6344604,0.877361178,1160.058228,791.6938477,0.876460433,1120.092041,800.3961182,0.959728003,1347.662476,588.0371094,0.931687534,1343.462036,547.6474609,0.973594844,1287.877197,695.6152344,0.925461352,1319.764893,723.6422729,0.915820956,1427.439941,752.2596436,0.951693177,1415.629639,712.3028564,,,,,,
65,0.90653795,1299.574951,499.8564758,0.782279134,1275.847168,527.3944092,1.000309825,1100.255737,352.4615173,0.399523646,1132.679077,391.9942322,0.929016769,1151.990601,683.5108032,0.922703445,1131.855591,647.5422974,0.868895471,1163.548462,788.4667358,0.878949761,1123.492798,800.3825684,0.957667947,1347.636475,588.1055908,0.929204941,1343.403442,547.7923584,0.973156333,1287.854248,695.6271973,0.926176727,1319.745728,723.6254883,0.912951589,1427.622925,752.5493164,0.945825875,1415.705933,715.5365601,,,,,,
66,0.848876774,1299.509766,499.6723022,0.794206798,1276.029541,524.4210205,0.996514857,1100.300903,352.4984131,0.405269504,1132.660767,392.0342102,0.928929985,1152.074097,683.4912109,0.923292339,1131.891235,647.5675659,0.892702699,1163.827637,788.0776978,0.887504518,1123.88269,800.3644409,0.954029918,1347.605591,588.1904297,0.931253791,1340.461182,547.8409424,0.976748049,1287.903687,695.6773071,0.932581246,1319.741699,723.6461182,0.924807429,1427.814941,755.7093506,0.952103257,1415.720337,715.7283936,,,,,,
67,0.854035676,1299.643311,496.4068298,0.775880814,1276.435791,524.1323242,0.995116949,1100.314209,352.5105591,0.417467982,1132.614502,392.0970154,0.936086059,1152.025635,683.4905396,0.922342479,1131.894531,647.5241699,0.89706099,1164.174316,787.855896,0.884923279,1124.215698,800.2979736,0.94163233,1344.108765,588.2167358,0.906161964,1343.442505,547.9572144,0.982109904,1287.938232,695.7206421,0.932585359,1319.704102,723.6413574,0.932937443,1427.929443,756.0205078,0.963764012,1415.755859,715.9923096,,,,,,
68,0.882380009,1299.608887,496.0908813,0.774436295,1276.513672,524.0997925,,,,,,,0.929492474,1152.110596,683.4960938,0.919819355,1132.022095,647.7488403,0.896345675,1167.467529,787.5300293,0.875507593,1127.648438,800.1896362,0.916065335,1343.518921,588.2583618,0.899905145,1343.683105,548.0827637,0.977914691,1287.915405,695.7294312,0.931448102,1319.725708,723.6721802,0.928729355,1428.026001,756.3699341,0.961252272,1415.876831,716.3441772,,,,,,
69,0.896052718,1299.602539,495.9821472,0.739854157,1276.527466,524.1442871,,,,,,,0.923049986,1152.067749,680.451355,0.91515094,1131.950317,647.5239258,0.908800364,1167.779419,784.3521118,0.872478962,1127.987671,800.1114502,0.947196305,1340.335205,591.6365356,0.90095371,1343.638794,548.138916,0.980342209,1287.944946,695.7576294,0.933256865,1319.661743,723.6422119,0.917074859,1428.216797,759.4771729,0.940549314,1416.024536,719.5427246,,,,,,
70,0.899782598,1299.651245,495.8273621,0.730937779,1276.529663,524.1044922,,,,,,,0.925288677,1152.083618,680.4351196,0.914151549,1132.027466,647.607605,0.914962292,1167.955566,784.0358887,0.860167146,1128.375854,800.0465698,0.957113683,1340.307739,592.1422119,0.899570763,1343.727661,548.4013062,0.983200133,1287.918945,695.7661133,0.922745585,1319.578125,723.5578003,0.926921368,1428.290527,759.7140503,0.949736774,1416.119507,719.8151245,,,,,,
71,0.903363585,1299.767822,495.6504211,0.747401655,1279.445801,523.8965454,,,,,,,0.924079537,1152.111084,680.5106812,0.917950273,1132.220947,647.8364868,0.903435349,1168.360962,783.8188477,0.875002444,1131.657715,799.9033203,0.948127389,1340.150269,592.4381714,0.917658627,1343.646118,551.7544556,0.982742369,1287.852905,695.7982788,0.922625422,1319.647217,723.6035767,0.931397438,1428.381104,759.9734497,0.942770541,1416.172363,720.0805054,,,,,,
72,0.892874897,1299.837769,495.5485229,0.760004342,1279.536377,523.7172852,,,,,,,0.928417265,1152.119629,680.4538574,0.912461221,1132.176025,647.7410278,0.890749276,1171.444092,783.5431519,0.88209939,1132.083618,799.7919312,0.945857406,1339.938843,595.7372437,0.917808175,1343.632202,552.2053223,0.986399472,1287.839233,695.8283081,0.925106823,1319.617188,723.6361694,0.934805214,1428.473633,760.2451172,0.935162544,1416.276367,720.3684082,,,,,,
73,0.895920038,1299.972046,492.6052551,0.764406621,1279.572632,523.5160522,,,,,,,0.92910862,1152.223267,680.4255371,0.919988751,1132.234131,647.7409668,0.91007179,1171.70459,780.3474121,0.884593129,1132.228516,799.7675781,0.958604515,1339.802979,596.1529541,0.934556603,1343.615479,555.5033569,0.985421002,1287.786987,695.7452393,0.930732667,1319.595215,723.6525879,0.931228876,1431.421875,760.489502,0.92088145,1416.330566,720.6038818,,,,,,
74,0.905333161,1300.015869,492.4968567,0.764193296,1279.795532,520.437561,,,,,,,0.923495173,1152.321045,680.5050659,0.921050131,1132.379639,647.8115845,0.920993328,1171.947021,780.0452271,0.878340423,1135.481079,799.5489502,0.954030573,1339.636963,596.4381104,0.938964725,1343.579468,555.8687134,0.985800683,1287.796875,695.7496338,0.941076636,1319.603027,723.6699219,0.939050972,1431.483032,763.5548706,0.932053208,1416.425537,723.7286377,,,,,,
75,0.907722056,1300.083618,492.3936768,0.777508259,1279.760254,520.3519287,,,,,,,0.92471683,1152.326904,680.4954834,0.918305039,1132.388916,647.7814331,0.913213193,1172.170654,779.7920532,0.887656689,1135.829102,796.5945435,0.947583497,1339.519897,599.5234375,0.93786031,1343.54834,556.1679077,0.99321425,1287.794189,695.788147,0.932052433,1319.496338,723.6047974,0.948391855,1431.483154,763.8132935,0.94573772,1416.499268,723.9921265,,,,,,
76,0.900043666,1300.194092,492.2611389,0.779940009,1279.794922,520.2020264,,,,,,,0.918119431,1152.404053,680.5230103,0.918313146,1132.42749,647.7544556,0.901375294,1172.417603,779.5588989,0.889306784,1136.177612,796.5264282,0.970818639,1336.561646,599.751709,0.923206031,1343.537476,556.434021,0.991930366,1287.822266,695.8092651,0.934018433,1319.518555,723.6472778,0.959449708,1431.577759,764.067627,0.945092618,1416.536987,724.2192383,,,,,,
77,0.892368555,1300.281128,492.2039795,0.787495196,1279.810913,520.0609131,,,,,,,0.918612003,1152.435913,680.5343628,0.920571744,1132.432373,647.7177124,0.908048987,1175.457642,776.4488525,0.890472472,1136.379639,796.47052,0.995630682,1336.376465,600.0864868,0.92723012,1343.424561,559.5092163,0.994106889,1287.851929,695.8278809,0.929475486,1319.473633,723.6454468,0.9665488,1431.661621,764.2424927,0.941471279,1416.57312,724.3592529,,,,,,
78,0.890901327,1300.384033,492.0593567,0.793946207,1279.868042,519.8182983,,,,,,,0.917117417,1152.482544,680.5040283,0.916672826,1132.416138,647.6213989,0.922703385,1175.645752,776.2411499,0.89392066,1139.55896,796.2720947,0.989681542,1336.246338,600.3687134,0.944266796,1343.43396,559.8656616,0.996962905,1287.864624,695.8447876,0.934818506,1316.624268,723.6212769,0.959790409,1431.743652,764.4551392,0.940828979,1419.616089,727.4705811,,,,,,
79,0.883625686,1300.483154,491.9676514,0.794825077,1279.897095,519.621582,,,,,,,0.915976167,1152.509644,680.4963379,0.916537106,1132.425049,647.5957031,0.927908361,1175.7948,776.0670776,0.89591974,1139.841431,796.1300659,0.975769401,1336.126465,600.5985718,0.948167264,1343.393677,560.0612183,0.998021662,1287.860718,695.857666,0.937664807,1316.607666,723.649353,0.962131083,1431.812622,767.5602417,0.957676291,1419.67688,727.6561279,,,,,,
80,0.880170643,1303.328125,491.8209229,0.803109467,1279.914795,519.5563965,,,,,,,0.927727818,1152.447021,680.4815674,0.913009644,1132.44043,647.5193481,0.921522796,1175.966675,775.9223022,0.897160292,1140.087891,795.9865723,0.975699902,1335.924194,603.6659546,0.937376022,1343.363647,560.2827148,0.999293208,1287.852661,695.8633423,0.938805759,1316.609253,723.6629028,0.967198908,1431.899658,767.7630615,0.967445612,1419.69165,727.7737427,,,,,,
81,0.879415154,1303.329224,491.7865295,0.807229757,1280.061523,516.5345459,,,,,,,0.934477389,1152.394775,680.4796753,0.911924601,1132.498901,647.5861816,0.911850572,1176.183594,775.7518921,0.895169556,1140.317993,795.8485718,0.931535542,1335.879639,603.7714233,0.899516881,1340.576416,563.4161377,1.008489609,1287.794434,695.9195557,0.941128612,1316.651123,723.7202759,0.9691903,1431.977783,767.9871216,0.981815696,1419.709351,727.9370728,,,,,,
82,0.872921884,1303.305054,491.6456604,0.819391072,1280.096924,516.3566895,,,,,,,0.932898998,1152.438232,680.3990479,0.907942593,1132.505493,647.572998,0.893445253,1176.359741,775.5576172,0.882650375,1140.542114,795.7023315,0.893772781,1335.915894,603.8532715,0.900285363,1340.477173,563.6550293,1.008987069,1287.728882,695.9158936,0.940268695,1316.661377,723.7696533,0.966118038,1432.030884,768.2122803,0.980695605,1419.717651,728.0674438,,,,,,
83,0.867964625,1303.380615,491.566925,0.823847413,1280.14917,516.2658081,,,,,,,0.922994196,1152.545654,680.3502808,0.905914366,1132.513184,647.5760498,0.890631676,1179.421997,772.5480957,0.880694628,1143.62146,795.5043945,0.950832009,1335.72229,604.1110229,0.917004704,1340.490479,563.5927124,1.002652287,1287.652222,695.9205933,0.94065994,1316.644043,723.7778931,0.957889557,1432.124023,768.3635254,0.979230583,1419.794434,728.2480469,,,,,,
84,0.877487004,1303.509033,491.4858704,0.827219009,1280.151001,516.1623535,,,,,,,0.925091326,1155.639404,680.4744263,0.909480035,1132.587524,647.6997681,0.912546754,1179.599609,772.4302979,0.879009843,1143.879395,792.5737915,0.960870862,1335.521973,604.4641724,0.949803174,1340.456177,564.0632324,0.996410668,1287.614258,695.8901367,0.942607522,1316.640381,723.8270874,0.942215025,1432.237671,771.5080566,0.976383924,1419.854126,728.3777466,,,,,,
85,0.8790254,1303.563843,488.6174316,0.830114484,1280.178955,516.0048828,,,,,,,0.922818959,1155.630615,680.494812,0.906244218,1132.616699,647.8088989,0.922392011,1179.687866,772.2225342,0.879988074,1144.134521,792.4063721,0.945935905,1335.482788,607.62146,0.936894417,1340.296265,564.5758667,0.997375071,1287.607422,695.8936157,0.946798623,1316.616333,723.8202515,0.946499944,1432.3125,771.8153076,0.986768842,1419.960449,731.5129395,,,,,,
