scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
33,0.9754945635795592,800.4983520507812,719.9482421875,0.9238523840904236,847.2717895507812,721.0617065429688,0.9293946027755736,912.6259155273438,648.0421752929688,0.9703107476234436,937.08740234375,631.7618408203125,0.9787270426750184,743.95068359375,592.7171630859375,0.9358500242233276,791.8903198242188,593.358642578125,,,,,,,0.989986002445221,1327.8096923828125,592.1222534179688,0.9215067625045776,1369.2415771484375,585.2080688476562,0.934705376625061,2016.2344970703125,657.7522583007812,0.9507268667221068,2065.158447265625,671.6219482421875,0.9656992554664612,1032.5921630859375,585.7213745117188,0.9095517992973328,1065.318603515625,592.7579956054688,0.9746699929237366,2064.04296875,592.259521484375,0.8856379389762878,2119.520263671875,592.0289306640625
34,0.980642318725586,800.0336303710938,720.19921875,0.9354481101036072,841.5419921875,721.1170043945312,0.947065770626068,912.10400390625,648.3400268554688,0.9741224050521852,936.5034790039062,632.4901123046875,0.9560182690620422,743.211669921875,592.6422729492188,0.9233421087265016,791.6633911132812,593.1487426757812,,,,,,,0.9967239499092102,1320.83740234375,592.2603149414062,0.9076051115989684,1367.612548828125,585.3981323242188,0.9468798637390136,2007.460205078125,657.1339721679688,0.9354006052017212,2056.60498046875,665.5328369140625,0.970941126346588,1032.3453369140625,585.48095703125,0.9165197014808656,1065.2314453125,592.6567993164062,0.9443996548652648,2057.00537109375,592.4530029296875,0.8856866359710693,2112.41748046875,592.1092529296875
35,0.9779566526412964,799.8733520507812,728.1444091796875,0.9775713086128236,841.1716918945312,720.5215454101562,0.932278037071228,911.6148071289062,648.205810546875,0.989877700805664,936.183349609375,632.7980346679688,0.978041172027588,736.2902221679688,592.692138671875,0.948959469795227,784.1405639648438,592.862060546875,,,,,,,0.99285888671875,1319.5462646484375,592.3270874023438,0.922705352306366,1360.663818359375,591.3710327148438,0.9340980648994446,1993.022216796875,657.3543090820312,0.9186225533485411,2048.0361328125,664.95458984375,0.9544769525527954,1031.9658203125,585.5988159179688,0.9214196801185608,1064.8690185546875,592.84228515625,0.9474935531616212,2055.873046875,592.52783203125,0.8788484334945679,2111.557373046875,592.0020141601562
36,0.97361022233963,800.5846557617188,737.2911987304688,0.97260719537735,841.2068481445312,713.8206176757812,0.9700242877006532,905.4235229492188,648.4805908203125,1.011539101600647,935.9443969726562,632.8057250976562,0.9786683320999146,735.637451171875,592.7662353515625,0.9595771431922911,783.9558715820312,592.8738403320312,,,,,,,0.9892728924751282,1312.589111328125,592.3695678710938,0.9050618410110474,1353.8865966796875,591.4615478515625,0.9371970891952516,1984.0374755859375,657.595458984375,0.8837348222732544,2039.4375,664.2511596679688,0.9458008408546448,1031.4935302734375,585.2816772460938,0.9314202070236206,1064.8919677734375,592.5896606445312,0.9454801678657532,2048.938720703125,592.637939453125,0.907317042350769,2104.541015625,592.1785278320312
37,0.9348669648170472,801.307373046875,752.0770874023438,1.0239858627319336,840.3505859375,712.9615478515625,0.9915536642074584,905.0254516601562,648.950439453125,1.001228094100952,935.8666381835938,633.037353515625,0.9788939952850342,728.952392578125,592.5436401367188,0.9731689095497132,783.9963989257812,592.9564208984375,,,,,,,0.9740948677062988,1311.203369140625,592.3463134765625,0.9203969836235046,1352.54248046875,591.6492309570312,0.9409574270248412,1975.58837890625,657.5338745117188,0.8771816492080688,2024.83056640625,663.9002075195312,0.9505085945129396,1025.1180419921875,585.0374145507812,0.9311979413032532,1064.6065673828125,592.5096435546875,0.9617510437965392,2047.6561279296875,592.656005859375,0.8853489756584167,2103.513671875,592.1888427734375
38,0.9423445463180542,801.69580078125,760.2149047851562,0.9412549138069152,832.36083984375,713.57177734375,0.977651834487915,904.5263671875,649.1262817382812,0.9865219593048096,935.4810180664062,633.0392456054688,0.992685317993164,728.0790405273438,592.5060424804688,0.9442358016967772,776.2028198242188,599.5201416015625,,,,,,,0.9837290644645692,1304.34521484375,592.3861694335938,0.8975562453269958,1345.7432861328125,591.7869262695312,0.9588430523872375,1967.37841796875,657.237060546875,0.8991352915763855,2016.556640625,663.741943359375,0.959957718849182,1024.427734375,584.9204711914062,0.9277473092079164,1064.010986328125,592.3480224609375,0.9571170806884766,2040.6337890625,592.7194213867188,0.902365505695343,2096.419921875,592.2718505859375
39,0.971768856048584,807.5350341796875,761.2217407226562,1.0402417182922363,824.600830078125,720.285888671875,0.9732918739318848,904.1425170898438,649.508544921875,0.9792115688323976,929.400146484375,633.3963012695312,0.9723764061927797,727.3397827148438,592.7437133789062,0.9502295255661012,776.352294921875,592.6834106445312,,,,,,,0.9610798358917236,1303.16650390625,592.3793334960938,0.8991293907165527,1344.509033203125,591.88037109375,0.9193665981292723,1953.2537841796875,656.6768798828125,0.8827399611473083,2008.0244140625,663.7218017578125,0.95223867893219,1023.9656982421876,584.7539672851562,0.9134827256202698,1063.6380615234375,592.2044067382812,0.9640311598777772,2039.4149169921875,592.814697265625,0.8995863199234009,2089.062744140625,592.298828125
40,0.9762073159217834,807.6657104492188,767.9218139648438,1.0726020336151123,824.0052490234375,720.71484375,0.9611389636993408,903.7408447265624,649.720703125,0.9886743426322936,928.9058227539062,633.6239624023438,0.9742711186408995,720.4585571289062,592.6561279296875,0.9065446257591248,768.6441040039062,592.5381469726562,,,,,,,0.9761731624603271,1296.2821044921875,592.388427734375,0.8952472805976868,1337.5584716796875,592.0103759765625,0.9479498267173768,1944.830078125,656.338623046875,0.8625884056091309,1999.4339599609375,663.54541015625,0.9400123953819276,1023.638671875,584.6192626953125,0.9033248424530028,1063.414306640625,592.1282958984375,0.986545205116272,2032.5955810546875,592.8824462890625,0.9053950905799866,2087.799072265625,592.4413452148438
41,0.9693403244018556,808.0053100585938,768.6497802734375,1.0715023279190063,817.6513671875,721.1400146484375,0.9525123238563538,897.649658203125,649.8054809570312,0.9709818363189696,928.6394653320312,633.709716796875,0.9718011617660522,719.7967529296875,592.6519775390625,0.9311720728874208,761.0804443359375,592.6709594726562,,,,,,,0.970408022403717,1288.9471435546875,591.6731567382812,0.8894015550613403,1335.800048828125,591.996337890625,0.952048122882843,1936.2593994140625,655.8878784179688,0.8912925720214844,1984.8018798828125,657.3212280273438,0.9282311797142028,1023.2190551757812,584.4100952148438,0.9083371758461,1057.19384765625,592.0018920898438,0.9756198525428772,2031.6591796875,593.1138305664062,0.8979588747024536,2080.88671875,592.4655151367188
42,0.9756593108177184,808.3201904296875,769.4187622070312,1.066908359527588,817.590087890625,721.2435302734375,0.9589624404907228,897.236083984375,649.8759155273438,0.9675869941711426,928.10888671875,639.6541137695312,0.9523789882659912,719.1380615234375,592.5086059570312,0.9375053644180298,760.5707397460938,592.8369750976562,,,,,,,0.9639776945114136,1287.8994140625,584.7576904296875,0.9009094834327698,1328.8123779296875,592.1724243164062,0.948400616645813,1928.1199951171875,655.4816284179688,0.9162145256996156,1976.837890625,656.9100341796875,0.9227025508880616,1017.0599365234376,584.17138671875,0.9150245785713196,1056.9129638671875,591.8804321289062,0.9448322653770448,2024.7611083984375,593.0701293945312,0.8996639251708984,2080.216064453125,592.5159301757812
43,0.9828237891197203,808.482666015625,775.6904296875,1.060379981994629,823.74072265625,720.8770751953125,0.970986306667328,896.8248291015625,655.6289672851562,0.9574167132377625,927.760498046875,639.8118896484375,0.9816710948944092,712.3281860351562,592.3463745117188,0.938528537750244,760.1201782226562,592.9249877929688,,,,,,,0.9627255201339722,1280.8271484375,583.9668579101562,0.9352733492851256,1321.318115234375,592.1537475585938,0.947247326374054,1919.7354736328125,649.4696655273438,0.9259318709373474,1968.67529296875,656.65869140625,0.9288536310195924,1016.7733154296876,584.1019287109375,0.9213823676109314,1056.68359375,591.8466796875,0.9294055700302124,2023.6414794921875,593.0841064453125,0.8899948000907898,2079.6376953125,592.6310424804688
44,0.9858157634735109,808.398193359375,776.3110961914062,1.0586568117141724,817.1927490234375,727.8674926757812,0.97613924741745,896.4599609375,655.8072509765625,0.949295938014984,921.4527587890624,640.07763671875,0.9963870048522948,711.8328247070312,592.1393432617188,0.9552690386772156,752.8515625,592.9931030273438,,,,,,,0.9656584858894348,1279.840087890625,583.642822265625,0.954052984714508,1320.215576171875,592.0874633789062,0.951375126838684,1911.7344970703125,649.09521484375,0.9301940202713012,1960.8360595703125,656.4461669921875,0.931980311870575,1016.289306640625,584.0152587890625,0.9209306240081788,1056.20751953125,591.7195434570312,0.9443804025650024,2016.7401123046875,593.0667114257812,0.8945421576499939,2072.4736328125,592.6467895507812
45,0.9864118695259094,808.1953125,776.7734985351562,1.0884292125701904,817.1563720703125,728.3287353515625,0.971862256526947,896.0616455078125,656.044189453125,0.9608830213546752,921.0651245117188,640.2929077148438,0.9615236520767212,705.1603393554688,592.0487670898438,0.9613394737243652,752.3821411132812,592.8272094726562,,,,,,,0.9421530365943908,1272.484619140625,577.4998168945312,0.9387609362602234,1313.537353515625,591.985107421875,0.9496703147888184,1903.439208984375,648.9439086914062,0.9345746636390686,1952.655029296875,656.1069946289062,0.9391013979911804,1015.993896484375,583.8887329101562,0.9116597175598145,1055.66650390625,591.5436401367188,0.9435904026031494,2015.69384765625,593.0875854492188,0.8802082538604736,2071.55712890625,592.6840209960938
46,0.9589570760726928,800.9732055664062,776.8401489257812,1.0975029468536377,817.4934692382812,729.1193237304688,0.9735666513442992,895.5602416992188,656.2369995117188,0.9739915132522584,920.569091796875,640.541259765625,0.9672535061836244,704.0528564453125,592.002197265625,0.9612919092178344,751.9915161132812,592.720947265625,,,,,,,0.9521765112876892,1271.5286865234375,576.8173217773438,0.9276952743530272,1312.4512939453125,591.8076782226562,0.9536253213882446,1895.6810302734375,648.7796020507812,0.9456361532211304,1944.6744384765625,655.736572265625,0.9343388676643372,1015.77294921875,583.86279296875,0.9093029499053956,1055.377685546875,591.5115966796875,0.9224279522895812,2008.6092529296875,592.9194946289062,0.8686074018478394,2063.83984375,592.8440551757812
47,0.938542366027832,800.3966064453125,777.1869506835938,1.0588985681533811,817.6063842773438,736.0914306640625,1.000532865524292,889.4500122070312,656.6912231445312,0.9890643358230592,920.250732421875,640.7503662109375,0.9594066143035888,703.4276733398438,591.7548828125,0.9550217390060424,744.9730224609375,592.7157592773438,,,,,,,0.9736081957817078,1264.691650390625,576.5523071289062,0.9243142008781432,1305.4573974609375,591.37109375,0.9532831311225892,1887.611572265625,648.7141723632812,0.9314477443695068,1936.79638671875,655.4806518554688,0.9124802947044371,1015.2933349609376,583.77880859375,0.9182089567184448,1049.1854248046875,591.3433837890625,0.9149448871612548,2007.3453369140625,592.8563842773438,0.8639110326766968,2056.220458984375,592.8742065429688
48,0.9587997794151306,801.4512939453125,784.3912963867188,1.0612443685531616,817.061767578125,736.5588989257812,0.9888496994972228,888.9933471679688,657.09765625,0.9759756326675416,919.893310546875,641.0133056640625,0.96996009349823,696.7346801757812,591.7188110351562,0.965387225151062,744.5763549804688,592.602294921875,,,,,,,0.9836694598197936,1263.52197265625,576.2093505859375,0.9398272633552552,1304.281982421875,585.4717407226562,0.9582119584083556,1879.82373046875,648.535888671875,0.9168565273284912,1929.1563720703125,655.2958984375,0.9244802594184875,1015.3134765625,584.018798828125,0.932690978050232,1048.599853515625,585.5482788085938,0.9355916380882264,2000.1771240234375,592.7698974609375,0.8634728193283081,2048.54248046875,592.8795776367188
49,0.966357409954071,808.4520874023438,791.640625,1.0051240921020508,816.5674438476562,736.5725708007812,0.9785939455032348,888.6624145507812,657.3851318359375,0.9587339758872986,919.691650390625,641.1629638671875,0.9920044541358948,696.1445922851562,591.62890625,0.9704737067222596,743.8836669921875,592.6170654296875,,,,,,,0.973427951335907,1256.5931396484375,575.8017578125,0.9273497462272644,1297.667236328125,585.2785034179688,0.9656589031219482,1871.891357421875,648.440185546875,0.9251145720481871,1927.402099609375,649.520751953125,0.9325490593910216,1008.88037109375,585.0691528320312,0.901016354560852,1048.1669921875,591.5276489257812,0.9307162165641784,1999.1927490234375,592.6329956054688,0.858647346496582,2047.7379150390625,592.776123046875
50,0.9651963710784912,809.376220703125,793.026611328125,0.9561067223548888,809.4375,744.4085083007812,0.9729294776916504,888.3209228515625,657.5679321289062,0.9414038062095642,919.408447265625,641.3566284179688,0.9786533117294312,695.5843505859375,591.6006469726562,0.960740864276886,736.8443603515625,592.6395263671875,,,,,,,0.9725066423416138,1255.838623046875,575.5860595703125,0.9427703022956848,1296.9659423828125,585.0321655273438,0.9958029985427856,1864.2510986328125,648.4256591796875,0.9357594847679138,1919.7396240234375,649.2991333007812,0.9237549901008606,1008.3115844726562,585.5184936523438,0.8964923620223999,1048.5181884765625,585.7318725585938,0.9303841590881348,1992.4989013671875,592.5245971679688,0.8633242249488831,2040.8848876953125,592.8624267578125
51,0.9448875784873962,809.4598999023438,799.6268310546875,1.00033700466156,809.64306640625,744.79833984375,0.9582904577255248,887.8287963867188,663.647705078125,0.9435076117515564,913.0783081054688,647.3814697265625,0.9511702656745912,688.8246459960938,591.5361938476562,0.9484876394271852,736.3807373046875,592.46337890625,,,,,,,0.9511765241622924,1248.99853515625,575.5203857421875,0.9251773953437804,1296.1168212890625,584.7355346679688,0.9635592699050904,1856.53515625,648.25244140625,0.9242656230926514,1911.9178466796875,649.2047729492188,0.9613652229309082,1007.52294921875,592.3132934570312,0.9099250435829164,1040.6644287109375,584.7115478515625,0.927322506904602,1991.63525390625,592.548095703125,0.8713755011558533,2040.4984130859375,592.772216796875
52,0.9583101272583008,809.2109985351562,800.66845703125,0.9914687871932985,809.836669921875,752.0452880859375,0.957219660282135,881.677490234375,663.8359985351562,0.9558622241020204,912.6804809570312,647.6864013671875,0.9605336785316468,688.1785888671875,591.4149169921875,0.9338191151618958,736.0261840820312,592.3809204101562,,,,,,,0.9598122239112854,1248.2689208984375,575.4905395507812,0.9141589999198914,1289.6634521484375,584.6063232421875,0.9572058320045472,1848.89697265625,648.213623046875,0.9278430938720704,1904.2532958984375,649.0629272460938,0.9705315828323364,1000.998779296875,592.6942749023438,0.917044997215271,1039.9248046875,584.68310546875,0.915286123752594,1985.1964111328125,592.5773315429688,0.8715186715126038,2039.750732421875,592.9059448242188
53,0.937520146369934,808.9552612304688,807.5931396484375,1.0121400356292725,815.5995483398438,752.349365234375,0.9797843098640442,881.1793212890625,657.0537109375,0.953904151916504,912.70849609375,648.2785034179688,0.96027809381485,687.4523315429688,585.5989990234375,0.9471725225448608,728.7799682617188,592.4259643554688,,,,,,,0.9317551851272584,1241.2579345703125,575.4942016601562,0.9125794768333436,1288.2822265625,584.1842651367188,0.934873640537262,1847.1661376953125,648.0166625976562,0.9430811405181884,1896.7843017578125,648.8350219726562,0.982350766658783,1000.32958984375,592.9970092773438,0.9265874028205872,1033.0924072265625,584.8074951171875,0.9428455233573914,1984.239013671875,592.630126953125,0.8714982271194458,2032.865966796875,592.8776245117188
