scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
48,0.928259254,1580.422607,279.9724731,0.979247928,1559.419678,316.2611084,0.961427152,1323.860718,663.8602295,0.881423354,1356.040405,643.4092407,0.940485835,1399.484863,676.1310425,0.940502524,1424.141479,708.2024536,0.925969899,1191.736938,359.8507385,0.72922498,1207.451782,403.8875732,0.915852547,1568.506836,719.5214233,0.86970681,1560.325073,763.9491577,0.833385944,1592.062622,608.2706299,0.820675254,1584.229004,572.0136719,0.992933333,1175.965576,428.4389954,0.91772753,1208.497437,463.5776672,0.924613357,1559.615234,819.887207,0.773497045,1583.609375,787.4736938
49,0.91683054,1580.525513,279.7810364,0.985926509,1559.50708,316.1616211,0.970214546,1323.889771,663.9570923,0.881917536,1356.012207,643.5007324,0.940187514,1399.473389,675.9405518,0.946286738,1424.040405,708.0497437,0.924430609,1192.075562,359.485199,0.705122709,1207.50769,403.9623413,0.9243505,1571.400024,716.5935059,0.867594123,1560.116577,760.4856567,0.86135608,1588.248169,611.5560913,0.847783983,1587.466553,568.5020142,0.995927334,1175.85022,428.4155579,0.918196321,1208.547607,463.6360474,0.921224058,1559.580811,819.9329224,0.774170995,1583.585571,787.4935303
50,0.905683398,1583.430176,279.7031555,0.984209239,1559.492798,316.0976563,0.972608447,1323.922852,664.0023193,0.880146086,1355.9646,643.6101685,0.940484643,1399.553467,675.7770996,0.945824802,1423.933228,707.8980103,0.927820683,1192.331299,356.3672485,0.680410683,1207.453979,403.8591003,0.929169893,1571.440674,716.5956421,0.871298134,1560.175659,760.3097534,0.895728469,1584.171265,611.9291382,0.884213865,1587.736816,568.2295532,0.99955827,1175.832275,428.4111023,0.915759325,1208.536987,463.6089783,0.920793593,1559.519043,819.9389648,0.774955869,1583.613281,787.605896
51,0.910609424,1583.607788,279.6295166,0.98102951,1559.532471,316.0127869,0.976225555,1323.951782,664.0566406,0.882308364,1356.008179,643.6610107,0.936492085,1399.551514,675.5985718,0.936902881,1423.778442,707.6826172,0.933504701,1192.427979,356.1542358,0.655827761,1207.368774,400.3767395,0.925035119,1571.435425,716.6379395,0.86847043,1560.181763,760.2706909,0.875272393,1580.358276,611.7914429,0.838262916,1588.194702,568.3093872,0.99911648,1175.812134,428.444458,0.919863701,1208.531372,463.62854,0.918176293,1559.487549,819.9375,0.776000261,1583.635986,787.6525879
52,0.90761286,1583.670044,279.5945435,0.986371458,1559.500244,316.1375427,0.995688915,1324.12854,663.9631348,0.866287887,1355.890259,643.8963623,0.936946571,1399.533813,672.5018311,0.934105694,1423.787842,704.6082764,0.927951336,1192.475464,356.0062561,0.651157856,1207.334961,400.1819763,0.925443113,1571.482544,716.6412964,0.862051725,1560.201416,760.2475586,0.82420218,1576.658691,611.6412964,0.76093787,1588.358887,572.1898804,0.994625211,1175.762939,428.4851074,0.922549486,1208.514771,463.5892639,0.917957604,1559.470947,819.9406738,0.779138744,1583.652466,787.7098999
53,0.904633403,1583.815063,276.5289917,0.99621129,1559.689575,315.9593506,0.979320228,1323.920044,663.6746826,0.8776384,1355.988281,643.9436646,0.948735058,1399.494141,672.3551025,0.941214442,1423.683594,704.4423828,0.917741835,1192.60144,355.8312988,0.643999517,1204.454956,399.9885254,0.923178077,1571.490967,719.4677734,0.861547351,1560.216064,760.2248535,0.836146355,1576.108643,611.6663208,0.728245199,1588.314453,575.8173828,0.987829924,1175.734619,428.5450439,0.923158705,1208.539185,463.5863647,0.9172647,1556.523438,819.9244385,0.782971799,1583.68396,787.7520752
54,0.913712025,1583.887207,276.44104,0.998174667,1559.802246,315.8400879,0.990299106,1324.188721,663.6524658,0.857612133,1356.029907,644.020813,0.955585122,1399.498657,672.147583,0.946313858,1423.533081,704.2536011,0.920252681,1192.662598,355.6152344,0.651236951,1204.431641,399.8739624,0.924376726,1571.522949,719.4786377,0.860776424,1560.263916,760.1446533,0.825590193,1575.763794,611.7734375,0.661658108,1588.09668,579.4888916,0.989221215,1175.721069,431.414978,0.923570931,1208.523926,463.5359497,0.917069197,1556.510376,819.920105,0.781728983,1583.711304,787.8619385
55,0.918838382,1584.052246,276.3758545,0.999501467,1559.807495,315.7940369,0.990287662,1324.324951,664.0864258,0.867616713,1356.503296,643.868042,0.952500701,1399.421143,672.0405273,0.943077683,1423.421753,704.0825806,0.92844373,1195.501465,352.4796143,0.659055948,1204.415527,399.7322083,0.927192628,1571.518188,719.5210571,0.836156309,1560.333252,759.8483276,0.809683561,1572.520508,611.9514771,0.628614962,1588.056396,579.9133911,0.993230283,1175.723633,431.4439087,0.921706855,1208.497192,463.5057068,0.902115107,1556.015625,816.6031494,0.736141205,1583.790649,788.0733032
56,0.923891723,1584.169067,276.3501587,0.994155765,1559.956909,315.6851196,0.981266558,1324.219238,664.1697998,0.859517276,1356.408081,643.9819336,0.950271547,1396.474976,671.8265991,0.929702044,1423.333374,703.9943848,0.939558864,1195.492798,352.2690125,0.663228989,1204.423584,399.5666199,0.927535832,1571.585449,719.6090698,0.85288918,1560.193604,760.0738525,0.830621302,1572.102783,612.1212769,0.611095726,1588.048096,580.1865845,0.995462239,1175.785034,431.4659729,0.917217374,1208.471191,463.475769,0.926674902,1552.014893,815.7217407,0.79223597,1584.182007,791.5936279
57,0.92199868,1584.282715,276.2709961,0.988778651,1560.063721,312.7463989,0.981293499,1324.229492,664.2489014,0.854346395,1356.35498,644.1574707,0.955952644,1396.421631,671.7376709,0.931626737,1420.416504,703.9681396,0.938257575,1195.543335,352.1347046,0.664690554,1207.212036,396.169342,0.91772145,1571.604004,719.6984253,0.845396161,1560.157104,760.2456665,0.805943906,1571.727051,612.409668,0.534292936,1587.754883,584.3223267,0.993709266,1175.761597,431.4871521,0.914170682,1208.457886,463.4636841,0.915154159,1551.585815,812.3952026,0.834133685,1584.354126,791.8648071
58,0.905581653,1584.421021,276.270813,0.990201414,1560.153076,312.6541138,0.980245709,1324.23877,664.326355,0.850849271,1356.425293,644.199585,0.949908316,1396.422729,671.5905762,0.932464361,1420.313721,703.6975708,0.930026889,1195.57959,352.0435791,0.670431495,1204.379272,395.982666,0.914656341,1571.616455,719.6538086,0.837062895,1560.201904,760.2136841,0.796356201,1568.602783,615.5803223,0.495722741,1587.470703,588.1772461,0.992018759,1175.69751,431.5097961,0.91467905,1208.486328,460.6199646,0.934157789,1548.297974,812.1392212,0.825756669,1587.488647,792.2611084
59,0.909732878,1587.430908,276.1274109,0.994261324,1560.243042,312.519989,0.981624663,1324.304932,664.3683472,0.848981202,1356.512817,644.2035522,0.945506871,1396.367554,668.5762329,0.932142258,1420.233032,703.5081787,0.928976476,1195.63916,351.8911743,0.673975706,1204.356201,395.9277649,0.907962143,1571.564087,719.612915,0.838862717,1560.177979,760.4125366,0.825354636,1568.291504,615.7891235,0.485953718,1587.416382,588.4235229,0.995409846,1175.717529,431.5291748,0.91621542,1208.471069,460.6123962,0.950745285,1547.948242,811.9105835,0.823618412,1584.302856,795.3883057
60,0.920366406,1587.527344,276.0365601,0.987818062,1560.369507,312.4446716,0.979597032,1324.341309,664.4272461,0.837881744,1356.493286,644.2935791,0.956147909,1396.342041,668.414856,0.929218829,1420.243896,700.505188,0.925282538,1195.6427,351.6860962,0.675579071,1204.335083,395.8049622,0.919283926,1571.595215,719.4833374,0.858874679,1560.13501,763.789978,0.833002567,1568.031128,615.9349365,0.486569881,1584.051147,592.3139038,0.992797673,1175.676514,431.5711975,0.917246819,1208.445435,460.613739,0.942826986,1547.682983,811.8443604,0.827499032,1584.06897,795.5880737
61,0.937345386,1587.623779,275.9289246,0.987420321,1563.303101,312.375061,0.974920332,1324.264526,667.4104614,0.832705855,1359.527954,644.309082,0.958546877,1396.326294,668.2909546,0.937616348,1420.19751,700.3505859,0.923343539,1195.647949,351.555542,0.675877869,1204.315674,395.6962891,0.917039812,1571.615112,719.4833984,0.855781376,1560.076172,763.788147,0.836133599,1567.790649,616.2216797,0.502284527,1584.022949,592.3671265,0.994187057,1175.673828,431.6010437,0.914364338,1208.439453,460.6382751,0.94042474,1544.4198,811.7470093,0.839673936,1583.909058,795.7616577
62,0.943936825,1587.735352,275.7575378,0.993606627,1563.398682,312.2729797,0.976390302,1324.30957,667.4480591,0.826289773,1359.534912,644.3601074,0.961002111,1396.316162,668.1681519,0.941794217,1420.119019,700.2471924,0.934514284,1195.681885,348.5190735,0.677908838,1204.294067,395.5693665,0.914747417,1571.624634,719.4725342,0.864863038,1560.04248,763.854248,0.828683496,1567.581543,616.3464355,0.503909051,1583.974609,592.4803467,0.993317127,1175.64502,431.587677,0.915688157,1208.426514,460.62854,0.941434383,1544.265869,811.5923462,0.839410901,1583.742798,795.9221191
63,0.9454723,1587.793335,275.6832581,1.002264619,1563.499512,312.1955566,0.979699373,1324.331909,667.5218506,0.822019935,1359.572998,644.4299927,0.97090441,1396.270508,668.0022583,0.950520515,1420.040405,700.0615845,0.944036961,1195.668457,348.3478699,0.686048865,1204.208496,392.2513733,0.913526833,1571.654419,719.4698486,0.86859417,1560.039307,763.8988037,0.82246536,1564.572144,619.5233154,0.520584464,1583.972168,592.5099487,0.998356462,1175.629883,431.6286621,0.913872659,1208.418579,460.6490784,0.938497126,1544.1521,811.5324707,0.840497255,1583.69751,795.9946899
64,0.941051304,1587.852051,275.5946045,1.014034271,1563.615967,312.0988464,0.983585298,1324.329346,667.6152344,0.8134588,1359.559448,644.5446777,0.957678258,1396.394775,667.7959595,0.94788748,1420.033325,699.9970093,0.944110334,1195.657471,348.1812134,0.69217515,1204.157593,392.1131592,0.913802981,1571.617554,719.5041504,0.864037454,1560.050415,763.9666138,0.852607191,1564.314941,619.6604004,0.543442011,1583.590942,595.8185425,0.994058669,1175.564453,431.6072693,0.914765954,1208.411011,460.6349792,0.939328849,1544.138916,808.4043579,0.833306968,1583.610596,796.1067505
65,0.939421117,1587.967041,275.525116,1.021606565,1563.71106,311.9838867,0.987520158,1324.515747,667.6651001,0.80393672,1356.553345,647.5491333,0.956318676,1399.861938,664.2331543,0.952202201,1419.539063,699.5674438,0.946002901,1195.604492,348.1488037,0.721183181,1204.193237,391.9151306,0.91337204,1571.61853,719.5213013,0.861790597,1560.045776,763.9890747,0.875516176,1564.151855,619.8317871,0.561187983,1583.58374,595.7366333,0.999987721,1175.531372,431.6234436,0.915049613,1208.343506,460.6360168,0.943068027,1543.979248,808.3967896,0.823471069,1583.506958,796.1896973
66,0.938175142,1588.070068,272.6004028,1.022413135,1563.7948,311.9033203,0.979867399,1324.514771,664.5043945,0.80839628,1356.465332,647.6967163,0.924277782,1400.43042,663.4697876,0.956012964,1416.541382,699.7203369,0.933614373,1195.52063,348.1656189,0.725482106,1204.190063,391.7388,0.900022447,1571.701172,719.852478,0.882343173,1559.975708,764.1849365,0.882954717,1563.941895,619.9240723,0.565538824,1583.457886,595.9494019,1.00023973,1175.516602,431.6448059,0.908785641,1208.345093,460.6650696,0.95804137,1543.932739,808.2263184,0.820791066,1583.457764,796.1968384
67,0.941650033,1588.119995,272.5214233,1.019060135,1563.880615,311.8053894,0.982576966,1324.349487,664.3928223,0.806838691,1359.584717,647.6270142,0.962953329,1400.336182,659.9909668,0.95811069,1416.28479,696.4564819,0.94314456,1195.742065,348.0810547,0.707195222,1204.158936,391.8384399,0.902919352,1571.754883,719.8295288,0.876952827,1559.974365,764.2106934,0.877065182,1563.812866,620.0629883,0.558029532,1583.402832,596.0935059,0.99899143,1175.490112,431.6380615,0.910195053,1208.344238,460.67453,0.953164995,1543.811279,808.2474976,0.818077624,1583.417236,796.2077026
68,0.941379309,1588.169189,272.4553528,1.016727448,1563.96814,311.7157593,0.975262821,1327.595825,667.4752197,0.789081097,1359.875977,647.5285034,0.981520355,1400.137329,659.4488525,0.969367743,1416.08606,695.9229126,0.940307796,1195.925049,348.1414185,0.681910574,1204.334473,391.9019775,0.900072753,1571.748779,719.8076782,0.869538128,1560.023438,764.3054199,0.868193507,1563.680054,620.0592651,0.553771555,1583.329834,596.2105713,0.991616726,1175.441406,431.6685791,0.913776338,1208.4021,460.6764526,0.945801497,1543.66394,808.2225952,0.811885655,1580.366943,796.1069336
69,0.945174694,1588.210449,272.3579407,1.010969043,1564.064575,311.625,0.967668772,1324.590088,667.7593384,0.795184255,1360.0625,647.4477539,1.004885077,1400.060181,655.9084473,0.94676733,1415.847534,692.4543457,0.945349991,1196.026489,348.0008545,0.684687138,1204.384399,391.820343,0.907039046,1571.772461,719.6080933,0.861451626,1560.100708,764.3513794,0.862417221,1563.52356,620.2102051,0.559759319,1583.249634,596.2706299,0.996273696,1175.464844,431.7080994,0.910948098,1208.351318,463.5229492,0.933489799,1543.515137,808.1630859,0.813391864,1580.232544,796.1381836
70,0.937095761,1588.339355,272.3253479,1.005200744,1564.117065,308.7628174,0.966966748,1324.57373,667.8712769,0.774841905,1360.008179,647.5123901,0.978033006,1400.008423,655.4441528,0.954633713,1415.686279,692.1583252,0.947633088,1196.11499,347.8922119,0.688948989,1204.407104,391.6233826,0.922691166,1571.788208,719.4946289,0.852596939,1560.046997,764.2301025,0.860728085,1563.375854,620.4341431,0.593305171,1583.312012,596.0975952,0.994166374,1175.458374,431.7075195,0.904975295,1208.335571,463.5639038,0.930596054,1540.45874,808.227417,0.815437973,1580.298462,796.1738281
71,0.93200779,1588.411865,272.2686462,1.011894703,1564.18689,308.6647034,0.962319434,1324.577759,667.9238281,0.768951058,1360.008911,647.5848389,0.997825861,1399.991943,652.177002,0.9362427,1415.506226,691.8174438,0.951764524,1196.150024,347.7602844,0.694463074,1204.312744,388.3113708,0.91577518,1571.75708,719.4865112,0.849736333,1560.077026,764.2216797,0.860337019,1560.422363,623.4743652,0.583795667,1580.355591,596.4320679,0.99585098,1175.46167,431.7454529,0.902724802,1208.348755,463.614624,0.932561219,1540.409668,808.1192627,0.813603222,1580.301636,796.1924438
72,0.925168097,1588.482544,272.2224731,1.013199449,1564.267212,308.6010437,0.956967235,1324.566284,668.0517578,0.761779904,1360.06189,647.6254883,0.993306696,1399.99707,651.7158203,0.902438462,1415.369995,688.4996338,0.949469626,1196.169067,347.6809692,0.699035048,1204.339722,388.2352295,0.917443812,1571.775513,719.5397339,0.840632319,1560.110229,764.2664185,0.86934644,1560.251099,623.5872192,0.583895028,1580.199219,596.612793,0.994165301,1175.4552,431.7459717,0.90191108,1208.374878,463.6239929,0.937557459,1540.279907,808.1047974,0.811704338,1580.268799,796.2001953
73,0.924658597,1588.571045,272.1277771,1.014016032,1564.386841,308.4703674,0.953763902,1324.559937,668.1572266,0.758929491,1360.163086,647.6072388,0.993590832,1399.862183,648.4016724,0.920052946,1412.358765,688.0436401,0.952414513,1196.194702,347.5686951,0.706804633,1204.359863,388.1535645,0.917721272,1571.799072,719.5626831,0.844333529,1560.099609,764.3040771,0.885035157,1560.018188,623.6845093,0.583114743,1579.960449,599.7585449,0.995584011,1175.445435,431.7757263,0.902646124,1208.362305,463.6342773,0.941915035,1540.200928,808.0755615,0.807042301,1580.244995,796.2149658
74,0.936035812,1591.56665,272.1285706,1.017558098,1564.362549,308.3850708,0.949680984,1324.539429,668.2397461,0.753024459,1360.212891,647.6669922,0.992133796,1399.811035,648.0390625,0.921092153,1412.141357,687.5813599,0.952042222,1196.197388,347.5143127,0.713705719,1204.402832,388.0925903,0.915372431,1571.844849,719.5993652,0.834441006,1560.11853,764.3110352,0.881875575,1559.855469,623.7320557,0.58248651,1579.879272,599.8739624,0.998814523,1175.435669,431.7822266,0.904839098,1208.338501,463.6174316,0.942944527,1540.106567,808.0335693,0.809640646,1580.250122,796.2074585
75,0.94068706,1592.127319,272.4976807,1.033596277,1564.159424,308.2706909,0.946074128,1324.547485,668.3092041,0.738494754,1360.221436,647.6815186,0.973320842,1399.722046,647.6170654,0.90907073,1412.07666,684.3858032,0.954014659,1196.262451,344.4869385,0.718262374,1204.415771,388.0496826,0.91577518,1571.837646,719.6172485,0.835727572,1560.126465,764.3274536,0.878502429,1559.703247,623.7664185,0.581204414,1579.796021,599.9941406,0.999740541,1175.450317,431.8090515,0.904297411,1208.35498,463.6381531,0.943659663,1540.033569,807.9579468,0.807915568,1580.25293,796.1986084
76,0.939296305,1595.531372,275.640686,1.029297709,1564.123291,307.8934021,0.939215183,1327.446777,668.3021851,0.728168786,1360.226807,647.74646,0.953857899,1399.598145,644.4091797,0.908427298,1411.936523,683.9508667,0.956492901,1196.304321,344.4083557,0.717847884,1204.417236,387.99646,0.911646008,1571.809082,719.6837769,0.829250872,1560.15918,764.3492432,0.872253895,1559.616089,623.8181152,0.5696944,1579.71814,600.1978149,0.994679391,1175.43103,431.7915039,0.903905571,1208.336182,463.6326294,0.943529785,1539.990601,807.8826294,0.804995894,1580.297607,796.2057495
77,0.945887029,1595.794067,275.7116699,1.026255608,1564.069092,304.7170715,0.934390664,1324.566528,668.4284058,0.72367692,1360.264038,647.8250122,0.96495682,1399.582642,644.0787964,0.897212923,1411.800537,683.6569214,0.958072066,1196.377319,344.3219604,0.7201401,1204.42627,387.9354248,0.907701373,1571.799561,719.7369995,0.824216068,1560.206299,767.6977539,0.872501075,1559.507446,623.9081421,0.575610399,1579.704956,600.2422485,0.999994576,1175.475342,431.806366,0.902677536,1208.345337,463.6414185,0.939702511,1539.939453,807.8266602,0.804463744,1580.235352,796.1784058
78,0.943738461,1596.074341,275.7192993,1.03065443,1564.25,304.4575195,0.919864535,1324.565674,668.5358276,0.720431983,1360.229736,647.8362427,0.95886147,1399.513428,643.647583,0.890264511,1411.678833,680.3510742,0.960242569,1196.428101,344.1890259,0.730634153,1204.422729,387.8284912,0.89755851,1571.78772,719.9066162,0.831349432,1560.221558,767.7317505,0.876657546,1559.401001,623.9077759,0.596725166,1579.735596,600.1583252,1.001539588,1175.479736,431.8025208,0.90316689,1208.33606,463.6403503,0.939837873,1539.873047,807.7316284,0.796246111,1580.213135,796.1716919
79,0.934689641,1596.353271,275.6400757,1.023861766,1564.499268,304.2153015,0.920962334,1324.499878,671.4564209,0.729396582,1360.210571,647.9360352,0.946376562,1399.430664,640.477356,0.892034769,1411.570068,680.0230713,0.957265556,1196.429688,344.130127,0.731657088,1204.424927,387.7760315,0.894405246,1571.799072,719.7912598,0.832203209,1560.311646,767.8004761,0.875575721,1556.566895,624.0029297,0.58812511,1579.658569,600.305542,1.000815988,1175.45105,431.8115845,0.902573943,1208.329468,463.6221008,0.935593426,1539.831177,807.6760864,0.797974765,1580.167603,796.1511841
80,0.935349286,1599.579468,272.6421814,1.016194344,1567.638794,303.9902954,0.923638701,1324.609253,671.4810181,0.73482722,1360.144409,648.1231079,0.958400607,1399.435425,640.201355,0.895918727,1411.449219,679.7160645,0.953147292,1196.442749,344.0612183,0.722391546,1204.410889,387.6987305,0.887949109,1571.797485,719.62146,0.826663435,1560.375366,767.7518921,0.882443368,1556.45166,624.0526123,0.577578783,1579.516479,600.519165,0.99410975,1175.384399,431.7883301,0.903481424,1208.32251,463.6223145,0.931843936,1539.811768,807.595459,0.797036827,1580.178955,796.1669922
