scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
44,0.970434487,2124.505371,563.8477783,1.017255425,2171.959961,587.5383301,0.946688771,1915.846436,460.4537659,1.025134444,1875.588867,492.2140808,1.012019277,1832.157227,659.9735718,0.933932841,1871.911865,699.5585327,0.989873111,1999.500366,580.0407715,1.009341478,2036.025024,612.440979,0.946539044,2076.001221,768.4126587,0.959278762,2119.485352,739.9489746,0.970607281,1731.933105,431.7862244,0.930084348,1744.411743,484.0486145,0.938721776,1548.135864,719.831604,0.954930544,1556.11853,671.571228,0.962801218,1940.353149,707.9869385,0.857397914,1947.51355,748.2988281
45,0.972843826,2124.302734,563.7817383,0.999139249,2171.639893,587.524353,0.947088361,1915.924194,460.4743347,1.028404117,1875.653198,492.1742859,1.00878942,1831.838867,659.6748047,0.940937281,1871.619141,696.4275513,0.989935458,1999.470825,580.0157471,1.012811661,2035.983276,612.3694458,0.938126862,2075.801758,768.5064087,0.971084476,2116.385254,739.9949341,0.95057857,1731.713501,428.3804932,0.927893162,1744.369019,483.7616577,0.933136642,1548.272339,720.1262817,0.965301096,1556.077515,671.8407593,0.959997654,1940.2948,707.4155273,0.866704762,1947.512817,747.798584
46,0.957380116,2123.980713,563.6447144,0.976872385,2168.614014,587.4761963,0.955187261,1916.07251,463.41922,1.033729315,1875.724365,492.1122437,0.994995952,1831.620972,659.4819946,0.944969118,1868.477539,696.1486206,0.988854468,1996.490601,580.0625,1.010403991,2035.870483,612.2399902,0.928433657,2072.557129,771.4309692,0.980194092,2116.193604,740.1277466,0.95592618,1731.692017,428.1948242,0.937816143,1744.423584,483.6776123,0.920065105,1548.348755,720.3300171,0.960515976,1556.073242,671.9874878,0.987625718,1940.243408,704.0440674,0.862821698,1947.458862,744.2640991
47,0.93619436,2123.576904,560.5979004,0.985428154,2168.024414,584.4728394,0.961275041,1919.406494,464.2388611,1.046324134,1875.641113,492.2154846,0.989821911,1831.401367,656.3099365,0.957172811,1868.270996,695.9549561,0.995113313,1996.479004,580.0695801,1.014881849,2035.898438,612.2059326,0.941233575,2072.284912,771.47052,0.981503189,2115.895996,740.2905884,0.949895203,1728.574829,427.9584961,0.913353205,1744.424805,483.4250488,0.918344498,1548.340088,723.4331665,0.958485425,1556.120483,672.0194092,0.975480318,1940.088135,703.4070435,0.866123199,1947.440186,743.656311
48,0.950529993,2120.326416,560.4016724,0.983472407,2167.706543,584.3157959,0.994959354,1920.453125,468.4884338,1.012662411,1872.434448,491.9295654,1.000172496,1828.304688,655.975769,0.957107425,1867.983765,695.7317505,0.995968699,1996.528931,580.0291748,1.014173508,2035.906128,612.2305298,0.94295907,2072.119629,771.5814819,0.978862941,2115.680664,740.407959,0.95675981,1731.585083,427.7400513,0.9313941,1744.382202,480.1364746,0.934776068,1548.311401,723.5974121,0.957598269,1556.136841,672.2178955,0.993817389,1940.027344,700.046936,0.855895221,1944.516113,740.2803345
49,0.962921202,2119.950928,560.3060913,0.980698764,2164.556641,584.1518555,1.00755012,1923.943848,475.9168701,0.989134908,1872.326904,488.0567932,0.999544978,1828.023926,655.6838379,0.945798039,1867.756836,695.5411987,0.989409626,1996.509521,580.0505371,1.015467405,2035.842041,612.1427612,0.947551489,2071.895508,771.6378174,0.958174586,2115.455322,740.5309448,0.943416357,1728.605835,427.4288635,0.939655781,1744.335327,479.6795654,0.944484174,1548.234375,723.7628174,0.960986316,1556.124634,675.4716797,0.9961676,1939.919922,699.484375,0.867478549,1944.497314,739.7865601
50,0.95827049,2119.754883,560.1704712,0.990944982,2164.294434,584.0378418,0.974532723,1924.343506,480.4404297,0.991698742,1872.180664,484.1119385,0.987640738,1827.789795,652.5557861,0.945099294,1867.550415,692.4179688,0.988446474,1996.410645,580.0957642,1.007602096,2035.853027,612.0941162,0.948867917,2071.601563,771.7329712,0.959387958,2112.326172,743.5213623,0.946378887,1728.560181,424.2367859,0.934450507,1744.292114,479.4414978,0.953368783,1548.145142,723.9955444,0.975020111,1556.12207,675.8326416,1.007808685,1939.899414,696.2930908,0.845250726,1944.504883,736.409668
51,0.943837166,2119.439941,560.1295166,0.998615623,2164.035889,583.9741211,0.972781658,1927.364868,484.5194092,0.968461871,1872.139771,483.4840698,1.005001783,1827.603027,652.3381348,0.954012752,1864.375,692.1573486,0.985845029,1996.422241,580.0340576,1.002408028,2035.783081,612.0924683,0.960916698,2068.511719,771.8525391,0.979637921,2112.175293,743.6243896,0.954668462,1728.567871,424.0538635,0.941208959,1744.206299,476.3163147,0.952528358,1548.10498,724.1994629,0.972321808,1556.166382,675.9953613,1.001573324,1939.776123,695.7651978,0.862822235,1944.438477,735.8406982
52,0.948867917,2116.36792,560.0419312,0.999495983,2163.72998,583.8511353,1.008482218,1927.655396,488.0334167,0.979179442,1872.312988,480.2929688,1.010752559,1827.463135,652.0800171,0.965985894,1864.134766,691.8898926,0.985688031,1996.404053,579.9898071,0.999121249,2035.68457,612.0216064,0.967053413,2068.31958,771.7961426,0.98460865,2111.998047,743.7000732,0.958104968,1728.543823,423.8683167,0.945860505,1744.224976,476.0684204,0.943634689,1548.048706,724.369812,0.967746735,1556.152954,676.2323608,0.962592185,1939.680786,692.3996582,0.846232593,1944.420166,735.3417358
53,0.94970715,2116.191895,559.9375,0.984816551,2163.44751,583.7155762,0.993890703,1928.02417,488.5559692,0.971292317,1872.427856,480.2063293,1.014021277,1824.408936,651.868042,0.968088448,1863.904175,691.6783447,0.990747571,1996.351074,579.9416504,0.994080305,2035.609985,611.9747314,0.977893829,2068.168945,771.8469849,0.997202814,2111.832275,743.7880249,0.955758393,1728.486694,423.6549072,0.949318349,1744.195435,475.9016113,0.934360266,1547.93396,727.4860229,0.960419595,1556.169434,676.3919678,0.954476476,1939.62915,691.9574585,0.85917449,1944.300903,731.9719849
54,0.947474539,2115.973877,559.8682861,0.987519383,2160.293213,583.52948,1.009237647,1928.404907,492.0236816,0.974676371,1875.536865,480.0967407,1.013414145,1824.232178,651.6676025,0.957477689,1863.713379,691.493103,0.990376055,1996.330444,579.9144287,0.992011547,2035.565796,611.9696045,0.970007062,2067.929443,771.9734497,1.004810691,2111.712158,743.8911743,0.938015163,1728.46106,423.3870544,0.950597584,1744.201904,475.7007446,0.943795562,1547.909424,727.7578125,0.960144997,1556.14502,679.5010376,0.967046201,1936.266968,691.4378662,0.864444315,1944.397583,731.9329224
55,0.941886544,2115.705322,559.8151855,0.987497687,2159.924561,580.5974121,1.010714173,1931.458984,492.3377686,0.989398658,1875.63501,480.0531616,1.009480596,1824.072998,648.5457153,0.961992741,1863.495361,688.421814,0.989657342,1996.27124,579.864563,0.987421572,2035.515869,611.9737549,0.96310246,2067.649658,772.0742188,0.994171202,2111.462158,744.0186768,0.946056604,1728.355713,420.276886,0.944438577,1744.163818,475.5063171,0.945511997,1547.97583,728.0103149,0.968186736,1556.109863,679.8035889,0.978080928,1935.941528,688.2236938,0.835827768,1944.53125,731.7072144
56,0.927536726,2115.475098,559.7920532,0.988086343,2159.744629,580.5535278,0.999709368,1931.684692,495.4953003,0.99836719,1875.787109,480.0572205,1.023117304,1823.833496,648.2038574,0.971943855,1860.286011,688.0831299,0.990190566,1996.223022,579.8510742,0.982448876,2035.45459,611.9041138,0.963906348,2064.476318,772.1324463,1.003685832,2108.424072,744.1002197,0.951431811,1728.301758,420.0586243,0.93895638,1744.157471,472.4313354,0.941544175,1547.916382,728.1914673,0.970832348,1556.123169,680.0324707,0.971709311,1936.173096,687.6063232,0.883175731,1944.450317,727.9399414
57,0.941599011,2112.188232,559.7598877,0.992918372,2156.436523,580.2587891,1.0331949,1931.868042,495.8529358,0.984428823,1875.922607,480.0763245,1.020583749,1823.763916,647.9797974,0.984025538,1860.024292,687.8713989,0.989040375,1996.190552,579.7996826,0.981440663,2035.419067,611.8761597,0.962883949,2064.212402,772.2144165,0.999672353,2108.249512,744.145813,0.956237614,1728.298584,419.8325195,0.951406837,1744.153442,472.1691589,0.93118012,1547.917725,728.3583374,0.966481388,1556.132568,680.1334839,0.937458992,1935.472534,684.5115967,0.890321255,1944.342773,727.6289063
58,0.953374565,2111.9021,559.8533325,1.000007391,2156.232666,580.1289673,1.045065522,1932.08606,496.1417236,0.994276166,1876.168579,480.1160889,1.012465,1823.651245,647.7373047,0.975559652,1859.901489,687.7302246,0.987308264,1996.086304,579.7369995,0.973476231,2032.499634,611.8244629,0.957393527,2063.99585,772.2940063,0.991261303,2108.046631,744.2467651,0.958694518,1728.268921,419.596283,0.947825432,1744.179443,472.0806885,0.922084391,1547.886597,728.4691162,0.963228643,1556.16687,680.3258057,0.927851975,1928.460083,687.3927612,0.89571619,1947.498779,724.2965088
59,0.948834777,2111.712158,559.8248901,1.016463757,2156.115967,580.1682739,1.040339828,1932.428467,496.3592529,0.983077288,1876.428101,480.1358643,0.995155692,1823.530396,647.5521851,0.96483767,1859.788696,687.6200562,0.983451366,1996.096802,579.7193604,0.974986434,2032.458984,611.814209,0.95372802,2063.833252,772.3667603,0.989473224,2107.814941,744.3220215,0.950151324,1728.154785,416.4437256,0.95399785,1744.173096,471.8166809,0.928945005,1547.87439,731.5744019,0.95597899,1556.125977,683.4057007,0.907705665,1924.453735,684.44104,0.910803258,1947.771484,724.0735474
60,0.922445714,2108.556641,559.8074341,1.029228687,2155.80127,579.9918823,1.024292707,1935.501831,499.5073853,0.98283565,1879.662476,480.1772156,0.989388347,1820.568726,644.5234375,0.952292025,1859.645264,687.4688721,0.981032073,1996.102173,579.7007446,0.977856338,2032.39563,611.757019,0.937353075,2063.643311,772.4941406,0.970934808,2107.563232,744.4073486,0.955465794,1728.109375,416.2637939,0.954485536,1744.170654,471.6039429,0.931672454,1547.857178,731.7249756,0.961987078,1556.153564,683.6467896,0.931354642,1923.905396,684.2016602,0.945803702,1947.97583,723.7952271
61,0.943778872,2108.220703,559.6655273,1.009546399,2155.441162,579.9504395,1.0462327,1935.790527,499.8618164,0.992132962,1879.881958,480.2388916,1.009994268,1820.31189,644.3596802,0.935397267,1859.519653,687.4088745,0.980906963,1996.077759,579.692749,0.977546394,2032.350708,611.7063599,0.948067665,2060.444336,775.5246582,0.967347622,2104.525879,744.484314,0.958513618,1728.013428,416.000061,0.94032979,1744.005005,471.339386,0.93845129,1547.832764,731.9682617,0.96608007,1556.182983,683.7542725,0.953843415,1920.351929,683.8825073,0.952931643,1948.107056,720.4529419
62,0.945931196,2107.923584,559.6282349,1.008299112,2152.240479,579.8705444,1.037899137,1935.987183,500.1997375,1.004554152,1880.13269,480.287384,1.020790696,1820.038086,644.2080078,0.948831737,1856.337036,684.3532104,0.979785681,1996.067871,579.6635742,0.97586745,2032.299927,611.6500854,0.945204437,2060.246338,775.5222168,0.975365162,2104.424805,744.5528564,0.946422815,1727.9729,415.7137451,0.956867993,1744.025391,468.4151917,0.935446978,1547.746826,732.1427002,0.965403497,1556.125122,683.9441528,0.978109777,1919.777466,683.4855347,0.987887323,1947.994995,719.9081421
63,0.938640952,2107.603271,556.6034546,1.001769423,2152.01709,579.8724365,1.020424008,1936.268433,500.4223328,0.999445081,1880.387939,480.3208008,1.020351887,1819.825317,644.0717163,0.954698145,1856.258789,684.0291138,0.977040827,1995.97998,579.6356201,0.973726451,2032.227295,611.5926514,0.940974772,2060.070557,775.5749512,0.98024106,2104.282471,744.5854492,0.959182322,1727.896851,415.5501099,0.971670389,1744.033813,468.2599182,0.8893978,1547.79895,732.3466797,0.927199721,1556.074463,683.9161377,0.979263961,1919.683594,680.1525879,0.988874137,1947.70166,716.4093628
64,0.930008531,2104.385498,556.5446167,0.996483445,2151.599121,579.7322998,1.007767081,1936.459961,503.5747986,0.989292443,1883.60022,480.4273682,1.006174803,1819.486206,643.9503784,0.946420074,1855.955322,683.5383301,0.972831607,1995.9198,579.6124268,0.970765352,2032.188721,611.5556641,0.942998946,2059.89917,775.7201538,0.982207358,2104.087646,747.4759521,0.957464993,1727.708496,415.4315491,0.957923055,1744.013184,468.0185242,0.893658042,1547.916382,732.4118652,0.924203753,1556.180176,684.0183105,0.963757813,1916.46936,679.7054443,0.993450701,1947.477539,715.8405762
65,0.946756303,2103.962646,556.3978882,0.996001482,2148.392334,579.5671387,1.0068959,1939.532715,503.8426514,0.992181897,1883.752686,480.4797058,0.998604596,1816.45166,643.7379761,0.951766849,1855.849243,680.5408325,0.969892979,1995.885864,579.6155396,0.970919967,2032.165527,608.5875244,0.937097132,2059.717773,775.8223267,0.981444538,2103.878418,747.5473633,0.94856286,1727.730225,412.3467712,0.960594118,1744.012085,467.8072205,0.915352464,1548.077637,735.5291138,0.95619899,1556.182129,684.2142944,0.959806323,1916.171997,676.4876709,0.97878021,1944.436401,712.4555664
66,0.948409498,2103.734131,556.2805176,1.000815511,2148.039307,576.6347046,1.02014637,1939.678223,504.0077209,0.998128831,1883.973755,483.4519653,0.997735918,1816.236328,640.5236816,0.957782805,1855.637573,680.2389526,0.966801643,1995.872925,579.5750122,0.972284198,2032.132446,608.5566406,0.933959723,2056.602051,775.8911133,0.982020319,2103.712891,747.62677,0.950428486,1727.757446,412.1391296,0.957993388,1744.016602,467.5075684,0.922332168,1548.089844,735.6777954,0.954209208,1556.182251,684.392395,0.978811085,1915.859619,676.1577148,0.993470252,1944.273071,712.0482178
67,0.942636847,2103.523438,556.2039185,1.006059766,2147.8125,576.5948486,1.030252218,1939.845947,504.1351318,0.993622541,1884.139526,483.5290222,1.014849067,1816.031006,640.2729492,0.945393801,1855.483154,680.1281128,0.964504063,1995.785645,579.5337524,0.971678078,2032.091675,608.52948,0.95085597,2056.437744,776.0181885,0.966491759,2103.449951,747.7407837,0.958942056,1727.762329,411.9088745,0.954847932,1743.933228,464.4579773,0.927702904,1548.125,735.9110107,0.95072329,1556.262329,684.4645996,0.970574141,1915.486694,675.8245239,0.986770332,1944.187134,711.6900635
68,0.949886739,2100.412354,556.1480103,1.006715417,2147.588135,576.5535278,1.040713429,1940.112915,504.3068848,0.982442915,1884.388184,483.6429749,1.016323209,1815.82666,639.9721069,0.943908572,1852.341431,679.8561401,0.962109745,1995.744995,579.5197144,0.97386086,2032.036743,608.4815674,0.957874537,2056.315186,776.0327759,0.970789194,2100.473877,747.8151855,0.961463511,1727.716431,411.7244263,0.963084638,1743.917603,464.2320251,0.930065036,1548.118896,736.0584717,0.951541543,1556.272827,687.5339966,0.980284154,1912.197021,675.5924072,0.983255625,1944.057007,708.4124146
69,0.962328553,2100.200928,556.0939941,1.009993911,2144.448975,576.3562012,1.026906371,1940.338135,507.4299011,0.973586857,1887.678101,483.823822,0.99878037,1815.693481,639.6638184,0.94613111,1852.201782,679.7183838,0.959681988,1995.710083,579.4918823,0.974633276,2032.001587,608.4451294,0.962114692,2056.062012,776.0702515,0.975379705,2100.35791,747.9044189,0.958986402,1727.71875,411.5462341,0.968173325,1743.901611,464.0167542,0.937243462,1548.037598,736.201416,0.950928688,1556.304321,687.7216797,0.981893718,1911.831909,672.3775024,0.990420282,1943.856445,708.045166
70,0.963844299,2099.97876,556.03125,1.018880844,2144.180176,576.2789917,1.022916555,1940.516235,507.6791687,0.976718247,1887.880371,483.9419556,0.985817254,1815.537109,639.5337524,0.947266579,1851.999023,679.5304565,0.957901955,1995.666992,579.4885254,0.977973938,2031.96814,608.4050903,0.961978912,2055.845947,776.1593628,0.986937344,2100.201904,747.9604492,0.952643692,1727.672485,408.4588623,0.966398537,1743.892212,463.8737488,0.928178132,1548.006958,736.352356,0.957116246,1556.324829,687.920166,0.975799799,1911.519653,672.0383301,0.99117136,1943.595215,707.6480103
71,0.962806165,2099.772461,555.9291992,1.023576736,2143.944092,576.1808472,1.033572793,1943.653564,507.9161682,0.976741374,1888.116333,484.0617065,0.995950937,1812.47522,636.416748,0.94413799,1851.766357,676.4047241,0.957497358,1995.608398,579.4727783,0.978954554,2031.932739,608.3793945,0.957701147,2055.713867,776.1810303,1.002086997,2100.078369,747.9924316,0.964261353,1727.616211,408.3172607,0.966567814,1743.838135,463.6813354,0.921829164,1547.931519,736.4514771,0.965815902,1556.30127,688.2836914,0.975986421,1908.331543,671.7407837,0.984894574,1943.436646,704.4424438
72,0.956421733,2099.619141,555.8469238,1.02701807,2143.70459,576.0841675,1.036717653,1943.86145,508.0976868,0.962115407,1888.316528,484.1639404,1.016678572,1812.295532,636.1652832,0.941969633,1851.625,676.1953735,0.958846748,1995.568481,576.5756836,0.978769422,2031.902466,608.3335571,0.94969815,2052.588379,776.2251587,1.01114285,2099.813477,748.0667725,0.962156951,1727.526611,408.1506042,0.953786314,1743.804321,463.4275818,0.92685926,1547.872559,739.5290527,0.960143983,1556.268066,691.4179688,0.966955185,1908.058105,671.5217896,0.990811467,1940.387817,704.1051636
73,0.947930753,2096.524658,555.7398682,1.020332694,2143.4646,576.0033569,1.021888494,1943.890991,508.4956055,0.967958689,1891.652222,484.3430481,1.028018355,1812.189331,635.9458008,0.942872882,1851.483276,676.0407715,0.958803654,1995.563599,576.5921021,0.980926156,2031.8927,608.3135986,0.953803837,2052.522217,776.2947998,1.02196002,2099.841553,748.013855,0.964058876,1727.525024,407.9549255,0.960428476,1743.726563,460.2709045,0.936605394,1547.828979,739.6983032,0.967237949,1556.252319,691.7147217,0.974806428,1907.767944,668.3916626,0.987683594,1940.175659,703.8058472
74,0.95964092,2096.306396,555.6964722,1.036855221,2140.272949,575.8109131,0.966788352,1939.981445,512.0341187,1.011769056,1891.863037,484.1674194,1.021178365,1812.029663,635.7755737,0.948285103,1848.346191,675.8137207,0.953609347,1995.42395,576.5233765,0.980693221,2031.876953,608.2467651,0.952801585,2052.35498,776.3689575,1.003680825,2099.528076,748.1871338,0.970626175,1724.539307,407.7715149,0.964375734,1743.690918,460.1036377,0.946102023,1547.861572,739.8903809,0.96922338,1556.256592,691.8760376,0.970889866,1907.471802,668.1850586,0.970909774,1940.045288,703.6255493
75,0.96924299,2096.030273,555.7203369,1.03758812,2140.179443,575.7012329,0.950062394,1936.093262,516.201416,1.014204383,1892.369873,483.8131104,1.01160872,1811.894043,635.625,0.952383459,1848.214478,675.6544189,0.956833184,1992.397095,576.4946289,0.98187381,2031.85144,608.1964722,0.948639154,2052.23584,776.4516602,0.989692926,2099.442871,748.1746216,0.973846972,1724.483032,407.5035706,0.96244812,1743.596313,459.8053894,0.948053837,1547.83728,740.0303955,0.968493998,1556.288818,692.027832,0.986854434,1904.186646,667.90979,0.964521825,1939.849854,700.4002075
76,0.961920321,2095.919434,555.7003174,1.040348172,2140.045898,575.7405396,0.892270565,1931.675903,523.5396118,0.991330445,1896.517212,480.3717651,0.99039489,1811.731323,632.4741211,0.945924401,1848.041504,675.4465332,0.962765515,1992.270386,576.4226074,0.982308924,2031.834351,608.1747437,0.947424591,2052.130371,776.4936523,0.982016802,2096.442871,748.173645,0.970646918,1724.432495,404.3807068,0.94757098,1743.550293,459.441803,0.95044893,1547.816772,740.2038574,0.966658473,1556.290649,692.2683716,0.991145849,1903.941528,667.7007446,0.966164351,1939.696167,700.0533447
