scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
45,0.94805485,1247.499146,471.8557129,1.003098011,1211.486206,495.5133667,1.055272818,1164.169312,371.8469238,1.008606911,1196.034912,391.6069641,0.958882272,1224.193359,623.9637451,0.941070616,1200.208618,595.3508911,0.89671576,1247.908813,399.5588074,0.988009512,1235.588379,363.9266968,0.904741645,1172.502808,167.6770935,0.971229374,1203.929199,172.0875549,0.885340571,660.2432861,431.5622253,0.838301063,695.8169556,419.8284912,0.934047163,979.8711548,100.3118362,0.961533904,1000.13092,132.3288116,0.939056814,2051.64917,808.032959,0.861943245,2076.377197,832.6209717
46,0.94198662,1247.408081,471.9450989,1.012678504,1208.580566,495.5967407,1.05572021,1164.127686,371.8261414,1.012170076,1196.069702,391.6430969,0.958363533,1224.225098,623.9679565,0.946784317,1200.23877,595.4318848,0.8884179,1248.032837,399.6756897,0.988431275,1235.662109,364.0612488,0.914292812,1172.405151,167.8018494,0.947580695,1204.009277,172.140274,0.888581812,660.1209717,431.6114197,0.833319008,695.65802,419.9450989,0.933156669,979.8432617,100.30336,0.962765098,1000.117798,132.2893066,0.932296455,2047.852417,807.456604,0.898591399,2076.068359,831.5949097
47,0.945499957,1247.400024,471.9701843,1.024582505,1208.507324,495.6637878,1.055187225,1164.161987,371.8258362,1.015092492,1196.073486,391.6491394,0.953813612,1224.255493,624.0114136,0.957710743,1200.334106,595.6257324,0.893680871,1248.044434,399.8097839,0.990185559,1235.733398,364.1774292,0.907751799,1172.389038,168.0121307,0.942526042,1204.064331,172.1682281,0.892455399,659.9899292,431.6642151,0.827489853,692.5172729,420.0823975,0.941699028,979.696228,100.2365341,0.96731478,1000.084351,132.2954865,0.940553725,2044.424072,803.7229004,0.90225476,2072.450928,828.0094604
48,0.931697965,1247.328003,472.0295105,1.026851892,1208.446533,495.6714478,1.055139065,1164.126709,371.8364868,1.015294552,1196.108276,391.6823425,0.950086534,1227.549072,624.0484619,0.953933418,1200.177246,595.7476196,0.869899809,1248.154541,399.8853149,0.981667876,1235.784546,364.2904358,0.911600769,1172.084229,168.0639648,0.917114437,1203.78894,172.0866547,0.889375091,659.7416382,431.7381592,0.832974076,692.3500366,420.1685486,0.925768733,976.3313599,103.4518967,0.962422431,1000.185791,132.2539368,0.941438317,2043.700195,800.0700684,0.900870144,2071.758789,824.588562
49,0.926380396,1244.461182,472.1461487,1.028467894,1208.395752,495.7069702,1.055191875,1164.119995,371.8626099,1.015135288,1196.104736,391.7106323,0.956132233,1228.062378,623.7462769,0.932531059,1200.120605,596.0324097,0.865480721,1248.247803,400.0146484,0.980051041,1235.828735,364.3803406,0.909155488,1171.986206,168.2046356,0.903595865,1203.770508,172.0876007,0.882047117,659.6254883,431.7875977,0.838330328,692.1878662,420.2524109,0.942589045,976.0250244,103.51371,0.963409305,1000.140198,132.1609955,0.916354477,2040.026123,796.4350586,0.901210308,2068.353516,823.9679565
50,0.922255099,1244.447632,472.1932373,1.045607686,1208.290771,495.8153076,1.058291078,1164.112549,371.8588867,1.01848948,1196.127686,391.7597351,0.942330182,1228.508545,623.8421631,0.92569083,1200.224854,596.4550781,0.853448331,1248.306396,400.1929626,0.971103609,1236.016602,367.5155945,0.900395155,1171.657227,168.332016,0.917534888,1203.689331,172.0541077,0.875352383,659.4746704,431.8471985,0.837377429,692.0870361,420.3535767,0.920119882,976.315918,103.4529419,0.955562592,1000.111816,132.1058502,0.914030015,2036.552734,795.8278809,0.900716245,2067.605957,820.3135986
51,0.928318799,1244.362061,472.2371826,1.04995954,1208.232422,495.8527527,1.057367682,1164.101074,371.8664551,1.019716978,1196.095703,391.7499695,0.971431851,1231.814575,624.2717896,0.948076844,1200.46936,599.6713867,0.854290009,1248.358154,400.4396973,0.981110036,1236.084106,367.6662903,0.895973384,1168.543945,168.3761902,0.918702006,1203.697632,171.9692688,0.888682306,656.3195801,431.923584,0.837535203,691.8103027,420.4486084,0.90411514,976.2386475,103.4691849,0.886876166,999.7276001,131.571579,0.935830891,2035.737793,792.2897339,0.88077575,2064.131592,819.5119629
52,0.933381438,1244.279175,472.2744751,1.056358457,1208.153564,495.9359436,1.056621313,1164.093872,371.8663635,1.020314097,1196.11084,391.7875671,0.957428098,1232.080811,627.446228,0.963300586,1203.785034,599.9379883,0.832711995,1248.487549,400.5743408,0.975387514,1236.159546,367.7828064,0.883688629,1168.450928,171.4274597,0.920073032,1203.652222,171.9303589,0.887717247,656.2196045,432.0110474,0.834645271,691.7276001,420.4962158,0.906135619,976.1912231,103.4916077,0.883230865,999.7263184,128.5503998,0.945517421,2032.214355,791.7262573,0.893243432,2063.514893,816.0071411
53,0.941182077,1244.171387,472.3807373,1.056318879,1208.080811,495.9884338,1.057596564,1164.081177,371.8685303,1.020295382,1196.092651,391.7936707,0.971671581,1232.219849,627.6898804,0.970761895,1203.928467,600.0617676,0.838668346,1251.410034,403.5375671,0.975110233,1236.233521,367.8937683,0.898223102,1168.293701,171.5854492,0.923103809,1203.668335,171.8958588,0.89527595,656.0136719,432.0353394,0.827762187,691.4559326,420.583313,0.920447111,976.1276245,103.4982986,0.921644866,999.8397827,131.6667786,0.927361906,2031.592041,788.4562988,0.880819499,2060.220947,815.4887085
54,0.935781538,1244.16687,472.4502563,1.056506872,1208.005493,496.0644226,1.058502793,1164.048218,371.8576355,1.020101905,1196.068726,391.8167114,0.977219403,1232.459961,627.9835205,0.96369493,1204.208374,600.2668457,0.834554791,1251.480225,403.5596008,0.962141573,1236.273193,367.9664307,0.905498028,1168.178345,171.7045593,0.920420349,1203.668213,171.9127808,0.889750302,655.8594971,432.1480713,0.830959439,688.2479858,423.6270447,0.920257688,976.0826416,103.5266647,0.925210416,999.8640747,131.6758728,0.946114004,2028.207764,787.8995972,0.905856133,2059.765137,812.157959
55,0.933238685,1243.976318,472.5583496,1.052103281,1207.815063,496.1772766,1.059305906,1164.032837,371.8585205,1.02436769,1196.059204,391.8139343,0.98890835,1235.578979,628.2705688,0.943269789,1204.48999,603.3639526,0.847429752,1251.516235,403.6517029,0.958877921,1236.312622,368.0368042,0.914553881,1167.866333,171.9794769,0.903141916,1203.67981,171.9578247,0.886140287,655.7159424,432.2122498,0.829382002,688.0335693,423.7200623,0.929538071,976.1036377,103.5390244,0.96385169,1000.051453,132.0089417,0.915034413,2027.534058,784.4967651,0.879052877,2056.414307,811.5866699
56,0.942520738,1243.80542,475.5385742,1.03899157,1207.534912,496.3388062,1.05804944,1163.989014,371.8955383,1.023949742,1196.05896,391.8230896,0.998056471,1235.827515,628.4890137,0.950516343,1207.568359,603.6065063,0.85248369,1251.636597,403.7809753,0.95015794,1236.342896,368.1156006,0.90522337,1167.584473,172.0700836,0.886425257,1203.562256,171.9467163,0.885765314,655.5444946,432.2919312,0.823978603,687.671936,423.8947449,0.938420594,976.0418701,103.547821,0.976484299,1000.177124,132.2311707,0.936427832,2023.941895,783.9931641,0.89170146,2055.89502,808.1762695
57,0.949712694,1243.785034,475.6198425,1.032793045,1207.483521,496.4457397,1.05847609,1163.981079,371.8737488,1.022132516,1196.032593,391.8311462,0.99183619,1236.049927,631.4556885,0.967453659,1207.724121,603.7704468,0.85455817,1251.722412,403.8710022,0.93803364,1236.406128,368.2257996,0.903936863,1164.59082,172.1915588,0.884042561,1203.531616,171.9023285,0.892524064,652.3869019,432.4308472,0.834447443,687.52771,423.8505249,0.940869927,976.0001221,103.5331955,0.978417695,1000.112732,132.1909027,0.893791139,2023.444458,783.5039063,0.865846574,2055.441895,807.7064819
58,0.956442952,1243.719482,475.7592773,1.021829128,1204.551025,496.4205627,1.055861712,1163.93103,371.8664246,1.018467069,1196.015747,391.8591309,0.979605198,1236.203369,631.5881348,0.971032202,1207.966919,603.9763184,0.842413068,1251.728516,403.9174194,0.930698931,1239.579712,371.4629822,0.908654571,1164.495972,172.2511444,0.882450759,1203.490234,171.8716583,0.918446422,652.0631714,432.1011963,0.852831006,687.6119995,423.8012695,0.939728379,975.9230957,103.5032501,0.97554636,1000.093201,132.1309204,0.925544918,2019.920288,780.2821045,0.876766682,2052.186279,804.4268188
59,0.965720117,1243.640625,475.9203796,1.032165527,1204.250366,496.6061707,1.055948377,1163.909424,371.8660278,1.021767259,1196.029297,391.8878479,0.977524698,1236.458862,631.8084717,0.959803462,1208.293457,604.2764282,0.838346779,1251.782227,404.0834656,0.941171288,1239.650024,371.6080322,0.913647175,1164.44165,172.3868256,0.876489341,1200.35144,171.9541779,0.902262866,651.5352783,431.7122192,0.878601789,684.3359985,423.9541016,0.937305212,975.8967285,103.4802856,0.973665774,1000.046143,132.1022644,0.918954074,2019.492554,779.8865967,0.882745028,2051.810791,804.0510864
60,0.96291405,1243.604004,476.0238037,1.037020326,1204.258789,496.6065063,1.054592848,1163.901367,371.8699646,1.016648531,1196.009766,391.8900452,0.976597905,1239.551758,632.0881348,0.951492965,1208.547363,607.3740234,0.839982092,1251.928711,404.2385864,0.944980621,1239.707031,371.7054138,0.91641891,1164.358643,172.4753876,0.883940876,1200.213379,171.9875946,0.893430948,648.3030396,428.5529175,0.848335743,684.3406372,424.1603394,0.937407374,975.8164063,103.4539719,0.971899331,999.9920654,132.013382,0.90879035,2016.025391,779.4546509,0.860065222,2048.553955,803.6564941
61,0.960335016,1243.589722,476.0944824,1.039830327,1204.214722,499.4416199,1.055458426,1163.886475,371.8877869,1.016518831,1196.057739,391.9191284,0.983962357,1239.728394,632.2714233,0.973185718,1211.595093,607.5661621,0.847110868,1252.097534,404.4517212,0.954255223,1239.763672,371.7897034,0.914315224,1164.276245,172.5739136,0.882625878,1200.177856,171.9752045,0.903169692,647.9006348,428.3378601,0.815434396,683.718811,424.526825,0.942804575,975.8439941,100.441803,0.971431911,999.9880981,132.019989,0.922041297,2015.559814,776.3186035,0.873254359,2048.141846,800.4199219
62,0.955204725,1243.492554,476.1224976,1.043779254,1204.151245,499.4833984,1.057821751,1163.838257,371.8857117,1.010293722,1196.122559,391.9628601,0.980519772,1239.915894,632.4391479,0.980380297,1211.772217,607.7316895,0.840304554,1252.176636,404.4939575,0.953467548,1239.814087,371.8600464,0.914352834,1164.269653,172.6361084,0.893188775,1200.066284,171.9324951,0.889339983,647.5701904,428.3634949,0.794546723,680.456543,427.5363464,0.940359056,975.7900391,100.4407806,0.971482038,999.9767456,131.9389496,0.928656757,2012.322144,775.9417114,0.878446519,2047.683228,799.9691162
63,0.942419112,1243.400146,476.290863,1.050419688,1204.031982,499.5543213,1.061570406,1163.843262,371.9187012,1.012146592,1196.094971,391.9534607,0.972462773,1240.085938,635.4673462,0.984701455,1211.924927,607.8985596,0.823978543,1252.277344,404.6047363,0.951898634,1239.840942,371.9265747,0.915687382,1164.207886,175.4768524,0.889065504,1200.014893,171.9495544,0.892683089,644.3600464,428.2938232,0.816338301,680.2844849,427.6600037,0.941852033,975.7374878,100.4302673,0.967844427,999.9169312,131.8796234,0.928484321,2011.810181,775.6531982,0.85881424,2044.461304,799.6343384
64,0.93453908,1243.333618,476.3812561,1.050831079,1203.965454,499.5979004,1.054524183,1163.871094,371.9138184,1.010445476,1196.055176,391.9353943,0.980204225,1240.310303,635.6627808,0.978970528,1212.166382,608.1000977,0.826573551,1252.297241,407.5269165,0.949669898,1239.863892,371.9881897,0.916953862,1164.226929,175.5626678,0.88880527,1199.978271,171.9515076,0.905135691,643.9584351,428.3059998,0.808695316,680.0796509,427.7726746,0.945256054,975.6800537,100.3957062,0.968770802,999.9070435,131.8710785,0.905990124,2008.450684,772.5430908,0.881069303,2044.022827,796.418457
65,0.92698884,1240.41748,476.4864807,1.054600835,1203.88208,499.6479187,1.053734422,1163.873779,371.8577576,1.004535913,1196.019775,391.9255066,0.97613883,1240.474976,635.8231201,0.961186588,1212.389404,608.2873535,0.803233802,1252.438843,407.520874,0.933378398,1239.90918,372.0493164,0.923327804,1164.191772,175.6054382,0.886735141,1199.964233,171.9371033,0.902180016,643.6907349,428.3644409,0.820877254,679.8598633,427.8434753,0.946730673,975.6350098,100.3571854,0.96709305,999.8885498,131.8480682,0.929476857,2008.175903,772.1907349,0.875944734,2043.718262,796.0901489
66,0.930008292,1240.333984,476.5519104,1.05480957,1203.775879,499.7133484,1.046785593,1163.828613,371.8476868,0.996852994,1195.936035,391.920929,0.976913571,1243.63916,636.0749512,0.948223948,1212.571655,611.3827515,0.810347617,1252.447388,407.6470947,0.92913866,1239.908447,372.1353455,0.922847331,1164.121338,175.6788635,0.889015317,1199.896118,171.9590149,0.885272563,640.5093384,428.3648071,0.804629564,676.4848022,427.9872437,0.948102713,972.3268433,103.3917465,0.966476858,999.8720093,131.8153839,0.925692677,2007.829224,771.7841187,0.862688363,2040.421875,795.7112427
67,0.931753933,1240.222778,479.494873,1.050423026,1203.727295,499.7453308,1.049609065,1163.820679,371.8575134,0.996091306,1195.804565,391.8098755,0.981607914,1243.817139,636.1828003,0.958287001,1215.624878,611.5952759,0.883927405,1255.725342,407.6673279,0.957488775,1239.7677,372.2756042,0.922972679,1164.052246,175.6633911,0.883743763,1199.693237,171.9215546,0.906592131,640.2054443,428.3137512,0.817172706,676.2496948,428.0224304,0.947441399,972.3377075,103.3911591,0.964657903,999.8548584,131.8045959,0.903796911,2004.497559,768.3870239,0.875524163,2040.024414,792.5003662
68,0.929766476,1240.192871,479.54953,1.042743683,1203.619385,499.824585,1.040983438,1163.727539,371.8234253,0.991463244,1195.943237,391.9699402,0.977951765,1243.968018,636.2949219,0.958262324,1215.810547,611.793335,0.855532944,1259.94873,407.4647522,0.917441964,1239.7948,375.7886658,0.920483887,1163.998535,175.7367401,0.896444082,1199.696533,171.9651794,0.913434684,639.9509277,428.2677917,0.812729776,675.9450684,428.1048279,0.957238495,972.2311401,103.3763657,0.965734065,999.8217163,131.7782898,0.937830031,2004.117554,768.0826416,0.880896091,2039.721924,792.2193604
69,0.929259777,1240.154175,479.5996399,1.031852961,1203.512085,499.9024353,1.033063769,1163.693237,371.7767639,0.978563428,1195.937012,392.0384521,0.9645347,1244.116943,636.3944092,0.949119747,1215.94812,611.9471436,0.797717571,1263.40564,407.5498047,0.916621864,1239.859741,376.2144775,0.917101741,1163.894653,175.8488007,0.901027322,1199.68689,172.0077057,0.90848881,639.7325439,428.1743774,0.810467601,675.7435303,428.1208496,0.964103043,972.2516479,100.4101181,0.960416079,999.8108521,131.7259674,0.924216807,2003.736694,767.7276001,0.881643653,2036.414795,791.8517456
70,0.926704705,1240.123901,479.6810608,1.023429036,1200.548828,499.9748535,1.02953279,1163.665527,371.7827148,0.964695275,1195.967529,392.0975342,0.945589721,1244.263062,636.5418701,0.938777626,1216.113037,612.0992432,0.865712047,1264.038818,408.4481201,0.927583933,1240.398438,379.6428223,0.920049965,1163.884277,175.8873901,0.907672465,1199.816284,172.0236053,0.903965116,636.5026855,428.0778503,0.805890977,672.4259644,428.1790161,0.967231631,972.2219849,100.3973923,0.956319451,999.8064575,131.6773224,0.892190039,2000.357178,764.4619751,0.874725461,2036.080444,791.557373
71,0.931477726,1240.09082,479.7899475,1.028818965,1200.474976,500.0265503,1.026652217,1163.624512,371.7479248,0.952813268,1195.996094,392.1905212,0.942632318,1247.420898,639.6885986,0.934909523,1216.287598,612.2866821,0.822129071,1264.458496,411.9848022,0.910599291,1243.727173,380.1402283,0.91681689,1163.794067,175.9809113,0.919729948,1199.901978,172.0282898,0.926908553,636.145874,427.9392395,0.820750594,672.2392578,428.1544495,0.973921359,972.1976318,100.3751984,0.955178022,999.7994385,131.6806641,0.913613379,1999.963745,764.2072144,0.873320401,2035.850464,788.4950562
72,0.939649045,1239.958984,479.9464722,1.026366949,1200.416748,500.0911255,1.026588082,1163.58667,371.7464294,0.947316408,1195.918457,392.1990967,0.955366075,1247.591919,639.8770142,0.924574971,1216.465576,615.3076172,0.810754359,1267.778809,415.6290283,0.893315554,1244.464844,383.7346802,0.910518348,1163.750488,176.074295,0.916510105,1199.917236,172.0425873,0.93766886,635.8147583,427.8239746,0.819186866,671.994812,428.1008606,0.97568512,972.0945435,100.422226,0.951197565,999.7519531,131.6328278,0.922133207,1999.660034,763.9931641,0.849314332,2032.524658,788.0584106
73,0.951453626,1239.810303,480.1473083,1.032709122,1200.447632,500.0652466,1.026867747,1163.575806,371.7133484,0.945052981,1195.907471,392.2158508,0.960694373,1247.717773,640.0220337,0.926709533,1219.457397,615.4749146,0.834297836,1268.364258,416.3925171,0.893846273,1247.709839,384.2997131,0.90213722,1163.644409,176.1448669,0.920441985,1200.008667,172.087738,0.925256729,635.6070557,427.7703247,0.811841726,671.84021,427.9828796,0.963176131,971.6716919,103.7204895,0.944438815,999.7841187,128.4395599,0.921726584,1996.467041,763.6673584,0.850996435,2031.923218,787.6341553
74,0.946928203,1239.715454,480.2498474,1.036913395,1200.404907,500.1086121,1.024641752,1163.531982,371.6794739,0.940262198,1195.89917,392.2442627,0.977241635,1247.917603,640.2243652,0.944203377,1219.586182,615.6502686,0.873729825,1271.664063,419.8457031,0.904272139,1248.096313,387.7715759,0.897268891,1160.550781,176.1548309,0.925861061,1200.031616,172.0823517,0.917832375,632.4783325,427.7339478,0.818013668,671.6204834,427.9838257,0.963020027,968.1831055,104.0536041,0.940024674,999.6937256,128.0481415,0.932208359,1996.069214,763.4867554,0.840206623,2031.647461,784.5217896
75,0.952326059,1239.595093,480.4343262,1.031373978,1200.188721,500.1740723,1.025142193,1163.492798,371.6547546,0.941201568,1195.934692,392.2913208,0.975099802,1248.037964,640.3582153,0.95113343,1219.674805,615.7490234,0.840667903,1272.273193,420.419342,0.904809654,1248.262695,388.2095337,0.90167588,1160.500488,176.2171478,0.92707932,1200.199219,172.1619873,0.925456583,632.2313843,427.6522827,0.817094922,668.4071045,428.092865,0.910967529,964.3630981,104.3687363,0.876702547,995.8406372,120.1863251,0.929488003,1995.594238,760.4004517,0.843187511,2028.490967,784.2401123
76,0.938596547,1239.540527,480.5101318,1.03186512,1200.146362,500.1791687,1.024257183,1163.478638,371.6367493,0.939655602,1195.925903,392.3174744,0.964984179,1248.132813,640.4959106,0.952460289,1219.793213,615.8601685,0.837190151,1275.602661,423.6168823,0.897104561,1251.407959,391.7134094,0.901382923,1160.472046,176.2731323,0.935545325,1200.056763,172.1035767,0.919566572,631.9439697,427.5323486,0.813775778,668.2250977,428.2374268,0.867958665,963.9350586,107.5770493,0.882944763,992.3724976,120.0625153,0.926756442,1992.374634,760.1338501,0.868252099,2028.16333,783.9675293
