scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
45,0.982604325,1116.596924,691.6829224,1.00703609,1127.810547,639.5886841,0.978534877,1076.268433,324.5341797,1.006652951,1120.727905,356.0509338,0.983035743,1371.865356,660.5090332,0.997683823,1335.879028,703.6382446,0.966144502,767.5755005,579.5410767,1.017331719,719.6055908,568.0211182,0.982513189,683.8525391,395.7263794,0.998137355,632.2794189,400.3087769,0.912231803,1352.496216,524.5131836,0.962574303,1300.116333,523.4351196,0.956672788,1436.342529,376.4729309,0.994450808,1395.936279,407.7601013,0.947166741,1063.864502,280.2700195,1.043285012,1083.900757,239.6031799
46,1.00641799,1119.710571,691.9886475,1.015597582,1127.698364,639.9013672,0.985417485,1076.171021,324.543396,1.015476108,1120.588989,356.0005493,0.982064188,1371.916382,660.5297241,1.002717495,1335.826172,703.7053833,0.976462066,767.74823,579.6425171,1.029683709,719.9075317,568.111145,0.97515583,684.098938,395.5754089,1.001368761,632.4812012,400.2483521,0.93663013,1355.617554,531.4632568,0.953426003,1303.596924,520.1275635,0.958672941,1439.368286,376.3548889,0.992560327,1396.080444,407.66745,0.942587078,1063.715454,283.6373596,1.065957189,1083.723267,240.0409241
47,1.010130167,1119.823975,692.2301636,1.016642809,1127.6875,640.0264893,0.999626219,1076.066162,324.5256958,1.017937183,1120.482056,355.9714355,0.97194618,1371.980225,660.5987549,0.999581277,1335.831421,703.6791992,0.988220155,768.1133423,579.7541504,1.041426897,720.1679688,568.1871948,0.970510423,684.4506836,395.5545349,1.005980372,635.7423096,400.2398682,0.946808815,1355.84436,532.355835,0.980561554,1307.577637,519.9381714,0.983877361,1439.499634,376.2264404,0.986353517,1396.216675,407.5920105,0.946710169,1063.588745,284.1871948,1.055438042,1083.639038,243.5513916
48,0.997964561,1119.991821,692.387085,1.025373816,1127.653931,640.2033081,1.005550027,1075.927002,324.5607605,1.021566153,1120.315552,355.8861084,0.974528372,1372.010254,660.5814209,0.99582845,1335.919556,703.5963135,0.976178944,768.3786621,579.8775635,1.026960731,720.43396,568.2999878,0.968684554,687.5783081,395.5167236,1.00373435,636.0836792,400.1884766,0.934064209,1356.268188,535.5375366,1.015421033,1308.222778,520.0354004,0.98555088,1439.56543,376.0915833,0.977061152,1396.374756,407.5498657,0.939042091,1060.579956,287.627533,1.063854456,1080.595093,244.0706482
49,0.99594748,1120.119507,695.4683838,1.023982525,1127.66333,640.3845825,1.008797526,1075.779785,324.5710449,1.020382762,1120.158936,355.7858582,0.970768392,1372.052979,663.4998169,0.996481657,1335.893311,703.6181641,0.977105916,771.5918579,579.8761597,1.02207458,723.5893555,568.3757935,0.98191309,687.8463745,392.5018921,1.003603578,636.3435059,400.1400452,0.940583527,1359.640015,535.668457,1.002466083,1311.54248,520.1635132,0.981823802,1439.621948,376.0565796,0.981551409,1399.462524,404.5402832,0.949985445,1060.50647,288.069458,1.057152629,1080.449341,244.4867096
50,0.99388355,1120.307251,695.7438354,1.014369726,1127.687622,643.3535156,1.003819466,1075.69104,327.3769226,1.019251585,1120.076172,355.7392883,0.971101522,1372.131714,663.5523682,0.996534228,1335.910522,703.6442261,0.98729223,771.8027954,580.0560913,1.034358621,723.9095459,568.4581909,0.988077283,688.2196045,392.4321289,0.991964281,639.7015991,400.1202393,0.936425507,1360.211182,535.9876099,1.016319752,1312.108887,520.3102417,0.992154419,1439.583618,375.9631958,0.974880457,1399.508667,404.6265869,0.950176418,1060.478394,288.5374756,1.07480967,1080.440186,247.8042603
51,0.991747558,1120.349609,696.0025024,1.020405293,1127.716431,643.5648804,1.011454582,1075.619263,324.5319214,1.017995,1119.973633,355.6713562,0.978439271,1372.144165,663.6079712,0.994336963,1335.913574,703.6618652,0.992007911,771.9819336,580.3275146,1.066049337,724.2561646,571.3746338,0.991864502,691.4661255,392.3633118,1.006952286,639.9284058,400.0880432,0.947505176,1363.775391,536.208252,0.997481287,1312.483765,520.460144,0.993521452,1439.597778,375.9230347,0.974828064,1399.557251,404.6054077,0.97996372,1060.42749,291.7615356,1.055439711,1080.332031,248.267334
52,0.981500149,1120.457642,696.1939087,1.028673649,1127.738403,643.7630615,1.003906846,1075.516479,324.5642395,1.025887012,1119.989868,355.664917,0.979164004,1372.179688,663.6651001,0.994584084,1335.959595,703.6542969,1.012324333,771.7706909,587.866333,1.141034245,728.3823853,568.3798218,0.986726284,691.6677856,392.3870544,1.011243701,640.1953125,400.0588379,0.94977802,1364.236084,536.3737793,1.005129814,1315.775024,523.4343262,0.991024017,1439.814697,375.9659424,0.988839209,1399.765259,404.4895935,0.993376195,1060.342529,292.1066284,1.042818546,1080.382813,251.4776154
53,0.966015339,1123.427368,696.4324341,1.035417676,1127.730835,644.098938,1.003141284,1072.450073,327.4533997,1.034751773,1120.051025,355.7429199,0.977823555,1372.224365,663.6849365,0.992097437,1335.943237,703.6798096,1.04513061,771.7232056,592.4320068,1.053470612,735.7403564,568.1843872,0.99347657,691.7195435,392.2371521,1.015686154,640.3108521,400.0049438,0.924227715,1367.587769,536.5878906,1.009451389,1316.172485,523.5029297,0.990610123,1440.023682,376.0096741,0.985738695,1399.783936,404.484436,1.009477019,1060.273682,292.5088196,1.069731474,1080.255493,251.9150391
54,0.967253864,1123.462524,699.4625244,1.031172991,1127.741699,644.2425537,1.000814676,1075.489136,324.5013733,1.034619331,1120.097168,355.7715454,0.974906266,1372.304199,663.7376709,0.989063501,1335.951416,703.6729126,1.029519439,772.0994873,596.2644653,1.035527468,739.8356934,571.4641113,0.993772566,691.8297119,392.1938782,1.011684537,640.3969727,399.9047546,0.945288897,1368.102905,539.6715698,0.993528605,1319.579102,523.7175293,0.996571124,1440.20813,375.9657288,0.997865379,1399.849976,404.4846191,1.016409636,1060.30127,295.7402039,1.061032295,1080.223999,252.1030426
55,0.982796788,1123.560425,699.6967163,1.031691194,1127.763062,644.4959717,0.995407879,1075.52832,324.3597717,1.026887536,1120.107666,355.8148499,0.980517626,1372.32312,663.8041992,0.990104556,1335.907349,703.7243042,0.994774282,776.1124878,596.4849854,1.023083687,740.6036377,572.0628052,0.987199426,692.0762329,392.0595398,1.008231163,643.4597778,399.9460754,0.945422888,1371.525391,539.8921509,1.006539702,1319.975098,523.8597412,1.000328541,1440.347046,375.8570862,1.008150816,1399.974976,404.3956299,1.050138712,1060.249146,296.1039734,1.057404518,1080.099365,252.4320068
56,0.994187713,1123.661377,699.8460693,1.049210191,1127.793823,647.5442505,0.994318485,1075.518677,324.271698,1.02466476,1120.036255,355.8861084,0.975534976,1372.379395,663.8552856,0.989747822,1335.926636,703.7338257,0.986599922,780.6465454,596.4941406,1.007956982,743.9272461,572.4866943,0.987104475,692.1849365,392.0050964,1.031457782,643.6204834,399.9022522,0.968417346,1372.056885,540.1884766,0.989091516,1320.475342,523.9899292,0.993730128,1440.410278,375.8076782,1.008144975,1400.199585,404.2778931,1.060642481,1060.196045,296.479126,1.071909904,1080.028931,255.7394409
57,1.003646851,1123.785889,700.0296631,1.05492866,1127.824829,647.7244263,0.995770097,1075.526367,324.2284546,1.026070237,1119.866089,355.8507996,0.977534413,1372.411499,663.9057007,0.989636838,1335.904785,703.7563477,0.991014421,787.9216919,599.7468262,1.040506005,747.6556396,575.8652954,0.976411462,692.3180542,392.0608826,1.037645459,643.8311157,399.8460083,0.963313639,1372.389893,540.3856812,1.002190948,1323.769409,524.166626,0.98664242,1443.35022,375.7922058,1.004961967,1400.280884,404.2325439,1.068753123,1060.256592,299.7633057,1.063708425,1079.86792,256.1656799
58,1.0014714,1123.915771,700.2371826,1.057294726,1127.836182,647.9699707,0.98930192,1075.578857,324.1352844,1.029660344,1119.898926,355.9101257,0.976112008,1372.442993,664.0045776,0.990136266,1335.893555,703.7647705,0.989046156,792.0668945,600.4296265,1.053557754,751.722168,576.3023071,0.967795968,695.4449463,392.0597534,1.035082698,644.012085,399.8304138,0.963081539,1375.813354,543.550293,0.994566679,1324.356934,524.3209839,0.99333334,1443.439697,375.7889709,0.99905318,1400.453125,404.1672668,1.083584905,1060.250977,300.104126,1.035959959,1079.821045,259.4925842
59,0.992188632,1123.963257,700.3556519,1.056696653,1127.870117,648.1342163,0.983889282,1075.535889,324.09552,1.032623053,1119.931641,355.9723511,0.978526413,1375.351074,664.0866089,0.988937855,1335.873413,703.7950439,0.999594748,796.1454468,603.9871826,1.071624756,755.750061,579.7143555,0.958154798,695.6574097,391.9405823,1.034070253,644.0806274,399.8562927,0.976687789,1376.203491,543.8495483,0.961497247,1327.620728,524.4840088,0.998664439,1443.475952,375.7887268,0.996298611,1403.376343,404.0571289,1.070491672,1060.185791,300.4679565,1.042575717,1079.739136,259.8094177
60,0.980629504,1124.069458,700.4694214,1.047085047,1127.91333,648.2782593,0.976086974,1075.44519,324.0500793,1.033485293,1119.924805,355.9833069,0.977158666,1375.400024,664.1514282,0.983032942,1335.83313,703.7973022,1.00352788,800.1685791,604.5838623,1.030498266,759.7982788,580.3079834,0.95366478,695.9277344,391.9269714,1.027607083,644.3260498,399.8338928,0.967098296,1376.590576,544.0495605,0.965168536,1327.981567,524.5689697,1.001841903,1443.586548,375.8119507,0.980408728,1403.447388,404.0387268,1.069056869,1060.377197,303.7666626,1.04321444,1079.711182,260.07901
61,0.992184877,1124.194824,703.4857788,1.034877777,1127.946777,648.4489136,0.967308104,1075.346924,323.9454956,1.030691624,1119.884766,355.9759216,0.977897167,1375.435791,664.2388916,0.979843676,1335.854248,703.7923584,1.018809319,804.2416382,608.0931396,1.03486836,763.8740845,583.8684692,0.974662125,696.1182861,391.9353943,1.020087957,644.5412598,399.7701721,0.979041457,1379.841064,544.3630981,0.956630945,1328.494385,527.5665283,0.991535842,1443.532593,375.7557373,0.988707244,1403.469971,404.043335,1.092314243,1060.363281,304.0790405,1.042881966,1079.647095,260.3167114
62,0.995630205,1124.275757,703.6187744,1.0351125,1127.995483,651.3493652,0.958130121,1072.175293,323.6209106,1.029442072,1119.873535,355.9833984,0.97649014,1375.415039,664.2373657,0.978278339,1335.865479,703.7588501,1.005657792,808.1968384,611.5900269,1.002933502,767.9946289,587.4532471,0.977372885,696.3092041,391.935791,1.03228116,647.68396,399.7796021,0.969424009,1380.187134,544.5743408,0.982644379,1331.800537,527.7371216,1.003344178,1443.638794,375.7911377,0.992612183,1403.579224,404.0049133,1.094910502,1060.306885,304.3652344,1.029703975,1079.559937,263.5206604
63,1.001461029,1124.352417,703.8035889,1.038379788,1127.993042,651.5061035,,,,,,,0.970415533,1375.661621,664.5632324,0.985859871,1335.823608,703.7319336,1.006136417,812.1323242,612.1486816,1.025339603,772.0186157,588.0131836,0.980438888,699.4943237,391.8656921,1.039907575,647.8959961,399.7319336,0.969612062,1380.480713,547.6386719,0.998051822,1332.100952,527.8511963,1.013363361,1443.778076,375.8117065,0.986922085,1403.592896,403.9598389,1.093375921,1060.305054,304.6039429,1.041679025,1079.464478,263.7947083
64,1.003483772,1124.415894,703.9989014,1.035403132,1128.024536,651.6990356,,,,,,,0.991301119,1376.311768,671.5205078,0.973014891,1335.462402,703.609314,0.980237901,815.9882813,612.687561,0.99530077,776.0352783,591.4700928,0.982010663,699.7190552,391.8020935,1.034126401,648.1154785,399.6899719,0.983435869,1383.737305,547.8988037,0.98962307,1332.549561,528.0004883,1.01113832,1443.980591,375.7881165,1.004838705,1403.657959,404.0113525,1.10837543,1063.788818,308.3018494,1.04274857,1076.515381,264.118866
65,0.99878633,1124.479492,704.1218872,1.038490176,1128.06189,651.8391724,,,,,,,1.001796126,1379.535645,672.3778076,0.959541082,1335.39917,700.3215942,1.016611218,819.8484497,616.0979004,1.017249346,779.8615723,591.9842529,0.980584085,699.901062,391.742981,1.026097417,648.2758179,399.6658936,0.986541569,1384.141602,548.0926514,0.998746276,1335.713379,528.1618042,0.990154862,1444.182983,375.7643433,1.020542502,1403.752808,404.0245361,1.117710471,1064.11145,311.8023071,1.033339024,1076.48291,264.2919617
66,0.99031359,1124.540649,704.2839355,1.039771557,1128.088623,651.9416504,,,,,,,1.017680168,1379.942871,675.9382324,0.983402193,1332.415405,699.953186,1.029891968,823.6661377,619.5276489,0.985894978,783.6829224,592.4720459,0.973109722,700.0821533,391.766571,1.007222891,648.5297852,399.5748291,0.97591877,1384.49292,548.2512817,1.011105299,1336.060059,528.2873535,0.970252037,1444.326904,375.7024536,1.018789291,1403.844116,404.0022888,1.136254311,1064.0896,311.9931641,1.011707544,1076.41748,267.5024414
67,0.980650961,1127.438477,704.4293213,1.034234047,1128.088257,652.0930786,,,,,,,1.001030922,1380.05896,676.3782959,0.990611196,1331.967163,699.859314,1.032403588,824.5762329,620.0618286,1.025753975,784.5523071,595.6807861,0.97705698,700.2373047,391.7332153,1.019562721,651.5422363,399.5898743,0.960991919,1387.771118,548.5435791,1.006426573,1336.348633,528.4394531,0.976936579,1447.466309,376.103363,1.015889525,1404.081055,403.9130859,1.134700418,1064.035156,312.0759277,1.026929975,1076.334106,267.7424316
68,0.975680828,1127.48938,707.3917847,1.026782393,1128.116699,652.225769,,,,,,,0.978939533,1380.2229,679.6872559,0.977182388,1332.005981,699.6730957,1.032388091,828.3053589,620.5272217,1.023065805,788.2692871,596.1126709,0.966564119,700.4246216,391.6158142,1.026500702,651.7217407,399.5230408,0.962587833,1388.112793,551.7648315,1.008989096,1339.640381,531.5645142,0.924037933,1451.380493,383.4311829,1.003214478,1404.438843,400.3225708,1.132154465,1064.009888,312.2308044,1.021426558,1076.293335,268.0257568
69,0.981351674,1127.53894,707.5125732,1.009368181,1128.18457,652.3424072,,,,,,,0.984837949,1380.316528,679.9581909,0.967952907,1331.976563,699.6094971,1.03357482,832.0506592,623.8634033,1.001946092,791.9917603,599.4273071,0.958511174,703.4016113,391.5917358,1.036390543,651.8995361,396.5995483,0.960216701,1388.469971,551.8920288,1.017990947,1339.94104,531.6821899,1.001669288,1451.927002,388.286377,0.989032626,1404.43042,399.5300598,1.099119544,1063.901123,312.374115,1.019065499,1076.201172,268.3297729
70,0.967497468,1127.650146,707.5773315,0.998442233,1128.279053,652.3162231,,,,,,,0.974929631,1380.327026,680.1295166,0.976051629,1331.914795,699.6972046,1.037439108,835.9116211,624.4165039,1.012097001,795.6956787,599.9261475,0.986007988,703.522522,391.5748596,1.048519611,652.182251,396.5604858,0.96412164,1391.613403,552.0011597,1.024863005,1340.361084,531.8325195,0.962322652,1452.31958,395.7365112,0.954972446,1407.302856,395.8656921,1.085479617,1060.392212,312.3075562,1.020932555,1076.181885,271.5310059
71,0.985099792,1127.780151,707.7091064,0.99722755,1128.251831,652.4381714,,,,,,,0.967739582,1380.355469,680.2877808,0.983727336,1331.906982,699.6984253,1.039090037,839.5509033,627.7680054,0.996777058,796.5014038,600.3447876,0.974885941,703.677124,391.5352173,1.043525815,652.2437744,396.5651855,0.983156264,1391.911255,552.22229,1.010712266,1343.588745,532.0489502,0.930791378,1455.48645,399.5551453,0.96462971,1407.527588,392.5439758,1.052964807,1064.019775,315.8051453,1.033398628,1076.079468,271.7460022
72,0.989554465,1127.990723,707.8092651,0.982370317,1128.325806,655.3417969,,,,,,,0.951125622,1380.443359,680.4257813,0.986398399,1332.036743,699.6806641,1.024039388,840.4041748,628.213623,1.002260327,800.2316895,603.6390991,0.961657405,703.7358398,391.5101929,1.033198357,652.3773804,396.53302,0.977476239,1392.247925,552.2892456,1.017999411,1343.880615,532.1746826,0.962382436,1455.98999,400.1178284,0.967509508,1408.186035,392.5829773,1.056265235,1064.04895,315.9346313,1.03973341,1076.015137,271.9188538
73,0.999260783,1128.143311,707.9971924,0.998070896,1128.354736,655.5517578,,,,,,,0.944610536,1383.399048,683.4777832,0.991842866,1332.045288,699.6906738,1.006089926,844.0527344,628.6429443,1.008562922,803.9187622,604.0513916,0.966307342,703.8556519,391.5290527,1.032478333,652.4709473,396.4528809,0.970236957,1392.553589,552.404541,1.0241853,1344.205811,532.2727661,0.953053057,1459.557007,400.3616638,0.966058195,1411.450073,395.5950012,1.056721926,1064.045288,316.0789185,1.031306386,1075.968872,272.109375
74,1.006756544,1128.149414,708.0568848,1.013685107,1128.38623,655.6602173,,,,,,,0.943713486,1383.436523,683.5689697,0.992648304,1332.029419,699.7558594,1.009040594,847.6469116,631.9828491,0.961687505,804.6077881,604.3898315,0.963475764,703.9020996,391.4940186,1.030851007,652.4906616,396.3868408,0.980718553,1395.896484,555.4821167,1.001883507,1344.525024,532.3845825,0.98650974,1460.056396,403.4963989,1.007842898,1411.825439,395.7854004,1.052590132,1064.047852,316.261261,1.020092487,1075.88916,272.3347473
75,1.001975656,1128.220459,708.1268311,1.019700766,1128.430664,655.6858521,,,,,,,0.950863063,1383.508423,683.6817017,0.991104066,1331.997803,699.7593994,1.02057457,848.3386841,632.385498,0.986855567,808.2244263,607.6709595,0.963880599,704.0477905,388.5440674,1.026580095,652.5568848,396.3371887,0.994891822,1396.213257,555.6700439,0.992122889,1347.832275,535.4445801,0.982741535,1463.449097,403.691803,1.014507651,1412.098145,395.9346008,0.975225687,1068.064087,316.1055298,0.995200813,1075.7771,271.7305908
76,0.991511583,1128.274292,708.2527466,1.015707374,1128.508057,655.8116455,,,,,,,0.960707605,1383.535278,683.7974243,0.995809853,1331.985229,699.7926636,1.025376439,851.9430542,635.7654419,0.99819684,811.7929077,608.1120605,0.956066847,704.2299194,388.5455322,1.022847533,655.574585,396.3261719,0.978734553,1396.48938,555.7331543,1.008651018,1348.091553,535.5733032,0.99721843,1463.786621,403.8530273,1.016436219,1412.421265,396.0282593,0.782742918,1068.369751,315.6940308,0.966983795,1072.204712,271.8383789
77,0.980757475,1128.344116,708.4095459,1.015562773,1131.418823,655.9976807,,,,,,,0.970689774,1383.607422,683.9121704,0.998294294,1331.931641,699.8291626,1.03305006,852.6466064,636.2058716,0.971113622,812.5724487,608.5059814,0.971848607,704.3126831,388.5293579,1.03044343,655.6838989,396.3007202,0.976299584,1399.665283,555.8200684,1.01164937,1348.461548,535.7008667,0.979684711,1464.255127,404.0892029,1.022853732,1415.578613,396.054657,0.740282834,1068.558716,315.9069214,0.875671506,1071.601685,272.5335693
