,Year,Month,Day,Trial,Ablation,Darkness,Flow,Species,Fish,Tailbeat_Num,X_Distance,Y_Distance,Z_Distance,Distance,Angle,Yaw_Heading_Diff,Pitch_Heading_Diff,Fish1_Speed,Fish2_Speed,Fish1_Accel,Fish2_Accel,Fish1_X,Fish1_Y,Fish1_Z,Fish2_X,Fish2_Y,Fish2_Z,Relative_X,Fish1_Yaw_Heading,Fish2_Yaw_Heading,Fish1_Yaw_Heading_PS,Fish2_Yaw_Heading_PS,Speed_Diff,Fish1_Speed_SD,Fish1_Speed_CV
28,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,29,-0.4549500509415079,4.146335411812898,0.898966275293408,4.266991593643022,-0.8032738358120507,3.029938665798233,0.7468698386305117,3.693080668094875,2.6062746778680026,0.11118671264790318,0.004977377797114806,13.818224213564905,0.7607654320842362,2.076183141736271,14.255424623704663,4.917974989599521,1.1672565933236372,2.8889384927500177,2.2644021834171766,-0.8054570527388437,-0.5314763209242548,0.9955156631240005,1.7042336528345592,6.441021377581959,1.5623085227274645
0,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,1,,,,,,,,,2.416857630772388,,0.07718858681907012,,,,15.347706211947601,5.532256806324393,1.0671074722769613,,,2.8629600604038634,,0.5436262562371081,,2.6973860590905363,0.9133180919243106
1,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,2,,,,,,,,,2.7364908240011605,,-0.17008455541203,,,,15.174749819258334,5.473840257276758,1.0253834131277024,,,-3.136283996625168,,0.6821905389471304,,2.6973860590905363,0.9133180919243106
2,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,3,-1.7137597866311896,0.8896382887322861,-0.962748898777926,2.157617744910066,1.8510573434159272,1.574917371564135,0.4996209388953163,2.155356636124586,3.6521143739769384,,-0.023856552811328695,13.069159345593345,4.487796661510491,-0.05642121711869483,14.857102248922777,5.394925062601449,0.9403086304212129,-0.5316714934871418,-1.3717987146719808,-2.988171238775874,,0.06367956897835214,-0.46438646586431886,2.6973860590905363,0.9133180919243106
3,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,4,-1.5421381715452867,1.1662375733670949,-1.031779713035873,2.1915450243840753,2.044423070496512,1.699381308025423,0.9182027397001346,3.7318091093235966,2.889607666752977,-0.20391352822695152,0.3124470954757314,13.118664089860545,4.238788666835065,-0.15079210401249868,14.660802261405832,5.405026240202159,0.8809876090233743,-0.8732736285420895,-1.397446778826445,-3.095953602938882,0.34490019990351256,-0.22610726673586107,0.8422014425706195,2.6973860590905363,0.9133180919243106
4,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,5,-1.1182375718324589,1.7248530378569373,-0.8894388665739426,2.2397934651736082,2.146991082775857,1.9777880530074967,0.8092219883779773,3.390890168318754,1.8498222975639775,0.03230231134181603,-0.003540992480169267,13.362696094490092,3.6923120250873525,-0.1226311586205816,14.480933666322551,5.41716506294429,0.7668077079533607,-1.123123315949374,-1.153361921399756,-3.1313725077085857,0.5828918377292882,0.6733258542850881,1.5410678707547767,2.6973860590905363,0.9133180919243106
5,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,6,-0.7210603883992521,1.9807729286414881,-0.8390993844814795,2.268805248494162,2.24977231277075,1.6412731764690707,0.30487325436769963,3.38493518504779,2.9137859008106592,0.0569058902605589,-0.06743098391829298,13.559765612795134,3.2819699491003314,-0.13315349609337263,14.280826001194384,5.26274287774182,0.7059458883881067,-1.3188214596538528,-1.0282819482645627,-2.669513895224993,0.14466063896708128,0.7225421370399447,0.47114928423713115,2.6973860590905363,0.9133180919243106
6,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,7,-0.4707307565023412,2.2158354562228815,-0.9528288071278505,2.457518453616252,2.422338863584397,1.6070083327563995,0.47947612760191316,2.9282619533721554,2.0909857955630127,0.19874400648485574,0.3189896951303823,13.675700161478918,3.015740234665183,-0.15028182112710217,14.1434645753247,5.229567161880882,0.7767898775393441,-1.6965434556768124,-1.0617435167206033,-2.6737624875832875,-0.5449387757924065,0.22214186810222264,0.4077942331686897,2.6973860590905363,0.9133180919243106
7,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,8,-0.39001942063101364,2.4762577132014356,-0.897611213699426,2.6626440433557605,2.7879118637240268,1.1553106271810956,0.2933768429075616,2.173984018944732,1.5789543771040537,-0.008875049947552397,0.5113159816294037,13.685342294773406,2.731533850903996,-0.10673580785057073,14.075361715404417,5.207791564105431,0.7908754058488552,-2.3504993942533656,-1.3734098395997532,-2.5288240454269197,-0.166603128951873,1.0314932417547202,0.5950296418406783,2.6973860590905363,0.9133180919243106
8,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,9,-0.3340811421780827,2.5840604150976754,-0.8333718185629981,2.735596283520063,2.6075926371548803,0.8543699475095009,0.34854723365131557,2.991347978789753,0.8402320977765725,-0.2881998287277914,0.9750154117456136,13.739205142196065,2.5174854164528,-0.0328675501812208,14.073286284374145,5.101545831550475,0.8005042683817776,-2.1800095400581037,-1.167258831723457,-2.0204834344719647,1.195000682841572,1.0728370442907558,2.15111588101318,2.6973860590905363,0.9133180919243106
9,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,10,-0.033056996501899666,2.8584923072074853,-0.9070618898646254,2.999138594234499,2.1754710402668316,1.3164365892436334,0.4166868141773161,4.677746145618059,0.0706117105521617,-0.05709037373500035,-0.3563587049679622,14.05259004632053,2.2312939874789297,0.057006704331567515,14.0852552694106,5.0832405943457415,0.9608985700097122,-1.62252489652719,-0.6165760738000907,-1.8493605840427745,1.262497677014795,0.9065260781733021,4.584461242676825,2.6973860590905363,0.9133180919243106
10,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,11,0.5602650410070508,3.1737492265519562,-0.5215920675304315,3.2647571661801194,2.1130073171984547,0.645812122602819,0.3037054023831938,3.4804435039592287,1.5870132061087308,0.33347233750881355,-0.8613920882882613,14.874925594158555,1.8921824458800172,0.3428331204891939,14.182588401607662,5.067701268673856,0.8867685141936293,-1.6623900856828466,-0.3676769696140865,-1.446350251628873,0.4924470376873354,1.4871189164515568,3.1087700333417487,2.6973860590905363,0.9133180919243106
11,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,12,0.82962894723058,3.2318352264449035,-0.2074621562167425,3.3430650109196502,2.126379127217222,0.6028245639409122,0.7017366914888241,1.9984400301942973,1.2980133442917656,0.6388559989067321,0.178175692419576,15.212735760415171,1.829663721991468,0.6170554758620306,14.383106813184593,5.0614989484363715,0.824517632078773,-1.7584697113640775,-0.304692949931445,-0.9075186036234552,-0.3254516166580065,1.0778042706103275,0.7004266859025315,2.6973860590905363,0.9133180919243106
12,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,13,0.9080363861422512,3.30718201673964,-0.0959807277526587,3.4309175551890316,2.4125907152973642,0.18992989690560114,0.18321560650975038,1.016822996874572,1.1658406922682,-0.11027598882881469,0.12301081117731572,15.3750996314811,1.7372676695744858,0.7554160764694481,14.46706324533885,5.044449686314126,0.8513968042221066,-2.540775997257381,-0.573796326830824,-0.7637408802423323,-0.20950793013098834,0.18996536839371445,-0.1490176953936282,2.6973860590905363,0.9133180919243106
13,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,14,1.0015732153410144,3.3553053399781807,0.00282795474968329,3.5016040363671475,2.2981890426345277,0.350612812828187,0.7160269560774191,2.4704967859237676,1.045155469231769,-0.6165604218725566,-0.4848842995094869,15.533359011791148,1.7191628780651125,0.9580839407753313,14.531785796450134,5.074468218043293,0.9552559860256482,-2.2901388971493075,-0.4373813056810707,-0.7872072036407695,0.6184775094399544,-0.2118113658808878,1.4253413166919984,2.6973860590905363,0.9133180919243106
14,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,15,1.3955524340700833,3.3653427305521038,0.3429563165451021,3.6593329071535714,2.1454821091417187,0.716748562369881,0.9082713380380005,3.269300913831631,2.850885594206295,0.08132413840324054,-0.39664237564334265,15.897534392637501,1.7151856103556447,1.20259840063679,14.50198195856742,5.0805283409077475,0.8596420840916879,-1.97998226677333,-0.18209390418551974,-0.8978880786335611,0.1674663568513831,-1.005125698910893,0.41841531962533657,2.6973860590905363,0.9133180919243106
15,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,16,1.752209463148648,3.3780354583647862,0.6871183357012507,3.866974678993169,2.380494571299961,1.0840178837623669,0.8299491091114827,2.108211925895086,2.099211021943281,1.261733694141521,0.3661265175868935,16.144259185827988,1.6516225847950352,1.5661513163133811,14.388480163248433,5.03092787708903,0.8899243482021116,-2.747896590611301,-0.33131927967519453,-1.4237868129510014,-0.6751287982278008,-1.0235387910818994,0.6424823595212591,2.6973860590905363,0.9133180919243106
16,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,17,1.8654434232775454,3.4980065640851343,0.7872418226410852,4.041742047081604,2.6704123606053436,0.9365143206107033,1.1325834170731048,0.147500591287452,1.4324888204307533,-0.1463548040105692,0.40120483080262587,16.208961467858487,1.5428925220754224,1.7183219019295586,14.343518044580941,5.0408990861605565,0.9310800792884734,-3.5322018943453815,-0.6096754763964604,-1.5461293129854308,-0.44990924651750247,-0.272833131654208,-1.2849882291433015,2.6973860590905363,0.9133180919243106
17,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,18,1.9167759926908545,3.5254904754214786,0.6526611256078938,4.0655971078457025,2.6850360090181677,0.980326690446526,0.5004692213428603,2.8443241154975705,1.0365784372556512,-1.1941445750667885,0.061048416718158055,16.199630906906048,1.550962432787038,1.5933550884829397,14.282854914215193,5.076452908208516,0.9406939628750461,-3.6001090413493655,-0.6162618024696129,-1.5965811296653327,-0.6719930545084253,-0.15605960766749585,1.8077456782419192,2.6973860590905363,0.9133180919243106
18,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,19,1.91486289192227,3.6341168879428207,0.5848977384345465,4.149169894631694,3.096304155031507,0.7795510232977823,0.42843046872059276,2.77081443562675,1.2892799182584869,,-0.1806683323057314,16.166943576629635,1.492755367486232,1.6413315671377442,14.232792461503065,5.131962932807805,1.0420913833343868,-3.4421035046703654,-1.0352710775851297,-1.6449670645081775,,-0.27214806545835435,1.370605852455689,2.6973860590905363,0.9133180919243106
19,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,20,,,,,,,,,1.4225244272682118,,-0.10990905799194257,,,,14.136185154682195,5.175908883313382,1.0785487909945013,,,-1.7689415711222907,,-0.33186768942200984,,2.6973860590905363,0.9133180919243106
20,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,21,,,,,,,,,1.5583205189500269,,-0.049742368829931556,,,,14.072936009402575,5.199819422290988,1.1279050706778109,,,-1.8551499344754498,,-0.38175427113715144,,2.6973860590905363,0.9133180919243106
21,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,22,,,,,,,,,1.5498082315336028,,0.4109446822696318,,,,13.983252579602828,5.222286565722988,1.0244777065804715,,,-2.0107192761758195,,-0.050762449278544446,,2.6973860590905363,0.9133180919243106
22,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,23,1.9403148867675937,4.488679594377415,0.26729209668014364,4.897398434448621,-2.6757858984750937,0.15232374897018897,0.889947749666916,1.8185693367313733,0.7374198926525698,,0.3922876349553861,15.929864094795548,0.7844800162444888,1.597180228645816,13.981593025211021,5.261106910697673,1.2128505921230328,-4.36581883112678,-1.6285874618588136,-1.887299485685195,,0.1022682876244523,1.773636207703957,2.6973860590905363,0.9133180919243106
23,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,24,1.8970901524717252,4.472680065870256,0.14783125532210156,4.860624661325791,-2.3871509028800277,0.10196233439299271,1.239922542419894,2.1147614294393224,0.7612026320479233,,0.23452958568090632,15.855876146529548,0.7887515725431646,1.409968584595647,13.925358656638737,5.2425876507383835,1.1656471408859261,-3.5200534611057335,-1.9240971903469433,-1.9459493606803318,,0.28464885881134777,-1.7073379590435411,2.6973860590905363,0.9133180919243106
24,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,25,,,,,,,,,0.41822167884953215,-0.3217314303049654,0.43356857797170756,,,,13.942431801734363,5.176158125432965,1.1074379508344079,,,-1.7070218751046746,-0.09972946828943889,0.5812804162451681,,2.6973860590905363,0.9133180919243106
25,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,26,1.6195026255383371,4.594040079840217,1.0173887668558266,4.976250889196433,-2.3862381054074686,0.4144139683471638,0.6453764669388228,5.2044715986609305,0.20989904611051471,,0.2478770762274499,15.595755645056817,0.4636181415948346,2.1218315004354484,13.976150059779247,5.075410991944675,1.1061633956631802,-3.5291983908418625,-1.9872591869302545,-1.5778050970583917,,0.21241937471434805,5.106398383035424,2.6973860590905363,0.9133180919243106
26,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,27,1.4768601648347028,4.613871194246926,1.0854875080166184,4.964595298071864,-2.1852509373194757,0.6448209906017593,0.4253196288712881,5.059432657823193,0.1434758687932832,0.14269048081775632,-0.849198368027005,15.45001050677752,0.4076558549517991,2.188420061379928,13.973150341942818,5.021527049198725,1.1029325533633096,-2.7706826736769092,-2.2173142092448574,-1.5724896044522545,-0.6973002222700758,0.35924761250170156,4.91595678902991,2.6973860590905363,0.9133180919243106
27,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,28,1.116160428281793,4.639859276699122,1.207405819559554,4.922594541737047,-2.04752628768511,1.0788393892372712,0.7634305959189708,3.0893759659119384,1.6136432970600585,0.06658979462346921,-1.170177833405794,15.136319721013185,0.35208957100910127,2.309249527230477,14.02015929273139,4.991948847708223,1.1018437076709233,-2.184069893985709,-2.428882661034636,-1.3502816091406473,-2.0904467092333765,1.2111040290211748,1.4757326688518804,2.6973860590905363,0.9133180919243106
28,2024,04,02,02,Y,N,0,Cherry Barb,individual4xindividual1,29,0.47788070545277866,4.315294730256241,1.2493698830411712,4.517860520453419,-1.0664815669380563,2.740487917287887,0.475573859401534,3.7926102452951973,2.6062746778680026,-0.14068494790125544,0.004977377797114806,14.733305329157439,0.6026802593432803,2.416626476364808,14.255424623704663,4.917974989599521,1.1672565933236372,1.9204212358253645,2.741921515420257,-0.8054570527388437,-2.357374768846681,0.9955156631240005,1.1863355674271951,2.6973860590905363,0.9133180919243106
0,2024,04,02,02,Y,N,0,Cherry Barb,individual5xindividual1,1,0.8946813886583281,1.7139045161763893,-0.14625901880121575,1.938895350028493,-0.8912090938013132,0.09849467985700434,0.36466814490652233,5.256512614792026,2.416857630772388,0.1992539503895933,0.07718858681907012,16.239251831878857,3.8210065273775258,0.9281784154654136,15.347706211947601,5.532256806324393,1.0671074722769613,1.20815830016453,2.942796283225871,2.8629600604038634,-1.1625649147036266,0.5436262562371081,2.958176189668755,2.650195364074731,1.144147020768298
1,2024,04,02,02,Y,N,0,Cherry Barb,individual5xindividual1,2,0.8920933363482281,1.5340493308222243,-0.12266423439727604,1.7788154442081103,-0.7702890484663059,0.3191493379013155,0.6347309066527619,2.187330617819594,2.7364908240011605,0.6575784590810844,-0.17008455541203,16.066843155606563,3.9397909264545334,0.9027191787304265,15.174749819258334,5.473840257276758,1.0253834131277024,1.2712352198618144,2.8688544618762775,-3.136283996625168,-0.1533160708865695,0.6821905389471304,-0.5491602061815674,2.650195364074731,1.144147020768298
2,2024,04,02,02,Y,N,0,Cherry Barb,individual5xindividual1,3,1.0936758311157349,1.3690456042353514,-0.18343686155096312,1.7618347743810994,-0.601308018621579,0.44931896252421444,0.3598314412728232,1.1758398528086214,3.6521143739769384,0.20129845179860525,-0.023856552811328695,15.950778080038516,4.025879458366099,0.7568717688702498,14.857102248922777,5.394925062601449,0.9403086304212129,1.445181161243783,2.8456961049977108,-2.988171238775874,-0.5060839224413926,0.06367956897835214,-2.4762745211683175,2.650195364074731,1.144147020768298
3,2024,04,02,02,Y,N,0,Cherry Barb,individual5xindividual1,4,1.3363920966745166,1.250703469125278,0.035886214019514306,1.8307077385789272,-0.1595701707593479,0.6386435921377309,0.5118825015575011,1.5267998824759426,2.889607666752977,0.7325625414845351,0.3124470954757314,15.997194358080348,4.154322771076881,0.9168738230428884,14.660802261405832,5.405026240202159,0.8809876090233743,1.782685835802971,2.5483346443300623,-3.095953602938882,-0.690708101895434,-0.22610726673586107,-1.3628077842770352,2.650195364074731,1.144147020768298
4,2024,04,02,02,Y,N,0,Cherry Barb,individual5xindividual1,5,1.553400681526973,1.1687015619728434,0.1778912208511177,1.9520661630134695,0.08794564518846261,0.7434957824507794,0.5143286126817335,0.14149011663290087,1.8498222975639775,0.02558117712162294,-0.003540992480169267,16.034334347849523,4.248463500971447,0.9446989288044784,14.480933666322551,5.41716506294429,0.7668077079533607,1.9346615472049213,2.408247640463936,-3.1313725077085857,-0.10867378684641163,0.6733258542850881,-1.7083321809310765,2.650195364074731,1.144147020768298
5,2024,04,02,02,Y,N,0,Cherry Barb,individual5xindividual1,6,1.7186984968475472,0.9930512469198495,0.2323967994589688,1.998520346274678,0.13782517255998927,1.1341261658823865,0.5983795119197023,1.4609743218018512,2.9137859008106592,-1.040897474104916,-0.06743098391829298,15.999524498041934,4.269691630821971,0.9383426878470755,14.280826001194384,5.26274287774182,0.7059458883881067,1.959500135093861,2.4795079126606696,-2.669513895224993,0.22685105985917853,0.7225421370399447,-1.4528115790088079,2.650195364074731,1.144147020768298
