,Year,Month,Day,Trial,Tailbeat,Frame,Ablation,Darkness,Flow,Species,Head_X,Head_Y,Head_Z,Midline_X,Midline_Y,Midline_Z
277,2021,08,03,08,14.0,278.0,Y,N,0,Giant Danio,,,,,,
278,2021,08,03,08,14.0,279.0,Y,N,0,Giant Danio,,,,,,
279,2021,08,03,08,14.0,280.0,Y,N,0,Giant Danio,,,,,,
280,2021,08,03,08,14.0,281.0,Y,N,0,Giant Danio,,,,,,
281,2021,08,03,08,14.0,282.0,Y,N,0,Giant Danio,,,,,,
282,2021,08,03,08,14.0,283.0,Y,N,0,Giant Danio,,,,,,
283,2021,08,03,08,14.0,284.0,Y,N,0,Giant Danio,,,,,,
284,2021,08,03,08,15.0,285.0,Y,N,0,Giant Danio,,,,,,
285,2021,08,03,08,15.0,286.0,Y,N,0,Giant Danio,,,,,,
286,2021,08,03,08,15.0,287.0,Y,N,0,Giant Danio,,,,,,
287,2021,08,03,08,15.0,288.0,Y,N,0,Giant Danio,,,,,,
288,2021,08,03,08,15.0,289.0,Y,N,0,Giant Danio,,,,,,
289,2021,08,03,08,15.0,290.0,Y,N,0,Giant Danio,,,,,,
0,2021,08,03,08,0.0,1.0,Y,N,0,Giant Danio,,,,,,
1,2021,08,03,08,0.0,2.0,Y,N,0,Giant Danio,,,,,,
2,2021,08,03,08,0.0,3.0,Y,N,0,Giant Danio,,,,,,
3,2021,08,03,08,0.0,4.0,Y,N,0,Giant Danio,,,,,,
4,2021,08,03,08,0.0,5.0,Y,N,0,Giant Danio,,,,,,
5,2021,08,03,08,0.0,6.0,Y,N,0,Giant Danio,,,,,,
6,2021,08,03,08,0.0,7.0,Y,N,0,Giant Danio,,,,,,
7,2021,08,03,08,0.0,8.0,Y,N,0,Giant Danio,,,,,,
8,2021,08,03,08,0.0,9.0,Y,N,0,Giant Danio,,,,,,
9,2021,08,03,08,0.0,10.0,Y,N,0,Giant Danio,,,,,,
10,2021,08,03,08,0.0,11.0,Y,N,0,Giant Danio,,,,,,
11,2021,08,03,08,0.0,12.0,Y,N,0,Giant Danio,,,,,,
12,2021,08,03,08,0.0,13.0,Y,N,0,Giant Danio,,,,,,
13,2021,08,03,08,0.0,14.0,Y,N,0,Giant Danio,,,,,,
14,2021,08,03,08,0.0,15.0,Y,N,0,Giant Danio,,,,,,
15,2021,08,03,08,0.0,16.0,Y,N,0,Giant Danio,,,,,,
16,2021,08,03,08,0.0,17.0,Y,N,0,Giant Danio,,,,,,
17,2021,08,03,08,0.0,18.0,Y,N,0,Giant Danio,,,,,,
18,2021,08,03,08,1.0,19.0,Y,N,0,Giant Danio,,,,,,
19,2021,08,03,08,1.0,20.0,Y,N,0,Giant Danio,,,,,,
20,2021,08,03,08,1.0,21.0,Y,N,0,Giant Danio,,,,,,
21,2021,08,03,08,1.0,22.0,Y,N,0,Giant Danio,,,,,,
22,2021,08,03,08,1.0,23.0,Y,N,0,Giant Danio,,,,,,
23,2021,08,03,08,1.0,24.0,Y,N,0,Giant Danio,,,,,,
24,2021,08,03,08,1.0,25.0,Y,N,0,Giant Danio,,,,,,
25,2021,08,03,08,1.0,26.0,Y,N,0,Giant Danio,,,,,,
26,2021,08,03,08,1.0,27.0,Y,N,0,Giant Danio,,,,,,
27,2021,08,03,08,1.0,28.0,Y,N,0,Giant Danio,,,,,,
28,2021,08,03,08,1.0,29.0,Y,N,0,Giant Danio,,,,,,
29,2021,08,03,08,1.0,30.0,Y,N,0,Giant Danio,,,,,,
30,2021,08,03,08,1.0,31.0,Y,N,0,Giant Danio,,,,,,
31,2021,08,03,08,1.0,32.0,Y,N,0,Giant Danio,,,,,,
32,2021,08,03,08,1.0,33.0,Y,N,0,Giant Danio,,,,,,
33,2021,08,03,08,1.0,34.0,Y,N,0,Giant Danio,,,,,,
34,2021,08,03,08,1.0,35.0,Y,N,0,Giant Danio,,,,,,
35,2021,08,03,08,1.0,36.0,Y,N,0,Giant Danio,,,,,,
36,2021,08,03,08,1.0,37.0,Y,N,0,Giant Danio,,,,,,
37,2021,08,03,08,2.0,38.0,Y,N,0,Giant Danio,,,,,,
38,2021,08,03,08,2.0,39.0,Y,N,0,Giant Danio,,,,,,
39,2021,08,03,08,2.0,40.0,Y,N,0,Giant Danio,,,,,,
40,2021,08,03,08,2.0,41.0,Y,N,0,Giant Danio,,,,,,
41,2021,08,03,08,2.0,42.0,Y,N,0,Giant Danio,,,,,,
42,2021,08,03,08,2.0,43.0,Y,N,0,Giant Danio,,,,,,
43,2021,08,03,08,2.0,44.0,Y,N,0,Giant Danio,,,,,,
44,2021,08,03,08,2.0,45.0,Y,N,0,Giant Danio,,,,,,
45,2021,08,03,08,2.0,46.0,Y,N,0,Giant Danio,,,,,,
46,2021,08,03,08,2.0,47.0,Y,N,0,Giant Danio,,,,,,
47,2021,08,03,08,2.0,48.0,Y,N,0,Giant Danio,,,,,,
48,2021,08,03,08,2.0,49.0,Y,N,0,Giant Danio,,,,,,
49,2021,08,03,08,2.0,50.0,Y,N,0,Giant Danio,,,,,,
50,2021,08,03,08,2.0,51.0,Y,N,0,Giant Danio,,,,,,
51,2021,08,03,08,2.0,52.0,Y,N,0,Giant Danio,,,,,,
52,2021,08,03,08,2.0,53.0,Y,N,0,Giant Danio,,,,,,
53,2021,08,03,08,2.0,54.0,Y,N,0,Giant Danio,,,,,,
54,2021,08,03,08,2.0,55.0,Y,N,0,Giant Danio,,,,,,
55,2021,08,03,08,2.0,56.0,Y,N,0,Giant Danio,,,,,,
56,2021,08,03,08,3.0,57.0,Y,N,0,Giant Danio,,,,,,
57,2021,08,03,08,3.0,58.0,Y,N,0,Giant Danio,,,,,,
58,2021,08,03,08,3.0,59.0,Y,N,0,Giant Danio,,,,,,
59,2021,08,03,08,3.0,60.0,Y,N,0,Giant Danio,,,,,,
60,2021,08,03,08,3.0,61.0,Y,N,0,Giant Danio,,,,,,
61,2021,08,03,08,3.0,62.0,Y,N,0,Giant Danio,,,,,,
62,2021,08,03,08,3.0,63.0,Y,N,0,Giant Danio,,,,,,
63,2021,08,03,08,3.0,64.0,Y,N,0,Giant Danio,,,,,,
64,2021,08,03,08,3.0,65.0,Y,N,0,Giant Danio,,,,,,
65,2021,08,03,08,3.0,66.0,Y,N,0,Giant Danio,,,,,,
66,2021,08,03,08,3.0,67.0,Y,N,0,Giant Danio,,,,,,
67,2021,08,03,08,3.0,68.0,Y,N,0,Giant Danio,,,,,,
68,2021,08,03,08,3.0,69.0,Y,N,0,Giant Danio,,,,,,
69,2021,08,03,08,3.0,70.0,Y,N,0,Giant Danio,,,,,,
70,2021,08,03,08,3.0,71.0,Y,N,0,Giant Danio,,,,,,
71,2021,08,03,08,3.0,72.0,Y,N,0,Giant Danio,,,,,,
72,2021,08,03,08,3.0,73.0,Y,N,0,Giant Danio,,,,,,
73,2021,08,03,08,3.0,74.0,Y,N,0,Giant Danio,,,,,,
74,2021,08,03,08,3.0,75.0,Y,N,0,Giant Danio,,,,,,
75,2021,08,03,08,4.0,76.0,Y,N,0,Giant Danio,,,,,,
76,2021,08,03,08,4.0,77.0,Y,N,0,Giant Danio,,,,,,
77,2021,08,03,08,4.0,78.0,Y,N,0,Giant Danio,,,,,,
78,2021,08,03,08,4.0,79.0,Y,N,0,Giant Danio,,,,,,
79,2021,08,03,08,4.0,80.0,Y,N,0,Giant Danio,,,,,,
80,2021,08,03,08,4.0,81.0,Y,N,0,Giant Danio,,,,,,
81,2021,08,03,08,4.0,82.0,Y,N,0,Giant Danio,,,,,,
82,2021,08,03,08,4.0,83.0,Y,N,0,Giant Danio,,,,,,
83,2021,08,03,08,4.0,84.0,Y,N,0,Giant Danio,,,,,,
84,2021,08,03,08,4.0,85.0,Y,N,0,Giant Danio,,,,,,
85,2021,08,03,08,4.0,86.0,Y,N,0,Giant Danio,,,,,,
86,2021,08,03,08,4.0,87.0,Y,N,0,Giant Danio,,,,,,
87,2021,08,03,08,4.0,88.0,Y,N,0,Giant Danio,,,,,,
88,2021,08,03,08,4.0,89.0,Y,N,0,Giant Danio,,,,,,
89,2021,08,03,08,4.0,90.0,Y,N,0,Giant Danio,,,,,,
90,2021,08,03,08,4.0,91.0,Y,N,0,Giant Danio,,,,,,
91,2021,08,03,08,4.0,92.0,Y,N,0,Giant Danio,,,,,,
92,2021,08,03,08,4.0,93.0,Y,N,0,Giant Danio,,,,,,
93,2021,08,03,08,4.0,94.0,Y,N,0,Giant Danio,,,,,,
94,2021,08,03,08,5.0,95.0,Y,N,0,Giant Danio,,,,,,
95,2021,08,03,08,5.0,96.0,Y,N,0,Giant Danio,,,,,,
96,2021,08,03,08,5.0,97.0,Y,N,0,Giant Danio,,,,,,
97,2021,08,03,08,5.0,98.0,Y,N,0,Giant Danio,,,,,,
98,2021,08,03,08,5.0,99.0,Y,N,0,Giant Danio,,,,,,
99,2021,08,03,08,5.0,100.0,Y,N,0,Giant Danio,,,,,,
100,2021,08,03,08,5.0,101.0,Y,N,0,Giant Danio,,,,,,
101,2021,08,03,08,5.0,102.0,Y,N,0,Giant Danio,,,,,,
102,2021,08,03,08,5.0,103.0,Y,N,0,Giant Danio,,,,,,
103,2021,08,03,08,5.0,104.0,Y,N,0,Giant Danio,,,,,,
104,2021,08,03,08,5.0,105.0,Y,N,0,Giant Danio,,,,,,
105,2021,08,03,08,5.0,106.0,Y,N,0,Giant Danio,,,,,,
106,2021,08,03,08,5.0,107.0,Y,N,0,Giant Danio,,,,,,
107,2021,08,03,08,5.0,108.0,Y,N,0,Giant Danio,,,,,,
108,2021,08,03,08,5.0,109.0,Y,N,0,Giant Danio,,,,,,
109,2021,08,03,08,5.0,110.0,Y,N,0,Giant Danio,,,,,,
110,2021,08,03,08,5.0,111.0,Y,N,0,Giant Danio,,,,,,
111,2021,08,03,08,5.0,112.0,Y,N,0,Giant Danio,,,,,,
112,2021,08,03,08,5.0,113.0,Y,N,0,Giant Danio,,,,,,
113,2021,08,03,08,6.0,114.0,Y,N,0,Giant Danio,,,,,,
114,2021,08,03,08,6.0,115.0,Y,N,0,Giant Danio,,,,,,
115,2021,08,03,08,6.0,116.0,Y,N,0,Giant Danio,,,,,,
116,2021,08,03,08,6.0,117.0,Y,N,0,Giant Danio,,,,,,
117,2021,08,03,08,6.0,118.0,Y,N,0,Giant Danio,,,,,,
118,2021,08,03,08,6.0,119.0,Y,N,0,Giant Danio,,,,,,
119,2021,08,03,08,6.0,120.0,Y,N,0,Giant Danio,,,,,,
120,2021,08,03,08,6.0,121.0,Y,N,0,Giant Danio,,,,,,
121,2021,08,03,08,6.0,122.0,Y,N,0,Giant Danio,,,,,,
122,2021,08,03,08,6.0,123.0,Y,N,0,Giant Danio,,,,,,
123,2021,08,03,08,6.0,124.0,Y,N,0,Giant Danio,,,,,,
124,2021,08,03,08,6.0,125.0,Y,N,0,Giant Danio,-0.6198440511746349,1.9102629950753356,3.8334074839937693,-0.6198440511746349,1.9102629950753356,3.8334074839937693
125,2021,08,03,08,6.0,126.0,Y,N,0,Giant Danio,-0.5773541952141189,1.8906321804609665,3.737272585623535,-0.5773541952141189,1.8906321804609665,3.737272585623535
126,2021,08,03,08,6.0,127.0,Y,N,0,Giant Danio,-0.42340984712786955,1.8380242046200521,3.3543316936398697,-0.42340984712786955,1.8380242046200521,3.3543316936398697
127,2021,08,03,08,6.0,128.0,Y,N,0,Giant Danio,-0.39187625271057724,1.8295592099416913,3.2703363246980057,-0.39187625271057724,1.8295592099416913,3.2703363246980057
128,2021,08,03,08,6.0,129.0,Y,N,0,Giant Danio,-0.3169468710899874,1.8107446260842566,3.064913629902933,-0.3169468710899874,1.8107446260842566,3.064913629902933
129,2021,08,03,08,6.0,130.0,Y,N,0,Giant Danio,-0.26526035244876794,1.7980091107663683,2.919244076898416,-0.26526035244876794,1.7980091107663683,2.919244076898416
130,2021,08,03,08,6.0,131.0,Y,N,0,Giant Danio,-0.19171878198506717,1.7789432091415835,2.7077487047664874,-0.19171878198506717,1.7789432091415835,2.7077487047664874
131,2021,08,03,08,6.0,132.0,Y,N,0,Giant Danio,-0.14790845169027994,1.766554929995589,2.5799674177482936,-0.14790845169027994,1.766554929995589,2.5799674177482936
132,2021,08,03,08,7.0,133.0,Y,N,0,Giant Danio,-0.09479093088018539,1.7501038154091364,2.4237565637348872,-0.09479093088018539,1.7501038154091364,2.4237565637348872
133,2021,08,03,08,7.0,134.0,Y,N,0,Giant Danio,-0.046458007536364324,1.7335406693234554,2.2807436440081745,-0.046458007536364324,1.7335406693234554,2.2807436440081745
134,2021,08,03,08,7.0,135.0,Y,N,0,Giant Danio,0.012623269183607129,1.7110298949371863,2.1052076310690775,0.012623269183607129,1.7110298949371863,2.1052076310690775
135,2021,08,03,08,7.0,136.0,Y,N,0,Giant Danio,0.07541875075375415,1.68429549036708,1.9181650964569958,0.07541875075375415,1.68429549036708,1.9181650964569958
136,2021,08,03,08,7.0,137.0,Y,N,0,Giant Danio,0.12984161739731231,1.6588669610661213,1.755902548524033,0.12984161739731231,1.6588669610661213,1.755902548524033
137,2021,08,03,08,7.0,138.0,Y,N,0,Giant Danio,0.17739371287980968,1.6350870415130359,1.6140997722077273,0.17739371287980968,1.6350870415130359,1.6140997722077273
138,2021,08,03,08,7.0,139.0,Y,N,0,Giant Danio,0.22430347796356695,1.6103944346562922,1.4742188716823663,0.22430347796356695,1.6103944346562922,1.4742188716823663
139,2021,08,03,08,7.0,140.0,Y,N,0,Giant Danio,0.2835342348760759,1.5778224801281249,1.2975939636168534,0.2835342348760759,1.5778224801281249,1.2975939636168534
140,2021,08,03,08,7.0,141.0,Y,N,0,Giant Danio,0.3048458281164666,1.5658134531327326,1.234031164088453,0.3048458281164666,1.5658134531327326,1.234031164088453
141,2021,08,03,08,7.0,142.0,Y,N,0,Giant Danio,0.3398528573392501,1.5458557498320513,1.12959068222003,0.3398528573392501,1.5458557498320513,1.12959068222003
142,2021,08,03,08,7.0,143.0,Y,N,0,Giant Danio,0.36352043317938587,1.5322502217133802,1.058949942323287,0.36352043317938587,1.5322502217133802,1.058949942323287
143,2021,08,03,08,7.0,144.0,Y,N,0,Giant Danio,0.3914683221003887,1.5161237603806856,0.9754917132484683,0.3914683221003887,1.5161237603806856,0.9754917132484683
144,2021,08,03,08,7.0,145.0,Y,N,0,Giant Danio,0.39959602269616895,1.511429447190386,0.9512107971534104,0.39959602269616895,1.511429447190386,0.9512107971534104
145,2021,08,03,08,7.0,146.0,Y,N,0,Giant Danio,0.4434287910361221,1.4861562316997754,0.8201743774275657,0.4434287910361221,1.4861562316997754,0.8201743774275657
146,2021,08,03,08,7.0,147.0,Y,N,0,Giant Danio,0.47431481601096803,1.4684688536691406,0.7277418343138568,0.47431481601096803,1.4684688536691406,0.7277418343138568
147,2021,08,03,08,7.0,148.0,Y,N,0,Giant Danio,0.4948583358780074,1.4567971578802412,0.666212701805953,0.4948583358780074,1.4567971578802412,0.666212701805953
148,2021,08,03,08,7.0,149.0,Y,N,0,Giant Danio,0.5111863984438324,1.4475869318979753,0.6172814688242332,0.5111863984438324,1.4475869318979753,0.6172814688242332
149,2021,08,03,08,7.0,150.0,Y,N,0,Giant Danio,0.5556112220008993,1.4228881809137328,0.4840349981141494,0.5556112220008993,1.4228881809137328,0.4840349981141494
150,2021,08,03,08,7.0,151.0,Y,N,0,Giant Danio,0.5865460772197174,1.406048784579439,0.3911661999677709,0.5865460772197174,1.406048784579439,0.3911661999677709
151,2021,08,03,08,8.0,152.0,Y,N,0,Giant Danio,0.6389851856347114,1.3782572938787587,0.23366009168341398,0.6389851856347114,1.3782572938787587,0.23366009168341398
152,2021,08,03,08,8.0,153.0,Y,N,0,Giant Danio,0.6448658394712306,1.3752015781225384,0.21599682124917002,0.6448658394712306,1.3752015781225384,0.21599682124917002
153,2021,08,03,08,8.0,154.0,Y,N,0,Giant Danio,0.6918536317273447,1.3512169745963174,0.07493277532822362,0.6918536317273447,1.3512169745963174,0.07493277532822362
154,2021,08,03,08,8.0,155.0,Y,N,0,Giant Danio,0.719535619553217,1.3374230494137538,-0.008057593031808863,0.719535619553217,1.3374230494137538,-0.008057593031808863
155,2021,08,03,08,8.0,156.0,Y,N,0,Giant Danio,0.7470367683417689,1.323931868634873,-0.09035881295428189,0.7470367683417689,1.323931868634873,-0.09035881295428189
156,2021,08,03,08,8.0,157.0,Y,N,0,Giant Danio,0.7740487301853782,1.3108478005512185,-0.17099540202493968,0.7740487301853782,1.3108478005512185,-0.17099540202493968
157,2021,08,03,08,8.0,158.0,Y,N,0,Giant Danio,0.8008063864503046,1.298001972694932,-0.2506131052282181,0.8008063864503046,1.298001972694932,-0.2506131052282181
158,2021,08,03,08,8.0,159.0,Y,N,0,Giant Danio,0.8289916281451685,1.284530866203207,-0.3341216421816118,0.8289916281451685,1.284530866203207,-0.3341216421816118
159,2021,08,03,08,8.0,160.0,Y,N,0,Giant Danio,0.8508106484451301,1.2740956188534516,-0.3984602959256949,0.8508106484451301,1.2740956188534516,-0.3984602959256949
160,2021,08,03,08,8.0,161.0,Y,N,0,Giant Danio,0.8561564600413543,1.2715327386863724,-0.41417696492530715,0.8561564600413543,1.2715327386863724,-0.41417696492530715
161,2021,08,03,08,8.0,162.0,Y,N,0,Giant Danio,0.8900897087952004,1.2551487827362149,-0.5134487085563098,0.8900897087952004,1.2551487827362149,-0.5134487085563098
162,2021,08,03,08,8.0,163.0,Y,N,0,Giant Danio,0.9161463693436542,1.2423510814119552,-0.5890168157979014,0.9161463693436542,1.2423510814119552,-0.5890168157979014
163,2021,08,03,08,8.0,164.0,Y,N,0,Giant Danio,0.9321729615963106,1.2343422233395365,-0.6351668668965655,0.9321729615963106,1.2343422233395365,-0.6351668668965655
164,2021,08,03,08,8.0,165.0,Y,N,0,Giant Danio,0.948479056085269,1.226057825573023,-0.6818361617608645,0.948479056085269,1.226057825573023,-0.6818361617608645
165,2021,08,03,08,8.0,166.0,Y,N,0,Giant Danio,0.9639692725079301,1.2180380037933736,-0.7258811440496356,0.9639692725079301,1.2180380037933736,-0.7258811440496356
166,2021,08,03,08,8.0,167.0,Y,N,0,Giant Danio,0.9860023544709777,1.2063334327896167,-0.7880008994676492,0.9860023544709777,1.2063334327896167,-0.7880008994676492
167,2021,08,03,08,8.0,168.0,Y,N,0,Giant Danio,1.00116137298323,1.1980460382176472,-0.8303489311845553,1.00116137298323,1.1980460382176472,-0.8303489311845553
168,2021,08,03,08,8.0,169.0,Y,N,0,Giant Danio,1.0347891987789264,1.1788487964852066,-0.9230308221325142,1.0347891987789264,1.1788487964852066,-0.9230308221325142
169,2021,08,03,08,8.0,170.0,Y,N,0,Giant Danio,1.054603888215729,1.1669268455099646,-0.9767496103851655,1.054603888215729,1.1669268455099646,-0.9767496103851655
170,2021,08,03,08,9.0,171.0,Y,N,0,Giant Danio,,,,,,
171,2021,08,03,08,9.0,172.0,Y,N,0,Giant Danio,,,,,,
172,2021,08,03,08,9.0,173.0,Y,N,0,Giant Danio,,,,,,
173,2021,08,03,08,9.0,174.0,Y,N,0,Giant Danio,,,,,,
174,2021,08,03,08,9.0,175.0,Y,N,0,Giant Danio,,,,,,
175,2021,08,03,08,9.0,176.0,Y,N,0,Giant Danio,,,,,,
176,2021,08,03,08,9.0,177.0,Y,N,0,Giant Danio,,,,,,
177,2021,08,03,08,9.0,178.0,Y,N,0,Giant Danio,,,,,,
178,2021,08,03,08,9.0,179.0,Y,N,0,Giant Danio,,,,,,
179,2021,08,03,08,9.0,180.0,Y,N,0,Giant Danio,,,,,,
180,2021,08,03,08,9.0,181.0,Y,N,0,Giant Danio,,,,,,
181,2021,08,03,08,9.0,182.0,Y,N,0,Giant Danio,,,,,,
182,2021,08,03,08,9.0,183.0,Y,N,0,Giant Danio,,,,,,
183,2021,08,03,08,9.0,184.0,Y,N,0,Giant Danio,,,,,,
184,2021,08,03,08,9.0,185.0,Y,N,0,Giant Danio,,,,,,
185,2021,08,03,08,9.0,186.0,Y,N,0,Giant Danio,,,,,,
186,2021,08,03,08,9.0,187.0,Y,N,0,Giant Danio,,,,,,
187,2021,08,03,08,9.0,188.0,Y,N,0,Giant Danio,,,,,,
188,2021,08,03,08,9.0,189.0,Y,N,0,Giant Danio,,,,,,
189,2021,08,03,08,10.0,190.0,Y,N,0,Giant Danio,,,,,,
190,2021,08,03,08,10.0,191.0,Y,N,0,Giant Danio,,,,,,
191,2021,08,03,08,10.0,192.0,Y,N,0,Giant Danio,,,,,,
192,2021,08,03,08,10.0,193.0,Y,N,0,Giant Danio,,,,,,
193,2021,08,03,08,10.0,194.0,Y,N,0,Giant Danio,,,,,,
194,2021,08,03,08,10.0,195.0,Y,N,0,Giant Danio,,,,,,
195,2021,08,03,08,10.0,196.0,Y,N,0,Giant Danio,,,,,,
196,2021,08,03,08,10.0,197.0,Y,N,0,Giant Danio,,,,,,
197,2021,08,03,08,10.0,198.0,Y,N,0,Giant Danio,,,,,,
198,2021,08,03,08,10.0,199.0,Y,N,0,Giant Danio,,,,,,
199,2021,08,03,08,10.0,200.0,Y,N,0,Giant Danio,,,,,,
200,2021,08,03,08,10.0,201.0,Y,N,0,Giant Danio,,,,,,
201,2021,08,03,08,10.0,202.0,Y,N,0,Giant Danio,,,,,,
202,2021,08,03,08,10.0,203.0,Y,N,0,Giant Danio,,,,,,
203,2021,08,03,08,10.0,204.0,Y,N,0,Giant Danio,,,,,,
204,2021,08,03,08,10.0,205.0,Y,N,0,Giant Danio,,,,,,
205,2021,08,03,08,10.0,206.0,Y,N,0,Giant Danio,,,,,,
206,2021,08,03,08,10.0,207.0,Y,N,0,Giant Danio,,,,,,
207,2021,08,03,08,10.0,208.0,Y,N,0,Giant Danio,,,,,,
208,2021,08,03,08,11.0,209.0,Y,N,0,Giant Danio,,,,,,
209,2021,08,03,08,11.0,210.0,Y,N,0,Giant Danio,,,,,,
210,2021,08,03,08,11.0,211.0,Y,N,0,Giant Danio,,,,,,
211,2021,08,03,08,11.0,212.0,Y,N,0,Giant Danio,,,,,,
212,2021,08,03,08,11.0,213.0,Y,N,0,Giant Danio,,,,,,
213,2021,08,03,08,11.0,214.0,Y,N,0,Giant Danio,,,,,,
214,2021,08,03,08,11.0,215.0,Y,N,0,Giant Danio,,,,,,
215,2021,08,03,08,11.0,216.0,Y,N,0,Giant Danio,,,,,,
216,2021,08,03,08,11.0,217.0,Y,N,0,Giant Danio,,,,,,
217,2021,08,03,08,11.0,218.0,Y,N,0,Giant Danio,,,,,,
218,2021,08,03,08,11.0,219.0,Y,N,0,Giant Danio,,,,,,
219,2021,08,03,08,11.0,220.0,Y,N,0,Giant Danio,,,,,,
220,2021,08,03,08,11.0,221.0,Y,N,0,Giant Danio,,,,,,
221,2021,08,03,08,11.0,222.0,Y,N,0,Giant Danio,,,,,,
222,2021,08,03,08,11.0,223.0,Y,N,0,Giant Danio,,,,,,
223,2021,08,03,08,11.0,224.0,Y,N,0,Giant Danio,,,,,,
224,2021,08,03,08,11.0,225.0,Y,N,0,Giant Danio,,,,,,
225,2021,08,03,08,11.0,226.0,Y,N,0,Giant Danio,,,,,,
226,2021,08,03,08,11.0,227.0,Y,N,0,Giant Danio,,,,,,
227,2021,08,03,08,12.0,228.0,Y,N,0,Giant Danio,,,,,,
228,2021,08,03,08,12.0,229.0,Y,N,0,Giant Danio,,,,,,
229,2021,08,03,08,12.0,230.0,Y,N,0,Giant Danio,,,,,,
230,2021,08,03,08,12.0,231.0,Y,N,0,Giant Danio,,,,,,
231,2021,08,03,08,12.0,232.0,Y,N,0,Giant Danio,,,,,,
232,2021,08,03,08,12.0,233.0,Y,N,0,Giant Danio,,,,,,
233,2021,08,03,08,12.0,234.0,Y,N,0,Giant Danio,,,,,,
234,2021,08,03,08,12.0,235.0,Y,N,0,Giant Danio,,,,,,
235,2021,08,03,08,12.0,236.0,Y,N,0,Giant Danio,,,,,,
236,2021,08,03,08,12.0,237.0,Y,N,0,Giant Danio,,,,,,
237,2021,08,03,08,12.0,238.0,Y,N,0,Giant Danio,,,,,,
238,2021,08,03,08,12.0,239.0,Y,N,0,Giant Danio,,,,,,
239,2021,08,03,08,12.0,240.0,Y,N,0,Giant Danio,,,,,,
240,2021,08,03,08,12.0,241.0,Y,N,0,Giant Danio,,,,,,
241,2021,08,03,08,12.0,242.0,Y,N,0,Giant Danio,,,,,,
242,2021,08,03,08,12.0,243.0,Y,N,0,Giant Danio,,,,,,
243,2021,08,03,08,12.0,244.0,Y,N,0,Giant Danio,,,,,,
244,2021,08,03,08,12.0,245.0,Y,N,0,Giant Danio,,,,,,
245,2021,08,03,08,12.0,246.0,Y,N,0,Giant Danio,,,,,,
246,2021,08,03,08,13.0,247.0,Y,N,0,Giant Danio,,,,,,
247,2021,08,03,08,13.0,248.0,Y,N,0,Giant Danio,,,,,,
248,2021,08,03,08,13.0,249.0,Y,N,0,Giant Danio,,,,,,
249,2021,08,03,08,13.0,250.0,Y,N,0,Giant Danio,,,,,,
250,2021,08,03,08,13.0,251.0,Y,N,0,Giant Danio,,,,,,
251,2021,08,03,08,13.0,252.0,Y,N,0,Giant Danio,,,,,,
252,2021,08,03,08,13.0,253.0,Y,N,0,Giant Danio,,,,,,
253,2021,08,03,08,13.0,254.0,Y,N,0,Giant Danio,,,,,,
254,2021,08,03,08,13.0,255.0,Y,N,0,Giant Danio,,,,,,
255,2021,08,03,08,13.0,256.0,Y,N,0,Giant Danio,,,,,,
256,2021,08,03,08,13.0,257.0,Y,N,0,Giant Danio,,,,,,
257,2021,08,03,08,13.0,258.0,Y,N,0,Giant Danio,,,,,,
258,2021,08,03,08,13.0,259.0,Y,N,0,Giant Danio,,,,,,
259,2021,08,03,08,13.0,260.0,Y,N,0,Giant Danio,,,,,,
260,2021,08,03,08,13.0,261.0,Y,N,0,Giant Danio,,,,,,
261,2021,08,03,08,13.0,262.0,Y,N,0,Giant Danio,,,,,,
262,2021,08,03,08,13.0,263.0,Y,N,0,Giant Danio,,,,,,
263,2021,08,03,08,13.0,264.0,Y,N,0,Giant Danio,,,,,,
264,2021,08,03,08,13.0,265.0,Y,N,0,Giant Danio,,,,,,
265,2021,08,03,08,14.0,266.0,Y,N,0,Giant Danio,,,,,,
266,2021,08,03,08,14.0,267.0,Y,N,0,Giant Danio,,,,,,
267,2021,08,03,08,14.0,268.0,Y,N,0,Giant Danio,,,,,,
268,2021,08,03,08,14.0,269.0,Y,N,0,Giant Danio,,,,,,
269,2021,08,03,08,14.0,270.0,Y,N,0,Giant Danio,,,,,,
270,2021,08,03,08,14.0,271.0,Y,N,0,Giant Danio,,,,,,
271,2021,08,03,08,14.0,272.0,Y,N,0,Giant Danio,,,,,,
272,2021,08,03,08,14.0,273.0,Y,N,0,Giant Danio,,,,,,
273,2021,08,03,08,14.0,274.0,Y,N,0,Giant Danio,,,,,,
274,2021,08,03,08,14.0,275.0,Y,N,0,Giant Danio,,,,,,
275,2021,08,03,08,14.0,276.0,Y,N,0,Giant Danio,,,,,,
276,2021,08,03,08,14.0,277.0,Y,N,0,Giant Danio,,,,,,
277,2021,08,03,08,14.0,278.0,Y,N,0,Giant Danio,,,,,,
278,2021,08,03,08,14.0,279.0,Y,N,0,Giant Danio,,,,,,
279,2021,08,03,08,14.0,280.0,Y,N,0,Giant Danio,,,,,,
280,2021,08,03,08,14.0,281.0,Y,N,0,Giant Danio,,,,,,
281,2021,08,03,08,14.0,282.0,Y,N,0,Giant Danio,,,,,,
282,2021,08,03,08,14.0,283.0,Y,N,0,Giant Danio,,,,,,
283,2021,08,03,08,14.0,284.0,Y,N,0,Giant Danio,,,,,,
284,2021,08,03,08,15.0,285.0,Y,N,0,Giant Danio,,,,,,
285,2021,08,03,08,15.0,286.0,Y,N,0,Giant Danio,,,,,,
286,2021,08,03,08,15.0,287.0,Y,N,0,Giant Danio,,,,,,
