scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
33,0.9828888773918152,960.0114135742188,704.839599609375,0.9344393014907836,1000.9361572265624,705.4586181640625,0.9784696698188782,1048.27197265625,641.0996704101562,0.9385232329368592,1073.5125732421875,631.4756469726562,0.9723677635192872,912.8170166015624,592.7605590820312,0.928381323814392,968.2568969726562,592.9407348632812,,,,,,,0.9462353587150574,1441.45556640625,593.4276123046875,0.9543738961219788,1487.83349609375,592.0313110351562,0.9510084986686708,2008.2996826171875,655.9547119140625,0.9118057489395142,2049.5107421875,664.0382690429688,0.936831533908844,1184.241943359375,591.5466918945312,0.9339872598648072,1223.6624755859375,599.417724609375,0.9500330090522766,2055.960205078125,601.0445556640625,0.966123342514038,2096.907958984375,600.2965087890625
34,0.9530013799667358,959.627197265625,711.6303100585938,0.925727128982544,1001.2085571289062,705.3811645507812,0.9601469039916992,1047.8316650390625,641.4717407226562,0.9374083280563354,1073.032958984375,631.6333618164062,0.988850712776184,912.0123901367188,592.753662109375,0.9189000129699708,967.4647216796876,592.902099609375,,,,,,,0.9776107668876648,1440.3935546875,593.47802734375,0.961435854434967,1480.9793701171875,592.1744995117188,0.9361950159072876,2000.4022216796875,655.9775390625,0.8830088973045349,2040.850830078125,663.2640991210938,0.933039665222168,1183.621337890625,585.6727294921875,0.9241285920143129,1217.11669921875,593.4655151367188,0.922807514667511,2049.3115234375,601.048583984375,0.9593914151191713,2095.982177734375,600.3878784179688
35,0.9954527616500854,959.9420166015624,720.069091796875,0.932308554649353,1007.4443359375,704.2239379882812,0.9276690483093262,1041.4644775390625,641.6475219726562,0.940723478794098,1072.47412109375,631.7145385742188,0.9827114343643188,911.111328125,592.59521484375,0.93637877702713,960.2485961914062,592.79833984375,,,,,,,0.9577469825744628,1433.45263671875,593.404052734375,0.945594847202301,1479.51953125,592.4111938476562,0.9462732672691344,1992.6650390625,656.3043212890625,0.9092085361480712,2032.783935546875,657.0130615234375,0.9481756687164308,1177.22265625,585.3872680664062,0.9293237328529358,1216.6866455078125,593.3983154296875,0.9594472646713256,2048.32568359375,601.0331420898438,0.9602076411247252,2089.1103515625,600.3800048828125
36,0.9957261681556702,960.4705810546876,728.4464721679688,0.9528377056121826,1000.8171997070312,703.701904296875,0.9512014389038086,1041.143310546875,641.5880126953125,0.9360722303390504,1072.0606689453125,632.2330322265625,1.0004515647888184,904.25341796875,592.74169921875,0.9532562494277954,959.4798583984376,592.73828125,,,,,,,0.9695613980293274,1432.4744873046875,593.4400634765625,0.9474290013313292,1472.687255859375,592.585693359375,0.9572792053222656,1984.76904296875,656.3032836914062,0.9543679356575012,2024.50634765625,656.5123291015625,0.9581387042999268,1176.893798828125,585.2353515625,0.9343371391296388,1216.404052734375,593.3540649414062,0.97860586643219,2047.5242919921875,601.1484985351562,0.9708432555198668,2088.16015625,600.4443969726562
37,0.9578990340232848,960.9509887695312,736.42333984375,0.9138070940971376,992.8997802734376,704.0291137695312,0.9558526873588562,1040.9127197265625,641.7769775390625,0.9415027499198914,1071.9193115234375,632.355224609375,1.004601001739502,903.6314697265624,592.6340942382812,0.9561808705329896,952.4022216796876,592.8623046875,,,,,,,0.9540496468544006,1431.2247314453125,593.3751220703125,0.924864947795868,1465.673095703125,592.7886962890625,0.9577190279960632,1976.65283203125,656.0239868164062,0.9706255793571472,2016.5731201171875,656.230224609375,0.9664405584335328,1176.5408935546875,585.0594482421875,0.937372386455536,1215.9697265625,593.2601928710938,0.9490100741386414,2040.9510498046875,601.0508422851562,0.9447669982910156,2081.54638671875,600.4310913085938
38,0.9446901679039,961.2180786132812,743.8970336914062,0.8935663104057312,985.1886596679688,704.6777954101562,0.9563102722167968,1040.3343505859375,641.9154052734375,0.9383945465087892,1065.8382568359375,632.5203247070312,0.9966006875038148,896.936279296875,592.6088256835938,0.9551185965538024,951.6936645507812,592.887939453125,,,,,,,0.985625386238098,1424.5186767578125,593.420166015625,0.9482930302619934,1464.6697998046875,592.92431640625,0.9169918298721312,1968.9825439453125,655.6641235351562,0.9289249777793884,2009.236328125,656.1116333007812,0.97208571434021,1176.238037109375,584.88037109375,0.9332444071769714,1215.55908203125,593.098388671875,0.955447554588318,2040.1209716796875,601.0673217773438,0.9656638503074646,2080.956298828125,600.3955078125
39,0.9448167681694032,961.4602661132812,744.6942138671875,0.8918395638465881,985.1722412109376,704.7772827148438,0.9547502398490906,1039.951171875,642.0388793945312,0.9597221612930298,1065.38232421875,632.49853515625,0.9924303889274596,896.0267333984375,592.6671142578125,0.955043613910675,944.72216796875,592.5840454101562,,,,,,,0.982402205467224,1423.4486083984375,593.4645385742188,0.9327773451805116,1463.7486572265625,593.0553588867188,0.9278043508529664,1960.827392578125,649.6158447265625,0.9192562103271484,2001.19287109375,655.9295654296875,0.9699611067771912,1175.951171875,584.755126953125,0.928762674331665,1209.30224609375,593.0022583007812,0.9438982009887696,2039.2705078125,601.2609252929688,0.971496284008026,2080.256591796875,600.4241943359375
40,0.9397092461586,961.690185546875,745.1685180664062,0.9472807049751282,991.8895874023438,704.7047119140625,0.936443567276001,1039.4774169921875,647.6998901367188,0.9783973097801208,1064.883544921875,632.6676025390625,0.9715237617492676,889.2049560546875,592.6204223632812,0.9457722306251526,943.6365356445312,592.2908325195312,,,,,,,0.9759293794631958,1416.550537109375,593.1387939453125,0.9261398911476136,1456.76611328125,593.1436767578125,0.926688551902771,1959.2154541015625,649.1708374023438,0.9268138408660888,1999.3968505859375,655.7319946289062,0.9535364508628844,1175.5335693359375,584.6502685546875,0.933146595954895,1208.8353271484375,592.828125,0.9695655703544616,2032.404052734375,601.1707763671875,0.9753304719924928,2079.446044921875,600.5459594726562
41,0.919818878173828,961.8967895507812,751.4293823242188,0.9484979510307312,984.9664916992188,705.288818359375,0.9584653973579408,1033.169189453125,648.0575561523438,0.9705514311790466,1064.461669921875,632.9007568359375,0.989243984222412,888.2445068359375,592.5664672851562,0.9476684927940368,936.6567993164062,592.3743286132812,,,,,,,1.001109957695007,1415.652099609375,592.1116943359375,0.906978964805603,1455.8905029296875,599.1776733398438,0.9370333552360536,1951.568359375,648.9481811523438,0.9462365508079528,1991.760009765625,655.51708984375,0.9510198831558228,1169.2685546875,584.5282592773438,0.9356479048728944,1208.57470703125,592.679443359375,0.9854599237442015,2031.7413330078125,601.1304931640625,0.9964865446090698,2072.867431640625,600.50439453125
42,0.937045693397522,967.8875732421876,752.1294555664062,0.9398787617683412,991.9342041015624,705.0316162109375,0.9706740975379944,1032.9300537109375,648.1005249023438,0.96276593208313,1064.2633056640625,632.9408569335938,0.997636616230011,887.749755859375,592.3843383789062,0.9623415470123292,935.93115234375,592.274169921875,,,,,,,0.9942739009857178,1409.252685546875,585.666748046875,0.9164444804191588,1449.29345703125,593.6207275390625,0.9388413429260254,1943.933837890625,648.621826171875,0.9632211327552797,1984.3148193359375,655.3651123046875,0.9603423476219176,1169.15771484375,584.5440063476562,0.934213936328888,1208.4818115234375,592.6441650390625,0.95586097240448,2025.21337890625,601.115478515625,0.9882022738456726,2072.239501953125,600.5155029296875
43,0.9348424673080444,967.9751586914062,752.7669067382812,0.9333218932151794,991.7528686523438,705.0997924804688,0.9774381518363952,1032.497314453125,648.3816528320312,0.95836740732193,1063.82861328125,633.0595092773438,0.989005982875824,881.0455322265625,592.294677734375,0.9643740057945251,928.8616333007812,592.062255859375,,,,,,,1.0410147905349731,1408.0738525390625,585.1240844726562,0.934153139591217,1441.857666015625,593.4465942382812,0.9515033960342408,1936.3492431640625,648.6046752929688,0.9685817956924438,1976.77392578125,649.5036010742188,0.961235284805298,1168.9117431640625,584.3944091796875,0.934490203857422,1208.2911376953125,592.5614013671875,0.9597877860069276,2024.234130859375,601.0972290039062,0.9607059359550476,2071.46435546875,600.5546875
44,0.9188547730445862,967.9037475585938,753.2620239257812,0.9598106145858764,984.6446533203124,705.42578125,0.9711596965789796,1032.09228515625,648.6838989257812,0.9478586912155152,1057.625244140625,633.2147216796875,0.9968116283416748,880.1426391601562,592.3018798828125,0.9685943126678468,927.6287841796876,592.262451171875,,,,,,,1.001152515411377,1401.23876953125,584.77392578125,0.9398719668388368,1440.633544921875,593.54150390625,0.9594873189926147,1928.7813720703125,648.2710571289062,0.9611390233039856,1969.0718994140625,649.3238525390625,0.9695778489112854,1168.7100830078125,584.328125,0.929258108139038,1208.0867919921875,592.4857177734375,0.9603114128112792,2023.49853515625,601.1012573242188,0.9601911902427672,2064.67236328125,600.6005249023438
45,0.9202018976211548,961.6094360351562,759.3619995117188,1.0129698514938354,983.95751953125,712.38232421875,1.00246262550354,1031.8988037109375,648.7600708007812,0.9594300985336304,1057.301513671875,633.3451538085938,0.9889938831329346,879.48046875,591.9754028320312,0.9730561971664428,921.0797729492188,592.30126953125,,,,,,,1.0178940296173096,1400.3052978515625,584.474365234375,0.9315255880355836,1439.7218017578125,593.3604736328125,0.9498048424720764,1927.3516845703125,648.2650756835938,0.9595215320587158,1961.4266357421875,649.0792846679688,0.9721664190292358,1168.4036865234375,584.27880859375,0.923035442829132,1207.78076171875,592.4346923828125,0.9476111531257628,2017.2032470703125,601.0689086914062,0.958897829055786,2064.17919921875,600.7177734375
46,0.937283992767334,960.4258422851562,759.7733764648438,1.006287932395935,984.0416259765624,713.1085815429688,1.0015506744384766,1031.5155029296875,649.0103149414062,0.963937759399414,1056.8834228515625,633.6560668945312,0.9969114661216736,872.704833984375,591.754150390625,0.988677978515625,920.3305053710938,592.26318359375,,,,,,,0.9832393527030944,1399.0738525390625,584.0732421875,0.9494689702987672,1432.97265625,593.1112060546875,0.968558430671692,1919.876708984375,648.2294921875,0.9711986184120178,1959.787109375,648.9501342773438,0.972484290599823,1168.2279052734375,584.1470336914062,0.9123095870018004,1207.421875,592.4072265625,0.9624748229980468,2016.2764892578125,601.0066528320312,0.946532905101776,2057.393310546875,600.7881469726562
47,0.9513776302337646,961.0503540039062,760.8573608398438,1.0006115436553955,977.2952270507812,720.0706176757812,1.0192983150482178,1025.297607421875,649.1915893554688,0.974560558795929,1056.4984130859375,639.50048828125,1.0118204355239868,872.1054077148438,591.6943969726562,0.99693500995636,919.7644653320312,592.2334594726562,,,,,,,0.989783763885498,1392.2628173828125,583.6688842773438,0.9360334873199464,1431.9293212890625,592.8580932617188,0.9545427560806274,1912.5233154296875,647.969482421875,0.9764244556427002,1952.654052734375,648.732177734375,0.9717712998390198,1167.9942626953125,584.1907348632812,0.9130723476409912,1201.32568359375,592.2564697265625,0.9641352891921996,2015.719482421875,601.0301513671875,0.9643099308013916,2056.85107421875,600.794189453125
48,0.9428260326385498,967.8666381835938,767.8199462890625,1.0276635885238647,976.3599243164062,720.6743774414062,1.0284119844436646,1024.9959716796875,649.3872680664062,0.9665725231170654,1056.2298583984375,639.6787719726562,1.0008134841918943,871.5296630859375,591.6854248046875,0.9950351119041444,913.0322875976562,592.2347412109375,,,,,,,0.9642140865325928,1391.2176513671875,583.5221557617188,0.9414963126182556,1425.1036376953125,592.6049194335938,0.9238779544830322,1905.15185546875,647.8225708007812,0.970342755317688,1951.3724365234375,648.5491333007812,0.9574224948883056,1167.8746337890625,584.5858764648438,0.8954619765281677,1200.9219970703125,592.1769409179688,0.9409247040748596,2009.271240234375,600.9800415039062,0.9608683586120604,2056.296875,600.875244140625
49,0.9648050665855408,969.0010375976562,768.8169555664062,1.005574107170105,969.3115844726562,727.9608764648438,1.0142037868499756,1024.5672607421875,649.7459106445312,0.9633668065071106,1055.898681640625,639.927978515625,0.9764445424079896,864.8162231445312,591.632568359375,1.0012446641921997,912.63330078125,592.080810546875,,,,,,,0.978008508682251,1384.6285400390625,577.6432495117188,0.9389409422874452,1424.09521484375,592.2023315429688,0.9258456230163574,1903.638916015625,647.6773071289062,0.972618818283081,1944.1021728515625,648.4253540039062,0.938750684261322,1167.7642822265625,591.5331420898438,0.8995331525802612,1200.9737548828125,592.705322265625,0.951553225517273,2008.478515625,601.1032104492188,0.9416605830192566,2055.51611328125,600.8035888671875
50,0.950701892375946,969.6204223632812,769.9747924804688,1.0449649095535278,969.3823852539062,728.2374877929688,1.0093094110488892,1024.16845703125,649.7693481445312,0.9502792954444884,1049.6669921875,640.1688842773438,0.9714062809944152,864.2114868164062,591.5304565429688,0.9915125966072084,912.2536010742188,592.0223388671875,,,,,,,0.9858283996582032,1383.8289794921875,577.5555419921875,0.9340968132019044,1417.6900634765625,591.8712768554688,0.920104682445526,1896.210205078125,641.7430419921875,0.9527464509010316,1936.8963623046875,648.2637939453125,0.981962502002716,1161.280029296875,592.0272827148438,0.9076815843582152,1199.6419677734375,591.5120239257812,0.9541454315185548,2007.8773193359375,601.1409301757812,0.9503095149993896,2048.927978515625,600.798583984375
51,0.95626962184906,969.58544921875,776.573486328125,1.0230071544647217,969.3992919921876,728.4797973632812,0.9903681874275208,1023.6735229492188,655.6116333007812,0.9495051503181458,1049.21142578125,640.3040771484375,0.9573137760162354,863.4655151367188,591.4876098632812,0.9704862236976624,911.8897094726562,591.8663940429688,,,,,,,0.9756922125816344,1377.2864990234375,577.525146484375,0.9537622332572936,1416.724609375,591.6229858398438,0.9014700651168824,1888.60595703125,641.3063354492188,0.946623146533966,1935.500732421875,648.256103515625,1.0126680135726929,1160.61181640625,592.564453125,0.935922145843506,1193.0595703125,585.375732421875,0.9337225556373596,2007.269287109375,601.22021484375,0.9600725173950196,2048.39990234375,600.8737182617188
52,0.9571552276611328,969.4652099609376,777.7005004882812,1.0302979946136477,969.3101196289062,735.9722290039062,0.967138648033142,1017.3051147460938,649.5877075195312,0.9699990749359132,1048.617919921875,640.919677734375,0.9682485461235046,856.7280883789062,585.6185302734375,0.9400122165679932,904.9150390625,591.9134521484375,,,,,,,0.993950366973877,1376.3670654296875,577.3836669921875,0.9286339282989502,1415.8768310546875,591.3046875,0.9033238291740416,1881.2623291015625,640.8619995117188,0.9474910497665404,1928.2449951171875,648.134033203125,1.0131654739379885,1160.0372314453125,593.0797729492188,0.9586730003356934,1192.4871826171875,585.2966918945312,0.9501785039901732,2000.7320556640625,601.123291015625,0.9583142399787904,2047.65625,600.8905029296875
53,0.9475238919258118,969.1573486328124,784.2329711914062,1.0230714082717896,969.3310546875,736.4364624023438,0.987661838531494,1016.459716796875,648.5052490234375,0.9890857338905334,1047.8170166015625,641.3804321289062,0.9777941703796388,856.2183837890625,591.3923950195312,0.9537331461906432,904.2623291015624,591.9506225585938,,,,,,,0.9816921353340148,1375.4046630859375,577.231201171875,0.9339534640312196,1409.6639404296875,585.6491088867188,0.9389248490333556,1879.5865478515625,640.5626831054688,0.9406436085700988,1920.6256103515625,647.9117431640625,0.985592007637024,1153.623291015625,593.4545288085938,0.976264476776123,1191.903076171875,585.1547241210938,0.9522746801376344,2000.1605224609375,601.0399780273438,0.9533210396766664,2041.3280029296875,600.8851318359375
