scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
32,0.7459356188774109,1097.270263671875,241.23712158203125,0.7856037616729736,1144.2818603515625,255.94232177734375,0.9065282940864564,1551.5013427734375,655.5140380859375,0.9387742280960084,1592.1856689453125,681.1325073242188,0.9080135822296144,392.5217895507813,232.7013702392578,0.8504365086555481,424.7016906738281,279.7626953125,0.9720762968063354,1671.6368408203125,528.5020751953125,0.9424200654029846,1703.412353515625,551.9124145507812,0.9781435132026672,1039.7637939453125,200.51828002929688,0.9309651851654052,1065.2222900390625,224.06312561035156,0.9620076417922974,1433.16650390625,297.2392578125,0.9692705869674684,1471.97314453125,273.1959533691406,0.8781539797782898,2144.328857421875,816.7454833984375,0.8491241931915283,2167.6044921875,784.4913330078125,0.9734904170036316,1679.9329833984375,713.1176147460938,0.9325070977211,1687.7000732421875,744.7295532226562
33,0.7162024974822998,1096.453369140625,241.01678466796875,0.7740973830223083,1143.7686767578125,255.8428649902344,0.9064699411392212,1545.44775390625,649.4935302734375,0.9273377060890198,1591.8851318359375,681.0887451171875,0.9073736071586608,392.0188598632813,232.2650604248047,0.8603255152702332,417.6597900390625,272.6317443847656,0.9721693396568298,1671.6201171875,528.4358520507812,0.9390574097633362,1703.36474609375,551.81982421875,0.9784932136535645,1039.783447265625,200.383056640625,0.9156981706619264,1065.107666015625,223.9231414794922,0.9547524452209472,1432.6981201171875,297.6571350097656,0.950510561466217,1471.6026611328125,273.4615783691406,0.8727883696556091,2144.37255859375,817.266845703125,0.8421273231506348,2167.435791015625,784.6773071289062,0.970331847667694,1672.7596435546875,712.7974243164062,0.9327148795127868,1687.7452392578125,744.1575317382812
34,0.6649478673934937,1096.34765625,241.2530517578125,0.7679288983345032,1143.7110595703125,255.80630493164065,0.9228894114494324,1545.2274169921875,649.2150268554688,0.9161061644554138,1585.5462646484375,680.76611328125,0.8816934823989868,391.4605407714844,231.8394775390625,0.8667868375778198,417.315673828125,272.2815856933594,0.9723533391952516,1671.5828857421875,528.3358764648438,0.9367249608039856,1697.5924072265625,551.6614379882812,0.9752933979034424,1039.5877685546875,200.23269653320312,0.9102270007133484,1065.1593017578125,223.92076110839844,0.9597571492195128,1432.2110595703125,303.7182312011719,0.9452483654022216,1465.4833984375,279.4740905761719,0.8584086894989014,2144.3349609375,817.6448974609375,0.8358813524246216,2167.297119140625,784.8024291992188,0.9700256586074828,1665.6092529296875,713.022216796875,0.9113085865974426,1687.534423828125,737.3583374023438
35,0.6631373167037964,1090.1871337890625,240.9559326171875,0.7628113627433777,1136.7103271484375,255.41453552246097,0.938485860824585,1544.9669189453125,648.9335327148438,0.9191169738769532,1585.15087890625,680.50341796875,0.8920348286628723,385.0091552734375,224.78570556640625,0.8557409644126892,417.0011596679687,271.9436950683594,0.9742238521575928,1671.6015625,528.224365234375,0.9393537044525146,1697.4718017578125,545.5257568359375,0.97696053981781,1039.3533935546875,200.0529937744141,0.9045677185058594,1065.0081787109375,223.83409118652344,0.9572551846504213,1431.61572265625,303.9444580078125,0.9687732458114624,1464.8153076171875,279.83526611328125,0.861146867275238,2144.16064453125,823.5499267578125,0.8281041383743286,2161.472900390625,785.1527099609375,0.940882444381714,1665.1446533203125,712.1616821289062,0.899740993976593,1681.3875732421875,736.4811401367188
36,0.7082485556602478,1089.3084716796875,241.01663208007812,0.7764330506324768,1128.831787109375,249.24476623535156,0.9487718939781188,1544.6981201171875,648.7522583007812,0.9172471761703492,1584.71337890625,680.2702026367188,0.8778190016746521,384.3946533203125,224.6764373779297,0.8486606478691101,416.89208984375,271.78790283203125,0.973918080329895,1671.5460205078125,528.18603515625,0.94078266620636,1697.4041748046875,545.4921264648438,0.967003047466278,1039.16552734375,199.8530731201172,0.8998515605926514,1064.702392578125,223.6751251220703,0.9551108479499816,1431.2578125,304.1517333984375,0.9846659898757936,1464.382080078125,280.16644287109375,0.8701693415641785,2144.030517578125,824.0650634765625,0.8353522419929504,2161.33154296875,785.0852661132812,0.8447131514549255,1665.2197265625,710.9814453125,0.8543345332145691,1680.4168701171875,735.9697265625
37,0.8432080149650574,1081.11083984375,241.5021820068359,0.8674331307411194,1120.7403564453125,248.38377380371097,0.9513509273529052,1544.3466796875,648.3787841796875,0.915082573890686,1584.3590087890625,680.1047973632812,0.856378436088562,383.87652587890625,224.01959228515625,0.8306748867034912,416.6238403320313,271.50921630859375,0.9724172949790956,1671.552001953125,528.1328125,0.9393398761749268,1697.3377685546875,545.4112548828125,0.9761866331100464,1033.230224609375,199.5030975341797,0.9154686331748962,1058.0753173828125,217.0066680908203,0.9704161882400512,1425.02587890625,304.4228210449219,0.9832843542099,1463.84912109375,280.5246276855469,0.8689863085746765,2143.996826171875,824.2705078125,0.8289784789085388,2161.295166015625,785.2197265625,0.8619365096092224,1664.912353515625,703.4149169921875,0.8138367533683777,1673.7637939453125,728.13134765625
38,0.8269133567810059,1073.8018798828125,248.7435607910156,0.8723157644271851,1112.90771484375,248.3793182373047,0.9483606815338136,1544.0980224609375,648.1396484375,0.9103243947029114,1584.00732421875,679.910400390625,0.8481688499450684,383.5031127929687,216.9463653564453,0.8458774089813232,415.6830139160156,264.6770935058594,0.966789960861206,1671.48046875,528.069091796875,0.9413577914237976,1697.276123046875,545.3179321289062,0.9638631939888,1033.2601318359375,199.2968292236328,0.933549463748932,1057.8099365234375,216.88201904296875,0.9729257822036744,1424.515869140625,304.7215881347656,0.976991593837738,1463.5135498046875,280.75885009765625,0.8703039288520813,2143.99853515625,824.6939086914062,0.825700044631958,2161.04296875,791.9487915039062,0.8658785820007324,1664.0714111328125,696.6236572265625,0.8312812447547913,1672.939453125,721.2359619140625
39,0.866432249546051,1072.7930908203125,255.8848571777344,0.8505313396453857,1111.9661865234375,248.8616485595703,0.9385404586791992,1543.8359375,647.9198608398438,0.903968632221222,1583.6644287109375,679.7476806640625,0.8351679444313049,383.43109130859375,216.94204711914065,0.8389883041381836,415.5347595214844,264.72161865234375,0.96577787399292,1671.451416015625,528.0436401367188,0.9407549500465392,1697.253662109375,545.29345703125,0.9652560353279114,1033.0152587890625,193.38397216796875,0.9799163937568665,1057.4000244140625,216.7545166015625,0.9641604423522948,1424.0303955078125,305.0887756347656,0.9722479581832886,1457.2276611328125,281.1263122558594,0.8621710538864136,2143.940673828125,825.0751342773438,0.825645923614502,2161.014892578125,792.064453125,0.8086828589439392,1663.5277099609375,694.8689575195312,0.7887641191482544,1672.251953125,719.5528564453125
40,0.9027101993560792,1071.8365478515625,256.5205383300781,0.8325178623199463,1111.6761474609375,249.21044921875,0.9167017340660096,1543.471435546875,647.6394653320312,0.8996707201004028,1577.3994140625,673.4834594726562,0.8214976191520691,377.3804626464844,216.5926055908203,0.8655116558074951,409.1124877929687,264.1174621582031,0.9637452363967896,1671.4429931640625,527.9600830078125,0.938548743724823,1697.207275390625,545.0819091796875,0.9938660860061646,1032.6650390625,193.04312133789065,0.9874050617218018,1056.929931640625,216.6516265869141,0.9397720694541932,1423.340576171875,305.3356018066406,0.9817297458648682,1456.48779296875,281.4546203613281,0.8627243638038635,2137.73046875,831.2158203125,0.8236223459243774,2160.87939453125,792.2268676757812,0.7841445207595825,1657.384521484375,688.78125,0.776949942111969,1671.6944580078125,712.7232055664062
41,0.9075139760971068,1065.2542724609375,256.6307067871094,0.8284718990325928,1111.4857177734375,255.3634490966797,0.908689260482788,1543.2559814453125,647.4969482421875,0.9096097350120544,1577.15478515625,673.3545532226562,0.8212475776672363,383.34564208984375,216.0764923095703,0.8485281467437744,408.7157287597656,264.1585388183594,0.96137797832489,1671.39794921875,527.9359130859375,0.938544988632202,1697.182373046875,545.0267333984375,1.0031501054763794,1032.4420166015625,192.9298553466797,0.9966227412223816,1056.76318359375,216.7023773193359,0.9517366290092468,1417.343017578125,305.5731201171875,0.9851482510566713,1456.1112060546875,281.6373596191406,0.8671818971633911,2137.720703125,831.6282348632812,0.8243752121925354,2160.773193359375,792.1693115234375,0.8403040170669556,1656.800048828125,687.6068725585938,0.8336275219917297,1665.6622314453125,706.4014892578125
42,0.8256027698516846,1063.8016357421875,256.33795166015625,0.8404055833816528,1104.2418212890625,255.69573974609375,0.9046307802200316,1537.2147216796875,641.5092163085938,0.9168384075164796,1576.8629150390625,673.222412109375,0.8594346642494202,383.9313354492187,208.6198883056641,0.821914792060852,416.05718994140625,272.2384033203125,0.9539282321929932,1671.319580078125,527.8582763671875,0.9397279620170592,1697.142333984375,544.9532470703125,1.0109739303588867,1032.510986328125,192.75148010253903,0.9814009070396424,1056.488037109375,216.8362579345703,0.9519382119178772,1417.0233154296875,305.6826171875,0.9727004170417786,1455.8642578125,281.76220703125,0.8641143441200256,2137.658935546875,831.8778686523438,0.8173294067382812,2160.683349609375,792.2615966796875,0.8552582859992981,1656.3231201171875,681.6268310546875,0.8949295282363892,1665.31396484375,705.6011352539062
43,0.7867670655250549,1056.200927734375,255.5876007080078,0.852084755897522,1096.896728515625,255.91940307617188,0.9106050729751588,1537.04541015625,641.3422241210938,0.9213255643844604,1576.6695556640625,673.1165771484375,0.8632544875144958,384.4425964355469,208.1802978515625,0.776016891002655,423.62261962890625,280.35577392578125,0.9527342319488524,1671.3267822265625,527.73583984375,0.9440093636512756,1697.14208984375,544.9395141601562,1.0073974132537842,1032.45703125,192.3755340576172,0.9403298497200012,1056.280029296875,216.6553955078125,0.944061815738678,1416.620849609375,311.6274719238281,0.9567853808403016,1449.7550048828125,287.5718994140625,0.8638255000114441,2137.5859375,832.197509765625,0.8100656270980835,2160.55322265625,792.2921142578125,0.8559606075286865,1655.6837158203125,680.3308715820312,0.8881094455718994,1664.8006591796875,704.2521362304688
44,0.7678192257881165,1048.7369384765625,249.45492553710935,0.8544950485229492,1089.06005859375,256.11688232421875,0.9137757420539856,1536.874755859375,641.1951904296875,0.9242717027664183,1576.48583984375,673.1066284179688,0.8714454770088196,384.8500671386719,201.4474945068359,0.7761723399162292,416.5808410644531,279.716552734375,0.950442910194397,1671.3143310546875,527.6700439453125,0.9478740692138672,1697.0770263671875,544.8773193359375,1.000132441520691,1032.3631591796875,191.98703002929688,0.902721107006073,1056.1005859375,216.69764709472656,0.9516068696975708,1416.1162109375,311.93609619140625,0.9698801040649414,1449.256591796875,287.9862365722656,0.8631163835525513,2137.524658203125,832.627685546875,0.8158990144729614,2160.469482421875,792.5061645507812,0.8733446002006531,1655.29296875,679.5062255859375,0.9070121645927428,1664.5579833984375,703.680908203125
45,0.7300049066543579,1047.8863525390625,248.9309844970703,0.8648496270179749,1088.0953369140625,256.50152587890625,0.9193713665008544,1536.697265625,640.9965209960938,0.9262774586677552,1576.215087890625,672.9027709960938,0.8813337683677673,384.99273681640625,200.9476318359375,0.7706763744354248,409.0089416503906,272.13555908203125,0.9489743709564208,1671.4312744140625,527.51171875,0.950287699699402,1697.1243896484375,544.8212280273438,0.9603576064109802,1032.16845703125,191.4489288330078,0.861311674118042,1055.83642578125,216.65101623535156,0.9618669748306274,1415.882080078125,312.3023681640625,0.9784694910049438,1448.8631591796875,288.0537414550781,0.8600565195083618,2137.455810546875,832.9011840820312,0.8141835927963257,2160.39990234375,792.6973876953125,0.8855634927749634,1648.8790283203125,673.0405883789062,0.8976624011993408,1663.92333984375,697.0523071289062
46,0.757438063621521,1041.1109619140625,248.59315490722656,0.8860434293746948,1080.9217529296875,256.38934326171875,0.918050229549408,1536.482666015625,640.8469848632812,0.9200156331062316,1575.9580078125,672.8045043945312,0.8841648697853088,384.9802856445313,200.44171142578125,0.773735761642456,408.5147399902344,271.94549560546875,0.9472516775131226,1671.426025390625,527.397705078125,0.9555195569992064,1697.0931396484375,544.7823486328125,0.9509740471839904,1032.126708984375,191.2951507568359,0.8583416938781738,1049.39404296875,209.80130004882812,0.9619210958480836,1415.8145751953125,312.8955078125,0.9852039217948914,1448.541259765625,288.2347717285156,0.8530248999595642,2137.306396484375,839.1390380859375,0.8041072487831116,2160.37353515625,793.0292358398438,0.918881058692932,1648.4407958984375,672.3146362304688,0.9125367999076844,1663.682373046875,696.4481811523438
47,0.7494860887527466,1039.824462890625,248.10528564453125,0.9004288911819458,1080.32568359375,256.4736328125,0.9150725603103638,1536.156982421875,640.5859985351562,0.9143844842910768,1575.5948486328125,672.5576782226562,0.8845093250274658,384.8617248535156,200.18641662597656,0.7746811509132385,401.2351989746094,264.17486572265625,0.9503419995307922,1671.53125,527.3258056640625,0.9546637535095216,1697.1392822265625,544.8275756835938,0.95173579454422,1031.9156494140625,191.1844940185547,0.8721694350242615,1049.1282958984375,209.58055114746097,0.9528549313545228,1415.9681396484375,319.4827575683594,0.9936567544937134,1448.50927734375,287.86016845703125,0.842107355594635,2137.271484375,839.3724975585938,0.7833763360977173,2160.2470703125,792.9295654296875,0.9352493286132812,1648.16552734375,671.5283203125,0.8915212750434875,1663.3695068359375,695.7559204101562
48,0.8174300789833069,1032.6832275390625,247.5516815185547,0.8923441171646118,1073.04052734375,256.1896057128906,0.9155624508857728,1535.9432373046875,640.4722290039062,0.9184136390686036,1569.612060546875,672.3473510742188,0.8662273287773132,384.6601257324219,199.8653259277344,0.7725166082382202,400.0568542480469,256.532470703125,0.95689594745636,1671.5491943359375,521.4842529296875,0.9557756185531616,1697.1519775390625,544.7891235351562,0.9325270652770996,1031.77783203125,184.92755126953125,0.870637834072113,1048.90234375,209.11083984375,0.9550594091415404,1416.2930908203125,320.2158203125,0.9923111796379088,1448.2625732421875,287.91485595703125,0.8587691187858582,2137.217041015625,839.7928466796875,0.7781434655189514,2160.231689453125,793.4074096679688,0.9404290318489076,1647.93505859375,670.8141479492188,0.8966350555419922,1657.7537841796875,690.02978515625
49,0.838402271270752,1025.9417724609375,241.61392211914065,0.8938193321228027,1072.62255859375,256.2108459472656,0.9143620133399964,1535.7088623046875,640.2981567382812,0.9272003173828124,1569.3775634765625,672.3030395507812,0.8794131278991699,384.8340148925781,193.3884124755859,0.7742874622344971,392.4954833984375,240.856201171875,0.9615805745124816,1671.5545654296875,521.430908203125,0.9507596492767334,1697.1895751953125,544.7601928710938,0.9087470769882202,1025.7939453125,184.6944580078125,0.8665885329246521,1048.8125,208.7771148681641,0.9388616681098938,1416.528076171875,320.8319396972656,0.991462469100952,1447.61474609375,288.22882080078125,0.8499211072921753,2137.2099609375,839.944091796875,0.7719328999519348,2160.168701171875,793.41162109375,0.945326328277588,1647.6297607421875,665.3583984375,0.9040998220443726,1657.6121826171875,689.8045043945312
