scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
33,1.0231664180755615,513.0070190429688,760.485107421875,1.066425323486328,495.6605529785156,760.6114501953125,0.9682103991508484,2104.72412109375,320.75848388671875,0.9371970295906068,2079.718994140625,344.0763854980469,0.930101990699768,1969.40771484375,360.3128662109375,0.9598595499992372,1936.8492431640625,367.9215393066406,0.9900587201118468,1199.9466552734375,624.5509033203125,1.0370200872421265,1232.2398681640625,664.1431884765625,1.0004884004592896,1207.7308349609375,463.8121032714844,0.9655036926269532,1240.9632568359375,481.5617370605469,0.797346293926239,566.7479858398438,751.7380981445312,0.6102818846702576,552.983154296875,769.0201416015625,0.9779676198959352,2216.387939453125,215.8477020263672,0.9244137406349182,2224.919677734375,264.08453369140625,0.9676905870437622,2199.828125,321.0583190917969,0.9120368361473083,2175.191650390625,344.851806640625
34,0.9925798773765564,513.5548095703125,760.51806640625,1.0629695653915403,496.1404418945313,760.5333251953125,0.961633563041687,2104.833740234375,320.6678771972656,0.9285311698913574,2073.4599609375,344.4443054199219,0.9062544703483582,1976.3475341796875,359.5039367675781,0.9416918158531188,1944.1004638671875,367.63720703125,0.992645800113678,1199.3780517578125,623.975830078125,1.0218493938446045,1231.744384765625,663.611572265625,0.9631481766700744,1207.2218017578125,463.5104675292969,0.973957061767578,1240.45556640625,481.1942443847656,0.808160126209259,567.0179443359375,745.6040649414062,0.5679891705513,552.7938842773438,768.5403442382812,0.9523283839225768,2216.221435546875,209.22299194335935,0.9183422327041626,2224.808349609375,263.3655700683594,0.9944587349891664,2200.005126953125,320.7638854980469,0.9355348944664,2175.590087890625,344.40740966796875
35,0.9648378491401672,519.7623291015625,760.300048828125,1.0537941455841064,496.52978515625,760.4227905273438,0.9502500295639038,2105.375732421875,320.79345703125,0.9293108582496644,2073.538818359375,344.3284606933594,0.892946183681488,1983.145263671875,353.33233642578125,0.9355560541152954,1945.0177001953125,367.3150939941406,0.983872890472412,1193.120849609375,623.4560546875,1.0293092727661133,1225.4595947265625,657.0338745117188,0.9663848876953124,1200.763671875,457.27105712890625,0.9687948226928712,1239.8465576171875,480.82623291015625,0.8039066195487976,567.214599609375,745.4929809570312,0.5286354422569275,552.5751342773438,768.22216796875,0.9545782804489136,2216.042724609375,208.37205505371097,0.9177479147911072,2224.68115234375,256.4932556152344,1.0132896900177002,2200.194091796875,320.493896484375,0.9390994906425476,2175.8935546875,344.12908935546875
36,0.9404752850532532,520.2837524414062,760.3948974609375,1.034267783164978,497.0861511230469,760.3711547851562,0.981950044631958,2111.901123046875,321.22039794921875,0.9426297545433044,2079.9140625,343.74871826171875,0.9180361032485962,1984.5657958984375,352.7426452636719,0.9375399947166444,1951.6986083984375,361.3585510253906,0.9956390857696532,1192.551025390625,617.346923828125,1.0350016355514526,1224.8909912109375,656.3524169921875,0.9729483723640442,1200.3253173828125,456.947998046875,0.9624282717704772,1233.6171875,480.51513671875,0.790761411190033,567.4971923828125,745.58056640625,0.46491339802742,552.152099609375,767.527587890625,0.9560190439224244,2215.845458984375,207.58929443359375,0.9157427549362184,2224.5341796875,255.82476806640625,1.006283402442932,2200.2978515625,320.2504577636719,0.9164117574691772,2176.23681640625,343.6571350097656
37,0.9059443473815918,520.7816162109375,760.4722290039062,1.021506428718567,503.63031005859375,760.2752685546875,0.9987974166870116,2112.6474609375,321.3659973144531,0.9587435126304626,2081.2119140625,337.58197021484375,0.9142048954963684,1985.4803466796875,352.25067138671875,0.9483197927474976,1952.6593017578125,361.10491943359375,1.0110549926757812,1192.0467529296875,616.510009765625,1.0163577795028689,1224.1728515625,655.5661010742188,0.9395397305488586,1199.449462890625,457.2485046386719,0.9519320130348206,1233.00390625,479.9380187988281,,,,,,,0.961198091506958,2209.873779296875,201.2007751464844,0.9042347073554992,2224.36572265625,255.30789184570312,0.9963120818138124,2200.522216796875,319.9136047363281,0.9039597511291504,2176.402099609375,338.07147216796875
38,0.873652994632721,521.2888793945312,760.40576171875,1.0311249494552612,504.0940246582031,760.0960083007812,0.9806825518608092,2113.374755859375,321.2063293457031,0.964713990688324,2087.436279296875,337.2676696777344,0.9463732242584229,1992.3299560546875,351.7978515625,0.929353415966034,1959.3978271484375,360.6517639160156,0.986229419708252,1191.5904541015625,615.8844604492188,1.0086617469787598,1223.6514892578125,649.20654296875,0.934715747833252,1192.671142578125,463.8273620605469,0.9243531227111816,1232.4722900390625,473.1942138671875,,,,,,,0.9733802676200868,2209.7548828125,200.60337829589844,0.9135412573814392,2224.237548828125,248.52633666992188,0.9765113592147828,2200.69482421875,319.4574279785156,0.8829005360603333,2176.694580078125,337.755615234375
39,0.8373731374740601,521.74951171875,760.4127197265625,1.0297352075576782,504.52984619140625,759.9503173828125,0.9732630252838136,2119.706298828125,321.0138244628906,0.95785391330719,2087.51220703125,337.2965087890625,0.9230353832244872,1999.2493896484375,345.4262390136719,0.944130539894104,1960.23974609375,360.3040771484375,0.9585656523704528,1191.1383056640625,615.180419921875,1.0092744827270508,1217.5670166015625,648.67041015625,0.9287566542625428,1191.8167724609375,464.6348876953125,0.922110378742218,1231.556396484375,472.4922180175781,,,,,,,0.9773454666137696,2209.528076171875,200.05923461914065,0.9166017770767212,2224.1689453125,248.00363159179688,0.9521968960762024,2200.9912109375,319.0068054199219,0.8551968932151794,2177.034423828125,337.26397705078125
40,0.8068897724151611,528.508544921875,760.3186645507812,1.0165736675262451,505.0745239257813,759.8615112304688,0.9779841303825378,2120.264404296875,320.59283447265625,0.9771814346313475,2087.8720703125,337.1659240722656,0.940521001815796,2000.1669921875,344.8449401855469,0.9304612278938292,1961.1107177734375,359.8829650878906,0.9602105021476746,1184.89404296875,609.0903930664062,1.0023397207260132,1217.177978515625,648.134521484375,0.936619520187378,1184.8121337890625,465.3468933105469,0.9385669827461244,1224.4947509765625,471.97747802734375,,,,,,,0.9689888954162598,2209.429931640625,199.345458984375,0.9064134955406188,2224.045166015625,247.48483276367188,0.9382611513137816,2201.09423828125,313.3922119140625,0.823639988899231,2177.402587890625,336.9331359863281
41,0.7832617163658142,528.929443359375,760.3230590820312,0.9948760271072388,505.5687255859375,759.8010864257812,0.963054060935974,2120.9794921875,320.0832214355469,1.002786636352539,2088.614501953125,336.9505920410156,0.9074108004570008,2001.359619140625,344.35882568359375,0.9197524785995485,1967.842529296875,359.4826354980469,0.969900369644165,1184.466796875,608.4661254882812,0.9901570677757264,1216.65380859375,647.5469360351562,0.9534257650375366,1184.0499267578125,471.5319519042969,0.92365562915802,1223.63427734375,471.9452819824219,,,,,,,0.982913613319397,2209.2734375,192.90084838867188,0.896589994430542,2223.927001953125,240.8881072998047,0.9559441804885864,2201.1669921875,313.0217590332031,0.8291823267936707,2183.30615234375,336.9018859863281
42,0.7426224946975708,529.4440307617188,760.41943359375,1.0000990629196167,512.14794921875,759.8043212890625,0.9512236714363098,2121.46142578125,319.6666564941406,1.0007606744766235,2089.332275390625,336.76025390625,0.9005449414253235,2008.12451171875,337.8303527832031,0.9158965349197388,1968.8779296875,353.39990234375,0.9577871561050416,1184.01953125,607.9703979492188,1.0088084936141968,1216.2618408203125,641.13818359375,0.9347517490386964,1177.345458984375,471.6410217285156,0.930889129638672,1217.2025146484375,471.8180236816406,,,,,,,0.9954151511192322,2209.12548828125,192.3258056640625,0.8968657851219177,2223.910400390625,240.36460876464844,0.9321126937866212,2200.9580078125,312.2870178222656,0.7991737127304077,2184.412353515625,335.862548828125
43,0.7249450087547302,536.7753295898438,760.3278198242188,1.0104023218154907,512.4891357421875,759.66796875,0.9738612174987792,2127.885498046875,313.2179870605469,1.005947828292847,2095.69970703125,336.4896240234375,0.9018827676773072,2009.07421875,337.476318359375,0.8971624970436096,1975.7039794921875,352.97100830078125,0.9566066861152648,1183.6361083984375,607.4755249023438,1.0036331415176392,1215.7237548828125,640.5490112304688,0.952394425868988,1176.6510009765625,471.6356201171875,0.9462347030639648,1216.4713134765625,471.79791259765625,,,,,,,0.995737850666046,2208.888427734375,191.75721740722656,0.8934110403060913,2223.881591796875,239.8513641357422,0.9545023441314696,2200.65625,305.52667236328125,0.7900542616844177,2184.8984375,335.42266845703125
44,,,,,,,0.9943360686302184,2128.511962890625,312.75787353515625,1.0343586206436155,2096.633544921875,335.8372802734375,0.9218152165412904,2015.4884033203125,337.1290588378906,0.9085755348205566,1976.665283203125,352.5960388183594,0.948958933353424,1183.186279296875,607.1671752929688,0.9828555583953856,1215.2366943359375,640.0665283203125,0.9155311584472656,1175.71142578125,471.5835266113281,0.9300585985183716,1215.8555908203125,471.7920227050781,,,,,,,0.980956733226776,2208.59033203125,185.40235900878903,0.8846766352653503,2223.75341796875,239.2489013671875,0.947084665298462,2200.33935546875,304.3282165527344,0.7990391254425049,2191.882568359375,329.09228515625
45,,,,,,,0.9802193641662598,2129.11962890625,312.45947265625,1.0147781372070312,2097.18115234375,335.6660461425781,0.940532088279724,2016.576171875,336.53497314453125,0.9019517302513124,1983.6575927734375,352.1593933105469,0.9531821608543396,1177.0849609375,600.8991088867188,0.9769629240036012,1209.1683349609375,633.612060546875,0.9348877668380736,1168.87451171875,471.5098876953125,0.9451904296875,1209.3001708984375,471.77203369140625,,,,,,,0.9885789752006532,2208.5595703125,184.8759002685547,0.8809945583343506,2223.63134765625,232.8069000244141,0.8275887370109558,2199.998779296875,297.4104309082031,0.844494640827179,2192.80322265625,322.2951965332031
46,,,,,,,0.9513179659843444,2135.61767578125,312.1790771484375,0.9880107045173644,2103.57080078125,335.3136901855469,0.9224952459335328,2023.5137939453125,336.1510009765625,0.9133933782577516,1984.4364013671875,351.74493408203125,0.968649923801422,1176.653076171875,600.4039306640625,0.9949523210525512,1208.6304931640625,633.0396728515625,0.959434986114502,1168.0640869140625,465.5762634277344,0.970359742641449,1208.683349609375,471.926513671875,,,,,,,0.9869552850723268,2208.501708984375,184.398193359375,0.8879014849662781,2217.659423828125,232.2132873535156,0.8276811838150024,2199.94580078125,296.3038330078125,0.8614590167999268,2192.95458984375,321.53985595703125
47,,,,,,,0.9516790509223938,2135.97900390625,311.9911804199219,0.9889726638793944,2103.899169921875,329.6542663574219,0.9349719882011414,2024.2913818359375,335.7880859375,0.9163591265678406,1985.1309814453125,351.3661804199219,0.9647193551063538,1176.1702880859375,599.7658081054688,0.9908075928688048,1208.1444091796875,632.5267333984375,0.9335980415344238,1167.310546875,465.45556640625,0.9549838304519652,1208.1571044921875,471.88714599609375,,,,,,,0.979864537715912,2208.40185546875,183.81500244140625,0.8841482996940613,2217.6513671875,231.8539276123047,0.7718160152435303,2200.166259765625,295.3884582519531,0.8746414184570312,2193.001708984375,320.9675598144531
48,,,,,,,0.938318133354187,2136.365478515625,311.7309265136719,0.9812312722206116,2104.369384765625,329.5602111816406,0.9290953278541564,2025.197998046875,329.46466064453125,0.9190822839736938,1991.9517822265625,345.22723388671875,0.9720718264579772,1175.8431396484375,599.369384765625,0.9802483916282654,1207.7779541015625,632.0718994140625,0.9484235048294068,1160.8031005859375,465.2581481933594,0.9355440735816956,1207.5655517578125,471.8741149902344,,,,,,,0.9656972885131836,2208.359619140625,183.4037322998047,0.8903469443321228,2217.59228515625,231.50157165527344,0.873266339302063,2200.4619140625,295.55499267578125,0.8667746782302856,2192.952880859375,321.158447265625
49,,,,,,,0.9416878819465636,2136.97412109375,305.2629699707031,0.9940687417984008,2105.267578125,328.9303283691406,0.9499766230583192,2031.832763671875,329.2036437988281,0.922434628009796,1992.88037109375,344.8025817871094,0.9548622965812684,1175.4437255859375,598.8317260742188,0.9642876982688904,1207.3123779296875,631.5277709960938,0.9509057998657228,1160.0665283203125,465.1637878417969,0.9418891668319702,1200.6962890625,471.8643798828125,,,,,,,0.9712668657302856,2208.200439453125,176.90921020507812,0.8938929438591003,2217.343994140625,224.75575256347656,0.9413720965385436,2200.58251953125,295.376953125,0.860378086566925,2192.904296875,321.3260498046875
50,,,,,,,0.939330756664276,2137.405029296875,304.8976745605469,0.9892809391021729,2111.576904296875,328.7029113769531,0.9608976244926452,2032.604248046875,328.8837585449219,0.9128679037094116,1993.65380859375,344.4118957519531,0.9495423436164856,1169.3251953125,592.7067260742188,0.966234028339386,1201.427978515625,625.2626953125,0.9099498391151428,1153.3477783203125,465.2704162597656,0.919236958026886,1199.8958740234375,471.8343505859375,,,,,,,0.97541081905365,2208.047607421875,176.37965393066406,0.9109129905700684,2217.240966796875,224.26535034179688,0.953740894794464,2200.67822265625,289.40716552734375,0.8667705059051514,2193.03076171875,320.933837890625
51,,,,,,,0.9383487701416016,2137.685302734375,304.6460266113281,1.0042515993118286,2112.029541015625,328.4437255859375,0.9234899282455444,2033.5994873046875,328.5469055175781,0.9284128546714784,2000.3173828125,343.9340515136719,0.9457911849021912,1168.7503662109375,592.2074584960938,0.9752151966094972,1200.9151611328125,624.74951171875,0.9285178780555724,1152.82763671875,465.32568359375,0.9086422324180604,1193.4482421875,471.6631774902344,,,,,,,0.9585641622543336,2207.936279296875,175.9288787841797,0.9092880487442015,2217.147216796875,223.8075256347656,0.9776500463485718,2200.910888671875,288.86138916015625,0.8536063432693481,2193.22021484375,320.40118408203125
52,,,,,,,0.9550421833992004,2143.96484375,304.2955322265625,1.0065702199935913,2112.54345703125,328.1593017578125,0.9280557632446288,2040.3050537109375,328.1739196777344,0.9069717526435852,2001.26953125,343.4275207519531,0.9416903257369996,1168.2608642578125,591.5433349609375,0.9745279550552368,1200.3497314453125,624.2123413085938,0.9488852024078368,1152.2388916015625,465.261474609375,0.9257904291152954,1192.79833984375,471.5945129394531,,,,,,,0.9331876039505004,2201.668701171875,169.7030029296875,0.9130796790122986,2216.8984375,217.07904052734375,0.9527076482772828,2200.9453125,288.4406433105469,0.8075302243232727,2193.519287109375,319.66290283203125
53,,,,,,,0.965369999408722,2144.31005859375,303.979736328125,0.9960156083106996,2113.0400390625,327.92919921875,0.9246293902397156,2041.1900634765625,328.35693359375,0.9090598821640016,2008.0718994140625,337.2337646484375,0.9509575963020324,1167.8123779296875,591.1658325195312,0.9466610550880432,1199.83935546875,623.6470947265625,0.9250063300132751,1151.4493408203125,465.32958984375,0.91680508852005,1192.1170654296875,471.4752502441406,,,,,,,0.9458633065223694,2200.574462890625,169.05117797851562,0.943379819393158,2216.955078125,216.3501739501953,0.8404321670532227,2201.06787109375,287.1171875,0.7878258228302002,2199.610107421875,313.01019287109375
