scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
54,0.932778000831604,2080.671630859375,769.8522338867188,0.9088128209114076,2105.623046875,776.5217895507812,0.9572197198867798,1993.1724853515625,519.9287109375,0.860589325428009,1991.5882568359375,553.1543579101562,0.8863936066627502,1665.3486328125,472.8244323730469,0.8838802576065063,1647.692138671875,519.1006469726562,,,,,,,0.996110737323761,2192.455078125,609.3688354492188,0.9996081590652466,2239.748779296875,600.2215576171875,0.9064943194389344,2064.954345703125,695.7745971679688,0.9734445214271544,2024.12451171875,697.3330078125,0.8893862366676331,2015.8704833984375,584.80810546875,0.7319719791412354,2049.080078125,608.4723510742188,,,,,,
55,0.9280762672424316,2080.240478515625,769.8433837890625,0.9206424355506896,2105.18701171875,776.4861450195312,0.9348523020744324,1993.3604736328125,519.9107055664062,0.8286967873573303,1991.4110107421875,552.7607421875,0.9494348764419556,1665.014892578125,472.2844543457031,0.9041092991828918,1647.9072265625,519.1494750976562,,,,,,,1.0057518482208252,2192.281494140625,609.4790649414062,1.002103567123413,2239.562255859375,600.403564453125,0.8979485630989075,2071.279296875,695.6729125976562,0.9777807593345642,2024.5361328125,697.3234252929688,0.8972523212432861,2016.0689697265625,584.2648315429688,0.7531064748764038,2048.94677734375,608.4585571289062,,,,,,
56,0.917062282562256,2079.726806640625,769.83203125,0.9304391145706176,2104.7421875,776.3641357421875,0.907567024230957,1993.4910888671875,520.0530395507812,0.806181013584137,1985.7064208984375,552.8983764648438,0.9354762434959412,1671.7161865234375,465.1282348632813,0.910561978816986,1648.662109375,512.2472534179688,0.3729751110076904,2047.9970703125,615.5995483398438,0.7470794916152954,2063.93896484375,616.1492309570312,1.0083180665969849,2192.097412109375,609.584228515625,0.9997594952583312,2233.427001953125,600.6273803710938,0.902688443660736,2071.599365234375,695.5966796875,0.9784284830093384,2024.8507080078125,697.3053588867188,0.927649974822998,2016.4639892578125,583.8761596679688,0.7759740948677063,2048.748779296875,608.479248046875,,,,,,
57,0.9279381036758424,2073.351806640625,769.764404296875,0.9344207644462584,2104.42236328125,776.2860717773438,0.926466166973114,1993.1697998046875,519.6861572265625,0.8488035202026367,1985.1865234375,552.7124633789062,0.9415836334228516,1672.317138671875,464.44879150390625,0.8927384614944458,1649.303955078125,511.3173522949219,,,,,,,1.007854700088501,2191.9521484375,609.624755859375,1.0038025379180908,2233.282470703125,600.79443359375,0.9015589356422424,2071.968994140625,695.5455932617188,0.9851755499839784,2025.1885986328125,697.273681640625,0.9253311157226562,2016.2811279296875,583.5650634765625,0.7857676148414612,2048.7490234375,608.4979248046875,,,,,,
58,0.9327412843704224,2073.001220703125,769.7333984375,0.9307047128677368,2104.1318359375,776.29638671875,0.930079221725464,1992.91455078125,513.3426513671875,0.8954876661300659,1984.91455078125,552.23095703125,0.944063663482666,1672.460205078125,463.94036865234375,0.8854747414588928,1649.6614990234375,504.89208984375,,,,,,,1.0051804780960083,2191.7763671875,609.6378173828125,1.0055521726608276,2233.2470703125,601.0445556640625,0.8933800458908081,2072.416015625,695.4819946289062,0.9816322922706604,2025.6070556640625,697.2725219726562,0.9331294298171996,2016.1063232421875,583.43994140625,0.7927672863006592,2048.952880859375,608.635009765625,,,,,,
59,0.9432620406150818,2072.595458984375,769.6292114257812,0.9274436831474304,2103.877685546875,776.217041015625,0.9418329000473022,1992.84130859375,512.715087890625,0.8848110437393188,1985.0772705078125,551.6157836914062,0.9533867835998536,1672.7928466796875,463.498779296875,0.9054985642433168,1656.0224609375,504.24407958984375,,,,,,,0.9849106669425964,2191.6630859375,615.56689453125,1.000260353088379,2233.24169921875,601.0664672851562,0.881771981716156,2072.8291015625,689.591552734375,0.9868320226669312,2031.6759033203125,697.3287353515625,0.9425358772277832,2015.9844970703125,583.2793579101562,0.8236146569252014,2049.010498046875,608.7667236328125,,,,,,
60,0.949165105819702,2072.281982421875,769.64208984375,0.9310189485549928,2103.6669921875,776.132568359375,0.9391041994094848,1992.86279296875,512.5097045898438,0.8590450882911682,1985.2750244140625,545.224853515625,0.9542008638381958,1673.1185302734375,457.3602294921875,0.920282244682312,1656.3028564453125,504.0336608886719,,,,,,,0.985117733478546,2191.534423828125,615.9591064453125,1.0120903253555298,2232.913330078125,600.9305419921875,0.8744680285453796,2073.150390625,689.6014404296875,0.9938175678253174,2031.888916015625,697.28173828125,0.9148529767990112,2015.7724609375,583.1080322265625,0.8298654556274414,2048.918212890625,608.6910400390625,,,,,,
61,0.9476616978645324,2071.822265625,769.5925903320312,0.9444548487663268,2097.37451171875,776.1260375976562,0.924218773841858,1992.8170166015625,512.5296020507812,0.8511208295822144,1985.2978515625,544.9663696289062,0.9476985335350036,1673.528076171875,456.9530334472656,0.922870635986328,1656.5076904296875,503.7440490722656,,,,,,,0.9936335682868958,2191.569580078125,616.1722412109375,1.0171446800231934,2232.74462890625,600.9183349609375,0.8812692165374756,2079.39404296875,689.48828125,0.9952542781829834,2032.14306640625,697.2749633789062,0.9304983615875244,2015.75634765625,583.1195068359375,0.8291512131690979,2048.9990234375,608.8475341796875,,,,,,
62,0.9390053153038024,2065.612060546875,769.6620483398438,0.9523375630378724,2096.98095703125,776.1507568359375,0.932511031627655,1992.81494140625,512.0712890625,0.8610957264900208,1985.212890625,545.1002807617188,0.9477689862251282,1673.7979736328125,456.5999755859375,0.9187760949134828,1656.718505859375,503.4278564453125,,,,,,,0.9913781881332396,2191.537353515625,616.2430419921875,1.0108708143234253,2232.60888671875,601.1505126953125,0.8921286463737488,2079.570556640625,689.45849609375,0.9966198801994324,2032.4088134765625,697.2496948242188,0.94066321849823,2015.8575439453125,583.080810546875,0.8346275687217712,2049.0146484375,609.0060424804688,,,,,,
63,0.9520723223686218,2065.142822265625,769.6456909179688,0.951011836528778,2096.599365234375,776.137939453125,0.9265145659446716,1992.6595458984375,511.8386840820313,0.8667777180671692,1985.2171630859375,544.982666015625,0.941500961780548,1680.034912109375,456.0553283691406,0.9127247333526612,1656.8387451171875,503.1740417480469,,,,,,,0.998113751411438,2191.592041015625,616.373046875,1.0139224529266355,2232.6875,601.1629638671875,0.8941822648048401,2079.7998046875,689.5005493164062,0.9936460256576538,2032.7320556640625,697.2413940429688,0.9491344094276428,2015.8421630859375,577.36962890625,0.8626682758331299,2048.96533203125,609.1426391601562,,,,,,
64,0.9601064920425416,2064.867919921875,769.5951538085938,0.9537433981895448,2096.366455078125,776.1392822265625,0.9231120347976683,1992.5828857421875,511.60552978515625,0.8706082105636597,1985.19921875,544.912841796875,0.937625765800476,1680.2938232421875,455.6555480957031,0.916413187980652,1657.13623046875,496.5454406738281,,,,,,,1.005681037902832,2191.603271484375,616.553955078125,1.022205471992493,2232.6474609375,601.2696533203125,0.9011313319206238,2080.04541015625,689.4417724609375,0.990007758140564,2033.0570068359375,697.2490844726562,0.9532020688056946,2015.8223876953125,577.312744140625,0.8612484335899353,2048.904296875,609.153076171875,,,,,,
65,0.9661003351211548,2064.39501953125,769.4747924804688,0.9565128684043884,2096.0869140625,776.1727294921875,0.9175471067428588,1992.51171875,511.4362182617187,0.8675453066825867,1985.1064453125,544.6338500976562,0.9285839200019836,1680.6099853515625,449.1878051757813,0.9159712195396424,1657.4248046875,496.14849853515625,,,,,,,1.0073353052139282,2191.5234375,616.7614135742188,1.020269513130188,2232.507568359375,601.3604125976562,0.9040349721908568,2080.50244140625,689.186279296875,0.9873669743537904,2033.369873046875,697.2515258789062,0.9569219946861268,2015.7646484375,577.2479858398438,0.8625621795654297,2056.1865234375,615.8883056640625,,,,,,
66,0.9588003754615784,2063.991455078125,769.4556884765625,0.9508398175239564,2095.7578125,776.1309814453125,0.9148393869400024,1992.4263916015625,505.5035400390625,0.8670361042022705,1985.0499267578125,544.4776000976562,0.921445369720459,1680.8006591796875,448.83355712890625,0.9072612524032592,1663.5611572265625,495.6132507324219,,,,,,,1.0080000162124634,2191.47900390625,616.8679809570312,1.0208958387374878,2232.60693359375,601.4733276367188,0.9016729593276978,2080.73291015625,689.1167602539062,0.97636079788208,2033.707275390625,697.2531127929688,0.9664950370788574,2015.726318359375,577.2119140625,0.8751872777938843,2056.068603515625,615.9647216796875,,,,,,
67,0.9482533931732178,2063.618896484375,769.4481201171875,0.9501022100448608,2095.470458984375,776.112548828125,0.9149165153503418,1992.3740234375,505.4054260253906,0.8733270764350891,1985.013916015625,544.316162109375,0.9041143655776978,1680.9620361328125,448.2363586425781,0.90494966506958,1664.0814208984375,488.8943176269531,0.7122385501861572,1896.219482421875,687.63671875,0.5717983245849609,1889.16015625,713.3727416992188,1.0019021034240725,2191.4365234375,616.9671630859375,1.0173006057739258,2232.520263671875,601.5507202148438,0.892770528793335,2081.009765625,689.1354370117188,0.9814481139183044,2039.92529296875,697.2296142578125,0.9792596697807312,2015.692626953125,577.2388305664062,0.8891774415969849,2056.023193359375,615.9730834960938,0.9325069785118104,1848.0418701171875,737.2755126953125,0.9224601984024048,1888.430419921875,752.768310546875
68,0.9446340203285216,2057.42138671875,769.4214477539062,0.9694079160690308,2089.16796875,776.0923461914062,0.9245780110359192,1992.39794921875,505.0704650878906,0.8827201128005981,1985.1256103515625,544.218994140625,0.8749221563339233,1687.260498046875,441.5361328125,0.9080989360809326,1664.3902587890625,488.3581848144531,0.6646690964698792,1896.655029296875,686.727294921875,0.5570182204246521,1895.2449951171875,705.7211303710938,0.9931301474571228,2191.388916015625,617.067138671875,1.0101549625396729,2232.4423828125,601.6734619140625,0.8848661780357361,2081.31884765625,688.98876953125,0.9819477796554564,2040.461669921875,697.1774291992188,0.9900040030479432,2015.8836669921875,577.5845947265625,0.8889841437339783,2056.246826171875,616.1392822265625,0.9257979393005372,1847.6522216796875,737.2033081054688,0.9349263906478882,1888.03759765625,752.8119506835938
69,0.9606066942214966,2056.9560546875,769.3604125976562,0.9716575741767884,2088.7333984375,775.9766845703125,0.929703950881958,1992.3712158203125,504.95843505859375,0.8928074240684509,1985.1334228515625,544.2976684570312,0.8788546323776245,1687.5020751953125,440.9703369140625,0.9094542264938354,1664.61669921875,487.9759216308594,0.6941543221473694,1896.8511962890625,680.7787475585938,0.579187273979187,1895.3555908203125,704.6605224609375,0.9889830350875854,2191.394775390625,617.2023315429688,1.009307026863098,2232.296142578125,607.5436401367188,0.8970303535461426,2087.716796875,688.9248046875,0.9805248379707336,2040.9984130859375,697.118896484375,1.0066581964492798,2016.1009521484375,583.3737182617188,0.901917576789856,2056.1943359375,616.1026000976562,0.9338576197624208,1847.5780029296875,736.5323486328125,0.9290409088134766,1887.7681884765625,752.9911499023438
70,0.967757761478424,2056.685302734375,769.2327880859375,0.9645171165466307,2088.460205078125,775.8698120117188,0.9321692585945128,1992.3348388671875,504.6082763671875,0.8937810063362122,1985.001708984375,544.203125,0.88612961769104,1687.672607421875,440.7049865722656,0.9041585326194764,1664.8358154296875,487.7342834472656,0.6891712546348572,1896.981689453125,680.5070190429688,0.585991382598877,1895.4310302734375,698.50634765625,0.9870209097862244,2191.371826171875,617.2850952148438,1.0083764791488647,2232.183349609375,607.65380859375,0.9052208065986632,2088.006591796875,688.867431640625,0.9718518257141112,2041.5263671875,697.0462646484375,1.0031657218933103,2015.8995361328125,583.4083251953125,0.9219948053359984,2048.74560546875,609.12744140625,0.915522038936615,1847.4942626953125,735.7111206054688,0.909919023513794,1887.659423828125,753.1757202148438
71,0.9710849523544312,2056.406982421875,769.2191772460938,0.9600695967674256,2088.166259765625,775.8551635742188,0.9274351596832277,1992.28173828125,504.2449645996094,0.8833227157592773,1984.98095703125,543.75537109375,0.8792341947555542,1687.7567138671875,440.5289611816406,0.9001092314720154,1665.0758056640625,487.4689025878906,0.6450004577636719,1897.207763671875,679.2066040039062,0.6020299792289734,1895.7108154296875,697.3839111328125,0.9791797995567322,2191.32568359375,617.4133911132812,1.0084397792816162,2232.11474609375,607.7130737304688,0.902816891670227,2088.2412109375,688.8739013671875,0.9631159901618958,2041.7685546875,697.0468139648438,1.0014106035232544,2015.7401123046875,583.3536376953125,0.9301100373268129,2048.662353515625,609.0690307617188,0.9174813628196716,1841.60546875,729.0267333984375,0.9070906043052672,1881.3355712890625,753.1541137695312
72,0.9648380875587464,2055.98876953125,769.1920776367188,0.9476870894432068,2087.8251953125,775.7470703125,0.9297110438346864,1992.2747802734375,503.9222106933594,0.8976490497589111,1985.061279296875,543.657470703125,0.8777095675468445,1687.981201171875,440.1639099121094,0.890799343585968,1665.4559326171875,480.8841857910156,0.7262400388717651,1897.2969970703125,673.0199584960938,0.6613597273826599,1895.822265625,696.3786010742188,0.9744905829429626,2191.284423828125,617.4998779296875,1.010651707649231,2232.076171875,607.7945556640625,0.9057760834693908,2088.63427734375,688.6646118164062,0.967860221862793,2048.107666015625,697.0387573242188,1.00616717338562,2015.759033203125,583.74560546875,0.9114688634872437,2048.88623046875,609.1403198242188,0.9104370474815368,1841.2421875,728.2543334960938,0.9026936292648317,1880.9727783203125,753.1203002929688
73,0.956900119781494,2055.871826171875,769.2506103515625,0.9398608803749084,2087.677001953125,775.7131958007812,0.9220689535140992,1992.120361328125,503.69049072265625,0.8840821385383606,1984.9852294921875,543.3131713867188,0.8740194439888,1688.1134033203125,439.8285217285156,0.8903592824935913,1665.6171875,480.67779541015625,0.7753527164459229,1897.478271484375,672.2296142578125,0.723170280456543,1895.876953125,695.9917602539062,0.9739370942115784,2191.252685546875,617.5172119140625,1.0143529176712036,2232.070068359375,607.8665771484375,0.903872013092041,2089.07275390625,688.6174926757812,0.964338481426239,2048.698486328125,697.0064697265625,1.0034736394882202,2015.5872802734375,583.622314453125,0.916613519191742,2048.973388671875,609.1025390625,0.9055275321006776,1840.4649658203125,727.3934936523438,0.9285638332366944,1880.090087890625,752.6921997070312
74,0.946376085281372,2055.632080078125,769.2273559570312,0.9313544631004332,2087.4736328125,775.7050170898438,0.9158550500869752,1992.03515625,503.4646301269531,0.8864932656288147,1985.0244140625,536.9640502929688,0.8819923400878906,1688.322509765625,433.7806396484375,0.895514965057373,1671.6075439453125,480.2082824707031,0.7712275385856628,1897.6175537109375,671.8024291992188,0.7233225107192993,1895.937255859375,690.1431884765625,0.9711913466453552,2191.22021484375,617.5873413085938,1.0158685445785522,2232.084716796875,607.9171752929688,0.9012322425842284,2089.319580078125,688.6888427734375,0.9639774560928344,2048.956298828125,697.0014038085938,1.0056220293045044,2015.4227294921875,583.3867797851562,0.9285923838615416,2048.90966796875,609.0385131835938,0.8793061971664429,1839.8055419921875,727.0632934570312,0.921817183494568,1879.825439453125,752.6112670898438
75,0.9297776222229004,2055.388671875,769.2650756835938,0.9325881004333496,2081.45458984375,775.7188110351562,0.9090890288352966,1991.9871826171875,503.4234924316406,0.88835209608078,1984.998046875,536.8883056640625,0.8925270438194275,1688.274658203125,433.7107543945313,0.8988151550292969,1665.7215576171875,480.251953125,0.7811362743377686,1897.8685302734375,665.3948974609375,0.771715521812439,1896.038818359375,689.1675415039062,0.9662582874298096,2191.15966796875,617.640869140625,1.0174230337142944,2232.030029296875,607.9916381835938,0.9043508172035216,2095.424560546875,688.7817993164062,0.9596410989761353,2049.3203125,696.9544677734375,0.997985303401947,2015.2926025390625,583.1779174804688,0.935976266860962,2048.689453125,608.9338989257812,0.8935792446136475,1839.2578125,720.730224609375,0.917389452457428,1873.614990234375,752.0772705078125
76,0.927796483039856,2049.18896484375,769.30517578125,0.9309920072555542,2081.20068359375,775.7388305664062,0.911738395690918,1992.1739501953125,503.8094787597656,0.863700270652771,1984.6282958984375,543.1948852539062,0.8949573040008545,1688.2548828125,433.563232421875,0.9019760489463806,1665.7138671875,480.11761474609375,0.7797954678535461,1897.8739013671875,664.80859375,0.7792986035346985,1896.1033935546875,688.4915771484375,0.9685377478599548,2185.260498046875,623.3004150390625,1.0202205181121826,2231.9130859375,608.09716796875,0.9155442714691162,2095.7626953125,688.8195190429688,0.9495508074760436,2055.6435546875,696.9638061523438,0.9974325895309448,2015.2042236328125,583.1885986328125,0.9366642236709596,2048.626708984375,608.8353881835938,0.9267778396606444,1832.965576171875,720.5950317382812,0.927411675453186,1873.1007080078125,751.7809448242188
