scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
46,0.969403148,683.8391113,487.7731323,0.980879664,647.9936523,467.6902161,0.959423304,1627.692139,716.3903809,0.955606163,1584.507813,708.4249268,0.969808757,871.7756958,795.7894897,0.986896396,831.6073608,780.3341064,1.007969856,1079.350586,455.7553101,0.953749597,1071.795166,496.2520142,0.953793526,939.9799194,643.9202881,0.887097836,912.5230103,676.34021,0.930476844,716.5363159,679.4834595,0.932357371,735.4104614,711.7069092,0.99575007,488.6769104,520.1672363,0.931355894,503.8609009,556.098999,0.885848343,656.0593262,655.7312012,0.874080181,619.718811,679.484436
47,0.978076577,684.2097778,488.316925,0.975668073,648.5419312,468.0049744,0.967622101,1627.808838,716.2518311,0.948477149,1587.569336,708.4829102,0.968677402,871.7609863,795.772583,0.97927779,828.5928345,780.4491577,1.001980662,1076.399292,455.8413391,0.969227672,1071.58313,496.0498657,0.951771021,939.8739014,643.9058838,0.884165823,912.4614258,676.2139282,0.939764202,715.8927612,679.6860352,0.924097061,735.5692749,711.5606079,1.018985748,488.4694519,519.9572754,0.929060757,503.6386414,556.1439209,0.886045098,656.0223389,655.7299194,0.867881,619.68573,679.526001
48,0.957743406,684.5302734,491.5325623,0.992766142,651.8010864,468.313385,0.971618414,1627.830811,716.2027588,0.940239251,1587.529297,711.4639893,0.970224857,871.7658691,795.8029785,0.977791786,828.6118164,780.4061279,1.003667235,1076.161377,455.6784058,0.961986244,1068.566406,496.1161804,0.93920505,939.6713257,643.7717285,0.887834907,912.3635864,676.1538696,0.922078907,712.5333862,679.7396851,0.926068306,735.6141968,711.5360718,1.036217928,488.2348022,519.8499146,0.937234163,503.4341736,555.9060669,0.891953766,656.0049438,655.7437134,0.87532562,619.7056885,679.5297241
49,0.98050791,687.7182617,491.986145,0.979049325,652.2053223,471.462738,0.975310445,1627.818726,716.1098022,0.946522772,1587.654663,711.5626831,0.981875062,871.7322998,795.8040161,0.984759748,831.7316895,780.2715454,0.993624747,1076.089966,455.7264709,0.942719102,1068.442871,496.2110901,0.933235109,939.6008301,643.7348022,0.882519722,912.1974487,676.0630493,0.937707067,712.1577759,679.8078003,0.91831696,735.6203003,708.4517212,1.035633802,488.1054993,519.732605,0.93914032,500.4091797,555.5684814,0.893503726,655.9664917,655.7526855,0.865566254,619.6774902,679.5517578
50,0.966674209,688.0093994,492.4916687,0.988295615,652.6307983,471.8079834,0.971978426,1627.797363,716.0674438,0.955872715,1587.679077,711.6251831,0.975911319,871.7426147,795.7581787,0.995684803,828.5835571,780.1264648,0.981479704,1076.214111,455.5782166,0.916912258,1068.427734,496.116272,0.919001877,939.4916382,643.723999,0.875858068,912.0964355,676.039917,0.953318655,711.8621216,679.9567871,0.905618906,735.524292,708.3352051,1.027654171,487.9681091,519.6904907,0.949324131,500.2495728,555.5338745,0.889809549,655.9311523,655.7655029,0.865250826,619.7216187,679.5350342
51,0.979260027,688.310791,495.8539124,0.986991465,655.6972046,472.0845642,0.972385347,1627.64917,716.0054932,0.954103231,1587.472534,711.6071777,0.975263178,871.7410889,795.7018433,1.004269958,828.6018677,780.1072998,0.992298067,1076.213013,452.5610046,0.923282921,1068.343018,495.8374939,0.914868116,936.4880981,643.6987305,0.867283642,911.958313,675.9556885,0.96353054,711.6275635,680.1765137,0.902636707,735.5048828,708.2720947,1.033629537,487.813385,519.5730591,0.962307572,499.9658203,552.5064697,0.890940607,655.9031372,655.7764282,0.864105046,619.7258911,679.5097046
52,0.97045511,688.3955078,496.0295715,0.990883052,655.8706665,472.2845154,0.962757051,1627.54126,715.909729,0.948737025,1584.390747,711.6417847,0.97618705,871.7723999,795.6975098,1.005670071,831.6592407,780.1751709,0.999056399,1076.231445,452.5215454,0.930771112,1068.236084,495.681366,0.915890038,936.3690796,643.5953369,0.863309324,911.8296509,675.8275146,0.947132468,711.3491211,680.37854,0.893297195,735.4347534,708.2399902,1.033228993,487.6324463,519.5453491,0.969435751,499.7571716,552.3380737,0.896965861,655.8587646,655.7792358,0.866425574,619.7675171,679.4909058
53,0.960591197,688.585022,496.3851318,0.971146822,656.0345459,472.5309448,0.959722161,1627.519287,715.9128418,0.951921642,1584.305664,711.616394,0.974018097,871.7927856,795.6732178,1.013816714,831.7502441,780.2037964,0.998203754,1076.197998,452.4891663,0.921555758,1068.116577,495.6567688,0.923536777,936.2145996,643.6083984,0.859018087,911.694458,675.835083,0.955199599,708.4383545,680.3969116,0.889841318,735.3973999,708.2481689,1.029630184,484.5979919,516.4406128,0.964296818,499.4926147,552.1292725,0.894537687,655.8681641,655.7942505,0.864345014,619.7286987,679.5006714
54,0.96931988,691.7053833,499.6233215,0.981462657,656.2938843,475.7999268,0.961411059,1624.446411,715.8903198,0.94925046,1584.240356,711.6238403,0.974264145,871.7993164,795.6500244,1.011839867,831.7556763,780.2141724,1.005694389,1076.096436,452.4687195,0.928525627,1067.991455,495.683197,0.927379906,936.1178589,643.5475464,0.858499527,911.5697021,675.722229,0.948006094,708.2557983,680.5738525,0.889332414,732.5027466,708.2541504,1.051936269,484.4440613,516.3330688,0.962802768,496.378418,551.9491577,0.896235704,655.8457642,655.7949219,0.867281556,619.6847534,679.5223389
55,0.974296451,691.826416,499.8461914,0.979411483,656.4255981,476.0671997,0.965457678,1624.407104,715.8701172,0.95884937,1584.12854,711.6257935,0.974086583,871.8030396,795.6241455,1.016903996,831.7639771,780.2284546,1.009102345,1076.010254,452.4039001,0.930412054,1067.925171,495.6586609,0.93002069,936.0380249,643.5687256,0.848211646,911.4332886,675.6363525,0.960770428,708.0187378,683.5380249,0.889282227,732.4492188,708.2748413,1.052107692,484.2538452,516.232605,0.967586637,496.1809082,551.8466797,0.897191882,655.8586426,655.815918,0.865906417,619.671814,679.5010986
56,0.980729938,691.9969482,500.1938782,0.967257559,656.5628052,476.3071289,0.976033211,1624.300049,715.8157959,0.9688887,1584.015747,711.5736694,0.974529743,871.7796631,795.6324463,1.008541942,831.7456055,780.2719727,1.009536505,1075.928345,452.3197327,0.916687071,1067.896606,495.508606,0.934229434,935.913147,643.507019,0.849634767,908.5194702,675.6436157,0.96663934,707.7416992,683.6274414,0.891000569,732.2929077,708.2214355,1.055080533,484.0234985,516.1147461,0.961674333,495.9599915,551.7493896,0.89094907,655.8668213,655.7939453,0.859549761,619.6695557,679.5042114
57,0.972988367,692.1360474,500.5345764,0.969255567,659.6799316,479.5141602,0.969337404,1624.28894,715.7949219,0.972345889,1583.933105,711.5786743,0.974523604,871.7612305,795.6415405,1.006005883,831.7382202,780.2872925,1.006789088,1075.762573,452.2044373,0.914300323,1067.792114,492.3050232,0.93575567,935.8208618,640.6544189,0.843813181,908.4220581,675.5487061,0.968625784,707.5049438,683.713562,0.891959906,732.2296143,708.3334961,1.05537045,483.8039856,515.9946289,0.948233843,495.778595,551.654541,0.889861286,655.8653564,655.7841187,0.859919429,619.668457,679.5109863
58,0.977317154,692.3835449,503.7250366,0.987651825,659.9160767,479.8958435,0.963448048,1624.375977,715.6865845,0.970844209,1583.881226,711.5750122,0.975172222,871.7403564,795.6709595,1.002541423,831.7533569,780.3104248,0.997927487,1075.675415,452.0764771,0.908208072,1067.622192,492.243866,0.930909038,935.663208,640.6043701,0.848028839,908.1881714,675.5227661,0.945374489,707.3438721,683.7338257,0.887097418,732.0892944,708.276062,1.057321787,483.6357727,515.8441162,0.933325648,495.5132446,551.4977417,0.885871768,655.9053955,655.7598267,0.855560958,619.6885986,679.4955444
59,0.967603981,692.4638672,503.8951416,0.982713044,660.0240479,480.0889587,0.959710658,1624.40271,715.6086426,0.96865195,1583.783325,711.6654053,0.974052846,871.7166748,795.6714478,1.000502467,831.7220459,780.3217163,1.009764075,1075.651367,451.9613037,0.91493082,1067.568237,492.0866699,0.929152489,935.5087891,640.5518799,0.855343878,908.0723877,672.5155029,0.951143622,704.40625,683.8503418,0.889262736,731.9574585,708.3153687,1.078620791,480.5162659,515.659729,0.931032598,492.3504944,548.5543823,0.88661468,655.9041748,655.7620239,0.85220021,619.6474609,679.5065308
60,0.965038598,692.5245361,504.1515503,0.974398792,660.0426636,480.2445374,0.952664435,1624.435181,715.6339722,0.980259299,1583.928223,711.6327515,0.976153076,871.6861572,795.7005615,0.995413125,831.6467285,780.3338013,1.015457273,1075.605103,451.9105225,0.909754813,1067.494263,492.0118408,0.933210075,932.5192261,640.5846558,0.863913238,907.8051758,675.5544434,0.957929611,704.2642822,683.9763184,0.891255677,731.9738159,708.489624,1.054725528,480.6169434,515.5353394,0.94370532,492.2050476,548.4405518,0.888343811,655.8646851,655.7780151,0.849194586,619.7201538,679.4641113
61,0.961000383,695.5444336,504.3937988,0.977038145,660.105896,480.4139404,0.953501344,1624.414551,715.6367798,0.966156781,1584.036133,711.6451416,0.971732676,871.6450195,795.6819458,0.986167431,831.6099854,780.3446655,1.012614846,1075.517456,451.8290405,0.889577925,1064.445801,491.9797668,0.9458251,932.3842773,640.5152588,0.859296978,907.6859741,672.5337524,0.964701235,704.1151123,684.1761475,0.889654517,732.0057373,711.5408936,1.040442467,483.9950562,512.3679199,0.95088768,491.9230042,548.3372803,0.890561938,655.9398193,655.7876587,0.848239064,619.78479,679.435791
62,0.974421799,695.7232666,507.5509338,0.962343574,660.2219849,483.5131836,0.958988667,1624.314087,715.6036987,0.961954415,1583.697754,711.6551514,0.973283291,871.6082153,795.7127686,0.980829537,831.5831299,780.3856201,1.007624507,1075.452637,451.7741089,0.888624907,1064.37146,491.9042664,0.945900738,932.2631836,640.5081177,0.854680479,907.6647949,672.418396,0.965302527,703.8634033,684.2835693,0.875977874,731.8131714,708.5878906,1.005971909,484.6049805,511.9653015,0.927759588,488.5739746,548.2254028,0.895603955,655.9672241,655.8005981,0.84784627,619.7871704,679.451355
63,0.985240757,695.8258057,507.7861938,0.958686709,660.3662109,483.7609863,0.967843473,1624.09668,715.5028687,0.966585457,1583.639038,711.6470947,0.974138439,871.5765991,795.7402954,0.980647683,828.6403198,780.4089966,1.001450419,1075.37854,451.7269897,0.887431026,1064.182861,491.632019,0.949240208,932.211731,640.4677124,0.849918246,907.4893799,672.3961182,0.945270598,703.6279907,684.4846191,0.873559594,731.6779175,708.5821533,1.008647084,487.7901001,511.761322,0.939460576,488.2579651,547.9663696,0.894176483,656.0006714,655.8079224,0.848882318,619.7746582,679.4683838
64,0.995544434,695.8371582,508.0818176,0.962024093,660.4453125,483.9306335,0.965521693,1624.049805,715.4852905,0.946958721,1583.513306,711.6573486,0.970474541,871.5162964,795.7366943,0.980844021,831.5766602,780.416687,1.012583256,1072.430298,451.7997131,0.910079598,1063.887451,491.5917664,0.958413959,932.0616455,640.4527588,0.845401943,907.3897095,672.3908691,0.934736609,703.5385742,687.4698486,0.87786442,731.6603394,708.6867065,1.010165572,488.1329956,511.6167603,0.952989757,487.9837341,547.7304688,0.893562794,655.9481201,655.8366699,0.844826937,619.7886353,679.4259033
65,0.987267256,695.8929443,508.3378601,0.955844104,660.586731,484.1272278,0.969732285,1623.930908,715.4669189,0.947174966,1580.531982,711.670166,0.963314354,871.4703369,795.7510376,0.978408277,828.6255493,780.5007324,1.016511679,1072.200195,451.8384094,0.90096873,1063.745239,492.0545654,0.960033834,932.0231934,640.4205933,0.843249857,904.4906006,672.3986206,0.941978216,703.4470825,687.5930176,0.901120305,731.6712646,711.7727661,0.99988389,488.4260254,508.5275879,0.95320636,487.6524963,547.6099243,0.893755257,655.9072266,655.8471069,0.847315431,619.8137817,679.4344482
66,0.977709115,695.9390259,508.5632324,0.933568656,660.6841431,484.3772278,0.969046056,1623.824829,715.4424438,0.948598742,1580.427612,711.6744385,0.962448955,871.4459229,795.7317505,0.99600482,828.3700562,783.3878784,0.996894121,1072.300171,451.7522278,0.905550838,1063.705566,491.8481445,0.965022743,931.96521,640.3457031,0.851061344,904.3255005,672.4082031,0.946592391,703.3426514,687.6168823,0.909410179,731.6409302,711.8514404,1.015575051,488.4999084,508.3208313,0.964211106,484.5314636,544.6652222,0.895469069,655.8677368,655.8329468,0.851105452,619.7947998,679.4301147
67,0.98457545,695.999939,511.6738281,0.937546611,663.5744629,487.4475098,0.969050825,1623.721924,715.4520264,0.954526961,1580.30481,711.6699829,0.966323137,868.5353394,795.7346802,0.996733785,828.3404541,780.5114136,0.990719497,1072.420044,451.5458984,0.898270667,1063.837524,491.6463013,0.960370541,931.8179932,640.3307495,0.848246992,904.0858765,672.4512939,0.945190549,703.3241577,687.7322388,0.900259435,731.5464478,711.8890381,1.037490129,488.5632935,508.0810547,1.009677052,484.2729187,544.4418335,0.890894651,655.8273926,655.9061279,0.84702611,619.7769165,679.4395752
68,0.993041158,696.0722656,511.9199524,0.949113488,663.5487061,487.6416016,0.962096274,1623.727905,712.5900269,0.963729084,1580.142944,711.6495972,0.970437288,868.5288696,795.701355,0.99449122,828.4150391,780.3588257,0.979411066,1072.482422,448.5545349,0.894375622,1063.805176,491.5643921,0.929414034,931.5771484,640.4001465,0.851491988,903.9421997,672.4292603,0.935307205,700.366272,687.8568115,0.900507927,728.538269,711.9274292,1.046438217,488.598053,507.9134827,1.039691329,484.0779419,544.2264404,0.891163349,655.866394,655.8922729,0.846625686,619.7800293,679.444397
69,0.992607772,696.0739746,512.0501709,0.961807728,663.6879883,487.8744507,0.969619215,1623.737305,712.4799194,0.963116765,1580.238037,711.6976318,0.974862158,871.4929199,795.6066284,1.017974854,828.338501,780.2384033,0.984406471,1072.452515,448.4749146,0.891833365,1063.739868,488.5367737,0.9403795,928.3656006,640.3370972,0.900735736,900.3779297,675.6072388,0.93812108,700.257019,687.9586792,0.900921583,728.3873901,711.9806519,1.039265633,488.4801025,507.8442383,1.044299841,483.9312134,544.131897,0.895572305,655.8920288,655.8731079,0.851286173,619.7900391,679.4320068
70,0.993720353,696.1027222,512.2963867,0.972704351,663.7734985,488.1226501,0.964569628,1623.805908,712.4674072,0.966773033,1580.201416,711.7644043,0.971863329,871.5320435,795.5582886,1.025795698,828.3129272,780.1582642,0.987600923,1072.37439,448.3469543,0.889112651,1063.647583,491.504303,0.942624032,928.0766602,640.2921143,0.886609197,900.4080811,675.7955933,0.94984287,700.1594849,688.0825195,0.905466437,728.4072876,712.1623535,1.028582811,488.484436,507.7627563,1.040392756,483.6443787,544.0393066,0.895207524,655.8815308,655.8985596,0.856585622,619.7474365,679.4642944
71,0.992148399,696.1412354,512.5073853,0.965457737,663.7954712,488.2987671,0.966926754,1623.785278,712.4388428,0.977776289,1580.379395,711.6884155,0.968055904,871.5568237,795.5203247,1.021235347,828.460144,780.1826782,0.989695907,1072.278442,448.2530518,0.891678214,1063.539063,488.3681946,0.944178641,927.9337769,639.8685303,0.830750465,903.6953735,672.5501099,0.967690289,699.9823608,688.1334229,0.907892823,728.3898926,712.3465576,1.023800731,488.5001526,507.6232605,1.032972217,483.4657593,544.0535889,0.896153212,655.8498535,655.8988647,0.851498544,619.8009033,679.4277954
72,0.984375954,696.1130981,515.5253296,0.956891537,663.8517456,488.4882202,0.965849757,1623.705811,712.4412842,0.95872283,1580.433228,711.7601318,0.963308513,871.5640259,795.5244751,1.005911589,828.62854,780.225708,0.985210776,1072.199463,448.1655884,0.886350691,1060.495361,488.2670898,0.946109712,927.9846191,639.6849976,0.846765757,903.5931396,672.2975464,0.974105239,699.8304443,688.1697998,0.909912646,728.3462524,712.4596558,1.018036604,488.4979858,504.5355835,1.022876501,480.469574,543.9821167,0.893764794,655.8181763,655.8972778,0.850550532,619.8413086,679.4404297
73,0.990787327,696.1013794,515.7230835,0.961851358,663.9051514,491.578949,0.964746118,1623.648682,712.4293823,0.973194063,1580.01001,711.7408447,0.964967906,871.5656738,795.5165405,1.003734946,831.6162109,780.2486572,0.986446857,1072.13501,448.0479126,0.894117534,1060.42395,488.037384,0.937548935,927.9711914,639.5708618,0.862978041,900.479126,672.3839111,0.970837057,699.770813,688.256897,0.902629197,728.2334595,712.4701538,1.033082485,488.4547424,504.3628235,1.031057,480.3213806,543.7589722,0.893880367,655.8196411,655.9022827,0.854678333,619.8240967,679.4505005
74,0.991800785,696.0771484,515.9315186,0.955173612,663.9035034,491.7710876,0.952907026,1623.43335,712.4040527,0.961537302,1580.034668,711.7427979,0.958407462,871.5655518,795.4925537,0.997777164,831.6133423,780.2555542,0.989320457,1072.049683,447.9309692,0.898955882,1060.359253,488.0247498,0.931913733,927.9996338,636.7039795,0.869846463,900.4621582,672.0801392,0.96499759,699.696167,688.3583984,0.897875667,728.1896973,712.6270142,1.055476665,488.4038696,504.1402893,1.024018049,480.1810303,540.6200562,0.891992092,655.8336182,655.916748,0.849728227,619.8129272,679.4534302
75,0.986225605,695.9742432,516.022522,0.956196666,663.7966309,491.9154053,0.95922637,1620.257935,712.4749146,0.959036529,1579.901611,711.6799927,0.954388022,871.552124,795.482666,0.997656167,831.5944824,780.2435303,0.994083226,1072.001343,447.8204651,0.906597018,1060.298584,487.8699951,0.948572278,928.0126343,636.5212402,0.874287486,900.4832764,671.9408569,0.946786284,699.6723022,691.4777832,0.903901994,728.2487793,715.7433472,1.055042624,488.3622131,504.0498047,1.039890647,480.0063171,540.2717285,0.892467439,655.8773804,655.9046021,0.849385977,619.8455811,679.4360962
76,0.980616093,695.963501,516.1550293,0.958312392,663.7058105,491.9827271,0.960661411,1620.213623,712.506897,0.954457939,1579.865601,711.6397705,0.955648959,871.5616455,795.4921265,0.997438014,831.5996094,780.2474365,0.997828603,1071.974121,447.7533569,0.914255023,1060.224121,487.7410583,0.94403702,928.0685425,636.454895,0.862215281,900.4221191,671.6720581,0.946493506,699.6723022,691.5750122,0.907369971,728.2623291,715.8995972,1.05354178,488.2603455,504.0264587,1.023861527,479.8114014,540.2269897,0.8916381,655.9867554,655.9310303,0.845843256,619.864502,679.4365234
77,0.979660213,695.9509888,516.3568726,0.951638103,663.6958618,492.1440125,0.958546519,1620.192261,712.5414429,0.956120372,1579.872803,711.5878296,0.955092847,871.5231934,795.5097656,0.99748373,828.6439209,780.2457275,1.003018975,1071.940063,447.67276,0.918977857,1060.166992,487.6219482,0.952964604,928.1399536,636.3972168,0.870281696,900.2600098,671.6552124,0.951475739,699.6054688,691.7161255,0.903208554,728.2863159,716.0111084,1.051818013,488.1462097,503.9291992,1.018723845,479.7228394,539.8842773,0.891724527,656.0310059,655.9611206,0.84668839,619.8568726,679.4504395
