scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
47,1.024644613,1424.194336,812.2401733,1.053640008,1452.37439,780.0297241,0.767697453,1623.824463,836.2260132,1.07907176,1599.840332,799.9241943,1.085262656,1623.63623,652.2305298,1.009009123,1615.493896,612.4760742,1.003401279,1863.436279,663.7051392,1.033576965,1819.775757,664.4090576,1.055305958,1623.407104,531.616394,0.946798086,1643.998901,495.8278809,0.945394576,2059.762207,660.2026978,0.922453582,2064.195068,619.5023804,0.952548623,1719.736206,364.2401733,0.888703525,1695.986572,332.228363,1.044039726,1644.373535,383.4402771,0.948071659,1672.490234,408.3382874
48,1.022090316,1424.187134,812.3421631,1.048010945,1452.40625,780.1259766,0.759779155,1623.826782,839.5106201,1.081733346,1599.952026,800.1358032,1.082080483,1623.771606,655.9908447,1.019531369,1615.562622,615.9472656,1.018462777,1863.629272,663.7137451,1.03104794,1819.887695,664.4351196,1.036919832,1620.498535,531.7081909,0.939302921,1643.9375,495.9730225,0.953854144,2059.786865,663.8447266,0.912593007,2063.944824,620.1334229,0.950105965,1720.158569,367.5293274,0.90625608,1696.319092,335.6937561,1.057174325,1643.704224,383.4223022,0.98864305,1672.345337,407.9286804
49,1.018452287,1424.168335,812.371582,1.043038845,1452.370239,780.213623,0.764584661,1624.081421,839.7105713,1.076190114,1600.08252,800.367981,1.074153066,1623.957764,659.7459106,1.027934432,1615.722412,619.7872925,1.021954298,1863.766479,663.7304688,1.031148434,1820.029297,664.4318848,1.033364654,1620.384399,531.902771,0.93278271,1643.727783,496.3375549,0.953416228,2059.790039,667.491394,0.933934271,2063.720703,623.6559448,0.961720288,1720.290161,367.9664612,0.922352672,1696.553223,335.9711609,1.059888721,1640.08667,380.404541,0.989898622,1672.066162,407.4620361
50,1.015089631,1424.109863,812.4412231,1.03877449,1452.345581,780.3022461,0.764443398,1624.197021,839.8897705,1.066094995,1600.154541,803.4136353,1.050323367,1624.140625,660.5615234,1.024236321,1615.939819,623.4954834,1.026738524,1863.946655,663.7808228,1.030773759,1820.128784,664.4522705,1.044037342,1620.331665,532.1993408,0.936793625,1643.589722,499.4641113,0.986530304,2059.921875,668.2268677,0.922581136,2063.578857,624.1977539,0.932468534,1720.616089,368.4031372,0.919106245,1699.613159,336.4523926,1.078394771,1639.645752,380.2721558,0.99804461,1671.856201,404.2631836
51,1.010753155,1424.050049,812.5414429,1.032137156,1452.322876,780.40271,0.763258457,1624.415405,840.2214966,1.071746588,1600.380249,803.7767944,1.073675871,1624.294922,664.1789551,1.009157419,1616.047974,624.3555908,1.019002914,1864.105835,663.7877808,1.023786902,1820.220215,667.3424683,1.025280595,1620.283203,532.4223633,0.947821736,1640.643188,499.6636047,0.990875661,2059.994629,671.873291,0.945952356,2060.523682,627.5443726,0.933771253,1723.758179,371.7613525,0.946647823,1699.924561,339.9080811,1.084115267,1636.311035,379.937561,0.999668479,1671.486328,403.8470154
52,1.006178737,1423.980591,812.619751,1.028253078,1452.310669,780.4890747,0.751207054,1627.39563,843.5384521,1.064506769,1600.573853,804.0411987,1.052100897,1624.574463,667.9547119,1.023983955,1616.194946,628.0592041,1.008845806,1864.234375,663.7722778,1.021210194,1820.337891,667.366333,1.011567354,1620.265381,532.5723877,0.940947592,1640.607666,499.7539063,0.979480624,2060.072266,672.1118164,0.989031494,2060.274902,627.8583984,0.942417741,1724.149902,372.0992737,0.935887933,1700.209717,340.3437195,1.071038604,1635.976929,379.5502319,0.986277223,1668.251465,403.5580444
53,1.001950979,1423.915161,812.6855469,1.031523228,1452.266113,783.447998,0.796668947,1627.726196,844.0881348,1.068285584,1603.624634,804.3096313,1.028023839,1627.587158,671.4932251,1.010994911,1616.304321,631.6304321,1.009509683,1864.295532,663.7766724,1.018832326,1820.412964,667.3981323,1.017876506,1620.122437,535.6464844,0.942296326,1640.483887,499.9674683,0.96860373,2060.119141,675.6507568,0.982668221,2060.100586,631.2607422,0.935833335,1724.544678,375.508606,0.932371616,1700.494385,343.6815796,1.04755497,1635.611694,376.3852539,0.988609672,1667.804932,400.3657837
54,1.006622195,1423.796265,815.5499268,1.03854084,1452.217896,783.5426636,0.800288081,1627.904907,844.328125,1.054913402,1603.768433,804.5257568,1.046811342,1627.796875,672.3153687,0.997167885,1619.392822,632.536377,1.010007143,1864.451904,663.7940063,1.020888805,1820.474609,667.428894,1.032676935,1619.974854,535.9422607,0.936233759,1640.386841,500.1852112,0.968820572,2060.306641,676.1088257,0.989160478,2060.002686,631.7432861,0.96292299,1727.904663,375.8036499,0.928777158,1703.592896,344.1394043,1.053291321,1632.362061,376.0485535,0.976354003,1664.411621,399.9168701
55,1.0119555,1423.75293,815.640625,1.041641951,1452.188965,783.5828247,0.810896099,1628.057861,847.5001831,1.067700982,1603.943115,807.5818481,1.062588811,1627.979614,675.9481812,1.03143096,1619.606445,636.2522583,1.005872488,1864.54895,663.7738647,1.011849284,1820.607666,667.4364624,1.04048574,1620.004272,536.234314,0.932178915,1640.300903,500.4119263,0.942886055,2060.48291,676.4923706,0.971882701,2059.817627,632.2051392,0.971829414,1728.023682,376.0614319,0.945093095,1703.850464,344.336731,1.061486244,1631.849854,375.8111572,0.995860815,1664.009888,399.5507507
56,1.01360631,1423.706421,815.7158813,1.043177009,1452.147583,783.6790771,0.815151751,1628.251343,847.6956177,1.068291306,1604.108154,807.8001709,1.052030802,1628.213379,679.5300903,1.040997982,1619.781372,639.8869629,1.003911018,1867.477417,663.7655029,1.014564514,1823.624023,667.423645,1.012109756,1620.012939,536.3831177,0.907310784,1640.197632,500.5917664,0.95459348,2060.515625,679.8287964,0.978765786,2059.693115,635.6151733,0.967176199,1728.409058,379.4801636,0.961413562,1704.164917,347.7237244,1.035742879,1631.668945,375.6325989,0.984398782,1663.787354,396.4759216
57,1.015288949,1423.630981,815.802124,1.041199565,1452.109131,783.7666016,0.817726493,1628.488037,847.9918213,1.06922996,1604.262573,808.0282593,1.065446019,1628.481689,680.1348877,1.012730598,1619.828979,643.4667358,1.016889811,1867.62561,663.8122559,1.021774292,1823.749634,667.4569702,1.000282168,1620.044312,539.4028931,0.907004356,1640.080566,503.635437,0.959979892,2060.538818,680.2155762,0.98876977,2059.710938,635.9109497,0.992972851,1731.704224,379.896637,0.973460555,1704.449341,348.122467,1.04224813,1628.447754,372.426178,0.977171063,1663.411865,396.1022339
58,1.011643529,1423.619995,815.8342896,1.041628242,1452.07019,783.8609009,0.830894649,1631.623657,848.2391357,1.066241741,1604.430542,808.1913452,1.054132223,1631.425415,683.7255249,1.019805193,1619.876343,644.3537598,1.026891708,1867.810913,663.8733521,1.029045105,1823.888428,667.4649658,1.025826097,1619.753662,539.6550903,0.92427218,1640.125,503.8577576,0.972277105,2063.378906,683.6776733,0.977285445,2059.641113,639.3565674,0.991667151,1732.028198,380.2334595,0.940517545,1707.499268,348.4449158,1.060503006,1628.16626,372.2851257,0.979438186,1660.085083,395.7878113
59,1.010997772,1423.623657,815.8925781,1.04154098,1452.012939,783.9341431,0.765128374,1632.031982,848.0822144,1.06514287,1604.555054,808.338562,1.044429421,1631.644165,684.3597412,1.017251134,1619.970581,647.8852539,1.028128862,1867.965454,663.9113159,1.030056715,1823.984863,667.4707642,1.013297677,1619.512207,539.9364624,0.927140057,1640.011841,503.9786072,0.972807169,2063.456299,684.0389404,0.981906295,2059.549561,639.8255615,0.986507237,1732.30896,383.5111389,0.946404338,1707.703491,351.5870361,1.045926213,1627.884644,372.0512695,0.965999484,1659.760864,392.6575012
60,1.006001949,1423.608521,815.9521484,1.037984371,1452.050415,784.0002441,0.7936607,1632.089111,848.1889648,1.064606071,1604.573975,808.4181519,1.042530298,1631.769775,687.8441772,1.003156304,1620.095459,648.5026245,1.025394917,1868.078125,663.8846436,1.029067278,1824.058228,667.4893799,0.993447781,1616.481812,540.1534424,0.915132344,1639.838135,504.2672729,0.955775797,2063.544678,684.444458,0.957791984,2059.555176,640.3972168,1.003613353,1732.58313,383.929657,0.957351208,1708.033447,351.9159851,1.021348596,1627.550293,371.8368225,0.970887661,1659.456177,392.3185425
61,1.010702133,1423.744507,816.2081909,1.035944104,1452.014404,784.0913696,0.808944643,1632.063232,848.3314819,1.055661082,1607.495483,811.3789063,1.025706053,1631.947998,688.4906006,1.025829554,1620.275757,652.0925293,1.021896005,1868.161499,663.9073486,1.031275749,1824.138916,667.5058594,0.998618484,1616.395142,540.3708496,0.899701476,1639.683472,504.5397644,0.965043843,2063.612305,687.6271362,0.97618711,2059.558594,643.6687622,1.011396408,1735.6427,384.2894287,0.939201832,1708.367065,352.2316589,1.01604116,1624.278198,371.4929199,0.976748347,1656.142456,392.0239258
62,0.984870493,1424.170288,816.3897095,1.054260612,1452.126099,783.8538208,0.816158772,1632.164307,848.3873291,1.062450051,1607.601685,811.5036011,1.044588923,1632.199219,692.0733643,1.01662755,1620.375977,652.585022,1.015275002,1868.25,663.9185791,1.033922076,1824.225464,667.5467529,0.995978773,1616.302979,540.5116577,0.899435997,1639.596313,507.5718689,0.968864143,2063.773926,688.0319214,0.988945782,2059.568604,644.0826416,1.023140192,1735.901611,387.5797119,0.92709589,1708.671753,355.5132141,1.02715981,1623.88855,368.2950439,0.969704568,1655.856934,391.7747498
63,0.999728382,1427.802124,819.7931519,1.05181849,1451.828003,783.6130981,0.805689096,1632.358032,848.4587402,1.080729246,1607.737915,811.6271362,1.006866574,1632.280029,695.4853516,1.030337214,1620.493408,655.8548584,1.017631173,1868.338745,663.9394531,1.038280845,1824.285156,667.5714722,1.010176659,1616.270996,543.5480347,0.905803859,1639.531982,507.7225952,0.952255249,2063.771484,688.5158691,0.980157077,2059.621582,647.3218384,1.027535558,1736.211304,387.8779907,0.94986707,1711.812378,355.8493652,1.011198997,1623.595093,368.2411804,0.96849525,1655.650146,391.6158447
64,1.012632489,1428.302124,820.1049805,1.025585413,1448.64856,783.6497192,0.799990475,1635.371216,848.4816284,1.080177069,1607.805298,811.7119751,1.017575026,1632.315308,695.8701782,1.006491184,1620.523071,656.315918,1.010232329,1868.443359,663.9500122,1.035997391,1824.3396,667.602417,1.018605709,1616.117432,543.8092651,0.90689379,1636.65625,507.9216003,0.974176705,2063.731689,691.8977661,0.97823137,2059.648193,647.800415,1.01657176,1736.437744,388.2663574,0.940829098,1712.070923,356.2224731,1.009033322,1620.507446,367.9632874,0.95285517,1652.298584,388.4849243
65,0.97526747,1431.490723,820.5168457,1.033818483,1448.321411,783.6524658,0.801379502,1635.484009,848.5971069,1.077258229,1607.846313,811.7814941,1.024884105,1632.428833,696.4312744,1.017452955,1620.528076,659.7675781,1.008223057,1868.52124,663.8963623,1.035929084,1824.408081,667.6259155,1.016504645,1615.971802,544.0488892,0.902115345,1636.599365,508.1390381,0.963042915,2063.810791,692.199646,0.964938581,2059.599365,648.0807495,0.992539883,1739.731934,391.4030151,0.925638437,1712.416504,356.5216064,1.015391469,1620.187256,367.6968994,0.977462411,1652.026733,388.2194519
66,0.985654712,1431.58606,823.8473511,1.032149911,1448.045776,783.8569946,0.811715007,1635.537231,851.4365234,1.079087257,1607.9104,811.871582,1.036159515,1635.418579,699.9230347,1.035564065,1623.446533,660.1741943,1.005604982,1871.42041,663.8637085,1.029280305,1824.465576,667.633606,1.010950089,1615.953857,544.2994995,0.895881593,1636.522705,508.3849487,0.940053463,2063.71875,692.5352173,0.949575305,2059.438477,651.4175415,0.989681065,1739.990967,391.8011475,0.918480337,1712.69104,359.7033691,1.000418663,1619.994873,367.5103455,0.980136931,1651.862671,388.0642395
67,0.988452673,1431.68335,824.1554565,1.034572721,1447.811646,784.0101318,0.821332753,1635.612793,851.4929199,1.081395626,1607.972412,811.9432373,1.035364747,1632.560547,700.2714233,1.030783653,1623.4729,660.6101685,1.014928937,1871.593628,663.8826294,1.020842314,1824.597778,667.6315918,0.992871583,1615.777344,544.5351563,0.884370148,1636.4646,511.4973145,0.9586128,2063.658203,695.7954712,0.957648933,2059.395508,651.9308472,0.978238165,1740.286255,392.0072937,0.936086059,1715.721802,359.9504395,0.990805209,1619.694824,367.4372864,0.977724433,1651.773071,387.9864197
68,0.974614561,1431.789307,824.3919067,1.021666884,1447.68103,784.1409302,0.824694395,1635.69751,851.5267944,1.080308437,1608.045776,812.0238037,1.02980721,1635.45459,703.6877441,1.04806149,1623.498291,663.8494873,1.021996498,1871.773071,663.9020996,1.019902945,1827.564819,667.6235352,0.995120823,1615.747437,547.5255127,0.892559111,1636.418579,511.6805725,0.96168083,2063.688232,696.0874023,0.955905795,2059.598389,652.4049072,0.960776269,1740.481689,392.359436,0.940715432,1715.94519,360.1538086,0.992759407,1616.562866,364.313324,0.969601691,1651.442993,387.7770691
69,0.944664776,1431.803589,827.6168213,0.999792755,1447.590088,784.3307495,0.834512472,1635.785156,851.6143799,1.078765392,1608.131836,812.1170654,1.046050549,1635.663818,704.1162109,1.047902703,1623.580566,664.3504028,1.019787788,1871.92395,663.9036255,1.023908019,1827.673096,667.6218872,1.016762614,1615.647461,547.7248535,0.902826607,1636.323853,511.9142761,0.950164318,2063.890869,696.2964478,0.972546697,2059.706543,655.4726563,0.98925525,1743.69165,395.6595154,0.934073389,1716.214355,360.4271545,1.013555646,1616.224976,364.1814575,0.976711452,1648.369507,387.6333008
70,0.937869072,1431.922241,828.0716553,0.974357605,1444.572998,787.4331665,0.845003486,1635.869751,851.7023315,1.078462839,1608.235718,812.2174683,1.028292179,1635.764648,707.5361328,1.065772533,1623.726318,667.796875,0.980268359,1872.259277,664.4100952,1.026428938,1827.930176,667.5908203,1.008807659,1615.593018,547.8963623,0.909678042,1636.260742,512.0971069,0.947178423,2063.665283,699.4847412,0.981052876,2059.901855,655.8404541,0.995603621,1743.915283,395.9975281,0.925073683,1716.444824,363.5892029,1.016831398,1616.016357,364.0384216,0.978444695,1648.119629,387.4750977
71,0.925679684,1431.982422,828.4546509,0.98874557,1444.436157,787.6871948,0.85454309,1635.951416,851.7956543,1.078144908,1608.320679,812.3104248,1.045161963,1635.831909,707.9829102,1.073424339,1623.834351,668.3328247,1.006134272,1872.249146,667.7990112,1.011565447,1827.813965,667.4282837,0.999326229,1615.490967,548.1582642,0.917496324,1636.199585,512.2724609,0.9608863,2063.813965,699.6568604,0.972917795,2059.959229,656.0988159,0.987603247,1744.210571,396.2039795,0.917439878,1716.668945,363.7890625,1.016373277,1615.664673,363.8512268,0.991421282,1647.858398,384.5245056
72,0.911161602,1431.994751,831.7063599,0.989180267,1444.330444,787.8895874,0.855473518,1636.033325,851.8355103,1.073511958,1608.369019,812.3875732,1.031338692,1635.870972,708.453125,1.067899704,1623.932861,671.697937,1.008521557,1872.206177,668.1696777,1.005250573,1827.799805,664.3059692,0.983499348,1615.471313,548.3304443,0.909915984,1636.133667,512.4955444,0.963658929,2064.022949,699.7962646,0.959301293,2060.109863,656.2568359,0.968167841,1744.438477,399.4769287,0.930821419,1719.730591,364.0543213,0.994043648,1612.563354,363.6811218,0.985552847,1647.608765,384.38797
73,0.915996969,1432.057739,831.9570923,0.983469129,1444.205322,788.1643677,0.857062399,1636.120483,851.9151611,1.069024563,1608.432129,812.4631958,1.05466783,1635.990967,711.786438,1.06763196,1624.027344,672.1395874,0.976999581,1872.324341,668.5930176,1.026160836,1828.054688,664.0437622,0.972121954,1615.484375,548.5470581,0.911809325,1636.080688,515.5372925,0.953068912,2064.146484,699.9972534,0.952386618,2060.171387,659.413208,0.986052692,1747.574951,399.8861084,0.937578142,1719.956909,364.3035583,0.988395572,1612.236572,363.4478455,0.977077305,1644.375122,384.1562195
74,0.907585621,1432.133057,832.2473145,0.979687631,1444.099976,788.3486938,0.86064899,1636.218506,851.9989624,1.064584851,1608.520264,815.3546143,1.071655035,1636.063843,712.1464844,1.041874409,1624.126465,672.5749512,0.983904481,1872.384033,671.5471802,1.035863876,1828.162109,663.9421997,0.979214549,1615.386963,551.5272827,0.928856313,1636.067871,515.7237549,0.93162775,2064.199707,700.3400879,0.961355209,2060.184082,659.7998657,0.995181024,1747.766968,400.1306763,0.92475915,1720.227173,364.5231628,0.990873218,1611.908325,360.4532166,0.99079597,1644.081421,383.9619141
75,0.899585903,1432.156738,832.4865112,0.97646004,1444.022949,791.4378662,0.86280328,1636.317505,852.0888672,1.068515778,1611.485718,815.453125,1.055960059,1636.101196,712.5356445,1.06724,1624.215576,675.7565918,0.986325324,1872.480225,671.7088623,1.050138593,1828.269897,663.852417,0.993918836,1612.488403,551.687561,0.935401261,1636.053711,515.8721924,0.942078114,2064.121582,703.578064,0.956878066,2060.151123,660.1141357,0.990734756,1747.847778,403.4076843,0.922739506,1720.691284,367.8239746,0.993992984,1611.777466,360.3365784,0.994075239,1643.876709,383.8504639
76,0.899501741,1432.175903,832.4897461,0.988734186,1443.999512,791.6297607,0.850795805,1636.409302,852.0776367,1.073709846,1611.543579,815.5316772,1.069287181,1636.232056,715.8880005,1.062412143,1624.268066,676.1967773,0.984659851,1872.544922,671.7966309,1.055216312,1828.323975,663.8389282,1.001422882,1612.400269,551.9035034,0.931247652,1636.011475,516.0534668,0.938211322,2064.270508,703.609314,0.964885592,2060.200195,660.2064819,0.975384176,1744.019165,404.4980164,0.990727842,1723.840576,368.0386963,0.988133609,1611.502563,360.1438293,0.974551499,1643.619263,383.675293
77,0.913947344,1432.086548,835.8311768,0.997744858,1443.932983,791.932373,0.806656182,1639.480469,851.798584,1.084758759,1611.645142,815.6151123,1.058538795,1636.279297,716.2877808,1.03181541,1624.34436,679.4293213,0.991507947,1875.540771,671.8665771,1.051496267,1828.473633,663.8119507,0.997984767,1612.266479,552.0081177,0.926496387,1635.991455,516.1712646,0.918283284,2064.256836,703.5067139,0.960460126,2060.090332,660.3135376,0.933614075,1743.386841,408.3608704,0.953107834,1724.498535,368.0568542,0.998992264,1608.353882,359.9245605,0.955908239,1640.46875,383.4941101
78,0.907870054,1432.109619,835.8157959,0.998892725,1443.929443,792.0019531,0.81674546,1639.508423,851.8223267,1.0743469,1611.619751,815.6155396,1.021579504,1636.4198,719.534729,1.023879647,1624.460571,679.8023682,0.996004403,1875.595703,671.9535522,1.058785796,1828.481079,663.7697754,0.999362171,1612.203735,552.1669922,0.917989254,1635.970825,516.2914429,0.906339109,2064.23291,700.5529175,0.970589519,2060.123291,660.3812256,0.929618895,1743.329834,411.9721069,0.96634531,1728.116699,372.0363159,1.005830169,1608.039429,359.9141846,0.962643862,1643.463867,383.4862061
79,0.917449951,1432.14563,836.052002,0.991198421,1443.87439,792.2196655,0.832614422,1639.569946,851.9108276,1.085017085,1611.724121,815.8141479,1.017818809,1636.460815,719.7562256,1.019867897,1624.515869,680.0980835,1.008121133,1875.713135,672.0430908,1.054107428,1831.453369,663.7143555,1.009130001,1612.181641,552.4067993,0.904055715,1635.84021,516.5549316,0.908140421,2064.179932,703.4524536,0.965370059,2060.201904,660.506958,0.942822993,1743.688354,415.6095886,0.922998488,1728.394043,372.557251,1.004891634,1607.813354,359.8772583,0.97562933,1640.371216,383.4429016
