scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
32,0.9614519476890564,1753.401123046875,401.3750305175781,0.938216269016266,1785.208984375,400.1824645996094,0.9959521889686584,2136.093505859375,721.2357788085938,0.926688551902771,2128.9443359375,680.9140014648438,0.9054141640663148,2232.827880859375,617.22119140625,0.9473363161087036,2263.6630859375,648.8831787109375,0.9723129272460938,1744.8287353515625,528.4989624023438,0.9518292546272278,1784.588623046875,544.1232299804688,0.9384174346923828,1327.8797607421875,536.076904296875,0.950857400894165,1360.6478271484375,537.1448364257812,0.9803644418716432,1377.2755126953125,472.1498718261719,0.9909645318984984,1416.1868896484375,471.82086181640625,0.9762860536575316,1216.9820556640625,415.3048400878906,0.9790478944778442,1263.5303955078125,408.9112854003906,0.9602232575416564,1968.4459228515625,457.0033264160156,0.9374091625213624,2015.34326171875,457.2619934082031
33,0.9725743532180786,1753.1849365234375,401.1648864746094,0.9355037212371826,1784.93408203125,399.9445190429687,1.0002087354660034,2136.2431640625,721.1957397460938,0.9263431429862976,2128.973876953125,680.9234619140625,0.9095159769058228,2232.821044921875,617.2615356445312,0.948434591293335,2263.70751953125,648.9279174804688,0.9578266739845276,1744.4442138671875,528.26025390625,0.9424975514411926,1784.5374755859375,544.233642578125,0.9242534041404724,1321.5667724609375,536.1064453125,0.9356791973114014,1359.8411865234375,537.2199096679688,1.0060539245605469,1376.1123046875,472.7979736328125,0.9772250056266784,1415.3802490234375,471.5828552246094,0.9870936870574952,1216.6365966796875,415.3107299804687,0.9891413450241088,1257.095458984375,408.8650207519531,0.969938099384308,1968.25244140625,456.9039916992187,0.944659948348999,2009.2344970703125,457.1138916015625
34,0.9968966841697692,1752.4510498046875,401.17779541015625,0.9474246501922609,1784.2164306640625,400.2021484375,1.001675009727478,2136.30615234375,721.1998901367188,0.9257816672325134,2129.01953125,680.9533081054688,0.9092460870742798,2232.82568359375,617.3229370117188,0.9496171474456788,2263.72412109375,648.9387817382812,0.9437481164932252,1744.0533447265625,527.5805053710938,0.9363511204719543,1784.2679443359375,544.329345703125,0.935769021511078,1320.801513671875,535.9585571289062,0.9533143043518066,1353.564208984375,537.1266479492188,0.9907453656196594,1369.2119140625,473.3748168945313,0.9981516003608704,1408.522216796875,471.4578552246094,0.9939448833465576,1216.0968017578125,415.4303283691406,0.9979956150054932,1256.739013671875,408.8741455078125,0.9726443886756896,1968.0689697265625,456.896240234375,0.9508962035179138,2009.01318359375,457.0838317871094
35,0.9883263111114502,1752.049560546875,401.1477966308594,0.9481948018074036,1784.09375,400.2124938964844,1.0043984651565552,2136.4033203125,721.2427978515625,0.9226595759391784,2129.077880859375,681.0756225585938,0.9106921553611756,2232.8076171875,617.3507690429688,0.9511250853538512,2263.77197265625,648.963134765625,0.9428098201751708,1743.710205078125,521.2655029296875,0.9046642780303956,1783.66845703125,543.994384765625,0.9228801727294922,1319.806396484375,529.8607177734375,0.952067494392395,1352.407958984375,536.9243774414062,0.9801653027534484,1367.6556396484375,473.50140380859375,0.9938674569129944,1401.1282958984375,471.65875244140625,0.9966580271720886,1215.76708984375,415.4913940429687,1.0027543306350708,1256.408447265625,408.8539123535156,0.974721610546112,1968.00244140625,456.86773681640625,0.9518601894378662,2008.9371337890625,457.07122802734375
36,0.9478241801261902,1745.7147216796875,401.5084228515625,0.9304681420326232,1783.6619873046875,399.9968566894531,1.0051239728927612,2136.486328125,721.2634887695312,0.9183234572410583,2129.11572265625,681.17578125,0.9078034162521362,2232.799072265625,617.390625,0.951155722141266,2263.76220703125,648.9650268554688,0.9280262589454652,1737.217529296875,520.7952270507812,0.8827884197235107,1777.171630859375,537.7554321289062,0.95765221118927,1313.3118896484375,529.2430419921875,0.9342293739318848,1351.5333251953125,536.915771484375,0.996992290019989,1360.464111328125,473.07861328125,1.0128512382507324,1400.109130859375,472.1487121582031,0.9834008812904358,1209.4395751953125,415.46923828125,1.0018075704574585,1255.835205078125,408.85443115234375,0.9711738228797911,1967.803466796875,456.8489074707031,0.956693947315216,2008.7833251953125,457.0311584472656
37,0.9643099904060364,1745.0870361328125,401.6617431640625,0.9259267449378968,1776.864501953125,399.85296630859375,1.0056369304656982,2136.563720703125,721.2770385742188,0.915197253227234,2129.183837890625,681.2132568359375,0.9090238809585572,2232.818603515625,617.438720703125,0.950922667980194,2263.815673828125,649.0113525390625,0.945343852043152,1736.562744140625,520.4874877929688,0.8948414921760559,1776.7822265625,537.4202270507812,0.9853976368904114,1312.747314453125,528.7245483398438,0.9681907892227172,1344.858642578125,537.02099609375,0.9717164039611816,1359.3896484375,472.8705139160156,0.9730096459388732,1393.0252685546875,472.39300537109375,0.9895017743110656,1209.063720703125,415.5065612792969,0.9873229265213012,1255.447509765625,408.8561401367187,0.9681740999221802,1967.72607421875,456.7418518066406,0.958774209022522,2008.6435546875,456.96673583984375
38,0.9476240277290344,1744.17236328125,407.5514831542969,0.9204726815223694,1776.060791015625,399.8347473144531,1.0058693885803225,2136.656005859375,721.2910766601562,0.9127757549285888,2129.217529296875,681.2362060546875,0.908531665802002,2232.80517578125,617.4711303710938,0.9506980180740356,2263.819580078125,649.0117797851562,0.9609401822090148,1735.9554443359375,520.2905883789062,0.8960428833961487,1776.1298828125,536.8902587890625,0.964233100414276,1311.632568359375,529.3888549804688,0.9414352774620056,1343.9542236328125,536.7966918945312,0.9804682731628418,1352.2890625,472.7021484375,0.9803798198699952,1391.8778076171875,472.8371887207031,0.9991814494132996,1208.601806640625,415.5265808105469,0.9908231496810912,1249.083740234375,408.8278503417969,0.9670337438583374,1967.6658935546875,456.6606140136719,0.958430290222168,2008.497314453125,456.9139709472656
39,0.9347688555717468,1737.4208984375,407.71044921875,0.9016717076301576,1775.3453369140625,399.8535461425781,1.0039987564086914,2136.749267578125,721.3518676757812,0.9096220135688782,2129.289794921875,681.2936401367188,0.9109866619110109,2232.77001953125,617.5014038085938,0.9506672620773317,2263.863037109375,649.0310668945312,0.9433164000511168,1735.4830322265625,520.2009887695312,0.8709728717803955,1769.44287109375,536.3084106445312,0.9742478728294371,1304.8944091796875,536.0789794921875,0.92435884475708,1343.504150390625,536.4405517578125,0.951598584651947,1345.1876220703125,472.6341552734375,0.9839209914207458,1384.8572998046875,472.9222412109375,1.0017718076705933,1208.2510986328125,415.573486328125,1.0018976926803589,1248.78515625,408.8345642089844,0.965559720993042,1967.6455078125,456.6216735839844,0.953733503818512,2008.3602294921875,456.79742431640625
40,0.9553776979446412,1736.810791015625,407.7430419921875,0.901438534259796,1769.0185546875,399.8620910644531,1.0016239881515503,2136.79443359375,721.337646484375,0.9100825190544128,2129.31103515625,681.3139038085938,0.9151189923286438,2232.7861328125,617.5438232421875,0.9495473504066468,2263.950439453125,649.114501953125,0.9331326484680176,1729.242919921875,520.1703491210938,0.8867406249046326,1768.76953125,536.0625,0.9887995719909668,1303.76953125,536.3001708984375,0.9241514205932616,1336.0928955078125,535.8087768554688,0.961962342262268,1344.05517578125,472.6209106445313,0.9798487424850464,1383.78857421875,472.9422302246094,0.9928810000419616,1207.888427734375,415.6272277832031,1.0034669637680054,1248.370849609375,408.8652648925781,0.9597311615943908,1967.450927734375,456.6075439453125,0.9498183131217957,2008.1849365234375,456.7169494628906
41,0.94697767496109,1736.09912109375,407.6988525390625,0.9130776524543762,1768.4417724609375,400.0556335449219,0.999573290348053,2136.872802734375,721.3727416992188,0.9082213640213012,2129.3310546875,681.3438720703125,0.9168744683265686,2232.78515625,617.5694580078125,0.95039302110672,2263.992431640625,649.140869140625,0.9349943995475768,1728.571044921875,520.170166015625,0.8848991990089417,1768.2398681640625,535.7932739257812,0.9876879453659058,1296.5751953125,536.6273803710938,0.939943552017212,1328.711181640625,535.9554443359375,0.980306088924408,1336.79736328125,472.7282104492187,0.9958833456039428,1376.728271484375,472.9656982421875,0.9644213318824768,1207.3192138671875,415.6192626953125,0.997551441192627,1247.969482421875,408.87103271484375,0.946793019771576,1967.291748046875,456.5098876953125,0.942978858947754,2008.043212890625,456.6544799804687
42,0.9277583360671996,1735.5849609375,407.7901306152344,0.913761019706726,1767.88232421875,400.1689453125,0.9972773194313048,2136.93701171875,721.4231567382812,0.9096763730049132,2129.3818359375,681.3983764648438,0.9156515002250672,2232.77099609375,617.59619140625,0.9521252512931824,2264.007080078125,649.1377563476562,0.9355817437171936,1727.8192138671875,519.9779663085938,0.8754881024360657,1767.8414306640625,535.6215209960938,0.956169068813324,1289.3621826171875,536.2680053710938,0.9164496660232544,1327.466064453125,536.1240234375,0.9706158638000488,1335.973388671875,472.7239685058594,0.9865684509277344,1375.8533935546875,472.91357421875,0.9725467562675476,1201.0885009765625,415.6031494140625,0.985071301460266,1247.6334228515625,408.902587890625,0.943629264831543,1961.2347412109375,456.43365478515625,0.9383153319358826,2008.02978515625,456.6339721679687
43,0.9240335822105408,1729.0936279296875,407.8978271484375,0.9095339775085448,1761.2984619140625,400.0928039550781,0.9957345724105836,2136.99755859375,721.4344482421875,0.910234272480011,2129.388427734375,681.3516235351562,0.9200989007949828,2232.779052734375,617.6378173828125,0.9498759508132936,2264.09130859375,649.2111206054688,0.9035831689834596,1727.129638671875,519.6934204101562,0.8757172226905823,1761.726318359375,535.383544921875,0.9513921141624452,1287.846923828125,535.8076782226562,0.9313907623291016,1320.53515625,536.3353271484375,0.968011200428009,1328.817626953125,472.8146667480469,0.9874348640441896,1368.3868408203125,472.7433471679687,0.979225218296051,1200.7052001953125,415.5599060058594,0.9744752645492554,1241.2431640625,408.9089965820313,0.9431737661361694,1961.1068115234375,456.4294128417969,0.9352238178253174,2008.03173828125,456.6180114746094
44,0.929631531238556,1728.5789794921875,407.9560546875,0.9204877018928528,1760.599609375,400.0289916992187,0.9939361810684204,2137.049560546875,721.4690551757812,0.9107595086097716,2129.44287109375,681.3843994140625,0.916744351387024,2232.793701171875,617.6531372070312,0.950118899345398,2264.068603515625,649.1912231445312,0.902550995349884,1720.9466552734375,513.5791015625,0.8897627592086792,1761.1668701171875,529.4197998046875,0.9545799493789672,1280.91357421875,536.1611328125,0.921501636505127,1313.50048828125,536.2456665039062,0.9750418066978456,1327.959716796875,472.7618103027344,0.9782146215438844,1361.3614501953125,472.6041870117187,0.982648491859436,1200.3380126953125,415.5928955078125,0.982682764530182,1241.000732421875,408.9747009277344,0.9458624720573424,1961.0230712890625,456.3094787597656,0.9384219646453856,2008.0140380859375,456.5939636230469
45,0.9161394238471984,1727.7626953125,408.0544738769531,0.9223604798316956,1759.9364013671875,400.0677490234375,0.991399347782135,2137.095947265625,721.4769897460938,0.91371488571167,2129.490966796875,681.3591918945312,0.9145671129226683,2232.804931640625,617.6896362304688,0.9497944712638856,2264.096923828125,649.2100830078125,0.9240392446517944,1720.1593017578125,513.468017578125,0.9099394083023072,1760.4945068359375,529.0955200195312,0.9568612575531006,1279.7259521484375,536.5802612304688,0.9211453795433044,1312.2401123046875,536.032958984375,0.9702922701835632,1321.2080078125,472.766845703125,0.97524756193161,1360.487548828125,472.6853942871094,0.9853382110595704,1200.095458984375,415.5939636230469,0.9942716956138612,1240.6859130859375,408.9584655761719,0.9480990767478944,1960.767578125,456.2908020019531,0.9346886277198792,2007.9068603515625,456.561279296875
46,0.8965376615524292,1721.4173583984375,408.2102966308594,0.914799153804779,1759.475341796875,400.0786437988281,0.9902034401893616,2137.140625,721.4779663085938,0.9151252508163452,2135.363037109375,681.352783203125,0.9127836227416992,2232.81591796875,617.7066650390625,0.9484432339668274,2264.11279296875,649.2167358398438,0.9380731582641602,1719.7406005859375,513.2015380859375,0.9192585945129396,1760.138916015625,528.8546752929688,0.9651965498924256,1272.2850341796875,537.047607421875,0.928300678730011,1304.4898681640625,536.0355224609375,0.9780775308609008,1320.3760986328125,472.7294616699219,0.9635765552520752,1359.6802978515625,472.7796936035156,0.9897679090499878,1199.6500244140625,415.7200622558594,1.0061626434326172,1240.37744140625,408.9266662597656,0.9528049826622008,1960.5716552734375,456.3661193847656,0.934248149394989,2007.7601318359375,456.5470275878906
47,0.8993504643440247,1720.751708984375,408.265625,0.92909175157547,1753.0704345703125,400.0842895507813,0.9887991547584534,2137.169921875,721.4696044921875,0.9189359545707704,2135.4228515625,681.3306884765625,0.9094623327255248,2232.815185546875,617.7446899414062,0.9478992223739624,2264.13623046875,649.2191772460938,0.9419154524803162,1719.2567138671875,513.0350341796875,0.9178427457809448,1759.638427734375,528.5909423828125,0.9621628522872924,1264.5911865234375,536.3558349609375,0.9692152738571168,1297.0438232421875,536.3304443359375,0.9586040377616882,1319.53759765625,472.6084289550781,0.9720004796981812,1353.076416015625,472.6243286132813,0.9812254309654236,1193.36083984375,415.7329406738281,0.9971766471862792,1239.9715576171875,408.98193359375,0.9542383551597596,1960.5010986328125,456.4068908691406,0.9339572787284852,2007.6881103515625,456.5319213867187
48,0.8928909301757812,1720.1094970703125,408.2372741699219,0.9374215006828308,1752.4449462890625,400.2005004882813,0.984397828578949,2137.264404296875,721.441650390625,0.9185682535171508,2135.4326171875,681.3174438476562,0.9126999974250792,2232.746826171875,623.312255859375,0.9485498666763306,2264.150146484375,649.2334594726562,0.9341692328453064,1713.08740234375,512.6289672851562,0.91884183883667,1753.4962158203125,528.3738403320312,0.9553853869438172,1256.23681640625,529.6492309570312,0.9743019938468932,1289.4395751953125,536.6707153320312,0.9749401807785034,1312.509521484375,472.527587890625,0.9821906685829164,1351.9696044921875,472.6554870605469,0.9846145510673524,1193.09765625,415.7171936035156,0.984890341758728,1239.6236572265625,408.9524230957031,0.9465689659118652,1960.28271484375,456.6402587890625,0.925780177116394,2007.4586181640625,456.4827270507813
49,0.8862518668174744,1719.6416015625,408.2928161621094,0.9395482540130616,1752.015625,400.2810363769531,0.9817562699317932,2137.279296875,721.4591064453125,0.918717086315155,2135.50634765625,681.335693359375,0.9139353036880492,2232.762939453125,623.3528442382812,0.9469943046569824,2264.177001953125,649.2666015625,0.9392864108085632,1712.5386962890625,512.5872192382812,0.9257379174232484,1753.0814208984375,528.196533203125,0.9497264623641968,1249.3978271484375,535.9448852539062,0.9896765351295472,1288.5238037109375,536.5671997070312,0.9856510162353516,1311.7423095703125,472.5204162597656,0.9920302629470824,1345.1484375,472.62744140625,0.9945284128189088,1192.7757568359375,415.7050476074219,0.9809371829032898,1233.317138671875,408.9257507324219,0.9299097061157228,1960.720458984375,457.5502014160156,0.9222772121429444,2007.6243896484375,456.3066101074219
50,0.8914552927017212,1713.1444091796875,408.4056396484375,0.9327790141105652,1751.2855224609375,400.3865661621094,0.9804767966270448,2137.3388671875,721.478515625,0.919316589832306,2135.5703125,681.41650390625,0.9154088497161864,2232.781982421875,623.4041137695312,0.9460373520851136,2264.217529296875,649.3031616210938,0.9476001262664796,1711.869384765625,512.23974609375,0.9336454272270204,1752.7003173828125,528.0037231445312,0.9852107763290404,1248.1116943359375,536.4356689453125,0.9439853429794312,1287.4776611328125,536.1001586914062,0.9803354144096376,1305.10986328125,472.44873046875,1.0000590085983276,1344.1494140625,472.7266540527344,1.0028787851333618,1192.4381103515625,415.72509765625,0.9919081330299376,1232.9697265625,408.9916687011719,0.9325007200241088,1960.3497314453125,464.1884460449219,0.9000911712646484,2007.4464111328125,456.2014770507813
