scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
51,0.961081147,1616.300293,304.1445313,0.983923316,1595.380371,340.0892029,0.985554218,1395.689819,668.1016235,0.95785296,1428.190674,644.5567627,0.998526156,1456.182739,676.2319946,0.931311429,1483.395508,704.34021,0.966005206,1272.215088,380.151947,0.566192687,1284.057129,427.8526001,0.948659539,1620.229004,711.9732056,0.84439826,1612.205933,748.0092163,0.929644167,1635.787964,611.8440552,0.761421144,1643.80835,576.0257568,0.887092829,1267.807007,447.7245483,0.912348986,1299.705933,480.0349121,0.949837506,1620.250488,807.4249268,0.843337059,1647.749756,776.4107666
52,0.951002479,1616.432373,304.041626,0.986170828,1595.485474,340.1296387,0.994728744,1395.92041,668.1483154,0.950866461,1428.172485,647.5897827,0.998099923,1456.25293,676.1461182,0.925792456,1483.363281,704.2316284,0.971343338,1272.251587,379.8769226,0.567383528,1284.075073,427.7039185,0.947101176,1620.271606,711.9793091,0.834777832,1612.260742,747.9309692,,,,,,,0.89058429,1267.854614,447.7359619,0.908720076,1299.634277,479.9432373,0.952072799,1620.266357,804.5858154,0.838212907,1647.767456,779.425354
53,0.95237416,1616.548584,303.9129333,0.987553298,1595.581787,339.9261475,0.992189646,1395.82666,668.0360107,0.958840311,1428.227539,647.5928955,1.004148364,1456.153198,675.9822998,0.923406601,1483.30603,704.1489868,0.978048742,1272.291992,379.6464844,0.574132979,1281.024048,423.9539185,0.946656585,1620.31189,711.9941406,0.8300156,1612.280518,747.8999023,,,,,,,0.893945694,1267.891846,447.7664795,0.904939413,1299.609985,479.9194641,0.952068806,1620.272827,804.5689697,0.841757417,1647.856689,779.4759521
54,0.955058813,1619.446167,303.7391357,0.99039036,1595.712036,339.7578125,0.988744915,1395.788208,667.9524536,0.961032629,1428.279419,647.6497192,1.002657413,1456.097778,675.7956543,0.9271608,1480.404541,703.9984741,0.970858335,1272.283813,379.4444885,0.594264209,1283.877808,423.9352722,0.948363304,1620.314453,711.9924316,0.829827845,1612.314331,747.8743896,,,,,,,0.900639296,1267.843628,447.7913513,0.900109172,1299.569946,479.8959351,0.955345333,1620.252686,804.5535889,0.846141815,1647.920288,779.5007324
55,0.974901259,1619.610718,303.6516724,0.990905702,1595.822998,339.6098633,1.003123164,1396.120117,668.100708,0.945703685,1428.607788,647.5004883,0.995624721,1456.195435,675.6851807,0.933071613,1480.313232,703.8561401,0.980707407,1272.336548,376.3711243,0.608065307,1283.855957,423.8180542,0.95022285,1620.323486,712.0571899,0.842620075,1612.379883,747.7580566,,,,,,,0.913281322,1267.893799,447.8257141,0.902864754,1299.55542,479.8924255,0.976830423,1620.15625,804.2600708,0.872152686,1648.229248,776.3001099
56,0.968543768,1619.680176,303.678772,0.988437057,1595.907837,339.6080933,0.992111146,1396.082031,668.1904297,0.954341352,1428.678223,647.6835938,0.980881274,1456.140869,675.4836426,0.93390286,1480.202759,703.7205811,0.975841105,1272.374146,376.2042847,0.624279499,1283.838013,423.7478638,0.950676918,1620.359009,712.0675659,0.842536926,1612.389771,747.7658081,,,,,,,0.923517287,1267.79834,447.8152771,0.899972141,1299.58606,479.9347839,0.965785861,1619.520508,803.5907593,0.884950042,1648.392334,779.7034912
57,0.971375346,1619.749634,303.6242981,0.984485924,1596.00769,336.7019043,0.971448004,1395.899536,668.3045044,0.944833934,1428.439331,647.9213867,0.996264279,1455.92627,672.4655151,0.935100436,1480.126709,703.5730591,0.972110391,1272.41272,376.0203552,0.63994056,1283.707642,420.0996094,,,,,,,0.940792859,1624.452637,615.6748047,0.671402216,1643.873535,587.5785522,0.932034492,1267.808105,447.8045349,0.901265681,1299.628662,479.9824829,0.970755219,1616.24707,800.2610474,0.83226639,1648.00354,783.6555176
58,0.966039777,1619.788086,303.5724792,0.982031941,1596.076538,336.6534424,0.967898965,1395.904541,668.3521729,0.950165629,1428.450195,648.006958,1.008918047,1455.92334,672.3024902,0.930355966,1480.010742,700.5688477,0.976153076,1272.404297,375.8086243,0.656412721,1280.815552,419.93573,,,,,,,0.947028816,1624.26416,615.8964844,0.685105443,1643.827148,587.7415771,0.940255225,1267.762085,447.8057251,0.898299813,1299.649658,480.0046692,0.982195199,1615.849121,800.0608521,0.847947359,1648.120483,783.8327026
59,0.971472502,1619.93103,300.6622314,0.988866746,1596.132935,336.549408,0.966593385,1395.922241,668.4344482,0.952129006,1428.541748,648.0240479,1.020501494,1455.907715,672.1445313,0.940733969,1479.96582,700.4346924,0.973757029,1272.401367,375.6795044,0.664171994,1280.789307,419.8770142,,,,,,,0.947659492,1623.934326,616.133606,0.649637341,1643.725098,588.260498,0.950168967,1267.781738,447.8322144,0.897775412,1299.666626,480.0315247,0.973963737,1615.559204,799.9232178,0.873808682,1648.14856,783.923645
60,0.974959075,1620.046021,300.5183411,0.988308132,1596.248657,336.4501648,0.96324271,1395.900635,668.5180664,0.951228142,1428.557373,648.0944824,1.019133925,1455.9021,671.9768677,0.939738095,1479.942993,700.3653564,0.967299104,1272.351196,375.4586487,0.682315767,1283.636353,419.8596497,,,,,,,0.945622981,1623.694336,616.3673096,0.716624796,1643.734009,588.0175781,0.959836006,1267.728271,447.8414307,0.898086071,1299.685303,480.0555115,0.96465373,1612.4198,799.8834839,0.891915619,1648.167725,784.0169678
61,0.977348626,1620.138306,300.4437866,0.983372092,1596.351196,336.3832703,0.967832208,1395.748291,671.4004517,0.950464785,1428.53894,648.1971436,1.016755104,1455.896484,671.8496704,0.940827727,1479.958008,700.3446655,0.966358244,1272.383667,372.4594727,0.69448334,1283.639282,419.807373,,,,,,,0.91827035,1623.545044,616.6228638,0.723312259,1643.650879,588.133606,0.97241807,1267.737549,447.8805542,0.900396883,1299.736572,480.1252441,0.972828686,1612.214966,799.7872314,0.897894323,1648.148438,784.0053101
62,0.970507264,1620.194336,300.4235535,0.975914359,1596.431519,336.3414001,0.970735013,1395.804321,671.486084,0.949148357,1428.553833,648.269165,1.006972432,1455.910767,671.6920166,0.945957959,1479.90332,700.2550049,0.972727954,1272.403809,372.3283997,0.703769028,1283.631104,419.7415466,,,,,,,0.928963184,1620.45105,619.6243896,0.741456211,1643.536743,588.2724609,0.982779741,1267.719116,447.9111023,0.902058423,1299.779297,480.1610718,0.981280684,1611.994019,799.694458,0.913450778,1648.072754,784.0916138
63,0.971694648,1620.285034,300.3763733,0.977885902,1599.298706,336.2606812,0.978151619,1395.842285,671.5420532,0.941909671,1428.575317,648.3474731,0.996967137,1455.914551,671.5397949,0.955214024,1479.844604,700.137146,0.969452739,1272.455811,372.2189636,0.713494062,1283.590454,416.1711426,,,,,,,0.938981831,1620.296875,619.7357178,0.751249373,1643.46814,588.3426514,0.985837519,1267.687256,447.922821,0.899533927,1299.794189,480.1690063,0.983053029,1611.917603,799.6317749,0.914820611,1648.098267,784.1098633
64,0.970174372,1620.39624,300.3110352,0.984422743,1599.369385,336.2054443,0.977540255,1395.805542,671.6271973,0.929103851,1428.59668,648.43573,0.987143517,1455.846558,671.4246216,0.954717636,1479.845703,700.0983276,0.977724075,1272.487671,372.0540161,0.726432145,1283.588135,416.0834045,,,,,,,0.939112723,1620.145264,619.9286499,0.76366508,1643.463867,588.3624268,0.99238044,1267.629517,447.9491272,0.888636112,1299.838623,480.2363892,0.980692863,1611.781006,799.5769653,0.916880846,1648.076538,784.2122803
65,0.967848718,1620.540771,300.23172,0.991128743,1599.435181,336.1424255,0.992151916,1395.982788,671.6706543,0.933339477,1428.528809,651.4702759,0.999236703,1456.217041,668.1709595,0.930136263,1479.64856,699.953186,0.961293101,1272.467773,372.1141663,0.733905971,1283.601074,416.1058655,,,,,,,0.944811761,1619.979492,620.0897827,0.785799444,1643.513794,588.281189,1.007067919,1267.681519,447.9878845,0.892626524,1299.813354,480.2402649,0.977510452,1611.710938,799.4749146,0.911737561,1648.090454,784.2775879
66,0.96443212,1620.597534,300.1661682,0.991921008,1599.510498,336.0572205,0.994795561,1396.102173,671.678772,0.917388916,1428.555298,651.4588623,1.008372784,1459.694214,667.5725098,0.955570996,1479.325073,699.8673096,0.970920205,1272.222412,372.1466675,0.753215313,1283.523682,415.8668518,0.936719954,1623.366821,712.0108032,0.783667386,1612.594116,747.9562988,0.936666191,1619.838867,620.2865601,0.795231164,1643.443604,588.3094482,1.009042501,1267.613525,448.0487366,0.892461956,1299.859619,480.2887268,0.97585851,1611.742188,796.4058228,0.907225549,1648.130127,784.3185425
67,0.96886152,1623.518188,300.0198364,0.995126069,1599.578003,335.975769,0.972582459,1395.910889,671.5545044,0.9399454,1431.576416,648.5107422,1.035499334,1459.831909,664.043335,0.990352571,1475.850586,696.4298706,0.956823647,1272.356567,372.1945801,0.729816377,1283.609497,416.0260925,,,,,,,0.9303087,1619.797363,620.4146729,0.798171282,1643.385864,588.3511353,1.010351419,1267.585449,448.0574646,0.887770474,1299.844482,480.2911682,0.98491019,1611.733398,796.3515625,0.911081314,1648.182129,784.3045654
68,0.96815598,1623.619751,299.8881226,0.999205112,1599.703613,335.868042,0.981401443,1396.130005,671.5987549,0.933011711,1431.727783,648.4983521,0.969240844,1459.775146,663.5557861,0.966495812,1475.681274,696.0645752,0.983381093,1272.578247,371.8018188,0.73691237,1283.588501,415.8137207,,,,,,,0.917434692,1619.667603,620.4784546,0.794125617,1643.37207,588.4385376,1.009194374,1267.547607,448.0318909,0.894561589,1299.853271,480.2661743,0.985163629,1611.635498,796.2369995,0.916041315,1648.198364,784.2945557
69,0.965434432,1623.713623,299.8259583,0.998710215,1599.771851,335.7875671,0.982436478,1396.200073,671.6210327,0.936937153,1431.994019,648.543335,0.93708849,1459.73645,660.2213135,0.925101936,1475.481689,695.7903442,0.980716467,1272.672852,371.7094116,0.738059521,1283.646606,415.8226318,,,,,,,0.906351566,1619.533691,620.5499268,0.796401441,1643.396484,588.454834,1.015602827,1267.573608,448.0501099,0.89778161,1299.845459,480.2712097,0.978795588,1611.554688,796.2015991,0.922327578,1648.200439,784.3200684
70,0.956453204,1623.737305,299.7790222,0.994501412,1599.824585,335.7381897,0.979497433,1396.006226,671.854248,0.956869721,1431.933716,648.4824829,0.932320356,1459.665039,659.6533813,0.905680418,1475.379395,695.5348511,0.98166424,1272.728638,371.6178589,0.741129816,1283.65979,412.239624,0.950198591,1623.479248,711.9862061,0.748105288,1615.529663,747.9519653,0.925272942,1616.371216,623.6397095,0.801300824,1640.494263,591.526001,1.015486717,1267.542725,448.0742188,0.897314668,1299.86377,480.3071899,0.972066164,1608.568481,796.2593994,0.931254327,1648.218262,784.3114014
71,0.952323496,1623.805908,299.7048645,0.990057349,1599.906982,335.6308289,0.978500009,1395.963257,671.8980713,0.929794669,1431.883179,648.5963135,0.91001606,1459.50769,656.2505493,0.916433036,1472.369263,692.3652344,0.984525979,1272.726563,371.526001,0.747204661,1283.653809,412.0838013,,,,,,,0.934787512,1616.188354,623.6759644,0.805733681,1640.445801,591.6523438,1.015200496,1267.522949,448.1769104,0.895145357,1299.892456,480.3292847,0.979344487,1608.519531,796.2028809,0.945531309,1648.268066,784.2458496
72,0.94999218,1623.87146,299.6405334,0.980592728,1600.014282,335.5704041,0.980407059,1395.964233,671.9486694,0.923609316,1431.893799,651.4121094,0.869521201,1459.488281,655.8398438,0.921455741,1472.13147,691.9752197,0.973920763,1272.758179,371.4645996,0.743252695,1283.661255,412.0157166,,,,,,,0.948943317,1616.037476,623.7366943,0.814507306,1640.370605,591.8321533,1.009837389,1267.492188,448.2375488,0.892086387,1299.921875,480.3727417,0.983986676,1608.460449,796.1375122,0.94063431,1648.293701,784.3197021
73,0.947709262,1623.915039,299.5679932,0.97933048,1600.113037,332.617218,0.983419418,1395.974976,671.9832764,0.909288168,1431.952881,651.4562988,0.847331107,1456.393311,652.2320557,0.900099754,1471.881714,691.5975952,0.982029974,1275.588501,368.4491272,0.741901755,1283.654419,411.90802,,,,,,,0.95633626,1615.9021,623.7924805,0.816791594,1640.319458,591.9324341,1.004321814,1267.448975,448.254425,0.889940083,1299.920044,480.3766479,0.986506939,1608.420776,796.1208496,0.938570499,1648.334106,784.3178711
74,0.940984964,1624.049072,296.6544189,0.974232376,1600.167847,332.5605774,0.977559686,1395.954102,672.0588989,0.894338071,1432.027222,651.4710083,0.850904107,1456.293701,651.7750244,0.892750025,1471.595825,688.2896729,0.983668506,1275.622681,368.3736267,0.739061713,1283.652954,411.809906,,,,,,,0.956505299,1615.74353,623.947998,0.825910211,1640.330811,591.9518433,1.003771424,1267.432007,448.2940674,0.885547161,1299.943848,480.408844,0.986892164,1608.356079,796.1060181,0.947531641,1648.316895,784.3288574
75,0.948197663,1624.379761,299.7754822,0.965702236,1600.144287,332.4719543,0.978979349,1395.924683,672.1411743,0.868456483,1431.99646,651.465271,0.856571436,1455.956055,648.2466431,0.892110884,1468.603149,687.9277954,0.982513011,1275.661743,368.3066101,0.737923026,1283.63501,411.7729187,,,,,,,0.950880468,1615.611938,624.1442871,0.820565283,1640.233398,592.0704956,1.007502079,1267.446899,448.3322144,0.882322431,1299.991333,480.4453735,0.98447758,1608.344849,796.1061401,0.964987218,1648.347656,784.2849121
76,0.975297451,1627.809814,299.9769287,0.975562036,1600.001221,332.2193909,0.975744605,1395.952759,672.182312,0.854399204,1431.897827,651.4967651,0.872544885,1455.856689,647.8121948,0.879411459,1468.430176,687.5297241,0.976855099,1275.737183,368.2350464,0.731032431,1283.643677,411.7087708,,,,,,,0.938654661,1615.505249,624.256897,0.826072276,1640.170288,592.1467896,1.000790358,1267.412354,448.3231201,0.88043344,1299.994873,480.4425049,0.985271156,1608.344604,796.0324097,0.955955327,1648.341553,784.3204346
77,0.972160578,1628.210815,300.1421204,0.954515636,1600.101807,331.7951965,0.979962945,1395.980591,672.2445068,0.852053881,1431.72998,651.5930176,0.882161558,1455.859863,647.4401855,0.89032644,1468.196655,684.0940552,0.973625541,1275.753052,368.1496277,0.728479922,1283.660034,408.3444824,,,,,,,0.932358205,1612.56665,624.3451538,0.818670809,1640.098755,592.3255005,0.998186886,1264.382813,448.3945618,0.875327826,1300.01062,480.4517822,0.985596478,1608.336182,795.9598999,0.957244337,1648.341553,784.3521118
78,0.961235523,1631.447144,300.0567932,0.944331348,1600.112793,328.5769958,0.979483545,1395.970215,672.338623,0.847833693,1431.661621,651.6376953,0.897475719,1455.718872,644.3170166,0.890798271,1468.031006,683.8247681,0.974559188,1275.760864,368.0205383,0.733739614,1283.661987,408.2501221,,,,,,,0.946091056,1612.402832,624.3873901,0.818045259,1639.872192,595.4522705,0.999363303,1264.37146,448.4210815,0.876021028,1300.02771,480.4641113,0.992247343,1608.337036,795.8743896,0.950029254,1648.375854,784.3981934
79,0.965666413,1631.661255,300.0296021,0.935213268,1600.250854,328.4118652,0.98339957,1395.972778,672.4267578,0.854179442,1431.605713,651.6669922,0.926815867,1455.750732,643.9954834,0.869181514,1467.840698,680.381897,0.977188408,1275.730591,367.9433899,0.737707198,1283.677734,408.2407532,,,,,,,0.955460668,1612.279663,624.3607178,0.819980919,1639.801758,595.5213013,0.996343553,1264.313843,448.4542542,0.868340254,1300.040894,480.4730835,0.995247245,1608.344238,795.8032837,0.941355109,1648.389526,784.4304199
80,0.967648387,1631.980957,299.9544373,0.947514832,1603.404663,328.2762756,0.983651876,1396.097046,672.5096436,0.865338802,1431.593628,651.855835,0.94292742,1455.87207,643.857666,0.856991708,1467.747803,680.0732422,0.96872586,1275.765991,367.908905,0.734919071,1283.697144,408.2416382,,,,,,,0.957859099,1612.154663,624.4274292,0.831105173,1639.774414,595.5966797,0.996679544,1264.258667,448.4338074,0.872158885,1299.983276,480.4371338,0.99589467,1608.33606,795.7169189,0.93890202,1648.337769,787.399353
81,0.959869325,1632.143799,299.8230896,0.955105901,1603.518799,328.1361389,0.98754555,1396.258423,672.5306396,0.865272582,1431.615356,651.9382935,0.957103729,1456.013916,643.9020386,0.831771076,1467.662964,679.8048096,0.968381405,1275.803833,367.8665771,0.733111978,1283.713745,408.2067871,,,,,,,0.961273789,1612.002075,624.494812,0.834754825,1639.709351,595.6633301,0.99847281,1264.208252,448.4309998,0.874597967,1299.970825,480.4273682,0.995187223,1608.265259,795.6974487,0.946394622,1648.300415,787.4212646
82,0.946566164,1632.404541,299.7715454,0.956565678,1603.613159,328.0065918,0.986555815,1395.994751,672.4163818,0.877901971,1431.534424,651.9699097,0.958735645,1456.19751,643.689209,0.821425378,1467.553711,679.595459,0.969031334,1275.854004,367.726593,0.732423365,1283.645386,408.0684509,,,,,,,0.961596429,1611.885132,624.5127563,0.834258974,1639.658569,595.7368774,0.997056782,1264.170044,448.4359741,0.870636642,1299.961548,480.4315796,0.966646254,1608.111694,792.4615479,0.948427737,1648.114746,787.4526367
83,0.954583764,1635.521851,299.6650085,0.954726577,1603.672729,327.9282837,0.995074093,1396.161865,672.4873047,0.882853746,1431.720337,652.0057373,0.946584225,1456.228882,643.4642944,0.798414707,1467.421265,676.2734985,0.956403494,1275.843506,367.7510376,0.723866701,1283.598389,408.0675659,,,,,,,0.951120079,1611.735229,624.5614014,0.835716963,1639.56543,595.8625488,0.998750687,1264.17981,448.4502563,0.869791567,1299.935059,480.450592,0.910179615,1607.911255,788.1717529,0.936271966,1647.565918,787.9202881
84,0.942587674,1635.73645,299.5427246,0.951942146,1603.755127,327.830719,0.980589747,1396.332642,675.3825684,0.892530322,1431.997192,652.145752,0.911901772,1456.250977,640.5313721,0.780272484,1464.412109,675.9009399,0.956504524,1275.705688,367.70401,0.734623432,1283.619873,408.0758972,,,,,,,0.950447977,1611.677856,624.640625,0.837764442,1639.596313,595.8361206,1.00959456,1264.193726,448.3977051,0.877697468,1299.874634,480.374054,0.913317025,1607.533325,783.8406372,0.825906634,1643.574951,791.6294556
85,0.938547909,1636.009521,299.4904175,0.95061022,1603.83313,327.6528625,0.986834228,1396.199951,675.4873047,0.932896435,1432.039429,652.2819214,0.919030666,1459.552124,640.5352783,0.765368164,1464.278076,675.5776367,0.953809798,1275.798218,367.677063,0.718903601,1283.734131,408.2817383,,,,,,,0.951689839,1611.533203,627.5791016,0.842433214,1639.551025,595.937561,1.006069303,1264.148438,448.4211731,0.873796642,1299.87085,480.3816528,0.949438095,1603.913818,780.2975464,0.83946538,1640.062256,791.4879761
86,0.932177842,1636.139282,299.469574,0.942320287,1603.915649,324.7112122,0.989311635,1396.082153,675.6661987,0.940955102,1431.811523,652.3285522,0.968249023,1459.719727,640.3641968,0.762688398,1464.184814,672.3110962,0.957176924,1276.057129,367.5511475,0.726343334,1283.78418,408.2121887,,,,,,,0.95086354,1608.632446,627.6872559,0.849369764,1639.548462,595.9533691,1.003082752,1264.101929,448.4602966,0.877763093,1299.889648,480.3859863,0.956261277,1600.380371,780.1177368,0.840744972,1639.534058,788.5881348
87,0.924122334,1636.310059,296.5366516,0.952795267,1604.020874,324.5560608,0.991698742,1396.0625,675.7470703,0.951989472,1431.814941,652.4515991,0.985889554,1459.920166,640.175415,0.759113133,1463.971802,672.0061646,0.972026587,1276.152344,364.5354919,0.743070424,1283.850464,408.1348267,0.95514518,1623.794067,711.8098755,0.919269025,1615.749146,752.1287231,0.956116438,1608.52478,627.6713867,0.846780419,1639.522095,596.0206299,1.003111601,1264.101929,448.473114,0.87710464,1299.875122,480.3779907,0.959654093,1599.842651,779.6798096,0.864461005,1636.101807,788.5579834
