scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
36,0.8695679306983948,1063.56982421875,535.6349487304688,0.9076427221298218,1049.4295654296875,576.311279296875,0.9402900338172911,807.262939453125,656.0374145507812,0.9481302499771118,833.352783203125,623.6878051757812,0.9202478528022766,721.295654296875,727.4210205078125,0.8965669870376587,752.3065795898438,752.8088989257812,0.956110417842865,1735.7484130859375,720.1455078125,0.8838717937469482,1761.3607177734375,727.8101806640625,0.9032588005065918,1664.3809814453125,511.30230712890625,0.8899082541465759,1624.120849609375,528.6888427734375,0.9687089920043944,1689.120361328125,672.921630859375,0.87723708152771,1727.850830078125,672.6661376953125,0.9300894141197203,1831.243896484375,728.1034545898438,0.9481492638587952,1865.1065673828125,736.583984375,0.6992984414100647,2233.368896484375,743.7338256835938,0.8656758069992065,2263.77294921875,751.9755249023438
37,0.8733083009719849,1063.7059326171875,529.3493041992188,0.8983061909675598,1049.4588623046875,575.9389038085938,0.9471052289009094,801.6207275390625,656.1755981445312,0.952244520187378,833.3446655273438,623.6798095703125,0.9182562828063964,721.1799926757812,727.1953125,0.902557134628296,752.2242431640625,752.8109741210938,0.9535049796104432,1735.069580078125,720.0360107421875,0.9003646373748779,1760.722900390625,727.706298828125,0.9179590940475464,1663.839599609375,504.91607666015625,0.8998957276344299,1624.4263916015625,528.5150146484375,0.98281729221344,1688.5947265625,673.1578979492188,0.8982043266296387,1721.4937744140625,672.689697265625,0.957569420337677,1824.150390625,727.73193359375,0.957807183265686,1863.974853515625,736.1576538085938,,,,,,
38,0.8886844515800476,1063.6951904296875,529.1091918945312,0.8919145464897156,1049.457763671875,575.6118774414062,0.9565649032592772,801.49853515625,656.3599243164062,0.963536500930786,833.169189453125,623.8009033203125,0.9232034087181092,720.7684326171875,721.2976684570312,0.9038105607032776,751.9530639648438,752.6141967773438,0.9849048256874084,1729.050048828125,720.1862182617188,0.9074902534484864,1760.26611328125,727.6286010742188,0.9060071706771852,1657.58447265625,497.45953369140625,0.9075002074241638,1625.418701171875,527.898681640625,0.9978351593017578,1688.111572265625,673.0918579101562,0.9314335584640504,1720.719970703125,672.5887451171875,0.9262725710868835,1817.226318359375,727.6306762695312,0.9538289308547974,1856.8740234375,735.6267700195312,,,,,,
39,0.901167929172516,1063.911865234375,528.7007446289062,0.9010041356086732,1049.4234619140625,569.3387451171875,0.963534653186798,801.4232788085938,656.4559326171875,0.9689940214157104,833.1088256835938,623.8082275390625,0.9270392656326294,720.591064453125,720.9954223632812,0.8977001905441284,751.8244018554688,752.4730224609375,0.9969976544380188,1728.3790283203125,720.4302978515625,0.9015513062477112,1759.6884765625,727.5720825195312,0.9282662272453308,1657.6728515625,496.07177734375,0.898847222328186,1631.5452880859375,527.744873046875,0.963251769542694,1687.3680419921875,673.0440063476562,0.9193375706672668,1720.049560546875,672.4800415039062,0.9621151685714722,1816.2772216796875,721.7163696289062,0.9429659247398376,1855.6663818359375,729.5974731445312,,,,,,
40,0.908450186252594,1063.9835205078125,528.1400756835938,0.9202346205711364,1049.4976806640625,568.77490234375,0.9632543325424194,801.3369750976562,656.5435791015625,0.97194504737854,833.009521484375,623.8470458984375,0.932801067829132,720.504638671875,720.721435546875,0.8923795819282532,751.661865234375,752.29296875,0.9919264912605286,1727.9312744140625,720.4949340820312,0.8909756541252136,1753.2523193359375,727.4095458984375,0.9251158833503724,1664.020751953125,495.6171569824219,0.9189751744270324,1631.977783203125,527.6776733398438,0.959675133228302,1680.8916015625,672.7718505859375,0.887972354888916,1719.735107421875,672.3733520507812,0.9642719030380248,1815.57177734375,721.3180541992188,0.9565461277961732,1849.026611328125,729.4090576171875,,,,,,
41,0.9093995094299316,1064.014404296875,527.9609375,0.9289681315422058,1049.5230712890625,568.5819702148438,0.9637656807899476,801.2332763671875,656.6209716796875,0.9744589924812316,832.8838500976562,623.9248046875,0.9392244815826416,720.2034301757812,720.4502563476562,0.8842040300369263,751.5120239257812,752.1279907226562,0.965703547000885,1727.05810546875,720.556884765625,0.900849461555481,1752.5933837890625,721.7039794921875,0.912657916545868,1664.7369384765625,489.1643371582031,0.9077420830726624,1632.4874267578125,521.043212890625,0.961640238761902,1679.9259033203125,672.6983032226562,0.8730161786079407,1713.2344970703125,672.4959106445312,0.9646942019462584,1808.9083251953125,721.03515625,0.9696915745735168,1848.208984375,729.177490234375,,,,,,
42,0.9050424695014954,1064.291748046875,527.6998901367188,0.9279484748840332,1049.538330078125,568.2416381835938,0.9628180861473083,801.142333984375,656.7599487304688,0.9770676493644714,832.7307739257812,624.04736328125,0.941966712474823,720.076904296875,720.3534545898438,0.8710896372795105,751.3245849609375,752.004638671875,0.9854402542114258,1720.8828125,720.30712890625,0.8902787566184998,1752.183349609375,721.7606811523438,0.8929745554924011,1665.499755859375,488.2336120605469,0.8872364163398743,1633.24072265625,520.1029663085938,0.957942008972168,1673.289306640625,672.4705200195312,0.9019016623497008,1712.335693359375,672.6095581054688,0.9768402576446532,1807.9705810546875,720.7203979492188,0.9584062099456788,1847.533447265625,728.8829345703125,,,,,,
43,0.9054944515228271,1064.38916015625,521.5543212890625,0.9311701655387878,1049.53955078125,568.1119384765625,0.963053822517395,801.0263061523438,656.8836059570312,0.9805238842964172,832.6316528320312,624.0931396484375,0.9419494867324828,719.9409790039062,720.1865844726562,0.8710339665412903,745.5070190429688,751.9251708984375,0.9774547815322876,1720.1236572265625,720.092529296875,0.8865052461624146,1751.863037109375,727.3441772460938,0.8908820152282715,1672.0848388671875,487.6492614746094,0.8796215653419495,1639.6177978515625,519.3612060546875,0.9719302654266356,1672.733154296875,672.5352172851562,0.9060197472572328,1712.0567626953125,672.7632446289062,0.9393695592880248,1800.8492431640625,720.360107421875,0.9547513127326964,1840.7520751953125,728.5549926757812,,,,,,
44,0.9114444255828856,1064.2362060546875,521.47412109375,0.927016019821167,1049.514892578125,567.9551391601562,0.9606211185455322,800.9097290039062,657.1074829101562,0.982010781764984,832.4510498046875,624.2302856445312,0.9478352069854736,719.7218627929688,720.0011596679688,0.8661815524101257,745.1537475585938,751.666015625,0.948604166507721,1719.281494140625,720.1387329101562,0.8838359713554382,1745.025634765625,721.32373046875,0.9063414931297302,1672.7001953125,480.880859375,0.9036773443222046,1640.12255859375,512.68994140625,0.97126567363739,1672.1697998046875,672.6209106445312,0.907140016555786,1705.5380859375,672.7186889648438,0.9278985857963562,1799.8399658203125,720.316162109375,0.9322826266288756,1839.5919189453125,728.10888671875,,,,,,
45,0.9110676646232604,1064.3232421875,521.30224609375,0.9198635220527648,1049.55810546875,567.6824340820312,0.961572527885437,800.874267578125,657.1041259765625,0.9826804995536804,832.4584350585938,624.17529296875,0.944847822189331,719.7567138671875,719.7116088867188,0.8743605613708496,744.9575805664062,745.5535888671875,0.8911282420158386,1713.246337890625,719.8948364257812,0.9254338145256042,1744.4947509765625,721.3093872070312,0.9182170629501344,1673.10400390625,480.2945556640625,0.9100130200386048,1640.600341796875,512.1932373046875,0.9634366035461426,1671.6611328125,672.5545654296875,0.9325409531593324,1705.072021484375,672.68359375,0.8946438431739807,1799.132080078125,720.4119873046875,0.9049434065818788,1833.1666259765625,727.8724365234375,,,,,,
46,0.915815770626068,1064.281005859375,521.0963745117188,0.9089942574501038,1049.60986328125,567.3448486328125,0.9637206196784972,800.7391967773438,657.30419921875,0.9857465028762816,832.2759399414062,624.2947998046875,0.94388610124588,719.5128173828125,719.4238891601562,0.8831287622451782,744.7507934570312,745.1513671875,0.9144619703292848,1712.6094970703125,719.66845703125,0.8955973982810974,1744.0330810546875,721.3651123046875,0.9239939451217652,1679.697021484375,479.8610229492187,0.8929347991943359,1641.2042236328125,511.7206726074219,0.973773956298828,1665.2911376953125,672.72021484375,0.9391112923622132,1704.45556640625,672.6338500976562,0.9134193658828736,1792.627197265625,720.2780151367188,0.9283931851387024,1832.775634765625,727.6538696289062,,,,,,
47,0.9308956265449524,1064.3265380859375,520.747802734375,0.92116117477417,1049.5380859375,561.2105712890625,0.9683321118354796,800.6749877929688,657.3717651367188,0.9904947876930236,832.1995849609375,624.3372802734375,0.946341633796692,719.1963500976562,719.366455078125,0.8819791078567505,744.4742431640625,744.9181518554688,0.8883740305900574,1711.864501953125,714.0579833984375,0.8913880586624146,1737.3211669921875,721.0250854492188,0.9167413711547852,1680.2685546875,479.4598083496094,0.8970722556114197,1647.384765625,505.1920471191406,0.9865317940711976,1664.871826171875,672.669189453125,0.9274471402168274,1704.0032958984375,672.6655883789062,0.91874897480011,1792.099853515625,719.8675537109375,0.9360783100128174,1832.487060546875,727.4979248046875,,,,,,
48,0.9296969175338744,1064.22119140625,520.5332641601562,0.9255396127700806,1049.5823974609375,560.9391479492188,0.9634900093078612,800.5823364257812,657.554931640625,0.990661919116974,832.0588989257812,624.461669921875,0.9478009939193726,713.2952270507812,719.2440185546875,0.8792281746864319,743.9312744140625,744.4285278320312,0.8992602229118347,1705.552490234375,713.7755737304688,0.9056374430656432,1736.7012939453125,720.9891357421875,0.914786458015442,1680.955810546875,473.1014404296875,0.9114421010017396,1647.964599609375,504.4335632324219,0.9930705428123474,1664.225830078125,672.7218627929688,0.9107497334480286,1697.5804443359375,672.4295654296875,0.9366815686225892,1792.1209716796875,712.7207641601562,0.9530423879623412,1832.0599365234375,721.477783203125,,,,,,
49,0.9138960242271424,1064.27197265625,520.2710571289062,0.9239594340324402,1055.4715576171875,560.8119506835938,0.9596241116523744,801.1666259765625,664.0357055664062,0.991972029209137,831.897216796875,624.5658569335938,0.942575752735138,713.43701171875,713.305419921875,0.8726498484611511,743.5030517578125,743.85107421875,0.960131287574768,1704.9776611328125,713.7737426757812,0.9406875371932985,1736.25927734375,720.9358520507812,0.9122368693351746,1681.4254150390625,472.6125793457031,0.9036235809326172,1648.596923828125,503.7900695800781,0.9764137864112854,1663.5003662109375,672.5906372070312,0.9127024412155152,1696.965576171875,672.3740844726562,0.9610000252723694,1791.86962890625,705.2691040039062,0.9404664039611816,1832.0828857421875,727.6397094726562,,,,,,
50,0.9073411226272584,1064.2314453125,520.0370483398438,0.9318693280220032,1055.558349609375,560.6004028320312,1.0102319717407229,808.7340698242188,664.9420776367188,0.9905639290809632,831.6589965820312,624.2011108398438,0.9386809468269348,713.5293579101562,712.6737060546875,0.8692442178726196,743.4142456054688,743.9501342773438,1.002387285232544,1704.33740234375,713.4488525390625,0.9509695172309875,1735.90625,720.9222412109375,0.9216770529747008,1687.962646484375,472.3216857910156,0.8910838961601257,1649.1507568359375,497.2858581542969,0.9679818749427797,1657.2010498046875,672.6193237304688,0.9025113582611084,1696.5198974609375,672.390625,0.9616997241973876,1791.1888427734375,697.5900268554688,0.9168734550476074,1824.9515380859375,727.633544921875,,,,,,
51,0.9015225768089294,1064.2005615234375,519.7356567382812,0.9344318509101868,1055.619384765625,560.2403564453125,0.9476363062858582,816.4765014648438,672.0269775390625,0.9981765747070312,824.4788818359375,624.14111328125,0.9357072114944458,719.6373291015625,712.1961669921875,0.9001529812812805,737.4506225585938,744.0848388671875,1.0094531774520874,1703.9105224609375,713.3700561523438,0.9529655575752258,1729.70654296875,720.7080688476562,0.9170416593551636,1688.4095458984375,471.9541015625,0.8780937194824219,1649.59423828125,496.8282775878906,0.9651191234588624,1656.696533203125,672.553955078125,0.8873016834259033,1696.201904296875,672.3405151367188,0.9843158721923828,1784.5594482421875,696.1306762695312,0.9270872473716736,1816.9949951171875,720.8201904296875,,,,,,
52,0.9055014848709106,1064.0540771484375,519.7003173828125,0.9278130531311036,1055.6138916015625,560.160888671875,0.9475175738334656,824.2031860351562,672.4369506835938,0.9769747257232666,823.5929565429688,624.9797973632812,0.947701930999756,719.5535278320312,711.6025390625,0.9051493406295776,736.7521362304688,743.7767944335938,0.9874422550201416,1703.3509521484375,713.3844604492188,0.9559422731399536,1729.1094970703125,720.6552124023438,0.9106427431106568,1688.819580078125,471.4822387695313,0.8988928198814392,1655.68896484375,496.26568603515625,0.9648524522781372,1656.2042236328125,672.6381225585938,0.8701732754707336,1695.7496337890625,672.4371948242188,0.9411457777023317,1783.56689453125,689.2702026367188,0.9205625653266908,1815.81005859375,720.0049438476562,,,,,,
53,0.9035891890525818,1064.0172119140625,519.4893798828125,0.9274750351905824,1055.666259765625,559.9102783203125,0.9592078328132628,831.7745361328125,672.6016845703125,0.9981667399406432,816.9385375976562,632.1492919921875,0.9576878547668456,719.5165405273438,705.1166381835938,0.905889093875885,736.0867309570312,743.4616088867188,0.9802415370941162,1697.4046630859375,713.20947265625,0.9557320475578308,1728.5689697265625,720.6473999023438,0.908747136592865,1689.1895751953125,465.2955627441406,0.89723801612854,1656.13671875,495.8473205566406,0.9562802910804749,1655.6702880859375,672.5692749023438,0.8752068877220154,1689.326904296875,672.3102416992188,0.968787968158722,1776.8662109375,688.5293579101562,0.9118517637252808,1809.2471923828125,713.3934936523438,,,,,,
54,0.896902859210968,1064.048583984375,513.1742553710938,0.9280666708946228,1055.77099609375,559.6198120117188,1.0044784545898438,833.1111450195312,672.5135498046875,1.0060595273971558,816.6170043945312,632.6719360351562,0.9671434760093688,719.5142822265625,704.404296875,0.897843599319458,735.65185546875,736.97900390625,0.989229381084442,1696.9541015625,713.126708984375,0.945874273777008,1728.005859375,720.6397705078125,0.9154482483863832,1695.3333740234375,465.0307922363281,0.8900139331817627,1656.4920654296875,495.5344543457031,0.9436479806900024,1649.440185546875,672.5487060546875,0.8765206933021545,1688.7926025390625,672.3640747070312,0.995533287525177,1775.717041015625,687.66845703125,0.9259942770004272,1808.18017578125,712.3377685546875,,,,,,
55,0.8979224562644958,1064.044677734375,512.9047241210938,0.9237589836120604,1055.8583984375,559.2677001953125,1.0159245729446411,839.7254638671875,673.1416625976562,0.9868125319480896,816.4238891601562,633.2015380859375,0.95162034034729,719.4653930664062,703.6243896484375,0.8928324580192566,729.243408203125,736.2401123046875,0.951657235622406,1696.02880859375,713.3443603515625,0.920623779296875,1721.4066162109375,720.2491455078125,0.9226173162460328,1695.805419921875,464.5104064941406,0.8927597403526306,1656.861328125,489.3903198242187,0.9504735469818116,1649.0150146484375,672.626708984375,0.8660589456558228,1688.2164306640625,672.43359375,0.971817672252655,1769.14990234375,681.541259765625,0.8890414237976074,1801.5810546875,705.5542602539062,,,,,,
56,0.9068927764892578,1063.933349609375,512.6978759765625,0.9318416118621826,1055.80126953125,553.4202880859375,1.007667064666748,840.5601196289062,673.5363159179688,0.9861300587654114,816.4542846679688,640.4223022460938,0.9287567138671876,713.5957641601562,697.39404296875,0.8828003406524658,729.0194702148438,735.6124877929688,0.9181862473487854,1695.584716796875,719.775146484375,0.9199583530426024,1720.6212158203125,720.1024780273438,0.9302657842636108,1696.2978515625,464.1894226074219,0.8957899212837219,1657.256103515625,488.9277038574219,0.9625155329704284,1648.58251953125,672.5999145507812,0.8639015555381775,1687.76416015625,672.6351318359375,0.9993013143539428,1768.206298828125,680.813720703125,0.9000012874603271,1800.2178955078125,704.4961547851562,,,,,,
