scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
202,1.003388286,473.4017944,688.3858643,0.977308571,448.7177429,687.5974121,0.376601845,560.1907959,641.0930786,0.72181654,567.7644653,608.4554443,0.979303122,528.9021606,735.548645,0.904896617,536.1248169,688.3872681,0.912778974,576.0881348,159.7405701,0.94591099,615.7730713,191.7830963,0.95379442,1849.052612,305.2585144,0.95299542,1809.10498,296.5805054,0.978718281,1345.614258,655.5501099,0.999524474,1320.527466,633.4852295,0.93490839,969.1044312,216.7468109,0.911368847,937.3037109,239.823761,0.956009924,736.5380249,344.3067017,0.937472224,696.7730103,345.0448914
203,0.995140672,479.3341064,688.4552002,0.973379433,448.9442749,687.59021,0.418133616,559.8404541,642.1818237,0.745130718,567.708252,608.9760742,0.979149103,528.7052612,735.8474731,0.90259397,536.1065063,688.5908813,0.907051861,569.5696411,153.3421173,0.963973522,608.592041,185.1559601,0.962172806,1856.078735,305.6208801,0.947537005,1816.222412,296.8735657,0.980424702,1351.594482,649.5739136,0.996034503,1320.624023,633.5740356,0.924072683,975.2735596,216.227356,0.903520763,943.4755859,239.4691162,0.949753702,743.6906738,344.3429871,0.939418733,703.8341675,345.022644
204,0.998894513,479.6176453,688.5259399,0.969044507,449.2282715,687.6031494,0.430451453,559.4243164,648.722168,0.749996901,567.2545166,616.1207275,0.984876692,528.6116943,736.3043213,0.887157559,536.0964966,688.8320923,0.948994875,568.958252,152.8836212,0.96933955,608.0076904,184.7829285,0.983602524,1857.491821,311.6916809,0.950473607,1817.77417,297.1862793,0.975841701,1351.849976,649.4290161,0.984979451,1320.678833,633.7225342,0.935678363,975.7785645,216.2480621,0.903421164,943.8498535,233.5000763,0.951336801,744.9441528,344.8587646,0.952137411,704.9107666,344.8829956
205,1.008524179,479.842041,688.5137329,0.971158564,449.4374084,687.5914917,0.434424818,559.2235107,649.2088013,0.763447046,567.2821045,616.4503784,0.982571185,528.4935913,736.7216797,0.884966671,536.0787354,688.9804077,0.965986669,568.5007935,152.79776,0.960083961,601.5083008,184.4981842,0.980433702,1864.209717,312.0284424,0.957547843,1824.568481,297.4263,0.980464876,1352.358032,648.526062,0.967824697,1320.897339,639.8936157,0.941177845,976.1101685,215.9570923,0.917716265,944.2002563,233.3323364,0.956555605,752.2164917,351.3474731,0.957140744,712.1826172,344.7590942
206,1.017323256,480.0124512,688.4724731,0.969187796,449.5245361,687.5582275,0.420412034,552.9105835,649.9276123,0.746460855,567.1187134,616.9396973,0.978043973,528.4684448,737.0375977,0.880411863,530.0458984,696.5691528,0.96005553,567.682251,152.5236206,0.964475811,600.8163452,184.1804047,0.978317678,1865.548706,312.5901184,0.941180646,1831.777466,303.416687,0.928199053,1353.242432,647.3772583,0.974514008,1327.432739,640.4647827,0.940365255,976.5473022,215.9266968,0.922592044,944.6716919,232.9567108,0.965418577,753.5785522,351.8710022,0.962959111,719.4944458,344.7315979
207,1.031244993,480.3454285,688.4955444,0.984281421,455.5980225,687.5551758,0.458108425,552.6740112,656.2453003,0.769718587,561.0345459,623.9874268,0.987344205,528.4562988,737.211731,0.878424704,530.0578003,696.727356,0.964671552,561.2850952,152.1045227,0.955690086,600.1030884,183.8393097,0.973690748,1872.527588,313.1463623,0.958516598,1833.050537,303.7728882,0.994359851,1360.510254,640.8015137,0.984871089,1328.853394,640.9868774,0.939095378,977.5501099,217.0335541,0.899641216,945.7764282,232.2684021,0.979918242,760.7860107,352.2261963,0.987769306,720.5858765,344.8635864
208,1.032145619,480.6227722,688.605957,0.991032302,455.8656006,687.6107178,0.517476439,552.4753418,657.0576782,0.799083173,561.0722046,624.437439,0.999633133,528.4205322,737.0790405,0.852566481,530.0198975,696.8012085,0.985161841,560.8397217,151.7912292,0.929437876,593.2786255,177.2870178,0.958291471,1879.658936,313.583252,0.971405447,1839.960815,304.1062012,0.975928664,1361.331421,640.3688965,0.952638984,1329.652832,640.9544678,0.966747403,983.3964844,225.0019531,0.940054357,952.0899658,231.9130707,0.981383502,767.8705444,352.0121765,0.964991331,727.8062134,344.9022522
209,1.023910999,480.8383484,688.611084,0.991727412,456.0817566,687.5977783,0.543008268,552.1861572,657.8495483,0.796027541,561.0124512,624.8366089,1.005883217,528.385498,737.0198975,0.837787509,529.9545898,696.9522705,0.981097639,560.2449951,151.5815582,0.944645584,592.7544556,176.9255981,0.985292017,1881.123901,319.6333923,0.955048442,1841.467163,304.6177673,0.962228179,1367.828247,640.1739502,0.964281917,1335.806641,640.8627319,1.01232779,984.6992188,232.4510956,0.963578105,959.8712769,231.5177765,0.975330114,769.3100586,352.0334778,0.948033512,729.1577148,345.0308533
210,1.020294309,481.0271606,688.5720215,0.994482398,456.3347778,687.6071167,0.482396424,551.5788574,664.4752197,0.760812819,560.2888184,632.1108398,0.991299987,528.453186,737.5178223,0.856612802,529.4382324,703.9761963,0.966712892,559.5010376,145.4141235,0.948009193,592.151062,176.5475769,0.977328122,1887.906494,320.0686035,0.952180445,1848.327026,304.9139404,0.978043854,1368.831787,640.2357178,0.986946464,1336.864014,640.7680664,0.986310065,991.2608032,233.224762,0.984243453,960.4935303,231.8972931,0.9724648,776.4375,352.0022583,0.946282744,736.1695557,345.2318115
211,1.0125916,481.227417,688.718689,1.004995823,456.5809021,687.6399536,0.485301971,551.4623413,664.8777466,0.75881207,560.1923828,632.34552,0.989650309,528.3771973,743.769104,0.883627355,529.4604492,704.24823,0.988191366,552.9619751,145.6171722,0.923872173,585.5944824,175.8345642,0.994801164,1889.004639,320.2450562,0.946151137,1849.274536,305.1464233,0.953579068,1375.550903,640.5911255,0.973511398,1337.482056,640.7236938,0.986034334,992.3460693,233.0117645,0.981506884,961.015625,231.7885284,0.962733209,783.6099243,351.7891846,0.930624723,737.3711548,345.3145752
212,1.006742835,481.2980652,689.012207,1.017696023,456.9580994,687.7319946,0.47677502,551.230957,665.4173584,0.761605263,560.1331177,632.49823,1.020892501,528.2481079,744.3477783,0.920198858,529.2540894,704.6311646,0.979850888,551.437439,152.1588898,0.918529034,584.5328979,168.6665649,0.994285405,1895.950317,320.6636658,0.943252087,1856.167725,305.6261292,0.954067826,1376.425537,640.979126,0.984351516,1343.434814,640.7459717,0.93970412,999.262085,232.809021,0.951744795,967.4771729,231.6259613,0.965889513,784.9575806,351.7038269,0.935157001,744.7005005,345.4212341
213,0.97559911,481.2650146,695.4196167,1.027624369,457.0195923,687.7106323,0.482176661,550.9883423,665.9361572,0.758324206,559.9605713,632.7767334,1.033824801,528.1644287,744.5742188,0.931195736,529.0750122,704.7266235,0.937253058,543.9684448,153.5367737,0.932632208,584.0784302,168.3538208,1.020846367,1897.094482,320.9268188,0.94969815,1857.375488,311.6106567,0.947261095,1377.444092,640.9903564,0.995340824,1344.519287,640.8580322,0.967803121,1000.625549,232.829895,0.963311076,968.5448608,231.9363556,0.94615674,791.7241211,351.522583,0.919382095,751.6069336,345.3882141
214,1.037401438,480.9819946,696.4207764,1.02901566,457.326416,687.914978,0.544240534,550.8143311,666.2145386,0.789137959,559.8806763,632.9230957,1.060159564,527.9455566,744.8499146,0.933212876,528.6674194,704.7790527,0.951450408,536.7178345,160.9611816,0.95408088,577.4324341,168.201767,1.002433062,1903.924316,321.3203735,0.972488642,1864.391235,311.8777466,0.959783018,1384.25,640.8461304,0.981436551,1351.706665,641.0455933,0.978655279,1008.065979,232.5760193,0.971660376,976.0444946,232.2743835,0.948601604,793.4737549,351.6134338,0.937762797,753.3659058,345.4316406
215,1.020391464,480.8244934,703.3809814,0.996656954,463.3425598,688.2312012,0.609302402,550.9865112,671.678833,0.812049806,560.0120239,632.7403564,1.042256951,527.8017578,745.137146,0.947471082,528.6313477,704.8498535,0.928370178,535.9810791,168.0028992,0.91704011,576.9824219,168.2217407,1.002687573,1905.011597,321.5739136,0.961967409,1865.522705,312.2249146,0.956142366,1385.113647,640.432312,0.980742097,1352.640137,641.0375977,0.957894325,1015.527832,232.6247101,0.952896476,983.7146606,232.2168579,0.957856715,800.3254395,351.4690857,0.938497245,760.3408813,345.3916931
216,1.043075919,480.3302307,704.4656372,0.978413284,463.2289124,688.4025269,0.590148985,544.8535767,672.5466309,0.77341342,559.4561157,639.6890869,1.011292458,527.6833496,745.56604,0.918256998,528.5075684,704.9460449,0.934073806,528.4814453,168.4598541,0.900207818,575.9721069,168.3136292,0.976571798,1911.804199,327.6590576,0.979584873,1872.022095,312.5941467,0.953330159,1391.893677,639.9302368,0.955957651,1359.167114,641.1117554,0.964596868,1016.840637,233.3588867,0.95480901,984.6607666,232.1643066,0.94781971,801.486145,351.5837097,0.923342407,761.6135864,345.3505249
217,1.032008052,480.1075134,704.9595947,0.980318844,463.2154541,688.4006348,0.580268145,544.6455078,673.1681519,0.761587322,559.3150635,640.1391602,0.982233763,527.5946045,751.4519043,0.89677614,528.4800415,705.0489502,0.921687245,527.8439941,168.7835083,0.910214245,568.9837036,168.4925537,0.997304797,1912.847778,327.8870239,0.971764863,1873.048828,312.9220886,0.972336769,1393.290283,639.7786255,0.977285445,1361.103882,640.9887085,0.95535785,1023.684387,239.9249878,0.95024997,991.3607788,232.2095032,0.966973126,808.4391479,351.6249084,0.950361729,768.6522827,345.2472839
218,1.013751388,479.859436,705.5092163,0.981715977,457.5672913,688.3948364,0.551438272,544.4405518,673.519104,0.745842218,553.3474731,640.7502441,0.949518561,527.2908936,751.7191162,0.893785357,528.2913208,711.9475708,0.9356969,520.5211182,168.7932587,0.906044245,568.0509033,168.7271423,0.976913452,1913.834595,328.0215149,0.929520786,1879.762695,313.2176208,0.95556277,1400.155151,639.798645,0.960233748,1367.598755,640.9347534,0.978063107,1025.087524,240.3371124,0.989274681,992.6693726,232.2770538,0.961047113,815.4387207,351.8994141,0.935228586,775.7036743,345.2284546
219,0.990656316,479.6696167,711.6719971,0.98755914,457.4758911,688.3212891,0.546670318,544.5564575,679.5994873,0.723057389,553.2895508,641.0463867,0.950215518,521.5707397,751.8956299,0.887123287,528.213562,712.0899048,0.914824367,513.2606812,168.7418365,0.897498071,567.3349609,168.8203735,0.993575096,1920.575195,328.3157043,0.930273235,1880.958862,313.5510864,0.959477961,1401.289185,639.9138184,0.957738578,1368.640747,640.9126587,0.991661429,1032.338257,240.4081879,0.971123576,1000.231995,232.5877838,0.983933449,816.3760986,351.9281006,0.963607252,776.6812744,345.1748962
220,0.995582759,479.6888733,712.0358887,0.995474637,457.5625,688.3942261,0.489282787,544.3042603,680.5834961,0.685798764,552.5762939,648.2647095,0.962830186,521.4515991,752.1240845,0.883375347,528.25354,712.1314087,0.934716702,512.1086426,168.6699677,0.894997895,560.3911743,169.0571594,0.985160768,1921.701172,328.6246338,0.949535429,1887.677002,319.5639648,0.948681831,1408.43689,640.4005127,0.959258914,1375.496094,640.9086304,0.96554184,1039.637207,240.207428,0.971085548,1007.445801,233.0821381,0.969791651,817.4472656,352.140686,0.946549058,777.6422119,345.2279968
221,0.992241085,479.6560059,712.3743286,1.003459334,463.2549133,688.4661865,0.479151517,544.041626,681.3739624,0.661516011,552.6235962,648.4881592,0.978972197,521.3466187,752.4854736,0.868409395,528.2675171,712.2872314,0.934541583,505.1066589,168.6563568,0.883978188,559.75354,169.2297058,0.991246521,1928.251099,329.1122131,0.976503909,1888.447266,319.881073,0.956166327,1409.412109,640.555481,0.983561158,1376.606567,640.9329224,0.959419072,1041.435303,240.2917786,0.954289198,1009.429871,233.5641785,0.972873747,824.1481934,352.1572876,0.972045362,784.1019897,345.2062683
222,0.982215106,479.6381226,712.6253662,1.009993553,463.3085938,688.5622559,0.527446687,543.9046021,681.4852905,0.686776876,552.6435547,648.3811646,0.983924091,521.2406006,752.8168945,0.859502792,528.1189575,712.5319214,0.94238776,504.0799561,168.6179962,0.889362991,552.6917725,175.5743866,0.990410149,1929.107788,329.4819031,0.967616081,1889.399048,320.1264343,0.959515393,1416.455322,640.5865479,0.967951,1383.703979,640.9126587,0.986376464,1048.825439,240.4481964,0.938565969,1017.062805,239.3330994,0.981442153,825.3225098,352.1472778,0.973383129,785.1206665,345.3870239
223,0.971174419,479.8657837,712.8548584,0.997457504,463.400116,688.6066284,0.458607972,543.4990845,687.6454468,0.621473134,551.7821045,656.0886841,0.9833709,521.1688232,752.9001465,0.8070665,528.2050171,712.2593384,0.918252528,497.1666565,168.4859924,0.895117044,551.8920288,175.7190094,0.986338019,1935.814575,335.65448,0.977561891,1896.369141,320.4320068,0.95457238,1417.460571,640.0737915,0.966770709,1385.023193,640.9842529,0.964853168,1055.5802,240.6872711,0.950894475,1023.564514,239.3826904,0.975455284,832.0310669,351.9520264,0.958915591,791.9035034,345.3366089
224,0.959103882,479.973114,713.2384033,0.99525708,463.5605164,688.8751831,,,,,,,0.984491467,521.019104,752.9408569,0.813801467,528.305603,712.2139282,0.933178484,496.4723206,168.6933594,0.906864345,544.6420288,175.8791351,1.006907105,1936.942871,336.0838928,0.982380509,1897.470825,320.7648926,0.945111632,1424.387207,633.5480347,0.970137894,1391.761108,640.9782715,0.971793294,1056.841187,240.8646088,0.977489531,1024.363525,239.5372009,0.97563082,832.7929688,352.0501404,0.962210953,792.7838745,345.4406128
225,0.957455039,479.9969482,713.475769,0.997854233,463.5743713,688.9373779,,,,,,,0.981458724,520.867981,753.0726929,0.82743448,528.1871948,712.0614014,0.928025007,495.849823,168.8625336,0.904284,543.9056396,175.9638062,0.996858597,1937.709351,336.1109314,0.978028715,1903.745972,321.0448303,0.933539152,1425.430298,632.8259888,0.977063775,1393.233032,640.7769165,0.960555613,1063.975586,241.193222,0.939182699,1025.693848,239.76651,0.955647945,839.5929565,351.9579773,0.933559477,799.5311279,345.444519
226,0.950726151,480.2435303,713.8088379,1.002321124,463.7849426,689.151001,,,,,,,0.962205112,520.5377197,753.3062134,0.824953258,527.9659424,711.973877,0.936699212,488.9100037,168.6952515,0.891053855,537.1420288,176.1563568,1.005584598,1944.390259,336.4822693,0.983874559,1904.586914,321.3929138,0.945849538,1432.852051,632.8397217,0.977135718,1400.696045,640.4431763,0.939684093,1065.00354,241.5140686,0.960580528,1032.466431,239.8822937,0.968530476,840.4838867,352.0954285,0.94970566,800.3692017,345.5441589
227,0.944248855,480.6202698,720.0255127,0.988202035,464.04422,689.5177002,,,,,,,0.946273923,520.3922729,753.6048584,0.799851298,527.7771606,712.133728,0.93982476,488.3575439,168.808136,0.902158856,536.6004639,176.3659668,1.013338089,1945.227295,336.7866211,0.97213918,1905.411499,321.5817566,0.919588387,1439.87561,633.3883667,0.956144094,1407.285522,640.229126,0.936400712,1072.057983,247.5882874,0.941148043,1039.298828,240.0696259,0.949611843,847.4046021,351.8885803,0.935254455,807.4758911,351.3910828
228,0.942363858,480.7541504,720.2518311,0.988069952,464.2905884,695.6011353,,,,,,,0.954361975,520.5562744,759.5668945,0.788056314,527.8488159,712.3206787,0.91956234,487.6914368,168.8330383,0.900517941,535.8713989,176.4873199,0.99927938,1951.765259,337.2120056,0.959213436,1912.0177,327.486145,0.920145929,1447.460693,639.3790894,0.9637537,1408.861572,639.7756958,0.924008429,1073.231689,247.6883698,0.963626206,1040.428833,240.3088074,0.969645143,848.2453613,351.8068237,0.953051388,808.3259277,351.4607544
229,0.928982377,481.1459351,720.6201172,0.997259974,464.5163269,696.0050049,0.276142269,519.9847412,688.6451416,0.575884342,536.9752197,665.050293,0.957861841,520.4898682,759.5396729,0.766087115,527.68573,712.541626,0.924665213,480.7710266,168.8424225,0.890109777,529.119873,176.6708069,1.002044201,1952.440186,337.427002,0.962537587,1912.734863,327.7365417,0.955767572,1448.933838,639.5630493,0.963018179,1416.042725,639.7025146,0.952289402,1080.473511,248.1121521,0.932334125,1047.64917,240.6642761,0.963074386,849.0456543,351.6029663,0.961490452,809.0880127,351.577301
230,0.953963995,481.2148132,720.7312622,1.006629348,464.480835,696.0822144,,,,,,,0.950070441,520.3004761,760.038147,0.717857778,527.1442871,720.1071777,0.927120388,480.3237,168.9679413,0.90059799,528.4772339,176.7896423,0.980980873,1953.602417,343.4558411,0.956715643,1919.481323,328.065033,0.941268325,1456.590576,639.3718262,0.982969403,1423.932739,639.9622192,0.942641675,1081.320313,248.4716797,0.947257996,1048.605957,240.8582153,0.931616485,855.7843628,351.247406,0.948668838,815.4206543,351.5668335
231,0.986369669,480.9989624,720.6806641,1.013966441,464.2454834,695.9036255,,,,,,,0.893461585,519.3268433,760.9035645,0.729173601,522.0917969,727.9348755,0.916722715,479.7666626,169.0686951,0.897979915,528.0631104,176.9125977,0.993285656,1959.995361,343.8529663,0.972408414,1920.269653,328.415741,0.933527052,1463.705811,632.6535034,0.968527794,1425.549316,640.1359253,0.963784218,1088.197998,248.5745544,0.936587572,1055.442261,240.9910583,0.928860426,856.9627075,345.259491,0.965242505,816.6786499,351.6059265
232,0.996186197,480.9659424,720.7511597,1.021146297,464.3217468,696.0578613,,,,,,,0.832627475,512.3841553,760.3401489,0.724065244,527.6900024,727.7051392,0.922518373,473.0694275,169.0016327,0.888400257,527.6427002,177.0924835,1.001281857,1960.766968,344.098877,0.95819509,1921.295898,328.7433472,0.926483691,1465.167114,631.868042,0.97421664,1432.770142,639.8759766,0.942080379,1089.41394,248.7583771,0.956035376,1056.536743,241.2348785,0.933761656,863.8115845,345.3208618,0.94117415,823.9450073,351.4445801
233,0.99729836,481.1226196,720.7191772,1.019297957,464.4481506,696.1358032,,,,,,,0.837466598,511.2879028,761.0255127,0.740172327,527.7334595,728.1486816,0.929694891,472.4981384,168.963501,0.891281128,520.776123,177.1302185,0.998675346,1961.533447,344.284668,0.931625307,1927.674438,328.9759827,0.943893969,1473.043701,631.611084,0.96982801,1440.814941,639.3752441,0.963763654,1096.248901,248.8126984,0.927025497,1063.810669,247.4181213,0.959033549,864.9587402,351.7157288,0.913385987,825.0579224,345.5427246
234,0.98478812,481.2383118,720.8765259,1.0142138,464.7471313,696.3883667,,,,,,,0.870538056,505.3768311,767.6504517,0.743271887,527.5078735,728.5869751,0.914101064,472.0744019,169.0094147,0.891918302,520.2232666,183.3486938,0.992900848,1967.753174,344.7231445,0.941792846,1928.358154,329.250946,0.944785953,1480.542236,631.6854858,0.937086701,1448.074707,633.3312988,0.947874069,1097.269897,248.8513336,0.941147089,1065.31189,247.7494965,0.952725291,871.7613525,352.4612122,0.918121457,831.7852173,345.4636536
235,0.984697342,481.0416565,720.9854126,1.011799932,464.6943054,696.380249,,,,,,,0.89889884,505.0845337,768.9351807,0.766377866,521.2229004,735.6934204,0.900739253,465.1269836,168.7601318,0.882030308,519.7654419,183.4408875,0.9956761,1968.759766,345.0598755,0.945440292,1929.230347,329.5625,0.918461502,1487.922363,631.854187,0.930594862,1455.291382,632.9072266,0.965863287,1104.271606,248.6352692,0.965176046,1072.376465,248.0327911,0.957025468,873.2108765,352.8936768,0.941622555,833.2338257,345.5750427
236,0.942126572,480.7148743,721.5477295,0.988006711,465.0385132,696.6253662,,,,,,,0.909259021,505.0613098,776.3739624,0.755621076,520.7566528,735.8466797,0.909337342,464.6649475,168.8970337,0.892905772,513.0941162,183.4766388,0.980307996,1969.673096,345.2992859,0.960838616,1935.723389,335.5531616,0.9286955,1495.491821,632.053833,0.953414142,1457.027588,632.7567749,0.940061688,1105.390747,248.6128387,0.933201253,1073.626953,248.0865784,0.971457541,880.5291138,352.9952698,0.958482683,840.7055664,351.5170898
237,0.986752927,473.7810669,728.3264771,1.007943392,465.1886597,696.6746216,,,,,,,0.868125021,504.7520752,777.4685669,0.744260967,519.9815674,736.7547607,0.915814877,464.1540527,168.9528046,0.900065064,512.5043945,183.5038605,0.983832061,1975.922485,345.6066589,0.978314877,1936.265991,335.7330322,0.947413683,1496.829956,631.9833984,0.975868821,1464.628052,632.5374146,0.949973345,1112.203979,249.0286255,0.957632065,1080.029907,248.1504822,0.95730108,887.6690674,352.8018799,0.961566687,847.5307007,351.7831726
238,0.952843666,472.2388611,735.5770264,1.034507513,465.1213989,696.8451538,,,,,,,0.885181248,504.4205933,784.7749023,0.754284501,513.8048096,743.5227661,0.898619115,463.6259155,168.9476166,0.890672684,512.1420898,183.6177673,1.009963274,1976.904663,351.7017822,0.972257078,1937.203735,336.0794678,0.965135336,1504.264648,632.1112061,1.001608729,1471.89624,632.473938,0.93697691,1113.394409,255.6791077,0.957664251,1080.960327,248.1836548,0.96524173,889.173584,352.1435242,0.96550411,848.5761719,351.86026
239,0.985916674,465.2752991,736.40625,1.026244044,471.7810974,697.2564087,,,,,,,0.890282154,503.9936829,792.4011841,0.799169838,513.1800537,744.7357788,0.921866298,456.8704224,168.6923065,0.88000226,505.3143616,183.5276184,1.001722455,1977.628296,351.8250427,0.952628136,1943.606079,336.2033386,0.955335379,1511.515747,632.055603,0.991344094,1473.198975,632.3031616,0.953689694,1120.354492,255.9744568,0.972991586,1087.674561,248.3780975,0.966830432,896.4000854,351.8875427,0.946300447,855.763855,351.9905396
240,1.010814905,464.3692932,736.9309692,1.032091022,472.2409973,697.5008545,,,,,,,0.850975573,497.3738098,793.6442261,0.820209742,512.5531006,752.4417725,0.93018353,456.3843079,168.6601257,0.887030721,504.8006592,183.5991974,1.009278297,1983.942871,352.2600403,0.962254703,1944.456909,336.5073547,0.950981915,1512.905396,631.9514771,0.982186794,1480.383789,632.3372803,0.936989427,1121.547119,255.7303772,0.979213655,1089.27478,248.9717865,0.952573895,903.8236694,351.8348694,0.925143659,857.3649902,351.9159546
241,0.997473657,457.6393433,743.6923828,1.030669332,471.9365234,703.9366455,,,,,,,0.837574661,496.5384216,800.663269,0.787220001,512.0500488,759.8041992,0.930351436,456.151886,168.5786896,0.881219447,504.4790039,183.6629028,1.014624476,1984.546997,352.3422852,0.954982817,1945.10083,336.7309875,0.935967267,1519.973267,631.8527222,0.965055764,1487.225952,632.3539429,0.953571975,1128.990356,255.2371826,0.953300059,1097.208374,255.3425598,0.95332849,911.3972168,352.1550293,0.925327361,865.4935303,351.7507324
242,1.011472106,457.0594788,744.2005615,0.989785075,472.3003845,704.0825806,,,,,,,0.861141205,495.8131409,807.7821045,0.810743868,511.9266052,760.9014893,0.89711988,455.5979614,168.1799927,0.861581981,504.2449646,183.8973999,1.010749102,1985.435181,352.4926758,0.934581697,1951.553467,337.0835266,0.930085003,1521.312866,631.6607666,0.979813099,1488.457764,632.3167725,0.967307925,1136.334106,249.1221619,0.971052349,1104.824463,255.4256134,0.961382389,912.9404907,353.1368713,0.937692702,872.9871216,351.594635
243,1.010485291,456.7064514,744.5951538,0.969730973,472.6229858,704.293457,,,,,,,0.877759457,489.2993774,808.6256104,0.801862657,511.6190491,767.807251,0.897130072,449.2964783,161.8811493,0.858923733,504.0064392,183.9916382,0.982050598,1991.948608,352.3891907,0.948326886,1952.284912,337.3882141,0.920834005,1528.477417,631.5322876,0.962628603,1495.651123,632.1983032,0.952900946,1143.74939,249.4110718,0.948528469,1111.950562,255.2517242,0.94371289,920.0861206,359.8921204,0.969173431,880.2111206,351.809021
244,0.992438495,456.3558044,745.272583,0.98376137,472.9669189,704.7266235,,,,,,,0.873301804,488.4535217,809.6026001,0.814472377,505.4587097,769.2475586,0.924622536,449.0913391,161.4817352,0.874548972,496.7451172,183.9037781,0.950348496,1993.168335,351.3041077,0.912820995,1953.463745,343.7073669,0.907290995,1529.486938,631.5796509,0.964214265,1497.052612,632.1611938,0.960014999,1145.411499,256.0062866,0.949050605,1113.288574,249.4651337,0.942332745,927.6644287,359.910614,0.958219647,887.9252319,351.9516296
245,0.966361701,455.9346924,751.8665771,0.924752176,480.0784302,704.303772,,,,,,,0.88844043,487.8136292,816.1518555,0.838742256,504.85672,775.7582397,0.939422429,448.7538452,160.8761749,0.879671335,496.1049194,183.9636536,0.942259014,1999.724976,344.4928894,0.935650527,1960.090088,344.2952576,0.915918589,1536.535522,631.4263306,0.969682097,1503.893433,632.0487671,0.967608273,1153.270874,256.7583618,0.987646997,1120.696777,249.5003662,0.938099205,935.6018066,359.8197327,0.972506642,895.5984497,352.286499
246,,,,,,,,,,,,,0.868313074,481.4567261,817.166626,0.833514869,504.4387817,776.6915283,0.940655828,448.4249573,160.4346466,0.889056265,489.4093018,183.7377625,0.929090917,2000.846436,343.6464233,0.940146685,1967.291382,344.7442322,0.904645562,1543.643799,631.3040161,0.966164172,1505.118164,631.9258423,0.962981164,1160.965332,256.5812683,0.999165595,1128.598999,255.641449,0.926707089,943.5853271,359.5667419,0.946152925,897.4949341,352.8031006
247,,,,,,,,,,,,,0.834624469,480.9802856,823.6845093,0.809219539,497.9285278,783.8677368,0.927318871,447.9087524,160.1935883,0.892770112,488.8674316,183.6397247,0.921486795,2007.961914,337.5567627,0.956447721,1969.028198,344.5711975,0.906114697,1544.822266,631.4058838,0.97241652,1512.169678,631.8996582,0.969749689,1168.865723,255.8766479,0.951011121,1137.159668,256.222168,0.914496422,945.5072021,353.5301819,0.959238648,904.7342529,352.98703
248,,,,,,,,,,,,,0.734562576,480.1604004,824.2365112,0.797948003,497.2686768,784.7133789,0.908337533,441.3938293,159.8290253,0.887131512,488.4217224,183.4948273,0.918152273,2009.254639,343.3974609,0.955108225,1975.77771,344.3295593,0.893367887,1551.725342,625.4747925,0.948629797,1513.392822,631.8466187,0.854071558,1176.100586,249.3794403,0.903752863,1151.987061,256.0407715,0.929421782,953.1201172,353.2580872,0.963860869,912.1807861,353.2054443
249,,,,,,,,,,,,,0.690234661,473.7991638,825.1768188,0.790298462,496.3710632,791.5845337,0.922898352,440.9223938,159.8445129,0.890654922,481.0986938,176.9457397,0.93488729,2015.994141,343.5675049,0.956765175,1976.742554,344.2502441,0.919964671,1553.031616,625.1584473,0.963576853,1520.155884,631.7171021,,,,,,,0.948141754,960.729187,353.3847961,0.94170475,920.0384521,353.1367188
250,,,,,,,,,,,,,0.615747154,473.2191772,831.6289673,0.772772551,496.1756592,792.3212891,0.91300112,440.2062073,159.631546,0.890131235,480.4837036,176.9225616,0.927182615,2017.304688,343.7929382,0.938392997,1983.415283,344.1940308,0.926943839,1560.135986,625.1331787,0.924328923,1527.181885,631.5627441,0.990349948,1191.856323,248.9996948,0.972664475,1160.547241,255.4790802,0.932926059,968.1921387,359.3843384,0.938551188,927.6452637,353.06073
251,,,,,,,,,,,,,0.531888485,513.7524414,760.5421753,0.753354728,496.0276794,792.8825073,0.914736152,433.545929,153.4024353,0.885404766,480.0997925,176.9613647,0.935998559,2024.509155,343.9168701,0.963395894,1984.625122,344.2052307,0.936992824,1561.105713,624.9356689,0.93851316,1528.399048,631.4210205,1.011313081,1199.531372,249.4474487,0.995584249,1167.989868,255.2165375,0.954370201,975.8973389,359.7435303,0.925533652,935.3972778,352.9039612
252,,,,,,,,,,,,,0.575927973,512.4865723,767.0019531,0.738011599,495.8231506,793.3890381,0.931406319,432.8818665,152.9799652,0.897163391,473.1914673,176.6554718,0.929849744,2031.522217,343.9649658,0.955416977,1991.716797,344.2574768,0.927976608,1567.70752,624.9603271,0.910525143,1529.523804,631.4470215,0.870722294,1201.395508,255.4907532,0.937288225,1176.445557,255.1907654,0.949587822,983.3151245,360.0204163,0.962411106,937.2825317,352.9638977
