scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
45,1.009371161,1239.836182,707.4910278,1.034749389,1247.476807,660.3573608,1.035938144,1204.273804,408.0305176,1.035599351,1244.281372,432.21698,1.057556868,1459.779785,676.0579224,0.983550608,1431.854126,708.5568237,0.951676428,951.6602783,619.9484253,1.071465611,899.8703003,615.5646362,0.954217196,871.7564087,471.5230103,1.030568957,827.9224854,475.8139038,0.953622997,1439.504395,564.6367188,1.037183642,1392.411377,564.3407593,0.966347277,1500.506104,447.7667542,0.905064106,1468.095947,468.6048279,0.887208223,1188.272095,371.5097046,1.135009408,1207.459473,327.9663086
46,1.030035138,1240.0979,707.7179565,1.030960679,1244.34375,663.5476685,1.043122649,1204.165161,407.9781494,1.03683877,1244.20459,432.1878967,1.071281195,1459.881958,676.0942993,0.979913652,1431.827271,708.6212769,0.959941387,951.7210083,619.9849854,1.073982954,900.1592407,615.6383667,0.966586709,872.1257324,471.5678406,1.028732896,828.206665,475.7634583,0.96609956,1439.60083,568.4550171,1.003981829,1395.581421,564.0283813,0.973018169,1503.518188,447.6295776,0.922371149,1468.223022,468.5340881,0.907763004,1188.199219,372.0119934,1.115118861,1204.529785,328.3432007
47,1.036537886,1240.306152,707.9414063,1.032090068,1244.312866,663.6622925,1.047371864,1204.104492,407.9887695,1.039326787,1244.133179,432.1551514,1.072406173,1459.994629,676.19104,0.977770686,1431.826782,708.6494751,0.966883719,951.8748779,620.0432129,1.068045139,900.4442139,615.7034912,0.980165124,872.4071045,471.457428,1.010747075,828.5443726,475.725647,0.985201716,1439.698608,572.0776978,1.042549849,1395.89856,563.8006592,0.979642451,1503.686401,447.563324,0.927026868,1468.367432,468.4408875,0.92741847,1188.175293,372.3897705,1.127735257,1204.368042,331.8374329
48,1.029887557,1240.467163,708.1456299,1.03020823,1244.265381,663.8210449,1.045748234,1204.045898,407.9444885,1.039493084,1244.05188,432.1454163,1.061440468,1460.030029,676.2098999,0.977617085,1431.83667,708.6264648,0.964685321,952.0368652,620.1347656,1.053589106,903.6610107,615.7914429,0.989036381,875.6140747,468.5551147,1.008674622,831.668396,475.6990051,0.95762527,1440.170776,572.5080566,1.007316828,1399.445313,563.5961914,0.968196213,1503.913086,447.5054016,0.924334407,1468.501953,468.4013062,0.913678288,1188.067139,375.6908264,1.110801578,1204.322266,332.1114197
49,1.014303565,1240.557373,708.3283081,1.028502464,1244.24939,663.9104614,1.041692019,1204.003784,407.9153137,1.038577676,1244.001221,432.1339111,1.063140631,1460.053955,676.2547607,0.974484146,1431.813843,708.6856079,0.971834838,952.0913696,620.2026978,1.054643869,903.8469849,615.8312378,0.984100044,875.8029785,468.421875,1.009451389,831.8989258,475.6761475,0.946254015,1440.469482,572.6119385,1.045522571,1399.728394,563.8024902,0.963305533,1504.103271,447.5116882,0.932144761,1471.509277,468.2411499,0.962244928,1187.99707,376.1301575,1.100392461,1204.161377,335.5236206
50,1.004005194,1243.46167,708.5325317,1.027088881,1244.235474,664.0848999,1.035686255,1203.950684,407.9173584,1.034506083,1243.938232,432.1072693,1.066992283,1460.130859,676.286377,0.976013541,1431.829346,711.5223999,0.982646227,952.0808716,620.2446899,1.059141517,904.1089478,615.90625,0.986062646,876.102417,468.5331421,1.002465129,832.3215942,475.6000366,0.968191028,1443.825928,575.5991211,1.056829214,1400.230225,563.866394,0.968275011,1504.103149,447.5668945,0.92764318,1471.529907,468.256958,0.960160553,1187.86145,376.3403931,1.102756023,1204.102173,335.7762451
51,1.015971661,1243.55542,711.5717773,1.023073792,1244.209473,664.2950439,1.033379555,1203.871948,407.8688354,1.034672737,1243.890747,432.0759583,1.066435218,1460.19165,676.3233032,0.97870332,1431.78186,711.5591431,0.997050583,952.1342163,620.272522,1.060759425,904.3144531,615.9391479,0.986925185,876.4196167,468.4380493,1.00826478,832.4573975,475.5579224,0.978564143,1444.247192,575.7735596,1.052351475,1403.519165,564.0132446,0.980524898,1504.107422,447.6646729,0.920188904,1468.518799,468.3804321,0.948903084,1187.84314,379.7358093,1.090790033,1203.978394,336.127533
52,1.03104496,1243.676025,711.7384644,1.01818037,1244.199951,664.4675293,1.024231911,1203.830444,407.8542175,1.033021688,1243.881958,432.0523682,1.062296033,1460.242554,676.3843994,0.979058087,1431.778076,711.5858154,0.996683657,952.020752,623.9019775,1.13331151,908.0718384,615.8473511,0.982679188,879.5146484,468.4171753,0.997301161,835.4573975,475.5441284,0.973599672,1444.553955,575.949646,1.07008791,1404.099854,564.0767822,0.960901976,1504.259033,447.5014648,0.942432463,1471.651001,468.2012329,0.981875241,1187.839966,380.1092834,1.077490568,1203.877686,339.4348145
53,1.051053643,1243.87915,711.9256592,1.029171109,1244.119751,667.5853882,1.016411662,1203.758057,407.9201355,1.03807497,1243.873169,432.0776672,1.058709621,1460.267578,676.4078979,0.981090903,1431.742798,711.6186523,1.000582337,948.4680176,628.3734131,1.099541783,911.5513916,615.4437866,0.984604418,879.6748657,468.3215637,1.001622438,835.6847534,475.5042114,0.992922008,1447.859131,576.1380005,1.050522804,1404.526245,564.1898804,0.944616079,1504.356812,447.4205627,0.950232208,1471.713989,468.1665039,0.977754176,1187.783081,380.3677063,1.091582537,1203.791992,339.7468567
54,1.054411173,1244.008911,712.0233154,1.033036947,1244.111572,667.708252,1.006002426,1203.707764,407.8657532,1.04098928,1243.849487,432.0883789,1.053339481,1460.314209,676.4675903,0.984503627,1431.706299,711.6412964,1.008371115,948.4741211,635.4524536,1.038828611,915.777771,615.5158691,0.991684139,879.789917,468.2846069,0.984860182,835.8769531,475.4339905,0.982383192,1448.265015,576.2976685,1.043222427,1407.709595,564.3286743,0.935034692,1504.501343,447.3859253,0.939545274,1471.744751,468.1922913,0.964988887,1187.817139,383.7073669,1.082466006,1203.752441,339.9533997
55,1.056131482,1244.089722,712.1287842,1.036089659,1244.108276,667.7814331,1.001994729,1203.671997,407.8277283,1.035933375,1243.848633,432.0591125,1.051270485,1460.375732,676.5213623,0.99033761,1431.688354,711.704895,1.043527722,951.9020996,635.6751709,1.029378891,916.3735962,615.8348999,0.999943316,879.8877563,468.2993164,0.977582753,835.9500732,475.4338379,0.973567903,1448.473267,579.4476318,1.063165903,1408.010742,564.463623,0.950880587,1507.419189,444.4845886,0.945686758,1471.80542,468.2093506,0.979429841,1187.800049,383.9378052,1.069752932,1203.650513,340.1539001
56,1.049323916,1244.179565,712.274231,1.038964033,1244.150024,667.9164429,0.988545835,1203.661865,407.7848816,1.026538134,1243.784424,432.1385193,1.037457585,1460.414673,676.546875,0.984513044,1431.729614,711.6567993,1.022061229,955.9105835,635.8312988,0.997803867,919.9042358,616.3548584,1.007821918,880.0393677,468.2190247,0.982464075,836.1409302,475.4169617,0.973589897,1451.759155,579.4645386,1.032833695,1408.518799,564.557373,0.951263905,1507.500122,444.4526978,0.947237432,1471.922729,468.1766663,1.010282755,1187.746338,384.1858215,1.041133046,1203.590942,340.4814758
57,1.038002849,1244.243042,712.3903198,1.037475109,1244.158691,668.0805664,0.980133712,1203.609863,407.785614,1.0250808,1243.717529,432.1590271,1.030026078,1460.44104,676.569397,0.983940899,1431.730225,711.6724854,0.994720817,959.9887695,636.00177,1.01976943,923.6977539,619.9063721,1.003968835,880.1954956,468.1237183,0.977612078,836.3442383,472.5320129,0.983525157,1452.116211,579.6088867,1.064834833,1411.707031,567.5285034,0.959816754,1507.566772,444.3893738,0.945241094,1472.035767,468.1374207,1.01451242,1184.560791,384.3160095,1.038119197,1203.575928,343.5463562
58,1.025303483,1244.310547,715.4404907,1.03781426,1244.174683,668.1640625,0.970962882,1203.652344,407.7814636,1.025942087,1243.693726,432.2105713,1.021525264,1460.475586,676.6154175,0.986822605,1431.733521,711.6958008,0.981933355,963.8837891,639.7755737,1.008870363,924.543396,620.2948608,0.998462856,880.3201904,468.0758667,0.971598566,836.5037231,472.4773865,0.977409482,1452.369873,579.7327881,1.069306493,1412.214355,567.6542969,0.969957769,1507.642822,444.2755432,0.939949751,1472.156372,468.0984497,1.003969669,1184.531616,384.5208435,1.032969594,1200.613403,343.9783325
59,1.031377077,1244.388428,715.5863647,1.036807299,1244.218384,668.2164917,0.954536438,1203.630737,407.7349243,1.020051479,1243.667847,432.2454834,1.019948483,1460.516846,679.4680786,0.989026666,1431.733032,711.7312012,0.98258853,967.7531738,640.4708862,1.01734376,931.781311,620.5453491,1.000038505,883.3944092,468.0204163,0.96646148,839.5188599,472.4363708,0.985546529,1455.571533,579.9855347,1.067239046,1412.548462,567.7409058,0.97826153,1507.720093,444.2565918,0.939980507,1472.226074,468.0651245,1.008075595,1187.807495,387.9888,1.019400001,1200.465454,344.320343
60,1.035436749,1244.457031,715.7463989,1.036984444,1244.22168,668.3151855,0.937892258,1203.615479,407.7341919,1.015785098,1243.610718,432.2372131,1.014805675,1463.390503,679.4988403,0.989242673,1431.749146,711.7496948,0.966299891,971.5214233,644.0006104,1.049911022,932.4485474,623.6542969,0.99848479,883.5952759,467.9681396,0.974685252,839.7832031,472.3829956,0.98487407,1455.994019,580.2578735,1.076938987,1415.863892,567.8944092,0.981854081,1507.840454,444.3056641,0.934078872,1472.351807,467.9928589,1.039215803,1184.508423,388.084259,1.030941248,1200.388306,347.5195618
61,1.035586834,1244.541748,715.9247437,1.028660655,1244.248535,668.4630737,0.930389524,1203.582275,407.7301941,1.010796785,1243.558105,432.2273254,1.018660784,1463.420166,679.519043,0.989467919,1431.745605,711.7579956,0.957683146,972.3292236,644.4621582,1.063867569,936.2427368,623.9057007,0.992498338,883.7407837,467.9553528,0.978648782,839.9594727,472.3649902,0.978318214,1456.18811,580.4713745,1.085704565,1416.205078,568.0238647,0.981710255,1507.960815,444.360199,0.927787066,1472.342773,467.9910889,1.048837066,1184.506592,388.282196,1.034722924,1200.328125,347.7642212
62,1.032020926,1247.435425,716.0167847,1.03639102,1244.232056,671.5646362,0.920259595,1203.509399,407.7375488,1.008234978,1243.538086,432.2419434,1.025381207,1463.468872,679.5924072,0.989964366,1431.738647,711.753418,0.916973948,976.1953125,647.9637451,1.069654942,940.2426758,624.2279663,1.005074859,883.892334,467.90625,0.98896569,840.0964355,472.3407593,0.962915182,1456.489258,583.5274658,1.075116396,1416.523682,568.121521,0.98523128,1507.933105,444.3250122,0.924453855,1472.469849,467.9335938,1.048628449,1184.459473,388.5143433,1.022498488,1200.220459,348.091156
63,1.030905128,1247.553467,716.1193848,1.047598243,1244.267822,671.6923828,0.901607096,1199.765991,404.0262756,1.004299283,1240.72168,432.2749023,1.028000116,1463.505493,679.6934204,0.986498833,1431.789429,711.7103271,0.950280786,980.1206055,648.4068604,1.049047351,944.0524292,627.6195679,1.012742996,884.0505371,467.831604,0.997813165,840.2475586,472.3088379,0.977401257,1459.71228,583.7452393,1.077904105,1419.65625,568.2442017,0.987469792,1508.025879,444.2937622,0.928078949,1472.528076,467.9733276,1.0590415,1184.591187,391.8303833,0.993476987,1200.105469,348.4196472
64,1.027799487,1247.658691,716.2593384,1.053450823,1244.280396,671.7819824,,,,,,,1.047067404,1463.897583,680.2949829,0.976346254,1431.579346,711.7362061,0.944709361,983.8529053,651.6431274,1.098029017,947.7659302,627.9678955,1.005388737,884.2891846,467.765686,0.994961202,840.4515381,472.2547607,0.989069223,1460.056274,583.9423218,1.088061213,1419.994385,568.3371582,0.990105808,1508.0625,444.1893921,0.928810537,1475.379883,467.9335327,1.093446851,1184.491577,392.0653076,1.008307815,1200.042236,351.5737915
65,1.022195101,1247.732666,716.3856201,1.058808684,1244.30542,671.8978271,,,,,,,1.059478283,1464.356934,683.8120117,0.972001255,1428.511963,711.659729,0.961545944,987.5631714,652.1445313,1.071591973,948.5507202,628.3356934,0.992318571,884.5220947,467.7687683,0.986451209,840.6293335,472.2120361,0.994401038,1460.314575,584.1394043,1.076665163,1420.30188,568.4480591,0.98975414,1508.231323,444.1118774,0.946057022,1475.492065,467.9232178,1.091213107,1184.522095,392.2016907,1.006280899,1199.906006,351.9758606
66,1.01234889,1247.811768,716.4674683,1.054820657,1244.322388,671.9573364,,,,,,,1.052915096,1467.470459,684.4014282,0.984592795,1428.391235,708.3718262,0.967955291,988.3703003,652.5135498,1.071256042,952.3275146,631.7856445,0.984531522,887.59198,467.7460632,0.989881814,843.6110229,472.161499,0.98233211,1463.475098,584.2485962,1.055062413,1423.478882,571.4210815,0.976874053,1508.401733,444.0670166,0.951266348,1475.634766,467.8603516,1.089045763,1184.494629,392.3184814,0.985548675,1199.818115,352.2456055
67,1.013495922,1247.858643,719.4998169,1.053162456,1244.322388,672.0583496,,,,,,,1.057878256,1467.714111,687.7226563,1.000209451,1428.35022,708.06427,0.94696033,992.1281738,655.7426758,1.05574429,956.1364746,632.2643433,0.978559971,887.6755371,467.6560974,0.994186103,843.6782837,472.1170654,0.986324966,1463.781372,584.4124146,1.074338675,1423.815918,571.52948,0.977756739,1511.465454,444.2028809,0.953640163,1475.709717,467.8580933,1.078695655,1184.531372,392.4604797,0.959275246,1199.768799,352.3836365
68,1.017182708,1247.936035,719.604126,1.050729871,1244.361206,672.1109619,,,,,,,1.061156869,1467.818726,688.111145,0.998363078,1428.279907,707.9165649,0.994008601,995.7568359,656.1711426,1.015825033,959.9019775,635.8573608,0.993876994,887.9197998,467.673584,1.001247764,843.9354248,472.055542,0.97932142,1464.066772,587.5112915,1.077097297,1424.09021,571.6101685,1.035280466,1511.949219,448.0563965,0.92075634,1475.777954,467.617157,1.086681366,1184.566528,395.7235718,0.961294293,1199.684326,355.5309448
69,1.024354935,1248.047119,719.7323608,1.053526163,1244.395752,672.1605835,,,,,,,1.065159321,1467.864014,688.3935547,0.998785734,1428.193481,707.8781128,0.963295579,999.5037842,659.4541016,0.99865216,963.6220703,636.4197388,0.999939144,888.0551758,467.6180115,1.005460739,844.09021,472.0309143,0.995095372,1464.231323,587.6014404,1.072055221,1424.23877,571.6692505,1.031559944,1512.472656,452.3494873,0.936483383,1475.648438,464.0349426,1.105522394,1184.530884,395.8421936,0.972596347,1199.666016,355.7027283
70,1.023633599,1248.187622,719.7942505,1.049172044,1244.444458,672.3234253,,,,,,,1.051147699,1467.900146,688.6047974,1.009373426,1428.113037,707.9102783,0.969448924,1000.188965,659.8001709,1.015128136,964.2998047,639.5732422,1.003324032,888.1501465,467.5464783,1.0029459,844.217041,471.987793,0.999917567,1464.500244,587.7529907,1.056840658,1424.554565,571.7892456,1.003635168,1515.734863,456.448822,0.920532882,1475.697754,460.2911377,1.095773101,1184.509521,395.9667664,0.96971184,1199.623413,355.8866882
71,1.001363158,1248.269287,719.7650146,1.036923409,1244.510254,672.3939819,,,,,,,1.064296484,1467.891479,691.5668945,1.010283709,1428.032593,707.9186401,0.99452275,1003.735168,660.0858765,1.015337944,967.7321777,639.8989258,1.00094378,888.2988281,467.451416,1.023000956,844.2776489,472.0226746,1.00217545,1467.577637,587.9031372,1.066251397,1427.655762,571.90802,0.999701321,1516.129883,460.1923523,0.928178966,1475.784912,459.9346008,1.080555558,1184.535278,396.0916748,0.96113205,1199.543213,356.1291504
72,1.020130515,1248.30542,719.920105,1.022565961,1247.373657,672.4063721,,,,,,,1.066156745,1467.969604,691.6879883,1.012707114,1428.118774,707.8759155,0.976076126,1004.380188,660.4719849,1.023905873,968.2797241,640.1577759,0.987241685,888.4243774,467.3974915,1.018622279,844.324646,472.0168152,1.006602764,1467.83374,588.0352783,1.080825686,1427.970093,572.0197144,0.972213507,1516.476685,463.5798645,0.913738012,1476.094482,459.651062,1.072503567,1184.487671,396.3008423,0.955596089,1196.598511,359.5126038
73,1.022022247,1248.44873,720.0778809,1.020224452,1247.359253,675.4711304,,,,,,,1.072676897,1468.061279,691.8023071,1.011126518,1428.126709,707.8818359,0.947435617,1007.883728,663.6655884,0.996442258,971.8372803,640.4267578,0.982225895,888.4587402,464.5175171,1.009675741,844.3161011,471.9894409,1.018806219,1468.054077,588.1729736,1.076625228,1428.154175,572.0874023,0.986995995,1519.637573,463.8450623,0.907402277,1476.31311,459.651001,1.077970862,1184.495361,399.5133667,0.97437942,1196.508545,359.8195496
74,1.025506616,1251.425049,720.1904297,1.029407263,1244.561279,675.5420532,,,,,,,1.070746541,1468.154907,691.937561,1.012404919,1428.056641,707.9318237,0.97250396,1008.605896,664.0551147,0.993742228,972.5352173,643.7287598,0.984599471,888.4182739,464.5293274,0.994680762,844.3582153,471.9290466,1.015048981,1468.322266,588.2068481,1.062253237,1428.39978,572.1965942,0.975657225,1520.15332,464.1052246,0.891423523,1479.581787,459.657959,1.088945985,1184.480103,399.6419678,0.961947799,1196.403442,360.0804749
75,1.029403925,1251.489258,720.196228,1.027858615,1247.399902,675.5894775,,,,,,,1.075956106,1468.153198,692.0054321,1.011462212,1428.001465,707.9368286,0.988765657,1012.140015,664.4020996,1.0177356,975.9763794,644.053772,0.986590207,888.4454956,464.512146,0.990923762,844.4702759,471.9134521,0.994098008,1471.453247,588.3702393,1.03455019,1428.640381,572.3078003,0.956454813,1520.596436,464.3822937,0.908256352,1479.717773,459.8020935,0.91969955,1188.22998,399.573822,0.964138865,1196.21228,360.2155151
76,1.024071574,1251.515503,720.2666016,1.036960721,1247.445923,675.6329956,,,,,,,1.069877982,1468.189697,692.1130371,1.011919022,1427.99707,707.9714966,0.96529907,1015.488647,667.6005249,1.009570837,976.4864502,644.3101196,0.981198788,891.407959,464.5584106,0.985671222,844.5913086,471.8944397,0.992958486,1471.724487,588.4661865,1.025071979,1431.734741,572.4387207,0.991680682,1523.783325,464.4511719,0.940526724,1479.884155,459.8626404,0.796869576,1188.364502,395.6695251,0.987421811,1195.638672,359.9605103
77,1.020584822,1251.550049,720.3744507,1.039883137,1247.490356,675.7183228,0.810248971,1195.684082,396.1744995,0.944371819,1240.473633,432.4173279,1.066299915,1468.228027,692.196228,1.012854457,1427.960815,708.0043945,0.999981821,1016.214111,667.9731445,1.020577192,980.0353394,647.461792,0.97525239,891.4419556,464.5510254,0.988294125,844.6314697,471.8867188,0.990717411,1471.990112,588.6030273,1.030784249,1432.052246,575.4535522,0.980200768,1524.206299,467.4789429,0.957898438,1480.212402,459.7938538,,,,,,
