scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
56,0.982142031,1308.189209,491.5364685,1.061780691,1271.7948,512.352417,1.010453224,1231.666626,391.7398987,1.075081468,1263.652344,411.605072,0.967680037,1259.971924,635.5299072,0.890342295,1231.636841,611.7033081,,,,,,,,,,,,,0.853647232,656.4834595,460.247467,0.791717529,692.3086548,451.6702576,0.896112144,1024.275635,139.6145477,0.830086529,1048.339355,163.914856,0.945338428,2019.597168,759.8087769,0.839779675,2044.258301,780.3773804
57,0.982806444,1308.139648,491.6460876,1.067379713,1271.782837,512.3641968,1.011634469,1231.673462,391.7374268,1.072141051,1263.643677,411.6235657,0.960450411,1260.150391,635.6500244,0.897329271,1231.831177,611.8265991,,,,,,,,,,,,,0.858474016,656.333313,460.3608093,0.801041424,692.1245117,451.677002,0.910143673,1024.17627,139.6298828,0.83736074,1048.44397,164.014679,0.920293093,2016.216553,756.5837402,0.869033575,2043.894775,779.8870239
58,0.98410356,1308.076904,491.7755432,1.055535674,1271.700806,512.4126587,1.008874655,1231.677368,391.7094421,1.067941427,1263.651001,411.6741638,0.953292668,1260.402344,635.8206177,0.900866449,1232.05249,612.0257568,,,,,,,,,,,,,0.887567699,656.0267944,460.1327515,0.815985084,692.0465698,451.7372131,0.910347998,1024.102173,139.637619,0.828822255,1048.346191,163.8847656,0.93933332,2015.89563,756.2489624,0.831228137,2043.564331,776.5457764
59,0.980022609,1308.008911,491.9413757,1.037892103,1271.652466,512.4755249,1.010107279,1231.68103,391.7145691,1.064455509,1263.621826,411.6896667,0.949758589,1263.44458,636.071106,0.903413951,1232.203979,612.1572876,,,,,,,,,,,,,0.878684103,652.5545044,459.6500549,0.824832559,691.4891357,451.9925232,0.902676105,1024.038818,139.6422577,0.816782296,1048.300537,163.7858887,0.921923339,2015.466187,755.7782593,0.831877768,2040.444702,776.2389526
60,0.973703861,1307.927002,492.0983582,1.026325107,1271.583618,512.5325317,1.014953613,1231.668213,391.7176819,1.065974116,1263.620117,411.713623,0.950359941,1263.685059,636.3390503,0.877910018,1235.459595,612.4562988,,,,,,,,,,,,,0.872744143,652.289917,456.438324,0.828199089,687.993042,452.3862,0.901612341,1023.985718,139.6151886,0.818665385,1048.237549,163.7386322,0.917344093,2012.224976,755.4754028,0.854912579,2040.197876,775.9169922
61,0.971529901,1307.893311,492.1642456,1.038294673,1271.622314,512.5296631,1.02218616,1231.619873,391.7826843,1.059463143,1263.595825,411.7454834,0.945346653,1264.033325,639.4678955,0.903850675,1235.719727,615.5657959,,,,,,,,,,,,,0.897328973,651.9818115,456.1256104,0.805529892,684.5025024,455.7434082,0.898835957,1023.892883,139.594574,0.814560711,1048.219971,163.6979828,0.919809878,2011.789917,752.2543945,0.819445014,2039.764648,775.5268555
62,0.973301947,1307.903198,492.2514343,1.031089664,1271.579712,512.5834351,1.027667284,1231.691406,391.8662109,1.066642761,1263.614624,411.7792358,0.951787114,1264.144897,639.6130981,0.904996276,1235.88269,615.7675781,,,,,,,,,,,,,0.890616477,651.7122803,456.0570068,0.810756743,684.2145996,455.8388062,0.898782611,1023.882324,139.5959778,0.817394733,1048.186157,163.6898041,0.907618999,2008.424561,751.8666992,0.816286445,2039.435181,772.3170166
63,0.986685991,1307.899292,492.3252869,1.040745735,1271.599487,512.5720215,1.028925657,1231.698242,391.8947754,1.069464922,1263.651367,411.8822937,0.955356121,1264.329224,639.7983398,0.920487106,1236.063843,615.9401245,,,,,,,,,,,,,0.878249705,651.4707642,455.9914246,0.8163625,684.0220947,455.885498,0.893483996,1023.820557,139.5731812,0.811934948,1048.11792,163.6209717,0.906738758,2008.070068,751.6192017,0.830585122,2036.400024,772.0054321
64,0.987256646,1307.845337,492.4292297,1.031396866,1271.469727,515.4649048,1.034829736,1231.691772,391.8993225,1.066430092,1263.669189,411.9037476,0.960929811,1267.493286,640.0884399,0.928084671,1236.286865,616.1229858,,,,,,,,,,,,,0.877995074,648.4046631,455.9520264,0.795626879,683.6532593,455.9604492,0.888234019,1023.729187,139.5440674,0.813499987,1048.138062,160.3429871,0.90062505,2007.696167,748.4666138,0.835119724,2036.133301,771.6619263
65,0.992465615,1307.803711,492.5046082,1.040489674,1268.55481,515.567627,1.045908689,1231.723877,391.9154663,1.066959262,1263.557495,411.8265991,0.977682352,1267.687988,640.2304077,0.919603229,1236.441162,616.249939,,,,,,,,,,,,,0.89504385,647.9506226,455.9616089,0.80541563,683.5759888,455.961731,0.879661739,1023.666321,139.4870453,0.81049192,1047.946045,160.1902924,0.911514401,2004.404663,748.149231,0.837826788,2035.810181,768.4994507
66,0.988891482,1307.702271,492.5874023,1.048893094,1268.47998,515.6086426,1.051575184,1231.751343,391.8891602,1.069851756,1263.595703,411.8272705,0.981667936,1267.825928,640.3847656,0.910610259,1239.55127,616.4182129,,,,,,,,,,,,,0.886385024,647.7109985,455.9622192,0.797102153,680.5144043,456.037384,0.876270235,1023.641479,139.4651031,0.809206426,1047.880249,160.1654968,0.94065094,2004.00647,747.824585,0.848119676,2035.492065,768.1726685
67,0.98453635,1307.64624,495.4642639,1.056732655,1268.422852,515.6875,1.022121429,1231.584595,392.0845337,1.088473439,1260.536621,411.7215271,0.983849943,1268.045044,640.5685425,0.928660512,1239.786255,619.5263672,,,,,,,,,,,,,0.893123627,644.397644,455.9743958,0.812741637,680.3818359,456.032135,0.868827462,1023.573181,139.4663086,0.805539072,1047.835571,160.092926,0.940742016,2003.773682,747.6589355,0.853609324,2032.327393,767.9447632
68,0.978126407,1307.571045,495.510498,1.061426878,1268.362061,515.7340088,,,,,,,0.989158452,1268.271729,643.5583496,0.932608783,1240.041626,619.730896,,,,,,,,,,,,,0.915311277,644.0837402,455.9725647,0.816866755,680.0905762,456.0628662,0.864563584,1023.499329,139.4660339,0.806721151,1047.823242,160.0762024,0.929390371,2000.321411,744.4331665,0.843493223,2031.89624,767.52771
69,0.971554041,1307.497314,495.5414124,1.069270492,1268.297974,515.7788086,1.066484451,1231.560425,392.1176453,1.097550392,1263.907349,412.1052246,0.996462226,1268.390259,643.7120361,0.927328885,1240.250122,619.9073486,,,,,,,,,,,,,0.913147151,643.9307251,455.9655457,0.816477418,679.9185181,456.0507202,0.857830644,1023.454285,139.431076,0.807250738,1047.741577,160.0314941,0.964017391,2000.057495,744.0533447,0.844921827,2031.569824,764.4338379
70,0.970213115,1307.459351,495.6239929,1.07270062,1268.218506,515.8442993,1.068420053,1231.568726,391.974823,1.088486075,1263.903198,412.2185364,0.988590658,1271.448608,643.8213501,0.919697225,1240.419678,620.0601807,,,,,,,,,,,,,0.909522712,643.4942627,455.8418884,0.813248575,676.5930176,456.2018433,0.85768199,1020.472656,139.5551605,0.8090958,1047.755249,160.0625,0.960832,1999.881348,743.8605347,0.849869132,2031.469849,764.2396851
71,0.981418669,1307.435791,495.7215881,1.082895041,1268.159302,515.8912354,1.08046937,1231.525391,391.9597473,1.081023932,1263.888428,412.16922,0.998159289,1271.558472,643.9082642,0.914894164,1240.513672,620.140686,,,,,,,,,,,,,0.919862866,640.3341675,455.6954651,0.834692121,676.1804199,456.2556763,0.862963796,1020.397461,139.5904999,0.805990517,1047.726807,160.0313416,0.938384354,1999.663452,743.5933838,0.858535767,2028.375,764.1140747
72,0.978920937,1307.355347,495.8388672,1.085537314,1268.109497,515.9349365,1.084251881,1231.623657,391.8040161,1.075620532,1263.544189,411.954834,1.004751921,1271.776123,644.0764771,0.91256994,1243.601563,620.3006592,,,,,,,,,,,,,0.922331154,639.9000854,455.5062256,0.837017775,675.8441162,456.2424011,0.855415702,1020.39093,139.5209503,0.803895473,1047.632813,159.9860535,0.93005389,1996.490234,740.5014648,0.865469754,2028.065186,763.8446045
73,0.985442281,1304.525879,495.9576721,1.088754892,1267.995972,515.9667969,1.089681625,1231.702881,391.7641296,1.079093456,1263.419678,411.8860779,0.995864391,1271.822754,644.1653442,0.912068307,1243.674194,620.3873901,,,,,,,,,,,,,0.909250259,639.6453247,455.5072937,0.831774533,675.6265259,456.1992798,0.877985001,1020.069458,139.738739,0.810481369,1047.579712,160.0040131,0.942711353,1996.37085,740.3026123,0.851678729,2027.929443,763.6669312
74,0.993234992,1304.419678,496.087738,1.092552185,1267.917358,516.0062256,1.10995841,1231.70459,392.1408997,1.08216083,1263.539063,412.0075378,0.991208434,1271.917236,644.3364258,0.908671141,1243.818604,620.5053711,,,,,,,,,,,,,0.895772517,636.4679565,455.4698792,0.825757921,672.449585,456.183197,0.817085385,1020.056396,140.3926544,0.828119695,1047.747803,159.9894409,0.958294928,1996.208374,740.1321411,0.840981126,2027.684937,760.5345459
75,0.991210043,1304.407104,496.2136841,1.093564868,1267.869629,516.0770874,1.102815866,1231.676392,392.4231262,1.0856148,1263.812134,412.1915894,0.992214501,1272.095703,644.5161133,0.914837599,1243.990845,623.5024414,,,,,,,,,,,,,0.899743378,636.2843628,455.4780884,0.830592155,672.0438843,456.1412354,0.732766807,1020.09552,143.8399658,0.782216251,1044.363037,156.2168884,0.964164436,1995.931641,739.9243774,0.833215594,2027.498291,760.3771362
76,0.996280134,1304.30481,496.3390503,1.076489568,1267.703979,516.1539917,1.086184263,1231.650879,395.4787292,1.081716418,1263.839355,412.2870178,0.986056924,1272.321533,647.536377,0.909152985,1244.191284,623.668396,,,,,,,,,,,,,0.905503988,636.1571655,452.6115112,0.829467773,671.6917114,456.2121582,0.630481184,1020.431152,144.3788605,0.706925631,1043.473877,155.9941406,0.94705373,1995.607666,739.7937622,0.828865826,2024.338257,760.105957
77,1.00025177,1304.122559,496.4700928,1.076425314,1267.673218,516.196106,1.090015531,1231.683716,395.5828857,1.08685267,1263.930542,412.3861389,0.989568889,1272.461548,647.6432495,0.897730768,1244.374878,623.7817993,,,,,,,,,,,,,0.915896833,635.8386841,452.5351868,0.82928288,671.5530396,456.259552,0.631276786,1019.651978,147.4465332,0.732993364,1040.165649,155.7480774,0.933865964,1992.422241,739.6061401,0.826090395,2024.05957,759.7904663
78,1.006673574,1304.041992,496.5890808,1.067904711,1267.589355,516.2745361,1.07938087,1231.638184,395.5739136,1.070688128,1264.019165,412.5257874,1.00192678,1275.612915,647.8583984,0.888219714,1244.545532,623.9308472,,,,,,,,,,,,,0.910317004,635.6732178,452.4942932,0.823313415,668.5982056,456.3581238,0.576135397,1016.547546,147.8596954,0.670630217,1039.551636,155.6485748,0.921472073,1992.316772,736.4837646,0.815476835,2023.803223,759.5960083
79,1.026738524,1304.053589,499.4949646,1.07122159,1267.542847,516.328125,1.076129198,1231.658203,395.6016541,1.082424283,1264.205933,415.6336975,1.010666609,1275.742065,647.9588623,0.883749664,1244.612305,624.0125732,,,,,,,,,,,,,0.898401141,635.4981079,452.5177917,0.834113538,668.2223511,456.341217,0.565943718,1016.347046,148.0774841,0.677149236,1036.517212,155.6230011,0.939227998,1992.031738,736.3473511,0.803857267,2023.637817,759.5038452
80,1.025120497,1303.987061,499.5975952,1.058395028,1267.458374,516.392395,1.066315174,1231.614258,395.5791931,1.082990646,1264.292603,415.7348938,1.007950783,1275.897705,648.0745239,0.881358206,1247.615112,624.1873169,,,,,,,,,,,,,0.905970454,632.4700928,452.4508362,0.833822966,667.9814453,456.3619385,0.540676653,1016.047974,148.1825409,0.667764723,1036.196655,155.5007172,0.944826901,1991.856445,736.0782471,0.79652369,2023.453735,756.4197998
81,1.024371386,1303.921265,499.7781067,1.042576075,1267.390869,516.4631958,1.05838263,1231.572144,395.5706177,1.085193276,1264.381226,415.8344116,0.991367042,1275.994019,648.2200928,0.875269413,1247.753052,624.3252563,,,,,,,,,,,,,0.913924277,632.2536011,452.4194946,0.828114152,667.8804932,456.3649597,0.543091774,1015.7677,148.3132324,0.682882726,1036.116699,155.4983215,0.932821155,1991.624023,735.8051758,0.812712491,2020.311157,756.1921997
82,1.020688772,1303.816406,499.901062,1.036351919,1264.493896,516.5618896,1.051275849,1231.552124,395.560791,1.077828646,1264.47937,415.9437561,0.980567098,1276.137329,648.3475342,0.870977461,1247.897461,624.4394531,,,,,,,,,,,,,0.916662037,632.0232544,452.4506226,0.831079602,667.8015137,456.355957,,,,,,,0.914469123,1991.415894,735.6854858,0.817997754,2020.081665,755.9500122
83,1.022938609,1303.765381,499.9891052,1.036401033,1264.46106,516.5924683,1.044917941,1231.546875,395.5378723,1.06664145,1264.572998,416.0414429,0.969832003,1276.286865,648.5236206,0.885873199,1248.156372,627.5089722,,,,,,,,,,,,,0.916400254,631.805542,452.40979,0.826313853,667.7366943,456.3658447,0.573277354,1012.036438,151.2953339,0.728875041,1036.007446,152.681427,0.913709819,1988.307617,735.512085,0.826594055,2019.907593,755.7728271
84,1.014042854,1303.730469,500.1080017,1.040920973,1264.38916,519.4914551,1.038495064,1231.526733,395.5039978,1.056244493,1267.676514,416.2545471,0.962234557,1276.495605,651.4430542,0.889154375,1248.270752,627.6147461,,,,,,,,,,,,,0.903857052,631.680481,452.4629211,0.825951934,667.776062,456.3205261,0.610997677,1011.678955,148.5395813,0.759583354,1035.914429,152.6155548,0.92543298,1988.003296,732.4915771,0.812764347,2019.626953,755.5837402
85,1.016679049,1303.671143,500.2245178,1.048401833,1264.390137,519.5289307,1.03881681,1231.57373,395.4970398,1.039042711,1267.845093,416.3774719,0.965014219,1279.469604,651.5881348,0.893523753,1248.387573,627.7330933,,,,,,,,,,,,,0.905232847,628.4906616,452.183197,0.80377382,664.4777832,456.1869507,0.611488342,1008.494629,151.453949,0.781355262,1035.968628,152.6389923,0.942144692,1987.73645,732.3751221,0.803948939,2019.360718,752.4978638
86,1.011024952,1303.616211,500.3056641,1.054901719,1264.344116,519.5703125,1.03584969,1231.556152,395.5151367,1.026165962,1267.932861,416.4523926,0.970679998,1279.686646,651.7446289,0.896072567,1251.498413,627.9219971,,,,,,,,,,,,,0.92512393,628.0652466,451.6533508,0.803242445,663.7097168,456.4272766,0.603067338,1008.347717,151.498291,0.768772364,1035.71936,152.6346588,0.943612933,1987.564941,732.210022,0.815970838,2016.301514,752.3171387
87,1.007653475,1303.561035,500.3830261,1.071481824,1264.258179,519.6522217,1.038503051,1231.564331,395.5058594,1.015790105,1268.009277,416.509613,0.977792025,1279.801147,651.8355103,0.908966959,1251.633545,628.0354004,,,,,,,,,,,,,0.927989364,627.815918,448.1674194,0.809862196,660.3086548,456.5119934,0.60140717,1008.281799,151.5991364,0.765928626,1035.634399,152.6740723,0.93844974,1984.418091,732.0302124,0.835477471,2016.137451,752.1453247
88,0.999228537,1303.524658,500.4584656,1.071473002,1264.216187,519.6665649,1.024116516,1231.529541,395.4622192,0.997671306,1268.0354,416.5376282,0.975998878,1279.940186,651.928772,0.911367357,1251.776855,628.1481323,,,,,,,,,,,,,0.921838105,627.5361328,447.7789612,0.816443443,659.8857422,456.54776,0.608035326,1008.052795,151.6145325,0.751586139,1035.481079,152.7008057,0.939067781,1984.244263,731.8140259,0.852561295,2016.291016,751.8979492
89,0.995159805,1303.47998,500.5245667,1.076694131,1264.203125,519.697876,1.016221404,1231.521606,395.4639282,0.980399728,1268.067139,416.5394897,0.97569108,1280.028442,652.0464478,0.91301471,1251.900391,628.2546997,,,,,,,,,,,,,0.911534905,624.3655396,447.6179504,0.82022959,659.5938721,456.5169678,0.648983359,1004.492737,151.5376587,0.791917205,1032.274902,152.5993958,0.936570823,1984.280396,728.1593018,0.837402642,2015.768066,751.8526001
90,0.989839435,1303.466919,500.6060791,1.07892561,1264.127441,519.7322388,1.015019178,1228.502686,392.4685364,0.965134859,1268.101563,416.5612488,0.970444202,1280.115967,652.1741333,0.913881242,1252.028442,628.3411255,,,,,,,,,,,,,0.924797177,624.0203857,447.6430664,0.820007265,656.6242065,456.47995,0.648560405,1004.407166,151.5837555,0.797935605,1032.193726,152.609024,0.937955439,1983.832397,727.8081055,0.841201007,2015.872192,751.5767822
91,0.992248476,1300.655029,503.4371643,1.083614945,1264.05188,519.7808228,1.019433498,1228.448975,392.4163818,0.955202818,1268.100342,416.568512,0.970092952,1280.242554,652.322998,0.90986377,1252.148193,628.4262695,,,,,,,,,,,,,0.925023794,623.6922607,447.5788269,0.820225239,656.5020752,456.3908386,0.684154809,1004.02179,151.6098175,0.843355596,1032.334839,152.5406189,0.910057485,1983.400513,727.4856567,0.848444402,2012.394409,748.4608765
92,0.999529302,1300.564697,503.5356445,1.084547281,1263.879028,519.8515625,1.021537066,1228.42395,392.3907166,0.946653783,1268.110229,416.5714722,0.963274479,1280.383667,652.4952393,0.898768425,1252.366577,631.4313354,,,,,,,,,,,,,0.913109183,623.4568481,447.6064758,0.83138144,656.1973877,456.2954712,0.674026906,1003.884399,151.6877899,0.823022842,1032.002441,152.582428,0.926726401,1980.275269,724.3637085,0.821006835,2011.439331,748.0053711
93,1.000959277,1300.496216,503.6266174,1.090293407,1263.603394,520.003479,1.02267909,1228.420898,392.3871155,0.940832317,1268.109985,416.5484009,0.959762037,1280.559448,655.5007935,0.89632839,1252.518311,631.5513306,,,,,,,,,,,,,0.918894589,620.2428589,447.5592041,0.837983191,655.8320923,456.1638489,0.676602483,1003.850098,151.6822968,0.816482663,1031.997437,152.6230316,0.941622436,1979.764282,724.0176392,0.795045495,2007.966797,744.5652466
94,1.001344323,1300.456543,503.7009277,1.095741749,1263.672729,520.0360718,1.023582935,1228.387451,392.3409729,0.933032393,1268.139526,416.5566711,0.981350362,1283.612427,655.7081909,0.897445023,1252.649414,631.6593018,,,,,,,,,,,,,0.928682506,619.9813843,447.4947815,0.845043659,655.6917114,456.1269226,0.681363165,1003.673218,151.7232666,0.838487566,1032.024536,152.6240997,0.917760193,1976.457886,723.7063599,0.808359325,2007.653809,744.1991577
95,0.996756911,1300.377441,503.7644348,1.094416618,1263.628906,520.0559082,1.024670124,1228.382935,392.3179626,0.924499154,1268.33728,419.6022339,0.987707257,1283.732056,655.7894287,0.901790857,1255.562134,631.776062,,,,,,,,,,,,,0.925103486,619.6772461,447.4862366,0.843085527,655.5267944,456.0783081,0.679050624,1003.602295,151.7746277,0.835977674,1031.944702,152.6457367,0.914854407,1976.175781,723.4900513,0.773994267,2004.354126,743.6959839
96,0.989053011,1300.33374,503.8352356,1.083448768,1263.581055,520.1222534,1.025474191,1228.31958,392.2672119,0.920116663,1268.344849,419.634491,0.986607611,1283.89502,655.8362427,0.902878046,1255.658447,631.864502,,,,,,,,,,,,,0.917255402,619.4795532,447.4850769,0.847141862,652.6055298,456.0724487,0.670097768,1003.454712,151.8154144,0.831916094,1031.826172,152.6593018,0.930542707,1975.77002,720.3740845,0.77465564,2004.068359,740.5011597
97,0.979485929,1300.264526,503.887207,1.08040154,1263.445068,520.2391968,1.026380181,1228.317749,392.2449036,0.914153278,1268.35791,419.6532593,0.983841658,1283.927124,655.8762207,0.900365889,1255.73877,631.9214478,,,,,,,,,,,,,0.920213461,616.2739868,444.4470215,0.854999006,652.2457886,455.9760132,0.689181626,1000.318848,151.8705444,0.827921927,1031.67395,152.6562805,0.922090948,1975.411865,720.0139771,0.796251535,2003.801514,740.291687
98,0.975998759,1300.173096,503.9601135,1.071598053,1260.54248,520.3414917,1.028278828,1228.265747,392.194458,0.910454214,1268.373779,419.7062073,0.988248408,1284.044189,656.008667,0.903500736,1255.841309,632.0201416,,,,,,,,,,,,,0.931393385,616.0715942,444.1915588,0.854446769,651.9443359,455.9112854,0.707770586,1000.143799,151.958252,0.850565314,1031.77124,152.6723022,0.938184798,1972.196289,719.862854,0.7963081,2003.510742,740.0878296
