scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
45,1.029051542,1936.000488,596.583374,1.019331932,1964.376587,623.8782959,1.02393353,1795.840332,663.5648804,1.02428019,1827.491211,691.8909302,1.005962491,1592.034546,719.8421021,0.972473383,1595.983521,676.0276489,0.953864753,2040.336426,580.0991821,0.934800088,2075.619141,596.4682617,0.94508934,2007.648071,747.5593262,0.943422914,2043.828613,716.5606079,1.008651733,1736.00293,483.6021729,0.959482074,1748.199707,524.510376,0.990021348,1872.130493,507.5451965,1.063802361,1840.05249,532.0790405,1.051255584,1903.795166,696.1789551,0.986825287,1908.079224,735.4689941
46,1.026011348,1936.007202,599.4119263,1.018787622,1964.374634,623.8650513,1.009463906,1795.677979,660.5655518,1.020335197,1824.359985,691.699585,1.001902461,1592.039063,720.055603,0.974047482,1595.961304,676.2859497,0.970546782,2040.003174,580.0968628,0.940246224,2072.368896,596.3325195,0.942505479,2007.470581,747.6904297,0.934567332,2043.646606,719.5030518,1.007247925,1735.886841,480.4884644,0.962382734,1748.197388,524.3526001,1.004954576,1872.463379,507.8779907,1.052447319,1840.208008,532.0101929,1.030567288,1903.69519,695.6812744,0.995476127,1908.035522,732.1994629
47,1.037429929,1936.075195,596.5878906,1.028553605,1964.30835,623.8314819,1.021093965,1795.617188,660.3740845,1.028026223,1824.216797,691.6068726,1.001639009,1591.969971,720.1176758,0.971017003,1595.993774,676.3492432,0.972710609,2039.67981,580.1251831,0.951689839,2072.168701,596.3239746,0.948822796,2004.508911,747.7631836,0.925095618,2043.466675,719.6305542,1.022523999,1735.865356,480.3167114,0.982910514,1748.079346,524.0180054,1.066805005,1875.793701,511.7321472,1.06574738,1839.906128,531.9577637,1.027115107,1903.66748,692.4031982,0.995235026,1908.081177,731.8065186
48,1.025885582,1936.039429,596.5806274,1.020820856,1964.298584,623.765564,1.014741421,1795.485962,660.1743164,1.031497598,1824.00769,688.592041,0.996741772,1591.966919,720.2578735,0.969625175,1595.979126,679.4326172,0.964599192,2039.428223,579.9923706,0.957051337,2071.908447,596.2199707,0.963330686,2004.299438,747.8406372,0.934922457,2040.478516,719.7633057,1.013772964,1735.830322,480.1397705,0.982694268,1747.996094,523.7480469,1.010583997,1876.511353,515.68396,1.024580002,1839.921387,528.4244385,1.02266705,1903.61853,692.0556641,0.982468724,1908.083008,728.5411377
49,1.008806944,1935.949219,599.4475098,1.011871934,1964.365967,623.744873,1.019736767,1792.417358,659.9920044,1.040417552,1823.788696,688.3913574,0.984313309,1591.973145,720.4795532,0.985242724,1595.980347,679.7970581,0.968425453,2036.437988,579.8570557,0.957853436,2071.700195,596.1442261,0.971616387,2004.138184,747.8579102,0.941263139,2040.378174,719.8408813,1.020556211,1735.830811,479.8460693,0.979636192,1747.890137,520.5308228,0.99828738,1879.567993,520.0154419,1.015193343,1839.828125,527.5791626,1.018298626,1903.608521,691.5852661,1.002070189,1908.033203,728.0099487
50,0.999622345,1935.836792,599.4522705,1.009257197,1964.344482,623.7124023,1.024485588,1792.17981,659.7591553,1.040508628,1823.584106,688.1905518,1.00079596,1591.895386,723.6082764,0.989979982,1595.994385,680.0216064,0.97588402,2036.285889,579.760437,0.956758678,2071.543945,596.0974121,0.982448816,2003.90564,747.8498535,0.942334712,2040.224976,719.9868164,1.010547876,1735.707886,479.6048584,0.997032166,1747.804321,520.2084351,1.013594627,1879.879883,523.9111938,1.003108859,1839.822998,523.9869385,1.034934282,1903.665161,688.3418579,1.001743436,1908.013672,727.5939331
51,0.997914553,1935.72583,596.5588989,1.011865139,1964.227783,623.6723022,1.017271161,1792.038696,659.543335,1.030980229,1820.474854,688.0055542,1.006491303,1591.807983,723.8901367,0.989406347,1595.974976,680.2953491,0.981928468,2035.922729,579.7365723,0.965093017,2068.490234,595.9689331,0.979572237,2003.739258,747.8946533,0.947291434,2040.004517,720.1295776,1.002299666,1735.653809,479.438385,1.002596974,1747.768555,519.9859619,1.008766532,1880.006104,524.3823853,1.024335027,1839.842529,523.680481,1.028882623,1903.676147,687.9127808,1.015743852,1907.932129,724.302063
52,0.99861902,1935.670898,596.5090942,1.006476641,1964.05542,620.6535034,1.014498115,1791.946899,656.5805054,1.035963297,1820.36084,687.8991089,1.006558061,1591.797241,724.005127,0.980717838,1595.978882,680.4974365,0.976472318,2035.709106,579.6901245,0.979556799,2068.233398,595.852417,0.970824003,2003.578247,747.9749756,0.957063615,2039.926636,720.2346191,0.992732406,1735.640869,476.4958496,1.0045259,1747.775269,519.8518677,1.004203439,1880.352539,527.7603149,0.987830102,1840.111206,520.453064,1.017704725,1903.571533,687.5429688,1.016238093,1907.91333,723.9090576
53,0.998578906,1935.629395,596.501709,1.010865808,1963.936157,620.5776367,1.025336146,1791.874268,656.3449707,1.036338806,1820.234375,687.7312012,1.006151438,1591.826904,724.1611328,0.984969318,1595.958008,683.4955444,0.954242945,2035.400269,579.6326904,0.97971499,2068.007568,595.7404785,0.97896421,2000.522949,747.9112549,0.953082979,2039.725952,720.338623,0.987486482,1735.600342,476.3499451,1.004463553,1747.768433,519.6800537,1.002566099,1883.433228,528.1066284,0.979052365,1840.121948,520.2984619,1.0154984,1903.497803,684.4276733,0.981927991,1907.890625,723.47052
54,0.999781549,1935.608398,596.4664917,1.010121465,1963.863037,620.5477295,1.021051049,1791.797119,656.1229858,1.032589912,1820.049438,687.5720825,0.998625159,1591.799805,724.2682495,0.989409924,1595.977661,683.6574097,0.953730822,2032.404053,579.5628052,0.976352096,2067.78833,595.6480713,0.992707253,2000.278442,747.9743652,0.936107039,2039.467896,720.506958,0.977599323,1735.536377,476.2159119,1.000683904,1747.77124,519.5654297,1.006583571,1883.554321,528.3621826,0.980346918,1839.990601,520.2182007,1.033510447,1900.438843,684.1278076,0.998784244,1907.868408,720.24646
55,0.999736965,1935.572632,596.4262085,1.010342121,1963.809082,620.5274048,1.015093684,1791.705078,655.9303589,1.026592016,1819.877441,684.5724487,0.989703596,1591.786743,724.4487305,0.994219184,1595.973389,683.7938232,0.951908827,2032.266113,579.4953613,0.973122239,2067.692139,595.6000977,0.983501613,2000.138428,748.0787354,0.94157666,2036.459961,723.3848267,0.978263378,1735.512573,476.0942993,0.98990196,1747.729492,516.4985962,1.010218501,1883.745483,531.5065308,1.015395999,1840.285522,520.2079468,1.039552212,1900.243408,683.734375,1.013722897,1907.907837,719.8700562
56,1.001546621,1935.551514,596.4294434,1.015881658,1963.724731,620.463501,0.986594498,1791.462891,655.6067505,1.030852199,1819.629028,684.3292236,0.982855797,1591.743042,727.3960571,0.995616078,1595.991455,683.9396973,0.960927069,2032.03772,576.6011963,0.95666188,2064.524658,592.5856323,0.983935654,1999.862549,748.1871338,0.959445715,2036.261719,723.4528809,0.976171792,1732.611572,475.9232788,0.994446993,1747.699463,516.3666382,1.031067014,1883.973999,531.9105225,1.00564611,1840.37439,520.2706299,1.037862659,1900.072388,680.5997314,0.970856071,1907.55835,716.5161133
57,0.998276889,1935.514282,596.4105835,1.015083075,1963.654419,620.4387817,0.977664709,1788.445923,652.5751953,1.027036309,1816.530029,684.1916504,0.994050026,1591.718018,727.5861206,0.995086312,1596.012207,684.0567627,0.95587486,2031.721069,579.5380859,0.942295849,2064.361572,592.5445557,0.974004328,1999.675903,748.2628174,0.96750474,2036.017944,723.5235596,0.976150572,1732.607422,475.732605,0.997462213,1747.687744,516.2320557,1.030966401,1884.229736,532.2305908,0.993334591,1840.577637,520.3045654,1.036568999,1896.462769,683.4041138,0.993934572,1907.575439,716.2466431
58,0.997007787,1932.573853,596.37146,1.016144514,1963.601929,620.4272461,1.000823498,1788.326904,652.4307861,1.041984558,1816.407471,684.0321655,1.002159476,1591.695313,727.7798462,0.992637753,1596.017334,684.2380981,0.949845791,2031.547363,579.4663086,0.953430533,2064.243896,592.5482178,0.961946547,1999.566528,748.4530029,0.969595671,2035.835205,723.5995483,0.974081159,1732.566406,475.5652466,0.998958528,1747.659912,516.0674438,1.013784528,1884.365356,532.4382324,0.98908627,1843.567993,520.3196411,1.040815711,1895.704834,680.5545044,1.001924634,1907.738525,715.8568115
59,1.006445169,1932.511719,596.3198242,1.019200921,1963.555298,620.3953247,1.008551717,1788.252075,652.3213501,1.05301249,1816.320068,683.9519653,1.005139589,1591.700317,727.8988037,0.989560187,1596.027588,684.3510742,0.946065426,2028.522705,579.4527588,0.961564839,2064.414063,595.4703979,0.988132477,1996.427124,748.4397583,0.971637964,2035.677124,723.6759033,0.969905257,1732.568604,472.5048523,1.000957489,1747.646851,515.9002075,0.997877061,1884.496582,535.5396118,0.995496333,1843.645996,520.3458252,1.017015219,1892.227905,680.5407104,0.995957434,1907.958008,715.6618652
60,1.010649443,1932.456299,596.3179321,1.022355556,1963.549194,620.3551025,1.008489728,1788.161011,652.2570801,1.052366376,1816.304932,683.8845215,1.007633924,1591.714355,727.9957886,0.981986761,1596.025269,684.5142212,0.955123067,2028.376099,576.5644531,0.975334942,2064.107666,592.6044312,1.000325322,1996.2771,748.3648682,0.974350214,2035.515503,723.7960815,0.973346293,1732.561035,472.3580933,0.989656389,1747.577637,515.6729736,1.006821275,1887.596924,535.7401733,1.011586189,1843.844238,520.4000854,1.020716667,1891.676392,680.3873901,0.998042762,1908.091553,712.3924561
61,1.012023211,1932.388306,596.2908325,1.020502567,1963.468872,620.2905884,1.008115053,1787.952515,652.199585,1.058877468,1816.146118,683.7731934,1.008219004,1591.749878,728.1013184,0.982775092,1596.081177,687.4371338,0.966815591,2028.121704,576.5259399,0.964093506,2063.7771,592.5880127,0.988081396,1996.251831,748.4023438,0.973091722,2032.62915,723.8249512,0.975498617,1732.539673,472.2897034,0.997335732,1747.578491,515.7924194,1.026664853,1887.818726,535.9937134,1.024024367,1844.182739,523.3616943,1.042044997,1888.263916,680.0874634,1.025970936,1908.113647,711.923645
62,1.014245749,1932.33667,596.2545166,1.014440536,1960.572021,620.2974854,1.010585189,1787.949707,652.0725708,1.062504888,1816.081177,683.631958,0.977817535,1591.924805,728.1462402,0.977019608,1596.050781,684.5283203,0.967222214,2027.96228,576.4498291,0.959171355,2063.539063,592.5668335,0.993078887,1996.083374,748.4316406,0.983836472,2032.560181,723.8701782,0.992663562,1732.513184,472.0734558,0.988480031,1747.505981,515.5696411,1.035535097,1888.067871,536.2281494,1.004890442,1844.357422,523.4063721,1.050815105,1887.956665,679.5517578,1.037821412,1907.854736,708.2281494
63,1.018598318,1932.25647,596.2040405,1.016247034,1960.525024,620.2417603,1.002778649,1787.603149,652.0059814,1.056374907,1816.02478,680.4991455,0.952673018,1591.949829,728.1818848,0.976834476,1596.020386,687.5953369,0.966258347,2027.682129,576.3771973,0.962101281,2060.532715,592.4472656,0.994884789,1995.919189,748.4777832,0.993708611,2032.448364,723.9364014,0.985290408,1732.382813,471.8010254,0.970577776,1747.433838,515.4368896,1.023730755,1888.261353,536.3848877,1.002660871,1844.422729,523.4553833,1.034922242,1887.59021,676.427002,1.020550847,1907.666382,707.6276855
64,1.015672922,1932.206299,596.1693115,1.017652035,1960.493652,620.2156982,1.007507682,1784.44104,651.6936646,1.061198473,1815.828369,680.2334595,0.976794302,1591.711426,728.4526367,0.986596048,1596.153931,687.7003784,0.950607896,2027.387939,576.2509155,0.973789871,2060.387451,592.4516602,0.988148391,1995.788452,748.5246582,0.998670757,2032.327759,724.0291138,0.988204896,1732.305664,471.614502,0.98911804,1744.53125,512.3563232,1.002900243,1888.415649,536.5635376,0.998259008,1844.567993,523.5266724,1.054457545,1884.382813,676.1118774,1.037651896,1907.586548,704.4216309
65,1.014460444,1932.17395,596.1307983,1.017602682,1960.469238,620.2103271,1.014359355,1784.246094,651.4486084,1.060652018,1815.631592,680.0180054,1.000069141,1591.808105,731.555542,0.987498105,1596.09668,687.7258301,0.954744577,2024.394409,576.1383667,0.983842909,2060.233154,592.3858032,0.971661687,1995.634888,751.4468384,0.997998357,2032.177002,724.1253662,0.991098106,1732.273071,471.4416809,1.008437514,1744.480591,512.1126709,1.008989096,1888.526733,539.5726929,1.00762105,1847.627808,523.5803833,1.061401725,1884.067017,675.8389893,1.048072696,1904.583618,703.9985352
66,1.012390494,1932.129639,596.118042,1.020584702,1960.439941,620.1776123,1.026272893,1784.181763,648.3884888,1.056025147,1815.477051,679.8701172,1.011427283,1591.85498,731.7530518,0.988260865,1596.133667,687.6992188,0.957766354,2024.251343,576.1345215,0.984230638,2060.084473,592.366333,0.963478386,1995.49646,751.538269,0.989944816,2032.015015,724.2128906,1.000977874,1732.308228,468.4137268,1.014095426,1744.404907,511.9105835,1.020893455,1891.588257,539.8469238,1.011085987,1847.776123,523.6616211,1.02749598,1883.811157,675.5477295,1.044602633,1904.466553,703.6020508
67,1.011942863,1932.087158,596.0799561,1.023465633,1960.391724,620.1504517,1.036251545,1784.050415,648.2260742,1.059900284,1812.390503,679.737854,1.011490107,1591.838623,731.8395996,0.991381228,1596.129639,687.9763794,0.952988088,2023.924683,576.1577148,0.974394619,2059.919922,592.3682861,0.976539016,1992.513428,751.6314087,0.986643374,2031.895386,724.2589722,1.002681255,1732.327271,468.3016052,1.007992864,1744.353638,511.7900391,1.025031447,1891.729004,539.9378662,1.015795231,1847.92041,523.7304077,1.005687714,1883.473267,672.4614258,1.046047926,1904.289063,700.4880981
68,1.009479523,1932.084839,596.0523682,1.025039315,1960.3396,620.1035156,1.038633108,1783.908325,647.973938,1.055883408,1812.263306,679.6002197,1.008241415,1591.796997,731.9291382,0.989393115,1596.159302,688.1192627,0.950045586,2023.651611,576.0648193,0.976136923,2059.723633,592.3036499,0.974358916,1992.444702,751.5964355,0.976886034,2031.800659,724.3200073,0.996203065,1732.328369,468.2131042,0.993074179,1744.369629,511.674408,1.025355339,1891.892578,540.1486816,1.002830267,1848.126343,523.8408813,1.020726442,1880.273071,672.2922974,1.054319263,1904.147217,700.149353
69,1.008326173,1932.078979,596.0275879,1.026883125,1960.324829,620.0695801,1.030682087,1783.718262,647.7805176,1.051188707,1812.125488,676.590332,1.012491584,1591.788574,732.0018921,0.989633977,1596.176147,688.171936,0.942817152,2023.483276,575.9995728,0.975089192,2059.510742,592.2039185,0.972610831,1992.330566,751.6281128,0.973508418,2031.628784,724.4093628,0.997468412,1732.300415,468.0930481,0.980913281,1744.332031,511.4983826,1.02403152,1892.113647,540.3400879,0.990228772,1848.344238,523.9171143,1.029712439,1879.989502,672.0431519,1.054315329,1904.056641,699.8682251
70,1.008331656,1932.049316,596.0027466,1.028556347,1960.267822,620.0305786,1.015374899,1783.598999,647.5789185,1.05691123,1811.981567,676.3951416,1.005539179,1591.760376,732.105896,0.976191759,1596.214844,688.4376831,0.946944475,2020.474487,575.8977661,0.973768592,2056.507568,592.0717163,0.971929431,1992.190918,751.6762695,0.956620753,2028.570068,724.4616089,1.011098742,1732.265381,467.8981628,0.975782633,1744.279785,508.5032959,1.010629535,1892.243042,540.5091553,0.978167057,1848.56604,524.0171509,1.025429487,1879.687622,671.8099976,1.034742117,1903.87207,699.5163574
71,1.008280635,1931.996582,595.9884033,1.032098413,1960.233643,619.9898682,1.009549975,1780.564941,644.6005249,1.051812649,1811.818237,676.1967773,1.005198002,1591.771606,732.2634888,0.978231549,1596.15625,691.5228271,0.952542841,2020.408569,575.8435669,0.980114579,2056.462402,592.0730591,0.973105967,1992.051514,751.6525879,0.977011144,2031.479248,724.439209,1.022507071,1732.224854,467.7310486,0.989028692,1744.262085,508.3545227,0.99849081,1892.349609,543.4940796,0.972547114,1851.637085,524.1055908,1.005102992,1879.507568,671.5886841,1.045611143,1903.703003,696.397522
72,1.008897543,1932.009399,595.9755859,1.032612085,1960.199097,619.9351807,1.030800223,1780.437134,644.4119263,1.044857264,1811.700317,676.0130615,0.996119976,1591.751465,732.3436279,0.976390898,1596.194824,691.6469116,0.96018368,2020.268677,575.8015747,0.988846242,2056.374268,592.0359497,0.96991235,1991.922485,751.7593384,0.963701904,2028.556763,724.4295654,1.022721887,1732.167114,467.6182861,0.998079419,1744.258179,508.1841125,1.001852989,1892.454834,543.6721802,0.973563075,1851.815674,524.2122192,1.002324581,1876.472168,668.538147,1.046117067,1903.537231,696.0756226
73,1.012529731,1931.969849,595.9782104,1.036396384,1960.173828,619.8955688,1.043957114,1780.293945,644.2918701,1.038341284,1811.54248,675.8330078,0.983583868,1591.739258,732.5265503,0.980407536,1596.215576,691.8483276,0.960290492,2019.929199,575.8460693,0.993652642,2056.153076,591.9932251,0.965993643,1991.787598,751.8442993,0.96053797,2028.220215,724.5767822,1.011568069,1732.163574,467.5464478,0.998769283,1744.240723,508.0809326,1.014227748,1891.990479,544.1889038,0.979762673,1851.947266,524.2433472,1.018740773,1876.274414,668.3934937,1.039359927,1903.490356,695.869812
74,1.012993336,1931.930786,595.9677734,1.037973642,1960.111328,619.8462524,1.053684235,1780.191895,644.1500854,1.040083528,1808.487305,675.7540283,0.989671111,1591.684814,735.5048828,0.980181456,1596.237793,691.9973755,0.961787343,2019.776978,575.8289185,0.98518908,2055.878662,591.8554077,0.968563914,1991.647827,751.8969116,0.966937006,2028.002441,727.4695435,0.996344447,1732.092041,467.4857788,1.001644492,1744.162109,507.8276672,0.996298492,1891.437622,547.9241943,0.989392042,1852.154663,523.994873,1.032524824,1875.932007,668.2423706,1.018903852,1903.39624,695.6073608
75,1.014209986,1931.814941,595.927063,1.040037632,1960.044312,619.8086548,1.056409359,1780.168213,643.9120483,1.043496013,1808.386597,675.602478,0.998085856,1591.687988,735.6629028,0.981190443,1596.192505,692.1882935,0.962532997,2019.666748,575.7753296,0.98254025,2055.811768,591.8676147,0.96348691,1988.62561,751.9536743,0.967459142,2027.878784,727.4493408,0.989728391,1732.053589,464.4740906,0.994953573,1744.094971,507.5582886,1.007899642,1887.607178,551.9364014,1.005745292,1855.931274,523.7485352,1.030636907,1875.697632,668.0888672,1.001716495,1903.421265,695.4318237
