scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
35,1.0084843635559082,1575.5906982421875,368.3668212890625,0.897652804851532,1607.808837890625,384.3102722167969,0.9609642624855042,1791.28564453125,489.3532409667969,0.9695639610290528,1825.450927734375,472.5341796875,0.9958315491676332,1464.5953369140625,560.7717895507812,0.9710429906845092,1504.777099609375,583.6476440429688,0.8747397065162659,1519.38330078125,407.7120056152344,0.901178538799286,1553.63330078125,417.1801452636719,0.8991456031799316,1656.89794921875,384.4992370605469,0.9118598699569702,1704.9993896484375,384.632568359375,0.7239891290664673,1567.947998046875,554.0336303710938,0.7561936974525452,1600.841796875,553.4203491210938,0.9601239562034608,1953.348388671875,360.2921752929687,0.9417380094528198,1984.857421875,360.4264221191406,,,,,,
36,0.9924737811088562,1575.068115234375,368.1648254394531,0.9026740789413452,1607.6585693359375,384.4201965332031,0.9641728401184082,1785.1097412109375,489.4581298828125,0.9786222577095032,1824.9400634765625,472.9571838378906,1.0062761306762695,1463.847900390625,559.8211669921875,0.9460390210151672,1497.6015625,583.7760620117188,0.8722710013389587,1512.0570068359375,409.37744140625,0.8818948268890381,1551.9296875,415.9016723632813,0.9019344449043274,1656.426025390625,384.56536865234375,0.92074316740036,1704.42041015625,384.58447265625,0.8273534774780273,1568.70556640625,559.887451171875,0.8335281610488892,1608.196533203125,559.2298583984375,0.9610710740089417,1952.8135986328125,360.2289733886719,0.949063777923584,1984.22216796875,360.4530029296875,,,,,,
37,0.9928635358810424,1568.7432861328125,367.9246520996094,0.9210703372955322,1601.127685546875,384.09857177734375,0.9721127152442932,1784.5582275390625,489.6236572265625,0.9825145602226256,1824.463623046875,473.3409423828125,0.954248070716858,1456.8388671875,553.484619140625,0.9273821115493774,1496.7774658203125,577.6282348632812,0.8474312424659729,1504.9600830078125,415.3858947753906,0.8836326599121094,1544.5072021484375,409.7935791015625,0.9103928208351136,1655.67919921875,384.597412109375,0.9226836562156676,1703.794677734375,384.6308898925781,0.9019319415092468,1568.8751220703125,560.6287231445312,0.9130664467811584,1608.7216796875,553.3232421875,0.962192177772522,1952.2591552734375,360.17877197265625,0.9453734755516052,1983.78173828125,360.4035339355469,,,,,,
38,0.9913354516029358,1568.31787109375,367.68951416015625,0.9205328822135924,1600.796875,383.9977111816406,0.9753808975219728,1783.98095703125,495.7071228027344,0.977712333202362,1823.894287109375,473.6819763183594,0.9491620063781738,1449.4754638671875,553.352783203125,0.9059742093086244,1495.8482666015625,576.9469604492188,0.8484170436859131,1503.6800537109375,415.38763427734375,0.8946545124053955,1543.727294921875,409.6773376464844,0.887389063835144,1649.2210693359375,384.6524658203125,0.913405418395996,1697.0640869140625,384.5576171875,0.9154109954833984,1567.891845703125,561.0712890625,0.897587239742279,1601.5609130859375,553.4735717773438,0.9491101503372192,1951.6707763671875,360.1312561035156,0.9360305666923524,1977.4176025390625,360.4336242675781,,,,,,
39,0.9760203957557678,1567.983642578125,361.4342041015625,0.8988621830940247,1600.3851318359375,383.83892822265625,0.9668021202087402,1783.5689697265625,495.9668273925781,0.9729386568069458,1823.432373046875,473.8075866699219,0.967255175113678,1448.072998046875,553.1560668945312,0.919358253479004,1488.8831787109375,576.0492553710938,0.905612289905548,1496.189453125,409.3805847167969,0.9355047941207886,1536.9111328125,409.57574462890625,0.8959000706672668,1648.8162841796875,384.728271484375,0.9107163548469543,1696.4969482421875,384.52789306640625,0.9103058576583862,1560.85205078125,560.9901123046875,0.8835670948028564,1600.56396484375,553.5830688476562,0.9467227458953856,1945.4986572265625,360.07659912109375,0.9420429468154908,1976.9737548828125,360.47357177734375,,,,,,
40,0.9544968008995056,1567.62158203125,361.0811767578125,0.8645750284194946,1599.962158203125,383.6819458007813,0.96662837266922,1777.3431396484375,496.0900573730469,0.9799423217773438,1817.3408203125,479.5912170410156,0.9497150182724,1440.90576171875,552.7471923828125,0.9141185283660888,1487.630859375,575.4414672851562,0.9195606708526612,1489.150634765625,409.1669616699219,0.9482145309448242,1535.47021484375,409.523681640625,0.8843623995780945,1648.638916015625,385.5376892089844,0.9101844429969788,1696.472900390625,384.4422302246094,0.9256759881973268,1560.261474609375,561.2081909179688,0.8717899918556213,1599.9453125,559.4210815429688,0.9672463536262512,1945.0980224609375,360.18701171875,0.9482021927833556,1976.57861328125,360.5556945800781,,,,,,
41,0.9267117977142334,1567.1187744140625,360.6021728515625,0.8523930907249451,1593.27001953125,377.4494934082031,0.9899702668190002,1776.893310546875,496.1217651367187,1.0059244632720947,1816.85205078125,479.7544860839844,0.960175395011902,1439.7105712890625,552.0548706054688,0.926102340221405,1480.7164306640625,569.3946533203125,0.9742566347122192,1487.9342041015625,408.9534606933594,0.982007622718811,1528.3250732421875,409.5938415527344,0.9148024320602416,1648.690185546875,392.3310546875,0.91579270362854,1696.7738037109375,384.1528015136719,0.9378374218940736,1559.9644775390625,561.0526123046875,0.8789570331573486,1600.01171875,559.658203125,0.975795030593872,1944.37109375,360.1505432128906,0.947460949420929,1976.046630859375,360.5359497070313,,,,,,
42,0.9223848581314088,1561.1553955078125,360.4387512207031,0.8609213829040527,1592.8507080078125,377.3231201171875,1.006927728652954,1776.3133544921875,496.3567199707031,1.0123988389968872,1816.241943359375,480.09173583984375,0.9484952092170716,1432.6904296875,545.1309814453125,0.8979962468147278,1479.6893310546875,569.110107421875,0.9759127497673036,1481.0584716796875,409.04791259765625,0.9758467078208924,1521.3123779296875,409.5865783691406,0.92760568857193,1648.0909423828125,399.5926513671875,0.945562481880188,1695.89990234375,384.19818115234375,0.9463173747062684,1559.6474609375,561.0870361328125,0.8871355652809143,1599.7191162109375,559.7032470703125,0.9714596271514891,1943.865478515625,360.1462097167969,0.9421048164367676,1975.61083984375,360.61474609375,,,,,,
43,0.9240008592605592,1560.7550048828125,360.3587341308594,0.8664923310279846,1592.694580078125,377.11810302734375,0.9996505975723268,1775.84423828125,496.36419677734375,1.0034698247909546,1815.8834228515625,480.4058532714844,0.949147641658783,1431.31640625,543.8648681640625,0.9166051149368286,1472.393310546875,568.75,0.9795476198196412,1480.2979736328125,408.946533203125,0.9758813381195068,1520.4139404296875,409.5030822753906,0.955093264579773,1647.63330078125,400.9852294921875,0.9809316396713256,1688.5657958984375,383.9194641113281,0.9297962784767152,1552.91357421875,561.1688232421875,0.9115012288093568,1592.80810546875,559.9140625,0.9661745429039,1937.52880859375,359.98699951171875,0.94137704372406,1969.3284912109375,360.5791015625,,,,,,
44,0.9340822100639344,1560.51318359375,360.2492370605469,0.866671085357666,1592.451416015625,376.9650573730469,0.9651827812194824,1775.300048828125,496.32135009765625,0.9891015291213988,1815.6265869140625,480.6474914550781,0.939190685749054,1424.279296875,537.0924682617188,0.905207335948944,1465.24755859375,568.2966918945312,0.9615132808685304,1479.5147705078125,408.8376159667969,0.9597145915031432,1513.675537109375,409.3927001953125,0.9347374439239502,1647.3587646484375,408.1602478027344,0.987695336341858,1681.199462890625,384.0766296386719,0.9267559051513672,1551.59228515625,560.9649658203125,0.8850496411323547,1591.563720703125,560.3604125976562,0.9728255867958068,1937.2213134765625,359.86724853515625,0.940973162651062,1968.9609375,360.5499267578125,,,,,,
45,0.9383825063705444,1560.2047119140625,360.0653381347656,0.8522557616233826,1592.111572265625,376.9450988769531,0.971995770931244,1769.12744140625,496.4311218261719,0.9867002964019777,1809.3468017578125,480.8483581542969,0.9430442452430724,1417.428466796875,536.1698608398438,0.9005781412124634,1464.2181396484375,567.80615234375,0.9889116883277892,1472.708740234375,408.7073364257813,0.9906697869300842,1512.6405029296875,409.27740478515625,0.938077986240387,1640.719482421875,408.7480163574219,0.9910426139831544,1680.478271484375,384.4756774902344,0.937292456626892,1545.09130859375,560.2771606445312,0.8725506067276001,1585.347412109375,561.0673828125,0.9721667766571044,1936.6221923828125,359.9241638183594,0.9468104243278505,1968.4095458984375,360.5955810546875,,,,,,
46,0.9237229824066162,1559.8741455078125,359.9014587402344,0.8292638063430786,1591.6177978515625,376.7147521972656,0.9829564094543456,1768.579345703125,496.3315734863281,0.9951384663581848,1808.811279296875,481.0500183105469,0.9559303522109984,1416.042236328125,535.4752807617188,0.9045528173446656,1457.0208740234375,561.3516235351562,0.9848712682724,1471.7564697265625,408.6080627441406,0.9713954329490662,1511.7091064453125,409.1968688964844,0.954063892364502,1640.01806640625,409.2416687011719,0.9781507253646852,1679.9739990234375,384.7298278808594,0.985256016254425,1544.546142578125,559.5390014648438,0.8749857544898987,1584.7738037109375,561.31298828125,0.9627204537391664,1936.2884521484375,359.8394775390625,0.9481346607208252,1968.021728515625,360.5929565429687,,,,,,
47,0.9037245512008668,1559.4951171875,359.7677307128906,0.8316712379455566,1585.67041015625,376.3384094238281,0.9806634783744812,1768.135009765625,496.31256103515625,0.9911335706710817,1808.3746337890625,481.3549499511719,0.9533942341804504,1409.0675048828125,529.1826782226562,0.9118154048919678,1455.5841064453125,560.3687744140625,0.979170858860016,1465.1827392578125,408.9172668457031,0.9834946393966676,1505.01904296875,409.1503601074219,0.9522219896316528,1639.48046875,409.5509338378906,0.960820734500885,1673.369873046875,385.1287231445313,0.9986048340797424,1543.8011474609375,560.05615234375,0.9009191989898682,1577.58837890625,560.8171997070312,0.9511752724647522,1935.73974609375,359.8368225097656,0.9457645416259766,1967.489990234375,360.4994812011719,,,,,,
48,0.8879162669181824,1559.206298828125,359.80828857421875,0.8297578692436218,1585.2906494140625,376.3010864257813,0.968923270702362,1767.7864990234375,496.3767395019531,0.9758098721504213,1808.0517578125,481.568603515625,0.951676309108734,1407.432373046875,529.0801391601562,0.906116247177124,1448.5794677734375,553.1944580078125,0.9736241698265076,1463.9833984375,415.5030212402344,0.9887730479240416,1504.2327880859375,408.84423828125,0.9738438129425048,1633.120361328125,416.213623046875,0.9480168223381042,1672.8082275390625,385.7308044433594,0.9570441246032716,1536.8095703125,561.0487670898438,0.937053382396698,1576.1092529296875,560.4777221679688,0.949060320854187,1929.447998046875,359.8291931152344,0.9526610970497132,1961.2777099609375,360.44000244140625,,,,,,
49,0.8809527158737183,1553.1444091796875,359.6391296386719,0.8216277360916138,1584.752685546875,376.3665466308594,0.9490521550178528,1767.26806640625,496.4305114746094,0.973979949951172,1807.68310546875,487.50726318359375,0.9787620902061462,1400.2918701171875,528.5802001953125,0.9059066772460938,1441.659423828125,551.9498291015625,1.0196560621261597,1457.0399169921875,416.3160400390625,0.9936547875404358,1497.3057861328125,408.5685424804687,0.9902892112731934,1632.67333984375,416.5249938964844,0.9629104733467102,1672.3516845703125,391.8620910644531,0.9385849237442015,1535.2791748046875,561.8926391601562,0.944664180278778,1569.249755859375,560.4308471679688,0.9488638639450072,1929.21484375,359.73876953125,0.95430588722229,1961.0614013671875,360.4514465332031,,,,,,
50,0.8582254648208618,1552.931884765625,353.5783996582031,0.8157016038894653,1584.39013671875,376.466796875,0.9605031609535216,1761.05517578125,496.35595703125,0.9660894274711608,1807.219482421875,487.6138000488281,0.9626896381378174,1399.2408447265625,528.11181640625,0.9293389320373536,1440.6883544921875,545.7161254882812,1.009827971458435,1455.99072265625,416.9290161132813,1.0195462703704834,1495.978515625,408.5562744140625,0.9956859946250916,1631.976318359375,416.7966613769531,0.9800850749015808,1671.7891845703125,392.2844848632813,1.0049822330474854,1528.4586181640625,561.1541137695312,0.9649677872657776,1568.1112060546875,560.8958740234375,0.9567810297012328,1928.963623046875,359.8486633300781,0.9586390852928162,1960.7801513671875,360.4650573730469,,,,,,
51,0.8580145239830017,1552.472900390625,353.28448486328125,0.8031677007675171,1584.03076171875,376.2939758300781,0.9754607677459716,1760.4844970703125,496.3966064453125,0.9706989526748656,1801.12841796875,487.7381896972656,0.9583627581596376,1392.3798828125,520.9465942382812,0.8937692046165466,1439.6746826171875,545.687255859375,1.0003914833068848,1448.7410888671875,417.1199645996094,0.9966760873794556,1489.0362548828125,408.79547119140625,0.9790313839912416,1631.281494140625,417.0751037597656,0.9823306798934937,1665.417236328125,392.7213134765625,1.0078810453414917,1527.373291015625,559.727294921875,0.9391434788703918,1567.6695556640625,567.4615478515625,0.9596427083015442,1928.4918212890625,359.9265441894531,0.9602349400520324,1960.4178466796875,360.3915100097656,,,,,,
52,0.8491997718811035,1552.0186767578125,353.28900146484375,0.803274929523468,1583.699951171875,375.9386596679687,0.97629576921463,1759.9942626953125,496.426513671875,0.978646457195282,1800.748779296875,487.8742370605469,0.9197176694869996,1385.5386962890625,519.6461181640625,0.8839595317840576,1432.88427734375,545.4083862304688,0.959334433078766,1447.3692626953125,416.9690856933594,0.9698454737663268,1487.85546875,409.141357421875,0.9696882367134094,1624.9998779296875,417.115234375,0.9882386922836304,1665.2391357421875,393.0829162597656,0.989366888999939,1520.5206298828125,553.6551513671875,0.9386653900146484,1560.603271484375,567.59228515625,0.9602141976356506,1928.3052978515625,359.8748474121094,0.95522940158844,1960.072021484375,360.3380737304687,,,,,,
53,0.8532969355583191,1545.4937744140625,359.76751708984375,0.8079313635826111,1577.3743896484375,368.9688720703125,0.9709299802780152,1759.6572265625,496.42230224609375,0.9814709424972534,1800.43603515625,488.0369873046875,0.9449296593666076,1384.8690185546875,512.9329223632812,0.8862056732177734,1431.915771484375,545.1262817382812,0.9792255759239196,1440.0408935546875,416.9555969238281,0.963032066822052,1480.6534423828125,409.5579833984375,0.9785308837890624,1624.0826416015625,417.4265747070313,0.9851102232933044,1664.4307861328125,393.71282958984375,0.9534223079681396,1519.2095947265625,559.502685546875,0.9167605638504028,1553.3714599609375,561.255615234375,0.9560911655426024,1927.9259033203125,359.87115478515625,0.952016294002533,1959.5828857421875,360.2408447265625,,,,,,
54,0.9025318026542664,1544.6759033203125,360.6309814453125,0.843189537525177,1576.6505126953125,367.9982299804687,0.9606192708015442,1753.3807373046875,496.4012756347656,0.9807729721069336,1800.0958251953125,488.2605285644531,0.9702727794647216,1384.1727294921875,511.9728393554687,0.8869563341140747,1424.424072265625,544.7708129882812,0.9592876434326172,1432.86474609375,417.2042541503906,0.9318441152572632,1473.4912109375,409.8247985839844,0.9920641183853148,1623.7420654296875,423.8052673339844,0.985668122768402,1663.7813720703125,399.8133850097656,0.9889745712280272,1511.7816162109375,559.758056640625,0.9232961535453796,1552.429931640625,560.9832763671875,0.9504201412200928,1927.6011962890625,359.9222412109375,0.9586678743362428,1953.2098388671875,360.2250671386719,,,,,,
55,0.9254587888717652,1543.9375,361.3243713378906,0.8567057847976685,1569.70263671875,361.5506286621094,0.9636020660400392,1753.119140625,496.3956909179687,0.9731101393699646,1799.6986083984375,488.33935546875,0.9416029453277588,1383.4365234375,511.3154602050781,0.8909389972686768,1417.3704833984375,544.1040649414062,0.943737268447876,1431.602783203125,417.42974853515625,0.9457655549049376,1472.0872802734375,415.6914367675781,0.9975082874298096,1617.2406005859375,423.9806213378906,0.9855294227600098,1657.5428466796875,400.0195007324219,0.9539846181869508,1504.3751220703125,560.032958984375,0.9345744848251344,1544.927490234375,560.4042358398438,0.9542007446289062,1921.669677734375,360.0666198730469,0.957693874835968,1952.8013916015625,360.18048095703125,,,,,,
