scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
45,1.046648979,1691.991821,587.7804565,0.990905762,1707.804688,628.2733154,1.057593226,892.3475952,819.6990356,0.981197476,924.572998,791.8123169,1.054382324,979.7179565,804.1947021,1.038456917,1016.004761,803.8030396,1.058722377,1556.15332,619.7928467,1.073603868,1600.488159,620.4399414,1.02360332,720.2632446,772.2045898,1.024922848,760.038269,784.2885132,0.997637033,1391.647217,659.8181152,0.858374357,1436.248535,655.8648682,1.011639953,852.5513916,739.5582275,0.882873178,891.9360962,724.3276367,0.904505193,1475.65271,651.7738647,1.030579329,1511.460815,668.3163452
46,1.031253457,1687.753662,588.3724976,0.980047703,1708.034302,627.6830444,1.064356804,892.008728,819.9419556,0.981555402,924.4121094,792.1052246,1.039089561,976.4832764,804.1799316,1.018800974,1012.69043,803.7774658,1.044715524,1555.99585,620.3984375,1.093999028,1600.470825,620.1398926,1.025412798,719.9164429,771.9685669,1.02074194,759.6091919,784.168335,1.001855016,1388.536255,664.2623291,0.874304354,1435.963013,655.4612427,1.025938392,852.3768311,739.715271,0.874074101,891.78302,724.4378052,0.984996498,1471.998413,651.8002319,1.069915533,1507.899536,667.9013672
47,1.044973731,1683.618286,591.5905151,0.998962402,1708.373047,624.1000366,1.050545931,891.6895752,819.9650269,0.980612397,923.9956055,795.4555664,1.057037234,975.7195435,804.0889893,1.050923109,1012.147827,803.8198853,1.010487795,1555.707764,623.4419556,1.053836584,1599.760742,620.1370239,1.018337727,719.8065796,771.8218994,1.017689109,756.6553345,784.0742798,1.046646476,1388.132324,671.8765869,0.932119489,1431.792358,651.75354,1.028897882,852.2600708,739.9432373,0.862173796,891.3912354,724.5721436,1.030215979,1471.766113,648.5529175,1.065780997,1504.536865,667.6916504
48,1.045052767,1679.597046,591.6582642,1.010594249,1711.467651,620.1014404,1.040639162,887.6955566,816.4365234,0.941094339,923.534668,796.4934692,1.032788157,972.6246948,804.1000977,1.046033978,1011.809021,803.8519897,1.025326252,1552.377808,620.3418579,1.050674319,1596.536133,620.2208252,1.009088397,719.6112671,771.6883545,1.044255257,756.2722778,783.9432373,1.011150599,1384.023438,675.5703125,0.850644529,1427.857788,648.4870605,1.021750331,852.1376953,740.0952759,0.862226546,888.1448364,727.6257324,0.948537827,1464.240234,647.9451294,1.059398055,1503.729248,664.4399414
49,1.021872401,1675.819336,591.3540649,1.037323594,1708.405029,616.1157837,1.049792528,883.7102051,816.0826416,0.983301938,919.8813477,800.5009155,1.077620029,972.0482178,804.0446167,1.035591841,1008.547791,803.8174438,1.023475051,1551.823608,620.1998291,1.064939022,1596.367554,620.1765137,1.019679785,716.3599243,771.5472412,1.056782007,755.8985596,783.8283081,1.025739551,1375.992676,675.4282227,0.840986192,1419.943359,655.8033447,1.007482529,852.0775146,740.3327637,0.858557105,888.1113281,727.6783447,0.93218106,1467.389771,647.4712524,1.042670369,1500.255615,664.0632324
50,1.039980888,1672.305176,588.0953979,1.051543832,1708.20459,615.4901123,1.064773917,879.946106,816.1876221,0.953947783,916.4511108,803.8387451,1.058071136,971.6868286,804.0005493,1.042637229,1008.089111,803.7567139,1.026712537,1548.466553,620.0686035,1.082983732,1595.881714,620.2618408,1.02398026,716.1311035,768.4634399,1.033183455,755.5240479,783.7158203,1.011416316,1368.171387,672.1436157,0.899851203,1408.341675,660.4647217,0.984694123,851.8696289,740.5745239,0.86809212,888.2820435,727.5970459,1.042270184,1463.727783,644.4077759,1.042185068,1499.950195,663.8963623
51,1.042944431,1671.608521,587.6248169,1.045275211,1707.811035,612.0384521,1.042411208,876.3520508,819.3744507,0.940689147,915.777832,804.0571289,1.04035449,968.4910889,803.9274902,1.035310984,1007.68927,803.717041,1.03550899,1548.066528,620.0560913,1.073741674,1592.372803,620.296814,1.031610608,715.9680176,768.3746338,1.031514764,752.5169678,783.6259766,0.982911825,1360.596069,672.4588013,0.949179947,1403.642822,664.0283813,0.969064415,851.6019287,743.4403076,0.874776125,888.2233276,727.6541138,1.071726561,1460.423462,644.2091675,1.024808884,1496.481445,663.4683838
52,1.04016757,1668.262939,584.1602783,1.020177722,1704.530884,608.5854492,1.040302634,875.5255737,819.809082,0.910802603,912.0921021,804.317749,1.034248471,967.7780762,803.7271729,1.043569803,1004.362183,803.7835083,1.018440962,1547.629761,619.9998779,1.073006868,1592.011963,620.34552,1.034027934,715.7144775,768.2307739,1.036967754,752.163147,780.6523438,0.985429049,1355.807129,676.527771,0.979239047,1396.090942,663.9337769,0.977282047,848.4731445,743.5825806,0.864142179,888.067627,727.8060913,1.083878875,1459.930298,643.8148193,1.035571337,1495.976807,660.288147
53,1.039054036,1667.748901,583.8043823,1.054197311,1704.190796,608.0723267,1.02206862,871.932312,820.1314697,0.861431658,911.513855,804.5629272,1.008053541,964.6079712,803.6969604,1.041850328,1003.923828,803.7685547,1.034425259,1544.233765,619.9364624,1.05935514,1591.56543,620.3157959,1.020674348,712.4068604,768.0621338,1.038772106,751.8214111,780.5315552,0.998996258,1348.513062,680.2993774,0.945410371,1388.518188,664.1381836,0.987999439,848.3453369,743.6625366,0.851767838,887.6745605,728.0255737,1.066369414,1456.378784,643.6268921,1.034787774,1492.536011,659.9683838
54,1.019632578,1664.334229,583.4104614,1.049784899,1703.777222,607.5740967,0.970424414,868.3754883,820.5288696,0.847688258,907.7338867,807.6171265,1.02903676,964.1005249,803.6154785,1.009200096,1003.512878,803.8029175,1.027004957,1543.94165,619.9834595,1.060879946,1588.369873,620.3625488,1.027662754,712.1225586,767.8586426,1.018636584,751.4838257,780.4211426,1.020702004,1343.775146,683.7060547,0.939934194,1380.539429,667.7026978,0.99474138,848.2125854,743.71521,0.839477181,884.4187012,728.3192139,1.071752548,1452.217041,647.4755249,1.046419978,1491.933716,656.4338379
55,1.040637255,1663.880249,580.2507935,1.033106565,1703.472412,604.368042,0.974891245,867.5755615,823.5578003,0.857150257,903.9664917,807.9138794,1.021219254,963.6303711,803.6602173,1.020789862,1000.195618,803.777832,1.003466487,1543.652466,619.9923096,1.051233768,1587.9729,620.2905884,1.019832969,711.9864502,767.7114868,1.023559093,748.5354614,780.3544312,0.986825943,1336.231934,684.0504761,0.952955484,1376.014282,668.4386597,1.001040459,848.0026245,743.9085083,0.853335917,884.0458984,728.5012207,1.063117981,1448.047852,652.4432373,1.000603914,1488.133057,652.6077271
56,1.034504533,1663.490479,579.9123535,1.052835107,1700.276367,603.9390259,0.998186111,863.9326782,823.9656372,0.849842429,900.1834717,808.2904053,1.01499629,960.4610596,803.7177734,1.011096239,999.8013306,803.6763306,1.0265311,1540.373535,619.9778442,1.031703711,1587.579346,620.3352051,1.00880897,711.7661133,767.5794678,1.033363223,748.2512207,780.2647095,0.940872431,1328.498291,687.4564209,0.958325803,1368.46106,672.0357666,1.001367092,847.8572998,743.9796143,0.854273617,883.602417,731.503418,1.052526951,1444.083862,659.6972656,1.006202817,1483.750122,652.0148315
57,1.02639842,1660.102905,579.4694824,1.029674172,1699.842041,600.6583862,0.958892643,860.3816528,824.3866577,0.810451925,899.4453125,808.5484619,1.050684929,959.9724731,804.0737915,1.001955509,999.4545898,803.5960693,1.041843653,1540.058838,619.9886475,1.030967593,1584.314331,620.3721313,1.000030756,711.5405884,767.444397,1.03762567,747.953186,780.1556396,0.990668118,1324.14209,687.630188,0.945789516,1364.021118,675.4522095,0.999897599,847.6821899,744.0482788,0.848907232,883.3494263,731.6424561,1.020165443,1435.760376,659.5410767,1.020622969,1476.101074,652.3358154
58,1.036697984,1659.578247,576.1793213,1.03574872,1696.552368,600.1737061,0.979758918,859.6044312,827.4591064,0.841678798,895.6895142,811.6172485,1.028081179,959.7098389,804.4796143,1.020241857,999.5510254,803.3997803,1.029773235,1539.740479,620.0307617,1.04834795,1583.928833,620.3395996,1.005895853,708.3648071,764.5527954,1.032294154,747.7373657,780.0778198,0.975359321,1319.671631,688.0974121,0.963851988,1359.776367,675.8314209,1.002874255,847.5258179,744.1535645,0.870237648,880.2173462,731.8607178,1.027519345,1424.140869,656.1489868,0.982611179,1467.47522,655.5020752
59,1.043396711,1656.250122,575.9388428,1.047688723,1696.208252,599.7727661,0.975779533,856.1235352,827.8188477,0.827364326,892.0039673,811.9527588,1.010041714,956.2919922,804.6871338,1.065195799,996.1165771,800.343811,1.018015027,1536.238525,619.9394531,1.038829088,1583.512451,620.2975464,1.032698154,708.1619263,764.3596191,1.017584801,744.6412354,779.9725952,0.978391767,1312.421875,691.4279785,0.956791103,1355.716797,676.1455688,1.010868192,844.550293,744.2310181,0.865207076,880.0894775,731.9075317,1.026372075,1415.972534,660.1555786,1.052106857,1456.292358,652.4022217
60,1.042905569,1655.805054,575.7224731,1.026990891,1695.886841,596.6303101,0.926704645,852.4953613,828.3170776,0.803633749,888.3457642,812.3069458,0.999120891,955.6582031,807.6713257,1.03368783,992.4953003,800.3936768,1.007427812,1535.946289,619.9440918,1.048007607,1580.320313,620.3283691,1.037511945,708.0335083,764.2731323,1.023314834,744.4570923,779.9147949,1.01774776,1308.255249,691.9694824,0.91618675,1351.786133,676.305603,1.019473672,844.3870239,744.3032837,0.871485174,879.9894409,731.9909058,0.96782434,1403.979248,664.321106,1.04952693,1444.373657,652.4125977
61,1.00737524,1652.474731,575.5480347,1.033815861,1695.662598,596.2974243,0.909170628,851.8035278,831.5873413,0.78491962,887.6473389,812.5613403,0.993374228,952.2942505,807.565918,1.053313971,992.0639038,800.4490967,0.994018555,1535.715332,619.9811401,1.046597838,1579.973633,620.2692871,1.035810828,707.7583618,764.2324219,1.029888153,744.1502686,779.798584,0.955015063,1303.884766,692.5218506,0.856744766,1348.217896,676.4370728,1.026395679,844.2407837,744.3522949,0.881026149,879.8695068,732.026123,0.799589396,1391.74231,664.6624146,1.001916289,1432.133423,656.2764282
62,1.033116937,1652.108643,575.4877319,1.039220452,1692.578003,596.0230103,0.915965021,848.1900024,832.0361328,0.791601956,883.8743286,815.7435913,1.010020971,951.7988892,807.6204834,1.040540338,991.7262573,803.4464111,1.007595181,1532.430664,619.8634033,1.03036654,1579.589966,620.2290649,1.023693204,707.4734497,764.138855,1.025992513,743.8461914,779.6864014,0.980154276,1299.789551,695.781311,0.824644744,1348.016113,676.3787842,1.030826926,844.1248169,744.4122925,0.884601831,879.7744751,732.1036377,0.691394866,1380.344482,667.9480591,1.03888154,1419.802612,659.8324585
63,1.04229033,1651.596802,575.4727173,1.042978287,1692.323853,595.6469116,0.880828798,847.6251221,832.2130127,0.794488668,880.2197876,816.0701904,1.004150033,948.3499756,807.6085815,1.045996189,988.3831787,803.4308472,1.016020179,1532.035034,619.8709717,1.034438133,1576.319824,620.2702026,1.033849239,704.2180786,763.9754028,1.000337839,743.5500488,779.6096191,0.992645979,1295.709229,696.3085327,0.864564538,1340.139282,679.8433838,1.034879208,844.1864014,747.7220459,0.85796541,879.7140503,732.0854492,0.776739836,1371.8125,672.2628784,1.005028844,1408.538086,659.9414063
64,1.025143266,1648.286743,572.4986572,1.042979002,1691.953491,592.5072632,0.868844807,844.1995239,832.4628296,0.792957902,879.5947876,816.2543335,1.008291721,947.8016357,807.5736694,1.048763275,987.7860107,803.487915,1.012135386,1531.907715,619.8180542,1.034673572,1576.005615,620.293396,1.02344358,704.0280762,763.7872925,0.994427025,740.5978394,779.5650024,0.950863361,1291.636841,696.5283203,0.707717121,1339.887329,680.3092041,0.989059031,844.3621826,751.4795532,0.806135774,880.1751099,731.7564087,,,,,,
65,1.040958285,1647.916016,572.3981934,1.038663507,1691.605713,592.1759644,0.880466342,840.4672241,835.6928101,0.788939536,876.0516357,816.6235352,0.980114341,947.3665161,807.5372314,1.036260843,984.3386841,803.449646,1.005758286,1531.701294,619.8898926,1.032498598,1575.66394,620.2831421,1.019747019,703.9234619,763.71521,1.008007407,740.3825073,776.6379395,0.963742197,1287.670532,699.8021851,0.677459061,1339.818481,680.3453369,1.021849513,844.1165161,751.9523926,0.806437373,879.8517456,732.0682983,,,,,,
66,1.037745714,1647.489258,572.27771,1.041768432,1688.250122,591.7612305,0.858919263,840.1176758,835.9194946,0.747203887,872.3430786,819.7684937,1.009599209,943.9178467,804.5697021,1.030820608,983.7731934,803.557312,0.998497725,1528.501587,619.8453979,1.038161993,1572.574585,620.3011475,1.012119651,703.7254639,763.6109009,1.022183537,740.1140747,776.5111084,0.934035778,1283.540161,700.3964233,0.712628663,1336.081787,683.5498047,1.000413775,843.538208,752.1608276,0.87074101,875.835144,735.6013184,,,,,,
67,1.030406952,1644.352173,572.1040039,1.029676199,1687.911133,591.4403687,0.852719903,839.6804199,836.0532227,0.745798767,871.7515259,820.0308838,0.980936229,943.6070557,804.4936523,1.020805836,980.4979858,803.6087646,1.009174705,1528.188721,619.7741699,1.043687105,1572.247803,620.3217163,1.005711675,703.550354,763.5314331,1.037954688,739.9107666,776.3898315,0.970185459,1279.5271,703.5466309,0.768696547,1335.541748,683.6744385,0.999765515,839.7907715,752.4083862,0.888202071,872.2349854,736.2454834,,,,,,
68,1.037661076,1643.99292,571.9078369,1.021601439,1687.592163,588.4630737,0.821196914,836.3756714,836.309082,0.723379731,868.2506104,820.3717041,1.010308146,940.2505493,804.3740845,1.025783539,979.9862671,803.6420288,1.011271119,1528.099243,619.701416,1.037860513,1572.102295,620.3843994,1.002507329,700.4280396,763.4338989,1.033554316,739.6478271,776.3025513,0.97992152,1275.608643,703.9708252,0.909227669,1320.406494,687.9194336,1.009774804,836.0435791,752.4768066,0.873341799,868.1239624,740.0993042,,,,,,
69,1.026095033,1643.494385,571.6781616,1.039533734,1684.445435,588.2332153,0.804695666,835.8242188,839.3825073,0.722596169,867.8939819,820.5057373,1.031332135,939.7322998,804.2261353,1.020713925,979.4875488,803.6824341,1.004824042,1527.891724,619.6862183,1.041856766,1571.95105,620.3861694,1.021966338,700.1965332,760.4446411,1.015573621,736.625,776.1618042,0.992879331,1271.721436,704.3574219,1.001892209,1316.011353,688.4016113,0.989669979,832.4904785,755.4938354,0.874106944,867.6876221,740.4575806,,,,,,
70,1.018065572,1640.323486,571.4891357,1.047121644,1684.17688,588.0160522,0.809800267,832.4451904,839.6404419,0.700718701,864.3508301,823.5574341,1.007326245,939.5426025,804.1796265,1.033386707,976.3122559,803.6791382,0.996145964,1527.589233,619.6689453,1.03769362,1571.660767,620.3707886,1.030127764,700.0886841,760.4058228,1.034264445,736.3745117,776.0228271,1.015361309,1267.959595,707.6704102,0.990554452,1311.777588,691.569458,1.018272519,831.8584595,755.7778931,0.869578779,864.152771,743.7033081,,,,,,
71,1.024196029,1640.023804,571.4624634,1.040026188,1683.872559,587.8087158,0.848089039,831.9540405,839.8751831,0.727628112,863.8839722,823.725769,1.033749461,936.3726807,804.0250244,1.040274978,975.9679565,803.7054443,1.010404348,1524.415894,619.7632446,1.027579188,1568.534668,620.3339233,1.040275455,699.9337158,760.3021851,1.042087913,736.0939941,775.8812866,1.001373529,1263.581421,707.9570313,1.026334763,1304.310181,692.5021362,1.041133523,828.3942871,756.1720581,0.891519129,863.637085,744.0079956,,,,,,
72,,,,,,,0.843041897,831.6645508,840.0365601,0.700673223,860.4090576,824.1102295,1.051537395,935.921936,803.8156128,1.031210303,975.5668945,803.7524414,1.000002027,1524.369019,620.2272339,1.043003082,1568.359131,620.1266479,1.0412848,699.6835327,760.192688,1.043997169,735.8656616,775.7779541,,,,,,,1.032156706,827.7753906,756.3855591,0.899432361,860.0783691,744.3814697,,,,,,
73,1.015663624,1636.430664,568.4013062,1.01266396,1680.425171,584.5836182,0.859806359,828.2645874,840.2875977,0.724066913,860.1343384,824.2280884,1.042896867,935.6110229,803.7670288,1.035353184,972.3959351,803.7703857,0.982666314,1523.993042,620.5292358,1.052888513,1568.015015,620.0374146,1.024766445,696.4998169,760.0560303,1.029599667,735.6071167,775.6459961,,,,,,,1.002745271,824.4480591,759.4667969,0.897459745,859.5652466,747.4354248,1.017904639,1235.953003,719.6393433,1.015016079,1292.199097,699.526123
74,1.029042482,1635.69458,575.5556641,1.033588409,1680.150024,583.8550415,0.814963281,827.5162354,840.1390381,0.724342883,855.9580078,827.5369873,1.071487904,932.3251343,803.7195435,1.043570399,971.9362793,803.8077393,0.966446757,1523.494263,623.4202881,1.03000772,1564.4104,620.0803833,1.037488222,696.2885742,759.9108276,1.012642622,732.6940308,775.5736694,,,,,,,1.018511176,823.9769897,759.7133789,0.90014559,856.3076172,747.8065796,0.97584188,1223.498047,724.3740845,0.291035324,1256.287964,712.1456909
75,0.968465745,1632.491577,583.8813477,1.082251668,1680.117554,580.0472412,0.779775441,819.9365234,839.4938354,0.753673375,848.0648804,831.5809937,1.065971732,931.8903198,803.6071777,1.025377274,971.508728,803.8712769,0.982140243,1520.173584,620.4465332,1.02974391,1564.026367,620.1119385,1.039092541,696.1876831,759.7711182,1.016930699,732.5213623,772.6513062,0.563850224,1259.170898,715.65448,0.895360589,1287.762451,700.0378418,0.997336805,823.47229,760.0560913,0.907261074,855.8197632,748.0168457,1.009808064,1208.129395,728.2562866,0.795006812,1247.364014,716.2408447
76,0.962256312,1632.466187,591.5378418,1.019997001,1679.514404,576.2304077,0.802122533,816.1013794,836.3310547,0.763225198,847.4907227,831.9686279,1.056938052,931.6724854,803.5300903,1.029780865,968.4552612,803.8937378,0.984573901,1519.716309,620.3257446,1.008808613,1563.68396,620.1085815,1.043115139,696.1437988,759.7236328,1.040376902,732.352478,772.541687,0.855965614,1252.380737,715.855896,0.92722249,1287.564209,700.0880737,1.029862523,820.0274048,760.302063,0.881923497,852.3290405,748.3754272,1.004827499,1195.821167,732.6032104,1.165097713,1235.975342,719.975769
77,1.00020051,1631.779419,592.3311768,0.985224009,1672.469727,575.7913818,0.788025975,812.3386841,836.2767944,0.748036861,843.8204956,831.9640503,1.03961885,928.3986816,800.3448486,1.034595132,967.7727661,803.9205933,1.003219008,1516.374512,620.2686157,0.982857585,1560.544434,620.2250366,1.03870225,695.9295044,759.6765137,1.044460893,732.1474609,772.4396362,0.899314225,1248.625977,716.4434814,0.936669827,1284.107056,700.4039307,1.010110736,819.5883789,763.3344116,0.884454131,852.0632324,748.5304565,1.030739903,1184.000244,739.7965698,1.127937794,1231.515747,720.638855
