scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
45,0.948697329,1232.451538,691.7409668,0.929379761,1264.142944,660.4189453,0.899116695,1340.295532,740.5193481,0.994941354,1300.533325,751.8214722,0.98999089,995.8311768,560.0794678,0.855583251,992.0583496,519.5613403,0.981476426,571.9547119,643.8305664,0.876369119,619.7793579,651.6883545,0.93035841,791.4977417,616.4676514,0.845118523,819.6421509,599.5947266,0.909402966,1943.415771,528.5844727,0.836160779,1960.203979,560.2315674,0.913158178,1128.334961,860.4434204,0.877713323,1140.042847,819.8763428,0.9664554,1080.080322,420.015625,0.902089417,1064.384766,380.0690918
46,0.964339435,1232.348389,692.1003418,0.914452314,1263.792847,660.6117554,0.904766619,1343.476929,740.3584595,1.000449896,1303.568726,751.7277222,0.987264693,995.8839722,560.2094116,0.858778656,992.0903931,519.746582,0.979909599,571.9744873,643.8664551,0.877364337,619.7797852,651.6929932,0.938023627,788.4267578,619.4592896,0.848279655,819.614563,599.6140137,0.903323412,1940.54895,531.5263062,0.828712404,1960.254517,560.2424927,0.913356841,1128.25415,863.4693604,0.887256742,1140.011475,819.8983765,0.955435514,1080.166504,420.1779175,0.892442882,1064.43396,380.1891174
47,0.945911288,1232.279541,692.5421753,0.915187538,1263.610596,663.5843506,0.913068116,1343.659302,740.3015747,1.007301688,1303.641724,751.6911621,0.981789351,995.9239502,560.3510742,0.860906363,992.1183472,519.9371948,0.97880584,571.9904175,643.87854,0.876258492,619.8131104,651.6983032,0.948987186,788.3237915,619.5467529,0.850969672,819.5811157,599.6062622,0.906294703,1940.447266,531.4699097,0.838055313,1960.150513,560.1178589,0.917131424,1128.283813,863.5550537,0.890249014,1140.025635,819.8890381,0.942470014,1080.244385,420.3352051,0.881558955,1064.499756,380.3434448
48,0.966133893,1232.057617,695.7640381,0.914598286,1260.422363,663.885437,0.909051001,1343.816772,740.1576538,1.012242317,1303.863403,751.6167603,0.975049615,995.9030151,560.4865112,0.865710616,992.1247559,520.0122681,0.980278432,571.9879761,643.8460083,0.875915289,619.7817383,651.6895752,0.95252794,788.2695923,619.5883179,0.85037607,816.6596069,599.7070313,0.903408349,1940.391602,531.4525757,0.842174172,1959.967041,559.977356,0.922322869,1128.289551,863.6612549,0.891179383,1140.024902,819.9779663,0.93205303,1080.328735,420.4642334,0.872740328,1067.520264,383.4985352
49,0.973057628,1231.950439,696.0541382,0.922996938,1260.159424,664.1087646,0.897104561,1344.032227,740.0274658,1.018869638,1304.010376,751.5584717,0.982648134,995.9528198,563.5546265,0.880770624,992.1235352,519.8133545,0.979910791,571.9962769,643.8640137,0.87600863,619.7741089,651.6891479,0.953265667,788.2288208,619.6480103,0.857282102,816.5800171,599.7324829,0.904862821,1940.377808,531.4958496,0.843194127,1959.983887,560.0003052,0.921858728,1128.317383,863.7225342,0.886645019,1140.059326,820.008606,0.927311361,1080.421631,423.6034241,0.8802827,1067.592041,383.6352844
50,0.962073207,1231.829468,696.3136597,0.919475913,1259.883667,664.3935547,0.897114575,1344.112549,739.8961182,1.01990211,1304.119629,751.5197754,0.969600499,999.6174316,563.4766846,0.888488591,991.9093018,519.9171753,0.981053472,571.9959106,643.8447876,0.876474142,619.7836914,651.6972656,0.95605737,788.2075806,619.6499023,0.864431679,816.5167847,599.7791138,0.906486809,1940.363037,531.5263672,0.84214592,1960.00415,559.9928589,0.924334586,1128.32312,863.8451538,0.888357699,1140.083862,820.0500488,0.925728738,1080.498413,423.7476807,0.874845386,1067.66626,383.7647095
51,0.954183757,1231.726074,699.5289307,0.922480583,1259.653687,667.4282227,0.897577882,1344.227539,739.75177,1.025837421,1304.179932,751.5038452,0.936632633,1003.858032,563.7376099,0.835789859,991.6026001,520.4688721,0.981858373,572.005127,643.8297119,0.876470268,619.7924805,651.687439,0.965528905,788.1500854,619.7005005,0.873745084,816.4295044,599.8026123,0.910948396,1940.371094,531.5994873,0.84117502,1960.073975,560.0117798,0.92492497,1128.350952,863.9036255,0.885608375,1140.095215,820.1207275,0.920884907,1080.596436,423.8714905,0.87937808,1067.719727,383.8700256
52,0.961032689,1231.603149,699.7653809,0.941679001,1256.48291,667.6763916,0.890458047,1344.343384,739.6102905,1.022206783,1304.277832,751.4655762,0.935007572,1007.388245,564.1165161,0.852089942,991.6290894,524.0140991,0.981763661,572.0015869,643.8267822,0.875606894,619.7849731,651.7012329,0.96663487,788.0471191,619.6975098,0.881446779,816.3967896,599.8406372,0.911087155,1940.408936,531.6531982,0.840825796,1960.108032,560.0380859,0.928439319,1128.354004,864.0181274,0.883642972,1140.104614,820.2310791,0.919920981,1083.537964,424.000946,0.882246912,1067.7771,383.9577026
53,0.968545735,1231.56543,699.9921265,0.955747426,1256.125,668.0115967,0.874195695,1344.462646,739.498291,1.013949394,1304.36792,751.4326782,0.929256082,1007.855896,564.4967651,0.867359996,991.807312,527.579834,0.980745792,572.0153809,643.8284302,0.874459445,619.777832,651.6964111,0.968115807,787.9813843,619.7234497,0.885098457,816.255127,599.942749,0.901969731,1943.38562,531.7260132,0.831614733,1960.486084,560.4713135,0.928959548,1128.373047,864.1384277,0.881844997,1140.141113,820.3035889,0.908389091,1083.508057,424.0172119,0.880108058,1067.787476,384.0128479
54,0.966030538,1231.574951,700.315979,0.950000942,1255.923462,668.2640991,0.863169134,1347.631104,739.3575439,1.001283288,1304.470703,751.3825073,0.946644068,1008.330566,567.7949219,0.901207745,992.0896606,528.1709595,0.980169237,572.0380859,643.8064575,0.866809428,619.7438354,651.6641235,0.962492645,787.8364258,616.1971436,0.874716341,816.1941528,600.0541382,0.911624312,1943.51123,531.6785889,0.828402817,1963.396851,560.5227051,0.923211038,1128.398682,864.2540283,0.877864718,1140.150513,820.3787842,0.904521286,1083.626465,424.0607605,0.883511722,1067.877808,384.2478638
55,0.955734551,1231.667114,703.4794312,0.92963016,1255.664429,671.4887085,0.869343996,1347.762695,736.5161743,1.018154502,1307.52063,748.4257813,0.927767217,1008.611328,568.3151855,0.90387249,992.336792,531.7025757,0.980846941,572.0219116,643.8081665,0.871063054,619.7705688,651.680542,0.959761024,787.7033081,616.0991821,0.889709949,816.461731,599.8510742,0.911300898,1943.486694,531.644165,0.829635143,1963.407104,560.5192261,0.924444735,1128.414551,864.3588257,0.879071236,1140.155518,820.4645996,0.920911372,1084.010498,424.0698853,0.883881509,1067.983398,384.4666138
56,0.949582517,1231.800537,703.605896,0.926421583,1252.480469,671.6945801,0.873093843,1347.848022,736.4193115,1.02615726,1307.673096,748.3713379,0.93155694,1011.771912,571.7122192,0.897871315,992.6409912,532.3305054,0.983037949,571.9954834,643.8001709,0.871607542,619.7410889,651.6741333,0.962700486,787.9771729,619.5019531,0.884338081,816.1965332,600.0162354,0.908422172,1943.41748,531.6168823,0.823797226,1963.443848,560.4511719,0.924716175,1128.423462,864.4256592,0.879427373,1140.189941,823.4810791,0.894953728,1083.648193,424.0179138,0.880952537,1067.886597,384.1621094
57,0.942535341,1231.619385,703.5725098,0.925480843,1252.385376,671.9786377,0.879581869,1347.855835,736.3447266,1.028957605,1307.704468,748.3717041,0.932560325,1012.079468,571.9493408,0.907743454,995.6641235,535.5953369,0.983289003,571.9775391,643.8065796,0.876658916,619.7723999,651.6865845,0.954058945,787.796814,619.5768433,0.87597394,816.118103,600.0740967,0.914230943,1940.512329,531.6375732,0.824930668,1960.455322,560.2107544,0.919995785,1128.440796,864.5241089,0.882487416,1140.224976,823.5518799,0.915760398,1083.844482,424.2716064,0.900247335,1067.885986,384.1515198
58,0.967068613,1231.74353,704.0004272,0.939917684,1252.2677,671.986145,0.879326046,1347.957642,736.2687988,1.031972528,1307.786865,748.305542,0.938168824,1012.386597,572.2814331,0.923939228,995.828064,535.9211426,0.984559953,571.9208984,643.7998047,0.875911057,619.7597656,651.6919556,0.944766164,787.6929932,619.5712891,0.876536548,816.0904541,600.0444946,0.912764251,1940.358521,531.5480957,0.842742145,1960.21106,560.0571289,0.915156186,1128.470337,864.5825195,0.88639009,1140.223877,823.6102295,0.912744999,1083.974731,427.5585938,0.898282409,1067.97583,384.3444519
59,0.979351044,1231.624878,704.2379761,0.944991231,1252.289185,672.0653076,0.877172947,1348.044189,736.2636719,1.032016397,1307.803345,748.2902222,0.934302449,1015.533081,575.6959229,0.919497848,995.9979858,536.3884277,0.984541237,571.9224854,643.8063354,0.875923038,619.7491455,651.6792603,0.947969198,787.6156616,619.6174316,0.881006062,816.0325928,600.0147705,0.91394937,1940.417358,531.6279907,0.846389532,1960.217407,560.0831299,0.906391799,1128.476074,864.6860352,0.889307737,1140.2323,823.6739502,0.924686968,1084.062134,427.7687988,0.893486261,1068.035278,384.519928
60,0.960104346,1231.515381,704.5980225,0.933358192,1252.066528,672.3132935,0.864117742,1348.185669,736.2201538,1.023308396,1307.807495,748.2766113,0.94784832,1015.814941,576.1176758,0.918600619,996.2377319,539.786438,0.981871009,571.9212036,643.7998047,0.874225259,619.7310791,651.6820679,0.947674692,787.564209,619.6516724,0.87884146,815.9484863,600.0194702,0.91051054,1940.419312,531.6644897,0.848774552,1960.285889,560.1599731,0.902240336,1128.475342,867.5059814,0.886713564,1140.216919,823.8094482,0.933460474,1084.15564,427.8999329,0.903750598,1068.154175,387.7388611
61,0.965111613,1231.449585,707.6644897,0.921057403,1251.936035,672.5178833,0.852580845,1348.330933,736.175354,1.022734404,1307.693726,748.2800903,0.940866292,1016.121094,576.4533691,0.916814148,996.4050293,540.1464233,0.981703162,571.9126587,643.802002,0.873640776,619.7339478,651.6680908,0.953639388,784.5129395,619.8357544,0.881616116,815.8192139,600.0480957,0.907279015,1940.460205,531.6975098,0.849306703,1960.291748,560.2022705,0.900873542,1131.565674,867.5628052,0.883066654,1140.248047,823.87323,0.933482528,1084.27124,428.0503235,0.906738341,1068.227539,387.9000854
62,0.969207168,1231.398193,707.9315186,0.932391942,1251.720215,675.6391602,0.849710107,1351.551025,736.0726318,1.017610788,1307.860352,748.2362671,0.952640951,1016.350647,579.8087769,0.902751148,999.4781494,543.4891968,0.981890857,571.9163818,643.80896,0.873305559,619.7542114,651.6815796,0.957616627,784.4576416,619.921814,0.879067659,815.7354126,600.0690308,0.908274889,1940.487793,531.7543945,0.850081563,1960.335449,560.2295532,0.901871562,1131.590576,867.6117554,0.873823762,1140.28125,823.9296875,0.934281707,1084.407104,428.239624,0.903362215,1068.343384,388.1401672
63,0.969684482,1228.571899,708.1534424,0.939062119,1251.607544,675.8131104,0.853830099,1351.622437,736.0492554,1.010215044,1307.915161,748.225708,0.949984431,1016.521423,580.079895,0.934417069,999.6422119,543.7796631,0.979681075,571.9316406,643.822937,0.872324109,619.7758789,651.678833,0.960860312,784.3964844,620.0027466,0.879218161,815.6938477,600.0643921,0.904586673,1940.54248,531.7901611,0.847608387,1960.382324,560.2688599,0.90459317,1131.592896,867.6690674,0.873675644,1140.315796,823.9561157,0.932212293,1084.432007,428.3690491,0.900208712,1068.424927,388.2928772
64,0.967389762,1228.522461,708.3041382,0.936989188,1251.543701,675.9376831,0.850542903,1351.662476,736.0217896,0.999743819,1307.990234,748.2114258,0.935970902,1019.696594,580.5025635,0.945260108,999.7868652,544.0634766,0.980698287,571.9662476,643.8234253,0.872995377,619.7502441,651.6755981,0.963410378,784.3063965,620.0823975,0.877393484,815.6432495,600.0664673,0.902207613,1940.565552,531.7974243,0.84897536,1960.384888,560.260498,0.890234113,1131.562012,867.6346436,0.876613081,1140.349854,823.96698,0.920336962,1084.475708,428.4653931,0.886487484,1068.493896,388.4768066
65,0.950879455,1228.5,708.5639038,0.944853306,1248.500488,676.0925903,0.851504087,1351.688354,735.9759521,1.002400517,1308.068481,748.1550293,0.943731964,1019.992065,583.6541748,0.940205276,999.9370117,544.4068604,0.980450213,571.9783936,643.8325195,0.871762872,619.7710571,651.6749268,0.968221188,784.2366333,620.1188354,0.870193422,815.588623,600.112793,0.907079279,1943.39563,531.5670166,0.837177575,1963.495361,560.5778198,0.879786789,1131.618896,867.5268555,0.871028721,1140.436157,823.8815308,0.916074812,1087.39502,431.5938721,0.892355144,1068.585205,391.5619507
66,0.962398827,1228.49646,711.6396484,0.954542637,1248.407959,676.2565918,0.851674676,1351.728271,735.8794556,1.010360837,1308.040283,748.1802979,0.943311572,1020.213623,583.8893433,0.94499439,1000.161377,547.6529541,0.980101287,571.9788818,643.8235474,0.872852266,619.7792969,651.6865234,0.971831024,784.0774536,620.1660767,0.864588618,815.513855,600.1453247,0.918197095,1943.549927,531.6246948,0.843653381,1963.622925,563.53302,0.865839601,1131.635742,867.4821167,0.85619998,1140.431885,824.0449219,0.921203434,1087.506714,431.6982727,0.89724648,1071.599976,391.7456665
67,0.974266231,1228.430176,711.7997437,0.952681303,1248.324585,676.4176025,0.855056882,1351.71814,735.7995605,1.017851353,1308.047852,748.1729126,0.935867012,1020.406067,584.2679443,0.945959806,1000.349976,547.9689941,0.980240285,571.9816284,643.8345947,0.871950805,619.7943115,651.6794434,0.969983757,784.0385132,620.2366333,0.866143525,812.5014038,600.2440796,0.91795826,1943.522095,531.6314697,0.83177954,1963.510986,560.5894775,0.881683707,1131.612427,867.4962158,0.8544029,1140.412109,824.1207275,0.932877302,1087.606201,431.8115845,0.900665939,1071.652466,391.8856506
68,0.974468112,1228.495605,711.9509888,0.94148159,1248.303223,676.5449829,0.855262339,1351.794678,735.7458496,1.015388846,1308.153931,748.1780396,0.921814263,1023.448669,587.5058594,0.926926076,1000.579102,548.3101807,0.980736315,571.9846802,643.8302002,0.871095121,619.7593994,651.6722412,0.963223934,783.932251,620.3032227,0.862582088,812.4452515,600.3014526,0.916629851,1943.49939,531.7748413,0.827406704,1963.631958,563.3945923,0.894698679,1131.697021,867.5529175,0.857960105,1140.533569,824.0509033,0.937747061,1087.737061,431.9094543,0.906000733,1071.692627,391.9827271
69,0.982668281,1228.442261,712.1427002,0.948406279,1248.217896,679.5849609,0.85842967,1351.888184,735.7026367,1.016951442,1308.247681,748.1575317,0.946922839,1023.692261,587.8745728,0.930748165,1003.628235,551.5061646,0.981066704,571.9907837,643.8275146,0.871957183,619.7736816,651.6856079,0.958631694,783.8516235,620.3115234,0.861528933,812.394043,600.3400879,0.917246401,1943.47998,531.8150635,0.821316719,1963.655151,560.5618286,0.897841692,1131.707886,867.5883179,0.866166055,1140.51355,824.0097656,0.937758923,1087.830322,431.9952698,0.909111917,1071.741211,392.0968628
70,0.974210382,1228.453491,712.3103027,0.948648095,1248.183105,679.7286987,0.855526865,1351.912354,735.6693726,1.01165545,1308.348755,748.1525269,0.947583497,1023.871887,588.1987915,0.945513725,1003.831299,551.8151245,0.980727434,571.9873047,643.8236694,0.870458961,619.7540894,651.673645,0.952425301,783.7505493,620.3306274,0.862173259,812.3529053,600.3674316,0.912793875,1940.571777,531.8519897,0.832402408,1963.701416,560.5748291,0.89608711,1131.73584,867.6287842,0.861488461,1140.537964,824.0057983,0.945610464,1087.895874,432.0957642,0.916595221,1071.783813,392.192627
71,0.960422218,1228.530273,712.4542236,0.957229614,1248.174438,679.8478394,0.862024188,1351.975098,735.6240845,1.013660789,1308.442871,748.1231689,0.937773347,1024.126587,588.4025879,0.946783364,1003.97583,552.1036377,0.980381727,571.975647,643.8287354,0.87072742,619.7566528,651.6636963,0.947442472,783.6451416,620.3551025,0.859391391,812.2321777,600.4454956,0.917714119,1940.454224,531.8753662,0.841068447,1963.547852,560.5072021,0.901755512,1131.748047,867.6764526,0.866639674,1140.566406,823.9812622,0.952599645,1087.840088,432.2504578,0.914106429,1071.844116,392.2987061
72,0.944101095,1231.56604,712.5219727,0.943683088,1248.114258,679.9407349,0.863472879,1352.026855,735.5976563,1.018427134,1311.590088,747.9934082,0.924619734,1024.440186,591.5140991,0.940971136,1004.179749,552.37677,0.980315804,571.9899292,643.8058472,0.87127924,619.7578735,651.6705322,0.94547075,783.5792847,620.3648071,0.862416327,812.2390747,600.4329224,0.913342714,1940.501953,531.8363647,0.843934476,1963.518433,560.4934692,0.903255403,1131.761108,867.6812134,0.86390537,1143.425293,823.9575195,0.939752758,1088.264893,432.126709,0.946682394,1071.924438,392.484375
73,0.935054302,1228.500122,712.4686279,0.942673266,1248.057495,680.0742798,0.861165166,1352.123657,735.5333862,1.022357583,1311.702148,748.0095825,0.933852732,1024.562256,591.8822632,0.942859352,1004.464539,555.7145996,0.97939527,571.986084,643.7965088,0.871287763,619.7631836,651.6741333,0.94747442,783.539917,620.3616943,0.863150358,812.1830444,600.4821777,0.91146487,1940.536865,531.803833,0.846052468,1963.51709,560.5307617,0.901998162,1131.779785,867.6925049,0.863345444,1143.467041,823.9707031,0.939081192,1088.394165,432.1828003,0.943776429,1071.886108,392.4578857
74,0.957614899,1231.539429,715.6157227,0.977978289,1248.175171,679.7645264,0.857976079,1352.205933,735.4736938,1.025703549,1311.821411,747.9696655,0.923587561,1027.523926,592.1264648,0.937061012,1007.492859,555.984375,0.978748739,572.0162354,643.772644,0.862075627,619.6901245,651.6281738,0.969090521,783.5603027,619.5313721,0.871121049,811.9711304,603.5114136,0.906735241,1943.347656,531.8673096,0.848227203,1963.600342,563.4185181,0.903643668,1131.803589,867.7201538,0.871194363,1143.506592,823.958313,0.939088166,1088.206665,432.3515015,0.90394038,1071.940063,392.4725037
75,0.985885918,1228.383545,715.7524414,0.972131729,1248.150269,680.2012329,0.857423604,1355.427246,732.5285645,1.026684642,1311.798462,748.0026245,0.921283305,1027.850952,592.5255127,0.943368196,1007.672424,556.2644043,0.979100704,571.9924927,643.782959,0.865886033,619.7296143,651.6372681,0.962589204,780.4933472,616.4837646,0.905433774,812.4272461,600.3615112,0.908599317,1943.418091,531.9464722,0.857164204,1963.655518,563.5112915,0.902992666,1131.815674,867.744751,0.869412363,1143.515259,823.9853516,0.918161213,1088.592529,435.6481323,0.925055861,1072.205322,395.888855
76,0.994709611,1228.208984,715.8488159,0.943526268,1247.946167,683.4927979,0.867254376,1355.471313,732.4737549,1.022634745,1311.83313,748.0154419,0.936985731,1028.078369,595.6986084,0.944860578,1007.888123,559.4526978,0.980850816,571.9613647,643.7736816,0.867143273,619.7105103,651.651062,0.972274959,783.487854,619.8981934,0.889540851,811.9172363,603.5812378,0.905198574,1943.42395,532.0128174,0.8588534,1963.649414,563.5214844,0.899750471,1131.834839,867.770813,0.867327332,1143.532959,824.0459595,0.933585167,1091.587402,435.8928528,0.918293953,1072.404053,396.124939
