scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
45,1.002220988,1907.566772,523.6792603,1.022996664,1943.756836,544.4536743,0.993423641,1603.648193,580.1090088,1.008032441,1604.355713,535.6110229,1.027374506,1831.817627,503.5964661,0.972671926,1820.433716,543.6497192,1.062288046,1716.247803,639.8760376,0.998278856,1708.01709,679.6993408,1.029492855,1359.654053,655.5385132,1.026143789,1348.367432,695.6168213,0.984954119,1496.405396,704.2299194,1.030729055,1500.286621,659.729126,,,,,,,0.949947178,1211.6427,775.8948364,0.889500856,1216.116455,811.7244873
46,0.989048779,1907.432129,523.5808716,1.015894532,1943.538696,544.3434448,0.955137908,1607.324951,580.3427124,0.968962789,1603.967407,535.6098022,1.020722747,1831.809204,503.3878174,0.957263768,1823.447388,543.3447266,1.040513873,1716.335205,639.4920654,0.97911936,1708.10791,676.5703125,1.020449042,1359.776489,655.4538574,1.018437028,1348.411255,695.5951538,0.983560324,1496.539917,704.4515381,1.014168859,1500.307983,659.7240601,,,,,,,0.941467345,1212.003662,775.5274658,0.881338596,1219.38855,811.6445923
47,0.986780822,1904.263794,520.5068359,1.005779505,1943.381226,544.269104,1.001290083,1607.92334,583.7068481,0.930601895,1603.365723,536.4072876,1.025944114,1831.836792,500.3808289,0.963005066,1823.548828,540.3141479,1.038285494,1716.407593,636.3841553,0.996484637,1708.133423,676.3464355,1.023234844,1359.812866,652.4971924,1.007111549,1348.483032,695.5274048,1.005069613,1496.502319,707.4925537,1.005479455,1500.286377,659.8232422,,,,,,,0.963111281,1212.200195,772.28302,0.911667943,1216.395752,811.4702148
48,0.990996897,1904.097656,520.3831787,1.003987551,1940.389526,544.2365723,1.01959455,1608.343994,583.9779663,0.952215135,1600.47644,539.8026733,1.015175581,1831.937866,500.2027283,0.964929163,1823.632324,540.1686401,1.03859055,1719.440552,636.2081299,1.000922561,1708.220703,676.0689697,1.031208634,1359.920288,652.3847656,1.004912376,1351.449341,692.6635132,1.019728899,1496.54895,707.6676636,1.028964162,1500.169556,660.0050659,,,,,,,0.977503061,1212.506958,771.8494263,0.929903388,1216.171265,808.2415161
49,0.992227316,1903.930298,520.3335571,1.011659741,1940.18396,544.1525879,1.00467813,1611.399292,584.4100342,0.971637309,1600.473022,540.2443237,1.011037707,1832.017578,500.0115051,0.965792418,1823.678223,539.9656982,1.04312253,1719.549683,635.9326782,1.00418365,1708.29126,676.0881958,1.040781617,1359.983154,652.2915649,1.021400213,1351.531616,692.5300903,1.025006294,1496.471191,707.7930298,1.025079489,1500.177368,660.2557373,,,,,,,0.967296422,1215.49939,768.5570679,0.926034391,1216.107056,807.7490234
50,0.986292541,1903.714478,520.2942505,1.011888623,1940.001465,544.074646,1.020398736,1611.706665,587.7614136,0.966357112,1603.419189,543.6110229,1.004303575,1832.064941,499.7459106,0.954956532,1823.74292,539.6665039,1.016730428,1719.49585,635.6636353,1.011338353,1708.262207,675.9500732,1.04363203,1360.098999,652.1869507,1.025607347,1351.554321,692.4838867,1.028330564,1496.440796,707.9065552,1.025029182,1500.219727,660.2850342,,,,,,,0.983388364,1215.622437,768.1551514,0.936589837,1216.072144,804.1242676
51,0.98141247,1903.566284,520.1932983,1.009060979,1939.826538,543.9880981,1.020559192,1612.019897,588.038208,0.967528999,1603.418335,543.961792,1.011937022,1832.168823,499.5234985,0.949618936,1823.803833,539.4546509,1.013938904,1719.60022,635.4503174,0.995050311,1708.314819,675.7015991,1.047990441,1360.154175,652.1396484,1.034088612,1351.609619,692.4111938,1.031482577,1496.408936,708.0025024,1.025834084,1500.247925,660.3901978,,,,,,,0.975812972,1215.789307,767.8309326,0.936323225,1216.136353,800.4053345
52,0.969987929,1903.418457,519.9985962,0.998380959,1939.58606,543.8764038,0.999853075,1612.268066,588.3868408,0.958727121,1603.440796,544.357666,1.000099778,1832.346069,496.4945679,0.977795482,1823.972046,536.3139648,1.055600882,1719.692383,632.3461914,0.974940658,1708.383057,672.5751953,1.042443633,1360.328979,652.0913086,1.032065034,1351.601685,692.4255981,1.029247284,1496.434692,708.0461426,1.021379471,1500.262451,663.3980103,,,,,,,0.952131212,1215.918579,767.5483398,0.944824338,1216.214355,799.8447266
53,0.973710895,1900.447021,519.8945923,0.994121313,1936.605347,543.869873,0.991383731,1615.318237,591.652832,0.956956148,1603.427246,547.6044922,0.994040608,1832.374512,496.3478394,0.993342698,1824.096069,536.052002,1.063940763,1719.72876,632.1591797,0.986891627,1708.398315,672.3215942,1.065365911,1363.801147,652.0317383,1.012029648,1351.532837,692.3425903,1.027699828,1496.486084,708.2044067,1.045958638,1500.223877,663.6357422,0.926539421,2040.238281,312.3428955,0.998761833,2039.493652,275.8201294,0.944375217,1216.001953,764.4456787,0.939307928,1216.319214,799.5860596
54,0.975602567,1900.340332,519.8034668,1.004000545,1936.411133,543.7550049,1.008718491,1615.602051,591.9275513,0.963255823,1603.432373,547.9196167,0.980409384,1832.224121,496.2974243,1.00090456,1824.10437,536.1665649,1.055927753,1719.788696,631.833252,0.992118418,1708.52771,671.9718018,1.026584029,1364.585449,651.9405518,1.005884051,1351.540771,691.9733276,1.021998405,1496.512939,708.2449341,1.052770972,1500.221436,663.8341064,0.903482139,2039.779785,316.1488342,0.834974647,2039.682983,276.4359131,0.946656346,1216.200195,764.0859985,0.921508968,1216.345337,796.3099365
55,0.98370254,1900.296143,519.7022705,1.005168319,1936.216919,543.6491089,1.014902115,1615.774414,592.2230225,0.956120431,1603.45874,548.2843628,0.984660745,1832.22876,496.1846924,0.995035589,1824.107666,536.2695923,1.041248918,1719.799072,631.5968628,0.995585382,1708.5625,671.8807373,1.041624784,1367.959595,651.7145996,0.998741329,1351.424805,691.5515747,1.012085795,1496.539185,708.3545532,1.057105064,1500.250488,663.8886719,0.878781199,2039.67981,319.8441467,0.677385926,2040.172485,284.3912659,0.94717294,1216.274048,763.746521,0.92437315,1216.428711,796.0912476
56,0.98000282,1900.225708,519.6696167,1.002043486,1936.127075,543.6005859,1.003507972,1616.075195,595.4876099,0.948686421,1603.549438,551.5014648,0.996228755,1832.073242,495.8286133,0.990998089,1824.232422,535.9812622,1.036922812,1719.869019,628.5189819,0.990204334,1711.468872,671.5635376,1.032630086,1368.341187,651.6308594,1.011469603,1351.36377,688.5654297,1.012965441,1499.40918,708.3702393,1.061767697,1500.210449,664.0244141,0.852611423,2039.657349,323.8757935,0.607937932,2039.835815,291.7453613,0.942241788,1216.364136,760.4365234,0.930618465,1216.469604,795.7770386
57,0.973759234,1900.072266,519.5955811,0.997357428,1936.023804,543.553772,1.000968575,1616.327759,595.7245483,0.958879054,1603.619385,551.8916016,0.986461878,1831.984131,495.4344177,0.971728563,1824.269165,535.5127563,1.052181005,1719.960938,628.3115234,0.995245039,1711.493652,668.4996948,1.032910585,1368.55127,648.4866943,1.033674717,1351.404541,688.2796021,1.002086282,1499.741089,708.4631958,1.072950244,1500.180908,663.9197998,0.862260997,2039.704224,327.8867493,0.665291369,2039.703857,292.094635,0.949495316,1216.465088,760.1316528,0.935328424,1219.380249,795.7045288
58,0.973608911,1899.863281,519.6026001,0.990686893,1935.915649,543.4985352,0.996463001,1616.521729,595.9602661,0.953222096,1603.672241,552.1602173,0.985057116,1832.123535,492.4411316,0.976838291,1824.34021,532.3341675,1.048953772,1720.11731,628.1252441,1.015203357,1711.574829,668.2883911,1.041716456,1371.721802,648.3641357,1.034122825,1351.368652,688.1036377,0.989121675,1499.708618,708.4869995,1.073919892,1500.168335,663.9526978,0.887519121,2039.816406,332.0404968,0.732131541,2039.780518,295.5601196,0.945138216,1216.537476,759.7772827,0.926271498,1219.376587,795.5934448
59,0.97220099,1899.624512,519.5463867,0.985592544,1935.840454,540.5988159,0.984710515,1619.442261,596.1605225,0.938511968,1603.684082,552.4002686,0.97237426,1832.17395,492.2360229,0.988347888,1824.280518,531.8798218,1.039343715,1720.204712,627.9138184,1.020781279,1711.653076,668.0373535,1.049021125,1371.941528,648.255249,1.038020372,1348.453613,687.9665527,1.01720953,1499.434082,711.507019,1.072419524,1500.225708,664.0639038,0.90470624,2039.991699,335.9454651,0.807877779,2039.746948,296.0905151,0.926558018,1216.64624,759.5079346,0.935380757,1219.419922,792.3311768
60,0.955402493,1899.478149,519.4094849,0.985585392,1935.686279,540.5122681,0.986259043,1619.650024,596.3626099,0.94735539,1603.805298,555.6959839,0.960582793,1832.23877,492.1244812,0.982039571,1824.306763,531.784668,1.036782146,1720.27356,627.6954956,1.011726141,1711.778564,667.7247925,1.055932283,1372.136963,648.1178589,1.03229332,1351.342896,687.7990112,1.037089705,1496.532837,711.7144775,1.069979548,1500.235718,664.258728,0.881985128,2040.129639,339.7980042,0.825635016,2039.741089,299.7470398,0.937376797,1219.546387,756.4209595,0.942673445,1219.493286,792.0844116
61,0.948806524,1899.339966,519.4689941,0.967556834,1935.478271,540.392334,0.988756418,1619.913086,599.4606934,0.957327247,1603.861328,556.019043,0.953752637,1832.250854,491.8860474,0.975174665,1824.355835,531.6473999,1.032118082,1720.307739,624.5619507,0.999178529,1711.860962,664.6524048,1.030217767,1372.452759,647.9422607,1.035942435,1351.401489,687.5527954,1.0537256,1496.462891,711.9085693,1.067915797,1500.233521,664.3905029,0.870050848,2040.246826,343.6134033,0.826860964,2039.681396,303.4667969,0.952973723,1219.638794,756.1553955,0.941087008,1219.550781,791.8623047
62,0.970916986,1896.085693,519.8943481,0.976221561,1932.523071,540.1141357,0.993065119,1620.113525,599.6289063,0.960069478,1603.944092,556.3648071,0.946130753,1832.229858,491.6049194,0.952812552,1824.375488,531.5041504,1.040668249,1720.329956,624.355957,1.012269974,1711.931274,664.4558716,1.012051105,1375.440918,647.8189087,1.054695368,1351.480225,684.5352783,1.05485785,1496.479248,711.9749756,1.065799475,1500.242798,667.4369507,0.855999649,2040.375366,344.3736572,0.817518353,2039.755981,304.2852783,0.976125538,1219.714233,755.7443848,0.93496722,1219.619385,791.5978394
63,0.976754069,1895.669678,520.0360107,1.00143683,1932.41748,540.0296021,1.000922441,1620.277588,599.8740845,0.949210703,1604.061157,559.5071411,0.950941324,1832.325439,488.4547424,0.954179347,1824.446655,528.5219116,1.049793363,1720.339966,624.078125,1.015978217,1711.963379,664.25,1.018343806,1375.672974,647.59198,1.07259047,1351.545654,684.362793,1.059203267,1496.470581,712.0123291,1.071095347,1500.252441,667.4483643,0.864657104,2040.470093,348.024231,0.821859241,2039.771851,307.8713989,0.97995168,1219.72168,752.4801636,0.940204144,1219.632202,788.303772
64,0.95821321,1892.319458,519.9140625,1.016968727,1932.181152,539.9542236,1.007625222,1620.480957,600.1767578,0.968376637,1604.154297,559.8237305,0.938452303,1832.392456,488.2226257,0.958866775,1824.528687,528.2104492,1.049747944,1720.458984,623.8798828,1.011090279,1712.034058,663.9821777,1.018468976,1375.926514,644.5673218,1.077078223,1351.633789,684.1279907,1.059669733,1496.519775,712.0647583,1.080912709,1500.247559,667.5594482,0.858447671,2040.441895,351.6400757,0.81003809,2039.924805,311.3716736,0.989531815,1219.844604,752.1779175,0.960312784,1219.738525,788.1947632
65,0.960195363,1892.03418,519.7949219,1.026476383,1931.753784,539.899353,0.99650389,1623.382813,600.4459229,0.974228799,1604.22644,560.132019,0.934895277,1832.342896,487.9682007,0.947835147,1824.525879,527.9710083,1.044635534,1720.488037,623.6223145,1.002286434,1712.076294,663.7833252,1.020617962,1376.130371,644.4227295,1.069094896,1351.744751,683.8986816,1.052476168,1496.574463,712.1656494,1.08401227,1500.283203,667.6449585,0.848014593,2040.491333,352.3501892,0.852133334,2040.117798,311.9441528,0.956523001,1219.66333,752.093811,0.95535934,1219.779907,788.3043823
66,0.959862292,1891.806152,519.6973267,1.01164639,1931.509277,539.8922119,1.018390059,1623.623047,603.4991455,0.955933213,1604.318604,560.4876709,0.924279273,1832.35437,487.7753601,0.94130969,1827.457275,527.7506714,1.032549143,1720.490723,620.5855713,0.996116936,1712.147583,663.5994263,1.024235964,1376.253784,644.312439,1.05726552,1351.806396,683.7468262,1.047575593,1499.442261,712.1750488,1.086346507,1500.262207,667.8075562,0.847668946,2040.545044,355.9535522,0.855256259,2040.187866,315.4337158,0.943833053,1219.683594,752.0274658,0.950463533,1219.780273,788.1417236
67,0.951621294,1891.54541,519.6393433,1.01128757,1928.461548,539.9153442,1.030656695,1623.784912,603.668335,0.956432223,1604.445435,563.7198486,0.908835769,1832.370605,487.5157471,0.921667814,1827.51001,527.4417725,1.040912986,1723.475464,620.4522705,0.98533076,1712.208374,660.6015625,1.025914431,1376.421509,644.1978149,1.045200229,1351.815918,680.7702637,1.050659776,1499.488159,712.2913818,1.088597894,1500.217773,668.083252,0.844302177,2040.464111,359.5506287,0.872579694,2040.321045,316.1286621,0.954053164,1219.731567,751.8365479,0.960668445,1219.871338,788.0125732
68,0.936058581,1888.368896,519.5429077,1.016042709,1928.185669,539.8850708,1.031423926,1623.964722,603.8970947,0.943640649,1604.532349,564.0848999,0.920047641,1832.452515,484.3997803,0.913076103,1827.626343,524.4214478,1.051366448,1723.585449,620.2791748,0.995455563,1712.264771,660.3945923,1.010673642,1379.432739,644.0523682,1.05355072,1351.968872,680.5386353,1.056620598,1499.70105,712.3335571,1.088873506,1500.216675,668.0394897,0.853851199,2043.602905,360.178772,0.877721667,2040.179443,319.6581116,0.953997135,1219.893311,751.5873413,0.966897964,1219.907349,787.8043213
69,0.939018846,1888.072754,516.5701904,1.010788441,1927.980591,539.8878784,1.027997613,1624.085693,604.1508789,0.926164806,1604.597778,564.3880005,0.927678287,1832.493042,484.1769409,0.916133046,1827.690308,524.1932373,1.062729597,1723.653076,620.0574951,1.00391531,1712.323975,660.215332,1.024411678,1379.595703,643.9549561,1.054849744,1352.054932,680.3946533,1.02940464,1499.899292,712.3619995,1.086221695,1500.209229,667.9751587,0.881866336,2048.08667,363.8027344,0.787188053,2036.468018,323.9911194,0.952735901,1219.981323,751.4472656,0.956671834,1219.982178,787.5529175
70,0.940207064,1887.925537,516.567688,1.012123585,1927.802856,539.8731079,1.007582664,1624.289551,604.4278564,0.927060783,1607.560303,567.4867554,0.937814116,1832.451172,483.9830017,0.930143476,1827.78772,523.9049683,1.069066286,1723.668579,619.8258667,1.005072951,1712.404541,659.9144287,1.02878511,1379.709839,643.8031006,1.052467585,1352.148193,680.2556152,1.026758909,1499.728638,712.4362183,1.08754313,1500.212158,668.0853882,0.909717858,2051.950439,367.5839844,0.790880084,2036.004395,331.5666199,0.958045542,1220.07605,748.432312,0.958379924,1220.009766,784.418335
71,0.937304497,1887.697998,516.5330811,1.003550172,1927.59314,539.7866211,0.998711824,1624.440918,607.4916382,0.93675822,1607.635254,567.6765747,0.92925936,1832.480469,483.8335266,0.925082803,1827.895142,523.727356,1.06563282,1723.744507,619.5886841,0.997401059,1712.442261,659.74646,1.034641862,1379.828003,643.6763306,1.04758811,1352.172852,680.2039795,1.04778409,1499.48877,715.4419556,1.092985034,1500.289673,668.1674194,0.939724922,2051.884033,372.0032959,0.801760912,2036.578491,332.5794983,0.967378438,1220.171143,748.2720337,0.965660334,1220.015015,784.2420044
72,0.928484082,1887.437622,516.4527588,0.998860121,1924.435669,539.7130127,0.997183561,1627.425903,607.6501465,0.937540352,1607.690552,567.8937378,0.918610811,1832.429688,483.7060852,0.913038075,1827.993042,523.50354,1.037786365,1723.659546,619.4817505,1.001628637,1712.52832,659.822876,1.022214532,1380.005127,643.5923462,1.042144656,1352.292114,680.0205078,1.04499948,1496.62561,715.5444336,1.096477509,1500.332397,668.2184448,0.880695879,2047.595093,376.4378052,0.862483561,2040.463623,336.172821,0.972760975,1220.219727,748.0865479,0.968130946,1220.062256,784.1021729
73,0.94416517,1884.323608,516.3289795,0.99926281,1924.213623,539.6789551,0.996109903,1627.600464,607.7212524,0.931267619,1607.732178,568.0844116,0.908042014,1832.531006,483.6010742,0.912346423,1828.092529,520.5247192,1.037899613,1723.677246,616.3789063,1.009970307,1712.327637,659.7108765,1.011976242,1380.151489,640.5921021,1.036958933,1352.340942,679.882019,1.052128077,1499.465454,715.5820313,1.095761299,1500.343628,668.2721558,0.808043778,2039.938843,380.3729858,0.632842004,2044.338623,344.0129395,0.97958535,1220.274414,747.9469604,0.968755901,1220.10144,783.9781494
74,0.948381484,1884.134155,516.3216553,0.996760726,1924.053345,539.6643066,1.001276016,1627.786011,607.9122925,0.924063563,1607.859253,568.3950806,0.912622273,1835.465942,480.5910034,0.911642909,1828.114258,520.3707886,1.067926526,1723.833252,616.2091675,0.984356999,1712.465088,656.5945435,1.015447974,1380.29834,640.4707642,1.029082179,1355.275024,679.7695923,1.059629798,1499.475952,715.6398315,1.094577432,1500.381348,668.3579712,0.819066823,2035.867554,384.4789734,0.532287419,2044.570068,352.1743774,0.979983866,1220.335815,747.720459,0.966539264,1220.14917,783.7980957
75,0.962470591,1884.050415,516.2945557,0.995033205,1923.905151,539.6546021,1.001729727,1627.911621,608.2192993,0.923244476,1608.012573,571.5187378,0.914163172,1835.461304,480.4631042,0.91747272,1828.303223,520.2953491,1.090503693,1723.921631,616.0130005,1.009245872,1715.381104,656.2675171,1.026419401,1380.427368,640.3021851,1.03138113,1355.356201,679.6359253,1.073062897,1499.519775,715.7315063,1.095961928,1500.374634,668.3752441,0.840538263,2031.993408,391.499115,0.575560272,2044.232544,359.8083801,0.978029072,1220.365112,747.5647583,0.965284884,1220.182129,783.6832886
76,0.969758213,1884.030273,516.3378906,0.990931034,1923.782593,539.6704712,0.992228329,1628.094482,608.4335327,0.933545232,1608.104126,571.7398071,0.906075418,1832.329956,480.5375977,0.920905113,1828.202148,520.4194946,1.080630779,1723.9823,615.8110962,1.015074372,1715.431396,656.1305542,1.012248516,1383.393799,640.1534424,1.037996531,1355.455078,676.7178345,1.076066136,1499.579102,715.8019409,1.09322691,1500.34436,671.4473877,0.861513495,2028.003662,392.5855713,0.593456268,2044.186646,364.1893616,0.973374605,1220.390991,744.5046387,0.953640163,1220.226685,783.5025635
77,0.974178612,1883.917725,516.3300781,0.983222961,1923.661499,539.6660156,0.991069615,1628.340088,611.5366821,0.935745478,1608.179077,571.9901123,0.931885123,1832.154053,480.3104248,0.921500385,1828.227173,520.5113525,1.075149179,1723.983398,615.6636963,1.018686175,1715.445557,655.9969482,1.027624249,1383.540161,639.9716797,1.062337518,1355.631592,676.4979858,1.080995321,1499.560303,715.9113159,1.110326171,1500.321655,671.6323853,0.882611394,2024.436401,396.6209106,0.619019926,2043.687134,368.3643188,0.989873111,1220.374634,744.2655029,0.951536477,1220.214478,780.3621826
