scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
44,0.908549666,1372.552246,520.0071411,0.823619425,1348.309204,547.8466797,1.028551936,1183.795044,375.870697,0.495147407,1212.491821,403.7861023,0.965343118,1235.855469,691.7799683,0.921884,1216.122192,655.6351929,0.962496102,1216.466797,808.0617065,0.892840505,1171.997559,800.2330322,0.963490784,1416.430298,584.3317871,0.940634668,1411.866211,547.6451416,0.930761278,1336.345825,696.3131714,0.883097589,1368.304932,723.8569946,0.871400654,1456.53125,712.3543701,0.907356143,1452.525024,675.8085938,0.508285999,1223.962769,416.5719604,0.824598491,1243.383301,448.1806641
45,0.909315526,1372.537476,519.9019165,0.818471789,1348.387085,547.7420044,1.025887251,1183.839722,375.8768311,0.485481173,1212.49231,403.8571472,0.967904687,1235.890869,691.7790527,0.924925566,1216.170288,655.6741943,0.966035962,1219.621338,808.0823364,0.884522319,1172.136719,800.2637329,0.954241216,1416.475586,587.4556274,0.947778463,1411.880005,547.8378906,0.927285135,1336.338379,696.3335571,0.882496297,1368.348145,723.9141235,0.914713621,1459.739868,715.878479,0.926491916,1452.352051,676.2984619,0.492119133,1224.040039,416.7127075,0.818778217,1243.369141,448.1781616
46,0.902417123,1375.451172,519.7388916,0.818646312,1348.355713,547.7194214,1.033854604,1183.924683,375.9485779,0.502559543,1212.499146,403.8587952,0.967082679,1235.917358,691.7634888,0.925098538,1216.205566,655.6662598,0.973954141,1219.701782,808.001709,0.891714156,1172.101318,800.2203369,0.965891778,1419.341431,587.7307129,0.951967478,1411.883057,547.9854736,0.927746773,1336.327637,696.3364258,0.884249568,1368.34375,723.9471436,0.925668299,1459.999756,716.3388672,0.95570904,1452.307251,679.6715698,0.512076914,1224.135376,416.755188,0.828819454,1243.398682,448.2436829
47,0.906569421,1375.473022,519.6137085,0.810432017,1348.4104,547.5809326,1.030341506,1183.917236,375.9559631,0.49991551,1212.48291,403.8146973,0.965141535,1235.93396,691.7578125,0.922745943,1216.25647,655.6386719,0.980292737,1219.842285,807.9615479,0.90204376,1172.199341,800.1574097,0.971343696,1419.357178,587.8591309,0.951688707,1411.885132,548.0317383,0.929501772,1336.322021,696.3297119,0.883919716,1368.337036,723.9584961,0.941984057,1460.234497,719.6972656,0.944966078,1452.293457,680.2414551,0.512074113,1224.12854,416.6976624,0.832362294,1243.413452,448.2496948
48,0.89790529,1375.450195,519.4893188,0.798611522,1348.521851,547.4363403,1.032334208,1183.9375,375.9631348,0.511209786,1212.523071,403.8799438,0.9634642,1235.948608,691.7280273,0.920494676,1216.270386,655.5915527,0.980497539,1219.86377,807.9256592,0.89298743,1172.275146,800.1449585,0.974195898,1419.359741,588.0166016,0.945959926,1411.900391,548.1190796,0.931664407,1336.290039,696.3461304,0.888803005,1368.263794,723.9285889,0.934006393,1460.353271,720.1768799,0.939678729,1452.291748,683.8259277,0.513223112,1224.219482,419.1955872,0.824180067,1243.452026,448.2678223
49,0.889306486,1375.453735,519.394104,0.804045677,1351.493774,544.4295654,1.035996079,1183.946167,375.9857483,0.523663163,1212.55481,403.9228516,0.963866711,1235.95813,691.701416,0.918395519,1216.287231,655.574585,0.980870962,1219.955811,807.9123535,0.891667128,1172.434692,800.1347656,0.971888065,1416.557129,588.1717529,0.944846272,1411.899902,548.1732178,0.93401593,1336.241333,696.3575439,0.890403748,1368.270874,723.9631348,0.915523827,1460.398926,720.4797363,0.941980064,1452.390137,684.4227295,0.540222228,1224.284302,419.2678223,0.831595898,1243.519897,448.305481
50,0.896424949,1375.545776,516.4716797,0.809811592,1351.555542,544.3110352,1.035447001,1183.969971,375.968689,0.516689301,1212.480591,403.9244995,0.963448882,1236.015869,691.7318115,0.918754935,1216.317505,655.588501,0.983826816,1220.077271,807.9620972,0.89142853,1175.549194,800.081543,0.961393476,1419.349243,588.3118896,0.93833822,1411.90271,548.2525024,0.935391426,1336.192871,696.352356,0.890578985,1368.269775,723.9912109,0.92086494,1460.581543,724.0577393,0.953855991,1452.444214,687.96698,0.538911283,1224.237549,419.283783,0.836196721,1243.451538,448.2540588
51,0.907969713,1375.563599,516.284729,0.813711822,1351.55835,544.3011475,1.035997629,1183.993042,375.9681702,0.524869323,1212.492432,403.9634094,0.962007105,1236.010742,691.7284546,0.916049182,1216.31604,655.5570068,0.983374059,1220.178467,807.9417114,0.906083167,1175.702271,800.0736694,0.948369265,1416.550293,588.4637451,0.929668367,1411.905029,548.3381958,0.934820473,1336.164795,696.3425293,0.889316857,1368.272217,723.9798584,0.904064775,1463.46875,724.3121948,0.935078681,1452.461792,688.3468628,0.541003883,1224.227905,419.3736572,0.829405069,1243.515869,448.3491211
52,0.90364188,1375.473511,516.1948242,0.822060287,1351.596924,544.2728271,1.034775972,1184.022827,375.9851379,0.52146554,1212.506592,403.9952393,0.961223662,1235.986328,691.7351074,0.91195184,1216.36438,655.5643311,0.980157793,1220.299072,807.9071045,0.904107332,1175.80896,800.0982056,0.960677028,1419.42334,591.5437012,0.924124479,1411.922363,548.4559937,0.936980903,1336.115967,696.3254395,0.892031312,1368.205078,723.9143066,0.918473423,1463.533936,727.8182983,0.94277817,1452.528687,691.7096558,0.529526293,1224.247437,419.3788452,0.826087534,1243.483276,448.2906189
53,0.909691632,1375.440918,516.0839844,0.829947531,1351.633545,544.1662598,1.033658028,1184.044067,375.9926147,0.513680518,1212.502075,404.0108337,0.964218497,1236.129883,691.6083374,0.91545403,1216.294434,655.439209,0.980087042,1220.326538,807.8200684,0.901327968,1175.840332,800.1072998,0.976479173,1419.488525,591.7568359,0.931598186,1411.958008,551.7559204,0.943994284,1336.102417,696.3270874,0.891928494,1368.078735,723.7805176,0.917858541,1463.627319,728.2141724,0.944360137,1452.559692,692.1643066,0.522019863,1224.255737,419.3902893,0.829300523,1243.486206,448.2670898
54,0.929864883,1375.472046,515.9511719,0.836167037,1351.700562,544.0430298,1.034135699,1184.06189,376.020813,0.507914722,1212.500977,404.0283508,0.96291554,1236.208984,691.5050659,0.916688621,1216.231201,652.5113525,0.968477368,1220.427368,807.7769775,0.89833051,1175.928589,800.1345825,0.987499952,1419.536011,591.9327393,0.935146809,1411.973267,551.8657837,0.940877259,1336.135864,696.3896484,0.891892314,1368.072266,723.8049316,0.928924918,1463.783813,731.703186,0.956517756,1455.538696,695.6421509,0.511435509,1224.271606,419.3772888,0.828860581,1243.447876,448.216217
55,0.936662495,1375.495605,515.8479614,0.834907889,1351.690796,543.9974365,1.034729123,1184.109863,376.0372009,0.497153699,1212.499512,404.054657,0.958995521,1235.992432,691.5618896,0.918929338,1216.387207,655.550293,0.967587709,1223.557983,807.7963867,0.903416693,1176.059082,800.1384277,0.990868092,1419.555298,591.9782104,0.933209717,1412.005249,551.9702759,0.937860191,1336.189697,696.4102173,0.901171505,1368.134155,723.9028931,0.939857602,1464.024414,732.1369019,0.964061618,1455.615845,696.1523438,0.500988841,1224.262451,419.3665466,0.829518437,1243.413574,448.1852417
56,0.940231144,1375.547607,515.7481079,0.835711956,1351.744263,543.9212036,1.032938957,1184.15979,376.0903625,0.491723597,1212.510864,404.0843506,0.960771739,1236.122681,691.5270386,0.920812428,1216.331421,655.5581665,0.976977646,1223.700073,807.7854614,0.901718795,1176.130981,800.1605225,0.982760668,1419.549316,592.0545044,0.928146839,1411.974365,552.03302,0.934250653,1336.192749,696.4093018,0.902743816,1368.191284,724.0029907,0.930143535,1464.128296,732.3739624,0.964318275,1455.715332,699.5112915,0.491668671,1224.262939,419.3885498,0.827583134,1243.406372,448.1924133
57,0.942291737,1375.620361,515.6373901,0.83522439,1351.773193,543.842041,1.031349421,1184.208862,376.1139832,0.484101325,1212.526733,404.124054,0.96906054,1236.259277,691.5489502,0.920701265,1216.394531,655.5529785,0.984052122,1223.846436,807.8153687,0.901463866,1176.220215,800.1820068,0.975165606,1419.55188,592.1578979,0.924093366,1411.979004,552.1268311,0.934249759,1336.179199,696.4042969,0.901855648,1368.183472,724.0137939,0.933887124,1464.275879,735.7039185,0.980262399,1455.76062,699.8649902,0.479318082,1224.280396,419.415863,0.823555529,1243.385986,448.1694031
58,0.936121762,1375.646973,515.5476685,0.832834005,1351.859619,543.7214355,1.032276392,1184.245972,376.134552,0.479583561,1212.535156,404.1307983,0.969293296,1236.347778,691.557312,0.921188116,1216.471436,655.5616455,0.975899637,1224.071899,807.5293579,0.896086395,1176.392944,800.1655884,0.965955973,1419.569092,592.2712402,0.91842562,1411.954712,552.2092896,0.933665872,1336.203979,696.4222412,0.905514956,1368.153564,724.0178833,0.934007943,1464.501587,736.1280518,0.986247718,1455.799805,700.2668457,0.475474387,1224.266602,419.4107056,0.823032498,1243.37146,448.1553955
59,0.928599,1375.642822,515.479126,0.829465628,1351.863281,543.647583,1.033914447,1184.255249,376.204071,0.465065986,1212.610229,404.2492676,0.970472097,1236.392212,691.512146,0.919839323,1216.500854,655.5320435,0.944264591,1224.391602,803.519165,0.926142097,1179.933594,803.3707886,0.963087201,1419.577271,592.4119873,0.915945828,1411.953857,552.3134766,0.935355484,1336.174194,696.4533081,0.906043828,1368.115479,724.024353,0.907785535,1467.563965,736.3911133,0.986559987,1455.869751,703.4872437,0.444575667,1224.344238,419.5312195,0.812750876,1243.371826,448.1454163
60,0.928254187,1375.683228,515.3981934,0.823566675,1351.924316,543.5081787,1.029983878,1184.284058,376.3665466,0.476942033,1215.821777,407.4965515,0.971475303,1236.459961,691.5584717,0.918381512,1216.567383,655.5947876,0.912675083,1227.947388,796.5328979,0.936808586,1183.639282,803.9509277,0.955007613,1419.582031,592.5358276,0.909633994,1411.99292,552.4366455,0.939186692,1336.095215,696.4495239,0.909862459,1368.078125,724.0743408,0.914490283,1467.599609,739.6877441,1.001116276,1455.91626,703.7597656,0.448355794,1224.417725,419.6357727,0.809355497,1243.441895,448.2006226
61,0.93844825,1375.799072,512.5707397,0.821410596,1351.964478,543.4315186,1.028607249,1184.334961,376.3942871,0.466943681,1212.651611,404.2953796,0.971186697,1236.542114,691.5819702,0.918520808,1219.484375,655.671936,0.918746471,1231.415771,795.8813477,0.882771909,1187.780029,804.437561,0.960594177,1419.604736,595.5560913,0.91031456,1412.046509,555.7678223,0.946180284,1336.064575,696.4520264,0.919698656,1368.045044,724.078186,0.926171362,1467.758179,740.1363525,1.015819669,1455.946899,704.0701904,0.445669413,1224.468994,419.70047,0.810953021,1243.387695,448.1636353
62,0.944550753,1375.758545,512.5322266,0.826582849,1352.136475,540.4468994,1.028078556,1184.377197,376.3894043,0.448666632,1212.647339,404.3913879,0.974522948,1239.385986,691.6673584,0.927079678,1219.545654,655.7698975,0.910623252,1231.952026,792.5963745,0.885624409,1188.322632,804.3300171,0.96799916,1419.596924,595.7415771,0.913404346,1412.03833,555.9222412,0.948294461,1336.040283,696.4296875,0.920647621,1368.041138,724.0384521,0.918174207,1467.945923,740.3250732,1.01648128,1456.011353,704.3348999,0.427198559,1224.533813,419.6960449,0.810620785,1243.314575,448.0775452
63,0.959545314,1375.778809,512.3795166,0.827894211,1352.097046,540.3380127,1.033361912,1184.416382,376.413147,0.44654575,1215.675049,407.6471252,0.982854187,1239.45166,691.6835938,0.928880453,1219.579712,655.7879028,0.897665024,1232.430298,792.2606812,0.8913607,1192.110596,804.107605,0.977894604,1419.675781,595.9282837,0.913623631,1412.01709,555.9920044,0.946028948,1336.02417,696.4690552,0.910021663,1368.112305,724.05896,0.929552674,1468.041748,743.6356812,1.03362298,1456.125122,707.6115112,0.405943543,1224.578857,419.756958,0.809308767,1240.405273,447.9185486
64,0.958633959,1375.755127,512.3424683,0.832747459,1352.022583,540.3782959,1.026688576,1184.404175,376.4163513,0.453565061,1215.638916,407.6018677,0.987504482,1239.466797,691.6636963,0.934179664,1219.609375,655.7821655,0.890017629,1235.710327,791.7938843,0.897146761,1195.840942,803.8636475,0.983313918,1419.653564,596.0263062,0.920308769,1412.063232,556.0360107,0.9468171,1335.964722,696.4671021,0.91078186,1368.01355,723.9705811,0.939481735,1468.193115,743.9393921,1.050997138,1456.210083,707.8947754,0.411878824,1224.516479,419.7088013,0.814863324,1240.454712,447.9498596
65,0.967685342,1375.540894,512.1829834,0.850339413,1352.193604,540.3231812,1.026279926,1184.430298,376.3927917,0.454499811,1215.603394,407.5900574,0.98993206,1239.51123,691.6711426,0.937124789,1219.651978,655.8029175,0.876588106,1235.902588,791.5147705,0.887925148,1196.203613,803.8736572,0.984394968,1419.643066,596.1412354,0.918961763,1412.072998,556.1647949,0.94396317,1336.026733,696.5029907,0.914204001,1368.038696,724.057312,0.932902634,1468.298828,744.3358765,1.048799276,1456.26416,708.1622314,0.419511348,1224.50415,419.6613159,0.817820668,1240.477295,447.9582825
66,0.948628962,1375.464966,511.8886414,0.84715724,1352.324829,540.1010132,1.026308656,1184.429443,376.4310913,0.456131428,1215.623901,407.6261292,0.988761604,1239.550537,691.6386719,0.933499813,1219.640625,655.7514648,0.871176004,1236.391357,788.303833,0.883529723,1199.536011,803.7737427,0.946150959,1419.387817,596.1707764,0.907531261,1412.054443,555.9802856,0.943692803,1336.029053,696.4837646,0.919266343,1368.052856,724.0996094,0.928258896,1468.372803,747.5672607,1.040955186,1456.339233,708.3706055,0.416301608,1224.49353,419.7158508,0.82039386,1243.338135,448.0708313
67,0.94628638,1375.350464,511.7380371,0.85554409,1352.334595,540.2017212,1.023615718,1184.478882,376.4596558,0.461094052,1215.633545,407.6546326,0.987172127,1239.535522,691.592041,0.930171192,1219.638672,655.6652222,0.888346553,1239.79541,787.9395142,0.894659638,1199.887085,803.6733398,0.934262693,1415.859741,596.3241577,0.883319557,1412.040283,555.9100342,0.943645179,1336.019531,696.5101929,0.919239759,1368.071167,724.1170044,0.942911088,1468.458618,747.9207764,1.042026758,1456.446655,711.5247803,0.411780745,1224.496704,419.7419739,0.819297314,1243.345947,448.0635681
68,0.937064171,1375.349731,511.599762,0.869637251,1352.197021,540.338562,1.019942284,1184.499023,376.4629517,0.455700994,1215.60791,407.6814575,0.983636141,1239.669556,691.5025635,0.926217377,1219.560059,655.5845337,0.883004367,1240.143555,787.6328735,0.886763275,1200.418579,803.5813599,0.944536448,1415.526367,599.6456299,0.882880211,1412.139404,556.3214722,0.940355599,1336.01355,696.5255737,0.921994328,1368.013428,724.0829468,0.933032513,1471.444214,748.3051147,1.038644791,1456.50769,711.84729,0.404154629,1224.468262,419.7465515,0.813048303,1243.332031,448.0519714
69,0.944418073,1372.31604,511.6250305,0.854938149,1352.102661,540.2528076,1.017995954,1187.416992,376.4985046,0.458010495,1215.623901,407.7134094,0.983919203,1239.718994,691.47229,0.920947492,1219.591187,655.6299438,0.896747947,1243.508667,784.3954468,0.89823848,1203.758423,800.4546509,0.976682246,1412.503174,600.0096436,0.895890772,1412.117798,556.1150513,0.937054157,1336.0271,696.5501099,0.920235693,1367.978516,724.0613403,0.945261657,1471.564209,751.4590454,1.028170347,1456.515869,712.0249634,0.398793697,1224.485352,419.7698364,0.810604215,1243.339966,448.0205688
70,0.928830922,1372.494995,508.581543,0.864721954,1352.238525,540.1112671,1.023734808,1187.467041,376.5394592,0.455582738,1215.623169,407.7658386,0.976168513,1239.599976,691.5256348,0.925972641,1219.743652,655.9200439,0.923009515,1243.805786,784.1572266,0.910330296,1204.182617,800.3587646,0.96739006,1412.389038,600.3782959,0.894391298,1412.205322,559.6777344,0.934909165,1335.968628,699.4384766,0.917270184,1367.980591,724.0930786,0.96410197,1471.715698,751.6695557,1.022690415,1456.532227,712.1986084,0.392186046,1224.487183,419.8054199,0.809021652,1243.33374,448.0293579
71,0.933483005,1372.458008,508.4517517,0.875591874,1352.32019,540.0465698,1.028218031,1187.503418,376.5594482,0.447762877,1215.617432,407.8039551,0.976116478,1239.682373,691.4738159,0.921654344,1219.753418,656.038208,0.910372615,1244.019897,783.925354,0.904209197,1204.55603,800.2814331,0.963272214,1412.280518,603.6453247,0.902060211,1412.25415,559.9898071,0.938397527,1335.934326,699.430542,0.923224151,1367.979614,724.1287231,0.967983663,1471.784424,751.9387207,1.006580591,1456.600952,712.4112549,0.3864972,1224.489502,419.8137207,0.810145199,1243.325684,448.0344849
72,0.927950144,1372.479736,508.2959595,0.884293437,1352.410522,539.9182739,1.026686788,1187.491089,376.5499878,0.447083235,1215.633057,407.8303223,0.981030941,1239.808594,691.4362183,0.928367376,1219.830078,656.0239258,0.890892267,1244.199829,783.6209717,0.914754808,1207.654297,800.1694946,0.973162472,1412.125122,603.9277344,0.897266626,1412.330078,560.2427979,0.939708591,1335.928955,699.4404907,0.926793814,1367.990234,724.1257935,0.964454651,1471.896362,752.1786499,1.016956925,1459.621582,715.6986084,0.378271818,1224.504517,419.8222961,0.805653811,1243.327026,448.0333557
73,0.941157341,1375.391724,508.0273132,0.890425444,1352.498901,539.7620239,1.027736187,1187.559082,376.5960693,0.429843664,1215.660034,407.8956604,0.979133844,1239.829224,691.435791,0.931602597,1219.879028,655.9772339,0.87214762,1244.48291,783.4629517,0.91023612,1208.057495,800.0076904,0.976023853,1412.064087,604.3066406,0.895555913,1412.281494,563.6784668,0.94199723,1335.910767,699.4345703,0.926071525,1367.929688,724.0522461,0.950992882,1472.001709,755.4700928,1.028184652,1459.703125,715.9229126,0.366708905,1224.535645,419.8372498,0.805108309,1240.477539,447.9313965
74,0.952345014,1375.525879,507.9253235,0.887738764,1355.305786,539.5847778,1.028022647,1187.590698,376.6171875,0.423333615,1215.686768,407.9143372,0.982703626,1239.883545,691.4075317,0.933198154,1219.92334,655.9790039,0.899264753,1247.704956,780.324585,0.899849892,1208.317017,799.8659058,0.961937606,1411.864014,604.4976807,0.900767624,1412.346191,563.8839722,0.950918496,1335.86731,699.4968872,0.915968657,1367.868896,723.9893188,0.963130176,1472.099365,755.7932739,1.032587886,1459.808716,716.1544189,0.351472467,1224.477905,419.8764648,0.800985754,1243.332642,448.0682678
75,0.965295017,1375.621948,507.8312683,0.886523247,1355.346313,536.6230469,1.032487631,1187.603027,376.6147766,0.410848886,1215.722778,407.9761353,0.98435986,1239.890381,691.3995972,0.93657279,1219.945679,655.954834,0.91929388,1247.89209,780.1375122,0.893568337,1211.407471,799.6568604,0.969887853,1411.820557,607.694458,0.910812974,1412.336304,564.22229,0.949675202,1335.866821,699.5140991,0.921046257,1367.883301,724.0279541,0.967117667,1472.149048,755.9865723,1.022699475,1459.898438,716.348999,0.338285893,1224.502075,419.8934937,0.79507494,1243.33374,448.0701904
