scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
57,0.967392087,1515.897827,407.8379822,0.945660055,1508.401001,440.5841675,0.964018345,1631.64563,451.8027039,0.959532678,1628.019653,487.6126404,0.824585915,1543.609619,575.8154907,0.72166121,1563.981079,588.0657959,1.011064887,1564.306519,676.0726318,0.904219627,1547.601929,636.2409058,0.826678932,1471.695068,524.5762939,0.946995854,1456.375122,556.010376,0.933039427,1424.332642,532.2578125,0.943904579,1403.89209,564.0708008,,,,,,,0.809809208,1564.449097,539.8832397,0.520021021,1548.527466,563.9020386
58,0.956296384,1515.783936,407.5776672,0.955285549,1508.393677,440.3305054,0.970220625,1631.766602,448.5560608,0.95178014,1628.000977,484.5543823,0.844744503,1540.581787,576.0163574,0.717583656,1563.815552,587.8355713,0.985238969,1564.3396,676.0234375,0.905645072,1547.602905,636.2021484,0.823631585,1471.710205,524.5384521,0.928099453,1456.469971,555.9061279,0.932738662,1424.381836,532.0877075,0.937999666,1403.92627,563.9451294,,,,,,,0.83766979,1567.722168,539.3840332,0.616971612,1548.598999,563.8604736
59,0.963085055,1515.661865,404.4451294,0.950206816,1508.385864,440.1345825,0.973777473,1631.767944,448.178894,0.970742404,1628.028931,484.1009827,0.892566442,1540.446533,575.9520264,0.707794845,1563.716919,587.6724854,0.92784667,1564.367554,675.6413574,0.899068058,1547.545898,636.0427246,0.82203418,1471.674683,524.4464722,0.901138425,1459.303589,555.633728,0.973133206,1424.437988,531.9375,0.948114574,1404.030518,563.762207,,,,,,,0.815882146,1568.10376,536.1589966,0.692622185,1551.806152,560.1890869
60,0.969923496,1515.515381,404.2036743,0.950186312,1508.383179,440.0018921,0.975969791,1631.737549,447.9134521,0.954015732,1628.052002,483.7081604,0.911229312,1540.308472,575.8303833,0.697502494,1563.706543,587.6211548,0.963834524,1564.374634,675.7018433,0.907405138,1547.541748,635.9786377,0.819366157,1471.713135,524.2967529,0.884002745,1459.600952,552.5089111,0.99983269,1427.559692,532.1809082,0.958122134,1403.754272,564.149353,,,,,,,0.78703779,1568.413086,535.7623291,0.751084566,1551.919678,559.9355469
61,0.949758112,1515.463867,403.8821411,0.951853693,1508.335571,439.7090454,0.974121451,1631.775513,447.5450439,0.951215327,1628.037109,480.5252991,0.924525619,1540.218994,575.7200928,0.673604727,1563.643311,587.5519409,0.97740078,1564.457886,675.6903687,0.906599343,1547.509521,635.8900146,0.827244818,1471.796387,524.1063843,0.893875003,1459.589355,552.4837036,0.963566661,1427.4198,531.8938599,0.947118104,1403.8573,563.9210815,,,,,,,0.806137383,1571.840942,532.1919556,0.803667486,1552.257813,556.4402466
62,0.942260206,1512.480713,403.58078,0.953577459,1508.232544,436.4089966,0.970546901,1631.766968,444.3902588,0.95981288,1628.075562,480.2015991,,,,,,,0.982308805,1564.528564,675.6726685,0.906490564,1547.598633,635.8717651,0.811603785,1471.91394,523.9853516,0.905030489,1459.669434,552.3925781,0.916165531,1424.480225,531.7782593,0.916787803,1403.977661,563.649292,,,,,,,0.826207578,1572.105957,531.8074341,0.825923443,1552.348511,556.2471313
63,0.947038352,1515.416016,400.4689941,0.968450427,1508.248169,436.0803833,0.971457601,1631.769775,444.1433411,0.953853488,1628.108276,479.8751221,0.97712636,1539.947632,572.6519165,0.641044319,1563.223511,584.3223877,0.981005311,1564.541626,675.6278687,0.907932222,1547.630981,635.805603,0.80911684,1472.022339,523.8134766,0.914287865,1459.739014,552.2963867,0.888628304,1424.479736,531.6656494,0.903054893,1404.075806,560.5718994,,,,,,,0.792238533,1572.498901,528.4754639,0.857492089,1552.463013,556.0374756
64,0.957483232,1512.429077,400.2238464,0.970251441,1508.344971,435.8256531,0.984336615,1631.829346,443.8764038,0.946098208,1628.153564,479.6123962,0.999413252,1539.907837,572.5854492,0.63228792,1563.22229,584.3126831,0.978235602,1564.499023,675.5584717,0.917948246,1547.710449,635.796936,0.805701792,1472.076416,523.774292,0.909172058,1459.75,552.2948608,0.876779735,1424.496338,531.5866699,0.902243674,1404.213501,560.31073,,,,,,,0.794488788,1575.509155,528.0777588,0.858552516,1555.878662,552.4741821
65,0.949023128,1512.347778,399.9494629,0.957612753,1508.415161,435.5498962,0.976172328,1631.917725,443.5454102,0.936649203,1628.163574,476.5267334,1.008858323,1539.801025,572.4801025,0.63176018,1560.516846,584.1428223,0.976534069,1564.448975,675.4830322,0.917139769,1547.72998,635.7370605,0.823866189,1472.063843,523.65802,0.919129968,1459.811768,552.1876831,0.891728342,1427.497681,528.4771729,0.912619948,1404.280396,560.178833,,,,,,,0.792799413,1575.712402,527.7508545,0.883216798,1555.995605,552.3066406
66,0.929059505,1512.322144,399.6491699,0.952687442,1508.406982,432.473175,0.975754678,1631.860229,440.3361816,0.939035416,1628.229004,476.1947327,1.020479321,1539.744019,572.3566895,0.62535888,1560.601807,584.2674561,0.973024428,1564.480347,675.46875,0.912148058,1547.741699,635.7298584,0.831509054,1472.265625,520.4081421,0.933466136,1459.782104,552.1419678,0.911358118,1427.526978,528.3793335,0.926198721,1404.232422,560.2526245,,,,,,,0.763021827,1575.791382,527.4537354,0.902860582,1556.087524,552.1033936
67,0.922454178,1512.273438,396.5988464,0.958762705,1508.484131,432.1495361,0.985526025,1631.896484,440.0363464,0.940370739,1628.28186,475.8973389,1.010834098,1539.645508,572.2371826,0.609522521,1560.381592,584.230835,0.976980388,1564.460938,675.4334717,0.911068738,1547.808594,635.7258911,0.832181752,1472.189453,520.2474976,0.92714119,1459.908325,552.0466309,0.909728289,1427.578613,528.3074951,0.916585684,1404.286621,560.1064453,,,,,,,0.859353125,1576.230713,524.0477905,0.916115761,1556.170288,552.0166016
68,0.927452028,1512.252075,396.4419861,0.960136712,1511.524414,431.8631592,0.986669421,1631.922119,439.7190552,0.923925996,1628.342163,475.536377,1.008607745,1539.636841,572.0578003,0.606526613,1560.415405,584.3590698,0.972626448,1564.452026,675.40271,0.909958005,1547.768188,635.6657104,0.850830853,1471.989868,520.0117798,0.915872335,1460.137573,551.9359741,0.914697766,1427.644653,528.1108398,0.915044069,1404.390503,559.9786377,,,,,,,0.838248193,1576.435059,523.7329712,0.912775993,1556.292236,551.8485107
69,0.924079955,1512.177856,396.3227539,0.958525956,1511.58606,431.6381226,0.973154902,1632.019409,436.5707397,0.940734744,1628.343506,472.337677,1.006909966,1539.585571,571.8948364,0.605060279,1560.365112,584.4008789,0.972623229,1564.490967,672.5001831,0.907869339,1547.778564,635.6612549,0.88244468,1471.934448,519.6663208,0.883819044,1460.465942,551.5873413,0.902310789,1427.713013,527.921936,0.921454608,1404.409058,559.8640137,,,,,,,0.804895043,1579.489014,520.4658203,0.915268302,1559.788452,548.2860107
70,0.924713016,1512.152466,396.0614929,0.946466029,1511.605835,431.4189148,0.967999935,1632.004883,436.4152527,0.943217278,1628.404663,472.105072,0.998997331,1539.635376,571.6807861,0.606919348,1560.405884,584.4343262,0.972485602,1564.511475,672.4370728,0.908689797,1547.728027,635.5739136,0.884582579,1471.946411,519.5300293,0.874796033,1463.307007,548.3729248,0.903952658,1427.717651,527.8179932,0.925375223,1404.38269,559.8218994,,,,,,,0.799795568,1579.496582,520.1964722,0.910923362,1559.89917,548.177002
71,0.931485713,1512.212891,395.7331848,0.940590918,1511.557739,428.3498535,0.970164895,1631.997314,436.2232361,0.942262232,1628.40625,471.8929443,0.988181293,1539.533325,568.5976563,0.604349375,1560.230835,584.4486694,0.972841501,1564.513672,672.3806763,0.904700935,1547.727539,635.5154419,0.874801695,1472.011353,516.5064697,0.875249624,1463.405884,548.2592773,0.906642258,1427.718994,527.7199097,0.920308948,1404.412964,559.6727905,,,,,,,0.844699979,1579.860596,519.6949463,0.909249127,1560.011475,548.0161743
72,0.938162029,1512.199463,392.5726929,0.936677814,1511.535767,428.1334534,0.981438935,1632.113281,435.9220581,0.9399333,1628.439453,471.6196899,0.973790407,1539.592407,568.3919067,0.5678882,1559.838745,584.2294312,0.972826004,1564.535034,672.3835449,0.906900585,1547.747925,635.5084839,0.837521613,1471.809937,519.5524292,0.852605879,1463.420654,548.168396,0.90832895,1427.677979,527.7015991,0.904353142,1404.493774,559.6369019,,,,,,,0.868239999,1580.149414,516.5357666,0.90622896,1560.110596,547.9364014
73,0.937615275,1512.170166,392.4334412,0.937093973,1511.531494,427.9642944,0.981567621,1632.133789,435.6544495,0.935830176,1628.460938,471.3572693,0.955467105,1539.701416,568.4718018,0.539743543,1559.756836,584.1578979,0.971018851,1564.546631,672.3850098,0.905910194,1547.797852,635.5010986,0.850155771,1471.94812,516.3497925,0.842885852,1463.483398,548.1358032,0.94291383,1427.796387,527.8480835,0.91296947,1404.385254,559.7832031,,,,,,,0.894004941,1580.268066,516.2210083,0.9101246,1560.109009,547.875
74,0.934325874,1512.167236,392.2460632,0.932891905,1511.560547,427.7816467,0.967568278,1632.195923,432.560791,0.943288386,1628.424072,468.4007568,0.951330185,1539.836792,568.4119873,0.526560485,1559.719482,584.2260742,0.970895112,1564.516357,672.3149414,0.907736063,1547.701782,632.4176636,0.86295861,1471.998291,516.1593018,0.838906407,1463.60437,548.024353,0.957080603,1427.801025,527.7735596,0.913366318,1404.447388,559.6876221,,,,,,,0.891974688,1580.352051,516.0067749,0.914453149,1563.588135,544.3585815
75,0.934981167,1512.13855,392.0263062,0.926145911,1511.538208,427.7234497,0.977783144,1632.15625,432.2841797,0.950924635,1628.453247,468.1282349,0.951040983,1539.895996,568.3878784,0.53319627,1559.774536,584.3150635,0.966825902,1564.47644,672.2869873,0.909827292,1547.707397,632.3964233,0.854223549,1472.011841,516.0350952,0.822933912,1463.552002,547.8880615,0.917175233,1427.592285,524.2663574,0.921674132,1404.36853,559.6300049,,,,,,,0.883303165,1580.47644,515.8598022,0.923049569,1563.649414,544.2208862
76,0.92945683,1512.183838,391.8967285,0.943019032,1511.54834,427.8595886,0.992040336,1632.165649,431.9644165,0.948747993,1628.482056,467.7696533,0.9207986,1540.197998,568.3963013,0.495194048,1559.825195,584.3314209,0.93973279,1567.507202,672.0014038,0.897441387,1547.71228,632.3690796,0.868005872,1472.121704,515.916626,0.813110173,1463.543457,547.6794434,0.864400148,1427.502319,523.9539795,0.878889441,1407.471558,556.3518066,,,,,,,0.8845976,1583.513794,515.6854248,0.935230494,1563.783325,543.9974365
77,0.932319224,1512.146118,391.8689575,0.95324564,1508.451904,427.9177551,1.000936389,1632.151611,431.7203674,0.94504106,1628.537109,467.5340881,0.920778155,1540.277954,568.3874512,0.493469179,1559.8479,584.4043579,0.931725502,1564.629883,671.8651123,0.895981193,1547.679199,632.2921143,0.870906174,1472.186401,515.8826904,0.821008205,1463.732178,544.3629761,0.880646169,1427.621338,523.9135742,0.873478472,1404.464478,556.1722412,,,,,,,0.87948525,1583.763184,512.6038208,0.945533693,1563.888306,543.8457642
78,0.92033273,1512.04187,391.6337891,0.945396543,1508.423096,427.8245239,0.988385379,1632.268188,431.5429077,0.939996719,1628.518188,464.5615845,0.917293608,1540.293457,568.2185059,0.482121795,1559.680664,584.3754272,0.953294396,1564.593506,671.9490967,0.907108366,1547.627808,632.164856,0.854647934,1472.240479,515.7462769,0.836401224,1463.805786,544.1939697,0.86657387,1428.052856,523.769043,0.877260864,1404.49939,556.0808716,,,,,,,0.899836063,1583.946289,512.3035278,0.943422437,1563.930298,543.6887207
79,0.917320549,1512.021973,391.5055542,0.937535346,1508.452637,427.659668,0.987247229,1632.322388,428.5265808,0.948920429,1628.5448,464.3865662,0.932154953,1540.179932,568.0548096,0.485359192,1559.473267,584.3233643,0.970898092,1567.47522,671.8984985,0.911699533,1547.641602,632.1065063,0.840057015,1472.291382,515.6187134,0.843881607,1463.918701,544.0619507,0.87760365,1428.278687,523.5480347,0.86400938,1407.898926,552.4082031,,,,,,,0.921380639,1584.172485,512.1289673,0.940183818,1563.938354,543.5825806
80,0.929109812,1511.952759,388.4470215,0.92171967,1508.455688,424.5293579,0.992760301,1632.279907,428.3738708,0.952517271,1628.592651,464.1814575,0.924102187,1540.186523,567.8991699,0.482281744,1556.84082,584.1543579,0.974815905,1567.498413,671.8186646,0.921548367,1547.680664,632.0228271,0.823293269,1472.236084,515.6046143,0.816896975,1464.036011,543.8293457,0.903356493,1431.578369,519.9962158,0.889752865,1408.097046,551.951416,,,,,,,0.929947197,1584.284058,511.9472961,0.936279297,1564.273804,540.321228
81,0.931527376,1511.931885,388.4127808,0.927282035,1508.436523,424.4529419,1.003821135,1632.319092,428.0401306,0.960479736,1628.622803,463.9269104,0.921473622,1540.115723,567.7647705,0.485065341,1556.64917,584.0447388,0.973429441,1567.495728,671.7744141,0.924657762,1547.729248,631.9678345,0.857276917,1472.427979,512.3604736,0.829667926,1464.103394,543.6820679,0.898718238,1431.786743,519.6989746,0.86564064,1408.386475,548.5852661,,,,,,,0.930070221,1587.337646,511.7002563,0.935804844,1567.420654,539.9293213
82,0.929021955,1511.906738,388.2792053,0.928650141,1508.421143,424.2853394,0.997856915,1632.411255,427.8421021,0.955826402,1628.647461,463.6679688,0.923801422,1540.07373,567.6226807,0.496315241,1556.610962,584.0478516,0.971585631,1567.476318,671.7211914,0.928004503,1547.72937,631.9018555,0.856459856,1472.42688,512.3070068,0.817876339,1464.314453,540.3425293,0.919527948,1432.124878,516.4051514,0.8911888,1411.468018,548.2221069,,,,,,,0.91281116,1587.482422,511.5791626,0.935219586,1567.485474,539.8035889
83,0.92315948,1511.838745,388.1521606,0.934833467,1508.387939,424.1071472,0.995934725,1632.487549,427.6800537,0.95587939,1628.647949,463.447937,0.926856339,1539.896851,564.6272583,0.508157074,1556.557739,584.0299072,0.97029978,1567.459473,671.6744385,0.929415941,1547.738892,631.8510742,0.876621485,1472.432251,512.2005615,0.828094482,1464.361084,540.3189087,0.926693499,1432.230957,516.2490234,0.895236254,1411.587402,548.0546265,,,,,,,0.907409728,1587.615112,508.5903931,0.929552674,1567.54541,539.6982422
84,0.914162219,1511.819824,388.0320129,0.935919166,1508.39563,423.9387817,0.982339561,1632.389648,427.622467,0.962032616,1628.628662,460.5227661,0.919506729,1539.896484,564.5633545,0.496033728,1556.444092,583.9676514,0.966845512,1567.436035,671.5877686,0.928833783,1547.73877,631.7938843,0.855814755,1472.427612,512.1380005,0.815903187,1464.418823,540.2340698,0.936112583,1432.287964,516.0099487,0.896887898,1411.580078,547.9284058,,,,,,,0.938776314,1587.797119,508.3481445,0.918333471,1567.880737,536.3501587
85,0.911128521,1511.75354,387.9946594,0.937661409,1508.324097,423.9071045,0.968098521,1632.197998,424.4303284,0.987714589,1628.615356,463.3297424,0.929017663,1539.856323,564.4695435,0.499148279,1556.380493,583.9387817,0.967700183,1567.447998,671.5308228,0.926173329,1547.776611,631.8040771,0.84207201,1472.428223,512.024353,0.798016548,1464.586304,540.1253052,0.956968725,1432.355225,515.8901978,0.912830412,1411.606201,547.8416138,,,,,,,0.976213396,1588.006348,508.1034241,0.917000949,1567.979126,536.1503296
86,0.915394604,1511.704712,387.8455505,0.931762278,1508.306641,423.8036804,0.965279281,1631.694336,424.0524292,0.974566996,1628.662231,460.3233032,,,,,,,0.966727674,1567.445435,671.484375,0.92517668,1547.802856,631.7856445,0.841759324,1472.525879,511.8761597,0.800995708,1464.655151,540.0110474,0.955050945,1432.43457,515.8334351,0.903063953,1411.692505,547.6568604,,,,,,,0.980342746,1588.130981,507.9292297,0.908717215,1568.067749,536.013855
87,0.905887425,1511.662598,387.7160645,0.933240891,1508.27832,423.7197571,0.950977862,1631.521851,420.5156555,0.974722326,1628.663452,459.89505,,,,,,,0.963259518,1567.456909,671.3984375,0.924020529,1547.799438,631.7494507,0.838795006,1472.565918,511.7898254,0.814973652,1467.272949,539.861145,0.958927155,1432.512573,515.8060913,0.898894489,1411.783569,547.5501709,,,,,,,0.998689771,1588.27771,507.7286072,0.906060755,1568.097412,535.9185791
88,0.906873524,1511.576904,384.6798401,0.919897616,1508.27478,423.6353455,0.953969598,1631.634399,420.069458,0.943914413,1628.657104,456.5340271,,,,,,,0.962521374,1567.532227,671.3995361,0.926114917,1547.781128,631.6622925,0.806030631,1472.487427,511.8009338,0.776966929,1467.425415,539.6309204,0.970923245,1432.508179,515.6584473,0.903951466,1411.869141,544.5813599,,,,,,,0.945072532,1588.481201,507.5016785,0.902579606,1571.503174,532.2805176
89,0.918685853,1511.546997,384.5925903,0.913450301,1508.31311,423.5675354,0.961947203,1631.634155,419.6682434,0.972453237,1628.640381,455.9781799,,,,,,,0.962973535,1567.518066,668.4733887,0.920690298,1547.792969,631.6069946,0.79953897,1472.405884,511.8943787,0.784137726,1467.360596,539.5487671,0.977793574,1432.501587,515.6567993,0.904977739,1411.966309,544.4746704,,,,,,,0.950329244,1591.591675,504.3770447,0.917256296,1571.596313,532.1156006
90,0.918755889,1511.507935,384.537384,0.908941925,1508.311523,423.5115051,0.98689729,1631.817871,416.2590027,0.960954547,1628.583252,452.3946228,,,,,,,0.970806301,1567.474243,668.4213867,0.913705528,1547.827515,631.6185303,0.815534055,1472.094849,511.6602478,0.787502587,1467.537109,536.0343018,0.993048549,1435.532593,515.489624,0.916376591,1412.108032,544.3024292,,,,,,,0.947643399,1591.734619,504.2514343,0.911668718,1571.647217,532.0928345
91,0.928969264,1511.46814,384.4022827,0.898787439,1508.355957,420.4537354,0.972778797,1631.80835,415.8308105,0.963223279,1628.526123,451.9834595,,,,,,,0.967861831,1567.470337,668.3475342,0.908917189,1547.834106,631.5958862,0.901368499,1471.746948,508.206543,0.848125398,1467.649048,535.9765625,1.010120273,1435.76062,512.338562,0.909834921,1412.231201,544.0805664,,,,,,,0.93960166,1591.853882,504.1373596,0.908371031,1571.726563,531.9581909
92,0.93131119,1508.629761,384.2634888,0.892005801,1508.402832,420.3448486,0.974844933,1631.969604,412.3678894,0.939574063,1628.46106,451.5742493,,,,,,,0.955728471,1567.620117,668.0514526,0.895193994,1547.78833,631.4901733,0.905455947,1468.489624,508.0925598,0.806541204,1468.026489,535.9232178,1.039747,1435.799927,512.1713257,0.910091221,1412.315918,543.9332275,,,,,,,0.952700675,1592.028564,504.010498,0.90706706,1571.825928,531.7894897
93,0.935518801,1508.565796,384.1140137,0.885912716,1508.370728,420.1936951,0.962277591,1632.091675,412.0082092,0.929454744,1628.424683,448.3114014,,,,,,,0.943591237,1567.646484,667.8757324,0.882618964,1547.758667,631.4282227,0.886166394,1468.358032,507.9632263,0.74954772,1468.42627,535.7249756,1.036007762,1435.900879,512.3766479,0.922989666,1412.169434,544.1386719,,,,,,,0.948541522,1592.112061,503.820282,0.892420709,1571.920654,531.6353149
94,0.92507267,1508.55542,384.0522766,0.879673421,1508.381836,420.081665,0.943187892,1632.087036,411.682373,0.932928681,1628.431885,448.0454712,,,,,,,0.971042633,1567.623413,667.9754028,0.90749079,1547.545166,628.3154907,0.868426502,1468.277954,507.5414124,0.757274628,1468.501099,535.5463867,1.025323153,1435.848022,512.2703857,0.914692283,1412.30249,544.0009766,,,,,,,0.939393818,1592.260254,503.5599976,0.887675107,1572.235352,528.3341675
