,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
296,0.4201635391066283,0.12868681630551668,0.10422551735613274,0.4112723202702414,0.10717247877945663,0.11701798492515242,0.3846178960174609,0.0945408556485317,0.12459552309466156,0.3721379705048606,0.09626006053411841,0.14038610895708467,0.2282515903375365,0.13334311453827008,-0.023109370656946956,0.24672296876551428,0.12399116055823535,-0.13408841987357278,0.2604233157622364,0.11537573635013605,-0.22910176796994675,0.2634828044865819,0.11017615597154248,-0.2600940693138443,0.3796061630932012,0.1325485582413259,-0.11007717697064759,0.38679245602701906,0.10897545166972625,-0.15314328337678537,0.3842270434730125,0.0879786940177469,-0.16007450612034688,0.379160651883789,0.07876792941194687,-0.15488380246161115,0.2007556308738638,0.11770949321132047,-0.11541255421685727,0.17935099008767336,0.12211512493626646,-0.004729709979846937,0.15169985177380085,0.12325737104862286,0.1267978421714404,0.1398518869461954,0.12462887398561756,0.21024266649136153,0.15641509322727978,0.15126618907231235,0.14234427150600074,0.18141166387737045,0.14353621128668462,0.012925079336150223,0.2006839624326182,0.13807704422759745,-0.08098514525808868,0.2093215076065355,0.1371547093071384,-0.12980532299621453,0.3432811808729691,0.1429989182920367,0.07243670064767828,0.3373091102327332,0.13474528156057827,-0.014133776964540956,0.33449259206569726,0.12618192431399589,-0.12587419048362114,0.33310720225059703,0.12253958077794935,-0.16919205937674475,0.2992563092871914,0.11440555335150653,-0.18713351589597588,0.30081182689747266,0.12068064072698563,-0.1249872750959484,0.29452556885299125,0.128290101068976,-0.06717145040781487,0.2904458348296619,0.12705827272368053,-0.024139214446933926,0.24154029370357044,0.2934595708060641,1.1959047457245182,0.21750181744407274,0.30888544153498315,1.5556519253244954,0.20112867417299984,0.2966675700947661,1.6543671058020262,0.203091857912187,0.2649783036588563,1.4849672576600157
297,0.4201253317545569,0.1313216254631955,0.10769042778292554,0.41201617177068656,0.10780408409132063,0.1164298999512751,0.38805211838233555,0.0944147493085995,0.13840977957843656,0.37492864829602307,0.09483828166732343,0.13611907795056027,0.22662216696956983,0.13386739960593275,-0.016966742287752478,0.24570139339508126,0.1241819457001742,-0.13119732271495388,0.26030641138124133,0.11591759420529818,-0.2278299505141155,0.26337136738051464,0.11143198276614152,-0.25812358391068857,0.3789944540929536,0.13367454159910683,-0.10688411879164815,0.386558811693077,0.10978850500416497,-0.1519901339579954,0.38588357302859394,0.09099131060106803,-0.16677107917118003,0.3799649079256689,0.08070507094804495,-0.15808699977843074,0.20197152129711288,0.1178865949367763,-0.11903574199696623,0.18099390270895663,0.12185656969865899,-0.011059145082545102,0.15380239463397485,0.12405143277864489,0.1173720118795802,0.14014529234724818,0.12597293321774788,0.20613503584889967,0.15589227275001397,0.15148119794694184,0.14624485189581668,0.17990966664644226,0.14402871489790806,0.018894941605577826,0.20022736793263926,0.13824053667959182,-0.07743320681769308,0.20842739209469677,0.13771289460216699,-0.12049230682733922,0.34402333271314667,0.14367557686563162,0.07710186304925792,0.3374735136995945,0.1352984221274253,-0.0076346345180736165,0.3343519876966953,0.126486498310301,-0.1193602808362097,0.3331201179821821,0.12352983910274512,-0.16300250145430628,0.29969194538095145,0.11398518407163913,-0.19084683351596965,0.30060340540437946,0.12013346783615952,-0.12704256091539998,0.29495563803073765,0.1279918324620199,-0.07284927510382307,0.29179002409692856,0.12814962729645835,-0.03135014335555388,0.24387049543845624,0.29115999284728417,1.1708477469957028,0.21757208198454395,0.3117838719297413,1.5498573414183243,0.19949077432501094,0.3030374994368666,1.696279361533743,0.20071120617299662,0.2733235523852696,1.5405603798295144
298,0.4201263689619056,0.13374122229404672,0.1092830447550217,0.412727268012815,0.1085179386551275,0.11498483904981506,0.3897282881064412,0.09377682945152849,0.13622849614835805,0.37693204227955107,0.09239033168263068,0.1367881064613868,0.22559614169163947,0.13425024371869454,-0.010455260408919214,0.24392617104689096,0.12449388953596283,-0.1251210984243364,0.2602988451718899,0.11645371840214598,-0.2236154872751981,0.262877737784478,0.11303681861292342,-0.2530904757003162,0.377868193374744,0.13561879331772295,-0.1018946429168547,0.3863547831263311,0.11131031686718142,-0.15072409840483983,0.38655685992099803,0.0915540817183961,-0.16993053810848444,0.3814563173161882,0.08176396619586027,-0.16387266218284993,0.20300921969173788,0.11800742119356773,-0.12189480130453723,0.1826288238987555,0.12165471638741543,-0.015384769221136251,0.15641439688754513,0.12463025863104119,0.10465862259566064,0.14153720312229387,0.1268693928476725,0.19715830246282132,0.15482121459085782,0.1519984157533229,0.1553784683229376,0.17981607656397505,0.1443050750645947,0.021021874352415496,0.20001490103295252,0.1383636655006822,-0.07479579328275587,0.2073590187006613,0.13809733578095248,-0.11404025287470228,0.34454666477186946,0.14428630211869792,0.08449889671817129,0.3373822684401736,0.13515139205262006,-0.005634045810933673,0.33426921867658793,0.12666880376091721,-0.11128346851841725,0.33276613948237244,0.12424138496612117,-0.15885426701365968,0.29992632633783634,0.11394780101668005,-0.19593626961473185,0.30002894367123484,0.11955343369719078,-0.1318779231557933,0.29588637577432164,0.12783489296971534,-0.07619020441491214,0.2922640004509875,0.12934322621262273,-0.03571695080511335,0.24505914485724198,0.2910057100107751,1.1495420138346464,0.21856739439605125,0.311544763915889,1.530829832668097,0.19963107829886356,0.30824821390949153,1.72606725242834,0.20266101707805023,0.2856981402777541,1.5951088984737736
299,0.419706929327693,0.13450196537167425,0.11299176967360958,0.4132445927612047,0.10963322069537719,0.11439117130262406,0.39236254433799883,0.0923708434173392,0.13496329895266088,0.3799883511017124,0.09209955087535972,0.13504630170951806,0.2248695955409354,0.13536985441751018,-0.002511675360974013,0.243643272454428,0.12558378950103274,-0.12082005043208884,0.2594151827304171,0.11708712454525946,-0.21862838479614097,0.2626501900581613,0.11408674470079214,-0.2526781898884444,0.37690655984199967,0.13614845872876116,-0.10026112246543642,0.3860613951291472,0.11207844436036167,-0.14917240189268527,0.38721453965435326,0.09279526157976235,-0.17356227729026197,0.3830624198174047,0.08360833889635548,-0.17048196130081453,0.2035167764104323,0.11907709421565285,-0.1222269594159508,0.18369117207305824,0.12143133762785455,-0.01976904534164435,0.15779419484035181,0.12491957357924949,0.09607869284965484,0.14340916143616053,0.12758455814024766,0.18562733063955206,0.15330009642326425,0.15228727771506315,0.16389627047241637,0.1791583941698208,0.14454686254968727,0.025768127678984898,0.1988976862798379,0.1389734315866001,-0.06738724564686012,0.20571145661832063,0.13844194435604473,-0.10764549169482292,0.34453095150004515,0.14481580617032522,0.08622082372272659,0.3376861231129183,0.1353806951799188,-0.0009547747930151589,0.33433470754134115,0.12721823162093707,-0.1010539269612951,0.33324178023666157,0.1250308141775055,-0.15050014276168602,0.30003371446545374,0.11351230026977113,-0.1980566881999331,0.30039217657744693,0.119280962854259,-0.13183749055401228,0.29634820171094145,0.12787317308802304,-0.081467135368911,0.29325002189972205,0.13103373785248648,-0.04336920929140275,0.24747374074071068,0.2901037269196702,1.1172511616537368,0.22047938081348847,0.3107300671985948,1.506068078379034,0.19894311492747174,0.3132680642520217,1.7548696532005128,0.20544061612124825,0.2891702470883887,1.6090943937588376
300,0.41999574443487836,0.13576809284191138,0.11430158820513486,0.41373333914592925,0.11031571074819019,0.11344664628301339,0.3955659312224818,0.09219024094264397,0.14525698862098996,0.38209389881245204,0.08911047742894021,0.1375997978341057,0.22351965184493053,0.13594280483753257,0.006481853268065863,0.2433045814964788,0.12590061245961262,-0.11824195099172453,0.2587642145646079,0.11747972139378739,-0.21544803741272334,0.2621258686340342,0.11510194126099835,-0.24764834237354932,0.37555264634949165,0.13781936336612502,-0.10158153227085458,0.3858268456907942,0.1130376702376971,-0.14529006121410634,0.3880083067952994,0.09499486641496806,-0.1772429928923313,0.384657537104644,0.08451845736643625,-0.17744181267881878,0.2043644667718041,0.12038063911997544,-0.12356082486744266,0.18479252163895382,0.12117829605961408,-0.02380315653333015,0.15998244013866947,0.12495128591232528,0.08805932108543343,0.14374850088345842,0.12768544907695725,0.1830365505547984,0.1524634957732636,0.1524907130855367,0.17298996775639797,0.17887183253268965,0.14499774868043155,0.030584045782486833,0.1983537102077767,0.13919307540698578,-0.06353376728838109,0.20554278149360308,0.13850301916783178,-0.10457082063022498,0.3449964791968359,0.14514951413700397,0.09120095424812717,0.3377574071742688,0.13676800409556122,0.005238468070471017,0.33400101796486253,0.12727873936592238,-0.09618044467729503,0.3335892971160416,0.12580556921662203,-0.14270141005069956,0.30038600477053784,0.11327208305403008,-0.20137932466520503,0.30054677194569857,0.1189656828714053,-0.13923379252191265,0.2963405739067138,0.1279051231676671,-0.08749666455945587,0.29438039983230596,0.13107740799782266,-0.054680940496955655,0.24927157801409736,0.2880529693640423,1.0891803948916257,0.22412456944131656,0.3079349334842453,1.4651231810187897,0.19590386964020584,0.31798225941754005,1.7856530500664671,0.20248129888946587,0.29898946452869046,1.6823354986490913
301,0.42112663350481094,0.1377713020842089,0.11971314567148426,0.4138586929490942,0.11177233592633797,0.11306067524226758,0.397609137303642,0.0912610589564282,0.1452541524535993,0.3846903891986101,0.08789005599321421,0.1414571167632924,0.2221414337508246,0.13645445117433344,0.011748930620587565,0.24201539033815858,0.12664500057724856,-0.11159128004254062,0.25746254381894196,0.1184508105304844,-0.20778153139871366,0.26166002645482017,0.1161218995897885,-0.24416318125913616,0.3739311731469995,0.13917893594228806,-0.09906552225269889,0.3857034709677598,0.11431037069369847,-0.14250760230871676,0.3880836742821807,0.09649369104935623,-0.17791059080508076,0.3857611258974588,0.08571417111281047,-0.18226887224364735,0.20493005738096365,0.12263882986505704,-0.12178560306764175,0.18694228857516007,0.12000466523565732,-0.03219048464095552,0.1613807483741598,0.12497279871337535,0.07878718007266214,0.14705393435655706,0.12797466835014204,0.16015018838919537,0.1518357729560472,0.15262258891015945,0.17806781395160165,0.1785547475264292,0.14514288139129683,0.03551497795081909,0.19842128995696814,0.13949075730383562,-0.05819247585542647,0.20501063228727892,0.13824408881217415,-0.0968535263687872,0.34516729058995577,0.14576740341665087,0.09436224506698318,0.3379469155360251,0.13716092887740677,0.006880352200949289,0.3341371246754745,0.1267928194358109,-0.08903411152483508,0.3323309044695122,0.12584414403980254,-0.13376389399090657,0.30079178585683997,0.11280545082320587,-0.20547935098767417,0.30030086238300635,0.11834686850907203,-0.1406844031680663,0.29657625122684844,0.12738562656471267,-0.09051934200377336,0.2956765099849476,0.13096755306114738,-0.060782233756384356,0.2512857064870918,0.2872113382758147,1.0702277322691107,0.22679952462180974,0.30673268647385066,1.4444681304552698,0.19673369828625992,0.31712622385955075,1.773133961535912,0.20037949036197958,0.3064829293454553,1.7361481056178258
302,0.4211772323838792,0.13919423551172086,0.1197648329846559,0.41453193006474776,0.11307165944951202,0.1124380876405742,0.4006446557622049,0.09105201234290129,0.14448249249894035,0.3873593345905343,0.08587248464817383,0.13900889278125295,0.2205402928135963,0.13723845991787384,0.02225019965208198,0.24147821628733718,0.12709555416609541,-0.10767300358233321,0.25773382498948005,0.11879598468049642,-0.20299549404511644,0.26117761442523235,0.11659617864842389,-0.24107357388452966,0.37243564235376697,0.14027421297344958,-0.10043219626321943,0.3853479552702171,0.11761120010966353,-0.13590113769161544,0.38811561494134905,0.09755650778516617,-0.17902988795802396,0.387289179580307,0.08810620127116522,-0.1891839848515595,0.20525957111125834,0.12467093017818556,-0.11671616464862611,0.18792605135867296,0.11935015817498627,-0.04527059849054194,0.1627408141485447,0.12431441835259795,0.06721577117620603,0.14788476773465067,0.1286684480335364,0.14994411564862745,0.15006162710584664,0.1531499258484543,0.18514945138009445,0.17749699020540197,0.1455179495272624,0.04226993543279711,0.19789871928637462,0.13960289246675991,-0.0551596373555499,0.20395873883509916,0.1382493131510176,-0.0898673370772064,0.34543282606812675,0.14549206786525454,0.09949725583484541,0.3380063855848363,0.138258476975677,0.010035103056196966,0.33445123327295645,0.127366220972692,-0.08010490896351194,0.331665815848027,0.12559908389916377,-0.12752962795612668,0.3009629188612077,0.11283820989763661,-0.20917735846765145,0.30006139701876106,0.11823150806148106,-0.1451685128647677,0.2964255963759408,0.1268665065994448,-0.09600210065727764,0.29674181636913105,0.13043701605744415,-0.06985034973352038,0.25159721640693244,0.2876038642791727,1.0561802726657301,0.22759231439430763,0.30660018517680737,1.4339343664680317,0.19717152751316586,0.3183697131657711,1.7858186432770613,0.19625776576528614,0.3131456355523795,1.784783145791583
303,0.42188483576479224,0.14034768448125715,0.1229804022512506,0.41494940196258706,0.11483813366196381,0.1097719668806486,0.4025467989621167,0.09152214583037153,0.14290214855740688,0.38967706350378595,0.08403551822081713,0.14607533370542042,0.2197038094521686,0.1375582603312617,0.027126770669524944,0.2400988557842364,0.12754479763368928,-0.10013977022820764,0.25647583228660226,0.11934919113448365,-0.1990736203164095,0.26037695460037197,0.11703609480215364,-0.23691921461630447,0.3711917827455232,0.14105924754173796,-0.10313321820039184,0.3846011983912601,0.12128925487597779,-0.13032687638251053,0.3881485981181644,0.09908002116883276,-0.1790333098524303,0.3870684922155762,0.08943769865103611,-0.19703722311660604,0.20635604009358693,0.12596322333995244,-0.11289749588664345,0.1888120921721686,0.11906923450647099,-0.05285194743757488,0.16420043561490413,0.12337245889713908,0.05922669199807853,0.15036770224246113,0.12870997233397874,0.13097186217546733,0.14956707989585522,0.153678016792791,0.19255758603867598,0.17634027337962652,0.14591405356619805,0.049558403318644216,0.19786895930098858,0.13996549316278706,-0.05316812068324154,0.20349028058267624,0.1383301509930529,-0.08774125657281874,0.34567235649987976,0.145518499872238,0.10397415565596797,0.3390887225443095,0.13836825558749835,0.020778751050620485,0.33441524072263135,0.12771394304188108,-0.07776507531668836,0.33114761329032666,0.12623646078668938,-0.11974638347522651,0.3015396310357435,0.11232271212055038,-0.21111558274732703,0.3007808011402434,0.11777243631471958,-0.1482258076185753,0.2963895484801743,0.12642791150699614,-0.1011094443923085,0.29650690870809265,0.13002650121938303,-0.07728866500213716,0.25362179086586095,0.2856031289692472,1.023458117364947,0.22981224425221805,0.30410028132528033,1.3935290606526636,0.20052631317068545,0.315267710932704,1.7485392630861654,0.18992977350618434,0.3166632865671699,1.8570950695227222
304,0.4228069770920434,0.14181843770756816,0.12333522185623345,0.41576456276270807,0.11637627331759831,0.11189399639778484,0.4055775659775643,0.09196253325369429,0.1407716820555153,0.3933649510382945,0.08309811093545674,0.14730686925874656,0.2184434063410263,0.13859583004773238,0.03716643032793206,0.23979388332536292,0.12773913599001716,-0.09839907127106927,0.2561719249661838,0.11953337705378557,-0.1936492468510468,0.26065554708016164,0.11752078125877537,-0.22647306945224024,0.3699448025803088,0.14161286243611265,-0.10419597087537391,0.3839112664222108,0.1220783778199475,-0.12689489419029676,0.38828551970793895,0.10063937281685266,-0.1776909171807194,0.3871886655639202,0.09188627695063034,-0.19734796387079792,0.20669416853668296,0.1278939469530595,-0.11200063812936219,0.18982456477014564,0.1188530321836897,-0.05796478948715031,0.16652961466838678,0.12151357632973626,0.041655641050771484,0.15183968464439968,0.12871756446613603,0.11334444586904478,0.14869389353424423,0.15498047227577644,0.20278732583044626,0.17513655578797302,0.14612619759530562,0.0534645567333387,0.19756061468903244,0.14076647655440497,-0.04831635334846755,0.2025250713084953,0.13846262621191555,-0.08314936339630566,0.3451317105994312,0.1455113568241733,0.10807434134191143,0.33975317384064024,0.13875941515089357,0.028461314010230606,0.3342750360662535,0.1282195793700092,-0.07407421445308014,0.3307396604461206,0.12672786617740936,-0.11314007187469392,0.301532272496157,0.11256334254200681,-0.2138903857309282,0.3008307930798469,0.11724288031392574,-0.15159143250423174,0.2967896013940786,0.12593365685667537,-0.10144880048356664,0.29731948666888086,0.1294636087606062,-0.08207261950185027,0.2552658783798497,0.28379707362422957,1.004407827304337,0.23114555036519957,0.30478243425230656,1.3826925334279696,0.19957779633193426,0.3165344469808996,1.7293596627400885,0.18981412671108397,0.31741196682955414,1.859124129185291
305,0.4231242533423402,0.14385699688592699,0.12172466673199117,0.4167672710953456,0.11782900225240332,0.11526548181729246,0.4071096558136728,0.09218200372726232,0.13750213514344894,0.39647629843424703,0.08221664421619598,0.15333790514100806,0.21659728987090177,0.1392420576376681,0.04554410266469097,0.23789396737237234,0.12868051283995774,-0.09078104662907208,0.2552170023190588,0.11984980794703362,-0.18788616152556598,0.25955758314368416,0.11752845932306424,-0.2207229669822486,0.3681470925133176,0.14258687699817923,-0.1044595953504448,0.3835653181521984,0.12264877297950819,-0.12575477634475868,0.3884265298550732,0.10115976133796437,-0.17337346417888969,0.38722531219511547,0.09395501296474436,-0.19841058186773053,0.20786893383324412,0.12818461554211752,-0.11449461338534507,0.19060011642316557,0.11979947028229715,-0.061322048665394584,0.1698987589600699,0.11922248972249858,0.024342430187393373,0.15481286580936454,0.1260732558050891,0.09661241627245605,0.14726042286856791,0.15689537657417363,0.21301208959468343,0.1753584959462044,0.14570839593291024,0.055343208956054164,0.19548637437420166,0.14214135478796877,-0.03968028719412454,0.2023206845968397,0.13897784265121005,-0.07847312556844491,0.3449094197361128,0.14530667689301074,0.11048602501522402,0.33986135940605217,0.13982041010804436,0.03191927499518955,0.3340186506504848,0.12870353110391677,-0.06927255085346569,0.33065458234867046,0.12606253076045917,-0.10990698643338012,0.3018384296327584,0.11197959027716996,-0.21598138640113018,0.3010308135634734,0.11750810032918048,-0.15386137013808482,0.2958548918544516,0.1253724560951472,-0.10528112947692589,0.29832473006167903,0.12854142304430594,-0.0863266437292591,0.25652426209621165,0.28171249334855875,0.975802045821752,0.23208461910570666,0.3038466624720264,1.3570342621768712,0.2015088606317623,0.31471626504351635,1.7052457398874763,0.1855302017124279,0.31966870508057316,1.8994153708193198
306,0.42400834253049896,0.14467219743929158,0.11930436619074274,0.41719222644410187,0.11916869681471558,0.1163810742325423,0.40897341237097085,0.09322272753830031,0.12562397137471673,0.39891040734857364,0.08195226883327081,0.1485574327256431,0.21532609829205737,0.1399381847764112,0.0535731341411704,0.2370767778534169,0.12923638105628318,-0.08448457749358242,0.2548694382208779,0.12002783930300844,-0.18360958294881663,0.2581005498164568,0.1175366149731576,-0.21321480693961667,0.3672057164018034,0.14388249469108585,-0.10086473141441087,0.38274516247954105,0.12372589328632054,-0.12272135671753727,0.3887933718386798,0.1029625930244013,-0.16530091679076406,0.3878104968886371,0.09591438874107304,-0.1953481898410583,0.2088772222495192,0.12985492689316722,-0.11576749397042364,0.19164147828398886,0.12112300743770492,-0.06644537112373405,0.1723920812053903,0.11670841715711111,0.006367019760592636,0.1579583229634971,0.12239437080281147,0.07867780980795146,0.14632954294563622,0.15906501610451118,0.22282485786203254,0.17561379532469495,0.14516216157138578,0.05694154161823913,0.1943822311981691,0.14248273173572595,-0.03373029650564786,0.20131593807769352,0.1400306003358785,-0.07414628557275063,0.34413430758113683,0.14538005168540202,0.11655204214541541,0.3413303544964433,0.1398765349844729,0.03504211547749762,0.33349666393775995,0.12994838940327996,-0.06280222180905314,0.33040839861427473,0.1257937647947769,-0.10181760826980961,0.30160863859167014,0.11164849192840905,-0.21973457547377967,0.3009495884231306,0.11669295236205543,-0.15817535076278527,0.2955611218920179,0.12440235698353186,-0.10902586567363692,0.2979258801622069,0.12753676712781772,-0.09132234242052227,0.25792915353169454,0.27943336388247714,0.9468451753641728,0.23322860274913318,0.30370900832648284,1.3358971696368822,0.20489357717123832,0.3119837607278144,1.6558629396695932,0.186276601108534,0.3194615423042906,1.8814497101995982
