,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
173,-0.003107826194868598,0.30013968366896643,0.7697073148576717,-0.16252925166591886,0.39457534832056,1.5401082438817322,-0.3981035380653762,0.5284925727929966,2.6056442781174955,-0.4969856154229559,0.5964014020824868,3.146113675190648,0.09488979890040536,0.09462978047501487,-0.09932090976448835,0.051829312754036426,0.11196522319352697,0.01403804874219773,-0.005970730332926053,0.13708037987356772,0.16568877367354384,-0.0056789780435676585,0.14722347225717944,0.17532464865981215,0.161287393598832,0.12853510834001458,0.23839474007709285,0.15343133102106093,0.12652435580766697,0.1081777208139538,0.1316974931535179,0.12482720824252215,0.07576374237566098,0.12588192041225982,0.11642794432741006,0.04787615278609312,0.13957954497459918,0.16048962491731314,0.024126747810477626,0.15515305288094422,0.1711595073297325,-0.02507630470922978,0.17534338947660252,0.16969678626589044,-0.11861858986896796,0.18602525113959922,0.1642271432713472,-0.1668614745661532,,,,,,,,,,,,,0.2408804276300292,0.09427830882639614,-0.40488081067163173,0.2467851424130005,0.0948291580845018,-0.4384642002666753,0.25456107735979466,0.09338615025309079,-0.47545996793336703,0.25762049774508133,0.09306615291846448,-0.4927665406634177,0.029139814301395055,0.19576789262242067,0.21059912557431826,0.07693862435278195,0.18625986168925404,0.03390379625539025,0.11079073833896239,0.1801373397747686,-0.09426748180811878,0.12542179509286727,0.17689630812205434,-0.14507893656785142,0.21244682159834516,0.11258543623631068,-0.39050590909815636,0.19667820081559617,0.12018800630295497,-0.34303972531214993,0.18396626879313388,0.12493524873393401,-0.3131915319400393,0.17827261727434843,0.12650926957067318,-0.29800204769833355
174,0.0025680744779583717,0.2973990051430992,0.7480280693642871,-0.1557294192281726,0.3911468141322599,1.5088785522146801,-0.38574823544440046,0.5213602617486954,2.548789328527262,-0.4383718647703198,0.5577323753785673,2.8663409840960137,0.09470839354319148,0.09309114405582522,-0.09674143089916816,0.05229713960789244,0.11158756410857643,0.009353723200119145,-0.004717001266731447,0.13346241813088278,0.15996033766106738,-0.008125993627343512,0.1429567657989338,0.18212029911542302,0.15887104626970533,0.1290126246913596,0.25326692251927363,0.15388747871495093,0.12698429937740977,0.11361636565932409,0.13384095164510135,0.12465925498670231,0.07081613546562812,0.12657262155109217,0.1180830709107622,0.05034334831896953,0.13804909251794104,0.16012005197963913,0.027152188622096635,0.15446835750227367,0.17133227118764485,-0.02310525774405027,0.17358624087585678,0.17105276183791107,-0.11100943221963873,0.1844529374786512,0.165034724691174,-0.1605790692872404,,,,,,,,,,,,,0.24078021958383602,0.09383230136388053,-0.40411427634100194,0.24706458109893661,0.09448174556901642,-0.43796020718422884,0.2540674901196001,0.09305865196739921,-0.4745542883952682,0.25741999821122014,0.09271821922112705,-0.4920234869398427,0.02578418330629713,0.19613900973350284,0.21987441110780034,0.07305790780079567,0.18659688697244517,0.04679554438111351,0.10867007089427756,0.1801159721962718,-0.08789625154994814,0.12286941313435036,0.17810220526438125,-0.13658014097025017,0.21317757422335493,0.11215653236207591,-0.39382581334954286,0.19752796791771962,0.11955130592175311,-0.3466351348774937,0.18321934999372552,0.12435594997131005,-0.31329947993081436,0.1797018820806741,0.12614450033121052,-0.3024421065393111
175,0.007382368177912175,0.29409485040139716,0.7222295110583878,-0.14503760676364472,0.3842133295176045,1.4480513211457156,-0.3680517170036254,0.5104468567160944,2.464732656192835,-0.43970176944477696,0.5555625572585275,2.859999497665778,0.09674949905602524,0.09158081844638737,-0.1011565174117799,0.056526192640596544,0.11103767770219651,-0.001823947058674139,-0.003196770129819541,0.1321829732374179,0.15622179154975294,-0.007644153627435527,0.13910910370208318,0.18016686053370734,0.15764533324668242,0.12929540218382357,0.26300435808621997,0.15223570223066005,0.12918925690023786,0.14484364040361156,0.13440065641960222,0.12465430552990693,0.07007623300391382,0.12704687617277255,0.11840333864024029,0.053536356410770994,0.137146394484822,0.15988469172885925,0.028626269531671588,0.15260395562864312,0.1718493970194463,-0.018369086660280316,0.17217440261356654,0.17151715286868235,-0.1063107474477451,0.18317129299963136,0.16575232250635075,-0.15638627389587798,,,,,,,,,,,,,0.24120035900598835,0.09342484518745858,-0.40502564440240113,0.24640337320344216,0.0944679297458742,-0.43631298889663606,0.2538538901070797,0.09313232841541856,-0.4732091427919996,0.2569076455863858,0.09276654828613955,-0.4899549373777694,0.022777542443206452,0.19683390590099467,0.23210819627235618,0.07026730463171861,0.18710225145536533,0.05418762318606802,0.10775990835901117,0.18007815802187538,-0.08544256339772438,0.12109847352121081,0.17803031404318245,-0.1314745534054331,0.21388523050353783,0.11177702154910915,-0.39654587383726453,0.19769806416556893,0.11888938903541024,-0.3491912255248881,0.18395548004516243,0.12388012996343271,-0.3142805996733785,0.1808130302512313,0.12581363033126983,-0.3064513698470579
176,0.010553766173493058,0.29209809140612936,0.7071997743575366,-0.13615329332148626,0.37785076657087807,1.4045149382960098,-0.36917603599186377,0.5110033790670131,2.468876590404606,-0.40562574468201235,0.530439121342243,2.676513534348537,0.09715171296369605,0.09050751493748328,-0.10087218220015952,0.058046325623425564,0.11043902163931818,-0.0062523647398075475,-0.001270623817098278,0.13109182466378536,0.14748082871519738,-0.011065555435881511,0.13594835852708956,0.19110461207587354,0.15693686682919752,0.1294047084579684,0.26905829240856227,0.15217601439127137,0.12927775147150644,0.14578830692281355,0.13655743959035146,0.12516304108001708,0.06409029019084701,0.1283671836317228,0.11929913614596359,0.05249742408990381,0.13562980631207086,0.1599412050346833,0.032039322153276935,0.15139193733344977,0.17214329311318213,-0.015282088988896514,0.17076295874212347,0.1727977495615986,-0.09829555954568757,0.18209167188861242,0.16743576642555463,-0.15227844540598132,,,,,,,,,,,,,0.24079656942075497,0.0935670255281568,-0.40416887864404966,0.24602893682165075,0.0945744213025247,-0.4353842958496784,0.2531972290441296,0.09316941656704025,-0.47157920137706233,0.2568885337872902,0.09238902482528195,-0.4886175969767568,0.01951783676254252,0.19731195974366464,0.2431200741233514,0.06886527582099802,0.1868804181853538,0.05742437258111179,0.10538167700494895,0.18010207504888456,-0.07602492225855975,0.1173643790653253,0.17909032049327359,-0.12211132611107435,0.21436061838370324,0.11100920283583914,-0.3989013244837435,0.19777859531525946,0.11829619104855804,-0.3505503224725652,0.18379262560140885,0.12386925181970901,-0.31300058626287747,0.18141561792189997,0.12542733166209435,-0.3071455440903757
177,0.014526572620698945,0.28939842900619783,0.6869295777343609,-0.12700696031097497,0.37302261865470854,1.3666186326466467,-0.35136893924182216,0.5006622704864228,2.3890361448905706,-0.35851492617475306,0.5047694283149919,2.4759872193298604,0.09783036987047765,0.08964809976995196,-0.10197218158044583,0.06132015582091452,0.10798723860785268,-0.016099786418416553,0.010582093020981325,0.12744494610941715,0.11443975981423402,-0.008487352633000149,0.13224656579774052,0.17243962015674327,0.15619011170192457,0.1298236731106134,0.2766498632245154,0.15348675810313545,0.1289299621249955,0.14362687566611904,0.1357702618441684,0.1265848689965138,0.07397116501967045,0.128906537966977,0.12065944916776145,0.05313533667278177,0.13498404385637505,0.1593397579417107,0.03293460435417893,0.1500223652519024,0.1724646737437314,-0.011866359259256214,0.16966277229278115,0.17339548851969366,-0.09232069811681029,0.18169850727752312,0.1679502881558434,-0.14803223436474036,,,,,,,,,,,,,0.24037777719065806,0.09354627129670677,-0.40106521549658974,0.2464634230949916,0.09431879834906878,-0.4331659633223581,0.25270522603775103,0.09310436185572883,-0.4692939815334796,0.2565162111344393,0.09196622174825031,-0.4870775777706971,0.018211035307962684,0.19625316478247687,0.2476285575595564,0.06747048126992695,0.1871252578538835,0.06299221523838316,0.10385616245384717,0.17985134024695928,-0.07215557176867277,0.11468601442969466,0.17850413885346997,-0.11474813828274978,0.2144640028388921,0.11064847301146978,-0.4009324312924654,0.1982479385956639,0.11801635681410569,-0.3522559329238451,0.1845768127286705,0.1239512930889298,-0.31587140369590466,0.18172939820449832,0.12572946903466348,-0.3076575615516203
178,0.01522944842785023,0.28842247858847114,0.6811558427477211,-0.12084628736939407,0.36925180707078004,1.3365091494911916,-0.34267604773948906,0.4947299797211784,2.3516502205556016,-0.34861780241738793,0.4987774939322028,2.428643521243997,0.09971582129694612,0.0884718584062774,-0.10707129572337898,0.06478123769550076,0.10686417716290343,-0.024597066138915418,0.014843104837653389,0.1259534563201168,0.09701501459155976,-0.00311760385150541,0.1304393981135364,0.15566682799306797,0.1558195688040642,0.12955934753162993,0.2812414665739486,0.15312378619806788,0.12929951125454578,0.149325790096515,0.13671244028545246,0.1277009118507251,0.07500071308440094,0.12979649184148762,0.1214951036536854,0.051827424077519425,0.13430213920468964,0.15888457389317004,0.03373609270900891,0.14802814963783642,0.17293818780714154,-0.006778709892927169,0.1679452892124838,0.17457646122463671,-0.08373832269618912,0.18006128059971457,0.16882157857298707,-0.14192942510659448,,,,,,,,,,,,,0.2403839330364633,0.09347666821714821,-0.399483580714967,0.24619274432033048,0.09432109107846609,-0.4308745924575598,0.2523538804782062,0.0930858515456474,-0.4681234459561338,0.25625966199300726,0.09201952371824108,-0.4851888208319484,0.01711620785643608,0.1957896898286672,0.25342031811532933,0.06453753996839914,0.18783278089615407,0.07118818277771491,0.10227331331589172,0.17987480357846505,-0.06599586752088002,0.11354913008898603,0.1768693214172252,-0.11141521287840903,0.2155985188252614,0.10987020024401861,-0.40317041648258983,0.19816452895821407,0.11729147424266302,-0.35459873701875505,0.1842936609028406,0.12342268884436843,-0.31628997333554737,0.1808019502596679,0.12550854379915058,-0.3073922468898126
179,0.016538226260877635,0.2868595452026972,0.6703997977328288,-0.11164119656764439,0.36461973738248254,1.2911942597542654,-0.34558968307178634,0.49759092353043616,2.3654532166453444,-0.34838063291285987,0.49561533261664675,2.41254810796168,0.10054838680862963,0.08627503536502726,-0.10918318707912036,0.06414514562390389,0.10623807262790363,-0.023363700261493345,0.022160128948316232,0.12434535595787252,0.07776338945157703,0.002298939184590051,0.12843151573782424,0.13909936458798333,0.1554401197968583,0.12993878156020225,0.2886351594419547,0.15235766961539246,0.12911766679307876,0.15960888669725054,0.13693002395089404,0.12850409687342285,0.07513164332849942,0.1293887670926012,0.122710121318156,0.05870856701449361,0.1324649227157653,0.15887992249286859,0.038370131523116226,0.14739530834477038,0.1699156367788483,-0.00833836043889604,0.1674079480866976,0.17468621909817433,-0.08222938247892617,0.1778316677112339,0.1704674105454189,-0.13251685237441138,,,,,,,,,,,,,0.2400785046448969,0.09344851643617895,-0.3987998200286929,0.24630505934611485,0.09385649087168312,-0.43018335381624306,0.25224029171239,0.09330821578221465,-0.4643691166128276,0.25569612861025537,0.09180366856445878,-0.4818995946936903,0.01723868478768084,0.19399707201446686,0.25596256895639097,0.06224567210810886,0.1887404867113763,0.07980077170054972,0.10069458675837031,0.18018206225089314,-0.056112039586603955,0.11261839662334583,0.1756031987506978,-0.10874289580775254,0.21654139323061217,0.10934710771807246,-0.407012025340664,0.19989614918213608,0.11671142827560031,-0.35927895598764625,0.1837856607698754,0.12253784382241507,-0.31599660678153446,0.18041219492471955,0.12467318291103217,-0.30709864125906794
180,0.029090330892192637,0.28005668840023673,0.6226880272088131,-0.10225849902398898,0.35908827753747197,1.2508179491557623,-0.32815503414489194,0.4872682278926745,2.282660967848884,-0.34909823666368595,0.49516329338019527,2.397663203936665,0.10212731895974682,0.08518704922987434,-0.11315550251121631,0.06415929308654597,0.10596171051825808,-0.024664787068109456,0.02413898963764431,0.12417632834977095,0.06915100161857016,0.010945369505037513,0.1269488479688765,0.11337225096716301,0.1551492839987078,0.1313844822845233,0.2934991259702305,0.15210221513236766,0.12971161003104562,0.16729898782477354,0.13988869934694714,0.12890456647789375,0.07308253260208492,0.13063696927149412,0.12454921364365014,0.059556934744171876,0.13169473120759354,0.1586133382033203,0.040311800022833556,0.14639684453114638,0.1698909287351649,-0.00613161901476151,0.16546981128151875,0.17531016876757008,-0.07504087455376227,0.17698804814824143,0.17094122792134592,-0.12647054836789542,,,,,,,,,,,,,0.24001245678407426,0.09354409696878074,-0.39705772999213146,0.24628860640068062,0.09377429073057379,-0.4285050631050704,0.25202772989304345,0.09331568996829748,-0.4635872541923626,0.25505710604838355,0.09145906822554865,-0.47952207951685133,0.016915084816489196,0.19344020642172027,0.25796796184643955,0.058894546769273096,0.1894338864798409,0.09191131787263107,0.09906596601860457,0.1799322848942941,-0.05187611936341983,0.11033650469918868,0.1759543840765571,-0.1002983076967507,0.21703188603724405,0.1089847677509627,-0.4096456168963855,0.20013265824289542,0.11620418642486506,-0.36113466223092505,0.18330104554323665,0.12246517008635006,-0.31562121594127096,0.1798030938017593,0.12465761315208157,-0.30402353958907796
181,0.02693337356308187,0.28129024004665976,0.6262954776727279,-0.09394854760954294,0.35380487419810763,1.2092920489204182,-0.3289489441727734,0.48623772497299395,2.2834882750786702,-0.3796228010641667,0.508549236848792,2.5303365576540293,0.104051205751823,0.08461676485707509,-0.11763183378537671,0.0672523849956433,0.10392680113392773,-0.03316673444986205,0.028027078085087257,0.1230075066853521,0.0569118797135389,0.016867141984565737,0.12533009590173969,0.08826866969280439,0.15471307212877916,0.13199050396172315,0.3027662515288658,0.15173077339981414,0.1301720456370661,0.1692037818710216,0.140018101320549,0.1295486286912204,0.07980920357391674,0.13000124089232928,0.12612769787539352,0.06536479486837607,0.12929223874488358,0.1590116795785235,0.047755243755336865,0.1467082748361093,0.16851755288877618,-0.008274823963814893,0.1639946293239879,0.17569003918218007,-0.07015444006945686,0.17543335992136871,0.1715374184749219,-0.11824201023299512,,,,,,,,,,,,,0.23956128938855953,0.09367548648958612,-0.3943883620132013,0.2461291618304827,0.09359324176944703,-0.4266661873543536,0.25175646915974303,0.0935856977594676,-0.4616788845296939,0.25456185977990486,0.09133534322201431,-0.4764557068722187,0.016372935073679172,0.19265018528903402,0.2630448870483828,0.054398908658431125,0.1903434191977035,0.1055910839772287,0.09585512176734784,0.18129934824908586,-0.04199398073585728,0.11018247158270743,0.17406740502221543,-0.09792116302033972,0.21702430812429682,0.10819712586371688,-0.4105039451762195,0.200657706677003,0.11615795425271157,-0.3625703213234561,0.18331026279991008,0.12202325844834146,-0.31759821967343643,0.17907266679514824,0.12547638419149745,-0.30201757775269
182,0.033460469551220944,0.2781973358305704,0.5988886126252656,-0.08738893186600771,0.3498799120173704,1.1810773832040269,-0.31973998346193916,0.48280564821646144,2.245253901513243,-0.40591271209728474,0.520960788168059,2.653166369698306,0.1045981364221844,0.08324785231741608,-0.11992623494758609,0.07297566911367019,0.10194693818992678,-0.04633545085448491,0.0336654327076229,0.12169082661943549,0.03839560639220261,0.021816493517724495,0.1241007292334755,0.07238635368117759,0.15466848705246275,0.1319857020317762,0.3054402208395086,0.15149483831376,0.12973373965844479,0.17103947772371436,0.1430257792103868,0.1297032521444466,0.07233717810289574,0.13221150688111138,0.1279651193131506,0.06133740793605804,0.12809678165234087,0.1584214910087734,0.049706569070088705,0.14691156284195384,0.16812550936741683,-0.009001754108716708,0.16273313642845116,0.17616607664186248,-0.06542760396713214,0.17468048868126584,0.17268994710385846,-0.11505243317031492,,,,,,,,,,,,,0.23915222060338487,0.09406585501696374,-0.3910579367900634,0.2461633306411932,0.09351746831574673,-0.4268458123478112,0.25165924698166436,0.09383615517622271,-0.45896236000835094,0.2541850175938808,0.0916442331048833,-0.47376556272497805,0.017396234097543067,0.19110434320751213,0.2601181689663954,0.051421259990030936,0.19086855802665306,0.11631932278286097,0.09286789191707116,0.18199040894322052,-0.03517202846280355,0.11005620761912946,0.17377431638327445,-0.09635922142516545,0.21795984338232371,0.10815061320679845,-0.41240540516359264,0.2012411127129849,0.11570711885741596,-0.36547807253193604,0.1843728067409748,0.12173901071149804,-0.32029004225244173,0.1783490017886713,0.12474664243127785,-0.3015802919612602
183,0.038275413672492195,0.2739900134178123,0.5776910460636662,-0.08203685936783293,0.346727482328403,1.1568759070209447,-0.29842163265960564,0.46992111207066956,2.148970637399831,-0.4250045068256221,0.5342897968557061,2.7450297762848423,0.10650154870623253,0.08232864569803386,-0.12448604040551918,0.07211655370517826,0.10063314480079849,-0.045573267539488316,0.03407518936709763,0.12063631896248232,0.03617904340485469,0.027018938632880792,0.12346613242731144,0.05684068901600092,0.15441061836218847,0.13253927876112823,0.3122410069648878,0.1511072120396764,0.13035517653629788,0.1771023229929344,0.1434969437822412,0.12975851286558737,0.07383492635479641,0.13342271569205474,0.1278728971487566,0.0585036021297417,0.12966324679943272,0.15830338752433498,0.044578489348291506,0.1464331262172467,0.16801376022672115,-0.0075212233823892475,0.16238285896303517,0.17620109920109117,-0.06197637531932625,0.1727344631656387,0.17393849119087,-0.10573530073633262,,,,,,,,,,,,,0.23833166949042975,0.0944047195518888,-0.38762833892058074,0.246126101199571,0.09327988516543062,-0.4263083800009975,0.2516541028239653,0.09379357767837856,-0.4582608830879534,0.25337076920817353,0.09180656159716971,-0.47094218707107904,0.01686184541421319,0.19079748078452125,0.26313049867134286,0.05000733248952991,0.19075405160363593,0.12126226315705822,0.09078243504139057,0.18264536088655592,-0.030176938603746227,0.10701211179850274,0.17481754996597848,-0.0858881196158241,0.21844699392942382,0.10771277706269212,-0.41460883688546535,0.2024721207894999,0.11448784938996155,-0.37051858489428824,0.1853357048217118,0.12217431291082453,-0.3231214814112479,0.1785620405248586,0.12465751863219371,-0.30346602437143033
184,0.04021117900855201,0.2724111024067888,0.5699819703411498,-0.075347490121706,0.34342284870224327,1.1286964194177969,-0.2955557892762462,0.4690065847777377,2.139741259775993,-0.4542907463625215,0.5537484593628054,2.886400204288462,0.10796724496871415,0.08128301581537042,-0.1303900307247189,0.07685931695456298,0.09941151004414163,-0.054171020740649146,0.03514980883280951,0.11985082719080867,0.03434621926824557,0.031552636293156605,0.12278808364923219,0.04583423859317698,0.1544257246957901,0.13207387302241463,0.315653550716319,0.15021447658811446,0.13148382947558368,0.1910533608496918,0.14489130628140662,0.13022512913894552,0.07301263725855289,0.13470201809124288,0.12910784470098427,0.062300522244241555,0.12995425635641575,0.1577747090414244,0.04629810712167004,0.1455324232682635,0.16807067133535517,-0.005330230340639074,0.16194765836800884,0.17650067321467355,-0.05918240559773796,0.17063520650829161,0.17572155999333472,-0.09686939045364884,-0.1348424489416201,0.2491513462405128,0.5815532842194276,-0.12298455252325484,0.27780496155399603,0.6506258907251874,-0.08545126733330612,0.2957688712211091,0.6302722432234749,-0.0844517212631091,0.308971814052207,0.6747428088558125,0.2381217349508748,0.09485995048288641,-0.38372472491133663,0.24603611316062748,0.09303408549939386,-0.4243903957951803,0.251773920197276,0.0935928070573253,-0.45471803268898187,0.2528304790964016,0.09225734605210482,-0.4688788904535259,0.015901268619007893,0.18976799414255996,0.2673841519132911,0.04870275816477291,0.18987324892194568,0.12460237788102835,0.08709872343426424,0.18422702075270378,-0.019270869665326516,0.10344937892054694,0.17654702147794832,-0.07841004066215185,0.21889644185206994,0.1072052935430994,-0.4166595958884824,0.20342332929674828,0.11429619114814794,-0.3725204295280625,0.18669188000208328,0.12175601094861968,-0.3285342010781191,0.180342791455149,0.12361512248947228,-0.30775484864427866
