,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
115,0.33040153407281425,0.05957358034450586,0.07878289824316441,0.2967806241480585,0.04930198246502177,0.07949946497158901,0.26660435187273135,0.035810453587199545,0.09031286859459275,0.25409975637209814,0.03176155512281686,0.09503806941513047,0.35454826793369904,0.16694912882205185,0.09023727277274382,0.3428940136340168,0.1876031930574077,0.10544739102432607,0.3268185739406581,0.2071422655056415,0.11107381097787764,0.31717805514250813,0.2150666785302258,0.12306702899543556,0.39948699619579303,0.18568819710878331,0.1606258959128252,0.3757143023737254,0.19864040337786124,0.15961021086093183,,,,0.3402543994829283,0.20476472624995334,0.15980099758035365,0.25610293697725983,0.110535558626555,-0.04832294072523533,0.27142634782226693,0.11858204393298558,-0.12595494446246286,0.289689681584505,0.1284416144066737,-0.17608430762852428,0.2972169012290402,0.1327926961735378,-0.1919831794000726,0.3288394337600794,0.11987922234080402,-0.1368637269627927,0.3282118533617628,0.11478465293604838,-0.06010655718135716,0.32625468214810516,0.11206789604596629,0.04902229798257165,0.3237783363454828,0.11766004332651567,0.11176016790192315,0.3013890624477198,0.10597099913588597,0.12967060342624065,0.2733135093764745,0.10454630281777827,0.12532892183705163,0.24408228025957002,0.10180007161930936,0.1221600849283196,0.22968818549961614,0.10082331453559894,0.12073081858420699,0.13186441956752093,0.20340876448613696,0.10955108666181752,0.10958130854409424,0.20694046986519612,0.10271487219975646,0.08841117664499967,0.20851268780172214,0.08753175843321709,0.0753464541840622,0.21179206230880276,0.10051679657964194,0.24167623343149916,0.14109857970928205,0.8585481709301982,0.22350356688429251,0.14417943393264734,0.8453313509919763,0.23090411828493873,0.14138470756434837,0.6292604863185983,0.23761134497109626,0.13623720789012514,0.5099733975208082
116,0.33153980473109923,0.05961991336512613,0.07942527988562903,0.29907176339095126,0.049995742931073096,0.07655769466774592,0.2678466341661569,0.0365632314971638,0.08869520035285353,0.2563525647430654,0.03164457239373334,0.09088676141864416,0.35540294079333357,0.16408801691602906,0.08078423296687778,0.3449954882025598,0.18646860586547792,0.11527242616415996,0.32751445539449636,0.20607522686476418,0.11189870596098046,0.3193542599799738,0.2132586626420627,0.1144441823635324,0.3997246897281262,0.18565354223779246,0.1619145456125591,0.37716192129422593,0.1984151931993148,0.1683415478918037,,,,0.339870008701404,0.20650348495261356,0.1659121523884988,0.2549693727714325,0.11093350582397829,-0.03967022175183853,0.2703723619974685,0.11814092209037859,-0.12294447547088343,0.28883437971713044,0.12859017591430102,-0.17353747888476226,0.2965093286205455,0.13245345163745872,-0.18779782063925787,0.3290258812776025,0.1203902110189159,-0.1423456799823047,0.32826877287288786,0.11492559154352668,-0.06598159643143503,0.3265852518268917,0.1110209279261841,0.04055664259459787,0.32465759867161836,0.11555179574799136,0.10117138556025328,0.3027363370523226,0.10589442720655771,0.13028319301827387,0.27415523592308205,0.10454824607208066,0.1284663659129904,0.24509425035963472,0.10159073546913026,0.12419055062200801,0.2309632462666486,0.10080390899492364,0.12028461857203618,0.1349790180966552,0.20277227029243486,0.10524471695729942,0.11121433430827837,0.206380951718931,0.10045256577785336,0.0905689954520694,0.20809717047826543,0.08822346170646696,0.0772148255069301,0.2111922762176344,0.09953122187098361,0.24264727915080966,0.14052798309666098,0.8568241653673813,0.2233946936865087,0.1438987643205435,0.8478223421470581,0.2304215452481544,0.14143216245462337,0.6408570948625213,0.23711184592807702,0.13656918239023305,0.528878325785078
117,0.33274464788657426,0.059904183060540024,0.07916003701798001,0.29968463971437065,0.050008141375592806,0.0778714120944703,0.2689439897753995,0.036848847810440774,0.08505287581502541,0.2572517089624229,0.03140322348555007,0.09098951680654595,0.3557908590005125,0.1618997581080038,0.07261599541337083,0.347225917824314,0.18377439759927336,0.10832995297464763,0.3299593416167951,0.2039812564402851,0.1071704935844123,0.32085955564693247,0.21138266522045643,0.10854384012744536,,,,,,,,,,,,,0.2541527418910565,0.11157817924351224,-0.03331118956380856,0.269467144099062,0.11811419426937682,-0.1203276484293916,0.2881429922970062,0.12846526984599857,-0.1725905123917494,0.2959288180632314,0.13219779115448652,-0.1859156560786485,0.32935794584775346,0.12066470016714542,-0.14602335626691745,0.3283452773407623,0.11506959939071304,-0.06824641619565748,0.32741669243651955,0.11020824793834313,0.030149087318778946,0.3252923518587725,0.1129258976949665,0.09394706724119062,0.30340156388800366,0.10585172509493292,0.12862852508366276,0.27519080880059305,0.1047542204412554,0.1274107954614777,0.2465690608474366,0.10183018103607043,0.12485101886270637,0.23174386608161632,0.09996743728931916,0.1272435734292739,0.13654538963252022,0.2025428110519776,0.10372673612210787,0.1121821318886325,0.20654720948796318,0.102633416393502,0.09108850415636807,0.20830483975795294,0.09412076398434098,0.08006075820635011,0.21094001679295482,0.09774256625746341,0.24343315876376814,0.14113618925995444,0.8548902675113547,0.22401017727188371,0.1444449448961281,0.8569144391791793,0.23005657667918303,0.1428638079232939,0.65592497711922,0.23323649423238318,0.1383249742617891,0.5579520503935349
118,0.33336088733297264,0.059912703158449786,0.07957737654913619,0.3007089085988178,0.05058114950586207,0.07628871488962582,0.26951142826654334,0.03743801628437341,0.08440004555123662,0.25854329412565474,0.03148128469670455,0.08889545003130063,0.35566252445118224,0.1599003737560344,0.06573069516863525,0.3486200049717747,0.18266474645803465,0.10582145538634041,0.3320095506280729,0.20347462841398611,0.11332214937289008,0.32288938109941234,0.2088786536518042,0.1023659476085964,,,,,,,,,,,,,0.25351771364114556,0.11236561765703644,-0.025777532309329516,0.26846537423487016,0.11768126928188276,-0.11783241164715325,0.2871455069657209,0.1274565779782078,-0.17443041501180762,0.29504394879912726,0.13167300468359722,-0.18319048291829462,0.3291225542348041,0.12082273078760626,-0.15111188219212426,0.32798332425086174,0.11577764055655289,-0.07203332834419329,0.3281415293341256,0.10977673411141728,0.02223961089633589,0.3268623552141033,0.11088424466682004,0.08403049952604581,0.3048105589912792,0.1058535783841811,0.12927108986376773,0.2765760858058899,0.10472194706781791,0.12366049590311456,0.2477208245372027,0.10225275080124878,0.12260624593113928,0.23307875060438396,0.09917249470755697,0.12980400917620102,0.13794797678193244,0.20238050314701228,0.1056539590939022,0.11492479488627215,0.20632897807056688,0.10325936921503319,0.0925619194772076,0.20843466342942174,0.09700957509289912,0.0826136761551062,0.21062673698972467,0.09676621061496872,0.24567300252689964,0.14118688832254866,0.8436960434490872,0.22490729743247553,0.1432987277770203,0.8690573560845246,0.22983211677558726,0.14320040856058153,0.6754327841537626,0.23247801710258306,0.13837899332775044,0.567830876517956
119,0.3344613121285501,0.06049449776336396,0.07966500885515986,0.30192287330129974,0.050550536572766036,0.08445280728246844,0.27053281171701427,0.038468050876299606,0.08591391633127304,0.2600356838849116,0.032620177233893585,0.08352259817487759,0.35557231138657636,0.15873363663822798,0.05920930790145713,0.34939415103471294,0.1819224911139935,0.1050362191213098,0.3335477381403019,0.20313743385761104,0.11706907073361805,0.3243383367842467,0.20733216400099458,0.10076734631903177,,,,,,,,,,,,,0.2533359126960047,0.11258989460654874,-0.020210559189058334,0.2677938818292117,0.11745607449850413,-0.11717039784318661,0.28598298932017757,0.12723704822028106,-0.17408423650172092,0.29393680244564785,0.13092878437342595,-0.18253214568533996,0.32970275702738583,0.12105663707975557,-0.15425148480039047,0.3284285272113008,0.11634111939765039,-0.07559163802928107,0.3286624305280273,0.10955384729978956,0.014081912051898425,0.32765152018618354,0.1093275372500927,0.07727425196165032,0.3060098956786821,0.10611869595913631,0.13057617166020585,0.27858970771026775,0.10465599044636581,0.12208336776886163,0.24932533547698968,0.10249305706673152,0.11829696507148543,0.2343538913865592,0.09955385177089716,0.12909876018600455,0.14005666908328285,0.2019050977421575,0.1058412929363478,0.11736630295552432,0.20573110103061634,0.09893306521685745,0.09413847204214763,0.20822919728378667,0.09809839487394886,0.08440559401422391,0.20956572222660994,0.09529232313119465,0.24769697641908522,0.14181450663366746,0.8314945671760584,0.22478546846894804,0.1430400438150115,0.8767316816891875,0.23120256765063957,0.1441320031809826,0.6797339807847586,0.23040423251660183,0.13862521028748712,0.5893115767013146
120,0.3353379680609021,0.061115388933230874,0.07752672957120368,0.3026732554151182,0.05060569662201598,0.08407254122072906,0.27132456764539026,0.03902725944556586,0.08349262221694378,0.26111010471210433,0.034507220244062796,0.07959876066797782,0.35587986990070564,0.15706039158304327,0.05158097962520667,0.3499707816379033,0.18046397293029343,0.10241095379461902,0.33603438650004347,0.20247888834427238,0.12321592909176421,0.3279418127592243,0.20627159810817064,0.10908265145045756,,,,,,,,,,,,,0.2519947058275448,0.11290130931066822,-0.013407535379016164,0.2668385638330902,0.11728235277692577,-0.11443389094978126,0.2848578236160014,0.12671906461431548,-0.17487765875824923,0.2926162924211503,0.13023036993821904,-0.1844713238327376,0.3296370674952026,0.12163478139314576,-0.15545048495769784,0.32852946345997747,0.11664530141873293,-0.08082939406234009,0.3291320545784359,0.10948632736115711,0.011766174896511812,0.327977148223477,0.1079860576032811,0.06755817449494579,0.3073716628024158,0.10633397462980078,0.13096830153627084,0.2796771647906396,0.10468626449862853,0.12335204300573174,0.25017415939649573,0.10284255396441393,0.12348235394987922,0.23544949746408061,0.09948152219440037,0.12816101798761806,0.1416267745597457,0.20149706528406783,0.10523820613637455,0.11896492226512434,0.20446878754573855,0.10030114505507705,0.09548232685418083,0.20868821798886328,0.10414240918113171,0.08713102895811227,0.20898627850325902,0.09486603180722071,0.2502681008769133,0.14157648104416232,0.8220796936637004,0.22483498029629656,0.14318213594890397,0.8838847381039654,0.23181769470562727,0.1434252698070471,0.6848423572086028,0.231708120727448,0.1387750355464575,0.5945581073749965
121,0.3363190416994403,0.06148560777495701,0.07562461332584715,0.3036281611065674,0.05086861536724686,0.08388200621154633,0.2729694433393766,0.03970940028628129,0.08024044943459309,0.2617357587735428,0.03584980414568795,0.07710229849418188,0.35572567471919225,0.15574353872885943,0.049310887351041555,0.3521695595469524,0.17959627383395838,0.09393467048649677,0.33666415270564154,0.20237572652117466,0.12810891987578088,0.33095305019566706,0.20751148521014487,0.12240350794627383,,,,,,,,,,,,,0.25120244825093596,0.11265760097964216,-0.008777423882859804,0.26618749113241563,0.11712135613195634,-0.1126008818053981,0.28367362903507504,0.12636567200215398,-0.17614630812612653,0.29115889642346104,0.1299815338821539,-0.1851253321136365,0.3297215857928516,0.12169495612854542,-0.15935714092704242,0.3285921317851198,0.11681072915156514,-0.08454862286609117,0.329312962975061,0.11012936154291125,0.004499013600277206,0.3288854885436203,0.10736003036994256,0.05835967194139671,0.3081158302473611,0.10648715398192492,0.13031026722562372,0.28119551352900996,0.10466380475366881,0.12302397985087296,0.25142624408112907,0.1030418957759713,0.1226529981027976,0.2364826288053406,0.09954479186453007,0.12503192701653318,0.14375989808231926,0.20120190877055807,0.103410688816862,0.12093125538844735,0.20424929879918183,0.1009145017111102,0.09758558559519034,0.20777152834891552,0.09991715079811508,0.08896684341258596,0.20871049093046615,0.09461551900332744,0.25203394859851297,0.14234766142038321,0.8159818122521348,0.22487393800975028,0.14392802139316063,0.8921862182170491,0.23374779797900197,0.1438237695894873,0.6838163576179956,0.23540134549100888,0.13911937970134183,0.5852312396340414
122,0.3370204442977357,0.0620252811036101,0.077053578950559,0.30496603822478036,0.050861621892925014,0.08638346643866542,0.2736659566572962,0.04004706652850558,0.0795599850023783,0.26372456760453433,0.037391852013366915,0.07398436835596472,0.3556816259410671,0.15424811019271173,0.04961363329590049,0.3539681301748693,0.1777972816113796,0.08548423702226862,0.3381227204405686,0.2010492387845767,0.12853142747067273,0.3325522641948612,0.20745417734834953,0.13001694196940972,,,,,,,,,,,,,0.2502201137829893,0.11280876642119553,-0.00264821744910198,0.2655136246837025,0.1170303225283688,-0.10637459018631185,0.2823324556034589,0.12478177678536478,-0.173697051391522,0.28930182873579025,0.12914696223070193,-0.18742091830478397,0.32970322340320557,0.12176058249356801,-0.16242304265746707,0.3290921349610948,0.11721288280925529,-0.08735680515475429,0.329926681422157,0.11063105973430733,-0.001370946801219644,0.3297175322930681,0.10710486477329534,0.04982886449504674,0.3097084209088292,0.10677407323060918,0.12978998932245325,0.28233684974596607,0.1047347642187268,0.12244927681052291,0.2522768756794859,0.10312613694070384,0.1233928559521072,0.23806703294724935,0.10032780412363079,0.12402532438191786,0.14542228735782464,0.2009033585654764,0.10473152619884263,0.12305400731700007,0.20382776778718867,0.09840826062331755,0.09913449509720032,0.20702710665193966,0.09728709271815067,0.08904287243888909,0.207831917540467,0.0972593180966634,0.2560724053710879,0.14292047909779412,0.7922466773228847,0.22483931461381818,0.1439565464251616,0.8951224496183672,0.23326458696684663,0.1434955498240935,0.6937170855593596,0.23944368416111772,0.13840824809417224,0.5754829621180408
123,0.3382080401031522,0.06223604134304095,0.07590844489664364,0.30588992904416734,0.05123367750199344,0.0898967988923277,0.27457414168617833,0.04079208102428585,0.07814688124962871,0.2652809926593282,0.03792552711363997,0.06971508800933326,0.3720243338661858,0.15172917555304852,-0.03185278289142736,0.3640612494227801,0.17475365245356336,0.03623953241483892,0.34067120250236566,0.1992671397969371,0.13600387574883,0.3330016525407237,0.20802899217094994,0.12910340758616354,,,,,,,,,,,,,0.2501792710731275,0.11226069524959395,0.0009707934969582516,0.2644409186036202,0.11689360456846778,-0.10184787495991376,0.28153472433595367,0.123779313969883,-0.17659118158471762,0.28791970165531544,0.12811434489431328,-0.1912736096263263,0.32935021403543246,0.122118613060295,-0.1662189279254864,0.32939377146720583,0.11745963692274547,-0.09310889920555922,0.33029380299888633,0.11121310984329762,-0.007580980047873823,0.3305701527374876,0.10743709738988602,0.039022870371021603,0.31114305479107446,0.10705298837163353,0.1303038378566247,0.2831402656512265,0.10479986617146957,0.12452311396029478,0.2541403101598742,0.10315449888538153,0.12332117662029281,0.24025609287582664,0.10145759110857057,0.12125190771484762,0.14668678100588076,0.20047363235461954,0.1065677535268719,0.12585472174639253,0.20318077481247518,0.09534469938108626,0.10105870956439458,0.20617315932059227,0.09405736498271475,0.08988205759123967,0.20684142715186568,0.0992551537232152,0.2600102278770558,0.1444407071357859,0.7773508929337843,0.22458892592807544,0.1436586617311262,0.897008397108653,0.2329054789877409,0.14323276543630103,0.7011351306556339,0.23937491621412318,0.1393568098706228,0.5858152582529303
124,0.33927045982842385,0.06256295870033375,0.0754447794191169,0.3070343820588294,0.051715764062878464,0.08912781467278255,0.27513658715131717,0.04072312824282383,0.085266365696533,0.26653038212590563,0.03778362076107472,0.07364851903796797,0.3728438585617884,0.15053389688304658,-0.03706982410689854,0.3646717072965192,0.17340157843679793,0.0332541995330861,0.3427747724921827,0.1981659636871136,0.13667454986691854,0.33594118206909984,0.20691215480986486,0.13417116719598787,,,,,,,,,,,,,0.24936078944480072,0.11228129239894875,0.00564103342765408,0.2641522054206067,0.11676784516894782,-0.10071905662503958,0.2797928699399958,0.1220126817379949,-0.17965853338794333,0.28678876028016415,0.1272477014267799,-0.19403255867276378,0.32963593958291365,0.12253870724591008,-0.16825007798111918,0.329227608312222,0.11770423274419581,-0.09686385138082854,0.33038151515884107,0.11233816747973221,-0.011385978579442877,0.33107161603888835,0.10754068887557815,0.034057356864082025,0.3120131471806578,0.10754407421312512,0.132387421750349,0.28400639532333677,0.10495456567863357,0.12964915160314225,0.25514695996158454,0.10352677344015844,0.1257390815127629,0.24171052152745615,0.10179147227976953,0.12177249962357162,0.14882731748972994,0.20003312088880593,0.10510345819111819,0.12785191969594367,0.20329426436501358,0.09818092249883249,0.10332269312327841,0.2056805028304896,0.09005881208382525,0.0903859137826485,0.20719577625688076,0.10332980247390876,0.261903705680819,0.14517206360115703,0.7708837911601312,0.22454703720142036,0.14427634563025685,0.8991863351226742,0.23256487688228092,0.14291304110710687,0.7232924453140475,0.23999726254749845,0.13819933168386347,0.5891122025941729
125,0.34022029236712586,0.06301233308486193,0.07627021434680309,0.3075536541351292,0.05221928119915141,0.09120644381422621,0.2755171291198722,0.03990561146866988,0.08937302140703518,0.2672275014424059,0.03804212316916929,0.07522701574837073,0.37375861594995596,0.14915591046494237,-0.04493545383420052,0.36534881250794815,0.17220322363517004,0.02957072964595995,0.3441147946799502,0.1972742056861137,0.13257918128260684,0.33720376337878016,0.2060172801322725,0.12840615414915102,,,,,,,,,,,,,0.24872253234097325,0.11191376820039292,0.0090298957388046,0.26397399027767937,0.11591846091903625,-0.09768810931140544,0.2782977171445188,0.12187189531028506,-0.17834263001534137,0.2854939565329361,0.12567494819322977,-0.19628628223376784,0.3300787347542297,0.12295616240876142,-0.1710264965545075,0.32960904599833324,0.1180549315900129,-0.10086241453636892,0.33072934201849036,0.11267947756137053,-0.013425045936540475,0.3313237118684505,0.10793724672848445,0.027384262364379686,0.3132021112682557,0.10757322311887577,0.13227314561746417,0.28551719709115103,0.10487452155673868,0.12580366007121943,0.2563949023898939,0.10316266833912936,0.1292626795100708,0.24363636282006382,0.10216840881008116,0.1250264232217218,0.15018955535660095,0.20000021220990993,0.10522272204977903,0.12968326390399157,0.20288532360151898,0.09453195614436095,0.10521615231059021,0.20589905395487818,0.08562191853113132,0.09174905820987829,0.20628838653396459,0.10276344400732988,0.2639830992435888,0.14543511919538096,0.761077476860444,0.22486103798334114,0.14576412822365764,0.9171040466802278,0.2302115545810478,0.14281821449270318,0.738219569613836,0.23847590232279717,0.13715750689996317,0.6116157696561759
126,0.34133437153332347,0.06301717861161782,0.07693730478359138,0.3079466369353851,0.05251321410586809,0.09455182291453705,0.27602943026360277,0.039704998606444476,0.09448832526504261,0.26735052776848084,0.03781358964916516,0.07843746731251586,0.3737355296226816,0.14791199977677802,-0.04580507856868058,0.36534164816311426,0.17085606711232906,0.028820179202317674,0.34635350619141275,0.19620167784453893,0.1289681639835219,0.3400124086076372,0.2018826426367347,0.12683748065975453,,,,,,,,,,,,,0.24766793313032878,0.1117154631982596,0.015519570593941299,0.26304207361445203,0.11586218217283875,-0.09307933936448823,0.2774898431719722,0.12192880376285918,-0.17732549478982634,0.28450540881311354,0.12469406611332062,-0.1987975396605089,0.32969545104443676,0.1231774328315498,-0.17461732273362832,0.33009395336340525,0.11858379697918946,-0.10445616308819784,0.3313194196805948,0.1135522113247628,-0.017713978905744485,0.33170120161325556,0.10956318907663024,0.024753886004688246,0.31439282017450504,0.10762904373491078,0.13160978914902988,0.28626629516624635,0.1052611153305768,0.13001020387671705,0.2567421300468325,0.10271058195659642,0.13024886726985116,0.24436713816912622,0.10274569661792686,0.12769383217458755,0.15228150369063795,0.19962270742692131,0.10590788439957755,0.13140307003552407,0.20244102860669738,0.09139090729337254,0.10761919816612422,0.20624161689300868,0.08962443306263022,0.09366248564395588,0.20641226540213586,0.10238609683629933,0.267171715390532,0.14589113241306462,0.7443767052464605,0.22499048088758045,0.14541006807659876,0.9171838737927531,0.22594759002626888,0.14546678956523887,0.7789642148936551,0.2382041487909148,0.1372388492383053,0.6251468298516359
