,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
152,0.34095231,0.130322806,-0.435967472,0.331515752,0.133198609,-0.445392138,0.325714188,0.138840995,-0.457663432,0.323615918,0.136710902,-0.466826729,0.339303224,0.204131339,-0.007568034,0.346342561,0.191146556,-0.120338981,0.349629766,0.17792023,-0.225523601,0.350028217,0.174122763,-0.258298796,0.203943805,0.164962531,0.343165932,0.229316927,0.183291515,0.332585823,0.255029985,0.196718279,0.299077488,0.265369599,0.203196018,0.310137375,,,,,,,,,,,,,0.285183135,0.142706633,-0.171528882,0.27035708,0.157440082,-0.063364707,0.253052475,0.177158378,0.043946558,0.245383381,0.188768601,0.116678093,0.469190036,0.178591175,-0.04601308,0.465425862,0.181073462,-0.071970305,0.455975083,0.183685811,-0.069804188,0.448054174,0.189977636,-0.061709991,0.266601614,0.118966207,-0.222105915,0.270652295,0.121409488,-0.30310485,0.277005848,0.131292149,-0.337440573,0.277923653,0.13764019,-0.341720802,0.298230996,0.209414868,0.535393758,0.22890347,0.265345425,1.317415161,-0.055448404,0.482038912,4.441062355,-0.345790213,0.644805605,6.964437469
153,0.341172337,0.130538847,-0.435905214,0.331678909,0.133269396,-0.445014085,0.326237893,0.139062068,-0.455324232,0.323341566,0.137391776,-0.466194575,0.340409406,0.204306692,0.004945242,0.345690403,0.191999568,-0.117689792,0.34941975,0.17866622,-0.219307285,0.350470055,0.174325092,-0.254869185,0.202672497,0.163721109,0.331727679,0.227686354,0.180980516,0.331255456,0.25286269,0.19418507,0.286429917,0.264568111,0.200050866,0.292483347,,,,,,,,,,,,,0.285424349,0.1422016,-0.176811976,0.270549191,0.15676836,-0.066896222,0.25394197,0.176578325,0.038782783,0.248158688,0.188877676,0.101618813,0.469270099,0.179377903,-0.044363972,0.46499058,0.181325864,-0.071966262,0.456776159,0.182866035,-0.073477968,0.448120808,0.188864035,-0.06270602,0.265840448,0.118744917,-0.216674869,0.270723411,0.12049448,-0.299504791,0.276460627,0.130063906,-0.33595349,0.277462113,0.137301441,-0.340980641,0.30331281,0.204880372,0.496799752,0.242869944,0.251641985,1.191981791,-0.021624232,0.453602279,4.088882676,-0.328468742,0.638931339,6.901151282
154,0.341864625,0.130656699,-0.433352654,0.332289516,0.133050106,-0.444051158,0.326255889,0.137804144,-0.453904473,0.323286689,0.138089933,-0.46581694,0.340459305,0.204679219,0.010830597,0.345214809,0.19249067,-0.115769698,0.349653897,0.17907893,-0.216267609,0.350158359,0.175073689,-0.251961991,0.201146432,0.163298756,0.330114957,0.226735355,0.178442672,0.324305938,0.251983792,0.19391939,0.288136946,0.263415016,0.198430865,0.274378149,,,,,,,,,,,,,0.285571924,0.141869252,-0.178944905,0.271823211,0.155894095,-0.07174573,0.253938125,0.175139343,0.036351617,0.250416612,0.187492772,0.086994467,0.469390119,0.179697277,-0.043123011,0.46456465,0.182665965,-0.07271139,0.458278842,0.183156349,-0.070135967,0.449008463,0.186918885,-0.06828098,0.264946668,0.118517126,-0.210690071,0.270185515,0.12012583,-0.297781233,0.276371404,0.128224299,-0.335783574,0.277472058,0.134608089,-0.341056661,0.304427196,0.205491483,0.499402092,0.245718607,0.248232831,1.159167152,-0.001560529,0.442898605,3.925402073,-0.320468156,0.637139163,6.874186409
155,0.342106489,0.130500081,-0.432521979,0.332733048,0.133265968,-0.443527714,0.326055567,0.137697401,-0.450004995,0.322688157,0.138230286,-0.464461662,0.340380082,0.204533673,0.016524085,0.344647649,0.192755654,-0.113598551,0.349277923,0.180213475,-0.209779651,0.350321258,0.175083076,-0.246673892,0.199706106,0.162298089,0.321008807,0.224845517,0.176700015,0.322168632,0.250535884,0.192643024,0.284370789,0.261215896,0.197417554,0.262731131,0.158395318,0.285557111,0.810552777,0.100511973,0.337646097,1.318750332,0.065497832,0.357692922,1.666998859,,,,0.285990055,0.141513379,-0.183671879,0.273132523,0.154853228,-0.080550923,0.253597362,0.173856476,0.037708008,0.252458664,0.186080863,0.070702839,0.470354026,0.180410293,-0.040591724,0.464114536,0.182258697,-0.074632087,0.458885873,0.182464473,-0.070568455,0.451400488,0.186488919,-0.063813031,0.264281352,0.1182743,-0.203211398,0.268573492,0.120256964,-0.289351535,0.275182189,0.127085008,-0.33253273,0.277301613,0.133086988,-0.340786917,0.304837511,0.206678092,0.511514818,0.250757528,0.24413208,1.117233878,0.025653959,0.420413676,3.597104508,-0.214940545,0.570364384,5.692185206
156,0.34234306,0.130319369,-0.432054809,0.332959736,0.13337,-0.442787955,0.32577655,0.137898879,-0.447905072,0.322746409,0.138369005,-0.461376049,0.339927044,0.205766847,0.027287481,0.343322467,0.193344269,-0.108502016,0.349762675,0.181754517,-0.202231597,0.350717366,0.175692372,-0.24230093,0.198270068,0.161217414,0.313348472,0.222779368,0.175060403,0.321766786,0.249492076,0.190956137,0.287751031,0.260422377,0.195599135,0.252521771,0.158159407,0.285101883,0.804594651,0.101428662,0.334632224,1.289999031,0.059525325,0.364547738,1.702368919,,,,0.286799509,0.140720779,-0.187343918,0.272733276,0.154068735,-0.086196188,0.254305383,0.171631317,0.030247051,0.25227379,0.185328251,0.071575105,0.471446671,0.182190263,-0.035512568,0.463819989,0.181610647,-0.075943262,0.459083569,0.18266435,-0.070110859,0.452625117,0.186120115,-0.063026324,0.263685821,0.118162046,-0.196231178,,,,0.27441926,0.125079436,-0.331995694,0.276706839,0.130221366,-0.345043208,0.304512071,0.208594945,0.530762804,0.258537317,0.235677179,1.0159643,0.039167088,0.410121255,3.435535907,-0.296700048,0.646738412,6.569609906
157,0.343180787,0.130182758,-0.428938639,0.333116345,0.133791639,-0.442394562,0.326294136,0.138088669,-0.445815306,0.32233112,0.138077473,-0.458509207,0.339525601,0.206004702,0.031567131,0.343393024,0.193948941,-0.103129092,0.34977567,0.182405726,-0.198335814,0.350589008,0.176517775,-0.237719945,0.197646509,0.160325792,0.309687245,0.221709417,0.17446035,0.324056608,0.247725672,0.187067227,0.294204226,0.259319239,0.194385198,0.257331736,0.15801381,0.284193256,0.7959501,0.101879296,0.333082226,1.275456076,0.05497629,0.368295041,1.715670304,0.065405903,0.360623485,1.729947051,0.287572446,0.140152102,-0.194396104,0.274214713,0.153445277,-0.094107252,0.255244323,0.169858935,0.023937502,0.251418361,0.183098632,0.067984288,0.47206581,0.182985846,-0.03314905,0.462759502,0.182331418,-0.073631542,0.459745479,0.182927712,-0.069351155,0.456023964,0.186250089,-0.058301064,0.262865086,0.117735361,-0.189489056,0.26788031,0.119650563,-0.272273941,0.273006369,0.12417673,-0.329204885,0.276137672,0.128982317,-0.346871907,0.305308395,0.210298581,0.533472502,0.265173287,0.229903301,0.938194589,0.049026821,0.402687965,3.345429661,,,
158,0.344061965,0.130076051,-0.427728641,0.333393356,0.134493742,-0.441487933,0.32659277,0.138986893,-0.444042185,0.323323171,0.138433864,-0.452588748,0.339767836,0.206783604,0.039483528,0.34346705,0.194382622,-0.09963163,0.349779883,0.183864611,-0.192908372,0.350967251,0.177235847,-0.232770233,0.195984802,0.158798807,0.306566473,0.220985073,0.172800851,0.318349519,0.245369017,0.187492698,0.300274596,0.257533928,0.193225526,0.265276032,0.159362969,0.283634081,0.783015241,0.104366889,0.330231361,1.244196022,0.050127975,0.374296236,1.746550117,0.057967045,0.366035423,1.775584497,0.28766744,0.139451147,-0.194892968,0.276139648,0.152757471,-0.102609832,0.256569525,0.168717826,0.017415273,0.2509233,0.181750273,0.066251053,0.473584593,0.184865694,-0.027584314,0.462428528,0.182897573,-0.074892752,0.460062154,0.182693521,-0.069694446,0.457917121,0.185738722,-0.059369059,0.261690433,0.117164206,-0.182469274,0.267165403,0.118789341,-0.265766012,0.27240708,0.123412992,-0.327765995,0.274904617,0.128968161,-0.347226243,0.305072428,0.214047846,0.554562497,0.269791755,0.225709738,0.898909377,0.06922628,0.385313145,3.145200028,,,
159,0.344601296,0.129878403,-0.42781218,0.334271418,0.134918234,-0.438044921,0.326902475,0.138885891,-0.442485308,0.323126256,0.13820032,-0.451413425,0.33991126,0.20710305,0.046294842,0.34467178,0.195472964,-0.089634767,0.349245582,0.18484404,-0.187516174,0.35097606,0.177817478,-0.229004177,0.194886613,0.157942227,0.302970462,0.219525309,0.171642167,0.321112606,0.243438009,0.184536698,0.296869444,0.254995353,0.191605932,0.274896517,0.161522903,0.283156614,0.769878343,0.1048927,0.328802094,1.228585157,0.048069445,0.37615284,1.744163707,0.04445905,0.376370197,1.863754891,0.28873017,0.138743309,-0.200061114,0.276385812,0.151683913,-0.110874226,0.257450901,0.167011142,0.011283618,0.250505189,0.179386201,0.068091098,0.474240646,0.187510626,-0.01867065,0.461695596,0.183399904,-0.074090284,0.4609066,0.183019765,-0.068929831,0.460549725,0.185875933,-0.052690265,0.261049973,0.117184366,-0.174761066,0.266163684,0.118970265,-0.261602379,0.271793818,0.12265369,-0.325232822,,,,0.303695031,0.218211391,0.589807231,0.272833693,0.221312967,0.853995708,0.086531181,0.367995216,2.945591878,-0.06796967,0.484431558,4.500335684
160,0.345392286,0.130017354,-0.426192073,0.334654269,0.135091615,-0.43649557,0.327011418,0.140173496,-0.44196691,0.323646668,0.138184591,-0.449051433,0.339018175,0.207905735,0.055252917,0.345938197,0.196540796,-0.074667751,0.349649805,0.185730073,-0.180115689,0.351224424,0.178905239,-0.223022943,0.193122717,0.156167274,0.303439395,0.218664326,0.170464225,0.307634286,0.242479429,0.181863425,0.289818877,0.253927474,0.189700367,0.282987349,0.16319465,0.282872845,0.755816226,0.109056642,0.326035869,1.203717703,0.049168306,0.376074741,1.735970816,0.032569753,0.387957162,1.94789677,0.289015927,0.137854998,-0.204238146,0.277659035,0.151213151,-0.115141911,0.258812519,0.165374045,0.003150317,0.250351894,0.177121065,0.065662906,0.474585079,0.188514174,-0.015587224,0.460631003,0.183030963,-0.076929806,0.460961801,0.182747356,-0.068842934,0.460681575,0.184610277,-0.052802165,0.260348734,0.117347951,-0.165139388,0.265847442,0.117950122,-0.25870679,0.27063912,0.121173694,-0.321979266,,,,0.304165122,0.219796189,0.598114457,0.275591836,0.219142325,0.828249274,0.104333409,0.353413032,2.745635687,0.0025261,0.426703147,3.780310858
161,0.345964869,0.130236586,-0.425907054,0.335293804,0.135364687,-0.432933125,0.328334046,0.141687778,-0.43883592,0.323616625,0.139814146,-0.448097529,0.338914867,0.20861955,0.063197013,0.345078191,0.197167428,-0.069207118,0.349703427,0.18629326,-0.177371065,0.351116945,0.18009398,-0.21800234,0.19163215,0.155068524,0.293834707,0.216315028,0.168647357,0.306157521,0.241728146,0.180630712,0.280128518,0.252521996,0.187848719,0.289158289,0.165247404,0.280715153,0.734454593,0.11248123,0.323720885,1.178704021,0.053970427,0.371485309,1.691688926,0.023411019,0.397854887,2.020293475,0.290623526,0.136946453,-0.208516167,0.2788931,0.150456667,-0.121562999,0.259881673,0.164421635,-0.005148655,0.251799534,0.174901423,0.060915954,0.475130395,0.190147481,-0.010104674,0.460313736,0.183071626,-0.077330055,0.460959959,0.182352523,-0.06868455,0.460685511,0.184146248,-0.052507675,0.258753084,0.117283195,-0.158671647,0.264674067,0.117376799,-0.253089484,0.269503458,0.120926392,-0.315033733,,,,0.305244451,0.220066739,0.595531041,0.277954878,0.216788539,0.794951875,0.132273723,0.323361791,2.389402839,-9.22E-05,0.427588243,3.792252243
162,0.347193773,0.130768726,-0.423526145,0.335334279,0.135136597,-0.43125751,0.328943941,0.141864253,-0.439180649,0.324048099,0.140776428,-0.447650028,0.338942747,0.208963844,0.069482694,0.344735423,0.197663356,-0.064866966,0.349823395,0.186572151,-0.17420391,0.350957842,0.180618008,-0.215937532,0.19018003,0.15352153,0.294740579,0.215255859,0.166913755,0.292020373,0.240709839,0.180129468,0.282436347,0.251477468,0.186612103,0.289780594,0.167663973,0.279299386,0.721246531,0.116332552,0.321345116,1.150591423,0.063196758,0.364267875,1.621755102,0.019278793,0.401603332,2.041352009,0.291327482,0.135986133,-0.213741565,0.280592919,0.150195542,-0.127660163,0.261086217,0.163148155,-0.012426718,0.253150429,0.172594003,0.052707725,0.47560885,0.19191371,-0.006774372,0.459185293,0.18192219,-0.080551378,0.460466588,0.181433207,-0.070078964,0.46060751,0.183636368,-0.052439597,0.258140254,0.117269888,-0.152762851,0.264440985,0.116812184,-0.247391876,0.269617667,0.120732587,-0.312384318,,,,0.305022293,0.220556828,0.60024509,0.282513107,0.214188972,0.744062642,0.152224877,0.301551363,2.134138498,0.025619456,0.395030074,3.463116795
163,0.347948048,0.131284463,-0.423118188,0.335527167,0.13499642,-0.430446315,0.329460677,0.141780815,-0.438969864,0.325237368,0.141374381,-0.449527005,0.338954417,0.208641892,0.073945671,0.345223004,0.197823296,-0.061005637,0.349980438,0.186896995,-0.171406637,0.350649677,0.181751661,-0.211313114,0.188570443,0.153010226,0.293742412,0.214915385,0.165606527,0.287812184,0.239034304,0.17867301,0.275185007,0.249755846,0.185153864,0.293170315,0.171398464,0.276502303,0.695989613,0.120992348,0.320592315,1.124332627,0.075213277,0.355134356,1.543439364,0.027524998,0.395132869,1.978506124,0.291814523,0.135374286,-0.218003351,0.280870003,0.149787296,-0.1318419,0.262479315,0.162894974,-0.017427615,0.254484711,0.171457346,0.041923284,0.475841717,0.192970253,-0.002105959,0.459104558,0.1817642,-0.080256266,0.459628686,0.180451593,-0.070883837,0.459571577,0.183336015,-0.050572333,0.256925812,0.117401895,-0.144147547,0.263447586,0.116783244,-0.239679096,0.268471136,0.120431733,-0.306119826,,,,0.305342748,0.220709521,0.60242655,0.283052067,0.214773391,0.756875637,0.167308176,0.283603895,1.922393886,0.047806205,0.368228511,3.171914097
164,0.348924004,0.131565385,-0.422930052,0.336345086,0.134850676,-0.427139515,0.329899498,0.141581365,-0.439610241,0.326210276,0.141971773,-0.45149033,0.338809946,0.207923721,0.078031357,0.345416258,0.198571713,-0.054422486,0.348917075,0.18703549,-0.164137599,0.350867179,0.183077624,-0.206399211,0.187607993,0.15191754,0.284452843,0.213779542,0.165235925,0.285288793,0.237636069,0.17777553,0.271796962,0.248586105,0.184169003,0.290816762,0.174722988,0.273905206,0.67487316,0.124094464,0.319643208,1.104919347,0.082072668,0.351487013,1.505619178,0.038355988,0.386762016,1.893708747,0.292602807,0.134625698,-0.221132909,0.282565482,0.149188074,-0.138951791,0.263776408,0.162953651,-0.022275518,0.25565726,0.170810536,0.036311021,0.476099346,0.193908251,0.000311347,0.45979051,0.179469093,-0.077670183,0.458267348,0.17975944,-0.072087275,0.458331056,0.184883401,-0.041503568,0.255552747,0.116952348,-0.136126107,0.262771189,0.116629479,-0.23352755,0.268136341,0.119715813,-0.298296752,,,,0.303617868,0.22129674,0.638764708,0.28341065,0.215192364,0.762295751,0.189045603,0.261410859,1.647000086,0.0635921,0.347718806,2.936907229
165,0.349611095,0.132255994,-0.421968972,0.336795113,0.13471411,-0.425994286,0.331037609,0.141748476,-0.436368833,0.327414402,0.141836086,-0.449141257,0.338898386,0.206668378,0.081430487,0.345053623,0.199706146,-0.044871042,0.349291854,0.187028246,-0.160469981,0.35117074,0.183608197,-0.201505287,0.186002438,0.150475296,0.281738565,0.212712758,0.163932375,0.278019092,0.23567915,0.177108533,0.277745074,0.247119007,0.183296572,0.288203183,0.17793718,0.271104933,0.651713444,0.128357142,0.318129082,1.076959957,0.089188218,0.346190423,1.456590919,0.056826858,0.373499462,1.758988277,0.293284581,0.133782937,-0.225925063,0.283568958,0.148249062,-0.14244219,0.26559264,0.162518645,-0.030551069,0.257669546,0.168537686,0.026275543,0.47652817,0.194381532,0.001538598,0.461166543,0.178414877,-0.07411483,0.456792541,0.178889276,-0.077120839,0.457058531,0.184208288,-0.0456318,0.254094584,0.116761855,-0.125704219,0.261775952,0.116710501,-0.226752679,0.26759572,0.118115564,-0.294410963,,,,0.303088655,0.220970575,0.646750749,0.284369178,0.215873113,0.766026022,0.199964392,0.248280394,1.495591581,0.090514019,0.31752512,2.588320244
166,0.350907665,0.132358926,-0.421479464,0.337699768,0.134179768,-0.427026985,0.331651416,0.140529248,-0.435743157,0.328970475,0.141732043,-0.449825004,0.337529827,0.206969694,0.091380588,0.345289057,0.200514765,-0.037885658,0.349664344,0.187759767,-0.152956023,0.351028107,0.184074806,-0.195702151,0.184879906,0.148993918,0.275664208,0.211667147,0.163306724,0.280912572,0.235105045,0.175748655,0.268809759,0.246233979,0.181647969,0.277578068,0.181069403,0.268777683,0.630647792,0.134795153,0.31470715,1.041805691,0.088928066,0.351213418,1.462386062,0.06956596,0.366693497,1.676949907,0.293640537,0.133029823,-0.228626444,0.284650682,0.146866238,-0.14779549,0.266746207,0.162199061,-0.03475295,0.258801661,0.167539175,0.021847647,0.476681516,0.195138358,0.006980174,0.461931317,0.178726868,-0.071664787,0.456019627,0.178445218,-0.079591407,0.456794365,0.18329014,-0.046282474,0.252652469,0.116895272,-0.115497834,0.261237401,0.116375573,-0.22167891,0.268032146,0.117916076,-0.288161879,0.268868173,0.11904745,-0.311196303,0.30203446,0.220380099,0.669248413,0.285288296,0.217781691,0.78961956,0.21756758,0.235265566,1.285962925,0.119268584,0.295521502,2.223106802
167,0.351897052,0.133266392,-0.420956074,0.338232474,0.134228556,-0.42650659,0.332004305,0.140221478,-0.435753519,0.329859512,0.141079248,-0.45034239,0.337027135,0.207248251,0.096718435,0.345261975,0.201572786,-0.031393602,0.350161987,0.188846253,-0.144815248,0.351149116,0.183905308,-0.192384711,0.184275349,0.148280505,0.269638698,0.210241726,0.162236401,0.275537269,0.234479784,0.174582837,0.255398277,0.243883547,0.180079721,0.273541721,0.18427366,0.267201382,0.617454236,0.136046242,0.313471912,1.030571949,0.086619547,0.355442166,1.476303746,0.078581204,0.359970909,1.610258172,0.294778379,0.132255667,-0.233441702,0.285524242,0.146104873,-0.153661251,0.267774402,0.16083348,-0.047165705,0.259541552,0.167051114,0.018908222,0.477111961,0.195340794,0.008750512,0.46267969,0.178926234,-0.069921472,0.455428174,0.177753128,-0.081565333,0.454981115,0.183206535,-0.051437113,0.252082114,0.116426608,-0.109570276,0.260200432,0.116422333,-0.212682386,0.266687274,0.117871096,-0.283669681,0.268585206,0.118104366,-0.309517863,0.302033652,0.219300011,0.675210366,0.286331891,0.2192581,0.808724376,0.226833426,0.229931126,1.202542884,0.156550113,0.267365061,1.802671507
