,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
240,0.1436234345946555,0.11429353912067694,0.0017042536831794227,0.17158806558528986,0.10669323311933757,0.023557553612508685,0.20211867298955932,0.09578549134878142,0.01944458438607745,0.21109003708137977,0.09326187804965519,0.029839673887436743,0.11285383680696369,0.08063309848283202,-0.022152429843199747,0.13702653416781801,0.07823656835480455,-0.018059171821383932,0.16948042530490015,0.07341875962880327,-0.029249723832584243,0.18174852711603892,0.0707696855706333,-0.03033944245363988,0.30053051657954893,0.1984417795331521,-0.03901492555685973,0.28648989723833557,0.1876392501891756,0.02594819479176565,0.25132115860777726,0.18735460535276716,0.055677513743131346,0.23956721031890518,0.19377186768628923,0.07490468883749356,0.23539179844907093,0.22615143859243658,0.018920629185452665,0.27302258541142027,0.2206823771080146,0.022480021817752355,0.3048656562013384,0.21291952165670866,0.014482696766309455,0.3182221944285823,0.2094604724888582,0.01242784899258692,0.4286996382711481,0.017271430794558007,0.062280973370929506,0.4016505721131852,0.020688119335619773,0.029729480720198275,0.37762238707069096,0.022941956615728912,0.03690098533233238,0.3690040189017318,0.026617662019404062,0.04208355259188915,0.11866001412285865,0.21550048973993374,0.03821873823880877,0.09747474489561732,0.19635285355290724,0.037156515879258896,0.07806229546502025,0.17756231321584315,0.031358871008016945,0.06536397491366112,0.17159357914922357,0.0478271271155627,0.47882326164543926,0.1093226000929539,0.011217619791569733,0.46237030618155156,0.09322572312976048,0.014799722910218414,0.45066622588469424,0.07770180665309004,0.02784298792757725,0.44776404949045995,0.0726802877629872,0.05685748018528218,0.4151422077896755,0.14403591178263872,0.04343490497562174,0.4188140889504949,0.11704290208969521,0.050202716632291124,0.4248929872035015,0.08878803090868144,0.050483150167662014,0.42617004353048404,0.07917152848173882,0.05402880486200218
241,0.14238165015186524,0.11435368087858329,0.00263938444890171,0.17153424288702376,0.10655978582255864,0.017589795479641544,0.2012340304896664,0.09594243798395151,0.011038816315048449,0.21100411942969102,0.09331592450545698,0.025144151836450152,0.1108140999032026,0.08061488323162319,-0.024142844242390746,0.1353367034337194,0.07815548145126049,-0.01753554087007875,0.1676651797782437,0.07394664491115853,-0.025619782837636995,0.1792568965432144,0.07187681397839138,-0.024544825265201464,0.2976344708211323,0.20116572925033346,-0.03538597955048161,0.28777144988401704,0.18688465747219432,0.02069044083957107,0.2515707911302107,0.18706760833470512,0.05815404512003092,0.24269702921783312,0.19165795930505725,0.06872448070966916,0.23528879607646536,0.2260565360737727,0.018038725123286897,0.2719955862493364,0.22066770159008736,0.02046831426329243,0.3044585905416721,0.21315132948101603,0.015498752524312561,0.3162281744680992,0.20946941708839856,0.018069093850990776,0.4297319943871827,0.01778978627257035,0.05911346506300432,0.402824939019556,0.020440000510145453,0.035743795636047494,0.3780858040107525,0.02256597609972082,0.039462484901719996,0.3707141671869126,0.028679222201385222,0.033373307832849745,0.1188905000585284,0.21625225126384903,0.03998054407020057,0.0991911173838312,0.19686851025433283,0.03452925370402487,0.07924294160763629,0.17799040238298441,0.02965645357797802,0.06888137667424589,0.17176765087848522,0.04404361761399789,0.47942176745614723,0.10967971316754577,0.010667978014930935,0.46326280015234217,0.09381403360834148,0.015973731347392175,0.45104645236423985,0.0784825045639497,0.021486453213436934,0.4483113095262742,0.07232357851269239,0.049619602277647355,0.4148963479584485,0.14519614951614865,0.04322813311441666,0.4185536503683918,0.11825704211276665,0.05090903223209795,0.4247500170475427,0.09095432143509308,0.050025461996355707,0.4261406984318851,0.08015497771546773,0.05405746633289628
242,0.14063132268369058,0.11469304792721835,0.005374073660977694,0.1713955544292859,0.10693384211612182,0.017293132568959153,0.20059942000569825,0.09613954790482879,0.007654401643424296,0.21065936909841976,0.0924633126461504,0.012738077387669364,0.10955959737353023,0.08119776698653132,-0.025102594115362045,0.13515354283278624,0.07796989447790584,-0.02241687899878402,0.16554348692123963,0.07423728499032549,-0.024975218268113178,0.17688465588243188,0.07179662270409833,-0.020952890606750214,0.2970414620963959,0.20247288809109043,-0.0387809706161341,0.28777419851466746,0.1871630141664748,0.020798697507811482,0.256051610006887,0.18470195652848526,0.04906811571859471,0.24449060042006635,0.19156596400202297,0.0687414430506242,0.23426774613490142,0.22585283949994203,0.015190169541352102,0.2713222729760695,0.221182792056689,0.02305285626579355,0.3035714486752305,0.2126432776977414,0.010782193203633491,0.31567187204264263,0.20878714214056465,0.01508181117489706,0.43123201471413153,0.018259651461600315,0.06040765027205065,0.40439772379923555,0.020486058656007913,0.04384772549738305,0.3792629832194243,0.022097088374995754,0.050876259928149765,0.3727489468053343,0.027331464030328018,0.03159513162393787,0.11959314972043772,0.2168831479041154,0.04040782242220208,0.10146113935756361,0.19710658363300212,0.029377509351762438,0.0813364499815757,0.17897481177549743,0.0252024511961251,0.0695039436999985,0.17218978781191827,0.04558413837162717,0.48022146099462254,0.11087753213372827,0.01265054308892934,0.4639886754679809,0.09428020446805793,0.018561045537144303,0.45119790670948806,0.07916488387996601,0.018472391356508355,0.447259800144835,0.07281927991379793,0.03516031934670104,0.4141787414326551,0.14581057559474025,0.040722284296145966,0.41845008614347284,0.11921784020069247,0.05087003294191727,0.4247176148074163,0.09209135668636452,0.04996866767956417,0.4260145994383328,0.08117186489482789,0.053624736054323746
243,0.13994383748953784,0.11459677309109803,0.0037377859619367655,0.1704959014556332,0.10695323113745865,0.01564877064134944,0.19937253307506222,0.09624866121476909,0.0059072851400185766,0.21027865082230124,0.09296510796412769,0.009141342190783186,0.10701649670564156,0.08201921602205027,-0.02082075063184021,0.13402555558735751,0.07782846558348434,-0.02205056302773086,0.16479358574646527,0.07439728578400114,-0.028752339100025216,0.17432606444337392,0.07298541408885473,-0.023030621118432185,0.2949694804095575,0.20462260317033368,-0.036695867305143993,0.2878281606762877,0.18773941011572853,0.02163406437409055,0.2562285088632778,0.18515618973267536,0.05293368798618956,0.24791537314899814,0.19155118709968857,0.055383162645164984,0.23344480229776918,0.22616515894276767,0.015884180148695935,0.27039284527919527,0.2225109693351789,0.02653225526969523,0.3023561137676476,0.21296034393882277,0.008666912622010463,0.3145253610324228,0.20860622013725677,0.019094175019729577,0.43235883355938143,0.018612709681618173,0.05821212804431623,0.405761753793846,0.020321884446991362,0.05109117298007991,0.38006572794939064,0.020764100766131444,0.056136507862652577,0.3734149232900896,0.026993858448615998,0.03513500233482253,0.12072296284252972,0.21727969674748168,0.03870953854494565,0.10127903112842364,0.19772451601259283,0.031242009741746447,0.08259475899060911,0.1798668352064919,0.02226947990407076,0.07015314766689922,0.1727936053794571,0.0440435715522502,0.4805660991020627,0.11122856319941692,0.008323908723007109,0.46461699744341717,0.09512419058330736,0.018026388440844997,0.45185445829202353,0.07992926555400276,0.01389365564301422,0.44732937249684884,0.07329979435407122,0.024468772395681074,0.4140116410549253,0.14673333474503228,0.04061715210688593,0.4183839815417128,0.11944243213706315,0.05059070603064894,0.4244258814329221,0.0929814014076428,0.05086366410405822,0.4259862040892157,0.08214822693188817,0.05356873518612264
244,0.13863768339836605,0.11482166975244253,0.001348759825197086,0.1687030601006604,0.1075852595899935,0.014034744104109736,0.19843238246714917,0.09661278805710613,0.0033020103413737047,0.20876910907393248,0.09252552056890075,0.005431955973452622,0.10465601726680052,0.08275872855094776,-0.02104658376099286,0.13115713670916507,0.07744947176007853,-0.01644849539090239,0.16139444857673244,0.07536949076248359,-0.022203832431697032,0.17349881058428268,0.07319096468424298,-0.02584094174429264,0.2911172003229603,0.2072768450384091,-0.02295825577048399,0.2905044783890299,0.1871875358499956,0.010153457535816812,0.2596592744593819,0.1822724445112787,0.0472048805445469,0.25159537571038,0.1889437593767202,0.04900185089051229,0.23174901584991228,0.22678614537163214,0.017767679611871423,0.2694470986519004,0.22024862536545667,0.011338210970958402,0.30010414754709414,0.2148175578724409,0.01665987470246538,0.31301175401987147,0.20935572051780885,0.02074375737791693,0.4338221769506837,0.018581985870476204,0.06005230373758703,0.40683454335093167,0.020203867872832293,0.05659025053594633,0.3800488811331117,0.020886286491751012,0.05676223789619125,0.37388801971895125,0.02521551059220153,0.03722545360418182,0.12256922287332729,0.2175435723165344,0.03633969611344161,0.1012972856954306,0.1977602352591982,0.031235437304444887,0.0835115487409115,0.18000691302609909,0.022524939601035257,0.07476552037047521,0.17299535024141063,0.033548887134104824,0.48144976828994146,0.11181131979066436,0.009605093473465857,0.46618515029761776,0.09698203023015407,0.020244020265908238,0.45370417919580835,0.08060681195278796,0.01317582099032228,0.44764844935237663,0.07403038600201331,0.018804237826458972,0.41332704635478323,0.14757692797991032,0.04044961347520448,0.41827258508896975,0.12095020254752836,0.050165688555881556,0.42439489761007376,0.09339937368318002,0.05077776440093933,0.4260384832136179,0.08324010956914678,0.05392191485271194
245,0.13781839785583203,0.1150280036040988,0.001150549297160882,0.1688338093088189,0.10803758485215587,0.010417297953428738,0.19837963161772454,0.096793036744456,-0.0006992908694524859,0.20867064514674488,0.092938375567516,0.004362698037795714,0.10358040320055453,0.08430032823790427,-0.020323736727435975,0.12963064599004243,0.07705639544527797,-0.01765199737889172,0.16088063205283218,0.07550657730077977,-0.027710912749985772,0.17111556809373127,0.0737975142362997,-0.02894568842895816,0.29092874329372537,0.2079370447794701,-0.024735786168808303,0.2906622373177613,0.1879142463912484,0.009376001949505108,0.2641350804235993,0.18102228035570547,0.04796005010297564,0.25601313197221515,0.18557590012557473,0.044223661260029086,0.23098172323508268,0.2269954583227663,0.017343712534913337,0.2693314200115597,0.2203901342768092,0.011263302338000245,,,,0.31271046196486724,0.2111860054227772,0.02142571815785874,0.43504872292191704,0.019035332558377135,0.057533638224879835,0.40715048196361464,0.020410915453076012,0.05820970217401444,0.380185739330216,0.020541274076746396,0.057772927668296434,0.3750550099332952,0.021843790956438583,0.04439043798484774,0.12326522200943375,0.21799415685987153,0.03681298803736146,0.10177070639862494,0.19881479462115415,0.034877771485238206,0.08369216070445351,0.18147261695319417,0.024620477784297247,0.07681946684551591,0.17362515728173336,0.028497004083288376,0.48257733705894373,0.11257080398227545,0.0076363664194247305,0.4662693206686252,0.09789781477855239,0.020473369176544656,0.45485625654208445,0.08111518256211489,0.01779949516130714,0.4484371751153722,0.07441155577641308,0.007359826593178372,0.41289946146734025,0.14945845581707126,0.042223583318111095,0.4181472764365589,0.12191218562753495,0.04962117931509373,0.4243208223899848,0.09481301351092371,0.05053112129472721,0.4259120939306883,0.0848774622866517,0.05482023909963786
246,0.13715062328175912,0.11506643407998991,-5.819393532781208e-06,0.16695605239483127,0.10844411922710896,0.013342234219756981,0.1982852017948305,0.09671004223061196,-0.003652114288174754,0.2078912570364631,0.09270860247926646,0.002375925736202618,0.10033089724702057,0.08499585655267801,-0.015505909891762709,0.1290404576520854,0.07698067782269902,-0.020770912456202117,0.1587941519065498,0.07625703017971067,-0.026868166317317414,0.17073883489096095,0.07549935681669483,-0.028866826666305086,0.28863611928704686,0.20963863762344226,-0.01795440424534337,0.29065243453227074,0.18886216279170648,0.009108507655139332,0.26506614337145934,0.17853941166370457,0.05669970112761263,0.2600842780871075,0.18165385791966326,0.035373728198044505,0.22982127286709525,0.22761253470945508,0.019836031209338002,0.26665864893166474,0.220115432902498,0.009740644807179276,0.29855146292497026,0.21533562658898495,0.016496053505636488,0.31174863221827154,0.21248196286320103,0.025857116942965993,0.43697024157518716,0.019256039607368575,0.058707052222009955,0.4089771869174325,0.021128000780778665,0.053028958909841085,0.38111871859190594,0.020808365104408626,0.06358220798420483,0.37549635034571816,0.019558653732415745,0.0479979650125801,0.12473939252522327,0.21827985509260128,0.0333794695523373,0.10383913018079764,0.19935140104716723,0.03052859102032328,0.0852025450406782,0.18179208736016225,0.022290532691766674,0.07859820034924372,0.17374419242381905,0.024429157256257293,0.48292582572023196,0.11339598149785701,0.008272265470065222,0.4668757590868493,0.09887293437363252,0.018845931633484206,0.45544499984625064,0.08231456112154638,0.020344490612463174,0.4494821436020208,0.07442839068969878,0.00020257998579156945,0.4127438789155351,0.1502141119660068,0.04153242633930914,0.41788194020202474,0.12318250405641573,0.04844527909870127,0.4242434759638652,0.09609134841888968,0.04948644414676501,0.42585119794038273,0.08571448615318032,0.05648348291535617
247,0.13628699894142257,0.11504735404621262,-0.0029512921093196075,0.16595899032441944,0.1084896596280587,0.01317013415671564,0.19662358979944902,0.09725933274244108,0.0010752925787496884,0.20676316425784916,0.09254901382990728,-0.0022170642203379297,0.09885528117866471,0.0861831894262313,-0.01297092592192077,0.12666185054401963,0.07694364523631478,-0.021713435496081464,0.15738472424696226,0.07657651468606691,-0.029056037560075753,0.16863640170683578,0.07647159286831255,-0.028088845160682493,0.28651386488182173,0.21177075823316754,-0.014155161576637848,0.2910626522985294,0.18928232625361952,0.0061946189333783,0.2680228730347879,0.17683010617441425,0.051203214196919214,0.26528584216868306,0.17739699599486766,0.024358271622357805,0.2291899380992611,0.22737349196035353,0.017598874881561095,0.2655622117086955,0.22003935093193877,0.006353972310860725,0.2973950061925421,0.2154483394824017,0.015244024491501777,0.3103475683737159,0.2140733483217748,0.02736940970381762,0.43818673733932606,0.019254018105119338,0.057451068732578665,0.4101480027635403,0.021165289749443705,0.05582232853182913,0.3839656564034457,0.019381261852858444,0.05264103327707118,0.37602123502437373,0.019487617904129943,0.04985507659156377,0.12553325128383652,0.21881006570641837,0.033329309290821466,0.10480570765042121,0.20031306826615874,0.0323922164813652,0.08624880099457034,0.18242479947064036,0.021865424417909486,0.07946554861803222,0.17408732468887606,0.021352422537977228,0.48351223322831105,0.11385134828956257,0.008980895350110481,0.4683001331393122,0.09919210905585246,0.020799005869908262,0.455921902114207,0.08336996722804504,0.024585716268857864,0.4513135559889078,0.07473542911684121,0.007505756695091696,0.4126952038481499,0.15104710782148598,0.04151441779805456,0.4178701199410805,0.12353584495829982,0.0484368598735125,0.4241200598826883,0.09711619195608868,0.04895554437580628,0.426680084392007,0.08687052913970603,0.06050418609388716
248,0.13342400890827646,0.11537280875009974,0.0010322813277210542,0.16616244640345476,0.1081778382415276,0.005966713838075349,0.19399322832514676,0.09824287425137265,0.00381759069910407,0.20633552292255672,0.09231449625798127,-0.009458685207789148,0.09721549760226213,0.08733040758631548,-0.01214456931275103,0.12475000995904069,0.0771770128645415,-0.021658299880332344,0.15671358344543004,0.07528563170101855,-0.030769058292557515,0.1669732764192797,0.07716636719212577,-0.028762710138861263,0.2852544303068894,0.21254954994125297,-0.009207844818678595,0.29102876645516834,0.18981713207132306,0.0059416813040379796,0.26927317570077824,0.17516275230770648,0.046569006568570985,0.265516846547964,0.17505861623760377,0.022918520597852144,0.22875511181516997,0.22710858238663173,0.015833677587790522,0.26423438744779626,0.2206685905862227,0.010691892075954624,0.29676679458999833,0.2160070930558741,0.015744198161761244,0.30956023412576816,0.2146058447639782,0.03112340035317984,0.4394665225107989,0.01911030382080657,0.06040786215555477,0.4120349844559303,0.02153791547975236,0.05004159158016932,0.3844483461165258,0.0194849880434503,0.053968351947202446,0.3775320167852411,0.01818909201627607,0.04664781818816757,0.12592248971477332,0.21979666150543092,0.035973756161957984,0.10731221921735021,0.20057518660554546,0.026210687890595254,0.08720358142051865,0.18289404897861014,0.019740949798051178,0.08131137978667953,0.17479937473778281,0.01703966119657408,0.48391881800958964,0.1143506290305152,0.010327793629142806,0.4685019446489461,0.09984931283435869,0.018012018416977145,0.456159518323498,0.08498383450725759,0.025743720152767175,0.45387254293926105,0.07581294234572662,0.017829106111975083,0.4124169027601942,0.15181457836651038,0.041606858980513216,0.4177443452461962,0.1254979030906903,0.04844125915635372,0.4239063210460975,0.09760528306694884,0.04802023321158231,0.4267961626260322,0.08813076094375771,0.06171036208216655
249,0.13247658641923166,0.11576028868337988,0.0026032408843056536,0.16599406066563613,0.10808302690084498,0.0033597861179118947,0.19355873437217697,0.09827808421170907,0.004523508133453778,0.20339574190221776,0.09264245065726678,-0.00047298528194062345,0.09549177129684445,0.08834200026641054,-0.010291146428199718,0.12347177604267538,0.07792922851992251,-0.022072352934333603,0.15495516820605948,0.07506155758394262,-0.03132733810712314,0.16622889999297696,0.07775234963231036,-0.03218442744693006,0.2844434879157092,0.21351105588578498,-0.007423426660031965,0.2909571857035003,0.18991909664901346,0.005037705821204644,0.2715290566990898,0.17427432488785546,0.049860548542548,0.2660402728272147,0.17340752664838271,0.027786593762172546,0.2269952810039382,0.22808988454509843,0.020444703338411897,0.2631797459782997,0.2209711008275207,0.01253576405724616,0.2962085843735558,0.21612898101413697,0.014479718948082494,0.3085411075495334,0.2156634679539639,0.03290382584739551,0.44012901409157057,0.019327542952403364,0.057720036687204955,0.41307277514759116,0.021520595932723416,0.05049807835815884,0.38491929223011345,0.019393081910992472,0.055299673353341496,0.3780920112540375,0.01819800392487225,0.04738369638216665,0.127108057778321,0.21989203428486642,0.033787586460879544,0.10688862963681113,0.20148233433330706,0.030024915012977802,0.08803402014124478,0.1835286043336954,0.019414364484969242,0.08253025111101447,0.17556348843338607,0.014442525237620346,0.4844319035199062,0.11497357940102412,0.007739247327436401,0.4703702284513579,0.10165717396920129,0.021639828600928494,0.45719423603895903,0.08621790834733015,0.029902434814164,0.4536404839738491,0.07674229150630425,0.024995879660862377,0.4121372159737176,0.15233295169156078,0.03945828919915388,0.41664724420827026,0.12598717653510738,0.043203318478436774,0.4237432619891723,0.09845113592394833,0.04843537199493233,0.42680501148789907,0.0896194340764626,0.06392900625018914
250,0.13212569719224032,0.1164171350574023,-0.0004503411742049707,0.16563167049766833,0.10772126700694015,-0.0036773206187140734,0.19133147442257506,0.09869717002412627,0.006125867556108373,0.2017799817371843,0.09410268187990296,0.004328967174495762,0.09351052722910781,0.08910906779341786,-0.008896214143594464,0.12101960656820908,0.07788181642051342,-0.017669252306865453,0.15319873921625862,0.0738651567811586,-0.033274007050759766,0.16431415767867136,0.0779474631125155,-0.03377316019137545,0.283063805948655,0.2148291466726051,-0.002788719375823709,0.29076256415851753,0.19061870792097943,0.005315491623361777,0.2731411138647838,0.17261496759557654,0.04716418694545326,0.26707946903689106,0.17288581793995175,0.03970188378123614,0.22590109074123035,0.22812362711507791,0.020035234386435254,0.2625103592464803,0.22055545157824483,0.009501455738711691,0.2958756285189362,0.216797067175271,0.014633575342407468,0.308187045087431,0.2165032839126777,0.03254999065646444,0.4413724989414359,0.0194441222399945,0.0569775162452947,0.4138566810612253,0.02164294594908679,0.04946153004848769,0.3881112969687497,0.020127161638131327,0.044845221348267884,0.38052956070864363,0.01694703704988009,0.04686911609228979,0.12785596683872683,0.2202963497991315,0.031850277261711545,0.10771203087602998,0.20231294933460564,0.03066147402344556,0.0893984260360349,0.1842461690689292,0.017572702363320758,0.08265018031450803,0.17705019104858574,0.014989590081296217,0.48514382019562,0.11554742093893319,0.009442469013088735,0.4704892022144419,0.10191798734173095,0.020890656843216997,0.45746342930826,0.08752694058241499,0.02696902880409856,0.45364388918787757,0.07902731162083244,0.02775358387330709,0.4121420365031539,0.15370644388693863,0.03901358445933256,0.4163582078206322,0.1274419316456972,0.042351987594615476,0.42336756584219293,0.09999416441181397,0.0484063884689347,0.4271905377755031,0.09145234184559672,0.06408366120146139
