,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
31,0.5574008348672786,0.08757459993997364,0.020123309894095356,0.5695537275286033,0.0872914616825732,0.0210209953915051,0.7008454889544763,0.20998681466489755,0.038914450737590645,0.7007511865815427,0.19519327528343847,0.0468939175178517,0.7370512209026702,0.17121089010833168,0.03430070620723934,0.7499544222684214,0.18202466831839575,0.039085059986195055,0.5521156486139248,0.13480028661306614,0.027606861178662862,0.5672577927853018,0.14160746205921682,0.028484846963200486,0.39414176213500235,0.13659837615679662,0.01618268016640347,0.4064858957990031,0.137914129963683,0.019600853115397603,0.41539602707908113,0.1124048760377316,0.0259418002982945,0.4302048928826221,0.11291831352385423,0.022478922472665964,0.3550321449045169,0.09094630895629217,0.009822572665507491,0.37040376181652324,0.08926634460335389,0.007406451617299785,0.6387575709028989,0.10638213513689407,0.034727750969364556,0.6558658581440169,0.10936939410214669,0.03199923814083087
32,0.5559116266974838,0.0869323449758313,0.026060524697002607,0.5673725631618772,0.08618118823345194,0.022177498197726433,0.7009088838781357,0.21000376880284644,0.038879057280565676,0.7007506178273444,0.19523073026509835,0.04685241069226986,0.7370554601010758,0.17123311837637334,0.03431316472682361,0.7499730290105424,0.18201945235745431,0.03918833539166405,0.5513272883536114,0.13495504464574226,0.02237435897898949,0.566316470605237,0.14071358548193458,0.023170431249708665,0.3937623151739088,0.13656336436607075,0.01634160175306544,0.4061084646132164,0.13713287777740074,0.014245483361381775,0.4127317248551038,0.11237512667280114,0.02631366119205939,0.4274863783466607,0.11177659721277822,0.0230077578087159,0.3522569603307855,0.09039614580230172,0.0161226752776814,0.37016518034462004,0.08927000009481453,0.007406354648243655,0.6375065649979752,0.1077514811702012,0.02952470588740536,0.654532179994037,0.10962745834473171,0.026785182812713092
33,0.5550529680770264,0.0872639703212747,0.02065140559999567,0.5672437168903439,0.08615923431451669,0.022014544146302,0.7009613554154899,0.2100035194233131,0.03886463861815919,0.7007605477720007,0.19523024330218355,0.04684742751566181,0.7370748360724985,0.17125112298659947,0.0343850619476879,0.7499960978060217,0.18203329694503834,0.039208706239128095,0.5511841978601733,0.1348486960588951,0.022372334795875103,0.5662475904490442,0.14071579874230442,0.022843183478420733,0.3913763512835794,0.1365029114266222,0.01681253444034725,0.40580564358547566,0.13712778440845555,0.014383375958689154,0.4122334745085067,0.11298942429710261,0.020533020259028936,0.4270419880240068,0.11204188272977925,0.016968666359404534,0.35240913024680315,0.0908471161075083,0.010234269472350208,0.3675462929551394,0.08872509839109217,0.013502179235951898,0.6374452116494396,0.10773877919536501,0.029579218668924993,0.6536909510536937,0.1091663157977007,0.03300468733445823
34,0.5548104188120799,0.0872733709409538,0.020891489237660855,0.5669509493860758,0.0861959755466691,0.02187002177142578,0.700991970591256,0.21001040825001333,0.03888979583880058,0.7007655471315964,0.19525903314056092,0.046805165282731834,0.7370871269760757,0.1712774058691125,0.03442106849147507,0.750018313556298,0.18204333613256643,0.03925918489300772,0.5510478837472045,0.13464601515619165,0.022429811232159848,0.5660671850540863,0.14070090595804916,0.022320879390603305,0.39108624799592073,0.13644119954572864,0.01697243800535255,0.4034482172502886,0.1368546300687205,0.020063241298706038,0.4096575791213447,0.11276440586699497,0.026549099452464624,0.4244655768015163,0.11193915068612335,0.01747721839016303,0.352205521070284,0.09085426003555493,0.010244410822619478,0.36760759098956985,0.08919210795547951,0.007672753820103151,0.6373840396531322,0.10774391938501497,0.02961787147108428,0.6536083993556937,0.10915105828288323,0.03300890384966756
35,0.554626563186784,0.08738216499719345,0.020677093524642903,0.5660563397418904,0.08660809536515789,0.01638874359077262,0.7010209185829566,0.21002642660175744,0.03886306657734345,0.7007745546443654,0.1952881056570819,0.04675928148280163,0.7371057683612545,0.17130028496936042,0.034504659652619986,0.7500485852141147,0.182054454385072,0.039297888591862944,0.5509245672373153,0.13251153721777242,0.022224800307926347,0.5659005396319764,0.14058373888567433,0.022693348321458015,0.3907123313600363,0.13528737546751773,0.017291862732290105,0.4030091123308249,0.13699799904814977,0.015162064477769672,0.4090330193962237,0.1131026284923813,0.021320467536327124,0.4217929355366293,0.11156097923144234,0.02408094487096287,0.35208893796769697,0.09088612288851557,0.010084446515615178,0.3674858619791893,0.08918540524027123,0.007605217440069053,0.6373450769745931,0.10776230334214738,0.029558024660175066,0.6535737064821033,0.10914748928647192,0.03298336813261764
36,0.5531099773700574,0.08698622536264061,0.026847831764351095,0.5658899059465046,0.08656292843766286,0.016356353974866462,0.7010469717360763,0.21002839264705142,0.03884376681246488,0.7007913294118538,0.19531019714739875,0.04676940077779698,0.7371047064580086,0.17131581748795263,0.03451287209042525,0.7500484313154401,0.18205419781942736,0.03930878044895164,0.54858506242344,0.13229329341880458,0.022968940610660616,0.5635895398256109,0.13932949793429855,0.023502114407108303,0.3882558444251546,0.13495181474562026,0.01777832235188191,0.4026641904140094,0.13797339835058253,0.014582877729574319,0.4063082236525869,0.11293003244247388,0.02149000178346658,0.42127837503084653,0.11307605742194561,0.01803295323379115,0.3493947208175818,0.09035898082711113,0.016240412777570754,0.3672621546491133,0.08915023446630771,0.007860041251327306,0.6372653408301823,0.10778464494847416,0.02954126115298875,0.6534743165655077,0.10913573219885064,0.03280583764534567
37,0.552101193888247,0.08844103008054514,0.021487151984974483,0.5642757820704642,0.08598952743856014,0.02248539113229196,0.7010656451791172,0.21003200822621923,0.03880589936579654,0.7008037613330764,0.19531773947541634,0.046720741641554195,0.7371070548690191,0.17133433888675167,0.034498339581663366,0.7500627378666633,0.18206435500168242,0.03929090885674936,0.5483410092645169,0.13218776625437742,0.022976383407719958,0.5634461524052025,0.13921512453056442,0.023510695689624363,0.3880480130606094,0.13483015529819767,0.01747681516954166,0.4001668621954054,0.13697430359796287,0.01492506729734994,0.4059017219377441,0.11282920220024635,0.021436168358154706,0.41869564450161106,0.11280098183152125,0.024310657773644325,0.34925356891804527,0.09037873199204327,0.016212640006116833,0.36711073751327206,0.0891363348881146,0.008030847059913405,0.6372013685349734,0.10779079537045595,0.02938514149643212,0.6534011791240222,0.10912248032228955,0.03271796969510921
38,0.5517914686889276,0.08851874273001414,0.021709986858052782,0.5632088945701761,0.08641139828544121,0.01746723277610068,0.7010908871417223,0.21004427729507874,0.038772458427766,0.7008104267632776,0.1953407621893261,0.04670056081328299,0.7371304476569295,0.17135285815481113,0.03459115057576658,0.7500756114892689,0.1820691372779512,0.03932682591881636,0.5480979900672507,0.13209661628280622,0.022860300364318648,0.5624095721113147,0.13826751159087305,0.018102618104120966,0.38761929906828163,0.13508307137895753,0.01782976081976824,0.3998242197488628,0.13692120339602717,0.0155520810410392,0.4032103026840119,0.11266550384060499,0.022111230318665853,0.418176480272823,0.11322950302747042,0.018703823259687155,0.34937172871107414,0.09083258713168783,0.010456162592206846,0.36449605230503207,0.08859632649958422,0.014210690363116367,0.6371417816301225,0.10779199228075233,0.02921787350967851,0.6521520504930166,0.10842861093174863,0.027505810723152335
39,0.5493724172095731,0.08934899787335017,0.022799177043122506,0.5629328399596037,0.08734357384290828,0.01755866064081171,0.7011127602993601,0.21005337723207243,0.038724544100197725,0.7008270912017486,0.19534204171097264,0.046660723163146504,0.7385927367166965,0.17133438369397905,0.039320512102487985,0.7500886770780422,0.18207430730682922,0.03931669853354726,0.5471876613857357,0.13226870516375627,0.017507774917634732,0.5607955870853675,0.1378258825328058,0.024066680261961043,0.3850682721051867,0.13634657438234904,0.017756298401967057,0.39967462423777644,0.136951332037873,0.009498505858762664,0.40051423037544964,0.1125573525242603,0.022740376008133712,0.41559819816700594,0.11284962707828512,0.02494775877799281,0.3492360255813729,0.090837073976761,0.010525455802995699,0.36438795700800514,0.08859475094215401,0.014084635309624878,0.6370890315677885,0.10780203827970211,0.029013327991563004,0.6520897466032242,0.10841126371514109,0.027459597315102047
40,0.5491046630573391,0.08938907496435208,0.02253098161798877,0.5606895749608762,0.08629832866581662,0.01829538285366966,0.7011341719636016,0.21005945355926592,0.038741023242757334,0.7008336560223767,0.19535646764277773,0.046656529264532336,0.738609472131625,0.17135759863478342,0.03935659078889791,0.7500996492809601,0.18209302142064954,0.03924917318334871,0.5456498844900359,0.13196647899176495,0.02345047277950516,0.559795298304468,0.1378970274530893,0.019033456881399125,0.38474359807704506,0.13667126797587678,0.011812633930925678,0.3968653038972961,0.13651839790270856,0.015591572057864319,0.400084479818527,0.11251671103536907,0.022796365865742654,0.41512524069639783,0.1131617908560001,0.01926870147093086,0.3491065305793854,0.09086801104332627,0.010382498594089446,0.36444273910417746,0.08906042432275124,0.008312032081961707,0.6358813471296474,0.10813468954297746,0.02385312661604529,0.6519815686856002,0.10840611784987987,0.02727890517157349
41,0.5481565009623166,0.08979208612879651,0.017603937027868645,0.5604321158425493,0.08729283876712986,0.018171461706817923,0.7011530233369282,0.2100708183298387,0.03870314950869263,0.7008448382913534,0.19536960837089673,0.04667057365103868,0.7386116244789005,0.17137847378196427,0.03936648864623326,0.750106859763104,0.18209796528688665,0.03922246804611932,0.5454081809580789,0.13192281446418624,0.023529787110262358,0.5595786200364331,0.137798255322564,0.018900198893052486,0.38202965059288213,0.1366502815443124,0.012388916109261636,0.39407960061114405,0.13650113452339477,0.016025237611516516,0.39732261456493634,0.11244919547511205,0.0237707669714824,0.412461365898297,0.113073572600092,0.019997400069219417,0.34888062235444606,0.09084334044304852,0.01060676352962883,0.3642915484289621,0.0890594766221835,0.008322239711989362,0.6358374864622863,0.10811254930767461,0.023925346115393962,0.6519151879342636,0.10839266413221764,0.027222263289127947
42,0.5479605869701777,0.08984811688735111,0.017591573027222817,0.5602117508135285,0.08730964405524079,0.01810454881442311,0.7011724913441982,0.21007666474485287,0.03868583082781429,0.7008591348351839,0.19538088793605282,0.046652965545076495,0.7386278454731535,0.1713950890542219,0.039437110353365855,0.7501132465737084,0.18210170350681443,0.03922564763501581,0.5444791570867625,0.13200961273522435,0.018705757709651074,0.5594063622846627,0.13770850265218754,0.018732763757130268,0.37918393299061776,0.1362586680223198,0.018439313796536294,0.3936594504052421,0.13676916113083137,0.010239698363024954,0.397011536071155,0.11247183534945215,0.023351814603557817,0.4121269798059511,0.11308485065109046,0.019641815766666574,0.3465205722648526,0.09078018577788967,0.010838352539955041,0.3641713684172708,0.08909725727785729,0.008150158179079546,0.6348914048530832,0.1076871121880002,0.030044977077817493,0.6518852342967129,0.10838717745701505,0.027114614372419812
43,0.5463595171726052,0.08935856471110515,0.02378263479328046,0.5579123101446068,0.08714162199630945,0.019283632884362297,0.7011898738781306,0.2100755447351941,0.03866569200566949,0.7008709811461548,0.1953659529240428,0.04668557807933032,0.738635639756155,0.1714155550852722,0.03945404997371236,0.7501275785906789,0.1821175100772323,0.03917206571734137,0.5442563213670802,0.13189992467328057,0.018962950806239193,0.5579873001151108,0.13738118718058057,0.024700470100023457,0.3787363155731117,0.13635465883252715,0.012942358004994345,0.39105978821632537,0.13676881108003458,0.010290316245974866,0.39428482492188976,0.11237752739339597,0.024258712548912466,0.4093085412190445,0.11292870082082275,0.02075408348693588,0.3463746355296479,0.09076982463048083,0.010865079354649322,0.3615235670786429,0.08854753443928412,0.01446167583981518,0.6348247026607811,0.10768785513958351,0.02996020840449304,0.6518686016453961,0.10838286164602048,0.027039458823660423
44,0.5461498822416286,0.08937536010318314,0.023671482486810887,0.557652710752409,0.0871322470318328,0.01930544029560114,0.7012095851166945,0.21008550240090798,0.038666566544055474,0.7008829482260613,0.1953781022649513,0.04665469991909638,0.7386466787983399,0.1714351461712521,0.03947337575795339,0.7501410479883834,0.1821218729116315,0.039241319072097186,0.5427493022421279,0.12950587847982123,0.02488245567583439,0.5578277807878498,0.13627624396975407,0.02497632728790367,0.37611865004952283,0.1364282420216419,0.013256393715179475,0.38833934516063184,0.13646446400501805,0.016338867399893226,0.39395954943292955,0.1123768821586388,0.02411774119160961,0.40666990865487207,0.11251176236289837,0.027058054644085363,0.3462385260315187,0.09078605715404427,0.010820195108498928,0.3614380057609096,0.0885604796538969,0.014308513885204077,0.6347673869952266,0.10767644157583905,0.02984191508727602,0.6518375032012347,0.10837790829035947,0.026933933528907685
45,0.5452055460080667,0.08977109514533553,0.018959792116367228,0.5574279017428915,0.08710710770577701,0.01947256946465034,0.7012254605150383,0.21008858628158653,0.038660824998459555,0.7009004426156688,0.19536550988299548,0.04665045549848758,0.7386741011969304,0.1714518286795038,0.03954906613336294,0.7501622282825335,0.18213609561418223,0.039275251483406486,0.5424833129261267,0.1294482024455564,0.025114923213750247,0.5568725587177309,0.13635046047951435,0.020152536522172946,0.37567808031352073,0.1365642530806858,0.012971606770611415,0.38794127744383505,0.1366084182857445,0.010850296082320873,0.3913849239091147,0.1123196172663613,0.024681945800077734,0.4063174308530125,0.11283243350432601,0.021309087754125194,0.3461564980665154,0.09080878724526624,0.010643443403558307,0.36154499411006663,0.08901180612729945,0.0085706011595069,0.6346824454511523,0.10769246319781348,0.029899018837359934,0.651817420927664,0.1083623793488167,0.02701985828197478
46,0.5436255225214159,0.08929032887741326,0.025048854933997246,0.5572549379076032,0.08710218802540151,0.01947549915080693,0.7012419247500701,0.21008782182444785,0.03865913948785574,0.7014247037172102,0.19528921291577925,0.040465106398875655,0.7386857975741257,0.1714576550178859,0.039573708614326596,0.7501777158182883,0.18214290323892102,0.039305390773721936,0.5416531045364459,0.1295511431552888,0.019985440800341918,0.5567632764441707,0.1353145000088628,0.02015947140784474,0.3728582467009079,0.1365713901650371,0.013685206385787255,0.38491905689182904,0.1363096484768069,0.017580165871233892,0.3910703997620582,0.11231049782964533,0.024501224084847315,0.40601054623524035,0.11286024823863071,0.021089239501771127,0.34598289595374226,0.09083412997092923,0.010746139974303652,0.3614252642425219,0.08900044083668304,0.008666089804566346,0.6346080716625159,0.10772968369668953,0.02990186574977744,0.6517656346235046,0.10834401673279931,0.027032766401839485
47,0.5433992781432104,0.08930719427704202,0.025247502616473325,0.5550323149293375,0.08694586977158497,0.02077193458973896,0.7012573384908394,0.21008799443456844,0.03867482273423086,0.7014394112315024,0.19528839408458382,0.040436455802591885,0.7386967435246234,0.17147426529618143,0.039611083674275765,0.7501888587679767,0.18215025878297766,0.03931337076423481,0.5414564675029518,0.12948179363838386,0.019863351341759795,0.556583832010453,0.13520829075335425,0.020205625546684668,0.3699315737647477,0.1362750758442073,0.014657797565556593,0.38209496904179213,0.1363587154858255,0.018091236009781245,0.3908158240661445,0.11259967849329404,0.01880099244341423,0.4035077768260475,0.11275262019184167,0.021435637555684034,0.34358688138334903,0.09077515671820853,0.01119743570323234,0.36126522281108503,0.08899869839902236,0.00885191427287181,0.6345401822692793,0.1077665742988663,0.02971514649098848,0.6517086357723262,0.10834118640168779,0.026903949258352593
