,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
33,0.29440967814041324,0.13650523151987468,0.00976709307407982,0.2881915736358247,0.15288456517106347,0.017942897928253692,0.1985927276248171,0.1802729260642319,0.006059507215869817,0.20933114224980487,0.16653517165178322,0.013163005714589313,0.16880421263164383,0.20712186260109536,0.004239412734361644,0.1766998074243447,0.21629539441473702,0.011800752086577115,0.549151664997604,0.20760648558633313,0.03602110870145503,0.5606564412867255,0.21035032315161503,0.032214167878049337,0.5200968374576351,0.129043686059275,0.0143908716276388,0.5038187966393423,0.13518042035897293,0.027277091400293805,0.5320470443372278,0.18939870707733528,0.022904842951377898,0.5446234574080091,0.18945622541722343,0.023676514807071357,0.5863626390572537,0.2117441594907594,0.02601118737862435,0.6015258821756146,0.21677181779897078,0.026658452554010847,,,,,,
34,0.29446671947912945,0.13634159663667125,0.009682090461416121,0.28814701646292845,0.15170642711418866,0.018026328430077808,0.1984895655039248,0.18031886679347323,0.006182612837670365,0.20919717160153165,0.16656068854614822,0.013361654351255744,0.16874482724108006,0.20707419018652357,0.004445908954703225,0.1766457593659994,0.21628351864687062,0.011854632012267418,0.5482903317942053,0.20741921488472695,0.0308421719963098,0.5604157814045152,0.21031904913636326,0.032036427969254204,0.5201671106685494,0.12897004843531293,0.014486368446301159,0.5060495123697586,0.13517626410158162,0.02653963885200331,0.5319310633351994,0.1894868784938754,0.02306774247344193,0.5438281852500602,0.18941116297738445,0.01854429159695013,0.5839417085188146,0.21156583470663926,0.02719358763678642,0.6000609849737827,0.21683896379827852,0.03328901219946841,,,,,,
35,0.2944361107234905,0.13618978676412055,0.009941806135778218,0.28819250992234563,0.15155786504381602,0.017906870629224317,0.19841960693243674,0.18037011286745577,0.006213411870454683,0.20910422964147124,0.16759629915241403,0.013428719359718256,0.16503797326900022,0.2071258652409291,0.01076090648947526,0.17651896177682785,0.21624967479822133,0.011985817540288745,0.5480271127822667,0.20733746963427332,0.03069133788009832,0.559333963234216,0.21011189146715123,0.026967640057121357,0.5207950618773557,0.12866418064594068,0.019778295696530217,0.506147450908274,0.13413139498279839,0.02653364946792616,0.5318068558266473,0.1905682606996621,0.023195650612911997,0.5436726819817079,0.1894678848189647,0.018814319998897377,0.5827633003685149,0.21124293047164164,0.022435213521471375,0.5987595592252105,0.2145778628887887,0.0283065105860862,,,,,,
36,0.29445915772767833,0.13504228818355318,0.010254350385769499,0.28821491540193045,0.15143374552046998,0.01781207756756862,0.19839255090751812,0.18040169585520097,0.006172897104981701,0.2069100698164264,0.1676404147534067,0.01326444761158399,0.16501918415891045,0.20590131452837265,0.010739573745624825,0.1764301257665135,0.21623428983611448,0.012153647066404575,0.5478253579018592,0.20737195848490844,0.030806069881251424,0.5578295881714546,0.21020749463120642,0.03329349227746567,0.5208403438066054,0.1275794643102694,0.019698788634554168,0.5062363345502279,0.13410937416243865,0.026465764703695036,0.5296225393784135,0.19065539734342501,0.02402903342626945,0.5435796808846669,0.1895258800955469,0.019171275065013916,0.5824479843314845,0.21017401968633298,0.022424336024699194,0.5973614934453916,0.21465426934146506,0.035208141529847525,0.7414237510226699,0.2182669249273013,0.051487213729435384,0.7532388129920862,0.22240376880066742,0.05250073930800228
37,0.29451919079388733,0.13386983279267944,0.010107936766241808,0.28824842119567873,0.15021523089073402,0.017759749936311568,0.19511502744657683,0.18043834013629448,0.012006532690306503,0.20693211684479554,0.16766880796634842,0.013126858744460086,0.1649246748176927,0.20582985846317375,0.010962285368162988,0.17639960301519592,0.21622384015893514,0.012151628801334238,0.5475855785253613,0.20739101454983694,0.030941158358507873,0.5575702308605697,0.2101372324616579,0.03316022230028657,0.52004259027468,0.12648680491825945,0.01429623598315101,0.5063429462352379,0.13404421290804713,0.02636063331010537,0.5293876874888164,0.19071097569295328,0.02372738817981265,0.5419651100132955,0.18951433857677513,0.025000762200154215,0.5808621097076728,0.2101754776753374,0.02881030969533638,0.5959961782596127,0.21432333990383795,0.03002331834077884,,,,,,
38,0.2945172660157635,0.13375951461605434,0.010093792652086533,0.28824413948632516,0.15010005713970523,0.01779908792326414,0.19506732838308938,0.1804927881037039,0.01201451662926893,0.20687315948416643,0.16772513831197772,0.013085200131726638,0.16465645374003748,0.20473844585086504,0.01136574638235726,0.1762861038029538,0.21615778310847283,0.01220152612978825,0.5454389437711351,0.2075089761140607,0.03194122355148528,0.5574674119281061,0.21012379979981144,0.033643283018081234,0.5184282293369568,0.12354115153828829,0.020578361316365576,0.5066938246021157,0.13390786041643227,0.026093681280305474,0.5291873332723432,0.1906918239897877,0.023570332104879067,0.5409969371405939,0.18945510775721747,0.019834436371584854,0.5784943767221506,0.21013493278520237,0.030270015354632952,0.5945395061695308,0.2143579209243876,0.03683716694065689,,,,,,
39,0.29460563421194563,0.1336382113395711,0.01003366218073761,0.2882251018668754,0.14893179028273096,0.01780499717526279,0.1950381293437956,0.18051705495124826,0.012018706633273913,0.2068566293947338,0.1677345374074251,0.013050568971021503,0.16459884026343308,0.20466844647050117,0.011321204850465982,0.17624007327249938,0.21611414602147147,0.012188337703717193,0.5451768627516665,0.20755876903272347,0.03188345224554172,0.5564861891248085,0.20990557630195417,0.028352291660912982,0.5185468821791493,0.12207339470220498,0.021080068007603855,0.5089922091069368,0.13376285310073316,0.02583670941264626,0.5282997292984153,0.19056723716365015,0.01845438345450148,0.5407169512460862,0.18950718626195603,0.019631415984881606,0.5781358712661657,0.2090256120245015,0.03024947839808495,0.5931870621292223,0.21303033549961783,0.0317425120129023,,,,,,
40,0.29464910893047674,0.13350960442711365,0.009877823468248316,0.2882648715632713,0.14878752354585803,0.017702962890027533,0.1950043303300014,0.18054827981872354,0.012024432959994464,0.20682950480801657,0.1677653015777712,0.012992734962573471,0.16456347232678145,0.2045834801272563,0.011331645086304411,0.1761550198464509,0.2160726280729994,0.012295600083760247,0.5449726651617212,0.20756333743591535,0.031623637082682114,0.5549131960821713,0.21002057395010004,0.03436409458481105,0.5208509874109027,0.12193585114601635,0.02025975403577041,0.5091979283090607,0.13266373798029424,0.025883290367106945,0.526593528350079,0.19048589567020657,0.02459937574732333,0.5405460462478837,0.18950825471186095,0.019230008095753905,0.5769679093549839,0.20873389509348358,0.024743266068222965,0.5908007578101038,0.21197115911547304,0.032282297236059146,,,,,,
41,0.2946363356911405,0.13340889959617244,0.01011984097270757,0.2882841235778076,0.14867619325408338,0.017620380688993773,0.19496848457329044,0.18057187381069997,0.012007451230577528,0.2067858710190295,0.16779669954324006,0.01297102770365716,0.16442424764304,0.2044937853708215,0.011441833019483552,0.1760966928254102,0.21601849189837133,0.012302409254532817,0.5440202397172853,0.20738771158228614,0.026929471125620878,0.5547088609303266,0.20900186821029945,0.034680731977098596,0.5211396244765518,0.12073758972133353,0.020339723356121744,0.5093966690237158,0.13138134450737188,0.025975512310714866,0.5262844072540065,0.1894913659706627,0.02486566341978661,0.5381574717497152,0.190489869897892,0.019777364805272445,0.5745777207855998,0.2086601115437925,0.025431871859731996,0.5904767175935947,0.211864926320092,0.03218498391752843,,,,,,
42,0.29475287292039093,0.13332988731295012,0.010006979511317163,0.2883053213291626,0.1474754729760543,0.017612227590654315,0.19492666937099737,0.18061020350164106,0.012045480252485474,0.20671620295417734,0.16783072673384444,0.01303433925499365,0.16441012580159878,0.20444545660809463,0.011293422036106797,0.17602310815133765,0.21597614428549924,0.012314337834502018,0.54242982672583,0.2074084184313943,0.03255571171267044,0.5537770039351388,0.20885289331856272,0.02920407342729563,0.5214374826381567,0.11945813857673047,0.020206174507760688,0.5101878113494676,0.13090777990723748,0.030973755722330073,0.5238831836713578,0.1904122888399718,0.02594234173013374,0.5378864946771845,0.19049054216060587,0.020291450083543622,0.5742824686262455,0.2085882768508775,0.025779307367488524,0.5893160797306176,0.21159130558190406,0.027012151899337866,,,,,,
43,0.29482098211249413,0.13220165494183458,0.009785307113788676,0.2882957362386421,0.14741523957090924,0.017708523446095095,0.1948899738885963,0.18066322909572696,0.012008478907859343,0.2066839312475936,0.16785838751568805,0.01300498647950425,0.16440983434478357,0.2044369949524801,0.011065424677342586,0.1725175674422605,0.21616483659257316,0.018295650184971077,0.5421547584351543,0.20735796354586886,0.03265043699878046,0.5536258753713675,0.2098322739573108,0.028993460744879587,0.5237810827391439,0.11933492229789874,0.018992457771519866,0.5119722143096327,0.13096620673553444,0.024713670414403283,0.5236485604726486,0.19044812593149762,0.025730532550449013,0.5377862266165764,0.18956115068601448,0.020143944582343094,0.5727105259769639,0.20772162653272136,0.032541588082912666,0.5879335432371496,0.21167749060947874,0.033752758728831066,,,,,,
44,0.29476646740493756,0.1310568877465726,0.009784297001871549,0.2882719612987626,0.14734333745385297,0.017845612823953746,0.19484111769770626,0.1807315019178985,0.01203309985003434,0.20661152052434192,0.16791068779105156,0.013025928971142102,0.16584937099195338,0.20428321638840866,0.004364885111418082,0.1737903790315018,0.21581587252376166,0.011845439926676858,0.5412320705171391,0.20721672652076276,0.028007242222823282,0.5519942992396409,0.20891202580592574,0.035804092570391126,0.5240270996685036,0.11799722599219928,0.01897534509415632,0.5122070753058072,0.12865400255057902,0.024817615353368832,0.5228362496200538,0.19042641567945787,0.020458068977462433,0.535490970435829,0.18953486814178114,0.021330222060943302,0.5714858129115301,0.20753811493680185,0.027223544952371646,0.5875493024552921,0.211530890521109,0.03405520427305387,,,,,,
45,0.2948007376686189,0.13096342754733825,0.009775541225764413,0.28830204419481764,0.14723548299128217,0.017725343160241762,0.19483946877500383,0.1807474278563558,0.011972624483880808,0.20664123732857742,0.1679179987680078,0.0128794590723329,0.16580137395372435,0.20413601487366434,0.004634987977064114,0.17379324524233555,0.21348091695957574,0.011487937424927916,0.5396705813421689,0.20727877759137234,0.03359759609848832,0.5517782214922271,0.20889881119148115,0.03569950154274277,0.5242300070663272,0.11676108886064406,0.01922447070784685,0.5123925757358482,0.1284410832085435,0.024830165030465097,0.5226368138864507,0.1904256362172717,0.020383850385296283,0.5353226712626671,0.1895220631073804,0.02138208312331421,0.5712293207919813,0.20750605074813766,0.027275920460714535,0.5852267115148079,0.21049231007352778,0.03450350044166666,,,,,,
46,0.2948027048287549,0.1308849972651415,0.009606548031099185,0.28832095867034924,0.14713974764748328,0.01773229879348826,0.19477230541452767,0.18080544762973938,0.012054421052201322,0.20655630358530824,0.1689599034802398,0.012903119054053443,0.1656598888355011,0.2029388829456331,0.004924218289881106,0.17373967881066701,0.2133388895545571,0.011373657475412339,0.5394288147418033,0.20720189493338778,0.03358843114101313,0.5508530587205187,0.2087501377670467,0.030299378221877858,0.5265824549637418,0.11670633033146137,0.018119179183250962,0.5131420545574622,0.1280526229851599,0.02984106854862207,0.5209199234187987,0.19050091055035634,0.02644857526855734,0.5350893597983554,0.18949397861710593,0.021363103107192517,0.5689055773706618,0.20740809188526854,0.028066112991738786,0.5850344886889961,0.21038484133195814,0.034231949453754316,,,,,,
47,0.29480627886237504,0.13076276720827637,0.009743731593773475,0.28827508752728187,0.1459802467908808,0.017876159135593775,0.19475661568014851,0.18083748940571315,0.012010469994072783,0.2065302339923874,0.16896789617546357,0.012888005796402887,0.1654532208885503,0.2028935255121637,0.005312205024209396,0.17354601948675513,0.21332460610130574,0.011776881319208165,0.5385527374503051,0.20604349909917588,0.02890448829114232,0.5492006228426456,0.2088392912407637,0.036778126715942376,0.5268095038140614,0.11656587926770215,0.018205762168382156,0.514891205112394,0.12609774297325368,0.023859050747483745,0.5201659405177009,0.19042695443931812,0.02108279347539299,0.5349075139951631,0.18949912433379634,0.021267350376039152,0.568653795499047,0.20720683307078852,0.027699962522589754,0.5839056495257046,0.21009477039125277,0.028222306694158147,,,,,,
48,0.2947403436023591,0.1306675199362814,0.010002628237441663,0.2882957308438846,0.14586911942786385,0.017846094124935194,0.19471187275634988,0.18090469442862356,0.01205922634943107,0.20645914158712986,0.16900459264388987,0.012983316673715599,0.16190650303406984,0.20290012948624234,0.011093302223445843,0.1733230590416337,0.213132585365193,0.011857450153304359,0.5369417381491736,0.20611641668622882,0.03507550949479248,0.5489723077628983,0.20882983053452794,0.03683203392794619,0.5270672671357611,0.11533409247305772,0.01804705480853239,0.5151350772737547,0.12579962014057441,0.024050116000871705,0.5199181540379544,0.19042995316284606,0.02103687887667309,0.5326079645244733,0.18944858683052046,0.022179146019463605,0.5677919319036272,0.20457481396485758,0.021859624836678183,0.5827023634499987,0.20880942649223264,0.02206957001655479,,,,,,
49,0.2947814835481939,0.13061274371890094,0.009791353739680222,0.2911863060118543,0.14603508721926972,0.011678689373873175,0.19479647880011638,0.18330268802831062,0.01274690252673479,0.20769696516227765,0.16913962037075633,0.006030166962068272,0.16197571194346647,0.20173039970757423,0.010940705262350995,0.17463362456822362,0.21157802266951117,0.005233941869589701,0.5367038865393426,0.206063332915492,0.03491161336648245,0.5480676645520226,0.20866465208423274,0.031419528249943686,0.5278799476587666,0.1139142289471585,0.023281274251103438,0.5153501210970444,0.1256242029405302,0.023800076463232858,0.5196517487641255,0.19039390891202784,0.02108732109866963,0.5323601382483452,0.18941480168092928,0.022037293513953164,0.567730500579304,0.20186952703328448,0.021767113756125868,0.5815605707695407,0.20967590470289169,0.015310920874568004,,,,,,
50,0.29478000289058254,0.13054063368788063,0.009661168596204672,0.29123543474665836,0.14488839991371638,0.011646371068602324,0.19758797343807177,0.18365885540698854,0.013128201293500074,0.20763206721114227,0.1679536680386988,0.005961866650407803,0.1620860453338874,0.20148402270709492,0.010611215813034518,0.17475674889159118,0.21156432843804815,0.0045218792778719446,0.5364497390295266,0.20598988992187087,0.03481832172590366,0.5478826909639678,0.20864126724504842,0.031039923594104478,0.5296125468190173,0.11417485642972644,0.017150751520197426,0.5161106535283692,0.12314190857024938,0.02866244930752593,0.517367750795386,0.19038017731979814,0.021846671472686076,0.531528379889052,0.1893606910254068,0.01660671845808155,0.5675455450218533,0.1992555398693363,0.02193922884213492,0.5799039099353722,0.2087929511376814,0.020988418401438093,,,,,,
51,0.2947783804563647,0.1293799650412595,0.009700426599845992,0.29126725756132893,0.14477327957316163,0.011567020604007293,0.2005003896431897,0.18618899388842652,0.01323667381110791,0.20501735811570435,0.16918412004620054,0.0054311294826907145,0.16594810603982016,0.20011682976398978,0.003858232928030807,0.1713610328661882,0.21167646977929233,0.009763788789406065,0.5356815065453825,0.20584289306643686,0.02995487319186376,0.5463191908288371,0.20872440185109528,0.036880435235062924,0.5297852616724417,0.11404332833803697,0.01717435158685649,0.5162711849897399,0.12300751078637258,0.02856954380756919,0.5171758687938215,0.19035468464644806,0.021822787558415276,0.5313861140761494,0.1893571792491537,0.01641705557563218,0.5652160908876378,0.1978713402264423,0.02270596072022831,0.5773486474735658,0.2074775908608814,0.023580586396388,,,,,,
