,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
40,,,,,,,0.0221270448665793,0.07987648280132215,0.0067120979033166465,0.037287202626718405,0.09621590596977485,-0.006490391524643275,0.03410437869134703,0.04550946356080001,0.030263792436784433,0.019307121691616812,0.04189705725825788,0.040465438231089924,0.06663070773078905,0.06619754869923615,0.004634005071765893,0.05230174078120286,0.06296828702213902,0.014955339268278462,0.27644225394650007,0.06729308814068692,0.1636246236840217,0.2616171726627933,0.06730066951084845,0.16866534520267,0.4455256607754889,0.13516341478329177,0.11738499294348248,0.4564150841156839,0.13270398848631879,0.11161276673728122,,,,,,,0.06940814364398466,0.08245639490573256,0.10812613321328937,0.06437884683539008,0.09838666933973736,0.12349096857433839
41,,,,,,,0.022181508924693408,0.07973074626133454,0.006320120526454129,0.040253131324733106,0.09645821170014188,-0.019711343889467357,0.03143006111852471,0.04468979854218662,0.04392859675492508,0.02148147800772233,0.04200631070936176,0.04111634538151612,0.0666600430411111,0.06803743485157204,0.004973948188243175,0.0524606008353912,0.0630247105406237,0.014714047014124895,0.27921926577757955,0.06722460644660413,0.16217615980194874,0.264476518656309,0.06743730994696126,0.16615443437681657,0.44324642164208045,0.13519021454849406,0.11848000403786199,0.4561608437101907,0.1327387938067062,0.112010430860839,,,,,,,0.06536003810635012,0.0820298563181983,0.12051599117801379,0.0643942568778719,0.0984255881210623,0.12342516296459523
42,,,,,,,0.022053693837881375,0.07957587075075732,0.00635187286241671,0.04007101300822995,0.09635720346223324,-0.019409381134081725,0.03404044288040853,0.04563991644584838,0.04336810283272398,0.02698077555582374,0.04316701207417334,0.02743546223116446,0.06678558371450338,0.06807338019044362,0.00481560737578927,0.052545277360357676,0.06308233137188053,0.014584017180378545,0.28022785151652824,0.06653550316922667,0.17480123544824785,0.2670557333240772,0.06737159607253686,0.1669309888395575,0.4429041228828568,0.13509243370126206,0.11854108535268257,0.4560696585863237,0.13291408721358683,0.12284713047496976,,,,,,,0.06524912833122137,0.08193302780981836,0.12049997495457541,0.06447436202040975,0.09623470207474429,0.12315537229859491
43,,,,,,,0.021956682683809365,0.07942776956238194,0.006289670481172123,0.04037341972301596,0.09534870766903125,-0.020743658415102815,0.038659954659701457,0.04656348423710944,0.03214969243816155,0.024890548154096786,0.04337245593021224,0.03934149028119467,0.06683858977542893,0.06807288703476444,0.0048433698681881986,0.05278997542792987,0.06407357021751095,0.013922352922169257,0.2829790935610992,0.06656666385423217,0.17349142494101683,0.26806376513832875,0.0668137912210344,0.1779025027969938,0.44069648782136756,0.13308282746959313,0.11987208658623866,0.4536869190302074,0.13279008616662447,0.11318579555908763,,,,,,,0.06720455666232948,0.08228487563745139,0.10787784942007018,0.06461484556024898,0.09618212524429993,0.12259256403965242
44,,,,,,,0.021858566007934874,0.07929379171220724,0.006238271872248875,0.03980340316773845,0.09426468026226284,-0.019284383710109248,0.040986415103014096,0.04756551927738239,0.03277406987302835,0.027390359652586432,0.04350240060165903,0.039419523289821415,0.06692902681940452,0.06809244815871998,0.004794407745689426,0.05285702193801682,0.06411724286155769,0.013858648110440304,0.2852092374054775,0.06715953157258936,0.1607763138552947,0.27047121736868873,0.06731601472469452,0.16530650602746805,0.4403819036236879,0.1340605949964025,0.11997554535171404,0.4532939518124896,0.13276215688628484,0.11295169957258817,,,,,,,0.06710927183168522,0.08218522320666571,0.10802297836551082,0.0668682165530048,0.09635829796406943,0.10895986412884796
45,,,,,,,0.024438181711075067,0.07784656986417146,-0.0052102969901669125,0.035177315893778566,0.0938197524774548,-0.007475958187178908,0.043460138781931966,0.04760241255451038,0.032814976867513036,0.03225316378036225,0.04537087398346849,0.028101868725037192,0.06700238074992589,0.0681012653480624,0.004857068120584575,0.05283521568529441,0.06413449188612248,0.014289090706951004,0.2878173992102298,0.06727019502129433,0.1600824300758982,0.27312034207785524,0.06729608494805155,0.16452398430741774,0.4381610968921046,0.13525693952047962,0.12166070535036388,0.4511228934502807,0.132733355795362,0.11509291271407789,,,,,,,0.06717680132222996,0.08210421223229109,0.10780855076464489,0.06682212688196179,0.09628791056600447,0.1089209842974352
46,,,,,,,0.020014112118535876,0.07728759571287268,0.005744632628618265,0.03504906422323394,0.0937301423341811,-0.007288158785189481,0.040976640070525046,0.04674639831362555,0.04673457557178606,0.03395330916717325,0.04531075237809264,0.030593281326061865,0.0650634435109354,0.06758125991308338,0.015733623767535284,0.05284051391803324,0.06415510148352978,0.014523566608099855,0.2889983566159846,0.06686005249787581,0.171254121371753,0.27411004199208105,0.06675084140755302,0.1755866725230366,0.4378087077144251,0.1354221642279881,0.12153582536128313,0.4508498583140432,0.13271967443962504,0.11527630877025896,,,,,,,0.06710884465595679,0.08095913377484044,0.10815587306962601,0.06669005013877578,0.09617138583665698,0.10909920364058767
47,,,,,,,0.019941638342557567,0.0772398950705517,0.005564469694816612,0.0350188632617229,0.09362791170976109,-0.007336310200794834,0.042599497979294514,0.0467007790236834,0.04907164747296909,0.03103802709222941,0.044362902662035436,0.04516285777122164,0.06511097784613658,0.0675986751800609,0.015811534718280888,0.05695203547383797,0.06571637697998846,0.0036306226914366224,0.29099450518119985,0.06743490310290955,0.15911718787008197,0.276407205559163,0.06729928019273385,0.16297632990490388,0.43561212027535395,0.13549386928303248,0.11226357644566876,0.4485308710031969,0.13267557532010854,0.11582663487501012,,,,,,,0.06729789974714132,0.0798245758276647,0.10747427030156079,0.06657645138518224,0.09600134379196656,0.10920616140217536
48,,,,,,,0.019799348826952213,0.07720876855058163,0.005240199765764837,0.03738441403990218,0.09179632411991052,-0.019028575399426238,0.04271590233985252,0.04769469069488714,0.04999734498853455,0.02795633701282141,0.04430013063220368,0.06041773922367549,0.06888404399506884,0.06818415523844182,0.005266156496907262,0.054748114837370444,0.06515589849387367,0.015302118870929264,0.2936423591933101,0.06747806483472128,0.15840069876460142,0.2790061425735578,0.06727798550534173,0.1634931143023103,0.4352885795656598,0.1357168127683796,0.12291834443236735,0.448115599655334,0.1326934104501871,0.1158515841478081,,,,,,,0.06726045438209591,0.07974364736900072,0.10755564858822507,0.06650598596739857,0.09487019606630037,0.10920510625766638
49,,,,,,,0.01768993088011835,0.07713571486382456,0.005292203260213533,0.032579431458237676,0.09020144884466601,-0.006943667196376143,0.04070240538575046,0.047001474835301545,0.061860651425972975,0.02996165304599264,0.044370604691561066,0.06137004648949247,0.06900829435491967,0.06820760782295543,0.00514159509527811,0.054791997482154506,0.06520025793966923,0.01553743094897966,0.29481226323529247,0.0669424458758696,0.16957813615325631,0.28000752000457946,0.0667907458812007,0.17470097410538538,0.43496744517853553,0.1355421496444388,0.12303410394984987,0.4458834133465378,0.13282453528762825,0.11728807844449393,,,,,,,0.06727609168595378,0.07965519565047437,0.10743043498697,0.06645665606052055,0.09478510503926663,0.10919621713911949
50,,,,,,,0.01732923447800394,0.0770709187809777,0.005741490861887388,0.032284616562902185,0.08996037519521012,-0.006585171427796673,0.045619302283918715,0.048010393749056364,0.04895924088345012,0.03035024390135618,0.044445139258436704,0.06092750062368683,0.06912775836208067,0.06823719084465643,0.004962233525497488,0.054939593954671816,0.06526175595675174,0.015324040517806935,0.2967717556306045,0.06740320289981766,0.15717043067626393,0.2821639894587849,0.06733777700613064,0.1626067857765942,0.43258571614394536,0.13539152672762722,0.12419185156602558,0.44561518905778646,0.13392484007048863,0.1177615764560846,,,,,,,0.06719761494950348,0.07953814758726499,0.10757781328975416,0.06639830931238676,0.094699909758291,0.10920313312665188
51,0.01643201563050901,0.1574417444070105,0.04235746442716437,0.00705428265952793,0.1500106815109446,0.059286406840281115,0.01702990992274369,0.07694396231033213,0.0062831323388962725,0.034732270777687126,0.08920564847428157,-0.018272604987291163,0.05025634256060598,0.04902394561042396,0.036679521711259065,0.035545144836622605,0.045451766889284796,0.04751374749317033,0.06925119552725639,0.06826399370052852,0.0047335936642196545,0.05499423428946931,0.06528672579097575,0.015335990702838236,0.2979892887266852,0.06676498396853879,0.1693592946318875,0.28323718409195586,0.06682212295531198,0.17442692763480588,0.43217294098954334,0.13421367866488226,0.1241022692899576,0.44338469196402436,0.13305471165100352,0.11869041061535562,,,,,,,0.06709338152778839,0.07946619529030007,0.10788872131370617,0.06213486579218694,0.09329935690843032,0.12227052573875528
52,0.016508956854203838,0.15750239895525944,0.04216146876207165,0.007161032493185139,0.150091562097289,0.05908401104404262,0.01680453808479685,0.07485363308267902,0.006819585431085069,0.030531685682067385,0.08880311636918779,-0.007971136353675789,0.047940523950842036,0.04925563702242152,0.04985009517425457,0.0328993620771028,0.044587897463863144,0.06140925532552861,0.06932452910015731,0.06826204938866745,0.0046357854041773035,0.05503928040856928,0.065321747700582,0.015348420886220451,0.30056932875789216,0.0666888416149013,0.1689400998541847,0.285695798170138,0.06684605185346826,0.17398251098912712,0.429826377770347,0.1342357683861325,0.1251069582367893,0.4429140660267336,0.13304762106926094,0.11886201845462648,,,,,,,0.06686321409931768,0.0783542321506029,0.10881214572661554,0.062095498069518,0.09325842843708841,0.1222743021707727
53,0.016514968660736852,0.1575801917745279,0.042220467228211385,0.007284100718069918,0.15018866417899238,0.058864608711715116,0.016808792950621987,0.07459458444876292,0.00691528231665184,0.03039135387364574,0.08794214310689397,-0.007890236951347772,0.05283933518786409,0.05125314996750162,0.03703991299958378,0.0356259524134642,0.04684231325790871,0.060711080306568035,0.06935118368698846,0.0682544428257177,0.004742947902759574,0.05501003238097952,0.06531951000361982,0.015545700196581708,0.3025186209300094,0.06720372614447823,0.15600471151022968,0.28783804161963666,0.06736156360988392,0.16157761021401768,0.4275156205474426,0.13528724767206365,0.1156179491065177,0.4404690232216721,0.13299596641764702,0.12008191078724294,,,,,,,0.06688628407237222,0.078313799180334,0.10864369768615377,0.06203491073251116,0.0932478981515596,0.1223262417928954
54,0.016468832753357168,0.15769024231434572,0.04242970732634925,0.007347647279175309,0.1502824063676898,0.05878468295675275,0.016795132553994715,0.07339829716062876,0.007021087685675629,0.03041328238848108,0.08885999530365962,-0.00834768980321666,0.05082477978442109,0.050634099097385823,0.04910604993816582,0.03556125451763802,0.046806610788879335,0.061835789426875044,0.06941083593992471,0.06826693169205442,0.004682268096110193,0.054935647799907644,0.06533022231689835,0.01583522858310368,0.303730986611689,0.06667012257621525,0.1673894943265743,0.2890236866478961,0.06682343986020822,0.17277240832366733,0.4271797813648556,0.13580190226001823,0.1274042470142588,0.4382649362743868,0.13294589805566082,0.12205933479585736,,,,,,,0.06684238273292747,0.07825883447367712,0.1086755301219763,0.0619871379354097,0.09320185541437075,0.12236663605511176
55,0.4673564492062642,0.04862200091514284,-1.8612880093775448,0.4614367152506334,0.05798963845039111,-1.813116402980818,0.01675218109676882,0.07214708654088318,0.007175923732201967,0.033137775166080526,0.08918727620943065,-0.020766470587901688,0.050989846738495895,0.05069811346848329,0.04952865731186735,0.037727365904305636,0.046940906710197454,0.0619690894876961,0.06947081943197014,0.06826194403057442,0.004646646886654111,0.054977037175109544,0.06536283226645137,0.01579090353548054,0.3055190830873978,0.06721937745248804,0.15461484889562702,0.2909166274287051,0.06733750456788784,0.16050350901139226,0.42491497185207217,0.136833828731627,0.11687173093723956,0.43771526435850866,0.13293753952084922,0.12134158401323442,,,,,,,0.06694584004919057,0.07718832428799893,0.10818512119368902,0.06196855021518018,0.09311805003322521,0.12231483242141995
56,,,,,,,0.017001036824689984,0.07096154487641411,0.00635540723902708,0.0328351512835263,0.0891615458437335,-0.020195845981830288,0.053281318063856525,0.05085131966915853,0.04919050332436179,0.03803917553500359,0.047006730774985475,0.06189020702694934,0.06946680587790044,0.06826853162100334,0.004882267926411242,0.05493833994246106,0.06536449271862167,0.016159522933905095,0.30673099298649464,0.06667091088039176,0.165872837230098,0.29197723708662365,0.06680661327863742,0.1710559854789068,0.4243514713094951,0.13705459996910266,0.127615252369353,0.43525914927756687,0.13400435054885784,0.12206263509191657,,,,,,,0.06694507210084573,0.07715198470407733,0.10809761365606113,0.061898593615535596,0.09305927137222825,0.12241932245356744
57,,,,,,,0.0169096490271141,0.06978149260576848,0.006635304551553281,0.02759791903361092,0.08764241260771367,-0.007121187076137826,0.05817648781892203,0.05286242172182574,0.036304019288559065,0.04336235418918452,0.04809250192240338,0.047795740488365206,0.06750497310014596,0.06775127461682066,0.015782854838679757,0.054908997026952795,0.0653589211283357,0.01651918590066217,0.3093351021171599,0.06558713040437683,0.1646577844692549,0.2939438186692892,0.0673060297559527,0.15906279649498098,0.4218226386148391,0.13598473536337058,0.12936454292000218,0.43490543382568714,0.13418442935653122,0.12301455958702151,,,,,,,0.06693936911722184,0.0771123796552108,0.10805774096973961,0.06185631324321682,0.09300855316152834,0.1224758380216691
58,,,,,,,0.01689723430268595,0.06954995190177893,0.006672969659665405,0.02242854003191434,0.08705177603618408,0.0057617419839760585,0.05660817570186807,0.05334064715179267,0.04686962159091893,0.04604425341237199,0.04836886839898732,0.046513505057461914,0.07129078501433038,0.06837005934847139,0.0051328796213730024,0.0549693514264055,0.06535237516251113,0.01654994443450409,0.3097016592704184,0.0655942763150239,0.16460602903187999,0.2950297377644012,0.06675549417852314,0.17059744416074746,0.41938595490925057,0.13566997030479117,0.11937847148509796,0.43250995427739425,0.1353514661576778,0.12417242276368762,,,,,,,0.06691126234210798,0.07706062280830545,0.1080743094333577,0.06181892431407798,0.09294061790369844,0.12252694863336451
59,,,,,,,0.017200447404151716,0.06842563806532737,0.005710188067581359,0.02227569106315339,0.08698167963599623,0.005844568349345424,0.06093548135857977,0.05415396708274691,0.035280128843672515,0.050993571932217825,0.050388674175447186,0.03349423017839671,0.07124746249288828,0.06837807102937901,0.005400410527412572,0.05925103338096538,0.06702627704538873,0.0048670326255310665,0.31225169730929087,0.06560864162862874,0.163795329150992,0.29756336270727185,0.06675607904923339,0.16963494523633885,0.416965771088845,0.13563017112730763,0.1210190316400751,0.4301275770702829,0.13529693990450517,0.11446886284416105,,,,,,,0.06694600486816563,0.0770279225778213,0.10789930113553454,0.06405041533463735,0.09215657457195164,0.10903756982230416
60,,,,,,,0.017229822450516078,0.06823801819052265,0.005542232005138643,0.016843772648364893,0.08425297448783192,0.01925769964294512,0.061208806187993306,0.05424991231919405,0.035620852840173134,0.05106338175870969,0.050376173328825054,0.034283520153053595,0.07120240816139815,0.06839354452687822,0.005782884928280909,0.057168842593141804,0.06750382363340439,0.016053761608591437,0.31268844387712397,0.06562865443973984,0.16334671144078156,0.2980501462129634,0.06672437015670485,0.16910472062215967,0.41635973815128763,0.13586779610483002,0.13254363075385395,0.42949589308080943,0.1354943198261682,0.12603217398799915,,,,,,,0.0669438811573458,0.07701086578844715,0.10779808120183096,0.06403187976291654,0.09212806315327049,0.10893630226051008
61,,,,,,,0.016974020527611468,0.0670753377152533,0.006222970933698079,0.019530218593548993,0.08342523515777785,0.007183073090004932,0.06338858358326735,0.05543173673454768,0.03559607176625901,0.04911489580449785,0.05068202446585323,0.04569219542865268,0.07127789266254915,0.06841819856113732,0.005848717742504696,0.05731763808118111,0.06747691505296588,0.015863618483133113,0.3152502304240487,0.0656580839667464,0.16219426526796898,0.3006756498302386,0.06673851352383241,0.16755749006397283,0.4141674772293147,0.13681777337830753,0.12240560767238796,0.42703342881071454,0.13540560899978035,0.1271278231745251,,,,,,,0.06704742084828832,0.07695848928800447,0.10748307774721891,0.06401579095461189,0.09203075618500119,0.10884978176278726
