,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
29,0.24014899868788658,0.03182717162024099,0.008221122095759282,0.2565986278711231,0.03846202662748622,-0.015827332366370867,0.3834336628720948,0.1642694869687254,-0.008619759015565566,0.39578764866752564,0.17138839295873198,-0.012438286071913563,0.014563470325819994,0.031830340699722286,0.038418441663122326,0.024064751276350937,0.04560839752862927,0.04171755630540309,0.4278422769072025,0.12365336591331165,0.019879501185626182,0.437827181950323,0.13117782391909516,0.01727475406182396,0.22181544945620293,0.019016304800893433,0.009967680949758159,0.22980900514152305,0.026545312105254338,0.009294515972034735,0.3687499020634331,0.037322730503908996,0.15524010535908547,0.3804414073968187,0.0292474162915817,0.14936880521617582,0.5754636699596253,0.216074008863764,-0.009158380387716289,0.5812476705567612,0.2035601551585548,-0.014126742209216996,0.4309709844426553,0.18532755209972232,0.01965322846537783,0.43316755988724787,0.194554456676843,0.02055190838903205
30,0.2400553802805799,0.03175300676920506,0.0087358717175061,0.25653446394954643,0.03845048281267172,-0.015808352196569224,0.38340833740522556,0.16407072956399893,-0.00867062171131246,0.3956476280540052,0.17138531653941036,-0.0129645357112964,0.014063186316741142,0.030399940450050515,0.039202631592853227,0.021833364639065815,0.04322486180995017,0.04126397102591443,0.42788609065909217,0.122797411614972,0.020323678841119464,0.4378291629312431,0.1311526675379636,0.0174541107673227,0.22167917734075127,0.01887872310944612,0.010330691900708223,0.2297296340135931,0.026480293796782673,0.009537206162231457,0.3685647562104882,0.037419792411467305,0.15531276992865556,0.38026322148010233,0.029365508381939912,0.14928272007407703,0.5754454498197361,0.2162073528991975,-0.008942869018547548,0.5811925837624594,0.20362521798499056,-0.01433608217522397,0.43097055607971557,0.18522646775959983,0.02027333487165044,0.4331885766073242,0.19449202821109618,0.020699020841048105
31,0.2398768684441308,0.031754861754716056,0.008138469720147413,0.2545445563232236,0.03752989691392851,-0.005527487355062989,0.383337538002304,0.16304698253250224,-0.008962001960129695,0.3955711695539683,0.17138206017435154,-0.012875746089636363,0.012022170177431742,0.02928139694226669,0.03906985675187087,0.02164451284181199,0.0431008528178587,0.04171184745968971,0.42785857585192877,0.12275825091077545,0.020205366458700136,0.43780705842900214,0.1311131756264947,0.017344572797403358,0.22157694764088054,0.018776255562024564,0.010371593768905072,0.22962824178142863,0.026420144773410353,0.009546670272042083,0.3663387430466137,0.03748749015972169,0.15640858321195147,0.380018070068795,0.030490866946674838,0.14861572926669567,0.5754418609812965,0.2162959015853099,-0.008874564746622595,0.5811767526879814,0.2036778515798423,-0.014236940689524894,0.4309522383688279,0.18439557824480127,0.020805692808873826,0.43313088160027424,0.19509622025263337,0.029160479504538782
32,0.23978734749674172,0.0318536465676949,0.007279566604431401,0.25423142929179443,0.0383324297667156,-0.01576969588847116,0.38199209983754406,0.16253739851493876,-0.016400042439378457,0.39546706816937877,0.17134761888314645,-0.013136743683526683,0.012490057450582327,0.028111841413815744,0.036449403115652666,0.021736757870908778,0.041977813295394205,0.040556664389101806,0.42785307700057906,0.1227176920203519,0.020092715177091616,0.43779594247753867,0.13108706450312568,0.01738503049470959,0.2214680000227631,0.01868141447750745,0.01053783853756444,0.22958185024427943,0.026276082658207616,-0.00010133200193891735,0.36617678498942163,0.03759372493031415,0.1563422848694896,0.37984940923289645,0.030561087203528042,0.148847742293765,0.5754078585535323,0.2163866144621341,-0.008950527543399613,0.5813367009975862,0.20472053820054312,-0.01354331381673559,0.4288649402598725,0.18378825912995547,0.012140868492542095,0.43330195521006787,0.19448001765779707,0.02078988921592647
33,0.23946793710106598,0.03259406936513299,-0.0020417991027441504,0.2540310587822864,0.0374355107073968,-0.015820275597324178,0.38148334829817543,0.1619413980939263,-0.007683013997885215,0.3940181112161355,0.1709030054530611,-0.02057685901877151,0.015245013459033842,0.028040143222112478,0.023820584482513802,0.023103503090633085,0.040664859687233566,0.024642934299922013,0.42788971612752247,0.12270057188843594,0.02029349682748818,0.43779300313584035,0.13107091653209768,0.017443575227962273,0.22160541727021404,0.01964715914721573,0.0009716931299724585,0.229546155269774,0.026241928695970133,-8.304746304168886e-05,0.36596579041131755,0.03876808885476686,0.15569372854344068,0.3796771556976052,0.03068547381034725,0.148605105705002,0.5754789977604811,0.2174079604172635,-0.008698795336182718,0.5813353990793075,0.20480813524309216,-0.013402948755917438,0.4283525167838233,0.18432618259990477,0.020909542220807553,0.43333618537697655,0.19433126489422853,0.020885612592840195
34,0.23943311050836097,0.03260509413824825,-0.0018470428776599108,0.2537749707736124,0.03824354075161241,-0.02622492273014975,0.38138211521740206,0.16182523435268034,-0.007872571487099286,0.39353899111272445,0.17129552559337882,-0.012092101108585985,0.015080735507544529,0.027839616482378062,0.02375927069211649,0.02289727932925361,0.04055353245527081,0.025078925969328637,0.4279204596076026,0.12266014355583883,0.020497476803688023,0.4377842280213816,0.13115563668127037,0.026107254527220687,0.2215439986437561,0.019604957636884808,0.000987261049234477,0.2295197224393011,0.02539513702485658,0.009379696932242521,0.36578462804387535,0.039930361238025,0.15611412508977107,0.3775183916162713,0.03175499344286154,0.15005481257637615,0.5754312731924209,0.2175171345782764,-0.008790798547227332,0.5813360370356101,0.20488281521007798,-0.013281455071615232,0.42630037205314075,0.1844446395713759,0.02244931623134114,0.43325278968824604,0.1922606342527243,0.020855777576826495
35,0.23752975541755092,0.031810713995646396,0.0066419631556998695,0.25183022055523957,0.03732958586056857,-0.016150753882733647,0.38131946401753175,0.1617529538849759,-0.007745770822204565,0.3933811924357295,0.17035398127664275,-0.01248539009140572,0.010355391314107423,0.02457421179579527,0.03507562312035489,0.02301844121117466,0.039482435349186266,0.023983129090159285,0.4279464537560896,0.12262809165277705,0.020591912956722164,0.4378152087907509,0.13014789362491874,0.026436646588990118,0.221469148413734,0.019555550594699586,0.001223536900620753,0.22947155113955273,0.02536750073031209,0.009526597379872511,0.36426776782741954,0.04074257770628394,0.14573312058337934,0.377300116102056,0.031866004249902415,0.1502939173956026,0.5753421265818406,0.2185317312888845,-0.008976609816075076,0.5823097143667426,0.20565791980828296,-0.005884215439377092,0.426217286169129,0.18334373973037393,0.022606979284417086,0.43311430777916743,0.1927525028529635,0.029770801287071467
36,0.3353722168617101,0.12530376522573808,-1.1208096833056618,0.3357615664278976,0.12463595745715352,-1.0341597547394465,0.3812165794802679,0.1616670585958339,-0.007852258169002932,0.3932905676601067,0.17030680916217789,-0.012209647839088998,0.012967829268636282,0.025520918179688212,0.023311895684000952,0.023053972742768814,0.03939427023448539,0.023672826170888787,0.42796745183224133,0.12259631098172954,0.020777394794390874,0.43782065245797536,0.13012950273694154,0.026564628324134965,0.22134736913339137,0.018571353684744725,0.0017398033961301357,0.22941742687790825,0.02614795313348753,0.00032962474684140056,0.3640714967207612,0.040860866373843174,0.14522652278461154,0.3770876726110216,0.03199217287261542,0.14993700853636727,0.5753045820967393,0.21865988810985917,-0.008967950937429602,0.5823096432691585,0.20569882881392698,-0.005756280454940587,0.42620136426421074,0.18290340983854395,0.022400719828459186,0.4311287108467425,0.19191858025148018,0.021992760600126306
37,0.23470535881949478,0.033885676341766646,-0.003423102139350692,0.24708968396392528,0.03508578595381505,-0.004285612231905567,0.38109123417774843,0.16074220069545092,-0.008095762051858517,0.39319695224645834,0.1702725430887644,-0.01209786369363061,0.012484337646290493,0.024270186599220492,0.024489508136112375,0.02622332427414112,0.039342910228927344,0.009421227919997057,0.42800755756653897,0.12258160639872273,0.020958691151372524,0.43783791310910775,0.13012576632508127,0.026743531400400183,0.21932224875256034,0.01749520283646879,0.01147500991538829,0.22732593127193945,0.024229305900027177,0.009014121378093367,0.36313671111790685,0.04022089958132079,0.15657035983864384,0.3754674869810007,0.032913837721204764,0.1395087566544066,0.5752919026034089,0.21872699064748538,-0.008971678998416261,0.582326794079125,0.20574805815537608,-0.005681486200105493,0.4262781313734807,0.1806769566954462,0.023309668763299728,0.4308538336332972,0.1903235410859173,0.031216476570468284
38,0.23234722317609652,0.03523804056362874,-0.00245980018765148,0.2446316143415428,0.035078268829079044,-0.003923563028681368,0.38101276838693576,0.1606660029457252,-0.008089566279717936,0.3931063542556679,0.1702292225408548,-0.011974040995579352,0.012412760306243774,0.02301466796462134,0.024462367352674645,0.025679194226612967,0.03814135083152722,0.010511110561616938,0.42803807708667263,0.12254271717239064,0.021214782253063186,0.4377806324736512,0.1292063240668826,0.026575036746927766,0.21933789792183467,0.017450523195294058,0.010980817955817132,0.22724066836554493,0.024176483718123608,0.00860240059511224,0.36297503943045945,0.04027449984352447,0.15683159707222058,0.3753228903560229,0.03301061690305561,0.13936221824552378,0.57526461200923,0.2188466883560861,-0.009045238044482656,0.5822841994896922,0.20778321367222896,-0.005597035390386263,0.4261510807009759,0.17856898770531418,0.024062130759601858,0.4307512557216545,0.189089238672276,0.03216917373145174
39,0.23202526358034514,0.037395341164381486,-0.002309969488513006,0.24434408643106625,0.03525769602344794,-0.003503141006605245,0.3809454828388885,0.16060562917275883,-0.007988068176334713,0.3930359741361641,0.17019375762667183,-0.011755038213015302,0.01239286875405243,0.022909794823838002,0.02442667471528464,0.025606027401288714,0.03808484571169942,0.010627095795880215,0.42807184007162363,0.12252907581337202,0.02142048661106603,0.43781781153686933,0.12920766202395612,0.02677869532020478,0.2193270939099537,0.01652248581015562,0.010471014170499744,0.2271061594679744,0.024080778079734095,0.008980489161862936,0.36279846702346674,0.04140198711731812,0.15652961748258784,0.37452485319396267,0.033262719546441825,0.15043155135096078,0.5753574065313098,0.2198461867848726,-0.00864298278826419,0.5823008934755645,0.20786158039691707,-0.005524523363518383,0.4260505906045479,0.17806338919868897,0.024460624014703954,0.43058997003623517,0.18773656769464064,0.03239477651980494
40,0.23172309336965524,0.03755483072346554,-0.0018839618787167551,0.24431449007635622,0.03624361641633722,-0.0033915058967251962,0.3808673168885855,0.16054212661572906,-0.007751045712693804,0.39125392061076875,0.16926340446999733,-0.010289418647408786,0.007467914051784993,0.021587566761988475,0.036969254652364,0.020823405729034457,0.03699113272110158,0.022746925516863876,0.4280697989601196,0.1224963136039148,0.021423586906774626,0.43779059895425,0.1291597611727708,0.02672617873946785,0.219215388493102,0.016436953864943652,0.010713355503847402,0.22695868452201895,0.024082618319141286,0.009384985093214573,0.36132007667999594,0.04215740011077906,0.14652476174513282,0.3743389127737061,0.03333122161161762,0.15111868452692334,0.5762714655645103,0.2217388419643417,-0.000991636882877053,0.5822718455385645,0.20794094551649464,-0.005480124125772539,0.4257188833815488,0.17651668630931122,0.03280091138917727,0.42882448596500805,0.18586351055422454,0.024996972999730853
41,0.22965375581791353,0.037620934226508626,-0.0024787333559530464,0.24420052487008817,0.03717894779955448,-0.0026024694497253998,0.37950876542124257,0.1601312005409766,-0.015595242239956432,0.3911998206046791,0.16923775220539075,-0.010151800932632711,0.008901495504230427,0.020302655736437247,0.03871090377574217,0.02062690747231684,0.03698528774928049,0.02306053448091879,0.42808047506093444,0.12246829056141184,0.021543419493943183,0.43778080220064586,0.12914028852594042,0.026719455407766154,0.21913856546722538,0.01634796725558936,0.010929120516008793,0.22690372848665052,0.024073873838324805,0.009499957225718907,0.3603665376162388,0.04151107305574665,0.15726415792036488,0.3741599285160301,0.033438257236921294,0.1508288956156649,0.5762269769116427,0.22185450860177414,-0.001100531063432484,0.5822133089491862,0.20794935271794274,-0.0055348768825319505,0.42381587578141094,0.17566598848035953,0.02449529563046554,0.42859648141234097,0.1843485052864589,0.033548378257380655
42,0.22924839139226671,0.03835303986429292,-0.012095600999057323,0.24192320544290644,0.03723147170226651,-0.002054090127434825,0.3789728229729059,0.15953198565552834,-0.006920242342847182,0.3911331963516629,0.16921210022069275,-0.009999439784527666,0.009466129293037877,0.01915946784304504,0.037335962739627956,0.026201471545227457,0.03941041599108148,0.00876834091422673,0.428071083601782,0.12245384996409274,0.021623718331461535,0.4377806574122111,0.12911787982183603,0.026779798932045663,0.2191659424793675,0.016323885811921072,0.01056702792398211,0.22681188114454884,0.024060069065963946,0.009763723401551922,0.3602533306450397,0.04156846820780085,0.1573162313000167,0.37266951958120387,0.03428057196739744,0.14035038127353353,0.5762274389075206,0.22193949338712593,-0.0010455578974819097,0.5822250844451764,0.2080150920308892,-0.00542406637528338,0.4237121942254823,0.1745762456555984,0.024909204299271622,0.4284653150450477,0.18400858421267025,0.03347467732048748
43,0.22680890281498098,0.03732190094032374,-0.0022112279075571432,0.23968142385612506,0.03638372572459066,0.00913715492404095,0.3789226768003521,0.15947208159304654,-0.006896634190920242,0.39109761732224985,0.1691977715317569,-0.00984879695597794,0.009719072388243159,0.019067332645493266,0.03695963020238382,0.0348270168038231,0.04274172715073451,-0.01881360134965891,0.4280483352583885,0.12241960913418862,0.021504905507200592,0.4377766424937864,0.12910106812420538,0.026761468803236533,0.21915539502330356,0.01626469730239684,0.010317319548759581,0.22674507522627085,0.023997373056665234,0.009966109051944751,0.3600855632054138,0.04269429452735749,0.15756952347950864,0.37188716406618844,0.03453721043171731,0.15212342597938747,0.5762173880379845,0.22201552856634843,-0.0010130032944546381,0.5822184756240473,0.20805360134642306,-0.00532725401798139,0.42351304069724083,0.17343248186996435,0.02485948744861374,0.42832167571707713,0.18280944741220884,0.03353022667111054
44,0.22445596884616525,0.03531863315067765,-0.0017632288961276557,0.23718414716317865,0.03648292734825161,0.009100509374103774,0.3788442152186475,0.159409988331202,-0.0070451727415342105,0.3910379012861185,0.1691819473939428,-0.009856826127552102,0.010271540429122343,0.018105378376151626,0.03551540359547263,0.02973139905297874,0.04160905685837663,-0.005749753448251318,0.4280455686312621,0.12241142271361234,0.021512771442365845,0.437763998038011,0.1290915413413496,0.026803390125866116,0.21913052685660445,0.016198457917470013,0.010246887139277678,0.22669654872289918,0.023848292032535773,0.0009706322155307903,0.3586669360656257,0.04345792976386434,0.14725671619060293,0.371728017815524,0.03464730604560939,0.15234750764472846,0.5761722713426606,0.2221144081736785,-0.0010829804886823406,0.5821903269075196,0.20813832286218445,-0.005325731060961865,0.4234097562697652,0.1731759282059351,0.02499244563165155,0.42818557487479086,0.1825514018018833,0.03326081679199127
