,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
31,0.12234977577023926,0.10715240901675216,0.018425109590954045,0.10726649390984896,0.10453649704464153,0.022284684422948356,0.44127525531011075,0.18987634931013267,0.07409615479011068,0.4279127216394864,0.1849712491409042,0.07788021573110374,0.2158000133933552,0.1846167557266409,-0.19932472995834374,0.1955139079762835,0.19054505627809704,-0.13386506820059535,0.2861969746133941,0.15727079877909794,-0.33479309115958245,0.28135657631319794,0.1596316898004805,-0.33172874438562433,0.21204258886113087,0.13369975351944025,0.135744355189314,0.19685660538829935,0.14735044389132035,0.1882806943360471,0.05747019057101677,0.18032894062408553,0.5404187039538159,0.07669857941107541,0.1940928667849075,0.43498568034392704,0.06889062115128046,0.12885161789238805,0.008151277536842453,0.07346629851911671,0.1391253665771093,0.010981345525834687,0.11809986927699664,0.16853411420062778,0.010409193869035493,0.10675113787021286,0.17584133526070336,0.0092211316431992
32,0.12234249916430164,0.10715874299920419,0.018552904090202275,0.10730431001586502,0.1045852084667636,0.02219131193692992,0.44122320107516283,0.189882905099758,0.07395289334880577,0.42788479932364015,0.18496961329550307,0.07783308078293684,0.21580231298611707,0.18461530093270884,-0.19933040811153666,0.19558116811062276,0.1905273364986647,-0.13424299871178424,0.28622023008097947,0.15724724915103677,-0.33493771490940666,0.28090186875418277,0.1599403656995001,-0.3310475370903005,0.21199641022692056,0.133670527892972,0.13576507483230268,0.19683159823557952,0.1473127456654235,0.188201721122925,0.05759623462717615,0.1802581332803212,0.5395389447399626,0.07662982414440551,0.19404343500205895,0.4351117785968657,0.06885041005108478,0.12833560635901436,0.007867649402139916,0.07341221451516737,0.13905908390804989,0.010817739288566006,0.11812359556820182,0.1685316595613917,0.010326372825458665,0.1066975548893722,0.17584459043733527,0.009382181908568172
33,0.12236482593149146,0.10718273490097278,0.018453893102101937,0.10731707035738128,0.10460786350966005,0.022178510832145032,0.44119866861440804,0.1899004481861579,0.07389687020818543,0.42787743485257823,0.18496959784744835,0.07787069477030051,0.21582995534357538,0.18460421097982607,-0.19953557829329682,0.195620839706664,0.19051564439018054,-0.13449456423102651,0.2865351307272354,0.1569042208435931,-0.33672509553598073,0.2808738335942723,0.15994281364450105,-0.33097363962258236,0.2105876932189584,0.13360419433210588,0.14055685392924303,0.19682660123268134,0.14725501415959275,0.18793392724572106,0.05752664699307733,0.1802679683993275,0.5395676596166761,0.07656894046868282,0.19407127118951664,0.4349805042889048,0.06791793153265908,0.1282691437629569,0.007559261808122566,0.07252024504345411,0.13853572171108422,0.01028312169330759,0.11810254396008732,0.16853204526129692,0.010394972957758139,0.10671821141318885,0.17584220459825153,0.009307574461707385
34,0.12240131977592722,0.10720005387834378,0.018365982004818402,0.10734044523502537,0.10464302541238482,0.022186088826365358,0.44121484610845535,0.18986590620339047,0.07413426284952347,0.42789859679878095,0.18552164234761284,0.07782247623757943,0.21610284807882532,0.18490548715449973,-0.20075096459121625,0.195612188509256,0.19051309856939638,-0.13453158766298487,0.2865418655185446,0.15689310656894312,-0.33677607061917253,0.2808478039261018,0.1599403778385491,-0.33089189608157765,0.2098404689618723,0.13301601408658614,0.14454021045917612,0.19679975335642036,0.14722451262987749,0.1878695531501947,0.057503712879569756,0.18023467361527754,0.5392830434239372,0.07775438401080566,0.19389218504413752,0.42685967237448363,0.06777382236329672,0.1277568842663333,0.007639295251554338,0.07246492302555677,0.1384790443198478,0.010136131503866871,0.11809278629330316,0.16853701548853597,0.010340790254758288,0.10669963751372845,0.1758527972492027,0.009327778666132623
35,0.12243425740073703,0.10769164256500173,0.018286306336359803,0.10930636179127926,0.10533721692558104,0.017145576936890842,0.4412826869225448,0.18981495717394367,0.07434416614762955,0.4278645044358341,0.1855823090525711,0.07794152724082704,0.216112847556614,0.18490120303545207,-0.20085716136757176,0.19563000082298873,0.19050579686753077,-0.13468101169579919,0.28653976882954946,0.15688060367881507,-0.33683642951528403,0.28081288528135806,0.15993648496042318,-0.33083845677465623,0.2098117910617828,0.13300786862463695,0.14450379583872086,0.19534414810125741,0.14722804202269144,0.19258444485570797,0.057419770850066255,0.1802284714950975,0.5394004388423421,0.07764014229580349,0.1938665529833143,0.42707267284786105,0.06764900506275391,0.12769655971729274,0.00775065921655244,0.07226436015202319,0.13797878631501997,0.010451145278829573,0.11808052802798226,0.16854026153758936,0.010364930524338746,0.10665766845533943,0.17586488799970595,0.009428600705627736
36,0.12441239680385154,0.10788264941191748,0.012973609669809032,0.10732430252690393,0.10517231352389297,0.02227795392852957,0.4413271951725145,0.18975071827518017,0.07413687892592412,0.427867681255256,0.18611501500035588,0.07781215527976022,0.2161204991971907,0.18490087198918487,-0.20094028829685973,0.19566304226331227,0.19050380709983078,-0.13489487210199988,0.2865418814959945,0.15686977771668473,-0.33688581081084806,0.2808058459221897,0.15991492210464509,-0.33090021884895593,0.21044768226538707,0.13250004088541206,0.14058594010377462,0.19532448928940432,0.1471958159432791,0.19242814420748103,0.057313486529282504,0.18023854568587955,0.5397040509060913,0.0749207904447902,0.19412228769581333,0.43554246845560773,0.06536100626398227,0.1275189050897669,0.012934730836197828,0.07341355808234792,0.13798522880133499,0.005123692993223867,0.118070941887059,0.168545944980146,0.010371991958472913,0.1066604862747408,0.1758707748624676,0.009385550205943189
37,0.12243677778758678,0.10773939586542794,0.018287101025359964,0.10729503891770008,0.1051942374214935,0.02246654898392223,0.44135765047809017,0.18970545632440947,0.07425312546241843,0.4280081439153307,0.1862305777206403,0.07767955152929786,0.2161297462547362,0.18489639627758034,-0.20105937436059693,0.19566892406199576,0.19051308691546445,-0.13499027874884134,0.2865324388150209,0.1568640008457797,-0.33693575390629543,0.28078155922371334,0.15992018074714273,-0.33078254297245013,0.21040208506210872,0.13247149838440206,0.1406368839142903,0.1960123292897157,0.14664939326647147,0.1882515815591365,0.05894349659234921,0.1800355192257949,0.5293897905370943,0.0748515955032457,0.19408209841611124,0.43563467485976703,0.06663114783509133,0.1270982645259309,0.007309376906372429,0.0712325792301407,0.1378869651228156,0.010086181504832462,0.11805922038469292,0.1685431368949619,0.010404709123469105,0.10665325634779539,0.175874459729816,0.009364470605733397
38,0.12438042844808266,0.10792145483188151,0.013092184406914509,0.10722995315301524,0.10568465672100749,0.022774724426275962,0.4413575087010751,0.18966657253974,0.07418033399554222,0.4280033368189496,0.1862603347101497,0.07769336315620971,0.2161366442909162,0.1848918814691267,-0.20115852357914413,0.19614631485442896,0.19034885223334982,-0.1387443003169746,0.28652602290294854,0.15685739474230212,-0.3369608603381235,0.28076594117896037,0.15991316649843132,-0.33079928208861226,0.21035133130507622,0.1324434341194836,0.1406303487487771,0.1959795373553924,0.14660486694167554,0.1881572291584391,0.055859163981991394,0.18022260232952986,0.5393934081802357,0.07426487710875046,0.19343945365170181,0.4379336522688433,0.06661715606756154,0.1270437956428899,0.007138507066729898,0.07109272094879074,0.13782436755327102,0.010162681446475976,0.11804145657126279,0.16854552615372462,0.010452129057332072,0.10664660829662696,0.1758758301191489,0.009383790644304292
39,0.12239844656390654,0.10777716869255194,0.018361738439739022,0.1091564791768109,0.10592440505624581,0.017853960351093077,0.44135324849172963,0.189153548414422,0.07445098492903758,0.42796496331207895,0.18626446843053884,0.07771449940335345,0.2164642808712968,0.18477879914253958,-0.204234943231194,0.1961682505996659,0.1903377240548245,-0.13894803636312994,0.28653072105775845,0.1568429105572321,-0.3370358700368221,0.28100184829307434,0.15956200427701056,-0.33221772595308086,0.21028315914117796,0.13242246733211693,0.14073864332061886,0.1964484395634279,0.1465468449873189,0.18259028855081902,0.055750370235470366,0.18023342539520795,0.5395008979616089,0.0742394190682727,0.19341606962943167,0.43789303618991193,0.06654458628382375,0.12652672941303758,0.0071132963037877665,0.07105396490208093,0.13780885446567712,0.010018790890574352,0.11803559596017905,0.16854883180392682,0.01047507850183805,0.106583779176123,0.17588153542256382,0.009560248515483247
40,0.12221907837732271,0.10894510995743195,0.018740601270169313,0.10941446453542537,0.10594479114875598,0.017346089616069493,0.4413291438226265,0.18913243194308377,0.07438534408001576,0.4279374044968732,0.18626767012431636,0.07759147582111442,0.2164816317829872,0.18476989323438525,-0.2043542751125521,0.1961853205527654,0.19033768556810834,-0.1390561527254899,0.2865361739430475,0.15683285986920328,-0.33709066767418333,0.2803578307768867,0.15955805939007592,-0.330531410713767,0.20887077940711674,0.13236123334934266,0.14534532505910525,0.19646432684358106,0.14647303570803513,0.18223385024887562,0.05758706482960509,0.18007997356805647,0.5278244347094583,0.07459543542251316,0.19260761243111896,0.4364027509561915,0.06633266323600163,0.1264424440504145,0.007428629630907989,0.07229338469169878,0.13738896563158057,0.0044182547612637785,0.11802621575570811,0.1685453982727335,0.010508675526485897,0.10660644267660184,0.17587615183357824,0.00941812441867025
41,0.12006605427412526,0.1101228887903584,0.02474064077773458,0.11059647841253305,0.10535911735982362,0.017687053338542216,0.4412686855213897,0.18865883316125914,0.07414616726006729,0.42789363810751047,0.18626351306480624,0.07754278918828593,0.216496586710607,0.18476290912521603,-0.20453593364771003,0.19617653871230042,0.19034204501336208,-0.1391180027432666,0.2868437238735454,0.15650051683402688,-0.33888358687113296,0.28035956605524637,0.15954067302586067,-0.33059203057900144,0.20882357608592714,0.13234665458946354,0.14528805332363737,0.19710250013230007,0.14595653136391246,0.17805978918072685,0.05759048755646435,0.18006184959298532,0.5273723908011968,0.07444351792748476,0.19256218449090706,0.4369180267361785,0.06415818887316135,0.12627318305464047,0.012415515282645288,0.07008729787526624,0.13728972664069272,0.00944882142587557,0.1180272861401036,0.1685531578952314,0.010506932251377568,0.10660273434659329,0.1758738065319098,0.009399279349558929
42,0.12201394335591298,0.11149120014469523,0.02022591379455553,0.10953888485933767,0.10514685732432996,0.023747333538383347,0.4412583416837662,0.18865712907764218,0.07413135324290333,0.4278477021500372,0.1862594064719185,0.0774537527091532,0.21651208139436828,0.18476258698563275,-0.2046685128739852,0.1961793737903306,0.1903582099403663,-0.1392105739010074,0.2868339994158883,0.15648883242839992,-0.3389259941076034,0.280383118210708,0.15950785577199109,-0.3307559135155719,0.20881376065150806,0.13230392912333303,0.1451409438149742,0.19567748148295064,0.1459418702948053,0.18263411127908,0.05737638390006005,0.18005348671499727,0.5283425638242129,0.07459400441401051,0.19263162899123223,0.43601097942230377,0.06532121118626813,0.12633568333267417,0.007258954062108876,0.06997863263890515,0.13722660196469477,0.009455042169705656,0.11804432963839492,0.1685485492656979,0.010447471196966611,0.10661942688538689,0.17586565766345608,0.009370853856386845
43,0.1232197309263211,0.11162475056085408,0.020272348172709644,0.11190226452611082,0.10597072036369043,0.017957870514546722,0.44125182931416373,0.18864920265699944,0.07417225507366022,0.42780974415530354,0.18626094995844983,0.07755993547167446,0.21656525375706986,0.18478115937671033,-0.20527969533966378,0.19617648577082442,0.19039860788119967,-0.1392086505895643,0.28684561111428,0.15647856936237292,-0.33902382198515146,0.28033215510656795,0.15951064729360218,-0.33059536175916454,0.20982899097052965,0.1318129235088892,0.13654397612761535,0.19718056187119096,0.14586670781662278,0.17743343823142516,0.057142085193511785,0.1800812979567482,0.5291130486948743,0.07448695698306503,0.19271689974401954,0.43610669917782174,0.0653856592158785,0.12583528625150472,0.006819864285973092,0.06980932519846537,0.13671924153271692,0.009632312308956004,0.11804106967640988,0.16855281765906968,0.010438410923801583,0.10661665601447119,0.17585059766495037,0.009454966331693992
44,0.12334751934868225,0.11276526324457604,0.02058281979087492,0.11079161553546592,0.10634985529167576,0.024546956830548715,0.44123363717909353,0.1886360722757205,0.07409678609559134,0.42731382052618694,0.18615477242116243,0.0733802024497154,0.21673131723679886,0.1850717005212881,-0.20794570929331596,0.19613285805372657,0.19043912119445922,-0.13887249111930522,0.2868446646872053,0.15647201646526487,-0.3390826130252784,0.2803176311153832,0.1595092592906436,-0.3305962507467517,0.20979740650227707,0.1317680073656494,0.1364935891243954,0.1963546092868595,0.1452393233018106,0.18189287093422046,0.0531044073256154,0.18035944049064556,0.5423725543142308,0.07531638544797929,0.19330141393626168,0.4326512989347781,0.06518648998817833,0.12529968397896066,0.007099821542874212,0.06883149141910444,0.13671241333859965,0.009441223242886307,0.11804910900037603,0.1685481784699491,0.010442081465635985,0.10658947176722221,0.17585495226958295,0.009561964255113542
45,0.122558953475214,0.11273573086298078,0.02561092350485827,0.11292139684593175,0.10711479885382282,0.01906018867252202,0.44119971192775886,0.18862644190207206,0.0741676343458406,0.42727175149403407,0.18615340079086848,0.0734338731150988,0.21714891535287809,0.18494494609826342,-0.21175918495958887,0.1956482874839897,0.19060596168843477,-0.13497092360391705,0.2868494350121798,0.15645036693044717,-0.3391856777478109,0.2805591944675978,0.1591781963005323,-0.3319887704496859,0.2097940875679094,0.13171229314013166,0.1363356167354139,0.19633927942222504,0.14519368324228002,0.18171624956951582,0.04980643451757797,0.18127219146420245,0.5524871852230342,0.07584251215611637,0.1932850468265621,0.430550147452489,0.06516118750265526,0.12526712263723475,0.006952194213090956,0.06873587087430598,0.13668274922628018,0.009452048318732713,0.11804592590543701,0.16854300403350805,0.010488147939642261,0.10661166002684402,0.17586767187372673,0.009482296388391565
46,0.12448775275738927,0.11399744783110777,0.020894325366461793,0.1119731695482499,0.1069546124535475,0.024565305975167696,0.44123088308774744,0.18858733734260266,0.07418530741077518,0.4267324541785052,0.1863325061949535,0.07837160037842561,0.217206338122014,0.18494363388072574,-0.21239957234024232,0.19554659056766072,0.19063473238607592,-0.13451619539039456,0.286857974829651,0.1564341729575275,-0.3392882991931095,0.2805506887572493,0.15915918964219974,-0.3321497819756838,0.20972132432886437,0.13168376743336246,0.1366002316364534,0.19489424724056525,0.14518656178430323,0.18636395447744702,0.04587443720784612,0.18151697237530337,0.565358581673904,0.07996810039260432,0.19277276571785854,0.41318793229430306,0.06297068741231501,0.12508715691449485,0.01204625288126163,0.06867896268678049,0.13663972788123654,0.009382734986374675,0.11803888890133268,0.16854599129147774,0.010484724563352204,0.10663449107388687,0.17586586385377784,0.009358813990893116
47,0.12461436292617345,0.11415474510733886,0.02087485730718998,0.1121248715359388,0.10705282301473967,0.024720596576377697,0.44126702116152894,0.18854931368298347,0.07415682699868187,0.4272468548988939,0.18618231466818086,0.07342418274470174,0.21759269359029404,0.18480810334566078,-0.2159769744565834,0.19425627897900252,0.19077978716190824,-0.130862604004202,0.2861974301957468,0.15644640316660197,-0.3374680896388051,0.28061232043950884,0.1591434183034486,-0.3345240382230451,0.2097050016062835,0.13169654152581672,0.13617764735937943,0.1953442844688371,0.14513794931324064,0.18072026943882075,0.04528969184569829,0.18158083991801316,0.5670600114692466,0.0801400462762986,0.19270253955710878,0.4125307442439738,0.06285088383009793,0.12502934530097615,0.012260312548915835,0.06857303805269784,0.1366677786902046,0.009527456086327149,0.11801821513209444,0.16854726902854353,0.010531036107859729,0.10661715775734489,0.17587466749413078,0.009394550911316496
