,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
47,0.3913341383028973,0.11207846662634867,-0.10712926420931047,0.3850717169047046,0.12111019419510426,-0.10569469245579091,0.43723140851381687,0.10276593071253111,0.042604718826488475,0.43676533904039916,0.11575768023807968,0.039473485391543786,,,,,,,0.40996177628681296,0.1493870588247281,-0.058618958730944706,0.40383442582284296,0.14853020884672963,-0.025910886605142444,0.3972470207033771,0.15025118496869797,0.16421572542835544,0.3909946720221682,0.1486979140909596,0.19478100621399597,,,,,,,,,,,,,0.4210903597953662,0.1326281668008014,0.10990423095030509,0.4119225815806657,0.14164323642169593,0.10274719371916266
48,0.39134981126615054,0.11203811107143237,-0.10698155175951671,0.38509061505562964,0.1210757056328747,-0.10560214968163677,0.4372508290778235,0.10258865319278278,0.04274145141353749,0.4367466626455351,0.11508262748749713,0.03957978835540249,,,,,,,0.40996067115197,0.14936352085901725,-0.05859106008590785,0.40385763591063134,0.14849806281887798,-0.025620003088281978,0.39727102316611174,0.1502237964069928,0.16411878384128123,0.3910234410216672,0.1486803473139678,0.19475418944048686,,,,,,,,,,,,,0.4206196779039172,0.13255233297633587,0.1047545224970345,0.41243206666301757,0.1410938520647287,0.10746584361754451
49,0.391370996919541,0.11200994077476838,-0.10694167144646885,0.3851214973174084,0.12101926001199598,-0.10538164124609133,0.43729101362822115,0.10151172455773436,0.0427311094616751,0.43674431923636303,0.11444958594383005,0.03936595206249098,,,,,,,0.40997458382468027,0.14934101569670583,-0.058537015606525446,0.4038647577057129,0.14846722702037712,-0.025407413406936693,0.397303242222627,0.1501748451072045,0.1637016740190564,0.39106583651366916,0.14865466578943634,0.19451698647622964,,,,,,,,,,,,,0.420494974041439,0.13125315734864532,0.10459973834210494,0.4132705930044175,0.1416401381498167,0.10262606330647145
50,0.3913906009333573,0.11197422977856451,-0.10682057958812627,0.3851756178722902,0.12058941183439616,-0.1061010124338798,0.437307668097903,0.10138326047189536,0.04272375483450234,0.43672978483569286,0.1138348715864814,0.039408818905852336,,,,,,,0.4099673149992592,0.1493229269615818,-0.05846623983635154,0.4038830249021524,0.14846138803527126,-0.025278139773081205,0.3973310062462318,0.15013406253986222,0.1635072595098652,0.39108173383915573,0.1486162692102548,0.1942477863315801,0.37925331805539736,0.13185685048645696,0.22064767831795898,0.37587177770219193,0.13961980259996826,0.31659754699608267,,,,,,,0.41981304107495027,0.13046390096692195,0.10951723521152124,0.4138754641348803,0.14163652162510906,0.10649227973280091
51,0.39141060168528824,0.11194779475891035,-0.10679957969364716,0.3854126235978588,0.12004416343162848,-0.10235804160214719,0.4377768812756129,0.10062583100455107,0.04661233937200609,0.4367147849128464,0.11324277486014071,0.03933492466150792,,,,,,,0.4103392300531235,0.14886440278840143,-0.0565271017546346,0.40391943878388276,0.14800476037102347,-0.025947178674102733,0.3973462262062781,0.15009926608116406,0.1632452264993372,0.3910913702606437,0.14860005830251252,0.19403287290151794,0.37924939622031606,0.13180664657050392,0.22029036969343838,0.3754874840886484,0.1390943964845081,0.30739588851896277,,,,,,,0.4204979454053013,0.12979967242275625,0.10475829694215225,0.41469805895664597,0.14166474676235796,0.100447780432345
52,0.3919230765679977,0.11162119431644565,-0.10899194967042339,0.38541654039305323,0.12002571086489588,-0.10226814075058646,0.43824793215983104,0.1001587847667172,0.042484199708748276,0.4367368574069517,0.11306749382577988,0.03927410285967266,0.40856831194392257,0.11506444213437149,-0.01861876208831429,0.4096566843052368,0.12357188400777752,-0.06683443643746605,0.41034323189898986,0.148840208019763,-0.05655361917599277,0.4043247855556105,0.14796486040348586,-0.022441657707695722,0.39744548425077597,0.14951217809696804,0.16073153831255607,0.39117192059695316,0.14797005398325752,0.19236856491615723,0.37888062971903547,0.1313608498227261,0.2145873742870916,0.3750602402814665,0.13905465834530456,0.29882331115463046,,,,,,,0.4206003491974312,0.12918157634765431,0.10475716322059139,0.4147583039006825,0.141040722565588,0.10068072603379075
53,0.3916163809422512,0.11130827486802947,-0.10227293795261402,0.3854354713398873,0.11998755797552238,-0.10219755569390036,0.43781249804166555,0.09987188480688264,0.046479804254543206,0.4367109410506352,0.11202334580080797,0.0391423302365529,0.40849052876583697,0.11507348703858856,-0.019983040325234104,0.40964712194410485,0.12350169981281559,-0.06647659288696471,0.41035292147381874,0.14880670770590462,-0.05647673052826968,0.40435701475470887,0.14796297471551484,-0.02248542761865574,0.3980970332368285,0.14945236447037635,0.15583024810363366,0.3911931250937311,0.14793486877928913,0.19216146566944325,,,,,,,,,,,,,0.421177799888091,0.12837588653904933,0.10867230641016667,0.41448381199464684,0.1408270007618982,0.11117716660256213
54,0.39151458143192336,0.11124696725622268,-0.10155160792812375,0.3855493332498771,0.11990788609454069,-0.1028055192033596,0.43827986562865134,0.0994639073786509,0.04253622667690035,0.4367206255879137,0.11186979461229601,0.03910562770428028,,,,,,,0.41036063171674036,0.14878002032649237,-0.05639125113120756,0.40491755957298375,0.14799354221242067,-0.026210488486303495,0.3981212097464067,0.14941066840220182,0.1557286120508282,0.3912020868373975,0.14791113092709388,0.19202740274055438,,,,,,,,,,,,,,,,,,
55,0.39085080079201695,0.11103163987186741,-0.09761962510417399,0.38618471023175144,0.1199854890444182,-0.10631651352025419,0.4382858091864969,0.09885863262174237,0.04243579991080909,0.4367285295164141,0.11126047182220858,0.03911251501897333,0.407441232185941,0.11476595679032175,-0.03040156598266191,0.4099404049113698,0.1227046991574615,-0.05300106656563388,0.41036498032382873,0.14875800022955546,-0.056468113947668104,0.40493029682517057,0.14799023302693612,-0.026094392872536037,0.39814596727266277,0.1493533192128604,0.155464867243728,0.39120568963846714,0.14788884806144115,0.19197049072609837,,,,,,,,,,,,,,,,,,
56,0.3901712629353871,0.11037351671265097,-0.09438137470956766,0.3863280889054961,0.1199584224292831,-0.10694434822902302,0.43829697175035304,0.09874160480126717,0.042569889951222295,0.4367359293157771,0.11116964767513544,0.039245805013206056,0.40697562907100704,0.11444777280974437,-0.035869370392334565,0.41001330600112107,0.12261923415615308,-0.052290766744889985,0.4103814653549758,0.14873749999103333,-0.05645986022595305,0.4049601499783256,0.14797829191322845,-0.02592849058145197,0.39815619178740275,0.14931446623300804,0.15533142949650966,0.39122941876466705,0.14786659848892317,0.19170390888174754,,,,,,,,,,,,,0.42202912876772375,0.12656087377976163,0.10358357729686106,0.4165492825389101,0.13611670203608353,0.10459101783732806
57,0.39013306928757774,0.11026517200037367,-0.09407455088309284,0.38640381546754327,0.11950056764408816,-0.10791062581487049,0.4383239306244906,0.09818261374423387,0.042536705802005866,0.4372031990640154,0.11047663617208708,0.04297218397792982,0.4069326064086744,0.11439241466634888,-0.03581015675335293,0.4103751385614663,0.1224285227914183,-0.04857299453128633,0.4103936805719944,0.1487077042201972,-0.056474589230028086,0.40498926987179323,0.14794868997831237,-0.025748594041260876,0.3982457494284152,0.14873871635758787,0.15270715924197487,0.39127040649704536,0.14783724402698464,0.19134520754452794,,,,,,,,,,,,,0.42259048108803104,0.12631312871960237,0.10791389792335103,0.41661244600699643,0.1360111946633824,0.1047242832452835
58,0.3901094643413418,0.11020383995970999,-0.09402925970122501,0.38641742522789874,0.11942972112740087,-0.10776204598741848,0.43831841945612404,0.09759474789074926,0.04216963846166009,0.4372016459683351,0.10992350341156902,0.04302819000421757,0.40638151670914774,0.11428652896266063,-0.03247612723934282,0.40996277547633053,0.12204143134194481,-0.05318114726919497,0.4104126190383247,0.14867639951099187,-0.05644800935685071,0.4050012513616363,0.14792226509250586,-0.025659412113208588,0.3982478833704922,0.14872424576612892,0.15266486036487123,0.39123960884636755,0.14727627793639203,0.19194631771180312,,,,,,,,,,,,,0.42324869284908034,0.12623886246575863,0.10302043757036743,0.41667895999165994,0.13591999637679128,0.10513407604728597
59,0.39011919343577783,0.10982177838364784,-0.0951678253170954,0.38638006241611983,0.11892241652089004,-0.10692239374611452,0.4383365231884002,0.09747649731271764,0.04231355825785897,0.4372137720627161,0.10979148272062031,0.043053191153310584,0.4063933086424097,0.11382789150672153,-0.033913450334696414,0.4099504081671197,0.12196591791678431,-0.05308861657252889,0.41044116674787995,0.1481794836868214,-0.05753875463796541,0.4050050036976154,0.14789513185607767,-0.0253928552156572,0.39822956433418283,0.1486891164951409,0.1526022021343489,0.3919612940853024,0.14722504465655029,0.18667248985689838,,,,,,,,,,,,,0.42334791784983966,0.12514459308100737,0.10273196328601164,0.4173440328958256,0.13478210874999422,0.10038639725225505
60,0.3901101253904482,0.10977006308596926,-0.09490634471594449,0.38637436896481425,0.11894749436670003,-0.10714377542986839,0.43832392407868015,0.0969267152262961,0.04232692802758279,0.43720924313545495,0.1092210875004433,0.04297199562315069,0.4063673641823794,0.1137626927641773,-0.03385049598237944,0.40994355446266934,0.12193881992166908,-0.05316132303789581,0.41045672625538004,0.14817556228711365,-0.05750005010541455,0.40502337463467947,0.14787318971102695,-0.025198411438278143,0.39824626727463514,0.14865068664028078,0.15253522450838922,0.39205999287472076,0.1466113390895815,0.1846993771351641,,,,,,,,,,,,,0.42389595412685793,0.1248903198449517,0.10693087711849418,0.4178243215957893,0.1345997336608346,0.10482805756798641
61,0.3901004700621676,0.10970766533470223,-0.09495303216924669,0.38636036715061034,0.11891878501547118,-0.10730173688693372,0.43834269510507645,0.0968196674570393,0.04237803614316807,0.4372181771910677,0.10860771659357955,0.04309824432635053,0.4063420798913308,0.1137117266785148,-0.0338930521417206,0.40992562155611656,0.12189608560073095,-0.0532197977855399,0.41048231171064536,0.14815253588730445,-0.05756211615808308,0.4050284497317548,0.1478500266894431,-0.025034805080271685,0.39822180242477384,0.14812384834686346,0.1541776024514526,0.39205918599535844,0.1465884085263766,0.18478904421201675,,,,,,,,,,,,,0.4245624226351674,0.1238197159406633,0.10172474578037337,0.4179149907172984,0.13344053302090714,0.10459005553421094
62,0.3895435713774519,0.10950322428485315,-0.09160941917216084,0.386391103066272,0.11845634566417364,-0.10807966215531774,0.4383375455044916,0.09623729982172599,0.04235666748588704,0.4372299824864412,0.10851109765379408,0.04309116726582446,,,,,,,0.41050704296279766,0.14813185421180375,-0.057583510286134655,0.40504515286032033,0.14784621168086431,-0.02514194600697346,0.3982556631481214,0.14809544559584684,0.15396780007921412,0.3920826255210964,0.14655202065663414,0.1846932116261887,,,,,,,,,,,,,0.4246447569503542,0.1236970695254216,0.10162101261910224,0.41796094355632835,0.13335309661988562,0.10472904224232087
63,0.39011637287327955,0.10876028028383261,-0.09490466302114722,0.386406005466505,0.11841387831570627,-0.10812409463198328,0.43834329535464805,0.0956772049082783,0.042432963598968004,0.43723446785417025,0.10839972067052303,0.04304149983839136,0.4062861108174514,0.1127035041048244,-0.03358085661518957,0.4098415116492275,0.12085374498587143,-0.05278936989614109,0.41052226286458604,0.14811264324778767,-0.05750094040792565,0.4050499970320491,0.1478521891001978,-0.025138943409578264,0.39828260264472426,0.1480614794044542,0.15364522417529358,0.3921065788596707,0.14652750745963192,0.1846187037051541,,,,,,,,,,,,,0.42475590572939037,0.12302167180031492,0.10147184856779487,0.4180262741667365,0.13323706619002745,0.10497580820790606
64,0.3895518761926498,0.10857457524021978,-0.09163871450683332,0.3864382545820868,0.11835569061791422,-0.10812722618191983,0.43834937694587145,0.09560830752844268,0.04232279352809818,0.43723723820984256,0.10786532743032994,0.0429623597735972,0.4062709994775722,0.11266314063831281,-0.033697739204708164,0.40985530019255906,0.12080130226960965,-0.05282314047627539,0.41051173400837865,0.14809404164291246,-0.05746805628195119,0.40507090193703166,0.14786601236066046,-0.025145624993258398,0.39828925740102566,0.14804374536210804,0.15349605015342893,0.39211520245125414,0.14652125809632752,0.18469712530964866,,,,,,,,,,,,,0.4253324327255535,0.12254121149599365,0.09680059028285201,0.41871309372227417,0.13213195516437107,0.09975770400675639
65,0.3895492463990049,0.10850731704928329,-0.0914815937732206,0.3864611810440179,0.1183013404646697,-0.10817489846502631,0.4383662677268383,0.09549766022991049,0.04222323412002962,0.43723829461690417,0.10729368813760358,0.04295114462051435,0.4062501566296187,0.11261858816665275,-0.033612084217721445,0.4093852077445459,0.12066411504247258,-0.04962951349028207,0.41047932084582656,0.14808422116046274,-0.05757136277100543,0.40545168029919076,0.14784380200990083,-0.02142622000201708,0.3982816212245744,0.14801467524647427,0.15338215619640452,0.3921384383092766,0.1464906456574997,0.18465951531973435,,,,,,,,,,,,,0.4258637394556757,0.12231880794557586,0.10111098979038423,0.41918236211671756,0.1319664887987721,0.10401964800419265
66,0.3895529522288262,0.10844975232421271,-0.09147052494571428,0.38650438050329394,0.11786912308160005,-0.10904370004567485,0.4383694660625691,0.09490356528175092,0.04239561586893366,0.4372490075711104,0.1072089469377155,0.042860718720383904,0.4062327683672374,0.11256079811805464,-0.03368995683398204,0.4094128138404528,0.12026845075512323,-0.05117849666942695,0.4104642763468833,0.14806429311312522,-0.05783953913095971,0.4054616424028414,0.14785262213703168,-0.0213415435679557,0.39839644417795467,0.14740659179618648,0.15063582433525474,0.3921243647505846,0.146473466335719,0.18461963894417835,,,,,,,,,,,,,0.42591570682468005,0.12221890808134797,0.10134142430848597,0.41922536015265904,0.13188599854720318,0.10412455896939546
67,0.38958725123576377,0.10802904260368117,-0.09246979619206044,0.3867935513636556,0.11768609964130453,-0.10610485387372529,0.43837729695275973,0.0948255465126939,0.042360947403400746,0.43726032957070726,0.10712215175442853,0.04281011895179448,0.4062438398023076,0.11212399333798578,-0.03512664305646127,0.4093770395942181,0.12022280214638077,-0.05099171355965911,0.4104732249687395,0.1480087997856945,-0.0578603987623798,0.40547256288698386,0.14785232450378896,-0.021440135223303826,0.39838340881544737,0.1473708070286225,0.15068715758202308,0.39215586823932924,0.14644416240305846,0.1843656270786561,,,,,,,,,,,,,0.4260377930339919,0.12155727944889104,0.10113661615990552,0.4192718117774366,0.13181534209063187,0.10429166811353127
68,0.38958860257474515,0.10798955005796038,-0.09242109467743961,0.3873821082237551,0.1177313879752406,-0.10934745673996721,0.4383822345470434,0.09426769075272838,0.0423745920207169,0.43726573210172137,0.10657143115465167,0.04271755030997909,0.4062397492200083,0.11206185679823695,-0.035156989758467004,0.40938341100493914,0.12022368070312023,-0.05117846082883536,0.41050276821135734,0.1475223362773801,-0.05922285783666431,0.4055098459862114,0.14777445060964708,-0.021058197527750556,0.398347822331436,0.14731885111940887,0.1509526970368379,0.3922034522884488,0.1464020749096687,0.1838110029847586,,,,,,,,,,,,,0.42610766309773374,0.12099143805038672,0.10106718106704679,0.4193300892189998,0.13125105043925048,0.10437657250752358
69,0.3895842167220351,0.10795085689949657,-0.09224891419426151,0.3874045979259939,0.11767851018656143,-0.10933833332151677,0.438387813299253,0.09369281409800964,0.0421429709688547,0.4372696577311836,0.10597443823601098,0.04274572061853651,0.4062346129105258,0.1120003606579766,-0.0350789172470979,0.40938135000405995,0.120193665084703,-0.051206033597770116,0.41046861303444293,0.1470512972908867,-0.058044897082541,0.40553681045519163,0.1477689257496334,-0.020830758191059805,0.3983382037041134,0.1472430188261092,0.1507947130654495,0.39228809196349396,0.14632907277139268,0.1830639609390762,,,,,,,,,,,,,0.427153464094934,0.12034099947964691,0.10080680535884692,0.42001519616046123,0.13064742008825714,0.09899164182142102
70,0.38958065350937837,0.10789913139722727,-0.09229259070980943,0.38741616235601567,0.1176346707003768,-0.10933838692250823,0.4383929850720469,0.09361305294974998,0.04222794082277858,0.4372812940879787,0.10590477137289905,0.04267482323210175,0.40623277618894565,0.11194838054603187,-0.03517725062349787,0.40939282307923647,0.1201705607004312,-0.05133919729699933,0.4104772973455025,0.14701120825783817,-0.05809122623520087,0.4055176696302458,0.1477623403276577,-0.020817685825717157,0.39834524808106847,0.14720978885731933,0.15072905614760465,0.393022777109464,0.1457161089660363,0.17642535274356613,,,,,,,,,,,,,0.42717458705750533,0.1202402090946682,0.1009813460782609,0.42006879086976323,0.1305697332758941,0.09913187044545281
